LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000968965 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1485.7929   -956.29625            0   -914.81262    9646.6471    4540.9872 
Loop time of 2.3152 on 1 procs for 3200 steps with 217 atoms

Performance: 358.258 ns/day, 0.067 hours/ns, 1382.167 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2623     | 2.2623     | 2.2623     |   0.0 | 97.72
Neigh   | 0.0053962  | 0.0053962  | 0.0053962  |   0.0 |  0.23
Comm    | 0.013762   | 0.013762   | 0.013762   |   0.0 |  0.59
Output  | 2.746e-05  | 2.746e-05  | 2.746e-05  |   0.0 |  0.00
Modify  | 0.028985   | 0.028985   | 0.028985   |   0.0 |  1.25
Other   |            | 0.004727   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4103 ave 4103 max 4103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8206 ave 8206 max 8206 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8206
Ave neighs/atom = 37.8157
Neighbor list builds = 9
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -956.29625    41.483623   -914.81262    1485.7929    9646.6471    2.2209505            0 4.5780068e-32 
   78500     -955.403    39.988103    -915.4149    1432.2288    1017.9323     2.202847  0.024911764  0.094643364 
   78600   -954.68722    39.396487   -915.29073    1411.0393    5286.0445    2.2106731  0.050576604  0.099429659 
   78700    -951.9773    40.541966   -911.43533    1452.0662    2177.6502    2.1970853   0.10824549   0.10447229 
   78800   -948.64585    39.822657    -908.8232    1426.3031   -6787.5517    2.1703711  0.018258452   0.10262415 
   78900   -950.77382    35.635416    -915.1384    1276.3314   -9846.8684    2.1689173    0.1849604   0.10243909 
   79000   -954.43029    38.549764   -915.88052    1380.7127    3187.3902    2.2055584  0.036401757  0.093538243 
   79100   -954.15028    39.066155   -915.08413     1399.208     18343.92    2.2410837   0.26012972  0.088767222 
   79200   -947.67893    40.654903   -907.02402    1456.1112    3722.4806    2.1900258  0.039516801   0.11276976 
   79300   -951.73562    37.754997   -913.98063    1352.2471   -9872.7416    2.1676812  0.081121554  0.099755015 
   79400   -956.04105    39.818792   -916.22226    1426.1647   -6216.7935    2.1816863 0.0065015874  0.090861572 
   79500   -955.86087    41.370547   -914.49032     1481.743    2424.2649    2.2048369  0.072273295  0.091681366 
   79600   -948.46671    40.986489   -907.48023    1467.9874    4295.7048    2.1930445  0.040322948   0.10294503 
   79700   -954.48725    39.149734   -915.33752    1402.2015     1341.519    2.1982149   0.23952295  0.085397855 
   79800   -954.80853    38.646276   -916.16225    1384.1695   -3137.8281    2.1925648  0.075065535   0.10325935 
   79900   -949.70602     38.04459   -911.66143    1362.6192   -733.36155    2.1853503   0.19044509   0.10548421 
   80000   -951.51595    41.538406   -909.97754    1487.7551   -1618.9616     2.184513   0.17445795  0.099996831 
   80100   -956.01245    39.763428   -916.24902    1424.1818    1532.9753    2.2025226   0.10206365   0.10365734 
   80200   -954.79589    39.702824   -915.09307    1422.0112    2525.1118    2.2039013   0.14921718  0.084011196 
   80300    -953.4536    43.467279   -909.98632    1556.8403   -1856.1845    2.1855968   0.15679163   0.10037164 
   80400   -953.01926    42.009609   -911.00965    1504.6319   -6336.2596    2.1742786  0.032976815   0.10244362 
   80500   -953.21654    37.013965   -916.20257     1325.706   -5697.9526    2.1827734  0.037552052  0.094164467 
   80600   -955.48235    40.471386   -915.01096    1449.5383    7221.9006    2.2149057     0.189197  0.096346976 
   80700   -956.43445    42.102373   -914.33208    1507.9543     11304.28    2.2254259  0.064454429   0.08748097 
   80800   -947.85903    43.079271   -904.77976    1542.9432   -3813.9654    2.1655973  0.086888887  0.096784803 
   80900   -951.97136    39.350901   -912.62046    1409.4066   -10086.266    2.1622231  0.063356786   0.10373735 
   81000   -951.96712    36.522909   -915.44421    1308.1182    184.18989    2.1904903 0.0036560568   0.09762486 
   81100    -954.0538    38.358737   -915.69507    1373.8709    8911.3666    2.2163153   0.12483408  0.092252144 
   81200    -949.0028    40.593401    -908.4094    1453.9084    7414.4574    2.2031103   0.12156805   0.10339389 
   81300   -951.19689    39.138943   -912.05795     1401.815   -1201.6215    2.1858186   0.26110287   0.10129212 
   81400   -953.13419    36.660681   -916.47351    1313.0527    -7254.811    2.1785636   0.16635322   0.10401106 
   81500   -953.80214    39.239046   -914.56309    1405.4003   -1203.5383    2.1905886  0.089955832  0.086514731 
   81600   -950.22124    42.972622   -907.24861    1539.1235    2837.5625    2.1926767   0.27579285     0.100163 
   81700   -954.79886     39.11736    -915.6815     1401.042    5042.2888    2.2118971   0.17732794  0.091391751 
   81800   -956.95782    40.743942   -916.21388    1459.3003   -2518.6409    2.1940632 0.0028374809  0.099990311 
   81900   -952.83525    40.626727   -912.20852     1455.102   -5168.4261    2.1803627  0.073800243   0.10089136 
   82000   -948.46816    39.646117   -908.82205    1419.9801    -342.3471     2.181857   0.13150785  0.098206825 
   82100   -954.53435     37.39004   -917.14431    1339.1756     6993.325    2.2133519   0.02228996  0.087739096 
   82200   -956.66539     41.40417   -915.26122    1482.9472     4612.959    2.2098437   0.13495528  0.085966952 
   82300    -949.7406    36.265152   -913.47545    1298.8862    164.47941     2.189355   0.25781007    0.1002722 
   82400   -948.87816    36.533686   -912.34447    1308.5041   -2874.5102    2.1785466  0.092203097   0.10292499 
   82500   -958.07511    37.413938   -920.66117    1340.0316    2588.5948    2.2111852    0.1050865   0.10165355 
   82600   -953.91829    36.839523   -917.07877    1319.4581     6234.501    2.2133672   0.17624112   0.10106931 
   82700   -954.09466    39.722094   -914.37257    1422.7013   -381.19541    2.1949089  0.084338164  0.092037586 
   82800   -952.29325    38.116239   -914.17701    1365.1854   -4092.2424     2.183266  0.066408982    0.1074729 
   82900   -959.64889    37.856954   -921.79193    1355.8988   -1316.2893    2.2057045   0.12601647   0.10167225 
   83000   -952.74709    37.047804   -915.69928     1326.918    3478.9978    2.2029258  0.090655561  0.094329738 
   83100   -955.67037    41.607995   -914.06237    1490.2475    1596.5443    2.1983898  0.050345881   0.10132774 
   83200   -957.10467    37.035969    -920.0687    1326.4941    -1226.412    2.1997179  0.074905417   0.10138562 
   83300   -958.03906    39.524381   -918.51468      1415.62   -3223.2697    2.1972297   0.21482571  0.097700866 
   83400   -954.56487    40.531788   -914.03309    1451.7016   -287.90619     2.193524  0.040804218    0.1182563 
   83500   -954.72259    38.205768   -916.51682    1368.3921     845.3603    2.2021833   0.27984929   0.10151035 
   83600   -955.76958    34.112109   -921.65747     1221.772    1292.9728      2.20929  0.098859311   0.10499567 
   83700   -951.91917    38.688606   -913.23057    1385.6855   -3021.2623    2.1843802   0.15361475   0.11244536 
   83800   -952.67841    38.179558   -914.49885    1367.4533    878.11834    2.1956112  0.095371471   0.10711203 
   83900   -954.36799    37.215322   -917.15267    1332.9179    3917.5287    2.2066044  0.094667544  0.098495348 
   84000   -956.88644    37.476987   -919.40945    1342.2898    1512.2934    2.2077986  0.028125117   0.10459188 
   84100   -950.88974    40.589101   -910.30064    1453.7544   -6470.2662    2.1710712   0.19364388   0.10695089 
   84200   -952.13857    38.470763   -913.66781    1377.8832   -3115.6051    2.1840737   0.22573486   0.10771604 
   84300   -954.21795    38.202607   -916.01534    1368.2788     7834.365    2.2193787   0.30052001   0.11235107 
   84400   -956.23397    39.044394   -917.18958    1398.4286    14016.501    2.2357387   0.29816466  0.095961749 
   84500   -947.35035    38.897653   -908.45269    1393.1729   -4359.8253     2.172171  0.085037848   0.11305019 
   84600   -954.50163    39.817542   -914.68409      1426.12   -15013.458    2.1594019  0.055192579     0.102065 
   84700   -956.72813    40.169773   -916.55836    1438.7356   -3827.7379    2.1925665   0.06611512   0.11199018 
   84800   -952.14772    39.670822    -912.4769     1420.865     11494.84    2.2220342   0.17407983   0.10465953 
   84900   -950.37158    40.983472    -909.3881    1467.8794    5053.1369    2.2013567   0.34926265   0.10337194 
   85000   -953.31322     36.57884   -916.73438    1310.1214   -1875.1572    2.1915268   0.10776657   0.10797999 
   85100   -952.87245     37.31369   -915.55876     1336.441    -5097.137    2.1854565  0.010169467   0.10261097 
   85200   -953.15172    42.499189   -910.65253    1522.1668   -2293.2663    2.1920795   0.15256024   0.11097382 
   85300    -953.9895    40.509084   -913.48041    1450.8885    3502.8176    2.2038285   0.13097185  0.098261299 
   85400   -956.15924    38.870009   -917.28923    1392.1827    661.80601    2.2024128  0.080756522   0.10705977 
   85500   -954.23857    39.120309   -915.11827    1401.1476   -382.57184    2.1959254   0.10764587  0.099507673 
   85600   -950.40903    38.049359   -912.35967    1362.7901    639.48733    2.1923751   0.10585593   0.11058625 
   85700   -955.65835    36.977993   -918.68035    1324.4176    106.26667    2.2017667   0.08319028   0.10126103 
   85800   -955.91437    37.077581   -918.83679    1327.9845   -2137.4765     2.196296   0.17628822  0.089691461 
   85900   -955.09069    39.848296    -915.2424    1427.2214   -211.52198    2.1991054   0.15378076   0.10767902 
   86000   -955.33883    42.216666   -913.12216    1512.0479    3411.1248    2.2065951  0.022087096  0.090059259 
   86100   -958.55927    37.447114   -921.11216    1341.2198    1740.3836    2.2132657   0.10319803  0.095071108 
   86200   -958.47341    40.898766   -917.57464    1464.8455   -10722.939    2.1805032   0.31141383   0.09582869 
   86300   -953.45607    39.085141   -914.37093     1399.888   -6615.9745    2.1784508   0.15593397  0.096037723 
   86400    -954.7714    38.457881   -916.31351    1377.4218    3116.8568    2.2081967  0.078979354  0.098725488 
   86500   -958.49915    37.208881   -921.29027    1332.6872    11419.552    2.2366317  0.078818193  0.089668521 
   86600   -953.81491     40.36032   -913.45459    1445.5603    2125.2306    2.1985958   0.10995696  0.098488148 
   86700   -953.86694     38.47257   -915.39437     1377.948   -10234.817    2.1734908  0.043533384   0.10391451 
   86800   -955.33315    36.150514   -919.18264    1294.7803    -6574.514    2.1870601  0.034512727   0.10245211 
   86900   -956.89298    37.465523   -919.42746    1341.8792    6419.1237    2.2196356   0.18384293  0.091862938 
   87000   -955.24441    42.498674   -912.74574    1522.1484    6044.7144    2.2119132   0.26938828  0.092618247 
   87100   -954.89681    39.559434   -915.33738    1416.8755   -3622.0589    2.1903548   0.47234205  0.096075819 
   87200   -956.07542    37.946516    -918.1289    1359.1066   -8222.3141    2.1815299  0.061757034  0.096545111 
   87300   -959.50521    37.221441   -922.28377     1333.137    -3378.558    2.2015154   0.05349389  0.099069974 
   87400   -955.17134     38.51887   -916.65247    1379.6062    7460.5939    2.2171155   0.15580916   0.09985842 
   87500     -953.205    38.389605    -914.8154    1374.9764    6543.4681    2.2130123  0.092784023   0.10580842 
   87600   -954.45132    39.071744   -915.37958    1399.4082   -2788.0228    2.1901006  0.071872976   0.11313421 
   87700     -951.993    36.297924   -915.69507      1300.06   -3142.6776    2.1837886  0.012214463   0.11355295 
   87800   -957.96388    35.694996   -922.26888    1278.4653   -1537.1495    2.2022397  0.029776806   0.10431473 
   87900   -958.08052    37.909661   -920.17085    1357.7866    1681.6414    2.2091599   0.16745216   0.10059571 
   88000   -955.36368    39.850224   -915.51346    1427.2905    3667.0225    2.2067574   0.19788248   0.10416008 
   88100   -955.66824    41.149293   -914.51895    1473.8185   -701.22251    2.1947918    0.3256356  0.092999518 
   88200   -956.84234    38.748339     -918.094     1387.825   -5100.2546    2.1896229   0.13143953   0.10406755 
   88300   -958.74969    37.612676   -921.13701    1347.1497   -3029.1138     2.198978   0.23940028  0.083067734 
   88400   -958.81568    43.520457   -915.29522    1558.7449    1434.2144    2.2058222   0.13449185  0.087263816 
   88500     -955.917    41.488413   -914.42858    1485.9645    4218.8426    2.2050126   0.16961257  0.091276141 
   88600   -959.74597    39.122265   -920.62371    1401.2176   -2272.1608    2.1992172 0.0091749871  0.093107367 
   88700   -953.41668    34.608455   -918.80822    1239.5494   -5622.4602    2.1809298    0.1128165   0.10347721 
   88800   -953.41566    38.685433   -914.73023    1385.5719    -1338.563    2.1916989   0.12328199   0.10233936 
   88900   -955.47223    40.708104   -914.76413    1458.0167    11676.731    2.2279271  0.018846758   0.11754463 
   89000   -958.54006    37.677142   -920.86292    1349.4586    10636.464    2.2338056   0.30507557   0.10432014 
   89100   -954.22214    40.574053   -913.64809    1453.2154   -9896.8518    2.1682816   0.21798126   0.11136244 
   89200   -953.51016    39.703954   -913.80621    1422.0516   -12902.203    2.1609546   0.29725571   0.10893234 
   89300   -956.38302    40.391947   -915.99107    1446.6931   -732.69728    2.1990007   0.20073654  0.098924951 
   89400   -956.86889    39.095686    -917.7732    1400.2657     9059.745    2.2247869  0.081456747   0.10791774 
   89500   -951.46887    42.654047   -908.81482    1527.7133    1564.8986    2.1905094   0.11296707   0.10247601 
   89600    -953.0044    39.251232   -913.75317    1405.8368   -5083.0576    2.1837491  0.041309781   0.10392841 
   89700   -953.21404    36.380526   -916.83351    1303.0185   -2428.2845    2.1879002  0.012641875  0.099548347 
   89800   -952.39322    38.904114    -913.4891    1393.4043    3311.6046    2.1989242   0.18446553   0.10878052 
   89900   -951.98659    42.490346   -909.49625    1521.8501    1399.3466    2.1960264  0.068407543   0.11105434 
   90000   -954.36882    38.174551   -916.19427     1367.274    715.71396    2.1984572  0.059014202   0.10857111 
   90100   -953.82468    38.236038   -915.58864    1369.4762   -1695.6713    2.1927446   0.27264342   0.11232091 
   90200   -950.52846    41.820911   -908.70754    1497.8734   -3318.5161      2.18026   0.09811787   0.11169228 
   90300   -954.43208    39.083563   -915.34852    1399.8315    3133.5647    2.2047369   0.19542429   0.10133312 
   90400   -956.22534    39.948142    -916.2772    1430.7976    2439.4809    2.2041794    0.3083632    0.0934536 
   90500   -956.11118     42.12003   -913.99115    1508.5867    -4710.541    2.1888662  0.043436235   0.10354943 
   90600   -951.65728    42.743155   -908.91412    1530.9048   -7938.9089    2.1722034  0.028036357   0.12429707 
   90700    -956.0017    38.101868   -917.89983    1364.6708    3885.8882    2.2115528   0.22341456   0.11193639 
   90800   -955.96134     39.54865   -916.41269    1416.4892    6126.5934    2.2159908 0.0084140639   0.10801951 
   90900   -955.31932    41.108142   -914.21118    1472.3446   -1665.4053    2.1929578   0.14831216   0.10165451 
   91000   -953.19459    41.384203   -911.81039    1482.2321   -8646.9883      2.17053  0.095118592   0.11411991 
   91100   -956.87575    36.164931   -920.71082    1295.2967   -283.31294    2.2028147   0.32889931  0.096605795 
   91200   -954.09048    37.431695   -916.65879    1340.6676    6748.8092    2.2171005   0.10505524   0.11318836 
   91300   -953.89998    40.422738   -913.47724    1447.7959    2469.4292    2.2053841   0.16284719   0.11666104 
   91400   -953.66931    37.834109    -915.8352    1355.0806   -3468.0392    2.1861442  0.022702355  0.098205477 
   91500   -958.27186    37.690445   -920.58142    1349.9351   -7903.7908    2.1880397   0.14919293  0.097930197 
   91600   -956.38306    41.862807   -914.52026    1499.3739    939.89022    2.2022112   0.15587405   0.10103867 
   91700    -954.3277    40.305278   -914.02242    1443.5889    8755.4291    2.2184267   0.16605936   0.10717355 
   91800   -957.09245     35.88692   -921.20553    1285.3393    4149.2591    2.2144369   0.10374235   0.10329321 
   91900    -952.1384     37.20047   -914.93793    1332.3859   -7715.1041    2.1729334  0.053460762   0.10284021 
   92000   -953.89807    39.739095   -914.15897    1423.3103   -8174.9101    2.1746213   0.16175443   0.10800255 
   92100   -954.12803    37.185908   -916.94213    1331.8644    5292.0388    2.2134707   0.24335224   0.11189684 
   92200   -954.64299    34.283182   -920.35981    1227.8993    15705.082     2.240496   0.32419486   0.10370582 
   92300   -951.25781    39.475408    -911.7824    1413.8659   -2211.8273    2.1881154   0.13644536   0.11292319 
   92400   -952.73197    37.832537   -914.89943    1355.0243   -11010.229    2.1639311   0.12194331   0.10734094 
   92500   -956.13707    38.762455   -917.37462    1388.3306    -6403.254    2.1873095  0.057695295   0.10110442 
   92600   -958.10653    37.925262   -920.18126    1358.3453     6086.779    2.2201872  0.019063245  0.086010775 
   92700   -952.60445    41.260899   -911.34355    1477.8158    1458.1415    2.1985314   0.12192499   0.11572668 
   92800    -948.7955    35.132405   -913.66309    1258.3153    753.61095    2.1967842   0.02717544   0.11220031 
   92900   -955.70179    39.700402   -916.00138    1421.9244   -1477.3086    2.1958727   0.22072664  0.094190615 
   93000   -954.57503    37.925281   -916.64975     1358.346   -93.625691    2.2013604   0.34725963  0.098374807 
   93100   -948.38701    40.369083   -908.01792    1445.8742   -1915.0382    2.1841119   0.07262876   0.10435905 
   93200   -954.22954    40.193751   -914.03579    1439.5944      849.542    2.2010381   0.26068972   0.10566706 
   93300   -957.31142    40.957359   -916.35406    1466.9441    938.97293    2.2026155   0.23435202  0.095612952 
   93400   -953.97129    41.632616   -912.33868    1491.1293   -2083.2258    2.1919231   0.13653579  0.093509746 
   93500   -949.59467    39.647336   -909.94733    1420.0238   -3473.0927    2.1817808  0.058754503   0.11343876 
   93600   -954.93973    38.382499   -916.55723    1374.7219   -1155.8748    2.1978466  0.063619077   0.11066906 
   93700   -951.81227     36.92998   -914.88229     1322.698    3412.9867    2.2080723  0.030497518   0.10862703 
