LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000974836 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1721.9762   -943.59959            0   -895.52169   -8129.2005    4698.8484 
Loop time of 2.35609 on 1 procs for 3200 steps with 217 atoms

Performance: 352.042 ns/day, 0.068 hours/ns, 1358.185 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2533     | 2.2533     | 2.2533     |   0.0 | 95.64
Neigh   | 0.049263   | 0.049263   | 0.049263   |   0.0 |  2.09
Comm    | 0.015718   | 0.015718   | 0.015718   |   0.0 |  0.67
Output  | 2.7556e-05 | 2.7556e-05 | 2.7556e-05 |   0.0 |  0.00
Modify  | 0.032202   | 0.032202   | 0.032202   |   0.0 |  1.37
Other   |            | 0.005581   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 81
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.59959    48.077905   -895.52169    1721.9762   -8129.2005    2.1463361            0 7.9665735e-32 
   74500   -946.76423    51.702798   -895.06143    1851.8067    2035.5077     2.180447    79.678391   0.13537679 
   74600   -945.91026    51.721037   -894.18922      1852.46   -1528.6986    2.1713545    81.616631   0.14383261 
   74700   -946.84753    44.004451   -902.84308    1576.0799   -3675.4158     2.171132    81.834186    0.1443275 
   74800   -942.26122    46.617975   -895.64324    1669.6868    835.46973    2.1669142    79.924004   0.13520324 
   74900   -941.87627    48.362591   -893.51368    1732.1726    3478.2803    2.1725645    82.788765   0.12722175 
   75000   -943.46524    41.474272   -901.99096     1485.458    729.22424    2.1782044    77.251572    0.1305327 
   75100    -941.1555    46.092917   -895.06258    1650.8811    -3600.134    2.1577446    92.954272   0.14110818 
   75200   -943.22455    49.841821   -893.38273    1785.1533    3104.5543    2.1698295    82.238477   0.13975537 
   75300   -946.47352    46.166829    -900.3067    1653.5284    4285.3482     2.184698    80.492141   0.12823032 
   75400   -943.51918    48.885245   -894.63394    1750.8922   -3228.9553    2.1601827     87.80108   0.14797394 
   75500   -940.24915    47.517376   -892.73178    1701.9001   -2963.4387    2.1543602    81.738004    0.1408801 
   75600   -947.79194    48.002056   -899.78988    1719.2595    4343.1116    2.1883548    82.518716   0.14123883 
   75700   -945.43712    49.186207   -896.25091    1761.6715    4208.9489    2.1834952    82.862954   0.13789849 
   75800   -938.41928    46.495601   -891.92368    1665.3038     -7911.19    2.1423566    76.698961   0.13784918 
   75900   -943.38866    42.235452   -901.15321    1512.7207   -1747.5024     2.170893    79.151915   0.12917396 
   76000   -942.11514    45.919727   -896.19541    1644.6781     12636.15    2.2044814    78.361821   0.14070087 
   76100   -937.34402    45.537796   -891.80622    1630.9987    2387.9504    2.1620514    86.313038   0.14114868 
   76200   -943.26097    43.618486   -899.64249     1562.256    -11948.55    2.1446888    78.424973   0.14896975 
   76300   -944.38904    45.364201   -899.02484    1624.7812    3629.5045    2.1836553    81.127513   0.14361999 
   76400   -940.21207     48.87337    -891.3387    1750.4669    10260.116    2.1940495    80.176503   0.16185467 
   76500   -941.15321     43.10022   -898.05299    1543.6936   -3735.8096    2.1594058    79.328344   0.14979643 
   76600   -946.25209    45.261764   -900.99032    1621.1123   -5720.3599    2.1620745    80.162407   0.14348191 
   76700   -943.76809    51.666284   -892.10181    1850.4989    2308.9169    2.1768947     78.10426   0.14998497 
   76800   -943.83427    47.167948   -896.66632    1689.3849     4373.041    2.1853853    78.010937   0.15176154 
   76900   -947.02454    45.014923   -902.00961    1612.2713   -6265.3006    2.1652064    81.374232   0.12850952 
   77000   -944.06176    51.165541   -892.89621    1832.5641   -5668.3249    2.1589307    73.286634   0.14140579 
   77100    -947.6461    51.305634   -896.34046    1837.5818    2369.3135    2.1849708    86.460281   0.14025497 
   77200   -947.43777    46.412636   -901.02513    1662.3323    793.90631    2.1795863    84.197719    0.1457445 
   77300   -939.67385    47.660222   -892.01363    1707.0163   -3103.1858    2.1517852    83.025284   0.15105925 
   77400   -944.80223    48.040841   -896.76139    1720.6487   -563.74174    2.1739879    80.837823   0.15626396 
   77500    -945.7248    45.717334   -900.00746    1637.4291    3571.2697    2.1849739    76.724543   0.14329689 
   77600   -941.60406     49.94419   -891.65987    1788.8198   -1833.6388     2.157716    79.035305   0.15008893 
   77700   -943.79387    46.817502   -896.97637    1676.8331   -3371.5674    2.1616687    75.319347   0.13837205 
   77800   -947.56538    47.684023   -899.88136    1707.8688    1940.3143    2.1834688    79.329648   0.14192011 
   77900   -941.78451    50.525864   -891.25865    1809.6532    1912.0443    2.1671632    81.137569   0.14167385 
   78000   -944.21364    47.090247   -897.12339    1686.6019   -1675.1131    2.1635057    82.515873   0.13966462 
   78100   -944.79119    44.494893    -900.2963    1593.6457   -1067.9351     2.169445    79.570046   0.15770512 
   78200    -940.7331    49.179745   -891.55335    1761.4401    4049.6504    2.1735324     84.23747    0.1586742 
   78300   -945.46966     48.11781   -897.35185    1723.4055    3677.3676      2.17979    80.521636   0.15440914 
   78400   -943.44106    42.286518   -901.15454    1514.5497   -8257.4132    2.1479638    85.481637   0.15349485 
   78500   -940.12273    46.066491   -894.05624    1649.9346    2830.7331    2.1659521    77.470117   0.13863454 
   78600   -943.21227    46.567472    -896.6448     1667.878    11902.248    2.1974973     76.91281   0.13861022 
   78700   -947.47761    44.107594   -903.37001    1579.7741   -3835.4623    2.1678248    75.722853   0.12931129 
   78800   -944.03037    48.634656   -895.39571     1741.917   -11813.683    2.1393896    82.308376   0.13197292 
   78900   -941.49056    47.332245   -894.15831    1695.2694    7649.8452    2.1823128    77.806419   0.14494992 
   79000   -945.68701    44.318734   -901.36827    1587.3363    8853.4539    2.1970784    78.899306   0.14849144 
   79100   -943.86059    50.884684   -892.97591    1822.5048   -9847.6501    2.1410139    79.213034   0.15476043 
   79200   -944.54554    50.038724   -894.50681    1792.2056   -3280.9217    2.1601546    81.539308   0.15235858 
   79300   -945.51806    46.739979   -898.77808    1674.0565     8377.296    2.1970924    76.299356   0.15826669 
   79400   -944.55199     49.17212   -895.37987     1761.167   -57.679247    2.1694792    79.930066   0.13152465 
   79500    -942.0642     50.37728   -891.68692    1804.3315   -12250.828    2.1361995    79.358799   0.13953182 
   79600    -947.6763    48.282181   -899.39411    1729.2926    299.04919    2.1791703    80.191047   0.14077437 
   79700   -945.81567    49.442263   -896.37341    1770.8426    7892.8038    2.1927384    78.982896   0.14136695 
   79800   -943.17532     51.83189   -891.34343    1856.4303   -6427.0837    2.1470498    81.933112   0.15319988 
   79900   -945.74314    44.374513   -901.36863    1589.3341   -4434.1385    2.1679023    80.740909   0.14992524 
   80000   -946.52122    48.773606   -897.74761    1746.8937    1381.3686    2.1833967     79.38951   0.16138625 
   80100   -939.87671    47.369837   -892.50687    1696.6158    3062.1301    2.1693027    78.878909   0.15553201 
   80200   -947.87578    47.773713   -900.10207    1711.0811   -6741.3982    2.1648445    80.027864   0.13884073 
   80300   -944.13078    44.059653   -900.07113     1578.057    153.06443    2.1729768    77.521344   0.15381363 
   80400   -941.98908    48.832025   -893.15706     1748.986    2378.6947    2.1740456    76.109506   0.14531835 
   80500   -947.20502    48.114581   -899.09044    1723.2898   -1490.8009    2.1720825    80.613432   0.14604241 
   80600   -949.04448    47.226588    -901.8179    1691.4851   -3633.2646    2.1715372    82.872303   0.13918041 
   80700   -940.90457    47.596941   -893.30763    1704.7498    733.03051    2.1669321    81.580729   0.16533263 
   80800   -943.08606    46.115607   -896.97046    1651.6938    3497.1019    2.1806553    80.260366    0.1571623 
   80900   -946.19236    43.807283   -902.38508     1569.018    709.93729    2.1779118    82.354982   0.14608392 
   81000   -942.32004    49.635402   -892.68463    1777.7601   -2940.1554    2.1512199     79.70801   0.14898936 
   81100   -948.76478    52.381603   -896.38318     1876.119    306.81552    2.1788798    74.444814   0.13646455 
   81200    -946.5048    46.050677   -900.45412    1649.3683    3603.8011    2.1842419    78.107862   0.15170846 
   81300   -941.48668    50.585287   -890.90139    1811.7815   -7501.7222    2.1442514    84.750225   0.15564223 
   81400    -942.6771    46.466893    -896.2102    1664.2756   -1313.3797    2.1686728    82.441037   0.15408848 
   81500   -944.84415    46.287026   -898.55713    1657.8334    9962.6381    2.1988589    83.593534    0.1565792 
   81600   -942.96421    51.728877   -891.23533    1852.7408   -3980.8326    2.1559876    84.505859    0.1475493 
   81700   -939.24356    45.459109   -893.78445    1628.1804    -9354.958    2.1332916    84.399046    0.1431327 
   81800   -942.69302    43.523451   -899.16957    1558.8522    8111.2827    2.1916043    79.867359   0.16112269 
   81900   -943.50943    49.152922   -894.35651    1760.4794    10701.075    2.1954205    82.133941    0.1719308 
   82000   -940.70569    47.555675   -893.15002    1703.2718   -10160.242    2.1377703    77.747953   0.15446227 
   82100   -945.76092    43.426977   -902.33394    1555.3968   -4885.7372    2.1626771    78.072912   0.15034412 
   82200   -945.36642    49.263969   -896.10245    1764.4567    9783.6846     2.195299    80.499306   0.15480307 
   82300   -942.61614    49.128787   -893.48736     1759.615    811.42359     2.168589    85.907508    0.1526249 
   82400   -942.87894    40.915345   -901.96359    1465.4393    -4513.303    2.1562222    85.386339   0.14005582 
   82500   -947.84494    48.860162   -898.98478    1749.9938   -1038.2748    2.1731902    81.834072    0.1348294 
   82600    -939.5163    46.937187   -892.57911    1681.1198     7634.608    2.1774335    76.917769   0.13285918 
   82700    -945.1231    45.144258   -899.97884    1616.9036   -1535.3088    2.1675057    82.185836   0.13281518 
   82800   -946.26961    46.237443   -900.03216    1656.0575   -3438.6403    2.1632222    83.727785   0.13195122 
   82900   -942.67666    50.222268   -892.45439    1798.7795    1851.2664    2.1625402    79.434902   0.13434129 
   83000   -946.53208    48.085494   -898.44659     1722.248    1306.4428    2.1742073     75.79205   0.13932105 
   83100   -946.95797      46.2383   -900.71967    1656.0882   -2262.2649    2.1653614    85.511187   0.13300997 
   83200   -938.98646    47.427866   -891.55859    1698.6942   -1320.5743    2.1496597    79.568176   0.14178412 
   83300   -944.29803      46.9252   -897.37283    1680.6905    5915.2651    2.1819216    78.688702   0.12707655 
   83400   -946.43055    46.511261   -899.91929    1665.8647    1680.2584    2.1744972    80.041019   0.12774616 
   83500   -940.31079    49.428047   -890.88274    1770.3334   -6911.0784     2.137607    76.068352   0.10920938 
   83600   -944.62603    46.827162   -897.79886    1677.1791    6053.6997    2.1797764    72.979858   0.12687539 
   83700   -944.69625    46.474638   -898.22161     1664.553    9563.0397    2.1965921     77.79613   0.12651955 
   83800    -943.0996    49.978957   -893.12064     1790.065   -13805.538    2.1312801    78.320418   0.14189465 
   83900   -940.50522    48.233637   -892.27158    1727.5539   -8436.4082    2.1374399    80.498456   0.14887506 
   84000   -945.75512    47.389205   -898.36591    1697.3095    16408.693    2.2151576    74.533378   0.15737231 
   84100   -941.63971    45.992187   -895.64752    1647.2734    3850.1314    2.1755662    77.456912   0.15768514 
   84200   -940.91506      48.0417   -892.87336    1720.6795   -13790.509    2.1249954    77.116068   0.14110521 
   84300   -949.61943    47.485214   -902.13421    1700.7482     2865.066    2.1865527    76.808614   0.12477521 
   84400   -940.61089    44.202753   -896.40813    1583.1823    10448.385    2.1911029    75.595785     0.146829 
   84500   -939.66003    45.610671   -894.04936    1633.6088   -3777.6103    2.1506025    79.359345   0.13096411 
   84600   -946.48235    44.370993   -902.11136    1589.2081   -5455.3978    2.1628079    76.009406   0.13724199 
   84700   -946.19502     47.49295   -898.70207    1701.0252    5793.9645    2.1895651    79.904383    0.1322525 
   84800   -941.36851    48.618768   -892.74974     1741.348    4016.4273    2.1727001    83.592243   0.14791335 
   84900   -942.35921    42.441285   -899.91792    1520.0929   -5610.2147    2.1548277    84.047748    0.1436889 
   85000   -949.62596    50.561037   -899.06492     1810.913   -2428.6686    2.1716019    78.107039   0.13410931 
   85100   -944.49073    53.476559   -891.01417    1915.3364     6302.234    2.1783983    79.096416   0.14388526 
   85200   -946.04012    47.715454   -898.32467    1708.9945   -2782.7419    2.1669652    75.234417    0.1421558 
   85300   -946.98245    47.837566   -899.14489    1713.3681   -6299.1089    2.1572478    81.248687   0.12617511 
   85400    -939.2911    49.156034   -890.13507    1760.5909    1968.0329    2.1643904     80.18619   0.15320739 
   85500   -945.28334     48.16106   -897.12228    1724.9545    7946.9033    2.1912061    82.036108   0.14012124 
   85600   -945.37609    45.506254   -899.86984     1629.869   -5463.2693    2.1524043    82.175857   0.12628796 
   85700   -936.29683    44.063983   -892.23284    1578.2121   -6391.5856     2.136744    79.457433   0.15537097 
   85800   -944.98905    47.348264   -897.64078    1695.8431    19265.467    2.2157818    80.262011   0.15674202 
   85900   -945.97239    46.017722   -899.95467    1648.1879    1687.1352    2.1786029    79.792195   0.14311862 
   86000   -942.54408    46.364696   -896.17939    1660.6153   -19876.276    2.1186525    85.692448   0.14771454 
   86100   -940.55034    48.785082   -891.76526    1747.3047    4961.3641    2.1722722    81.574237   0.15687885 
   86200   -943.83871    43.601815   -900.23689    1561.6589    12033.144    2.2066723    81.036706   0.14528008 
   86300   -943.15095    46.664097   -896.48686    1671.3387   -5129.7349    2.1565576    82.891236   0.16092025 
   86400   -943.19382    50.058902   -893.13492    1792.9283   -5606.8794    2.1513205    82.381186   0.14011915 
   86500   -945.51228    45.924761   -899.58752    1644.8584    5583.0736    2.1903043    77.789995   0.13165463 
   86600   -943.65203    44.831982   -898.82005     1605.719    5080.1617    2.1837584    79.507843   0.13967679 
   86700   -937.66944    45.567717   -892.10172    1632.0704   -5701.2805    2.1454396    79.212531   0.15799325 
   86800   -944.11789    44.368869   -899.74902     1589.132    1552.2606    2.1749551    80.694798   0.14027073 
   86900   -944.36189    46.651991    -897.7099    1670.9051    9079.2389    2.1888481    79.317235   0.14325652 
   87000   -941.41072    50.458004   -890.95272    1807.2227   -4506.6445    2.1514318    80.628185   0.14601995 
   87100   -944.23218    44.564192   -899.66799    1596.1277   -5102.3893    2.1562889    84.631974    0.1376695 
   87200   -945.68493    47.705506   -897.97942    1708.6382    3843.9642    2.1800574    78.266424   0.14164507 
   87300   -938.84079     48.34095   -890.49984    1731.3975    7676.5731    2.1737168    82.297484   0.14208907 
   87400    -945.4758    47.169463   -898.30634    1689.4391   -7194.6695    2.1558947    82.733689   0.11700608 
   87500   -943.78594    44.156592   -899.62935     1581.529   -5701.7303    2.1557035    79.271672   0.14777982 
   87600   -941.48041    50.059399   -891.42102    1792.9461    11146.361    2.1937568    77.954388   0.13791088 
   87700    -945.5307    47.861808   -897.66889    1714.2364    2992.9665    2.1816863    77.112141   0.13761947 
   87800   -946.35124    43.550565   -902.80068    1559.8233   -17831.133    2.1318605    83.556274   0.15330124 
   87900   -942.83348    48.299384    -894.5341    1729.9088    2596.6786    2.1697452    77.402363   0.14629939 
   88000   -946.05162    51.775996   -894.27562    1854.4284     12433.33    2.2033472    77.328165   0.14640869 
   88100   -946.66683    44.218222   -902.44861    1583.7364   -5599.1743     2.162923    77.314281   0.14847516 
   88200   -940.84221     46.12974   -894.71247       1652.2   -5014.1893    2.1500872    84.137248   0.14529168 
   88300    -941.9972    48.869255   -893.12794    1750.3195    6281.1238    2.1789334    77.202859   0.14868594 
   88400   -946.85144    46.083058   -900.76838     1650.528    1985.8674    2.1834347    75.693498   0.14450776 
   88500   -941.17699    47.241665   -893.93533    1692.0251   -2924.4734    2.1539964    78.071354    0.1337663 
   88600   -942.71231    49.571955   -893.14035    1775.4876   -1644.8996     2.161326    76.903531   0.14290992 
   88700   -944.08784    43.996948   -900.09089    1575.8111    6091.8349     2.185041    79.812338   0.13677114 
   88800   -939.90463    46.284258   -893.62037    1657.7343    22.062993    2.1580657    79.275378   0.15186385 
   88900   -942.54355    49.185723   -893.35782    1761.6542   -5080.2413    2.1530215    80.934527   0.16106821 
   89000   -943.32122    42.798572   -900.52265    1532.8896    6597.8538    2.1829683    75.435515   0.15156635 
   89100   -942.09237    48.317446   -893.77493    1730.5557    4950.5151    2.1753897     74.06322    0.1491814 
   89200    -941.0329    46.632495    -894.4004    1670.2069   -4647.0922    2.1489738     80.30698   0.15258536 
