LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104821 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1543.4877   -938.12726            0   -895.03279   -6769.5744    4699.1121 
Loop time of 2.34541 on 1 procs for 3200 steps with 217 atoms

Performance: 353.645 ns/day, 0.068 hours/ns, 1364.369 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 95.26
Neigh   | 0.056705   | 0.056705   | 0.056705   |   0.0 |  2.42
Comm    | 0.016383   | 0.016383   | 0.016383   |   0.0 |  0.70
Output  | 2.4501e-05 | 2.4501e-05 | 2.4501e-05 |   0.0 |  0.00
Modify  | 0.03281    | 0.03281    | 0.03281    |   0.0 |  1.40
Other   |            | 0.005366   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4147 ave 4147 max 4147 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8294 ave 8294 max 8294 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8294
Ave neighs/atom = 38.2212
Neighbor list builds = 95
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.12726    43.094471   -895.03279    1543.4877   -6769.5744    2.1462157            0 9.2505268e-32 
   74100   -945.07972     48.10688   -896.97284     1723.014   -1223.2438    2.1684602    77.003657   0.13626345 
   74200   -943.93825    50.172182   -893.76607    1796.9856   -2140.6705     2.163723    74.677533   0.14745879 
   74300   -938.17643    53.423861   -884.75257     1913.449    -1818.649    2.1530222    77.550222   0.16950655 
   74400   -945.41325    49.835258   -895.57799    1784.9182    2842.7936     2.182257    73.545905   0.16138696 
   74500    -944.9108    48.111908   -896.79889    1723.1941   -3888.7329    2.1629921    76.549172    0.1533466 
   74600   -941.67666     45.38236    -896.2943    1625.4315   -247.26315    2.1640851    74.235308   0.14785753 
   74700   -939.97876    48.306742   -891.67202    1730.1723    4597.7611    2.1749597    77.642138   0.17115088 
   74800   -939.86883    51.712085   -888.15674    1852.1394   -4428.5833    2.1499614    80.940632   0.16146528 
   74900   -943.74199    48.399592    -895.3424    1733.4979   -5664.1622    2.1575892    79.966853   0.13770916 
   75000   -943.78365    46.670397   -897.11326    1671.5644    3680.3281    2.1802328    73.643386   0.17148238 
   75100   -947.58791    47.838487   -899.74942    1713.4011   -227.14732    2.1787977    73.495382   0.15579409 
   75200   -943.60682    48.661208   -894.94562     1742.868   -1050.4923    2.1655369    73.933695   0.16530588 
   75300   -939.98615     48.99544   -890.99071     1754.839   -34.605556    2.1607841    69.578048   0.17362758 
   75400   -943.82118    48.677552   -895.14363    1743.4534    284.45709    2.1706377     80.63286   0.15128469 
   75500   -941.78696    43.728395   -898.05857    1566.1925    1286.3118    2.1761006    79.341018   0.16398485 
   75600    -945.1326    45.589468   -899.54314    1632.8494   -822.59956    2.1755545    85.100696   0.15874714 
   75700   -938.22386    49.804909   -888.41895    1783.8312   -2671.2245    2.1499041    76.555276   0.15671734 
   75800   -939.84595    45.697797   -894.14815    1636.7294    8098.1114    2.1771896    77.825505   0.15914887 
   75900   -943.44617    45.811938   -897.63423    1640.8175    1975.2829    2.1728895    79.922079   0.14945744 
   76000   -942.99032    45.607832   -897.38249    1633.5072   -7173.2399    2.1550883    77.818703   0.18080215 
   76100   -940.25317    52.249922   -888.00325    1871.4027   -4903.4214    2.1487286    77.809596   0.15158924 
   76200   -946.36134     50.68842   -895.67292    1815.4754    15184.932    2.2099541    78.656314   0.15490351 
   76300   -943.30183    45.083942   -898.21789    1614.7433   -4077.3101    2.1581337    76.781323   0.15800656 
   76400   -939.35649    45.276009   -894.08048    1621.6225   -16112.084    2.1214075    78.839632   0.15727243 
   76500   -938.82741    52.426187   -886.40122    1877.7159    10032.365    2.1820816    82.060291   0.15731159 
   76600   -946.86754    49.983405   -896.88414    1790.2243    8834.8577    2.1971533    76.889479   0.14545154 
   76700    -945.8761    47.761402    -898.1147    1710.6402   -14154.273    2.1381369    78.322517   0.14189359 
   76800   -937.83677    44.116001   -893.72077    1580.0752   -218.38016    2.1575975    78.713233   0.16803638 
   76900   -947.71074    47.059869   -900.65087    1685.5138    9203.4661    2.2015007    75.867342   0.15111212 
   77000   -950.28592    48.547221    -901.7387    1738.7854   -3954.8767    2.1700283    80.488906   0.13544266 
   77100    -943.3167    46.955715   -896.36099    1681.7834   -6274.8623    2.1517167    78.015046   0.13676963 
   77200   -945.42239    51.262531   -894.15986     1836.038      1510.29    2.1745135    75.820319   0.12728268 
   77300   -948.76214    45.116512   -903.64563    1615.9098    4388.9738     2.194235    77.745639   0.14936122 
   77400   -945.66851    48.059831   -897.60868    1721.3288   -8863.2907     2.153775    74.298052   0.14381198 
   77500   -942.05282    47.055025   -894.99779    1685.3404  -0.32466124     2.170474    74.986763   0.15058735 
   77600   -943.16721     44.35638   -898.81083    1588.6847    6988.6989    2.1928003    74.322289   0.15939348 
   77700   -947.98188    43.091516   -904.89037    1543.3818    -1858.275    2.1791581    78.761226   0.13934046 
   77800   -941.33109    46.816664   -894.51443    1676.8031   -11213.769    2.1396097    77.713786   0.15832794 
   77900   -945.92773    50.404196   -895.52353    1805.2955    6233.3289    2.1888723      81.0281   0.14600241 
   78000   -944.00927    44.809193   -899.20007    1604.9028    9190.4349    2.1978338    79.226319   0.14181256 
   78100   -936.42114    47.333002   -889.08814    1695.2965   -9782.0337    2.1314789    70.604009   0.13981842 
   78200   -941.20977    47.799261   -893.41051    1711.9962   -1325.8226    2.1633013    79.719897   0.14862973 
   78300   -946.62135    49.360966   -897.26039    1767.9308    7408.7215    2.1943142    78.322359   0.14360946 
   78400   -944.61849    46.597722   -898.02077    1668.9614    789.59645    2.1723115    76.409698   0.16051901 
   78500   -938.35461    49.920228   -888.43438    1787.9615   -6673.0018    2.1388525    73.854686   0.17242491 
   78600   -946.44005    48.843793   -897.59626    1749.4075    2138.4053    2.1833749    77.178695   0.16208381 
   78700   -946.65325    48.539396   -898.11386    1738.5051    574.54116    2.1774317    73.040551   0.15533664 
   78800   -941.94552    50.312429   -891.63309    1802.0088   -3390.5197    2.1588645    85.404458   0.16514513 
   78900   -940.93757    44.767694   -896.16988    1603.4165   -2775.0937    2.1638895     77.00608   0.15186989 
   79000   -947.05044    47.333638    -899.7168    1695.3192    1661.8448    2.1799819    76.452781   0.13526511 
   79100   -945.78039    51.664473   -894.11591    1850.4341    398.05047    2.1763435    76.550073   0.14879222 
   79200   -944.40292    48.893588   -895.50933     1751.191   -4030.6377    2.1588838    74.327413   0.15245336 
   79300   -948.49237    45.682052   -902.81032    1636.1654    -217.2924    2.1806095    74.118271   0.17056786 
   79400   -944.13754    49.280515   -894.85702    1765.0493    3216.1141    2.1812618    82.448306   0.18434452 
   79500   -945.19635    49.608927   -895.58743    1776.8119    888.73995    2.1668288    81.709848   0.15555662 
   79600   -947.03014    42.894446   -904.13569    1536.3235   -2708.6683     2.171133    76.605675   0.14898123 
   79700   -940.52805    44.295784   -896.23227    1586.5144    4571.5581    2.1752832    82.318909   0.17372483 
   79800   -942.17403    48.157555   -894.01647     1724.829     8761.023    2.1871821    77.962811   0.17643489 
   79900   -946.70557    45.345738   -901.35983    1624.1199   -7081.1802    2.1613292    78.621382   0.13722013 
   80000   -940.54794     45.46421   -895.08373    1628.3631   -6404.1567    2.1502062    80.360227    0.1621011 
   80100   -940.55898    48.728007   -891.83097    1745.2605    12356.139    2.1974856    75.693581   0.17487883 
   80200   -944.52885    46.560764   -897.96809    1667.6377    1094.0584    2.1799035    78.070003   0.17701244 
   80300   -942.61694    44.720013   -897.89693    1601.7087    -13232.29    2.1391383    76.600232   0.18671021 
   80400   -939.52586    50.268092   -889.25777    1800.4207    658.26963    2.1647799    78.442523   0.18132372 
   80500   -942.65256    46.266971   -896.38559    1657.1151    14460.008    2.2058265    70.695319   0.16970026 
   80600   -944.81262    45.317362   -899.49526    1623.1036   -4374.8461    2.1635097    77.650721   0.17320349 
   80700   -940.41481    48.290516    -892.1243    1729.5912   -6707.5535    2.1486289    77.176817   0.16313965 
   80800   -947.50093    49.593568   -897.90736    1776.2618    3671.2396      2.18772    76.231077   0.15355932 
   80900     -945.541    45.113482   -900.42752    1615.8013    1419.5905    2.1830135    78.596345   0.15423338 
   81000   -939.20296    44.662544   -894.54042    1599.6504   -1132.0539    2.1615482    79.789213   0.16316016 
   81100   -946.06197    51.020395   -895.04157    1827.3655   -1962.4684    2.1696282    74.683777   0.15748732 
   81200   -948.09587    45.558067    -902.5378    1631.7247    6798.4785    2.1962487    76.128199   0.16034175 
   81300   -939.09945    44.519365   -894.58008    1594.5222   -277.04084    2.1651712    80.483402   0.18316336 
   81400   -941.31624    45.722918   -895.59333    1637.6291   -3674.1675     2.158721    82.617781    0.1760774 
   81500   -949.42486    46.723978   -902.70088    1673.4835    3562.4023    2.1902672    74.967411   0.14825892 
   81600     -944.432    50.177783   -894.25421    1797.1862    4679.0762    2.1768184    72.080474   0.15821669 
   81700   -945.19289    50.581462   -894.61143    1811.6445   -6196.5826    2.1548837    79.161565   0.16659737 
   81800   -944.63383    43.868899   -900.76493    1571.2249   -4669.6311    2.1632463    80.940658    0.1797847 
   81900   -945.87184    49.074775   -896.79706    1757.6805    11812.576    2.2002199    81.371732    0.1553459 
   82000   -943.77152    52.743661   -891.02786    1889.0867    673.40213     2.166863    76.533771   0.14273656 
   82100   -942.73693    43.557142   -899.17979    1560.0589   -12188.726    2.1367612    78.737637   0.15402506 
   82200   -944.90214    48.102545    -896.7996    1722.8587    3491.5083    2.1807443    74.885924     0.173949 
   82300   -939.71947    51.236022   -888.48344    1835.0885    13031.318    2.1906319    74.367072   0.16693753 
   82400   -945.01807    48.704911   -896.31316    1744.4333   -7377.0129    2.1510708    76.972976   0.14896093 
   82500   -948.06274    48.640404   -899.42233    1742.1229   -10183.233    2.1493494    74.550089   0.15228129 
   82600   -946.82609    55.033936   -891.79216     1971.116    5682.4806    2.1832205    76.504752   0.16352058 
   82700   -944.45705    48.083969   -896.37308    1722.1934    3425.0738    2.1773412    83.812339   0.15705101 
   82800   -944.45594    43.382161   -901.07378    1553.7917   -4743.5481    2.1635773     78.03042   0.14831306 
   82900   -942.99733    49.016094   -893.98123    1755.5787   -1417.6486    2.1678951    80.847572    0.1523738 
   83000   -945.66236    49.101668   -896.56069    1758.6437    2711.0931    2.1843119    79.655995   0.14902239 
   83100   -947.84852     45.05457   -902.79395    1613.6913   -167.85544    2.1831352    75.551049   0.15855905 
   83200   -939.97152    45.397163   -894.57436    1625.9618   -2558.7086    2.1575914    74.272448   0.16172674 
   83300   -944.43488    48.524213   -895.91067    1737.9614    505.42483    2.1750515    78.158013   0.16644671 
   83400    -947.9809    45.789495   -902.19141    1640.0137    3485.5595    2.1904516    78.542523   0.14972943 
   83500   -939.89197    46.973419   -892.91855    1682.4175   -5327.2529     2.151106    79.760407   0.16863115 
   83600   -944.61436    48.636555    -895.9778     1741.985   -1811.3974     2.164012    83.957522   0.13283267 
   83700   -948.08591    48.448725   -899.63719    1735.2576     7886.569    2.1957318    79.133153    0.1351976 
   83800   -941.34255     51.00502   -890.33753    1826.8148   -2808.7593    2.1574394     76.07207   0.15879959 
   83900   -945.15072    50.858751   -894.29197     1821.576   -10915.108    2.1396278    72.911542   0.13514095 
   84000   -946.57856    47.800138   -898.77843    1712.0276    4462.2967    2.1856889    74.888203   0.14077042 
   84100   -944.68655    49.093207   -895.59335    1758.3406    12939.702    2.2011597     83.60076   0.14837184 
   84200   -939.05706    47.784009   -891.27305    1711.4499   -10503.679    2.1300768    77.885283   0.17153546 
   84300   -949.02597    47.935515   -901.09045    1716.8763   -6632.9743    2.1624622     78.58465   0.14845725 
   84400   -945.58746    48.985922   -896.60154    1754.4981     11756.89     2.199842    79.501059    0.1463971 
   84500   -940.58018    48.279051   -892.30113    1729.1805    1479.4277    2.1692274    82.617063   0.14008616 
   84600   -940.91295    42.905183   -898.00777    1536.7081   -9902.2538    2.1446286    76.881391   0.13266018 
   84700   -943.76692    43.850632   -899.91629    1570.5706    3632.5448    2.1808914    76.695714   0.13369955 
   84800    -942.7422    49.925544   -892.81665    1788.1519    7112.3843    2.1846533    79.557467   0.14613983 
   84900   -944.08784    46.553925   -897.53392    1667.3928   -4567.2383    2.1582816    76.486439   0.14255782 
   85000   -946.96183    44.327602   -902.63422    1587.6539   -4008.9298    2.1704062    74.467568   0.14764228 
   85100   -940.62609    47.237163   -893.38893    1691.8639    4772.3182    2.1751596    72.796793   0.18241621 
   85200   -947.53078    53.263782   -894.26699    1907.7155    175.35754    2.1745936    59.878947   0.14856902 
   85300   -951.29257    49.806297   -901.48627    1783.8809   -3190.0755    2.1735197    58.020563   0.14885119 
   85400   -944.24859    51.065666   -893.18292     1828.987   -1854.5978    2.1653755     65.47642   0.18318477 
   85500   -941.12451    48.447941   -892.67657    1735.2296    4268.2861    2.1756106    58.523506   0.18081201 
   85600   -943.39925    44.400087   -898.99916    1590.2501    1615.9547    2.1729958    54.409146    0.1654933 
   85700   -943.73784     49.59026   -894.14758    1776.1433   -3996.0309    2.1602955    64.083221   0.17581696 
   85800   -941.30419    50.883407   -890.42078    1822.4591   -1722.6912    2.1607576    70.283802   0.18907105 
   85900   -944.08763    45.961861   -898.12577    1646.1872    2717.4447    2.1793214    56.985781   0.19541399 
   86000   -941.46496    46.319411   -895.14555    1658.9933     3261.635     2.173171     60.69194   0.17989437 
   86100   -938.80678    49.721047   -889.08574    1780.8276   -5922.5167     2.141641    62.369246   0.17402425 
   86200   -944.12124    45.015937    -899.1053    1612.3076    5534.7696    2.1865262    57.303994    0.1666775 
   86300   -942.02413    46.520893   -895.50323    1666.2097    7698.6876    2.1896897    56.180806   0.17096444 
   86400   -939.55867     47.37582   -892.18285    1696.8301   -6935.7429    2.1427173    59.045938   0.18013852 
   86500   -945.10366    47.836895   -897.26676    1713.3441     -7570.63    2.1521944    74.439878   0.14055387 
   86600   -950.83243     50.80704   -900.02539    1819.7239    7688.0794     2.202933    75.440222    0.1560258 
   86700   -943.41315    48.836026   -894.57713    1749.1294    3405.8588    2.1782046    76.732174   0.17489359 
   86800   -941.99374    45.636151   -896.35758    1634.5214   -12084.031    2.1406364    74.973682   0.16848887 
   86900   -950.23321    46.147263   -904.08594    1652.8276    473.75464    2.1840692    76.966994   0.14669006 
   87000   -945.72202    50.695156   -895.02687    1815.7166     8027.851    2.1920892    72.418718   0.14020856 
   87100   -940.81315    45.300553   -895.51259    1622.5015   -972.85286     2.164821    75.023188   0.14910312 
   87200   -948.54569    46.863722   -901.68197    1678.4886    -11214.63    2.1592727    77.864855   0.14080175 
   87300   -945.90869    47.323055   -898.58564    1694.9402    5102.4826    2.1895796    79.483145   0.15216558 
   87400   -942.58788    49.892929   -892.69495    1786.9838    4498.1326    2.1780965    76.411598    0.1622953 
   87500   -942.96607    44.179738   -898.78633     1582.358   -6549.0902    2.1541967    77.183624   0.15098729 
   87600   -944.64096    47.285117   -897.35584    1693.5814   -2179.2415    2.1658809    74.667603   0.16444054 
   87700    -942.5431    53.578919   -888.96418    1919.0026    2050.1827    2.1704762    75.005591   0.17498529 
   87800    -946.6389    49.690223   -896.94868    1779.7236    189.80098    2.1715929    69.535305   0.14788616 
   87900   -947.92907    49.743337   -898.18573     1781.626   -5509.9809    2.1624623    82.101946   0.13064087 
   88000   -936.88192    47.799453   -889.08247    1712.0031    2091.4941    2.1614229    79.382342   0.15121016 
   88100    -941.6422    46.419542   -895.22266    1662.5796    2485.7004    2.1777683    76.167867   0.15349969 
   88200   -947.00326    48.174773   -898.82848    1725.4457   -3973.1169    2.1665354    78.047071   0.16179698 
   88300   -946.35075    53.047699   -893.30306    1899.9762    -2470.062    2.1655991     77.30387   0.14891609 
   88400   -942.64436    51.440828   -891.20353    1842.4239    641.87399    2.1650667    78.846784   0.15577281 
   88500   -945.61404    45.683131   -899.93091    1636.2041    4045.1756    2.1839285    80.832889   0.16439614 
   88600   -946.54664    50.671977   -895.87466    1814.8864   -2395.7083    2.1707959    81.175359    0.1638093 
   88700   -944.45531    51.695543   -892.75977    1851.5469   -3820.2023    2.1563157    76.249281   0.16307662 
   88800   -949.49517    46.453529   -903.04164    1663.7969    2472.7747    2.1887725    76.963457   0.14624264 
