LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104176 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1545.4287   -940.57527            0   -897.42661   -7862.9957       4704.2 
Loop time of 2.28251 on 1 procs for 3200 steps with 217 atoms

Performance: 363.390 ns/day, 0.066 hours/ns, 1401.966 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1822     | 2.1822     | 2.1822     |   0.0 | 95.60
Neigh   | 0.050972   | 0.050972   | 0.050972   |   0.0 |  2.23
Comm    | 0.014764   | 0.014764   | 0.014764   |   0.0 |  0.65
Output  | 2.6636e-05 | 2.6636e-05 | 2.6636e-05 |   0.0 |  0.00
Modify  | 0.029682   | 0.029682   | 0.029682   |   0.0 |  1.30
Other   |            | 0.004905   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4101 ave 4101 max 4101 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8202 ave 8202 max 8202 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8202
Ave neighs/atom = 37.7972
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.66 | 9.66 | 9.66 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.57527    43.148664   -897.42661    1545.4287   -7862.9957    2.1438944            0 2.1042568e-32 
   74100    -939.7069    47.617189   -892.08971     1705.475    -3925.156    2.1510307    33.338471   0.14819109 
   74200   -942.45374    44.657745     -897.796    1599.4785   -972.63801    2.1640305    37.243376   0.15584933 
   74300   -944.23272     46.03318   -898.19954    1648.7416    7196.2429    2.1860668    34.523081   0.14112106 
   74400   -940.95118    52.405153   -888.54602    1876.9625   -2389.7602    2.1551972    35.382964   0.15769805 
   74500   -945.01112    48.187188   -896.82393    1725.8903   -1536.9529    2.1678404    34.483789   0.14863446 
   74600   -945.71591     47.51649   -898.19942    1701.8684   -800.26241    2.1751209    30.285972   0.15034491 
   74700   -939.13138    48.614474   -890.51691    1741.1941    4713.6258     2.169695     29.94324   0.16189843 
   74800    -945.8557    50.750515   -895.10518    1817.6994   -2417.7687     2.167677    33.141567   0.13800719 
   74900   -942.96146    43.455032   -899.50643    1556.4017   -3494.2437    2.1630108    36.867595   0.14164396 
   75000   -940.12027     46.39318   -893.72709    1661.6355    7371.7793    2.1818199    35.322948   0.16027492 
   75100   -947.23023    52.618335    -894.6119     1884.598    1763.9137    2.1800923    34.337754   0.14444556 
   75200   -949.96037    47.205719   -902.75465    1690.7377   -9216.8035    2.1637295    35.785958   0.13930767 
   75300    -944.7743    47.641974   -897.13233    1706.3627   -2283.4271    2.1672478    33.764748   0.15037366 
   75400   -942.18088     49.58557   -892.59531    1775.9753    10462.443    2.1949724    34.540383   0.14993166 
   75500   -950.09763    48.691688   -901.40594    1743.9597   -2072.4748    2.1781976    33.287415   0.15324867 
   75600   -947.76135    49.127022   -898.63433    1759.5518   -13881.164    2.1436586    35.509321   0.14771209 
   75700   -943.73735    50.286476   -893.45088    1801.0792    4339.6004    2.1801839    34.697225   0.15655857 
   75800   -943.24603    45.843792   -897.40224    1641.9584    9464.2238      2.19552    35.939836   0.15597871 
   75900   -946.90365     43.55016   -903.35349    1559.8088   -8338.5899    2.1594035     33.84941   0.14869306 
   76000   -938.72207    44.930032   -893.79204    1609.2308   -3498.9194    2.1510783    33.006281   0.16097398 
   76100   -940.56754    46.457222   -894.11032    1663.9292    13128.813     2.197005    31.893615   0.15517097 
   76200   -944.16997    44.730194   -899.43978    1602.0733    1115.4786    2.1756642    31.710487   0.13708723 
   76300   -939.03728    46.890324   -892.14695    1679.4413   -5620.3121    2.1464565    34.666969   0.14477644 
   76400   -943.29233    51.219162   -892.07316    1834.4846    339.33638     2.167907    32.359097   0.14467305 
   76500   -948.42641    50.152112   -898.27429    1796.2668   -314.31748    2.1819335    34.451324   0.15362075 
   76600   -945.31945    49.280074   -896.03938    1765.0335   -1984.7158    2.1661239    33.747413   0.16126706 
   76700   -938.62454    50.003853   -888.62069    1790.9567   -1818.3415    2.1540443    31.927494   0.15834045 
   76800   -945.95483     47.29983   -898.65501    1694.1084    6594.7809    2.1892388    35.720556   0.15102935 
   76900   -946.43957    49.528842   -896.91073    1773.9435     -1703.72    2.1712368    32.824834   0.14394956 
   77000   -943.35786    51.271706   -892.08615    1836.3666   -8135.7672    2.1477944    36.049561   0.12999085 
   77100    -946.9846    45.321598     -901.663    1623.2553    3246.6119    2.1839093    32.307528   0.13430581 
   77200   -942.53773    43.199964   -899.33776     1547.266    4749.4716    2.1824849      33.5182    0.1459559 
   77300   -942.97855    48.323053    -894.6555    1730.7565   -5356.0826    2.1532374    32.492416   0.13383303 
   77400   -942.06263    45.850457   -896.21217    1642.1971   -4270.7964    2.1579049    33.248304   0.14352402 
   77500   -946.51651    44.707023   -901.80949    1601.2434    14692.412    2.2151986    33.847032   0.13501663 
   77600    -939.1646    45.887229   -893.27738    1643.5141    1709.6556    2.1663483    33.268517    0.1599931 
   77700   -943.30629    47.060323   -896.24596    1685.5301   -15213.356    2.1314441    36.080304   0.14181863 
   77800   -949.41994    48.950212   -900.46973    1753.2191    2057.3664    2.1853282    32.832213   0.14728265 
   77900   -946.44097    47.020497   -899.42047    1684.1037    13257.926    2.2106549    33.993673   0.15346411 
   78000    -941.9178    49.121939   -892.79586    1759.3697   -9740.8702    2.1396173    35.461522   0.13100379 
   78100   -945.50192    46.884241   -898.61768    1679.2235   -6072.4251    2.1570195     32.15296   0.12351089 
   78200   -946.16153    48.780708   -897.38083     1747.148    8058.6025    2.1955215    31.118385   0.13870383 
   78300   -938.84621    49.975956   -888.87026    1789.9575    754.18781    2.1590078    33.655561   0.13590348 
   78400   -941.44785    43.453049    -897.9948    1556.3306   -2418.1064    2.1614225    36.475861   0.14479297 
   78500   -944.85156    47.006829   -897.84473    1683.6141   -827.17813    2.1728529     33.58301   0.15763878 
   78600    -944.2561    53.864923   -890.39117    1929.2462    2902.1224    2.1736094    33.226159   0.15303082 
   78700   -944.52986     47.88289   -896.64697    1714.9915   -1650.8893    2.1642029    32.591242   0.14562789 
   78800   -944.54519    44.943535   -899.60165    1609.7144   -6498.2248    2.1574135    33.888072   0.13850393 
   78900   -943.80075    50.576746     -893.224    1811.4756    4092.7294    2.1801325    35.248902    0.1489225 
   79000   -947.04842    49.476326    -897.5721    1772.0626    3072.7567    2.1833034    35.825034   0.11521735 
   79100   -948.92533    46.557766   -902.36756    1667.5303   -5969.2146    2.1626326    36.579265    0.1243463 
   79200   -944.25436    48.676004   -895.57835     1743.398   -1598.2822    2.1647654    36.484577   0.12615903 
   79300    -941.1644    46.585191   -894.57921    1668.5126    8721.9624    2.1870493    33.016426   0.15417971 
   79400   -948.05813    44.361792   -903.69634    1588.8785    2163.5119     2.186162    33.938608    0.1468164 
   79500   -941.45416    45.531365   -895.92279    1630.7684   -12663.788    2.1312123    35.729011   0.15044271 
   79600    -944.6373    50.327206   -894.31009     1802.538    7386.3811    2.1903063    32.276866   0.15793926 
   79700   -945.04471    47.686354   -897.35836    1707.9523    15704.511    2.2138414    34.694147   0.15432182 
   79800   -943.53918    44.176167   -899.36301    1582.2301   -13637.233    2.1340821    34.589537   0.14965173 
   79900   -939.48789    50.507155   -888.98073    1808.9831   -7918.5789    2.1378617    34.308164   0.15541074 
   80000   -941.83371    48.046057   -893.78765    1720.8355    14766.793     2.202682    33.017686   0.15637643 
   80100   -943.87242    45.871306   -898.00112    1642.9438    1674.5483    2.1722832    36.946275   0.13447715 
   80200   -943.75903    48.928291   -894.83074     1752.434    -7933.997    2.1443916      34.1813   0.14048339 
   80300    -940.4145    53.039616   -887.37488    1899.6867    562.78137    2.1591183    33.248361   0.16134904 
   80400   -942.66923    45.676858   -896.99237    1635.9794    11916.069    2.1959128    30.695729   0.16720486 
   80500   -946.59978    48.841826   -897.75795    1749.3371   -7151.2939    2.1570583    32.434669   0.16572283 
   80600   -939.25664    48.338026   -890.91861    1731.2928   -5199.0929    2.1441506    36.360142   0.17180958 
   80700   -943.08191    45.094863   -897.98705    1615.1345    8861.4374    2.1915482     31.91945   0.15398984 
   80800   -939.38853    40.382592   -899.00593     1446.358    3753.3533    2.1761222    31.704614   0.15095667 
   80900   -945.15599    48.853159   -896.30283     1749.743   -8032.0265    2.1539983     37.01801   0.14734757 
   81000   -938.97976    47.805069    -891.1747    1712.2042    3059.6706    2.1673895     34.51252   0.16583384 
   81100   -948.63031     48.30476   -900.32555    1730.1013    5371.6858    2.1940415    31.586548   0.15233184 
   81200   -943.78847    44.229116   -899.55935    1584.1265   -7761.3421    2.1553398    35.460989   0.14165776 
   81300   -946.22911    50.710041   -895.51907    1816.2498   -5649.5021    2.1626648    33.108459   0.15349765 
   81400   -943.13433    49.576227    -893.5581    1775.6407    10100.992    2.1923157    32.891639   0.16339822 
   81500   -948.81557    45.168052   -903.64752    1617.7558    994.23404    2.1889641    32.054688    0.1560195 
   81600   -943.09838    45.212427   -897.88595    1619.3452   -15153.648    2.1355136     33.06785   0.15830452 
   81700   -942.88166    47.971526   -894.91014    1718.1661    2987.7111    2.1778301    33.754306   0.15561804 
   81800   -941.12251    42.807935   -898.31457     1533.225    15765.777    2.2074042    33.430932   0.14089972 
   81900   -950.35568    44.359773    -905.9959    1588.8062   -6874.9281    2.1672191    32.916165   0.12099029 
   82000   -944.24422    47.750274   -896.49395    1710.2417   -7856.2758    2.1517678    35.724639   0.13611201 
   82100   -942.73291    47.575985   -895.15692    1703.9992    6552.5774    2.1848494    33.840272   0.14386877 
   82200    -947.7736    46.950652   -900.82295    1681.6021    2020.5178    2.1834839    37.328475   0.13950477 
   82300   -947.00038    45.009434   -901.99094    1612.0747   -3047.6548    2.1708009    35.937964   0.13636197 
   82400   -941.55485     47.93269   -893.62216    1716.7751   -2365.0807    2.1593847    35.703286   0.13658446 
   82500   -945.16761    48.633416   -896.53419    1741.8726    2526.5377     2.178464    31.770748   0.15229379 
   82600   -945.46811    47.315908    -898.1522    1694.6842    675.61205    2.1756079    36.454147   0.16956075 
   82700   -940.25723    52.121169   -888.13606    1866.7913   -6953.5863    2.1400666    34.601919   0.13773688 
   82800   -945.57902    48.658757   -896.92026    1742.7802     2060.415    2.1782946     36.18765   0.14187609 
   82900   -944.06885    46.850329   -897.21852    1678.0089    6070.8191    2.1867334    34.288266   0.13624069 
   83000    -939.8931    47.342186   -892.55091    1695.6254   -3980.3167    2.1509081    32.606837   0.14207063 
   83100   -940.56531    51.150108   -889.41521    1832.0114   -6830.1023    2.1448262     35.69097   0.16012969 
   83200   -943.55649    45.801526   -897.75496    1640.4445    14177.428    2.2057265    32.030171   0.14984276 
   83300   -943.30092    47.246737   -896.05418    1692.2068    2310.1863    2.1778058    33.957247   0.15091115 
   83400   -937.35445     45.07369   -892.28076    1614.3761   -11242.668    2.1296233    33.205456   0.14592059 
   83500   -946.44516    43.065773   -903.37938    1542.4598    5906.0013    2.1921676    33.901776   0.14533836 
   83600   -943.57306    45.357758    -898.2153    1624.5504    8712.7169    2.1932459     32.07047   0.16128948 
   83700   -940.76238    45.774023   -894.98835    1639.4595   -3904.8894    2.1537818    32.662285    0.1520558 
   83800   -945.66871    49.042086   -896.62662    1756.5097   -6073.9018     2.157386    33.095454   0.13531268 
   83900     -949.353    46.528014   -902.82498    1666.4647    6892.8989    2.1984504    32.756294   0.13533734 
   84000   -942.78413    48.000347   -894.78378    1719.1984   -166.75437    2.1667108    35.382536    0.1421607 
   84100   -942.58285    46.387754   -896.19509    1661.4411   -3837.2422    2.1562613    34.466291   0.15493659 
   84200   -948.75612    45.050334   -903.70578    1613.5396    1252.0389    2.1842157     31.83519   0.15587863 
   84300   -944.34453    49.271116   -895.07341    1764.7127    1578.8021    2.1715658    34.284698   0.14805187 
   84400   -943.96772    48.906244   -895.06147    1751.6443   -1079.7453    2.1630413    35.330998   0.13934584 
   84500   -944.72154    44.063523   -900.65801    1578.1956   -1477.1827    2.1695478    36.206974   0.13727285 
   84600   -946.17973    46.582021   -899.59771    1668.3991    3350.6219    2.1811463    35.286148   0.14466673 
   84700   -940.68028    48.059225   -892.62106    1721.3072   -649.22099    2.1607265    34.418357   0.14346926 
   84800   -943.72825    45.422084   -898.30616    1626.8543   -3954.2801    2.1575596    30.702377   0.14647806 
   84900   -946.67165    48.700686   -897.97096     1744.282    3293.5673    2.1820447    35.467003    0.1439443 
   85000   -944.47444    56.034751   -888.43969    2006.9616    461.23421    2.1675305    30.225104     0.145732 
   85100   -945.42365    49.193391   -896.23026    1761.9289   -6950.6217    2.1525183    33.266608   0.14721985 
   85200   -945.45895    46.795569   -898.66339    1676.0476   -4410.2975    2.1615675    31.423117   0.13698964 
   85300   -938.63714    47.246965   -891.39018    1692.2149    15587.768     2.194027    32.796117   0.14900899 
   85400   -941.90396     49.50354   -892.40042    1773.0373    856.61859    2.1624593    32.667032   0.14206938 
   85500   -945.86447    45.569951   -900.29452    1632.1504   -12704.624    2.1409983    34.291492   0.14032198 
   85600   -942.65512    46.972374   -895.68274    1682.3801    4732.2004    2.1789775    32.083937    0.1508971 
   85700   -939.85344    48.386599   -891.46684    1733.0325     11278.01    2.1863847    31.098237   0.16109264 
   85800   -944.50235    44.518885   -899.98347     1594.505   -9957.6798    2.1491596    31.377379   0.14665871 
   85900   -944.41616    44.302691   -900.11347    1586.7617   -6270.6866     2.154741    34.394144   0.14714255 
   86000   -942.81953    49.023817   -893.79571    1755.8553    9584.9672    2.1884725    33.277259   0.14419009 
   86100   -944.73968    46.116537   -898.62315    1651.7271    2613.7162      2.17468    32.839259   0.13951086 
   86200   -946.36542    42.005772   -904.35965    1504.4944   -4653.4809    2.1642837    35.245513   0.14225116 
   86300   -939.98045    44.592171   -895.38828    1597.1298   -439.79256    2.1628311    36.789735   0.15313027 
   86400   -943.43465    47.698858   -895.73579    1708.4001    6951.7374    2.1841042    32.554968   0.13982373 
   86500   -949.41025    46.545201   -902.86505    1667.0803   -1498.9284    2.1756297    32.554302   0.13356057 
   86600   -940.21254    45.489285   -894.72326    1629.2612   -3715.9286    2.1563794    35.727085   0.14527115 
   86700   -941.88528     48.02577   -893.85951    1720.1089    4764.1995    2.1784034    29.495546    0.1383001 
   86800   -947.96919    49.053858   -898.91533    1756.9313    -197.9696    2.1753864    30.036383   0.13908564 
   86900   -947.34883    48.866302   -898.48253    1750.2137   -7418.1337    2.1580642     35.02351   0.15114476 
   87000   -939.09985    48.354476   -890.74537     1731.882   -634.88345    2.1554403    30.633369   0.14392207 
   87100   -944.11748    47.443453   -896.67403    1699.2524    7916.4248    2.1889757    34.848823   0.13637404 
   87200   -943.97042    44.934732   -899.03569    1609.3991    36.219767    2.1710042    37.418209   0.13550357 
   87300     -942.173    52.716626   -889.45638    1888.1184   -16423.016    2.1211982    37.893224    0.1400192 
   87400   -947.41951     51.71771    -895.7018    1852.3408    5909.7863     2.189386    35.221265   0.15094895 
   87500   -946.43692    49.343151   -897.09377    1767.2927    9924.9374    2.1986404    29.719094   0.15022114 
   87600   -944.61297    47.847242   -896.76573    1713.7147   -13066.868    2.1366723    34.767326    0.1328045 
   87700   -935.52556    45.622203   -889.90336    1634.0219   -3772.1067    2.1413187    32.254444   0.14897719 
   87800     -950.308    50.310502    -899.9975    1801.9397     10364.11    2.2066578    31.067847   0.14087198 
   87900   -946.71844     49.29214    -897.4263    1765.4657   -3487.1352    2.1626627    26.808002   0.15817418 
   88000   -942.36459    48.597201   -893.76739    1740.5755   -8875.6506    2.1422747    28.373664   0.17107056 
   88100    -946.5183    46.279796    -900.2385    1657.5745    4784.5542    2.1847861    25.370232   0.16183056 
   88200   -945.61424    45.309565   -900.30468    1622.8243    3646.8113    2.1855983    28.271451   0.16305352 
   88300   -942.25278    48.875869   -893.37692    1750.5564   -6593.6939    2.1483412     26.40276   0.15666486 
   88400   -941.01456    45.334876   -895.67968    1623.7308   -2701.7826    2.1550652    27.734586   0.16829384 
   88500   -948.23379    47.290339   -900.94345    1693.7684    3101.1715     2.187464    20.724561   0.15315996 
   88600   -941.27052     50.67429   -890.59623    1814.9693     1002.171    2.1634965    43.497206   0.12773203 
   88700   -939.66631    44.779413    -894.8869    1603.8362   -1369.9339    2.1565013    32.968736   0.15727605 
   88800   -947.98457    47.059762    -900.9248      1685.51    -230.9383    2.1747165    45.411379   0.12220619 
