LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000973417 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1520.7941   -951.20344            0   -908.74258     8707.636    4564.7545 
Loop time of 2.2842 on 1 procs for 3200 steps with 217 atoms

Performance: 363.121 ns/day, 0.066 hours/ns, 1400.928 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.221      | 2.221      | 2.221      |   0.0 | 97.23
Neigh   | 0.015334   | 0.015334   | 0.015334   |   0.0 |  0.67
Comm    | 0.013668   | 0.013668   | 0.013668   |   0.0 |  0.60
Output  | 2.756e-05  | 2.756e-05  | 2.756e-05  |   0.0 |  0.00
Modify  | 0.029437   | 0.029437   | 0.029437   |   0.0 |  1.29
Other   |            | 0.004738   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4186 ave 4186 max 4186 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8372 ave 8372 max 8372 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8372
Ave neighs/atom = 38.5806
Neighbor list builds = 26
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.20344    42.460862   -908.74258    1520.7941     8707.636    2.2093867            0 9.1749163e-32 
   77700   -949.49306    42.305313   -907.18774    1515.2229    8398.4021    2.2053811   0.13092916   0.10931119 
   77800   -953.23474    43.582224   -909.65251    1560.9572   -3226.5934    2.1829257   0.15611899   0.10720932 
   77900   -948.56159    39.581012   -908.98057    1417.6483   -9490.7553    2.1644187  0.064096523   0.11685508 
   78000   -947.93343    46.380666   -901.55276    1661.1872   -605.81401    2.1791745    0.2490172   0.12155824 
   78100   -948.45377     40.58412   -907.86965     1453.576    11969.764    2.2148065   0.14113507   0.11898405 
   78200   -949.89766    39.840095   -910.05756    1426.9277     1182.741      2.18859    0.1713527    0.1140244 
   78300   -952.37352    43.396421    -908.9771    1554.3024   -10479.323    2.1641689   0.13508638   0.10757992 
   78400   -946.67176    43.806105   -902.86565    1568.9758   -17.792606     2.175419   0.07402738   0.11563169 
   78500   -950.69968     46.36302   -904.33666    1660.5552    6904.0572    2.1994109     0.160034    0.1004871 
   78600   -950.15595    40.620507   -909.53544    1454.8793    1722.7912    2.1928846   0.16817756   0.10542369 
   78700   -952.19175    42.906219   -909.28553    1536.7452   -5707.9653    2.1757502   0.16817242   0.11320813 
   78800   -948.75668    41.809787   -906.94689    1497.4749   -2181.7374     2.179394  0.054004351   0.11281139 
   78900   -951.35079    40.855501   -910.49529    1463.2959    3364.9129    2.1998182    0.1276976   0.11644271 
   79000   -954.78727    40.735108   -914.05216    1458.9838     5424.658    2.2104928  0.026887067   0.11236318 
   79100   -951.48252    41.617703   -909.86481    1490.5952   -299.62541    2.1888403   0.14281345   0.12057832 
   79200   -950.39129    42.368375   -908.02291    1517.4815   -11899.575    2.1576174   0.24398637   0.12016001 
   79300   -947.74418    46.038728   -901.70545    1648.9403   -885.42288    2.1776449    1.1290848   0.13484404 
   79400   -945.12585    44.656926   -900.46892    1599.4491    15569.432    2.2159591    3.9487769   0.14135572 
   79500     -947.958    41.122169   -906.83583     1472.847    2065.3679    2.1900193    4.8257021   0.13953878 
   79600   -951.26147    42.973434   -908.28803    1539.1526   -9203.0869    2.1628167    4.4448117    0.1240335 
   79700   -950.60119    41.978297   -908.62289    1503.5104   -2587.5145    2.1802888    4.7218734   0.14497922 
   79800   -955.20463    38.575503   -916.62913    1381.6346     8697.142    2.2194806    5.2324026   0.12949207 
   79900   -951.33582    39.561525    -911.7743    1416.9504    1696.6076    2.1979009    1.8530209   0.11786385 
   80000   -947.76132    40.081195   -907.68013    1435.5631   -4224.9128    2.1728035    6.9419224   0.13055612 
   80100   -948.66584    40.744844   -907.92099    1459.3325    -3921.036      2.17631    4.8412827   0.12328866 
   80200   -952.72703    38.806899   -913.92013    1389.9224    6788.4268    2.2121337    4.3728679   0.11664524 
   80300    -947.2443    40.034521   -907.20978    1433.8914    7603.0007    2.1984406    4.4405278    0.1299306 
   80400    -948.7262    42.325384   -906.40081    1515.9418   -2225.4634    2.1752403    5.6732057   0.14162884 
   80500   -952.15958    42.540586     -909.619    1523.6495   -6923.8191    2.1716439    6.4860748   0.13052048 
   80600   -952.11174    39.585552   -912.52619    1417.8109    4164.7933    2.2042023    3.6478116   0.12533431 
   80700   -951.41642    48.135708   -903.28072    1724.0465    4711.1739     2.200448    6.9951331   0.12822491 
   80800   -949.17308     43.31738    -905.8557    1551.4715   -1178.5098    2.1799988    5.7412166   0.14810122 
   80900   -949.95231    40.110774   -909.84153    1436.6225   -10107.181    2.1612517    7.0475222   0.15206771 
   81000   -949.05577    41.335466   -907.72031    1480.4865   -3379.4709    2.1772154    5.3324703   0.15059485 
   81100    -943.4946    43.036317   -900.45828    1541.4048    7837.4774    2.1970718    3.6338887   0.16110444 
   81200   -952.23922    45.205541   -907.03368    1619.0985    2363.4042     2.199781    5.6565819   0.13978945 
   81300   -949.94841    40.450505   -909.49791    1448.7904   -4719.7502    2.1737438     5.403075   0.14753527 
   81400   -946.57197    41.740969     -904.831    1495.0101   -5604.2314    2.1676244    7.0505288   0.14364427 
   81500   -947.84594    46.958751   -900.88719    1681.8922     4512.397    2.1870255    4.7085569   0.15031708 
   81600    -954.3012    46.720996    -907.5802    1673.3766    4192.5014    2.2070856    6.1956533   0.14280889 
   81700    -948.7036    39.925332   -908.77827    1429.9806    2726.2193    2.1875532    4.6759623   0.14427574 
   81800   -948.94961    42.038027   -906.91158    1505.6497   -12750.055    2.1581778    4.5636297   0.15969119 
   81900   -946.19158    45.757723   -900.43386    1638.8757   -9389.2926    2.1563647    5.4351702   0.14711423 
   82000    -951.3586    43.672763   -907.68584       1564.2    12753.968    2.2165641    4.8605369   0.12974522 
   82100   -948.31007    39.841975   -908.46809    1426.9951    10265.135    2.2144468    7.0776921   0.13403292 
   82200   -946.74038    40.587616   -906.15276    1453.7012   -7807.2124    2.1595816    7.8720164    0.1521956 
   82300   -943.08286    43.691812   -899.39105    1564.8823   -12250.383    2.1393941    5.3013533   0.16389001 
   82400   -949.07469    40.682066   -908.39263    1457.0841     10503.57     2.207246    5.6006489   0.14043021 
   82500    -950.6447    42.903112   -907.74159    1536.6339    8480.9251    2.2054534    5.8705769    0.1236991 
   82600    -948.1198    40.882021   -907.23778    1464.2457   -3680.5432    2.1748041    5.3057811   0.13810481 
   82700   -953.72835    38.761194   -914.96715    1388.2854   -7202.9978    2.1767238    5.0423942   0.13247928 
   82800   -953.23088    41.929921   -911.30096    1501.7777   -4837.3929    2.1827475    3.8797757    0.1246528 
   82900   -947.75266    41.372644   -906.38002    1481.8181    6354.6813    2.1968093    6.5651742   0.15155302 
   83000   -950.34988    41.425823   -908.92405    1483.7227    4245.3245    2.1951767    6.6360024    0.1353817 
   83100    -955.9981    40.977241   -915.02086    1467.6562   -2565.4231    2.1894178     6.587505   0.14746103 
   83200    -949.1673    41.532439   -907.63486    1487.5414    -5567.125    2.1688135     5.545842   0.14983648 
   83300     -950.291    43.044911   -907.24609    1541.7126    1364.3541    2.1902175     3.946538   0.15769595 
   83400   -952.49362    39.297661   -913.19596    1407.4997    9124.6963    2.2165155    4.7833085   0.13489652 
   83500   -949.65892    41.003708   -908.65521    1468.6041    1696.6845    2.1863495    7.0082921   0.13465009 
   83600   -947.99468    41.991823   -906.00285    1503.9948   -8561.7957    2.1608408    7.7436638   0.13760915 
   83700   -950.15977    40.843743   -909.31602    1462.8748   -4372.2037    2.1792118    5.3151051   0.14113625 
   83800   -954.11198    42.212119   -911.89986     1511.885    5929.7641    2.2118475    7.4666648    0.1322673 
   83900    -946.7448    45.363901    -901.3809    1624.7704    3700.7575    2.1842896    7.6601354   0.12401712 
   84000    -946.2263    40.992101    -905.2342    1468.1884    334.52017    2.1805256    6.6173648   0.12410246 
   84100   -952.74812    43.703071   -909.04505    1565.2855   -4473.9543    2.1773289     7.093955   0.12667598 
   84200    -951.9128    41.609224   -910.30358    1490.2915    538.71991    2.1877139    5.0112195   0.13204928 
   84300    -944.3356    43.527974   -900.80762    1559.0142    9204.7899    2.1951435    6.6683399   0.15407931 
   84400    -950.5457    46.038197   -904.50751    1648.9212    8008.8341    2.2038428    5.4745066   0.14910601 
   84500     -949.676     41.02696   -908.64904    1469.4369    -11507.42    2.1603166    6.2182663   0.14922148 
   84600   -949.13456    40.676164   -908.45839    1456.8727   -12536.645    2.1571795    3.9743685   0.15617167 
   84700   -954.53739    40.204327   -914.33306    1439.9732    7336.7592    2.2171809    4.6705499   0.12621452 
   84800   -951.02906    37.470102   -913.55896    1342.0432    12429.025    2.2229059    5.8515284    0.1317905 
   84900   -948.82229    40.210279   -908.61202    1440.1864   -1621.7692    2.1815078    4.4085435   0.14168764 
   85000   -950.76947    43.066447   -907.70303     1542.484   -9947.8158    2.1619857    5.9279307    0.1326169 
   85100   -950.95458    41.840728   -909.11385    1498.5831   -2640.8007    2.1851327    3.8509711   0.12702477 
   85200    -956.0031    40.867006   -915.13609    1463.7079     8156.797    2.2199537    7.2893605   0.12900605 
   85300   -948.72466    41.011305   -907.71336    1468.8762    1269.8232    2.1890718    4.9218262   0.13862175 
   85400   -951.16044    43.465589   -907.69485    1556.7798   -10772.576    2.1629656    7.0894508   0.13978475 
   85500   -954.87919    41.051058   -913.82813       1470.3   -3531.0252    2.1865698    4.8215113      0.13698 
   85600   -951.54819    39.896288    -911.6519    1428.9403    7440.4913    2.2090649    4.9734703   0.12386656 
   85700   -950.90183    44.395635   -906.50619    1590.0906    3323.7652    2.1952406    7.1807284   0.14114664 
   85800   -951.95247    42.509741   -909.44272    1522.5448   -6039.1427    2.1768068    3.5395078   0.13598305 
   85900    -952.6217    38.291931   -914.32977    1371.4781    -3049.958    2.1872251    4.3342343   0.12891618 
   86000   -952.17154    47.273413   -904.89813    1693.1622   -515.27742    2.1865656     6.109067   0.13358668 
   86100    -949.2343    42.631046   -906.60325    1526.8895    3568.3616    2.1983468     5.800943   0.13857813 
   86200   -952.48326    42.014221   -910.46904     1504.797   -1776.0622    2.1874757    7.1591058   0.13335568 
   86300    -952.5005    45.929683   -906.57082    1645.0347   -5748.4547    2.1767429    2.3127907   0.13645472 
   86400   -944.91608    41.523574   -903.39251    1487.2238   -1568.3765    2.1754113    5.5690269   0.15062871 
   86500   -952.24989    43.407427   -908.84246    1554.6966    299.46537    2.1910278    4.0044957   0.13535296 
   86600   -952.27558    43.266754   -909.00883    1549.6582   -1728.3889     2.192492    4.3485307   0.13748166 
   86700   -947.95038    47.832221   -900.11816    1713.1767   -2635.7143    2.1744108    3.9549843   0.13780352 
   86800   -951.77941    45.623417     -906.156    1634.0653   -287.63056    2.1878574    3.1774602   0.12886719 
   86900   -950.02112    41.302289   -908.71883    1479.2982    1225.8069    2.1885052    5.6805759   0.14171544 
   87000   -950.03088    42.022516   -908.00836    1505.0941   -1638.4133    2.1838338    3.9403064   0.12567704 
   87100   -945.21342    46.074631   -899.13879    1650.2262    3191.8014    2.1825531    3.9760455   0.13507887 
   87200   -947.28732    43.048899   -904.23842    1541.8555    1715.0441    2.1840749    15.369605   0.12631686 
   87300   -946.83668    38.555706   -908.28098    1380.9256    -1121.598    2.1768074    8.5479664   0.14719107 
   87400   -949.19557     41.34476   -907.85081    1480.8194    1900.6859    2.1856894    6.5852249   0.14210847 
   87500   -951.14112    48.548581   -902.59254    1738.8341    1438.4198    2.1827963    5.1438444   0.14047348 
   87600   -948.23397    46.962339   -901.27163    1682.0207   -3558.7846    2.1678064    5.7320862   0.12388662 
   87700    -949.8683    42.471736   -907.39656    1521.1836   -1312.0604    2.1781015    5.4490299   0.12653874 
   87800   -950.53524    41.605058   -908.93018    1490.1423    2193.1485    2.1887351    5.4667589   0.12463642 
   87900   -952.86674    44.200845    -908.6659     1583.114    1609.3114    2.1905624    3.7486028   0.12181626 
   88000   -945.27213    46.883507   -898.38863    1679.1972   -1682.0757     2.166528    5.1131818   0.11659575 
   88100   -952.14762    46.474422    -905.6732    1664.5453   -647.39816    2.1832149    5.3475261   0.12383951 
   88200   -950.41073    42.107748   -908.30298    1508.1468   -820.02986    2.1843718    4.9810254   0.14764326 
   88300   -949.45386    38.983861      -910.47    1396.2605   -761.00988    2.1848875    9.5736099   0.14388352 
   88400   -954.61799    37.483997     -917.134    1342.5408    571.42092     2.196737    5.8614391   0.13082094 
   88500   -952.97267    39.884717   -913.08795    1428.5259    1493.8289    2.1952342    6.6472643   0.12536088 
   88600   -949.60604    40.752661   -908.85338    1459.6125    4527.6001    2.1964216    8.8413323   0.11652434 
   88700   -949.00413    41.194333   -907.80979    1475.4316   -2423.0112    2.1809285    5.9310362   0.14027174 
   88800   -949.73176    45.425095   -904.30666    1626.9622    -6968.105     2.161315    5.7812911   0.12125442 
   88900   -942.60734    47.750637   -894.85671    1710.2546     2158.447     2.171075    4.5760031   0.13474854 
   89000   -949.41074    43.989845   -905.42089    1575.5567    13962.142    2.2194461    4.6424992   0.12522609 
   89100   -948.01399    41.119448   -906.89454    1472.7495   -1625.9634    2.1759974    5.4304964   0.12869929 
   89200   -950.18509    40.737253   -909.44784    1459.0607   -14337.765    2.1512116     6.038103   0.14444247 
   89300   -947.01542     41.75819   -905.25723    1495.6269  -0.29008731    2.1810642    5.2901374   0.14369791 
   89400   -942.83593    43.326629   -899.50931    1551.8027    9362.5382    2.1945769    7.5791149   0.16278929 
   89500   -948.42145    41.389622   -907.03183    1482.4262    4035.7114    2.1953977    6.1525269   0.13600134 
   89600   -951.29166    42.676696   -908.61496    1528.5245   -5818.7302    2.1745044    4.7228891   0.13383326 
   89700   -951.28832    42.940546   -908.34777    1537.9746   -2690.0172    2.1817854    5.6079598    0.1374545 
   89800   -943.40416    45.361983   -898.04218    1624.7017    4556.3262    2.1801221    5.9781034   0.14857403 
   89900   -948.30246    44.841006   -903.46145    1606.0422    4759.2876    2.1937882    3.5999298   0.13614454 
   90000   -950.34508    42.460238   -907.88485    1520.7717   -3296.0999    2.1796874    5.6204736   0.14225668 
   90100   -952.46611     42.37054   -910.09557    1517.5591   -6930.6905    2.1721176    5.4175834   0.13982748 
   90200   -950.11037    40.287749   -909.82262    1442.9611    2542.9079    2.1939894    5.7522274   0.14161158 
   90300   -946.02612    44.521667   -901.50445    1594.6047    4274.5696    2.1863744    4.3780973   0.14783431 
   90400   -951.70133    44.652359   -907.04897    1599.2856   -3677.7785    2.1806913    4.5271478   0.15458285 
   90500   -947.35271     38.87018   -908.48253    1392.1889   -442.77628    2.1786703    6.0016604   0.13962937 
   90600   -946.60931    41.369637   -905.23967    1481.7104    852.43763    2.1865388    6.1525397   0.13924189 
   90700   -945.14859     45.64541   -899.50318    1634.8531   -310.18863    2.1718046    3.8461059   0.14326876 
   90800   -951.49131    43.787159   -907.70415    1568.2973   -3442.7356    2.1805489    5.0379711   0.12850208 
   90900    -950.3617    41.594301    -908.7674     1489.757    670.24278    2.1924742    5.1442373   0.12652094 
   91000   -949.97041    42.560929   -907.40948    1524.3781    3514.0125    2.1954159    4.5111269   0.13233226 
   91100   -942.81945    44.283525   -898.53592    1586.0753   -6760.3806    2.1516859    4.9908175   0.16188587 
   91200   -951.31872    43.698252   -907.62047    1565.1129   -2480.5653    2.1822805    5.9374398   0.15319774 
   91300   -951.29706    42.905543   -908.39152    1536.7209    5813.6115    2.2046953     6.346459   0.13805727 
   91400   -951.40526    42.839344   -908.56591    1534.3499    2240.0662    2.1938177     5.224288   0.14869535 
   91500   -944.00827    45.381352   -898.62692    1625.3955   -7733.2231    2.1502865    6.9417453   0.14751723 
   91600   -947.67255    41.816702   -905.85585    1497.7226    873.88703    2.1796474    2.9005437   0.14383215 
   91700   -954.41634    46.872828   -907.54351    1678.8147    3923.7363    2.2022174    13.672786   0.11728165 
   91800   -952.90144    41.773483   -911.12796    1496.1747    1594.1092    2.1964126    16.595101    0.1136751 
   91900   -953.61057     39.07975   -914.53082    1399.6949   -5389.2938    2.1808272    14.597544   0.10259616 
   92000   -949.24564     42.70444    -906.5412    1529.5182   -2904.6436    2.1773502     15.58496   0.10356214 
   92100   -950.31471    43.644437   -906.67028    1563.1854    10258.959    2.2105317    12.398738   0.10213753 
   92200   -950.85446    41.945375   -908.90908    1502.3312    3343.5489    2.1955532    17.729085   0.12030707 
   92300   -950.90729    39.120583   -911.78671    1401.1574   -9044.4584    2.1659596    16.466155   0.12274268 
   92400   -956.01647    37.715266   -918.30121    1350.8241   -6787.0951     2.185446    17.905944   0.11122055 
   92500   -954.90193    41.899616   -913.00231    1500.6923    6886.5895    2.2157404    16.362382     0.117418 
   92600    -952.1445    42.663643   -909.48086     1528.057    7758.3818    2.2126765    14.748815   0.11826562 
   92700   -951.47937    42.502751   -908.97662    1522.2944   -3855.7202    2.1767005    14.762291   0.12069409 
   92800   -949.17451    43.356237   -905.81827    1552.8632   -6797.5013    2.1684863    16.595829   0.12661013 
