LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00115957 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1772.6414   -942.68723            0   -893.19474   -6448.1991    4688.6944 
Loop time of 2.26397 on 1 procs for 3200 steps with 217 atoms

Performance: 366.366 ns/day, 0.066 hours/ns, 1413.448 timesteps/s
99.8% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1783     | 2.1783     | 2.1783     |   0.0 | 96.21
Neigh   | 0.036639   | 0.036639   | 0.036639   |   0.0 |  1.62
Comm    | 0.014451   | 0.014451   | 0.014451   |   0.0 |  0.64
Output  | 2.7149e-05 | 2.7149e-05 | 2.7149e-05 |   0.0 |  0.00
Modify  | 0.029756   | 0.029756   | 0.029756   |   0.0 |  1.31
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 62
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.68723    49.492487   -893.19474    1772.6414   -6448.1991    2.1509843            0 8.0261347e-32 
   81600    -944.3928    53.109941   -891.28286    1902.2055    8925.2894    2.1886137    48.447078   0.16480972 
   81700   -945.44236    50.646843   -894.79552    1813.9863   -1883.2322    2.1681739    49.036952   0.16034623 
   81800   -945.18901    46.019813    -899.1692    1648.2628   -9273.0013    2.1502803    46.204853   0.16156337 
   81900   -946.70304     51.58856   -895.11448    1847.7151    3686.6192    2.1814894    50.410587   0.15362803 
   82000   -936.16137    46.380457   -889.78091    1661.1798    8717.3909    2.1709301    51.402492   0.17875777 
   82100   -942.98409    44.793338   -898.19075    1604.3349    -3358.588    2.1617659     49.24986    0.1752622 
   82200   -944.16309     47.46934   -896.69375    1700.1796   -1070.3182     2.167344     48.49738   0.17415821 
   82300   -938.31078    50.492215   -887.81857     1808.448    3909.8278    2.1691108    49.531718   0.18733571 
   82400   -947.06888    50.549074   -896.51981    1810.4845    427.73301    2.1752529    44.955577    0.1770285 
   82500   -943.87677     45.24994   -898.62683    1620.6887   -6090.9637    2.1549556     50.07231    0.1715607 
   82600   -940.59349    47.806559   -892.78693    1712.2576    2689.0443    2.1710691    45.122219   0.18337429 
   82700   -946.41505    49.763038   -896.65201    1782.3315      3190.25    2.1832064    44.299171   0.17128925 
   82800    -944.5507    43.274333   -901.27637    1549.9297   -754.45401    2.1722395    47.784801   0.18079088 
   82900   -941.68475    45.851784   -895.83297    1642.2446   -68.641194    2.1655954    48.108832   0.16855626 
   83000   -943.07711    49.559234   -893.51787    1775.0321    6479.4367    2.1809109    51.076801   0.17177025 
   83100   -946.98639    43.735831   -903.25055    1566.4589       4160.2    2.1905565    50.747225   0.15470546 
   83200    -942.7323    45.777756   -896.95454    1639.5932   -16452.347    2.1280202    49.733923    0.1779284 
   83300    -944.8931    50.130008   -894.76309    1795.4751    2357.6513    2.1753923    51.003511   0.16663389 
   83400    -947.0524    49.579032   -897.47337    1775.7411    15825.032    2.2155179     44.42649    0.1610735 
   83500    -947.6712    43.386024   -904.28517      1553.93   -8529.7934     2.157012    48.009267   0.15610561 
   83600   -944.25724    48.013941   -896.24329    1719.6852   -7803.0258    2.1491555    48.068125    0.1404441 
   83700   -942.59008    48.225568   -894.36451     1727.265    12813.211    2.2011061    46.967806   0.16804201 
   83800   -943.31751     46.44547   -896.87204    1663.5083    945.78589    2.1714789    51.844319   0.15562682 
   83900   -944.39442    46.957935   -897.43648    1681.8629   -10555.649    2.1435861    52.341499   0.15150222 
   84000    -954.0063    45.906192   -908.10011    1644.1933    3057.8628    2.1977871    52.299266   0.14774804 
   84100   -946.25836    45.363975   -900.89438    1624.7731    4359.3508    2.1832689    45.877627   0.15777369 
   84200   -940.45663    43.476966   -896.97966    1557.1873    -2021.537    2.1581107    49.110865   0.18256768 
   84300   -940.85193     45.93322   -894.91871    1645.1614    946.99464    2.1668158    47.403814   0.17925909 
   84400   -949.60639    45.854056   -903.75233     1642.326    4792.7955    2.1937225    48.341495   0.16331066 
   84500   -948.27989    48.802871   -899.47702    1747.9418   -6383.6234    2.1648566    49.234574   0.15935112 
   84600   -937.04283    41.603866   -895.43896    1490.0996   -533.92542    2.1598784    50.817679   0.15953067 
   84700   -941.42664    44.186027   -897.24061    1582.5832    6795.3085    2.1803794    48.866103   0.16468668 
   84800   -946.42322     41.53801   -904.88521    1487.7409    5768.9006    2.1889402    52.913434   0.15494463 
   84900   -941.70847    46.822314   -894.88616    1677.0055   -9971.7247    2.1407241    51.411509   0.16398056 
   85000   -942.10786    46.561524   -895.54634    1667.6649    3115.1522    2.1760327    48.171028    0.1721544 
   85100    -944.3749      45.9638    -898.4111    1646.2566     13424.92    2.2028723    49.117219    0.1577093 
   85200   -940.20923    44.968774   -895.24045    1610.6184   -7101.1747    2.1472902    44.361796   0.17610713 
   85300    -940.2993    49.337711   -890.96159    1767.0979   -10556.721    2.1336538    48.625688   0.16875749 
   85400   -945.82376     50.08713   -895.73663    1793.9394    9597.6926    2.1975409    49.171905   0.16023442 
   85500   -947.46954    49.699302   -897.77024    1780.0488    4380.8261    2.1865088    50.899438   0.15559017 
   85600   -939.46733    50.217066   -889.25027    1798.5932   -11375.269    2.1259275    52.581646   0.17527724 
   85700   -943.21968    50.768688   -892.45099    1818.3503   -599.26884    2.1621035    46.336286   0.15483867 
   85800   -944.20217    47.227392   -896.97478    1691.5139    4280.0521    2.1820242    53.386355    0.1667547 
   85900   -946.10035    49.045587   -897.05476    1756.6351   -2293.2764    2.1645654    42.807913   0.17397163 
   86000   -940.67137    52.372281   -888.29909    1875.7852   -4459.1423    2.1494032    47.530671   0.19644368 
   86100   -944.73578    50.434702   -894.30107    1806.3881   -664.55542    2.1719662    48.686184    0.1845365 
   86200   -944.46906    47.055329   -897.41373    1685.3512   -1041.4891    2.1688946     47.23911   0.16526112 
   86300   -941.42287    45.245341   -896.17753     1620.524     356.8606    2.1662283    46.469018   0.18018313 
   86400   -940.02479    50.245255   -889.77953    1799.6028    2160.0728    2.1665417    50.548369   0.16576098 
   86500   -937.84558    47.683002   -890.16257    1707.8322   -1654.9043    2.1550094    50.597876   0.16896732 
   86600   -945.54762    48.555097   -896.99252    1739.0675   -4450.8288    2.1623265    51.267497   0.16032256 
   86700   -949.81304    53.165158   -896.64789    1904.1831    1412.4409    2.1849985    49.446437   0.16412699 
   86800   -943.01038    45.992419   -897.01796    1647.2817     357.7695    2.1747824    45.834097    0.2011218 
   86900   -935.13004    48.797694   -886.33235    1747.7564    -12811.31    2.1221238    42.279939   0.21347411 
   87000    -949.6614    54.039003    -895.6224    1935.4811    5853.7802    2.1940807    44.886895   0.17943943 
   87100   -951.07756    55.164231   -895.91332    1975.7827    9380.3484    2.2056198    46.771252   0.16255672 
   87200   -944.22147    45.340926   -898.88054    1623.9476   -18801.775     2.127428    52.960765   0.16732437 
   87300   -939.25822    48.589356   -890.66886    1740.2945   -6862.7155    2.1442612    53.042057   0.17281534 
   87400    -944.0181    53.600757   -890.41734    1919.7847    13436.458    2.2000053    52.676151   0.15562832 
   87500   -948.21254    51.285119   -896.92742     1836.847   -3554.2323    2.1652963     52.70253   0.14461299 
   87600   -943.52028    46.004477    -897.5158    1647.7135   -5259.6396    2.1568844    51.084997   0.17321501 
   87700   -944.52076    53.244278   -891.27648    1907.0169    1723.7958    2.1765668    41.128405   0.18585039 
   87800   -944.02945     54.04723   -889.98222    1935.7758    231.60071    2.1664429    53.805105   0.18889393 
   87900   -945.82585    48.042741   -897.78311    1720.7168   -7886.3618    2.1572753     47.54829   0.18619615 
   88000   -939.82179    43.323617   -896.49817    1551.6948    4210.3217     2.176012    48.573327   0.18544226 
   88100   -941.26504    50.285565   -890.97948    1801.0466    7006.4496    2.1793944    53.638096   0.17026917 
   88200   -940.63172    51.178165   -889.45356    1833.0163   -8678.4151    2.1404621    51.530833   0.16549292 
   88300   -942.13462    44.174518    -897.9601     1582.171   -517.90983    2.1638964    50.161974   0.17732533 
   88400   -942.67813    47.077324    -895.6008     1686.139    11200.759    2.1969935     46.30065   0.17228162 
   88500    -943.9064    47.344192    -896.5622    1695.6973   -1669.8835    2.1664332    52.541677   0.15898017 
   88600   -948.04876     41.47792   -906.57084    1485.5887   -7811.4167    2.1617856    46.758789   0.16825349 
   88700   -944.11492    43.489819    -900.6251    1557.6476    1958.6999    2.1780635    50.361321   0.17689729 
   88800   -943.82013    48.296494   -895.52364    1729.8053    6786.2542    2.1906343    46.462101   0.18209277 
   88900   -941.11379    44.545277   -896.56851    1595.4503   -4016.5597    2.1590545    47.593449   0.20796814 
   89000   -946.82979    40.982188    -905.8476    1467.8334   -5048.4605    2.1675786    47.793009   0.16437057 
   89100   -944.73695    45.386756    -899.3502     1625.589    3741.2031    2.1855196    53.866906   0.15604735 
   89200   -940.11739    45.185064   -894.93233    1618.3651    6780.9633    2.1850346    46.398593   0.17437384 
   89300   -946.21543    47.749455   -898.46597    1710.2123   -7580.5616    2.1577467    50.436932   0.15646658 
   89400   -949.75209    43.868735   -905.88336     1571.219   -2868.1709    2.1780808    46.848467   0.16296697 
   89500    -944.8788     48.52839   -896.35041    1738.1109    2335.7942    2.1772581    48.366335    0.1647419 
   89600   -942.39418    46.756942   -895.63724    1674.6641    833.71572    2.1710181    48.191319    0.1619812 
   89700   -947.63669    48.399993    -899.2367    1733.5122   -3954.7125    2.1683809    47.470958    0.1698147 
   89800    -950.4942     44.50841   -905.98579    1594.1298    -621.5849    2.1860948    51.466105   0.16593854 
   89900   -942.31181    46.496397   -895.81541    1665.3323   -586.64704    2.1653719     47.75314   0.17838123 
   90000   -946.30137    50.295446   -896.00593    1801.4005    2457.6835    2.1798598    47.970739   0.16650113 
   90100   -946.14692    48.003403   -898.14352    1719.3078   -850.54975    2.1750129    46.316492   0.15484524 
   90200   -946.25108    45.880087     -900.371    1643.2583   -4306.1994    2.1656671    48.045549   0.15588493 
   90300   -953.33959    43.738799   -909.60079    1566.5651    3424.4922    2.2026981    46.760366   0.15721657 
   90400   -947.65723     46.35427   -901.30296    1660.2418    -669.4471    2.1752697    50.291571   0.15240857 
   90500   -944.50512    46.910127   -897.59499    1680.1506   -5598.5571    2.1567944     47.89359   0.15633765 
   90600   -941.05311    46.464173   -894.58894    1664.1782    4083.1313    2.1747728      50.2041   0.17501593 
   90700   -949.00968    47.564949   -901.44473     1703.604    4428.0173    2.1901457    49.252372   0.16709613 
   90800   -946.07165    43.962778   -902.10887    1574.5873    -5621.707    2.1621492    50.336451   0.17900618 
   90900   -946.68642    50.161093   -896.52533    1796.5884   -4499.4307    2.1641232    51.593777   0.18054939 
   91000   -945.97981    51.522381   -894.45743    1845.3448    7675.2187    2.1915671    45.877693   0.16085604 
   91100   -947.46721    44.166435   -903.30077    1581.8815   -2727.3549    2.1726175    46.028917   0.17256451 
   91200   -945.74374    46.818631   -898.92511    1676.8736   -13615.579    2.1410046    49.330968   0.15231683 
   91300   -943.74602    49.329924    -894.4161     1766.819    9489.2822    2.1941962    50.083408   0.16036715 
   91400   -946.92342    49.887212   -897.03621     1786.779    4980.7024    2.1922385    53.394372   0.14497906 
   91500   -945.09804    42.258034   -902.84001    1513.5295   -10904.992    2.1498148    46.266948   0.15962547 
   91600   -947.48628    45.760032   -901.72625    1638.9584     1528.446    2.1804004    50.190138   0.17743145 
   91700   -943.84047    48.944095   -894.89638         1753    7714.8677    2.1928986    50.185813   0.19585081 
   91800   -939.69219    43.110818   -896.58138    1544.0732   -1655.4383    2.1629367    51.004604   0.19174689 
   91900   -944.26998     45.73889   -898.53109    1638.2012   -4687.5909    2.1646428    47.799424   0.17744884 
   92000   -952.04655    44.987819   -907.05873    1611.3005    5790.7861    2.2047608    48.664917   0.15969406 
   92100    -943.4417    46.031395   -897.41031    1648.6776   -32.936263    2.1726801    48.778388     0.157265 
   92200    -941.2178    44.735013   -896.48278    1602.2459   -2910.4076    2.1648248    51.446387   0.16927689 
   92300   -944.47075    48.566538   -895.90421    1739.4773     2463.983    2.1814841     48.08657   0.15330953 
   92400   -948.36821    43.479261   -904.88895    1557.2695   -273.58481    2.1850796    51.799163   0.15192049 
   92500    -946.0534    44.103217   -901.95018    1579.6173   -5637.0495    2.1638518     48.67772   0.16007832 
   92600   -941.15541    44.546279   -896.60913    1595.4862    7048.2933    2.1839743    45.540168   0.18545321 
   92700   -945.35475    50.182453   -895.17229    1797.3535    3964.1193    2.1836371    44.929305   0.17887493 
   92800   -941.80847    44.255649   -897.55282    1585.0768   -6991.8953    2.1490514     49.27843   0.17748218 
   92900    -947.8406    43.695561   -904.14504    1565.0165    537.21793    2.1828224    43.435758    0.1642855 
   93000   -944.60993      48.4489   -896.16103    1735.2639    16269.447    2.2132697    51.208533   0.16625611 
   93100   -943.69387    47.963411   -895.73046    1717.8754   -8698.0839     2.149283    51.435404   0.16135727 
   93200   -942.97623    47.812547   -895.16369     1712.472   -16158.915    2.1265862    50.253024   0.15788999 
   93300    -949.2874    45.950581   -903.33682    1645.7832    15408.216    2.2194996    49.615339   0.16186911 
   93400   -944.77462     50.11702    -894.6576    1795.0099    4483.1952    2.1798324     47.38756   0.16751909 
   93500    -943.4582    47.618005    -895.8402    1705.5043   -7553.2141    2.1506664    46.487727   0.17333165 
   93600   -945.90267    45.715029   -900.18764    1637.3465   -155.76378    2.1718368    47.240956   0.17107287 
   93700   -947.84547    44.416811   -903.42866    1590.8491    7658.3313     2.197221    49.623836   0.16220073 
   93800   -945.24338    51.475643   -893.76773    1843.6709   -9146.8619    2.1494744    51.331655    0.1830431 
   93900   -941.63897    44.652989   -896.98599    1599.3081   -2666.6762    2.1605673    54.116465   0.16304124 
   94000   -945.60354    46.324271   -899.27927    1659.1674    6176.9153     2.191022    50.922045   0.16225159 
   94100   -937.59697     48.77592   -888.82105    1746.9766    1668.7862    2.1594251    48.009394   0.18397414 
   94200   -944.38721    50.594751   -893.79246    1812.1205   -3765.9615    2.1554945    48.307072    0.1587447 
   94300   -946.74783    48.288113   -898.45972    1729.5051     -1231.73    2.1700561    46.042443   0.16596061 
   94400   -938.30381    42.289027   -896.01479    1514.6396    9786.6272    2.1812573    47.944575   0.17270468 
   94500   -938.49881    49.621876   -888.87694    1777.2756   -2774.1179    2.1460664    48.262706   0.17883625 
   94600   -945.91293    47.379336    -898.5336     1696.956   -2992.4328    2.1644686    47.943035   0.16336409 
   94700   -944.71124    47.886948   -896.82429    1715.1368    6212.1392    2.1914045     49.28986   0.16992088 
   94800   -941.46404    51.547817   -889.91622    1846.2559   -1292.4789    2.1639385    53.073932   0.17364376 
   94900   -941.46127    47.030823   -894.43044    1684.4735    -12958.01    2.1321114    51.711756   0.17515239 
   95000   -945.35925    46.612535   -898.74672     1669.492    1083.2877    2.1774684    52.334024   0.16511516 
   95100    -942.5275     49.52576   -893.00174    1773.8331    13944.946    2.2061044    47.122197   0.17611271 
   95200    -938.8138    43.580369   -895.23344    1560.8908   -6042.2862    2.1489527    46.861717   0.17658733 
   95300   -946.57673    43.093648   -903.48309    1543.4582   -7601.0296    2.1591676    46.862318   0.16175514 
   95400   -943.59268    47.703264   -895.88942    1708.5579    8087.4111    2.1908554    49.601367   0.16400064 
   95500   -944.40784    49.553224   -894.85462    1774.8168    2311.6424    2.1746068    49.452028   0.16451276 
   95600   -949.53398    46.866008   -902.66797    1678.5704   -9158.5499    2.1617971    51.475433   0.14959438 
   95700   -945.57844     45.39277   -900.18567    1625.8044   -889.90485    2.1757754    51.472115   0.15196715 
   95800   -943.72386    49.860557    -893.8633    1785.8243    4786.2113    2.1814475    54.452515   0.15712492 
   95900   -941.89283    43.330219   -898.56262    1551.9313   -1215.0936    2.1638221    50.946368   0.15244656 
   96000   -944.76515    41.154521   -903.61063    1474.0057     -1483.94    2.1704368    52.261294   0.16414393 
   96100   -942.66884    49.023464   -893.64538    1755.8427    2517.6666    2.1747412    45.481334   0.17525518 
   96200   -943.99029    48.621631   -895.36865    1741.4505    3100.0576    2.1796537    50.739609   0.17330214 
   96300   -944.75278    44.855372   -899.89741    1606.5568   -6254.4863    2.1584614    48.797408   0.15748058 
