LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000988959 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1835.9496   -938.50613            0   -887.24607   -5356.0951    4706.8805 
Loop time of 2.26505 on 1 procs for 3200 steps with 217 atoms

Performance: 366.191 ns/day, 0.066 hours/ns, 1412.774 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1535     | 2.1535     | 2.1535     |   0.0 | 95.08
Neigh   | 0.061492   | 0.061492   | 0.061492   |   0.0 |  2.71
Comm    | 0.01536    | 0.01536    | 0.01536    |   0.0 |  0.68
Output  | 2.6606e-05 | 2.6606e-05 | 2.6606e-05 |   0.0 |  0.00
Modify  | 0.029748   | 0.029748   | 0.029748   |   0.0 |  1.31
Other   |            | 0.00491    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4065 ave 4065 max 4065 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8130 ave 8130 max 8130 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8130
Ave neighs/atom = 37.4654
Neighbor list builds = 104
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.50613    51.260064   -887.24607    1835.9496   -5356.0951    2.1426735            0 4.298747e-32 
   76900   -935.83414    54.050038    -881.7841    1935.8763    3325.2318    2.1569378    52.463833   0.16612177 
   77000   -940.27056    48.593451   -891.67711    1740.4412   -1914.7863    2.1598245    56.113475   0.16047975 
   77100   -941.10324     50.00069   -891.10255    1790.8434   -1819.9861    2.1636643    55.391428     0.168562 
   77200   -935.34131    52.985459   -882.35585     1897.747     2079.401    2.1593411    56.908739   0.16205455 
   77300   -937.48273     47.88171   -889.60102    1714.9492    876.59717     2.157972    53.813575   0.15015828 
   77400   -942.69787    49.821547   -892.87633    1784.4271   -6082.2471    2.1497256    55.691236   0.14540193 
   77500    -936.9046    50.158153   -886.74644    1796.4831    11089.743    2.1779708    54.326115   0.17155199 
   77600   -941.80326    49.469127   -892.33413    1771.8047   -833.19933    2.1663324    52.545819   0.15446704 
   77700   -942.68796    45.426539   -897.26142    1627.0139   -8805.9509    2.1441298    54.451158    0.1392825 
   77800   -940.68762    51.400646   -889.28698    1840.9847    7956.9524    2.1823364    54.360238   0.14635526 
   77900   -940.99183    52.361106   -888.63073    1875.3849    5685.1369    2.1773302    52.843769    0.1522248 
   78000   -944.82825     48.99935    -895.8289     1754.979   -18769.525    2.1227404     57.82533   0.15007658 
   78100    -943.8822    50.489371   -893.39282    1808.3462    2859.4453    2.1753777    52.887261   0.15986455 
   78200   -940.47848    55.511079    -884.9674    1988.2055    10855.226    2.1869617    51.686505   0.16431148 
   78300   -939.33393    47.724938   -891.60899    1709.3342   -9799.3022    2.1366276    54.494394   0.15628601 
   78400   -942.38498    50.795535   -891.58944    1819.3119   -3335.8055    2.1559427      59.4179   0.14597763 
   78500   -933.55211     52.98907   -880.56304    1897.8763    8819.0627    2.1645209    49.472767   0.15490719 
   78600   -941.06224    53.113575   -887.94867    1902.3356    37.466816    2.1613181    49.673275   0.15384078 
   78700   -938.58645     45.87595    -892.7105    1643.1102   -5310.5201    2.1472775    53.064355   0.15351192 
   78800   -939.76805    53.201012   -886.56704    1905.4673    2983.1682    2.1647836    54.551924   0.16298355 
   78900   -938.93655    55.264938   -883.67161    1979.3897    1303.6466    2.1555849    51.659108   0.14862906 
   79000   -939.76018    46.525741   -893.23444    1666.3833   -1330.7157    2.1540056    55.357129   0.13543463 
   79100   -940.94998    50.958073    -889.9919    1825.1334    892.44851     2.164252    53.508779   0.13998231 
   79200    -934.3816    49.659018   -884.72259    1778.6059     5650.348    2.1553565    56.002349   0.14183902 
   79300   -938.35234    51.274536    -887.0778    1836.4679   -6677.7086    2.1350957    52.177818   0.16362898 
   79400   -943.03671    49.228285   -893.80842    1763.1787    2352.5371    2.1697443    55.911376   0.14627183 
   79500   -941.16258    52.116513   -889.04607    1866.6245     7379.984    2.1822088    53.741266   0.14833683 
   79600   -940.00642    49.893722    -890.1127    1787.0122   -10527.357    2.1256417    57.094529   0.16467357 
   79700   -943.95963    46.970074   -896.98955    1682.2977   -2283.3068    2.1626481    51.659201   0.15399901 
   79800   -941.98493    46.697544   -895.28739    1672.5367    15733.362    2.2093157    53.559752   0.19501661 
   79900   -934.46228    45.492662   -888.96962    1629.3822   -3675.0286    2.1401649    55.373895   0.18835636 
   80000   -939.74974    50.313427   -889.43631    1802.0445   -12135.236    2.1292448    69.297964   0.14134368 
   80100   -943.76812    49.102698   -894.66542    1758.6806     10275.51    2.1955068    65.688943   0.15648737 
   80200   -946.45663    47.923358   -898.53327    1716.4409    3295.5228    2.1826991    67.081574   0.15190199 
   80300   -938.84289    49.063447   -889.77944    1757.2747    -9183.058    2.1358115    69.127637   0.15885044 
   80400   -940.40532    52.218094   -888.18722    1870.2628   -875.44492    2.1584257    93.892802   0.18255537 
   80500   -942.14689    47.103679   -895.04321    1687.0829    4937.0424    2.1783503    91.426562   0.18176617 
   80600   -943.99697    47.677022   -896.31995     1707.618   -3438.2446    2.1625991    100.25303   0.18001463 
   80700   -939.82881    51.918294   -887.91051     1859.525   -2068.8328    2.1516049    86.488924   0.18850729 
   80800   -937.03729    47.688326   -889.34896    1708.0229    4173.1538    2.1641408    91.067191   0.20029746 
   80900   -939.85668    43.693473   -896.16321    1564.9418    4575.3623    2.1738176    98.621476   0.19873629 
   81000   -937.86544    48.947042   -888.91839    1753.1055   -2223.7937    2.1521619    98.077957   0.19577416 
   81100   -938.94186     52.13907   -886.80279    1867.4324    338.89763    2.1569516    105.87145   0.18133209 
   81200   -937.50944    46.991834    -890.5176    1683.0771    2.0259332    2.1552873    101.31288   0.18733557 
   81300   -937.53769    44.700376   -892.83731    1601.0054    687.30242    2.1547898    95.243263   0.18843231 
   81400   -933.96685    51.122511   -882.84434     1831.023    9475.0067    2.1642442    94.458382   0.18200027 
   81500   -937.20465    53.638352    -883.5663    1921.1313   -1413.6821    2.1457576    102.47869   0.16085797 
   81600   -940.58656    50.905689   -889.68087    1823.2572   -12508.271    2.1270307    103.68768    0.1592565 
   81700   -942.29656    54.340572   -887.95599    1946.2822    8232.5703    2.1812145    94.662579   0.16572765 
   81800   -935.87758     45.77139   -890.10619    1639.3652    4815.2493    2.1698653    68.064033   0.19125553 
   81900   -944.31015    44.670595   -899.63956    1599.9387   -11341.642    2.1438868    76.939529    0.1450305 
   82000   -941.84261    47.803007   -894.03961    1712.1304    4863.7904     2.172869    79.317033   0.13634841 
   82100   -941.28824    52.282925   -889.00531    1872.5848    5098.6085      2.17777    85.369764   0.15722573 
   82200   -939.87078    49.382309   -890.48847    1768.6952   -8281.4522    2.1379889    87.005753   0.15976865 
   82300   -945.25405    44.725291   -900.52876    1601.8977    599.52725     2.173764    77.702631   0.14334898 
   82400   -943.46241    51.190841   -892.27157    1833.4703    3065.4795    2.1747764    78.519884   0.15985751 
   82500   -940.29827    50.847032   -889.45123    1821.1563   -1092.7906     2.158899    78.727933   0.16254441 
   82600   -941.17053    49.746079   -891.42445    1781.7241   -4716.2818    2.1525962    77.419163   0.16835674 
   82700    -949.0213     48.86179   -900.15951    1750.0521    1893.3231    2.1860376    85.846883   0.16560254 
   82800   -940.05233    50.322378   -889.72995    1802.3651   -3159.6726    2.1509407     88.04271   0.17620429 
   82900   -936.86817    48.809407   -888.05877    1748.1759    1544.3697    2.1576693    100.21255   0.17829834 
   83000   -940.06403    49.799061   -890.26497    1783.6218    1887.3885    2.1644252    89.847239   0.18596388 
   83100   -945.13059    46.191151   -898.93944    1654.3995    2328.5692    2.1783983    83.492405   0.15998756 
   83200   -937.89705     48.95561   -888.94144    1753.4124   -4286.6593    2.1441437    84.758812   0.16298684 
   83300   -936.70977    48.699794   -888.00998      1744.25    3523.0375    2.1620585    80.065107   0.20392886 
   83400   -945.11363    52.378635     -892.735    1876.0128   -4042.6234    2.1600959    85.603284   0.16848136 
   83500   -946.01422    47.194979   -898.81924     1690.353     594.5639    2.1690897    87.440904   0.16686309 
   83600   -937.17186    49.188009   -887.98385    1761.7361    1953.8637    2.1536678    78.452384   0.15594159 
   83700   -938.29661    48.581667   -889.71494    1740.0191    2057.6605    2.1614108    78.348429   0.15651695 
   83800   -940.26048    46.147172   -894.11331    1652.8244    1928.7769    2.1643959    79.000002   0.15546774 
   83900   -941.95466     49.24293   -892.71173    1763.7032    626.36658    2.1631898    80.154207   0.14308582 
   84000   -940.54135    55.283781   -885.25757    1980.0645   -5370.3398    2.1420693    76.015957   0.12611224 
   84100   -940.43577    49.945824   -890.48994    1788.8783   -988.33349    2.1534357    80.190749   0.14388389 
   84200   -943.55576    52.132036   -891.42372    1867.1805    4710.6659    2.1760137    75.128525   0.13385915 
   84300   -936.41218    55.623555   -880.78862     1992.234   -4592.1539    2.1335438    73.215448   0.16571216 
   84400   -940.21385    52.966654    -887.2472    1897.0735   -3428.9792        2.147    79.510559   0.15683833 
   84500   -941.67793    51.233043   -890.44489    1834.9818    8401.0569    2.1783518    78.961915   0.13701926 
   84600   -942.07619    50.373446   -891.70274    1804.1941    -2889.533    2.1559468     84.67947    0.1381564 
   84700   -932.07147    51.232989   -880.83848    1834.9799   -6811.9047    2.1194053    77.492687   0.14682867 
   84800   -942.05981    51.777964   -890.28184    1854.4989    10044.145    2.1882523    79.056357   0.13232262 
   84900   -942.30776    50.797375   -891.51038    1819.3778   -615.23456    2.1599356    77.141059    0.1330273 
   85000   -943.56164    54.503911   -889.05773    1952.1324   -12756.806    2.1349185    80.187209   0.13806668 
   85100   -937.75013    56.705082   -881.04505    2030.9704    6443.7065     2.168462    81.333435   0.15270513 
   85200   -940.61886    54.431209   -886.18765    1949.5285   -1652.7428    2.1540743     79.94175   0.15555686 
   85300   -939.12188    47.801009   -891.32087    1712.0588   -9144.5239    2.1325971    80.924378   0.15311116 
   85400   -941.06636    51.225312   -889.84105    1834.7049    7214.0874    2.1759266    79.085985   0.14538208 
   85500   -942.07117    50.037705   -892.03347    1792.1691    2814.1898    2.1745487    79.607303   0.16288617 
   85600   -944.49782    42.880397   -901.61742    1535.8203   -9881.1228    2.1480132    82.378674   0.13995302 
   85700   -944.45625    47.773667   -896.68259    1711.0795    670.62939    2.1722413    83.440751   0.13245742 
   85800    -941.8567    51.616922   -890.23978    1848.7309    9123.2378      2.18513    80.351452   0.13718274 
   85900   -936.55759    47.086093   -889.47149    1686.4531    -3810.196    2.1431978    78.501057    0.1406193 
   86000   -935.82181    51.628337   -884.19347    1849.1398   -3175.6767    2.1439609    83.175042   0.15871812 
   86100   -931.64493    57.054032    -874.5909    2043.4685    3862.2977    2.1499899    77.357366   0.17255878 
   86200   -936.98547    49.965952   -887.01952    1789.5992    5198.4352    2.1645913    72.298569   0.16702884 
   86300   -938.89285    51.398993   -887.49386    1840.9255   -3874.2567    2.1423321     86.45812   0.16444917 
   86400   -940.67477    50.346724   -890.32804    1803.2371   -581.53012    2.1604298    92.736639    0.1585235 
   86500      -943.78    48.317006   -895.46299    1730.5399      5715.09    2.1840993    93.506089   0.15023966 
   86600     -936.794    52.733941   -884.06006    1888.7385   -7695.9664    2.1338444    110.88043   0.15826822 
   86700   -938.13807    51.472629   -886.66544    1843.5629    4552.0022    2.1658168    126.39946   0.18035587 
   86800   -939.38272    48.206633   -891.17609    1726.5868    4014.6673       2.1678    114.74336   0.19238076 
   86900   -939.99393    49.766445   -890.22749    1782.4536   -7473.0734    2.1460814     116.3977    0.1911134 
   87000   -933.11792    51.852937   -881.26499    1857.1841   -3464.4466    2.1298246    109.73801   0.18534303 
   87100   -938.60615    49.422678   -889.18347    1770.1411    9915.4893    2.1764466    114.54324    0.1803191 
   87200     -942.608     51.36781   -891.24019    1839.8087   -1843.7433    2.1602738    114.74852   0.18096087 
   87300   -941.07288    57.946665   -883.12622    2075.4394   -8359.2465    2.1332819    121.56768   0.18139206 
   87400   -939.06505    48.538881   -890.52617    1738.4867    2819.6828    2.1588351    120.35715   0.17495108 
   87500   -944.50611    52.455659   -892.05045    1878.7715   -1019.2169    2.1640009     123.7155   0.17243225 
   87600   -942.16367    55.123257   -887.04042    1974.3151   -2923.8097    2.1545369    120.10865   0.17705868 
   87700   -937.17041    50.628614    -886.5418    1813.3333   -1537.8467    2.1450442    114.75319   0.19325382 
   87800   -942.70338    47.679966   -895.02341    1707.7235    6781.4354    2.1795251    106.42788   0.16886515 
   87900   -940.45723    52.038821   -888.41841    1863.8418   -11.215363    2.1574097    110.07452   0.18253276 
   88000   -933.01603    45.374137   -887.64189     1625.137   -4359.6845    2.1371995     110.2114    0.1899387 
   88100   -943.12442    46.480625   -896.64379    1664.7674    5243.9353    2.1819433    114.85114   0.15929971 
   88200   -941.42809    52.021604   -889.40649    1863.2252    302.51232    2.1686549    108.57543   0.18345118 
   88300   -938.05879    50.578023   -887.48076    1811.5214   -5451.5123    2.1437083    114.89938   0.17287993 
   88400   -940.73289    47.538641   -893.19425    1702.6617    84.283294    2.1653493    121.88882   0.18133681 
   88500   -943.29848    49.400383    -893.8981    1769.3426     7861.112    2.1875581    117.30361    0.1902373 
   88600   -934.13818     49.11317   -885.02501    1759.0556   -9575.3842    2.1316116    114.08246     0.183493 
   88700   -938.95793    47.524554   -891.43337    1702.1572   -8672.4123    2.1406654     112.1112   0.19872863 
   88800   -937.79814    49.404821   -888.39332    1769.5015    20318.734    2.2062655    111.31673   0.19035356 
   88900   -935.74181    54.834197   -880.90761    1963.9621   -672.82237    2.1452179    114.47493   0.14932681 
   89000   -937.31336    48.331494   -888.98187    1731.0588   -10424.294    2.1256527    118.31068   0.15108413 
   89100   -941.81963    50.748654   -891.07097    1817.6327    6570.3733    2.1773915    111.55936   0.13835495 
   89200   -938.96849    50.271454   -888.69704    1800.5412    7653.9362    2.1750545     109.9555   0.12588164 
   89300   -930.57153    48.949266   -881.62226    1753.1852   -5033.5394    2.1218667    112.03645   0.16365303 
   89400   -942.52038    49.017746   -893.50263    1755.6379     2355.309      2.17452    122.45721   0.15141656 
   89500   -940.12267    48.641674   -891.48099    1742.1684     2590.288    2.1693424    117.97819   0.17660528 
   89600   -939.42549    50.744838   -888.68065    1817.4961   -3748.3675    2.1500887    115.48144   0.16066672 
   89700   -935.64423    52.974773   -882.66946    1897.3643     2771.952    2.1517396    117.13572   0.16875106 
   89800   -932.71142    55.944153   -876.76727    2003.7167   -1533.9014    2.1386365    114.04398   0.14056233 
   89900   -936.50701     48.44152   -888.06549    1734.9996      3551.45    2.1645269    115.99748   0.15393789 
   90000   -942.74267    53.131063   -889.61161     1902.962    48.564047     2.162927    118.41621    0.1519366 
   90100   -943.85824    51.798353   -892.05989    1855.2292   -4674.7654    2.1504668    120.70399   0.14284438 
   90200   -942.85119     48.74588   -894.10531    1745.9007    2373.0523    2.1715789    120.01759   0.14712148 
   90300   -948.88489    43.851598   -905.03329    1570.6052     3714.297    2.1931767    112.46001   0.15039777 
   90400   -940.37394    41.681512   -898.69243    1492.8806    -11233.89     2.138948    111.70859   0.15746759 
   90500   -944.79174    50.910353   -893.88139    1823.4242    5493.2422    2.1839501    116.79719   0.15023136 
   90600   -944.29808    55.145961   -889.15212    1975.1283    7231.0458    2.1853303    114.33345   0.16176274 
   90700   -937.39062    46.775235   -890.61539    1675.3193   -11536.089    2.1260886    116.02807   0.15342139 
   90800   -944.89217    47.970812   -896.92135    1718.1405   -149.62164     2.167466    159.56687   0.17209243 
   90900   -942.95829    47.470683   -895.48761    1700.2277    16791.516    2.2094409    155.19013   0.17839321 
   91000   -940.02559    50.846558   -889.17903    1821.1393   -8591.3912    2.1394839     154.7635   0.18339655 
   91100   -938.36627    48.792188   -889.57408    1747.5592   -7737.9805    2.1355724    126.10223   0.17563324 
   91200   -938.56061    47.883182   -890.67743    1715.0019    12142.983    2.1879386    147.22932   0.18103751 
   91300   -945.64332    44.167894   -901.47543    1581.9338   -1154.4718    2.1686703     157.0266   0.18004028 
   91400   -941.52824    45.850522   -895.67772    1642.1994   -9486.7851    2.1432571    160.98797   0.18463108 
   91500   -938.94922    48.767516    -890.1817    1746.6756    7161.3922    2.1747619    146.36855   0.17446422 
   91600   -937.73725    50.617691   -887.11956    1812.9421    3392.8838    2.1616329    154.77041   0.17354196 
