LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102383 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.4288   -948.64699            0   -903.57183    3558.0659    4606.2297 
Loop time of 2.29348 on 1 procs for 3200 steps with 217 atoms

Performance: 361.652 ns/day, 0.066 hours/ns, 1395.262 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2098     | 2.2098     | 2.2098     |   0.0 | 96.35
Neigh   | 0.034706   | 0.034706   | 0.034706   |   0.0 |  1.51
Comm    | 0.014745   | 0.014745   | 0.014745   |   0.0 |  0.64
Output  | 3.231e-05  | 3.231e-05  | 3.231e-05  |   0.0 |  0.00
Modify  | 0.029446   | 0.029446   | 0.029446   |   0.0 |  1.28
Other   |            | 0.004733   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4231 ave 4231 max 4231 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8462 ave 8462 max 8462 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8462
Ave neighs/atom = 38.9954
Neighbor list builds = 59
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.64699    45.075161   -903.57183    1614.4288    3558.0659    2.1894931            0 5.0452231e-32 
   69100   -948.09027    44.675186   -903.41508    1600.1032   -1740.8835    2.1719276    50.166212     0.115193 
   69200   -950.51502    43.522903   -906.99211    1558.8326    3662.4292    2.1948157    49.508355   0.10724318 
   69300   -950.55699    52.016515   -898.54048    1863.0429   -1474.5509    2.1755717    47.881245   0.10744057 
   69400    -946.6141    43.120741   -903.49336    1544.4286    -5041.713    2.1610493    51.790683   0.11395292 
   69500   -949.64526    42.329531   -907.31573    1516.0903   -3896.3679    2.1728841    51.735462    0.1120082 
   69600   -946.68063    48.357174   -898.32345    1731.9786    7509.5782    2.1928933    45.362494   0.13145562 
   69700   -944.55379    42.757259   -901.79653      1531.41    7519.6779    2.1910841     47.26976   0.12323274 
   69800   -948.23033    40.870962   -907.35937    1463.8496   -8744.7821    2.1575227     47.47672   0.11414988 
   69900   -945.35208     45.71847   -899.63361    1637.4698   -6539.3253    2.1537365    47.553974   0.11092591 
   70000   -946.92677    47.423418   -899.50335    1698.5349    11986.872    2.2014395    47.316875   0.11127351 
   70100    -949.5475    43.613213   -905.93429    1562.0671    4495.6716    2.1971196     47.10393   0.11277751 
   70200   -945.86521    44.403036   -901.46217    1590.3557   -9048.7235    2.1530244    51.961148   0.12633827 
   70300   -943.90797    45.564574   -898.34339    1631.9578   -2691.3056     2.159227    48.890045   0.09807677 
   70400   -950.52456    44.289515   -906.23504    1586.2898    6740.5334    2.2012456    49.446994   0.10875918 
   70500   -944.62523    43.259959   -901.36527    1549.4148    4002.6419    2.1818209    51.432552   0.11320527 
   70600    -946.0682    46.316442   -899.75176     1658.887   -6590.3812    2.1589673    47.008425    0.1324069 
   70700   -947.31116    39.514438   -907.79672    1415.2639    1529.0233    2.1852344    48.840303   0.13229473 
   70800   -948.00002    46.436925   -901.56309    1663.2023    2851.9175      2.18524    48.104639   0.11050975 
   70900   -947.04114    46.840857   -900.20028    1677.6696    508.91437    2.1729302    48.664219   0.10807595 
   71000   -953.54329    45.255116   -908.28817    1620.8741   -4045.6378    2.1816349    47.489241   0.11354264 
   71100   -948.22271    46.536589   -901.68613    1666.7718    -1240.156     2.175012    50.259143    0.1170079 
   71200   -946.56443     46.50071   -900.06372    1665.4868    1102.7205     2.179165    49.016145   0.10835124 
   71300   -950.72093    43.079744   -907.64119    1542.9602    125.21832    2.1873876    53.171418   0.12086358 
   71400    -945.5903    44.870399    -900.7199     1607.095   -3652.0687    2.1665595    46.618584   0.11954648 
   71500   -944.28098    43.905655   -900.37533    1572.5413    1804.5648    2.1803796    49.734936   0.13591508 
   71600   -947.15894    40.865419   -906.29352    1463.6511    7940.0808    2.1997279    47.777591   0.13812217 
   71700   -944.49124     44.63777   -899.85347     1598.763    -2499.541    2.1692665    45.330481   0.12631864 
   71800   -945.61386    45.370947   -900.24291    1625.0228    -9467.676    2.1523397    45.620447   0.13526763 
   71900   -950.35092      44.1832   -906.16772     1582.482    1937.5057    2.1909649    54.239137   0.12459127 
   72000   -946.65034    45.802319   -900.84802     1640.473    12399.613    2.2066937    50.255532   0.11241864 
   72100   -948.05692    48.581251   -899.47566    1740.0042   -7222.7857    2.1617633    52.802861   0.13839739 
   72200   -950.40112    42.757937   -907.64319    1531.4343   -10361.525    2.1601675    51.976618   0.11936201 
   72300   -948.82594    46.366752   -902.45918    1660.6889    4957.5155    2.1910103    49.238706   0.11335998 
   72400   -948.63282    50.529639   -898.10318    1809.7884    6138.4585    2.1955399    49.442999   0.13924517 
   72500   -949.20668    42.207248   -906.99943    1511.7106   -4796.8407    2.1712041    49.436715     0.120711 
   72600   -946.77585    42.648427   -904.12742     1527.512    -10978.74    2.1545734    46.498641   0.15398925 
   72700    -947.6304    48.602144   -899.02825    1740.7525    1101.3771    2.1849064    46.600126   0.14492019 
   72800   -947.75193    41.799596   -905.95233    1497.1099    10074.873    2.2074142    45.755933   0.13312558 
   72900   -945.53566    40.598967   -904.93669    1454.1078   -2554.8781    2.1756086    47.708958    0.1302849 
   73000   -944.00734    44.363714   -899.64363    1588.9473   -6173.0083    2.1577626    52.312235   0.13399517 
   73100    -944.9653    39.564133   -905.40116    1417.0438    5750.9579    2.1914655    50.513155   0.13533523 
   73200   -949.18355    44.256349    -904.9272    1585.1019    7288.0812    2.2006878    53.565404   0.12023679 
   73300   -948.61594    50.404301   -898.21164    1805.2993   -7121.0488    2.1627632     48.06509   0.13497563 
   73400   -950.46924    44.759831   -905.70941    1603.1348   -5333.9967    2.1745856     46.81124    0.1345636 
   73500   -947.44087    43.334921   -904.10595    1552.0997    3504.8067     2.191128    47.386074   0.14459127 
   73600    -943.8791    46.604986   -897.27412    1669.2216    2654.1943    2.1806591    49.015783   0.15852306 
   73700   -947.94717    42.292509   -905.65466    1514.7643   -611.72403    2.1816521    48.746564   0.13114529 
   73800   -948.90247    44.828524   -904.07394    1605.5952   -3823.8078    2.1784562    49.200908   0.12355899 
   73900   -944.13966    46.468661   -897.67099    1664.3389   -210.36158    2.1773291    50.209359   0.14451096 
   74000   -947.45389    41.155742   -906.29815    1474.0494    3206.0025    2.1931006    48.859127   0.12588473 
   74100    -947.9102    44.257029   -903.65317    1585.1263   -1440.7174    2.1796452     45.94148   0.13652057 
   74200   -940.32661    41.637745   -898.68887     1491.313     770.4217    2.1699164    48.181768   0.14569896 
   74300   -948.58944    41.393683   -907.19576    1482.5716    3901.0361     2.193377    47.929696   0.14043291 
   74400   -951.04561    47.711966   -903.33364    1708.8696   -539.41543    2.1846331    42.941421   0.14039779 
   74500   -947.66855    48.239227   -899.42932    1727.7542   -1110.6712    2.1719064    48.910606   0.13711471 
   74600   -951.91383    44.475522    -907.4383    1592.9519    1251.9705    2.1904065    48.286226   0.11227211 
   74700   -949.01962    46.121076   -902.89855    1651.8897    2399.3053    2.1844074    51.081506   0.11767244 
   74800   -949.04409    49.459773   -899.58432    1771.4697   -2324.9818    2.1736478    49.811631   0.11999121 
   74900   -951.07635    43.861371   -907.21498    1570.9552   -2437.2641     2.184413    50.568059   0.11293239 
   75000   -945.51283    43.360642   -902.15219    1553.0209    347.80067    2.1768362    47.531192   0.13925994 
   75100   -943.61775    43.995488   -899.62227    1575.7588    2942.7518    2.1809046    48.546834    0.1200372 
   75200   -948.98318     42.60165   -906.38153    1525.8366    555.02534    2.1890928    49.581988   0.13002134 
   75300   -944.84347    42.963616   -901.87985    1538.8009    174.12995    2.1760439    48.261374   0.12790667 
   75400   -943.94561    45.079943   -898.86567    1614.6001   -1453.9225    2.1718354    52.021892    0.1390872 
   75500    -950.8774    45.360133   -905.51727    1624.6355   -604.05851    2.1867339    46.060766   0.12727939 
   75600   -946.95688    45.191334   -901.76555    1618.5897    2361.1281    2.1868991    49.694022   0.13521778 
   75700   -944.36477    46.922807   -897.44196    1680.6048   -2297.9504    2.1663816    46.786897   0.12338922 
   75800   -951.74409     45.61695   -906.12714    1633.8337    -3220.447     2.176765    49.219466   0.11360502 
   75900   -951.73555    49.541907   -902.19365    1774.4115    1412.4864    2.1889091    45.656337   0.11111287 
   76000   -944.71264    47.641323   -897.07132    1706.3394    1622.0681    2.1793803    45.542411   0.12635385 
   76100   -952.32562    45.829477   -906.49614    1641.4456   -7241.2961    2.1725193    48.930086   0.11896941 
   76200   -949.42688     45.18056   -904.24632    1618.2038   -7730.3523    2.1620566    46.914507   0.11470881 
   76300   -944.24575    45.567749     -898.678    1632.0715    6452.0801    2.1866065    46.899626   0.12452244 
   76400   -952.51891    45.748066   -906.77085    1638.5298    6285.3683    2.2038746    46.489301   0.10795327 
   76500    -948.5118    42.914842   -905.59696     1537.054   -8555.7988    2.1595331    48.057497   0.11550108 
   76600   -945.53401    44.534516    -900.9995    1595.0648   -6006.2305    2.1581078      50.5474   0.12497697 
   76700   -952.72112    48.295544   -904.42557    1729.7712     4400.401    2.1982794    77.138931   0.12946847 
   76800   -953.66625    46.080782   -907.58547    1650.4465    8742.4235    2.2056017    87.441444   0.14203859 
   76900   -946.69348     48.51956   -898.17392    1737.7947   -11491.257    2.1456244    85.704667   0.15088776 
   77000   -947.30065    44.660056    -902.6406    1599.5612   -6294.8311    2.1595153    88.508176   0.14252268 
   77100    -946.8358    43.175585   -903.66021    1546.3929    6993.8109    2.1972339    90.855905   0.15200133 
   77200   -943.44677    49.461041   -893.98573    1771.5151    502.98756    2.1687089    85.533066   0.15115588 
   77300    -944.6251     42.68739   -901.93771    1528.9075    -2256.788    2.1685401    97.878488   0.13948249 
   77400   -947.55598    44.095951   -903.46003    1579.3571   -2639.0335    2.1709956    79.289207    0.1357703 
   77500   -943.48088    46.161777    -897.3191    1653.3474    3637.4027    2.1814583    87.135543   0.16134102 
   77600    -945.9173    47.517293   -898.40001    1701.8971    -526.0128    2.1719483     101.3119   0.14240097 
   77700   -949.64693     45.60289   -904.04404    1633.3301   -3433.7915    2.1731055    82.111403   0.14773836 
   77800   -942.90472    42.055461   -900.84926    1506.2741    5980.5259    2.1816407    84.228152   0.15701118 
   77900   -942.54307    46.476877   -896.06619    1664.6332    734.90269    2.1712515    95.387655   0.13981865 
   78000   -941.56418     47.00585   -894.55833    1683.5791   -3229.6874    2.1538529    83.208458   0.15807956 
   78100   -946.57187    43.561493   -903.01038    1560.2147   -595.95346    2.1777629    87.892094   0.15080399 
   78200   -946.98795    45.860862   -901.12709    1642.5698    6226.4205    2.1979734    90.117624   0.16267401 
   78300   -950.16973    47.127847   -903.04188    1687.9486   -1645.2555    2.1829491    88.258333   0.15797943 
   78400   -948.12904    37.598571   -910.53047    1346.6445   -4841.2508    2.1695271    89.978342   0.15863863 
   78500   -947.05965    44.205485   -902.85416    1583.2802   -3387.5378    2.1706611    94.378812   0.15955556 
   78600   -949.94393     51.02909   -898.91484    1827.6769    14173.511     2.216723    88.036633   0.13974598 
   78700   -948.04953    43.137759   -904.91177    1545.0381    2169.7168     2.186802     74.67114   0.13738399 
   78800   -943.49296    45.109094   -898.38386    1615.6442   -15848.419    2.1251372    78.460696   0.14439888 
   78900   -941.97451     44.50636   -897.46815    1594.0564    821.29907     2.171604      71.0799   0.14578829 
   79000   -946.04252    43.890728   -902.15179    1572.0067    14298.588    2.2131196    69.817311   0.11902773 
   79100   -949.68876    44.899765   -904.78899    1608.1467    390.67517    2.1824758    68.068539   0.12259046 
   79200   -942.65929    46.417681   -896.24161     1662.513   -9189.2676    2.1460814    70.698635   0.14609641 
   79300   -945.46592    44.077118   -901.38881    1578.6825    1040.7762    2.1812464    66.877002   0.14567451 
   79400   -947.70938    43.753932   -903.95545    1567.1072    7536.0306    2.1973731    69.301334   0.13512096 
   79500   -946.79573    45.563752   -901.23197    1631.9283   -993.09511    2.1757752    67.559831   0.13779982 
   79600    -939.8381    43.955615   -895.88248    1574.3307    -3406.503    2.1556858    72.335197   0.14111966 
   79700   -950.08212    43.945881   -906.13624    1573.9821    4565.9109    2.1988897    74.473748   0.11552202 
   79800   -948.67766     45.45692   -903.22074     1628.102    3920.0458    2.1918314    70.525322   0.12628262 
   79900   -945.53193    45.087266   -900.44467    1614.8623   -6354.4766    2.1609802    70.512168   0.14226358 
   80000   -949.37613    42.446498   -906.92963    1520.2796   -7043.3804     2.168149    68.508286   0.13662235 
   80100   -949.88122    42.773753   -907.10747    1532.0007    7429.9854    2.2024859    71.069506   0.13466654 
   80200   -945.75825    44.856964   -900.90128    1606.6138    8951.2725    2.1984137    71.286633   0.13227662 
   80300   -946.91734    43.561631   -903.35571    1560.2196   -10238.564    2.1493052     74.83363   0.14140969 
   80400   -950.35851    39.233752   -911.12475    1405.2107   -10380.772    2.1629916    67.196088   0.11677758 
   80500   -945.16842    41.086919    -904.0815    1471.5844    15094.121    2.2125396    69.926558   0.13045237 
   80600   -944.52295    43.971918   -900.55103    1574.9146    11984.835    2.1987037    69.390181   0.11704041 
   80700   -948.43534    42.748955   -905.68638    1531.1125   -10937.137    2.1550255    78.050025   0.12851026 
   80800    -949.1023    40.700154   -908.40214    1457.7319    -3713.486    2.1744236    70.898601   0.12914614 
   80900   -943.18432    44.130123    -899.0542     1580.581    4668.4676    2.1787116    71.102218    0.1254482 
   81000   -946.74941     44.56631    -902.1831    1596.2036    1692.2161     2.181983    70.036516   0.13600988 
   81100   -951.67544    45.683445     -905.992    1636.2153   -4012.0603    2.1752347     71.45177   0.11418368 
   81200   -946.46918    46.935038   -899.53414    1681.0428    815.50744    2.1715079    70.900653   0.11823352 
   81300   -944.67708    46.116155   -898.56092    1651.7134    4207.3313    2.1773808    71.235005   0.13103259 
   81400   -949.39818    45.160027   -904.23815    1617.4684   -4105.5823    2.1709732    74.001623   0.10747582 
   81500    -948.7256     45.27314   -903.45246    1621.5197   -3040.3661    2.1710851    73.463526   0.11103337 
   81600   -944.04982    49.439415   -894.61041    1770.7406    600.27579    2.1694358    72.012832   0.11230933 
   81700   -946.68094    43.773601   -902.90734    1567.8116    7260.6596    2.1925493    67.296463   0.10005302 
   81800   -948.22873    43.810932   -904.41779    1569.1487   -4015.0767    2.1689854    69.769188   0.12749295 
   81900   -945.48274     47.79727   -897.68547    1711.9249   -8515.0792    2.1493374    67.774879   0.12796622 
   82000   -948.34789    46.940699   -901.40719    1681.2456    5046.4307    2.1916117    71.473559   0.11997366 
   82100   -948.62682     43.89007   -904.73675    1571.9831    7230.2057    2.1989688    70.440684   0.12179414 
   82200   -947.10032    45.083663   -902.01665    1614.7333   -7451.3372    2.1577198    67.664581   0.11308477 
   82300   -944.48879     45.22633   -899.26246    1619.8431   -8381.9555    2.1468771    67.858464   0.12497838 
   82400   -950.92233    42.110686   -908.81165    1508.2521    12143.466    2.2193248     73.08089    0.1172735 
   82500   -948.59544    45.956237   -902.63921    1645.9858    5536.1884    2.1950674    69.637272   0.10963599 
   82600   -946.85019    45.137213   -901.71297    1616.6513   -10086.907    2.1462394    70.450996   0.11417493 
   82700   -948.61205    42.754162   -905.85789     1531.299   -6719.7386    2.1679785    65.441755   0.12873758 
   82800   -946.62836    38.813373   -907.81499    1390.1543    12288.081    2.2107664    67.898106   0.11796047 
   82900   -945.89225    45.833564   -900.05869     1641.592    2567.5149    2.1795106    70.369751   0.13706394 
   83000   -950.37522    46.237348   -904.13787    1656.0541   -7279.1088    2.1642402    71.966072   0.13104979 
   83100   -951.65224    44.154846   -907.49739    1581.4665   -2694.2461    2.1803118    74.528962   0.10840078 
   83200   -943.21134     45.45577   -897.75557    1628.0608    4240.2787    2.1756563    67.537957   0.12764954 
   83300    -948.3174    46.781672   -901.53573    1675.5498    2433.0047    2.1848954    66.485408   0.11080689 
   83400   -949.51846    43.546092   -905.97237    1559.6631   -3567.0697    2.1745435     68.42462   0.12095499 
   83500    -943.8674    45.637934   -898.22947    1634.5853   -2696.5069    2.1640663    71.464612   0.11938772 
   83600   -944.43836    44.764975   -899.67339    1603.3191    6816.2447    2.1863449     68.70815   0.11617736 
   83700   -950.09669    45.279945   -904.81675    1621.7634     529.4781    2.1858579    71.001757   0.10914997 
   83800   -945.37538    44.223141   -901.15224    1583.9125   -4900.2406      2.16387    68.854313   0.14751777 
