LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102255 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1615.5669   -949.39595            0   -904.28901    1438.1432    4609.3457 
Loop time of 2.35697 on 1 procs for 3200 steps with 217 atoms

Performance: 351.909 ns/day, 0.068 hours/ns, 1357.675 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2697     | 2.2697     | 2.2697     |   0.0 | 96.30
Neigh   | 0.033799   | 0.033799   | 0.033799   |   0.0 |  1.43
Comm    | 0.015317   | 0.015317   | 0.015317   |   0.0 |  0.65
Output  | 2.4418e-05 | 2.4418e-05 | 2.4418e-05 |   0.0 |  0.00
Modify  | 0.032668   | 0.032668   | 0.032668   |   0.0 |  1.39
Other   |            | 0.005452   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4245 ave 4245 max 4245 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8490 ave 8490 max 8490 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8490
Ave neighs/atom = 39.1244
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.39595    45.106937   -904.28901    1615.5669    1438.1432    2.1880129            0 5.0559228e-32 
   76100   -946.81381    42.523221   -904.29059    1523.0276   -7210.0731    2.1606256    22.593203   0.13545949 
   76200   -948.55075    44.393075   -904.15768     1589.999    1289.7656    2.1848558    19.217274   0.13076101 
   76300   -943.71817    45.723086   -897.99509    1637.6351    10227.719    2.1946451    19.848105   0.11673995 
   76400   -945.81833    43.832264   -901.98607    1569.9127   -2551.4576    2.1693946    21.508387   0.12455808 
   76500   -949.07373    42.162147   -906.91159    1510.0952   -10137.796     2.159806    22.685381   0.11000127 
   76600   -947.52894     46.29659   -901.23235    1658.1759    5022.1944     2.188847    20.293248   0.12543968 
   76700   -948.20336     46.36368   -901.83968    1660.5789     8841.069     2.201378    22.318531   0.11389294 
   76800   -951.00723    41.075538   -909.93169    1471.1768   -4166.6102    2.1792647    21.525373   0.11209026 
   76900   -947.62124    44.382168   -903.23907    1589.6083   -10231.144    2.1515163    20.915727   0.12432269 
   77000   -945.56852     45.02113    -900.5474    1612.4936     4239.348    2.1860938    19.244757   0.12468746 
   77100   -950.41433    42.817766   -907.59656    1533.5771    6803.4143    2.2056835    22.352185   0.12111668 
   77200   -944.94253    41.386953   -903.55558    1482.3306   -1010.5336    2.1723894    21.438768   0.12384431 
   77300   -945.00606    44.592533   -900.41353    1597.1428   -2806.3066    2.1665526    21.271141   0.11302024 
   77400   -951.10981    46.324046   -904.78576    1659.1593    -254.5726    2.1867969    21.433282   0.10541791 
   77500   -948.12852    41.541165   -906.58735    1487.8539    1856.4196    2.1916532    20.613419   0.13414637 
   77600   -944.36452    46.636158   -897.72836     1670.338    -4299.724    2.1618633    20.425244   0.13384442 
   77700   -947.40672    43.618157   -903.78856    1562.2442   -2230.4278     2.176055    24.080859   0.12293085 
   77800   -946.03703    41.339288   -904.69775    1480.6234    5875.6123    2.1898592     22.15788   0.10862219 
   77900   -941.60549    46.032186    -895.5733     1648.706    676.79885    2.1664559    23.002196   0.12350403 
   78000   -945.03006    41.930326   -903.09973    1501.7922    95.682507    2.1752291    21.347364   0.11981203 
   78100    -951.4933    46.581446   -904.91186    1668.3785     -4245.51    2.1766247    21.443618   0.10836928 
   78200   -944.83502    47.093353   -897.74167    1686.7131    2781.3785    2.1789421    20.169075   0.11784439 
   78300       -948.8    46.122392   -902.67761    1651.9368    149.21542    2.1842327    20.891219   0.10976617 
   78400   -946.96087    40.920128   -906.04074    1465.6106   -4738.9381    2.1666117    21.411687   0.11763826 
   78500   -945.86684    44.941763   -900.92508     1609.651   -365.95431    2.1740968    21.115531   0.12369487 
   78600   -945.31792    45.301588   -900.01633    1622.5386    9808.3031    2.1990876    24.496541   0.11997757 
   78700   -952.47222    44.188286   -908.28394    1582.6642    1493.7501    2.1932979    20.925699   0.11203622 
   78800   -948.19873    45.166613   -903.03212    1617.7043   -13714.213    2.1474841    24.158667   0.11469467 
   78900   -942.59696    42.048209   -900.54875    1506.0143    1185.9949    2.1701207    20.260849   0.12211185 
   79000    -952.0855    44.662214   -907.42329    1599.6385     13018.91    2.2197353    21.430978   0.11221377 
   79100   -945.14507    41.616945   -903.52813     1490.568    1714.3184    2.1788532    21.474429    0.1186596 
   79200   -942.65409    41.949115   -900.70498    1502.4652   -8994.0485    2.1461127    17.709581   0.13201855 
   79300    -947.6822    43.056784   -904.62541    1542.1379   -1231.6042    2.1780651    20.421403   0.12948046 
   79400   -952.25178    45.819313   -906.43247    1641.0816    8516.6347    2.2081496    21.306497   0.11792938 
   79500   -940.48384    43.243999   -897.23984    1548.8432   -1226.9424    2.1607308    20.747513   0.13806837 
   79600   -945.97315    42.138886   -903.83426    1509.2621   -3869.2751    2.1646713    22.187246   0.11598834 
   79700   -947.02306    42.648564    -904.3745    1527.5169    4114.4792    2.1856285    21.543629   0.10998917 
   79800    -943.6469    48.151717   -895.49519    1724.6199    2716.3812    2.1757459    19.685592   0.12313313 
   79900   -948.16027    45.535275     -902.625    1630.9084     919.6172    2.1772665    19.664808    0.1150704 
   80000   -949.04478    44.027656   -905.01712     1576.911   -6416.7736    2.1688374    19.947266   0.11664283 
   80100   -942.69986    44.631255    -898.0686    1598.5297    1464.6046    2.1738676     19.65931   0.13691728 
   80200   -949.52718    47.033262   -902.49392    1684.5609    93.849101    2.1852404     24.46313    0.1217844 
   80300    -951.3484    45.310918   -906.03748    1622.8728   -3989.6671    2.1777512    19.125733   0.11447719 
   80400   -948.17622    47.139402   -901.03681    1688.3624    -4887.639    2.1682339    16.707664   0.12120351 
   80500   -943.54193    44.074974   -899.46696    1578.6057    1844.9599    2.1775649    20.598841   0.12145828 
   80600   -951.16852    43.235941   -907.93258    1548.5546    7148.4894    2.2020879     21.02867   0.10969529 
   80700   -949.71456    47.462562     -902.252    1699.9368   -4877.4998    2.1700443    20.330882   0.11494461 
   80800    -946.3509    45.126505   -901.22439    1616.2677   -9253.0794    2.1513074    22.821135   0.10897587 
   80900   -952.46098    43.195303   -909.26568    1547.0991    8557.9198    2.2092986    19.170567  0.099869648 
   81000   -948.05683    44.269878   -903.78695    1585.5865    13078.355    2.2130703    22.003482   0.12226547 
   81100   -945.72952    44.027756   -901.70176    1576.9145   -11451.818    2.1522009    20.176905   0.13788979 
   81200   -947.17135    42.399996   -904.77136    1518.6141   -11545.675    2.1508229     22.23115   0.13492895 
   81300   -951.49867    43.801091   -907.69757    1568.7962    9446.8688    2.2122345    20.938243   0.11292853 
   81400   -947.60264    49.336934   -898.26571      1767.07    3899.9633    2.1862783    20.974057    0.1178622 
   81500   -946.05026    43.403263     -902.647    1554.5475   -6965.9892    2.1564912    19.576852   0.11750518 
   81600   -949.92547    44.288354   -905.63712    1586.2482   -4745.8255    2.1696465    21.880982   0.10985719 
   81700   -950.65012    46.680196   -903.96992    1671.9153    6479.2935    2.1977539    23.066071   0.10859136 
   81800   -945.91371     48.47317   -897.44054    1736.1332    499.34588    2.1702443    21.288662   0.10368433 
   81900   -947.12614    43.849718   -903.27642    1570.5379   -6166.1337     2.159402     19.93769   0.11509587 
   82000   -948.74938    44.384118   -904.36526    1589.6781    -1027.501    2.1781798     22.33393   0.10820032 
   82100   -944.77464    49.116132    -895.6585    1759.1617    4638.2358    2.1823467    20.412391   0.12050511 
   82200   -946.84401    46.673142   -900.17087    1671.6627   -619.30136    2.1764313    21.187569   0.12783781 
   82300   -949.46145    44.420287   -905.04117    1590.9736   -7807.1052    2.1595805    20.617494    0.1106017 
   82400   -942.02212    41.539141   -900.48298    1487.7814    3488.1317    2.1743441    20.213719   0.12706788 
   82500   -945.58019    50.298487   -895.28171    1801.5094    5296.2375    2.1823941    20.503575   0.11391557 
   82600   -948.81243    43.886889   -904.92554    1571.8692    3496.2869    2.1883733    19.513712   0.11557346 
   82700   -946.26477    42.895033   -903.36973    1536.3445   -4336.5504    2.1656465    19.704847    0.1174651 
   82800   -946.20534     47.35552   -898.84982     1696.103     -2638.89     2.170046     22.11219   0.11631456 
   82900   -952.73752    45.178002   -907.55952    1618.1122    1957.5339    2.1939882    18.443374   0.11767762 
   83000     -949.303    43.774997     -905.528    1567.8616    -361.3416    2.1814757    21.123146   0.12769291 
   83100   -946.49983     45.29847   -901.20136    1622.4269   -2771.0039    2.1719612    23.631618   0.12391138 
   83200   -947.67741    45.074681   -902.60273    1614.4116    188.10658     2.180353    24.314414   0.12870268 
   83300   -954.61269    45.546693     -909.066    1631.3174    2295.8385    2.2017014    21.812578   0.11344534 
   83400   -945.18754    43.721516   -901.46603    1565.9461    1258.6156    2.1780328    20.070356   0.11052348 
   83500    -942.8233     40.77307   -902.05023    1460.3435   -1714.6824    2.1722968    17.240283   0.13057361 
   83600   -952.60439     42.91669    -909.6877    1537.1202   -1513.2158    2.1897124     20.91858  0.098650782 
   83700   -948.06627    46.038578    -902.0277    1648.9349     2025.569    2.1827169    20.272684   0.11623228 
   83800   -945.06254    43.951754   -901.11078    1574.1924    5946.6108     2.184048    21.749463   0.12126505 
   83900   -952.58728    45.753141   -906.83414    1638.7116   -3924.6492    2.1788509    19.715904   0.10479456 
   84000   -949.07794    46.260662   -902.81728    1656.8892   -2769.5596    2.1763913     24.53323   0.12426852 
   84100   -949.78499    51.143329   -898.64166    1831.7686    3596.4053    2.1902244    20.262705   0.11575616 
   84200   -950.88969     46.73744   -904.15225    1673.9656   -2302.9954    2.1796941     20.99377   0.11239556 
   84300   -950.61101    45.720411    -904.8906    1637.5393   -9004.9519    2.1659225    21.231852   0.11878827 
   84400   -944.86853    48.584135    -896.2844    1740.1075   -1654.1174     2.170021    20.249457    0.1267334 
   84500   -945.96943    43.062215   -902.90722    1542.3324     11879.97    2.2093263    20.281663   0.10836843 
   84600   -948.60134    43.477894   -905.12345    1557.2205   -621.09417    2.1824632    24.385446    0.1225048 
   84700    -945.8679    47.904166   -897.96374    1715.7535   -11664.534    2.1446433    20.014683   0.11248766 
   84800   -946.17397    43.283918   -902.89005     1550.273    1188.9084    2.1840493    20.509103   0.12329413 
   84900     -951.995    47.087027   -904.90797    1686.4865    8338.7841    2.2072489    22.928217   0.11508607 
   85000   -946.04152    45.194832   -900.84669     1618.715    -1030.858    2.1749736    22.493277   0.11121221 
   85100   -943.90345    43.903782   -899.99966    1572.4743   -8104.0142     2.151213    19.050445   0.12621774 
   85200   -952.38439    44.127953   -908.25644    1580.5032    2949.9015    2.1971205    21.156398   0.10527345 
   85300    -946.0714    45.003665   -901.06773    1611.8681    7820.2972    2.1962535       17.262   0.12393268 
   85400   -944.94476    43.218135   -901.72662    1547.9169   -190.97243    2.1697695    20.850787   0.12274955 
   85500   -950.74048    41.076587   -909.66389    1471.2144   -5678.6292     2.173846    22.379932    0.1157023 
   85600    -945.6982     43.27836   -902.41984    1550.0739    2651.6162    2.1844053    21.188461   0.11960687 
   85700   -945.28292    44.695373   -900.58755    1600.8262    5313.8897    2.1881449    22.772481   0.11778441 
   85800   -951.20359    43.385207   -907.81838    1553.9008   -2862.5666    2.1817148    23.345993   0.11094944 
   85900   -948.97607    47.006848   -901.96923    1683.6148   -3523.1861    2.1711482    22.757864   0.11744896 
   86000   -944.24147    44.315303   -899.92616    1587.2134    2627.3604    2.1806983      19.4651   0.13202478 
   86100   -947.89061    42.016915    -905.8737    1504.8935    1247.0155      2.18746    20.023434   0.12274092 
   86200   -951.74065    49.372028   -902.36862     1768.327   -3350.9427    2.1746506    17.326334   0.11489315 
   86300   -947.00825    48.915203   -898.09305    1751.9652   -4031.4151    2.1647551    23.790496   0.12696802 
   86400   -950.49669     45.35109    -905.1456    1624.3116   -7.0005886    2.1838455    20.920846   0.11602156 
   86500   -943.64275    40.976262   -902.66649    1467.6211    5395.2072    2.1846279    25.138266   0.11706301 
   86600   -946.13737    49.284691   -896.85268    1765.1989   -4601.1654    2.1628315    19.492504    0.1228656 
   86700   -951.42133    45.740624   -905.68071    1638.2633   -1819.4871    2.1811267    21.820708    0.1115285 
   86800   -943.66209    40.777942   -902.88415     1460.518    5835.1103    2.1888942    17.846015   0.11868724 
   86900   -945.62382    48.436406   -897.18742    1734.8164   -1147.6239    2.1697214    21.561175   0.11907528 
   87000    -948.6899    42.744783   -905.94511    1530.9631    -3911.142    2.1711039    19.981157   0.11410358 
   87100   -946.04288    41.088788   -904.95409    1471.6514   -3438.9517    2.1700672    21.213155   0.12799621 
   87200   -942.11417    43.044057   -899.07011     1541.682    10796.047    2.1916552    18.372185   0.13185701 
   87300   -945.99017     40.24956   -905.74061    1441.5933    7272.0431    2.1949803    21.868856   0.12341948 
   87400   -948.12887    40.674379   -907.45449    1456.8088   -8980.5799    2.1585776    20.314302   0.11321019 
   87500    -947.0098    45.553632   -901.45616    1631.5659   -3505.1201    2.1661935    21.471479   0.12349591 
   87600    -948.5576    46.040212   -902.51738    1648.9934    9945.1927    2.2090909    19.583911    0.1281912 
   87700   -952.59306    43.398327   -909.19473    1554.3707    4087.4193    2.2023473     19.20683   0.11557103 
   87800   -944.10533    44.565008   -899.54032     1596.157   -12049.364    2.1436526    18.844908   0.12700776 
   87900   -948.42866     46.36711   -902.06155    1660.7017   -2362.5608    2.1773131    20.287644   0.11790452 
   88000   -948.22526    43.142302   -905.08296    1545.2008    10490.123    2.2092871    23.166057   0.11673389 
   88100   -943.20862    46.165264   -897.04335    1653.4723    1730.7322    2.1717345    20.372329   0.12936825 
   88200   -947.28581     47.21498   -900.07083    1691.0693   -4888.1954    2.1617206    22.075331   0.12656634 
   88300   -947.22343     42.39564   -904.82779    1518.4581    1636.1526    2.1843393    21.876701   0.12293964 
   88400   -945.60047    45.217256   -900.38322    1619.5181    3680.5634    2.1895739    14.949105    0.1434674 
   88500   -943.50067    46.411758   -897.08891    1662.3009   -2743.5334    2.1645826    14.205458   0.13578478 
   88600   -944.57342    39.570246   -905.00318    1417.2627   -1525.2448    2.1734346    15.732828   0.15641595 
   88700    -945.2969    44.138745   -901.15816    1580.8898    4309.1337    2.1833524    14.777794    0.1273757 
   88800   -941.81062    45.331523    -896.4791    1623.6108    5707.1412    2.1808193    16.593811   0.12052746 
   88900   -951.51846    45.526202   -905.99226    1630.5834    16.425964    2.1882441    17.208066   0.10614368 
   89000   -950.69872    47.476476   -903.22224    1700.4352   -7568.7537    2.1648514    15.878203   0.11400493 
   89100   -946.27429    47.760558   -898.51373      1710.61   -2135.7789    2.1687089    14.485557   0.13335701 
   89200   -953.25303    45.583073   -907.66996    1632.6204    10668.806    2.2182604    17.073419   0.11448743 
   89300   -947.19662     42.79628   -904.40034    1532.8075   -908.64516    2.1748931    17.724076   0.12460009 
   89400    -946.1024    44.649729   -901.45267    1599.1914   -15592.794    2.1344108     19.67059   0.11077797 
   89500    -950.3549    46.903734   -903.45116    1679.9216    2195.1979    2.1892979    17.715028   0.11095794 
   89600   -950.80969    43.053538   -907.75615    1542.0216    17199.945    2.2291487    15.401269   0.10630464 
   89700   -942.79846    42.787517   -900.01094    1532.4937   -3344.8371    2.1611177    14.625929   0.12729209 
   89800   -947.90089    45.173005   -902.72788    1617.9332   -10931.227    2.1516282    14.928087    0.1064574 
   89900   -948.58678    41.918896   -906.66788    1501.3828    5133.5445    2.1954559    14.465192   0.10263664 
   90000   -946.38997    48.494554   -897.89542    1736.8991    7692.2642    2.1916212    16.416723   0.12628614 
   90100   -946.31089    45.813487   -900.49741    1640.8729   -1826.4095    2.1703192    15.581087   0.11435216 
   90200    -950.3699    44.157591   -906.21231    1581.5648   -8533.9255    2.1650057    15.112431   0.12075146 
   90300    -947.6918    47.183591   -900.50821    1689.9451    2022.0442    2.1812055    15.881022   0.11602889 
   90400   -945.52787    47.427009   -898.10086    1698.6635    6181.5668    2.1864971    15.237571   0.11291399 
   90500   -948.31488    42.692889   -905.62199    1529.1045   -593.63434    2.1785775    16.033428   0.10312654 
   90600   -949.69265    47.719879   -901.97277     1709.153   -6924.0044    2.1640175    15.610177   0.12651442 
   90700    -944.3901     47.18619   -897.20391    1690.0382    665.13144     2.170756    14.699076   0.12061669 
   90800    -952.8815     46.51304   -906.36846    1665.9284    6389.0248    2.2066868    15.797376   0.11258754 
