LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102067 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1352.8368   -958.70622            0   -920.93476    4675.0914    4542.9086 
Loop time of 2.34113 on 1 procs for 3200 steps with 217 atoms

Performance: 354.291 ns/day, 0.068 hours/ns, 1366.862 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2796     | 2.2796     | 2.2796     |   0.0 | 97.37
Neigh   | 0.013082   | 0.013082   | 0.013082   |   0.0 |  0.56
Comm    | 0.014001   | 0.014001   | 0.014001   |   0.0 |  0.60
Output  | 2.6085e-05 | 2.6085e-05 | 2.6085e-05 |   0.0 |  0.00
Modify  | 0.02956    | 0.02956    | 0.02956    |   0.0 |  1.26
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4298 ave 4298 max 4298 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8596 ave 8596 max 8596 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8596
Ave neighs/atom = 39.6129
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -958.70622    37.771462   -920.93476    1352.8368    4675.0914    2.2200112            0 1.016035e-31 
   79600   -952.41196    40.851939   -911.56003    1463.1683   -13142.848    2.1580504   0.15102924  0.098350167 
   79700   -951.51906    38.318811   -913.20025    1372.4408   -7184.4269    2.1701514 0.0053548733   0.11307797 
   79800   -957.39771    40.481246   -916.91646    1449.8914    4998.8463    2.2155555   0.14393024  0.087103075 
   79900   -957.25878    41.622903   -915.63588    1490.7814    10438.313    2.2278447    0.2194811  0.089452196 
   80000   -952.34292    42.498748   -909.84417     1522.151   -814.65156    2.1872578   0.17374982   0.10577063 
   80100   -955.94957    38.804551   -917.14502    1389.8383   -8716.9493    2.1790167   0.27442558  0.097076121 
   80200   -951.60159    35.826531   -915.77506    1283.1764   -2282.6219    2.1873419  0.061504136   0.11348534 
   80300   -950.28365    40.794756   -909.48889    1461.1202    5191.9999    2.2001319  0.043669436  0.095455666 
   80400   -956.14844     38.80622   -917.34222    1389.8981    8408.6974    2.2199162     0.172758  0.086318339 
   80500   -953.81545    37.287453   -916.52799    1335.5013   -1831.2193    2.1936726    0.2434817  0.091748485 
   80600   -952.01114    39.780671   -912.23047    1424.7994   -7747.3691    2.1727088  0.068713361  0.099036321 
   80700   -959.83729    40.352492    -919.4848    1445.2799   -3276.8649    2.1972666  0.043170579  0.088995049 
   80800   -954.18765    36.860763   -917.32689    1320.2188    4885.0789    2.2094323   0.13320352  0.095346091 
   80900   -953.16222    40.504854   -912.65737     1450.737    3936.9019    2.2061821  0.063805872  0.097399794 
   81000   -954.53536    36.308191   -918.22717    1300.4277    239.85638    2.1994011   0.10392229   0.10096545 
   81100   -955.37353    36.882263   -918.49127    1320.9889   -3974.4571    2.1924023  0.014826133  0.092243807 
   81200   -951.18022    38.319976   -912.86024    1372.4826   -1216.9702    2.1872222  0.023855866  0.099993498 
   81300   -954.95433    37.908728    -917.0456    1357.7532    3002.9092    2.2079518  0.032223628  0.096091535 
   81400    -956.5519    37.512042   -919.03985    1343.5453    5527.7428     2.215719   0.05804394  0.082015101 
   81500   -951.65345    39.867024   -911.78643    1427.8922   -748.69259    2.1881377   0.10406124   0.10696229 
   81600   -957.74968    41.142889   -916.60679    1473.5891   -10604.235    2.1767386  0.067431692  0.086135745 
   81700   -955.85347    38.284806   -917.56866    1371.2229   -3350.5478    2.1928746   0.11600922  0.089037848 
   81800     -952.112    42.296485   -909.81552    1514.9067    12918.845    2.2199517    0.1203172  0.099185973 
   81900   -954.41851    39.916297   -914.50222     1429.657     11775.74    2.2269102 0.0038460653    0.1045691 
   82000   -955.51459    37.329576   -918.18501      1337.01   -4905.2104     2.188754    0.1426783   0.10464007 
   82100   -952.16481    41.428816   -910.73599    1483.8299   -13731.963    2.1573932  0.061096226   0.10966501 
   82200   -954.18193    39.839702   -914.34223    1426.9136   -2170.9465     2.187642  0.098813252  0.091791341 
   82300   -954.80225     38.02678   -916.77547    1361.9814    8879.4515    2.2209465   0.20778163   0.10076579 
   82400   -950.91411    38.735269   -912.17884    1387.3569    9136.1692    2.2135779   0.15810669   0.10989011 
   82500   -951.73396    38.434485   -913.29948    1376.5839        -2635    2.1830742  0.022092238   0.09420777 
   82600   -956.22559    37.257542   -918.96805      1334.43   -7918.3803    2.1819681   0.12841826  0.090944866 
   82700   -953.92616    39.885166     -914.041     1428.542    -830.4385    2.1921942  0.020158594  0.094244842 
   82800   -956.30618    43.780327   -912.52585    1568.0526    5070.0968    2.2095118  0.032952438   0.09132968 
   82900   -959.33189    39.179967   -920.15192    1403.2843    5383.8323    2.2195847  0.053390678  0.094842199 
   83000   -949.11789    34.404718   -914.71317    1232.2522   -1822.2942    2.1835798  0.021521137   0.11185559 
   83100    -952.1243    38.178366   -913.94594    1367.4106   -6183.7018    2.1733639  0.031683836   0.10409544 
   83200   -957.43909    36.850141   -920.58895    1319.8384     879.9905    2.2061964   0.16240017   0.10114563 
   83300   -952.66087    37.622603   -915.03827    1347.5052    8129.5948    2.2133161   0.20074759   0.10508418 
   83400   -952.79155    39.359226   -913.43232    1409.7047    4050.0394    2.2017803   0.14128616   0.10855236 
   83500   -957.97162    38.932169   -919.03945    1394.4091   -3891.7049    2.1930989   0.12077612  0.093026103 
   83600   -953.74093    38.322653   -915.41828    1372.5784   -2898.7692    2.1868395  0.054530064  0.090836646 
   83700   -952.43139     39.90729    -912.5241    1429.3344   -1488.9527    2.1913906    0.2411589   0.10088007 
   83800   -955.23175    37.822699   -917.40905    1354.6719    1370.9619     2.202929  0.037114851  0.084800695 
   83900   -957.07537    40.727525   -916.34784    1458.7123   -843.27359    2.2002668   0.18258256  0.090730468 
   84000   -952.96632    42.377964   -910.58835     1517.825    -2445.334    2.1812362   0.01762334  0.090752208 
   84100    -953.6196    36.401599     -917.218    1303.7733    1208.5224    2.1952714  0.081229781  0.090685935 
   84200   -954.45013    38.963406   -915.48672    1395.5279    1049.9087    2.1983784   0.15806372  0.099268381 
   84300   -949.28359    39.566569   -909.71702     1417.131    1783.1892    2.1876998  0.057187004   0.11380813 
   84400   -955.22315     37.43023   -917.79292    1340.6151    1527.0412    2.2012188    0.2056993    0.1065858 
   84500   -954.60706     39.04849   -915.55857    1398.5753    -2287.499    2.1901448  0.020501675   0.10265705 
   84600   -951.06094    39.907055   -911.15389     1429.326   -2221.7163    2.1838058  0.064724221    0.1063024 
   84700   -955.15433    35.804552   -919.34978    1282.3892    4130.0996    2.2088091   0.28086056  0.092152987 
   84800   -955.54417    39.383047   -916.16112    1410.5579    1149.3652    2.2005815   0.15697122  0.098759076 
   84900   -952.85669     40.07496   -912.78173    1435.3397    -2836.107    2.1876004  0.019614461   0.10423496 
   85000   -957.56312    37.666809   -919.89631    1349.0885   -3606.4641    2.1938854   0.20117043  0.088144783 
   85100   -955.44157    38.540002   -916.90157    1380.3631   -1615.6658    2.1947615  0.031896191   0.10286989 
   85200   -953.75191    41.108945   -912.64297    1472.3733    4483.7538    2.2064237  0.037928617  0.094304538 
   85300   -955.38543    36.785525    -918.5999    1317.5241    4872.2405    2.2119048   0.12303135   0.10669129 
   85400   -955.55587    38.070044   -917.48583    1363.5309   -3930.8003    2.1900546  0.062159457   0.10453144 
   85500    -951.6443    38.929031   -912.71527    1394.2967   -7431.3301    2.1733546  0.055377238    0.1103047 
   85600   -955.48902    37.968341   -917.52067    1359.8883   -1538.0434    2.1964992   0.05062853   0.11424033 
   85700   -955.57853    38.491872   -917.08666    1378.6393    7650.6494    2.2209965  0.081308366   0.10088576 
   85800   -953.91762    43.514643   -910.40297    1558.5367    2506.5691    2.2006181   0.26535872    0.1003805 
   85900   -956.31437    39.589474   -916.72489    1417.9514   -4133.1247    2.1865594   0.12676201  0.089647065 
   86000   -952.96909    36.305533   -916.66356    1300.3325   -7497.4758    2.1782291  0.020246799  0.090528661 
   86100   -950.39644    40.658741    -909.7377    1456.2486   -1053.0395    2.1854598   0.27396751   0.10836469 
   86200   -954.71072    37.984614   -916.72611    1360.4711    10771.664    2.2249289   0.23309246   0.10826542 
   86300   -955.50694    39.059301   -916.44764    1398.9625    7535.3226    2.2166929   0.15373498  0.090138622 
   86400   -952.20192    40.932929   -911.26899    1466.0691   -6121.7021    2.1760955   0.11757296   0.10406107 
   86500   -957.88537    40.416966    -917.4684    1447.5892   -11158.144    2.1754989  0.072627086  0.093736358 
   86600   -955.81872    38.320165   -917.49856    1372.4893    -3241.948    2.1932502  0.026917259  0.097755318 
   86700   -954.59932    42.527572   -912.07175    1523.1834    4894.8504    2.2057703   0.17537781  0.099433812 
   86800   -960.12793    42.535629    -917.5923     1523.472   -370.47119    2.2064651  0.057349121  0.086241641 
   86900   -957.73437    38.990343   -918.74403    1396.4927   -3395.8067    2.1958754   0.11973614  0.094783998 
   87000    -951.6673    38.722554   -912.94475    1386.9015   -1924.7517    2.1850892 0.0069003369  0.091487514 
   87100    -957.0823    39.692566   -917.38973    1421.6438   -1388.5547    2.1963864  0.022398166  0.097188847 
   87200   -956.35108    37.204344   -919.14674    1332.5247    2507.7615    2.2074265   0.33962323   0.10314902 
   87300   -951.19836    38.955163   -912.24319    1395.2327    2081.6163    2.1937254   0.14196929   0.10054801 
   87400   -955.43627    38.678353   -916.75792    1385.3183   -1535.7045    2.1948065  0.057905688   0.10281879 
   87500   -955.35882    36.531672   -918.82714     1308.432   -696.61379    2.1960956   0.13384607  0.098093245 
   87600   -949.13512      37.8899   -911.24522    1357.0788   -803.19933    2.1864493   0.12302974   0.10889831 
   87700   -956.16499    40.041003   -916.12399    1434.1235    2012.2567    2.2061016  0.041240852   0.10000521 
   87800    -953.0426    35.389681   -917.65292      1267.53    4655.3993    2.2102936   0.14425113  0.089980127 
   87900   -948.15598      38.1822   -909.97378    1367.5479   -1610.2227    2.1806466  0.006392163   0.11690354 
   88000   -955.57953    39.196513   -916.38302     1403.877   -5120.4458      2.18365  0.061834572  0.099992665 
   88100    -955.5928    38.937603    -916.6552    1394.6037   -2102.1146    2.1949767  0.021204165   0.10454629 
   88200   -951.65372    41.815762   -909.83796     1497.689     5890.391    2.2018485   0.23383407  0.097830358 
   88300   -953.67746    36.932267   -916.74519    1322.7799    7709.6676    2.2155222  0.065473003  0.093977501 
   88400   -953.10005    35.864735   -917.23531    1284.5447   -5138.1551    2.1833866   0.11077052   0.10258295 
   88500   -952.89065     40.39145    -912.4992    1446.6753   -11942.089    2.1631812  0.026219078  0.098232497 
   88600   -956.93911    38.430498   -918.50861    1376.4411    -2245.818      2.19622   0.13317052  0.099472084 
   88700   -958.94212     41.03439   -917.90773     1469.703     7747.275    2.2234586  0.049755934  0.095424865 
   88800   -954.84157    42.291234   -912.55034    1514.7186    4983.0215    2.2061074    0.1660991  0.093292172 
   88900   -956.28729    39.466613   -916.82068    1413.5509   -6298.3813    2.1822468   0.10224189  0.086754661 
   89000   -957.07725    37.148085   -919.92916    1330.5097   -9049.8607    2.1797201  0.058126879  0.092932223 
   89100   -951.78104    38.851137    -912.9299    1391.5068    662.17997    2.1872745  0.081808601   0.10173301 
   89200   -953.94253    38.184865   -915.75766    1367.6434    6391.8358    2.2126911   0.16629279  0.096993497 
   89300   -958.09556    38.400202   -919.69536     1375.356    4199.5334    2.2152295  0.038612276   0.10769079 
   89400    -951.1184    39.662885   -911.45552    1420.5807   -1628.7536    2.1799018  0.016078485  0.093019332 
   89500   -956.39096    40.781254   -915.60971    1460.6366   -5616.5941    2.1855559   0.19224969  0.094508708 
   89600   -956.21494    38.253857   -917.96109    1370.1144    1126.5304    2.2005343   0.20180566  0.093221654 
   89700   -952.75944    42.754708   -910.00473    1531.3186    809.50171    2.1903773 0.0012232972  0.097054555 
   89800   -954.56634    39.437483   -915.12886    1412.5076    1038.6313    2.2002841   0.14641493  0.093587466 
   89900   -957.72496    40.219096   -917.50586    1440.5021   -2587.8492    2.1962911  0.042538678  0.093200273 
   90000   -954.39598    43.725792   -910.67019    1566.0993   -4169.5935    2.1830908 0.0086531988   0.10378206 
   90100   -955.37723    39.676447   -915.70078    1421.0664    1298.5702    2.1956516   0.14231649   0.08151837 
   90200   -957.14051    39.663409    -917.4771    1420.5995   -634.88322    2.1988156  0.022834137  0.095449723 
   90300   -951.17362    39.381962   -911.79166    1410.5191    616.82511    2.1910355  0.086895994   0.10218595 
   90400   -954.26746    38.267996   -915.99946    1370.6208   -54.907169    2.1950883   0.17349768   0.10650715 
   90500   -954.42203     36.08241   -918.33962    1292.3411   -2672.6377    2.1923726   0.15065438   0.10310179 
   90600   -955.62552    42.734419   -912.89111    1530.5919   -846.90415    2.1923118  0.057562776   0.08877089 
   90700   -955.97769    39.681897    -916.2958    1421.2616    5018.8792    2.2087667   0.10108932  0.091166138 
   90800   -955.81053    36.407963   -919.40257    1304.0012    3604.0358    2.2098637   0.28168473  0.096687187 
   90900   -951.70859    38.530256   -913.17834     1380.014   -4020.4457    2.1818951  0.044709276   0.10473938 
   91000   -955.94434    39.746327   -916.19802    1423.5693   -7397.4403     2.178386   0.17323233  0.098642675 
   91100   -955.69713    35.787053   -919.91008    1281.7625    1061.2432    2.2029238  0.015314428  0.096567659 
   91200   -952.21187    40.135082   -912.07679    1437.4931    6292.0108    2.2032213  0.027740982  0.088839159 
   91300    -954.0024    38.582237   -915.42016    1381.8758    4396.2146    2.2040183 0.0021385993    0.1038766 
   91400   -957.81634    38.139542    -919.6768    1366.0201   -4765.0078    2.1920391   0.21247012   0.10768519 
   91500   -952.57684     41.17986   -911.39698    1474.9132   -7899.1693    2.1675878   0.09273221   0.10513779 
   91600   -952.25606    37.405952    -914.8501    1339.7455    1995.5415    2.1960411    0.1351649   0.09825844 
   91700   -955.45703    38.170701   -917.28633    1367.1361    8097.9701    2.2180169  0.083773933  0.090291596 
   91800   -952.75802    42.597928   -910.16009    1525.7033    4029.5719    2.1964473   0.12060051   0.10071418 
   91900   -954.99607    40.469469    -914.5266    1449.4696   -6817.5582     2.178601  0.018537482  0.098441457 
   92000   -955.16956    37.168532   -918.00102     1331.242   -7895.9573    2.1781723   0.18814563   0.10579049 
   92100   -953.43623    41.761774   -911.67445    1495.7553    878.53126    2.1935203  0.078345886  0.099128242 
   92200    -952.9931     38.47024   -914.52286    1377.8645    11276.338    2.2220019  0.038954646  0.094019092 
   92300    -954.9088    36.864508   -918.04429     1320.353    4904.5397    2.2095493  0.023991203    0.1022066 
   92400   -952.05176    38.631784   -913.41998    1383.6504   -9023.4167    2.1663355   0.17030749  0.096225962 
   92500   -952.21267    39.265063   -912.94761    1406.3322   -11696.628    2.1612602   0.13748083  0.098402311 
   92600   -959.07009    39.604057   -919.46603    1418.4737    3738.1413    2.2134633   0.13377888  0.092164207 
   92700   -950.21516    37.552843   -912.66232    1345.0067    16359.505    2.2314514   0.10855402   0.10105055 
   92800   -951.60873    37.179134    -914.4296    1331.6217    3651.3269    2.2031611   0.14817575   0.10353971 
   92900    -955.5053    34.829586   -920.67572    1247.4695   -8092.2359    2.1802194  0.085276516  0.093740969 
   93000   -952.27478     38.11581   -914.15897    1365.1701    -5121.653    2.1787812   0.10176465  0.094210144 
   93100   -948.38184    35.001251   -913.38059    1253.6179    7285.2979    2.2003911 0.0069665748   0.10298883 
   93200   -957.42076    37.978721   -919.44203    1360.2601    5601.9821    2.2155474  0.066804934  0.086654785 
   93300   -954.57411    41.992388   -912.58173    1504.0151    -675.8705    2.1921714  0.044740296  0.091891138 
   93400   -950.10589    36.257379   -913.84851    1298.6078   -1581.4468     2.182666   0.16380521   0.10333537 
   93500   -957.95266    38.797658     -919.155    1389.5914   -3886.7657    2.1918132   0.05787948  0.086829051 
   93600   -952.89612    40.166873   -912.72925    1438.6317    2312.9705    2.1964792  0.077229803   0.10435256 
   93700   -951.53688    38.646505   -912.89037    1384.1776    8241.8248    2.2074456   0.17155584  0.098281899 
   93800   -956.54581    38.267301   -918.27851    1370.5959    570.73863    2.2001404  0.065756364  0.094780389 
   93900   -955.03451     42.33018   -912.70433    1516.1135   -7786.1493     2.174887   0.17844801   0.10409313 
   94000   -954.66749    41.790987    -912.8765    1496.8016   -6347.7116    2.1782547   0.21011347  0.097978332 
   94100    -956.9545     38.86649   -918.08801    1392.0567    2970.8924    2.2062745  0.074734687  0.097882819 
   94200   -954.49584    42.055388   -912.44045    1506.2715    7401.7679    2.2090672  0.045371499   0.10215034 
   94300   -955.49123     41.93191   -913.55932     1501.849   -1359.2111     2.192721  0.032607188  0.094325362 
   94400   -955.67028    36.463381    -919.2069    1305.9861   -7647.0969    2.1798084  0.053984567  0.092989465 
   94500   -953.14082    39.248398   -913.89242    1405.7353   -6227.8175    2.1760734  0.016398006   0.08995177 
   94600    -955.1005    42.428796    -912.6717    1519.6456    4922.7115     2.206173  0.045661042  0.093729547 
   94700   -956.09509    37.255479   -918.83961    1334.3562    14099.671    2.2362038   0.15574361   0.10185934 
   94800   -952.73221    39.756113    -912.9761    1423.9198    1951.4446    2.1932949  0.057521283   0.10870877 
