LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102529 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1793.7203    -941.0935            0   -891.01249    -26.51401    4673.0079 
Loop time of 2.27222 on 1 procs for 3200 steps with 217 atoms

Performance: 365.034 ns/day, 0.066 hours/ns, 1408.312 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1576     | 2.1576     | 2.1576     |   0.0 | 94.96
Neigh   | 0.06442    | 0.06442    | 0.06442    |   0.0 |  2.84
Comm    | 0.015321   | 0.015321   | 0.015321   |   0.0 |  0.67
Output  | 2.4365e-05 | 2.4365e-05 | 2.4365e-05 |   0.0 |  0.00
Modify  | 0.029679   | 0.029679   | 0.029679   |   0.0 |  1.31
Other   |            | 0.005142   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 109
Dangerous builds = 5
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -941.0935    50.081013   -891.01249    1793.7203    -26.51401    2.1582048            0 2.1056834e-32 
   77700   -942.60044    46.792383   -895.80806    1675.9335    7949.1251    2.1911226    51.445699   0.17282201 
   77800   -936.78083    48.400503   -888.38033    1733.5305   -2191.3153    2.1509723    52.034498   0.17648389 
   77900   -944.78322    53.830678   -890.95254    1928.0197   -11759.781    2.1400418    51.743669   0.16070993 
   78000   -942.17676    46.050248   -896.12651    1649.3529    14196.963    2.2035437    50.995873   0.15643269 
   78100    -938.8474    52.323787   -886.52362    1874.0483    1064.6655    2.1619888    55.793428   0.15433552 
   78200   -941.26709    53.167044   -888.10005    1904.2507   -13947.757    2.1276836    54.642033    0.1614325 
   78300   -942.03337    50.835766    -891.1976    1820.7528    6901.2471    2.1820267    55.401803   0.16251556 
   78400   -944.59067    50.829106   -893.76156    1820.5142    9185.0533    2.1939134    57.323733   0.15926556 
   78500   -934.89995     51.66555    -883.2344    1850.4726   -16248.862    2.1095006    49.960029   0.19275946 
   78600   -944.20385    53.460088   -890.74376    1914.7465   -436.87838     2.163427    52.338036   0.15306456 
   78700   -941.29368    50.371531   -890.92215    1804.1256    10506.911    2.1898489    53.048229   0.15429357 
   78800   -938.31933    50.914454   -887.40488    1823.5711   -4919.7159    2.1477412    54.421774   0.16827695 
   78900   -933.96319    52.855271   -881.10792    1893.0841   -5209.9257    2.1359739    55.974356   0.17477326 
   79000   -942.55001    50.279281   -892.27073    1800.8215    8378.1417    2.1864176    54.106812    0.1621507 
   79100   -941.79589    51.342961   -890.45293    1838.9187   -2446.7286    2.1562648    52.019928   0.15956687 
   79200   -940.97243    55.432355   -885.54008    1985.3859   -7929.7283    2.1437605    54.036024   0.17170737 
   79300   -943.27663    47.817246   -895.45939    1712.6404    4017.0736    2.1773029    58.140458   0.16735291 
   79400   -941.98146    48.389143   -893.59232    1733.1236    -237.3636    2.1652358    53.121736   0.15324793 
   79500   -942.27385     53.99863   -888.27522    1934.0351   -1126.4086    2.1556957    54.580425   0.15356381 
   79600   -943.16898    53.824651   -889.34433    1927.8038   -2002.2878    2.1612863    56.300936   0.17548207 
   79700   -945.33709    47.726267   -897.61082    1709.3818    2374.1717    2.1823703    52.296309   0.15859251 
   79800   -937.91415    48.812646   -889.10151     1748.292   -821.63644    2.1534181    55.107686   0.16434124 
   79900   -941.30402     52.45881   -888.84521    1878.8843    -2845.583    2.1550676    55.931726   0.15791838 
   80000   -943.82173    46.732096   -897.08963    1673.7742    6876.2798    2.1878799    54.380004    0.1560613 
   80100    -940.9004    51.159042   -889.74136    1832.3314   -2531.0719    2.1545478     54.70226   0.16971166 
   80200    -935.8013    47.560151   -888.24114    1703.4321   -27.774798    2.1486998     54.66345   0.17477339 
   80300    -941.6873    48.988799    -892.6985    1754.6011    5798.7852    2.1749492    51.224067   0.14554485 
   80400   -941.68229     45.28733   -896.39496    1622.0279    4760.6001    2.1730965    51.325214   0.14156197 
   80500   -935.45298    49.483585   -885.96939    1772.3226   -8140.7971    2.1257889    57.383371   0.15570642 
   80600   -944.16075    53.568276   -890.59248    1918.6214    3147.4692    2.1731548    55.914973   0.14072534 
   80700   -941.61156    48.728296   -892.88326    1745.2709    7944.6835    2.1817138    50.985637   0.14552333 
   80800   -935.60358     52.30041   -883.30317     1873.211    -11093.28     2.121991    51.662787   0.16239459 
   80900   -942.65491    52.856419   -889.79849    1893.1252   -1073.8176    2.1617481    52.081973   0.13862339 
   81000   -942.21683    50.643573   -891.57326    1813.8691    7120.9271    2.1828916    54.189878   0.14533002 
   81100   -940.10366    51.772447   -888.33121    1854.3013   -4961.4623    2.1462274    52.585716   0.14848299 
   81200   -937.37523    54.628873   -882.74636    1956.6081   -8322.9241    2.1317417    58.318519   0.15779322 
   81300   -944.12539    50.968768   -893.15662    1825.5164    12867.621    2.1997985    52.006492   0.15031439 
   81400   -940.37525    50.158622   -890.21663    1796.4999   -2102.0303    2.1571013     56.61373   0.17288257 
   81500   -935.15034    47.620869   -887.52947    1705.6068   -9992.7988    2.1231215    55.016327   0.15356881 
   81600   -944.25531    47.181516   -897.07379    1689.8708     8693.821    2.1917205    49.839263   0.15084157 
   81700   -944.55121    52.267652   -892.28356    1872.0378    2479.9427    2.1699191    51.556497    0.1403157 
   81800   -938.20916    49.405789   -888.80337    1769.5362   -5434.2913    2.1431821    56.834695   0.14633924 
   81900   -938.48628    46.315777    -892.1705    1658.8632    1301.4576    2.1630403    49.153504   0.15688247 
   82000   -944.49329    46.388754   -898.10454    1661.4769    6882.7076    2.1865405    58.488153   0.13684155 
   82100   -937.70657    50.000882   -887.70568    1790.8503   -2583.3649    2.1437562    51.572425   0.14623508 
   82200   -941.62061    51.520371   -890.10024    1845.2729   -1145.1427    2.1580677    57.170801   0.15714572 
   82300   -945.33178    50.264641   -895.06714    1800.2972    4080.7049    2.1765762     55.73301    0.1422725 
   82400   -938.12044    53.363191   -884.75725     1911.276   -2180.8736    2.1446446    56.335663   0.17298673 
   82500   -938.03989    50.603413   -887.43648    1812.4307    1611.0637    2.1587385    59.544473   0.17704324 
   82600   -939.88333    47.658834    -892.2245    1706.9666    1406.6202    2.1622863    57.094168   0.16746418 
   82700   -942.13145    52.691624   -889.43983    1887.2229   -1752.8748    2.1569589    51.271989   0.14937063 
   82800   -936.37013    53.196906   -883.17322    1905.3203   -2900.2204     2.136075    57.060317   0.15988207 
   82900   -938.67808     46.65468    -892.0234    1671.0015    4817.4554    2.1656584    52.764054    0.1413248 
   83000    -942.8765     52.00527   -890.87123    1862.6402    3375.4461    2.1716779    52.818205   0.14538604 
   83100   -934.35588     51.79419    -882.5617      1855.08   -7609.1712    2.1238274    54.845193   0.16607826 
   83200    -937.4629    45.882592   -891.58031     1643.348    2980.0908    2.1614023    58.655258   0.16302372 
   83300   -943.89948    52.040674   -891.85881    1863.9082     4115.973    2.1750575    54.079492   0.16127124 
   83400    -936.4636    47.835693   -888.62791     1713.301   -2380.7032    2.1472533    55.759382   0.18063267 
   83500   -936.36676    53.355484   -883.01128    1910.9999   -6294.8012    2.1325488    53.968431    0.1655902 
   83600   -945.10425    50.351612   -894.75264    1803.4121    11476.153     2.196573    50.536637   0.15198564 
   83700   -944.23818    52.503745   -891.73444    1880.4938   -7728.9267    2.1496522    54.897524   0.15504715 
   83800   -938.66274    49.710793   -888.95195    1780.4603   -9373.2017     2.135251    55.165865   0.16059027 
   83900    -940.7981    46.879249   -893.91885    1679.0447    11011.496    2.1888741    53.852219   0.15141264 
   84000   -947.04939    50.147877   -896.90151    1796.1151    2127.0568    2.1815535    56.053398   0.15769071 
   84100   -941.43014    51.029154   -890.40099    1827.6792   -10373.727    2.1342491    58.219172   0.16551535 
   84200    -938.7556    50.368582   -888.38702    1804.0199     2117.185    2.1603888    57.214889   0.15919574 
   84300   -944.17248    47.642288   -896.53019     1706.374    7066.0433    2.1882403    52.904251   0.15794074 
   84400   -939.46186    49.684552    -889.7773    1779.5205   -5830.0477    2.1421535    53.864595   0.15997539 
   84500   -938.26865    50.082905   -888.18574     1793.788    552.25048    2.1526831    49.144422   0.15511896 
   84600   -942.41888    50.706888   -891.71199    1816.1368    4795.0822    2.1727592    55.674956   0.14135915 
   84700   -942.45723    45.881613   -896.57562     1643.313   -949.85144    2.1617412    50.085798   0.15027662 
   84800   -936.10304    50.618523   -885.48452    1812.9719   -3985.3489     2.140246    56.117914   0.15618956 
   84900   -943.76098     56.41318    -887.3478    2020.5155    4787.8187    2.1768902     56.73569   0.14672654 
   85000   -942.60631    50.326191   -892.28012    1802.5017   -3478.2444    2.1503286    59.550421   0.16294676 
   85100   -939.11146    50.856593   -888.25487    1821.4987   -7609.7465    2.1355719    54.180154   0.16868898 
   85200   -938.60978    57.603583   -881.00619    2063.1515    11655.539    2.1816487    52.517926   0.15228439 
   85300   -939.52189    50.795546   -888.72634    1819.3122   -2011.1128    2.1537182    55.111875   0.17724332 
   85400   -940.76564    47.999265   -892.76637    1719.1596   -19632.661    2.1106321    52.926638   0.15548571 
   85500   -937.18543    50.484933    -886.7005    1808.1872    16148.424    2.1901876    54.269069   0.14721041 
   85600   -936.09274    50.620766   -885.47198    1813.0523    7521.6996    2.1703894    55.716457   0.14391432 
   85700   -943.59979    47.727209   -895.87258    1709.4155   -9952.3413    2.1416406    52.274264   0.14786208 
   85800   -944.33953      52.0099   -892.32963     1862.806   -3196.6029     2.163462    58.888114   0.15303114 
   85900   -939.71636    52.936799   -886.77956    1896.0042    8193.0592    2.1805497    54.160083   0.17228301 
   86000   -941.96449      49.1367   -892.82779    1759.8984   -5564.0013    2.1463033    53.430986   0.15584224 
   86100   -941.86319    44.895894    -896.9673    1608.0081   -2867.9208    2.1576614    52.879866   0.15232327 
   86200    -939.1655    51.516067   -887.64943    1845.1187    7671.9829    2.1740805    55.248292   0.16772158 
   86300   -938.15703    47.605401   -890.55163    1705.0528    554.79736    2.1526705    49.646115   0.16184364 
   86400   -944.42802    47.007603   -897.42042    1683.6419   -7266.7466    2.1531425    55.418062   0.14206945 
   86500   -942.48019    50.279545   -892.20065     1800.831    7989.1918    2.1816799    51.749346   0.15266003 
   86600   -943.80223    56.132137   -887.67009    2010.4496   -1001.0777    2.1610449    58.157031   0.14490487 
   86700   -940.10117    47.463602   -892.63757    1699.9741   -10834.064    2.1305174    59.496066   0.15907338 
   86800   -941.87433    51.655389   -890.21894    1850.1087    4275.7402    2.1699912    56.378456    0.1521073 
   86900    -938.1879    56.407497   -881.78041     2020.312    1561.7643    2.1544202    53.079227   0.17253636 
   87000   -940.76045    49.951783   -890.80866    1789.0917   -6663.6861    2.1486511    48.909272   0.16672358 
   87100   -936.97024    45.423201   -891.54704    1626.8943    4168.2998    2.1610014     56.40768   0.15215304 
   87200   -936.14812    53.225618    -882.9225    1906.3486    3777.3323    2.1597516    51.949562    0.1651678 
   87300   -939.78271     52.47358   -887.30913    1879.4133   -3705.6296    2.1480397    51.713596   0.15918266 
   87400   -943.97689    51.131745   -892.84514    1831.3537   -3150.0871    2.1558577    57.898576   0.15492052 
   87500   -938.48768    51.322981    -887.1647     1838.203    4982.2046    2.1674978    55.740233    0.1664705 
   87600   -936.15172    51.454091   -884.69763    1842.8989    160.62602    2.1467828    55.841184   0.15018708 
   87700   -943.63247    48.792829   -894.83964    1747.5822    825.86245    2.1662929    52.197116   0.14432878 
   87800   -939.61192    49.692285   -889.91963    1779.7974    1420.8133    2.1617169    48.361572   0.16283197 
   87900   -936.90234    49.839606   -887.06274     1785.074     1393.323    2.1498986    50.750113   0.15330587 
   88000   -943.24862    45.514221    -897.7344    1630.1543    1966.0999    2.1740877    54.771819   0.16290351 
   88100   -937.67974    45.262017   -892.41772    1621.1213    270.07947    2.1588417    54.101083   0.15761812 
   88200   -942.19277    54.113909   -888.07886     1938.164   -606.89363    2.1617968    57.497062    0.1700268 
   88300   -942.43437    48.162267   -894.27211    1724.9977    1277.5334    2.1693095    54.215561   0.15225026 
   88400   -944.49546    47.983925   -896.51154    1718.6102   -2239.9473    2.1645091    53.396724   0.16126082 
   88500   -941.01836    52.852407   -888.16596    1892.9815    -1096.599    2.1564039    51.945973   0.15685428 
   88600   -939.56208    48.946122   -890.61596    1753.0726    1800.5769    2.1673986    53.943829   0.15089858 
   88700   -946.41649    48.724622   -897.69186    1745.1392   -3784.3938    2.1665685    50.209127   0.14308856 
   88800    -941.0577    52.655944   -888.40175    1885.9449   -5294.9179    2.1459239    53.275738   0.15848088 
   88900   -943.51359    55.751541   -887.76205     1996.818    6474.0729    2.1795518    51.404159   0.16730482 
   89000    -939.9536    48.141484   -891.81212    1724.2534   -1967.5684    2.1539681     56.44196   0.16119379 
   89100   -936.55821    49.631089   -886.92712    1777.6056   -5899.8402    2.1353355    60.727631   0.15969631 
   89200    -936.3815    54.939121   -881.44238    1967.7201    4373.5159    2.1598648    55.881657   0.15735545 
   89300   -939.21489    49.656196   -889.55869    1778.5049    2737.4467    2.1630014    55.441387   0.16041424 
   89400   -940.31952    48.342365   -891.97716    1731.4482      -6198.5    2.1426919    57.105225   0.16877798 
   89500   -938.95656    53.711715   -885.24484    1923.7588    2236.6553     2.159931    48.154069   0.16385512 
   89600   -934.42956    51.828502   -882.60105     1856.309    3978.2737    2.1551549    56.472008   0.15476448 
   89700   -935.95205    44.116114   -891.83594    1580.0792   -3373.1069    2.1461905     52.58204   0.17045553 
   89800   -937.91941    47.498005   -890.42141    1701.2063    3881.0215    2.1696381    58.717523   0.15652984 
   89900    -938.7492    52.922738   -885.82647    1895.5006    7224.1721    2.1699818    54.012903   0.15039619 
   90000   -935.85258    54.084634   -881.76795    1937.1154    -11791.98     2.122855    54.306844   0.16062439 
   90100    -941.3013    49.154988   -892.14631    1760.5534     784.8826    2.1682081    47.739123   0.16806877 
   90200   -942.31065    53.150419   -889.16023    1903.6552    10142.166    2.1879895    51.428557   0.15263018 
   90300   -938.85413    49.973955   -888.88017    1789.8858   -9605.5282    2.1304259    57.529068   0.14446338 
   90400   -944.97826    45.073143   -899.90511    1614.3565   -2743.3695    2.1618822    53.882585   0.14400415 
   90500   -942.91383    48.594847   -894.31898    1740.4912    11711.647    2.1948418    52.195142   0.14916573 
   90600   -939.37737    49.936488   -889.44089    1788.5439   -4083.1345     2.150522    55.462349   0.16933641 
   90700   -937.34168    47.468639   -889.87304    1700.1545   -8721.3601    2.1282389    54.481865   0.15681875 
   90800    -944.0624    46.327098   -897.73531    1659.2687    15940.988    2.2060869    51.312831   0.14554308 
   90900   -943.22636    50.277476   -892.94888    1800.7569    4674.2032    2.1775836    50.852465   0.13700155 
   91000   -935.80644    46.107401   -889.69904    1651.3999   -11690.041    2.1196926    56.315615   0.16848079 
   91100    -939.2695     49.08204   -890.18746    1757.9407    5615.6922    2.1727486    51.149265    0.1708851 
   91200   -945.67708    51.120982    -894.5561    1830.9682    13924.615    2.2062662    52.649495   0.15248786 
   91300   -935.46821    52.747454   -882.72076    1889.2225   -13618.529    2.1135188    57.426068   0.15444404 
   91400   -935.04928    47.927753   -887.12153    1716.5983    3178.6488    2.1554776    54.440955   0.15710061 
   91500   -941.39378    51.117628   -890.27615    1830.8481    7389.3808    2.1774872     57.51817   0.16370142 
   91600   -945.74944    51.495794   -894.25365    1844.3926   -4486.5668    2.1570693    55.675814   0.14927976 
   91700   -938.07864    49.263531   -888.81511     1764.441    1490.9675    2.1574855    52.279312   0.16282931 
   91800   -937.36656    52.431829   -884.93473     1877.918     2716.935    2.1575099    52.650235   0.17052083 
   91900   -938.10602    47.912144   -890.19388    1716.0392   -2223.7247    2.1530395    52.897405   0.16366833 
   92000   -943.63702    51.020223    -892.6168    1827.3593   -372.43505     2.168855    53.444205    0.1619171 
   92100   -940.95835     50.57504   -890.38331    1811.4145    4656.4176    2.1731218    55.412964   0.16856818 
   92200   -935.58642    52.067428   -883.51899    1864.8665   -7130.0153    2.1286663    55.680499   0.16611944 
   92300   -941.05959    50.326971   -890.73262    1802.5296   -2632.4856    2.1538331    53.578396   0.15964441 
   92400   -940.53017    49.887125   -890.64305    1786.7759    10212.034     2.185203    52.364458   0.16633131 
