LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981137 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200      1468.11   -948.75658            0   -907.76667    2077.1927    4612.3968 
Loop time of 2.29444 on 1 procs for 3200 steps with 217 atoms

Performance: 361.501 ns/day, 0.066 hours/ns, 1394.679 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2337     | 2.2337     | 2.2337     |   0.0 | 97.35
Neigh   | 0.012501   | 0.012501   | 0.012501   |   0.0 |  0.54
Comm    | 0.013913   | 0.013913   | 0.013913   |   0.0 |  0.61
Output  | 2.4546e-05 | 2.4546e-05 | 2.4546e-05 |   0.0 |  0.00
Modify  | 0.029432   | 0.029432   | 0.029432   |   0.0 |  1.28
Other   |            | 0.004825   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.75658    40.989913   -907.76667      1468.11    2077.1927    2.1865655            0 4.4414084e-32 
    3300   -951.56586    39.310636   -912.25523    1407.9644    1463.1532    2.1952522 0.0095107684  0.094810404 
   75600    -950.5441      40.2204    -910.3237    1440.5489   -3464.3225     2.179789    58.372782   0.12365491 
   75700   -951.75071    38.981609    -912.7691    1396.1799    1436.6327    2.1977698    58.112662   0.11028516 
   75800   -948.26531    42.850831   -905.41447    1534.7614    2657.0858    2.1905924    56.800226   0.11694566 
   75900    -950.0654    39.409367   -910.65604    1411.5006    2047.8445    2.1938626    61.149905   0.11821592 
   76000   -952.53071    39.798121   -912.73259    1425.4244   -1374.0265     2.190419    61.543836   0.10385713 
   76100   -950.10417    44.943327   -905.16084     1609.707   -4202.4823    2.1773413    59.310806   0.11360594 
   76200    -952.3964    41.812069   -910.58433    1497.5567    1114.2135    2.1943667    56.908256   0.11180606 
   76300   -952.07902    40.034655   -912.04436    1433.8962    1924.7596     2.198704    59.549347   0.11064952 
   76400   -948.21343    43.749107   -904.46432    1566.9344   -3034.1009    2.1759186    60.148144   0.11650086 
   76500   -949.63753    38.576038   -911.06149    1381.6538   -123.50728    2.1863646    56.391108   0.12056332 
   76600   -952.37398    41.263063   -911.11091    1477.8933     490.5861    2.1929651    55.364494    0.1171534 
   76700    -948.1495    44.122141   -904.02735    1580.2951    1920.2746    2.1845819    58.665852   0.12390916 
   76800   -951.68091    40.243603   -911.43731    1441.3799    468.84942    2.1935653    58.972463   0.11751597 
   76900   -952.83785    42.337284   -910.50056     1516.368   -3450.8667    2.1856911    58.598808  0.094778776 
   77000   -947.32685    42.680247   -904.64661    1528.6517   -2053.3599    2.1767297    57.885176   0.12014762 
   77100   -951.68449    39.132363   -912.55213    1401.5793    4856.5486    2.2005202    58.197277   0.10682962 
   77200   -950.23891    40.001147   -910.23776     1432.696    2882.8701    2.1947835    56.756906   0.11408661 
   77300   -949.31154    43.958152   -905.35338    1574.4216   -4485.5206    2.1729476    58.908098   0.12690526 
   77400   -955.93326    42.915397   -913.01786    1537.0739   -6787.1925    2.1814259    55.791914  0.099992618 
   77500   -949.93383    39.364328    -910.5695    1409.8875    4474.7235    2.1994952     58.85244    0.1257455 
   77600   -949.29605    44.529892   -904.76616    1594.8992    5505.0231    2.2024629    58.428683   0.13222042 
   77700   -953.80655    41.788436   -912.01811    1496.7102   -1483.2673    2.1927839    59.028394    0.1200484 
   77800   -951.74393    41.350071   -910.39386    1481.0096   -8700.8233     2.168563    60.958799   0.11099573 
   77900   -948.57395    43.205472   -905.36848    1547.4633   -1215.7746    2.1785132    60.353279   0.12144546 
   78000   -952.11695    40.716955       -911.4    1458.3337    9736.6739    2.2162646    60.723499    0.1255512 
   78100   -955.29748    43.914163   -911.38332    1572.8461    2495.9288    2.2043621    61.769241   0.11177029 
   78200   -945.63526    40.241062    -905.3942    1441.2889   -6719.0511     2.160845     61.83046   0.13182161 
   78300   -950.86812    38.633162   -912.23496    1383.6997   -5289.3832    2.1764817    62.362269   0.10634274 
   78400   -952.37907    42.219174    -910.1599    1512.1377    7012.3501    2.2041371    60.527952   0.11020629 
   78500   -946.80149    43.019732   -903.78175    1540.8108     7714.646    2.1970324    60.533558   0.13104431 
   78600   -950.79822    39.361951   -911.43627    1409.8024   -2618.0891    2.1827684    58.335844   0.11505106 
   78700   -950.90837    40.398201   -910.51017    1446.9171   -6359.6093    2.1685088    58.321634   0.11651493 
   78800   -948.78732    44.536714   -904.25061    1595.1436    454.35282    2.1784519    54.397009   0.10515575 
   78900   -954.50105    42.955618   -911.54543    1538.5144     8433.869    2.2126795    61.073668   0.10233651 
   79000   -953.78471    43.247339   -910.53737    1548.9628    84.400214    2.1927781    61.507877    0.1156632 
   79100   -947.73485    42.244857   -905.48999    1513.0576   -6608.9398    2.1628272     62.47265   0.10682415 
   79200   -949.07085    35.849633   -913.22122    1284.0038    1505.8075    2.1863949    58.037587   0.11041192 
   79300   -952.25374    42.273182   -909.98056    1514.0721    2332.5846    2.1950662    59.307121   0.10799793 
   79400   -948.62264    42.887926   -905.73471      1536.09    1587.1327    2.1844493    59.329091    0.1196363 
   79500   -953.75092    40.437226    -913.3137    1448.3148   -589.03399    2.1888245    57.205798   0.11409457 
   79600   -951.28622    41.461469   -909.82475    1484.9995    -996.2473    2.1812334    58.137392   0.11559092 
   79700   -950.38453    44.404706   -905.97982    1590.4155    57.778407    2.1830945    57.898155    0.1153597 
   79800   -950.93617    38.367481   -912.56869     1374.184    4590.5082    2.1969689    59.645885    0.1159871 
   79900   -949.09766    40.168277   -908.92938     1438.682    1508.5744    2.1853146    61.231121   0.12306042 
   80000   -946.02632    40.259881   -905.76644    1441.9629   -886.38651    2.1732994    60.168983   0.12013879 
   80100   -952.39157    39.959569     -912.432    1431.2068   -891.77166    2.1863934    59.784303   0.10941499 
   80200   -948.29359    39.923088    -908.3705    1429.9002    3826.2739    2.1935852    59.926168   0.12076356 
   80300   -945.76926    41.020906   -904.74836    1469.2201    5189.9854     2.186533    54.702528   0.11832451 
   80400   -955.27053    42.900138    -912.3704    1536.5274   -4014.9073    2.1861235    57.447158   0.11864457 
   80500   -949.41413    41.155446   -908.25869    1474.0388   -4785.8055    2.1743168    58.330246   0.12015469 
   80600    -947.4586    42.934385   -904.52421     1537.754    1028.5498     2.185985    60.904934     0.126741 
   80700   -951.43771    39.356103   -912.08161    1409.5929    10014.601    2.2167951    56.379187     0.118747 
   80800   -952.25854    44.009251   -908.24929    1576.2518   -865.30227    2.1896617    57.016671   0.12095825 
   80900   -948.07129    41.775417   -906.29588     1496.244   -10320.219    2.1548399    58.904093   0.12792408 
   81000   -953.62774     39.35562   -914.27212    1409.5756   -3859.8709    2.1873111    62.474268   0.11254208 
   81100   -951.84433    43.350466   -908.49387    1552.6565    9545.1168    2.2135213    58.225594   0.12299873 
   81200   -948.12538    41.988569   -906.13681    1503.8783    5995.8567    2.1983078    57.566842   0.12181514 
   81300   -954.46761    40.401318   -914.06629    1447.0287   -7131.4341    2.1786012    58.336707   0.12062098 
   81400     -949.784    40.482816   -909.30119    1449.9477   -7019.4739    2.1680186    59.542316   0.13152363 
   81500    -950.3814    44.613348   -905.76805    1597.8883    6221.8123    2.1987361    58.985033   0.10919702 
   81600   -952.15876     39.90859   -912.25017     1429.381     8701.685    2.2137128    57.173523    0.1168057 
   81700   -951.74616    42.749167   -908.99699    1531.1201   -3286.9531    2.1843141    54.959083   0.12522636 
   81800   -950.26262    44.478102   -905.78451    1593.0443   -6566.1134    2.1701096    56.919151   0.12361662 
   81900    -951.4066    39.552806    -911.8538    1416.6381    867.52671    2.1946943     56.56195   0.12660901 
   82000   -950.68997    41.497037   -909.19293    1486.2734     5541.693    2.2024631    58.783914   0.12196469 
   82100   -947.41639    42.990988    -904.4254    1539.7813   -593.94829    2.1829586    60.865139   0.12402077 
   82200   -950.92249    38.953184    -911.9693    1395.1618   -1615.5004    2.1872072    58.543035   0.12443806 
   82300    -952.9021     44.03343   -908.86867    1577.1178   -1089.8783    2.1880215    58.916241   0.12136571 
   82400   -947.84285    43.983477   -903.85937    1575.3286    844.99614    2.1837864    58.353739   0.12682815 
   82500   -954.03171    41.861993   -912.16971    1499.3448    1093.6852      2.19796    56.808587   0.12930588 
   82600   -952.26681    43.401933   -908.86488    1554.4998   -1495.7117     2.186209    58.765436   0.11008899 
   82700   -948.64776    43.916191   -904.73157    1572.9187    -3004.214     2.177788     57.18909   0.12428446 
   82800   -953.53504    40.222353   -913.31268    1440.6188    1876.7568    2.2053134    56.566907   0.12852058 
   82900   -950.07872     41.07077   -909.00795     1471.006    2075.6945    2.1940708    56.145944   0.11946975 
   83000   -948.72343    42.782135    -905.9413    1532.3009   -5727.0963     2.171284    57.902208   0.12664352 
   83100   -951.83454    37.460605   -914.37393     1341.703   -3485.7837    2.1849002    58.209695   0.12020904 
   83200   -951.38451    41.559589   -909.82492    1488.5138    4858.4786    2.2011327    62.971743   0.12913071 
   83300   -950.62005    45.344666   -905.27538    1624.0815    9045.4686     2.205422    57.449021   0.11974445 
   83400   -952.39152    39.586065   -912.80546    1417.8293   -2896.3187    2.1856433    55.399099   0.11648158 
   83500   -951.67309    41.599924   -910.07316    1489.9584   -12156.245    2.1588446      59.5906   0.12413542 
   83600   -951.83587    45.836667    -905.9992    1641.7032   -3061.5021    2.1807602    59.023075    0.1209443 
   83700   -953.01743    42.065515   -910.95191    1506.6342     10532.54    2.2184883    58.196942   0.12096183 
   83800   -950.75963     38.47313    -912.2865     1377.968      3966.52    2.2006066    57.840952   0.10948363 
   83900   -947.87751    42.712704   -905.16481    1529.8141   -10523.024    2.1551185    55.363765   0.12447831 
   84000   -951.15971      39.6003    -911.5594    1418.3391   -3167.3589    2.1795975    60.507387   0.12108749 
   84100   -952.11781    41.745439   -910.37237    1495.1702    7829.7435    2.2101894    60.501865   0.11349766 
   84200   -947.24516    43.728004   -903.51715    1566.1785    4999.4387    2.1914286    59.960956   0.12317788 
   84300   -951.72763    40.551671   -911.17596    1452.4138    -4911.357    2.1805986    58.869232   0.12704013 
   84400   -952.88439    42.202438   -910.68195    1511.5383   -6107.1633    2.1775173    57.795989   0.12094838 
   84500   -947.92204    43.892962   -904.02908    1572.0867    832.92331    2.1860411    55.729462   0.13358292 
   84600   -952.00055    40.352695   -911.64786    1445.2872    7077.3436    2.2086314    57.648557   0.12148345 
   84700   -952.25469    41.651736   -910.60295    1491.8141   -1996.4268    2.1889118    60.450369   0.10799799 
   84800   -948.88577    43.425494   -905.46028    1555.3437   -5075.2137    2.1693011    56.559506   0.12808894 
   84900   -954.03915    40.730791   -913.30836    1458.8292   -540.96523    2.1937745    56.757235   0.12199918 
   85000    -951.2858    41.053364   -910.23244    1470.3826    4257.8293    2.1989148    57.078118   0.11527189 
   85100   -950.42602    44.377773   -906.04824    1589.4509    -1364.805    2.1814712    57.595189    0.1233505 
   85200   -954.18894    40.905922   -913.28302    1465.1018   -1767.1165    2.1894139    60.077365   0.11403576 
   85300   -950.92869     40.73744   -910.19125    1459.0674    557.34929    2.1882767    55.157367   0.11488234 
   85400   -949.74788    43.754354   -905.99353    1567.1223    366.74032    2.1861473    55.107733   0.12826119 
   85500   -950.80109    38.028145   -912.77294    1362.0302    2869.5998    2.1943345    56.666494   0.12110313 
   85600   -950.52394     41.02151   -909.50244    1469.2417   -1107.0866    2.1867418    60.181619   0.12545853 
   85700   -948.95375    43.434727   -905.51903    1555.6744   -894.66226    2.1811392    61.477973    0.1214002 
   85800   -953.39095    41.190194   -912.20076    1475.2834   -491.11988    2.1923437    57.072216   0.10822118 
   85900   -950.60933    41.782072   -908.82726    1496.4823    1887.1294    2.1873691    58.226332   0.11125473 
   86000   -948.38358    43.210943   -905.17263    1547.6593   -1806.4212    2.1793769    59.024203   0.14335557 
   86100   -948.22655    35.763477   -912.46307    1280.9181    2611.5559    2.1922913    61.801714    0.1459883 
   86200   -950.98347    42.735587   -908.24788    1530.6338    167.79044    2.1865501    58.051936   0.11970567 
   86300   -950.33936    45.398374   -904.94098    1626.0051   -844.26907    2.1821733    58.767462   0.11486387 
   86400   -954.45198    41.740713   -912.71127     1495.001   -1633.4502    2.1914167    56.317153   0.11122842 
   86500   -950.15896    42.118101   -908.04086    1508.5176    93.358418    2.1870924    56.793309   0.12766494 
   86600   -948.52427    43.264264      -905.26     1549.569    1485.5425    2.1859321    55.721898   0.12381483 
   86700   -952.93221    39.758501   -913.17371    1424.0053    971.83431    2.1945696    64.309481   0.10712327 
   86800   -952.55528    44.343475   -908.21181    1588.2225   -3617.0718    2.1820606    61.462838   0.10165338 
   86900   -948.65149    42.678768   -905.97272    1528.5987   -417.71124    2.1799362    56.844623   0.11637604 
   87000   -953.32569    39.573616   -913.75207    1417.3834    3507.1753    2.2059662    54.114053   0.12140717 
   87100   -949.55655     41.74331   -907.81324     1495.094    2393.4298    2.1919798    61.862342   0.13494165 
   87200   -949.48325    42.424673   -907.05858    1519.4979   -4324.9905    2.1755821    60.299374   0.12290216 
   87300   -954.70408    40.533709   -914.17037    1451.7704   -4677.4404    2.1856431    58.165865   0.10611383 
   87400   -952.19508    44.494787   -907.70029    1593.6419    2016.2707    2.1935661    58.035002   0.11688849 
   87500   -946.27758    39.881282    -906.3963    1428.4029    7800.5718    2.2009671    57.843526   0.12462494 
   87600   -949.92793    36.597895   -913.33003    1310.8039    615.47875    2.1911326    62.354087   0.11902329 
   87700   -949.98484     42.93131   -907.05353    1537.6438   -10494.602    2.1615117    63.385164   0.10873312 
   87800   -948.12777    41.608816   -906.51895    1490.2769    1154.6409     2.183834    61.052639   0.11701033 
   87900   -950.75696    39.115569   -911.64139    1400.9778    12106.782    2.2195317    55.650284   0.12780869 
   88000   -946.32975    40.001994   -906.32775    1432.7264    5273.6877    2.1922469    60.192828   0.12606181 
   88100   -950.04566    43.779112   -906.26655     1568.009    -9789.845    2.1573487    62.722553    0.1215333 
   88200   -951.64502    38.556037   -913.08898    1380.9374   -6565.0422    2.1743957    56.955127   0.12294631 
   88300   -953.00704    45.736137    -907.2709    1638.1026    8110.0443    2.2060379    58.643678   0.10727864 
   88400   -947.01508    41.821814   -905.19327    1497.9057    10899.314    2.2044552    59.738998   0.12489164 
   88500    -952.7614    39.403844   -913.35755    1411.3028   -5368.3714     2.180896    57.610066   0.12263429 
   88600   -950.63842    41.754978   -908.88344    1495.5119   -8332.4688    2.1668298    60.885834   0.11308866 
   88700   -948.26949    43.094922   -905.17457    1543.5038    1562.8066    2.1864157    60.370752   0.12561166 
   88800   -954.37508    40.954718   -913.42036    1466.8495    5054.6293    2.2114352    58.118498   0.11456636 
   88900    -951.7372    42.957639   -908.77956    1538.5869   -539.22593    2.1913474    61.733082    0.1290391 
   89000   -950.15632    43.566516    -906.5898    1560.3946   -3363.5632    2.1784642    60.643769   0.13338656 
   89100   -953.89063    39.826479   -914.06415      1426.44   -1573.6595    2.1945317    62.570087   0.11935801 
   89200   -947.65941    39.448047   -908.21137     1412.886    4422.3272    2.1968057    59.325144   0.13857877 
   89300   -951.13739    44.476492    -906.6609    1592.9867    1488.2149    2.1918779    58.665581   0.11620841 
   89400   -950.09955    36.569641   -913.52991    1309.7919    358.16277    2.1923692    56.706227   0.12690205 
   89500   -950.15444    42.558959   -907.59548    1524.3076    -3753.587    2.1783704    57.194259   0.11941101 
   89600   -950.00422    43.765972   -906.23825    1567.5384    3818.8706    2.1916223    58.084925     0.115822 
   89700    -952.1831     40.01753   -912.16557    1433.2828    5422.2205    2.2065089    58.151261   0.10729003 
   89800   -950.89878    44.315872    -906.5829    1587.2338   -2695.9788    2.1798368    63.068287   0.11213759 
   89900   -949.18092    43.072398   -906.10852    1542.6971   -5731.4999    2.1692556    62.315202   0.13006555 
   90000   -952.38046    40.038679   -912.34178    1434.0403    634.83232    2.1937837    61.438742   0.11597596 
   90100   -949.55318     42.63374   -906.91944     1526.986    10106.455    2.2095392    58.617348   0.12441705 
   90200   -948.41259    42.867177   -905.54541    1535.3468    1011.2696    2.1867278    54.064967   0.11994918 
   90300   -950.14967    37.095096   -913.05457    1328.6118   -8512.7031    2.1679524    61.447216   0.12163577 
   90400   -949.72153    41.072689   -908.64884    1471.0748   -5184.0279    2.1753035    61.529178   0.12456235 
