LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00116464 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1385.4431   -953.30004            0    -914.6182    6043.9192    4569.1282 
Loop time of 2.33372 on 1 procs for 3200 steps with 217 atoms

Performance: 355.416 ns/day, 0.068 hours/ns, 1371.203 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2805     | 2.2805     | 2.2805     |   0.0 | 97.72
Neigh   | 0.0035187  | 0.0035187  | 0.0035187  |   0.0 |  0.15
Comm    | 0.014007   | 0.014007   | 0.014007   |   0.0 |  0.60
Output  | 2.4265e-05 | 2.4265e-05 | 2.4265e-05 |   0.0 |  0.00
Modify  | 0.030511   | 0.030511   | 0.030511   |   0.0 |  1.31
Other   |            | 0.005121   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4118 ave 4118 max 4118 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8236 ave 8236 max 8236 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8236
Ave neighs/atom = 37.9539
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.30004    38.681837    -914.6182    1385.4431    6043.9192    2.2072718            0 4.7991321e-32 
   71100   -957.47031    37.860517   -919.60979    1356.0264    3041.1704    2.2129361   0.14089934   0.10452638 
   71200   -954.98453    42.416522   -912.56801     1519.206   -6444.2657     2.181056  0.024869516   0.10263483 
   71300   -953.03391     39.42934   -913.60457     1412.216   -4109.8451    2.1827626   0.39817255  0.097657164 
   71400   -955.99415    38.092067   -917.90208    1364.3197    1625.5578    2.2049073  0.082673821   0.10250577 
   71500   -951.38184     38.03447   -913.34737    1362.2568     7838.858    2.2113996   0.23534274   0.10325963 
   71600    -953.6215    41.682505   -911.93899    1492.9162     979.3842    2.1965379  0.045633686  0.087634949 
   71700   -952.73132    34.994526   -917.73679     1253.377   -4079.3184    2.1843206  0.036667669  0.085297167 
   71800   -952.85133    39.027853   -913.82348    1397.8362   -6456.4123    2.1734999   0.15150737    0.1001481 
   71900   -955.68372    45.220839   -910.46288    1619.6465     1155.854    2.1995208  0.082583476    0.1043285 
   72000    -957.1228    40.678147   -916.44465    1456.9437    15677.295    2.2434731   0.11837347   0.10401175 
   72100   -953.18075    38.157762   -915.02299    1366.6727    5423.1908    2.2101047  0.066619512    0.1111919 
   72200   -950.88461    39.090632   -911.79398    1400.0847   -16287.083    2.1512368   0.11149597    0.1103897 
   72300   -957.33316    37.161573   -920.17159    1330.9928   -12234.999    2.1764073  0.058338089   0.11241929 
   72400   -956.50067    40.142509   -916.35816    1437.7591    3916.5568    2.2113536   0.12205302   0.10251025 
   72500   -955.98074    43.832716   -912.14802    1569.9289    8006.3252    2.2164198   0.27516048  0.081181171 
   72600   -953.68002    35.358697   -918.32132    1266.4203     3686.045      2.20839 0.0069920474  0.096890971 
   72700   -957.00982    38.425156   -918.58466    1376.2497   -7565.8047     2.188515  0.060608445   0.09376466 
   72800   -952.77404    39.391599   -913.38244    1410.8642   -4540.0839    2.1842321  0.080520878   0.10929445 
   72900   -954.16715     37.21835    -916.9488    1333.0263    2427.5699     2.206959   0.13411281   0.10881886 
   73000   -955.68659    35.987188    -919.6994    1288.9306    6485.4593    2.2202698  0.032283347   0.09850145 
   73100   -951.22841    39.068322   -912.16009    1399.2856    2016.4736    2.1934949   0.19735081  0.098609102 
   73200   -955.32063    39.184845   -916.13579     1403.459   -4845.9697    2.1853839  0.038779923    0.1112033 
   73300   -957.59375    38.660194   -918.93356     1384.668   -5971.5381    2.1930685  0.093859702    0.1141168 
   73400   -950.45487    39.768537   -910.68633    1424.3648     2644.165    2.1968531   0.11531896  0.098480428 
   73500   -954.40693    39.832055   -914.57488    1426.6398    8191.5774    2.2193091  0.040290596   0.10341162 
   73600   -952.74106    35.254873   -917.48618    1262.7017    5038.8757    2.2085124   0.23130428  0.097961048 
   73700   -951.29835    41.208362   -910.08999    1475.9341   -11225.384    2.1643544   0.05721285   0.10733055 
   73800   -953.12379    39.066104   -914.05769    1399.2062   -9499.1255    2.1728982   0.17855288   0.10050656 
   73900   -956.60115    39.850943   -916.75021    1427.3163    5198.3514    2.2158063   0.11618074  0.099622699 
   74000   -952.62452    40.479124    -912.1454    1449.8154    17078.407    2.2351793 0.0085497073   0.11411025 
   74100    -952.4525    40.353744   -912.09876    1445.3248    1347.1808    2.1979226   0.03849607   0.11233531 
   74200   -957.63519    38.751379   -918.88381    1387.9339   -11838.545    2.1763671  0.015811916   0.10628645 
   74300   -954.28616    39.004329   -915.28183    1396.9936   -4721.2348     2.182788  0.066757244  0.097173881 
   74400   -950.62264    38.682192   -911.94045    1385.4558    4580.1119    2.1989957   0.11333075   0.10926088 
   74500   -957.89329    37.686145   -920.20714     1349.781    6211.3244    2.2190908   0.16646045   0.10537058 
   74600   -956.40096    39.659676   -916.74128    1420.4658   -1263.4046    2.1963001  0.072191511  0.098431091 
   74700   -951.56326    37.958323   -913.60494    1359.5295   -4619.6665    2.1811893   0.13349144   0.10533717 
   74800   -957.63795    38.779523   -918.85843    1388.9419   -2337.6638    2.1971824  0.057079452  0.088223366 
   74900   -956.29682    37.527105   -918.76971    1344.0848    3133.4979    2.2125483   0.27399056  0.085039071 
   75000   -954.60291    41.495605   -913.10731    1486.2221    2174.8929    2.2043109   0.26764199  0.098811349 
   75100   -953.79893    36.700606   -917.09833    1314.4826   -618.40936     2.196634  0.031553244   0.10430089 
   75200   -956.15715    36.103059   -920.05409    1293.0807   -2480.1513     2.193525   0.11214596   0.09679174 
   75300     -953.556     41.18389   -912.37211    1475.0576   -3819.3607     2.184408  0.046647991   0.10006487 
   75400   -954.86077     39.27416   -915.58661     1406.658    2847.6241    2.2052609  0.017429516   0.10399974 
   75500   -956.93349    38.687664   -918.24582    1385.6518    6273.9243    2.2178676  0.061217897   0.10317713 
   75600   -951.49281    41.948641   -909.54417    1502.4482   -2173.4032    2.1808615  0.050644624   0.10807315 
   75700   -955.49369    41.303942   -914.18975    1479.3574   -9431.1581    2.1714374   0.10190848  0.094755876 
   75800   -956.25118    38.714965   -917.53622    1386.6297   -4225.3988    2.1892235  0.024727767  0.084762198 
   75900   -955.83266    43.365706   -912.46696    1553.2023    9644.6946    2.2194067   0.24825098  0.083867517 
   76000   -954.08618    43.488424   -910.59776    1557.5976    10664.282    2.2170697   0.15174321  0.097756754 
   76100   -954.57561    37.300493   -917.27511    1335.9684   -4517.8742    2.1867842  0.021781706  0.098287498 
   76200   -956.12195    41.001892   -915.12006    1468.5391   -12603.726    2.1674976   0.22093872    0.0923278 
   76300   -954.93255    44.882553      -910.05    1607.5303   -3464.2473    2.1822248    0.1357543  0.093280012 
   76400    -958.6306    39.998184   -918.63242    1432.5899    7727.4116    2.2251351  0.026499914   0.09494648 
   76500   -954.72192    38.680445   -916.04147    1385.3933     4546.372    2.2096385 0.0048077933    0.1107004 
   76600    -954.8888     41.98591   -912.90289     1503.783   -6568.5869    2.1817958  0.030895621   0.11007755 
   76700   -956.27004    36.769786   -919.50026    1316.9604   -6160.0117    2.1855801  0.083259416  0.095013776 
   76800   -956.86546    38.826555    -918.0389    1390.6264   -1887.2708    2.1967845   0.13306632   0.10200152 
   76900   -953.96657     40.99843   -912.96814    1468.4151    4374.4507    2.2037787  0.048589392  0.096525212 
   77000   -956.88608    39.382833   -917.50325    1410.5502    2904.2763    2.2091324   0.14784895  0.094450225 
   77100   -956.24005    36.115775   -920.12427    1293.5361   -1273.8711    2.1989782  0.084325152  0.096747986 
   77200   -951.07832    37.918436   -913.15989    1358.1009   -3973.3208    2.1794311  0.078398614  0.096721726 
   77300   -954.79652    38.486011   -916.31051    1378.4294   -2516.2099    2.1928133   0.27035298   0.10319429 
   77400   -953.88595    34.502491   -919.38346    1235.7541    8978.3379    2.2172457  0.037147397   0.10398443 
   77500   -951.68187    40.661456   -911.02041    1456.3459    3504.9877    2.1995826   0.20711574  0.092973456 
   77600   -953.92893     39.23271   -914.69622    1405.1734   -2645.4161    2.1896364   0.10239436   0.10815705 
   77700    -956.5876    38.439367   -918.14823    1376.7587   -7164.0777    2.1851163  0.064046788   0.10566198 
   77800   -949.30511    37.952896   -911.35222    1359.3351   -24.448796    2.1893535  0.021297038   0.12147437 
   77900   -953.45345    41.385006   -912.06844    1482.2608    14586.766    2.2313957   0.18761315   0.12061328 
   78000   -957.62406    41.235202   -916.38885    1476.8954    6157.1074    2.2190957  0.029461384    0.1019781 
   78100   -948.74444    33.858074   -914.88637    1212.6734   -8708.9778    2.1699855  0.011767925    0.1106859 
   78200   -952.57425    43.185274   -909.38898    1546.7399   -15853.897    2.1547923  0.028663589   0.11420676 
   78300   -956.18051    37.833508     -918.347    1355.0591    2017.5962    2.2132779   0.05692307   0.10553637 
   78400   -954.84201    39.443222   -915.39879    1412.7132    10695.928    2.2248172   0.12881388   0.10482009 
   78500   -952.78125    40.639636   -912.14161    1455.5644    2231.7591    2.1990156   0.30304145   0.10548756 
   78600   -957.35182    39.495477   -917.85634    1414.5848   -7569.7764    2.1822078  0.069646393  0.077521425 
   78700   -956.54795    38.315017   -918.23293     1372.305   -7629.9915    2.1845614    0.0776943   0.10334399 
   78800   -950.92868    37.429398   -913.49928    1340.5853    2143.6653    2.1984796    0.0470736   0.11255977 
   78900   -954.65137    37.851698   -916.79967    1355.7106    7216.9225     2.215304  0.043031635   0.10194788 
   79000   -954.59093    34.211911   -920.37902    1225.3466    4029.0299    2.2093808   0.26124224    0.1053217 
   79100   -954.70737    40.781764    -913.9256    1460.6549   -5903.3631    2.1804001  0.098777946    0.1029683 
   79200   -955.32274    39.964816   -915.35793    1431.3948    -6570.971    2.1800475  0.087360825  0.093745492 
   79300   -957.92652    36.982975   -920.94354     1324.596    3013.4526    2.2087651   0.12928589  0.090009442 
   79400   -955.70681    42.495586   -913.21122    1522.0378    4609.3175     2.206526    0.1001244  0.082499635 
   79500   -954.02502    39.865841   -914.15918    1427.8499    5209.5285    2.2046642   0.27763734   0.08823438 
   79600   -953.18218    34.541206   -918.64097    1237.1407   -4533.4925    2.1860068  0.024239332  0.089717623 
   79700   -952.97538    40.519801   -912.45558    1451.2723   -10524.378    2.1637333   0.13858423    0.1010101 
   79800   -954.34609    41.967656   -912.37843    1503.1292    2370.7052    2.2008354   0.14586775  0.093999244 
   79900   -955.48742    40.276208   -915.21122    1442.5477     16471.83    2.2381611  0.053210486  0.096002414 
   80000   -955.15799    37.655401   -917.50259    1348.6799    4565.5902    2.2100973  0.084325573  0.099004808 
   80100   -951.78578    43.118647   -908.66714    1544.3535   -16843.385    2.1456766  0.048327029   0.12208595 
   80200   -956.39516    41.482697   -914.91246    1485.7598   -9431.1046    2.1781715   0.24980191   0.10060945 
   80300   -957.48718    41.188827   -916.29836    1475.2344    2689.0262    2.2108011  0.034376818   0.10125686 
   80400   -956.30238     43.08839   -913.21399    1543.2699    3852.7758    2.2095797    0.1594396  0.098838404 
   80500   -951.28216    42.476073   -908.80609    1521.3389   -1328.5819    2.1822606   0.20474754  0.094327158 
   80600   -957.15748    39.698876   -917.45861    1421.8698   -4010.9271    2.1923925  0.043390648  0.093162611 
   80700   -953.06252    37.317877   -915.74464     1336.591    493.37581    2.1958912   0.36541681   0.10162822 
   80800   -955.06209    43.984611   -911.07748    1575.3693    72.261169    2.1947482 0.0084071082  0.098465167 
   80900   -955.05553     37.68394   -917.37159    1349.7021   -716.99074    2.1966516   0.19186183  0.099475423 
   81000    -953.6893    36.008181   -917.68112    1289.6825   -4474.4658    2.1872485   0.11994108   0.10007085 
   81100   -956.16512    43.074341   -913.09078    1542.7667   -4069.7789    2.1867669  0.069090798  0.099312772 
   81200   -953.28696    36.315935   -916.97102    1300.7051    6290.1976    2.2098458   0.12638135   0.10388983 
   81300   -957.41981    38.292531   -919.12728    1371.4996    5611.7201    2.2163072   0.15743295  0.096891627 
   81400    -954.2574    40.724818   -913.53258    1458.6153    -537.9311    2.1912541   0.03579332   0.10814402 
   81500   -951.88173     36.12857   -915.75315    1293.9944   -8165.5715    2.1710861  0.092214334    0.1086254 
   81600   -956.26075    35.180597   -921.08015    1260.0414   -3555.8396    2.1935053   0.28354403   0.10527985 
   81700   -952.44221    39.168465   -913.27375    1402.8724    9864.1233     2.216204   0.04771485   0.10068508 
   81800   -952.79551    38.566986   -914.22853    1381.3296    11516.109    2.2239503  0.044205875  0.099197414 
   81900   -956.47352    37.135484   -919.33804    1330.0584    -2647.874    2.1963882  0.056123531   0.10592717 
   82000   -952.41914    40.638399   -911.78074    1455.5201   -10713.441    2.1607862   0.25377476    0.1097562 
   82100   -954.62554     41.33857   -913.28697    1480.5976   -5165.6884    2.1869103  0.031433263   0.10850632 
   82200   -955.70702    38.938584   -916.76843    1394.6389    5945.6263    2.2162067    0.1566088    0.1053081 
   82300   -957.10412     41.77253   -915.33159    1496.1405    6019.1925    2.2149014   0.16973317   0.10862802 
   82400   -949.62712    39.695954   -909.93117    1421.7651   -3182.9401    2.1812027  0.059348151   0.12806847 
   82500   -952.83285    35.855614   -916.97724    1284.2181   -3754.2529    2.1896344  0.038411466   0.11963351 
   82600   -956.47303    40.924861   -915.54817    1465.7801   -1130.9982    2.1994566  0.069546307   0.10839019 
   82700   -951.25915    42.069224   -909.18993     1506.767    3122.2464    2.1990188   0.04585248   0.11098741 
   82800   -953.56444    36.395251   -917.16919    1303.5459    4364.7135      2.21094  0.088808527   0.12188788 
   82900    -955.3084    39.009272   -916.29913    1397.1707   -3434.4756    2.1931731   0.11173322   0.11208626 
   83000   -950.65198    39.074705   -911.57728    1399.5142   -3941.7455    2.1806861   0.22042718   0.10638221 
   83100   -953.36757    35.097718   -918.26985     1257.073    452.73682    2.2003659   0.11417254   0.10688118 
   83200    -957.2945    39.497098    -917.7974    1414.6428    1540.5467    2.2086004   0.27415491  0.099120163 
   83300   -950.55724    37.249523   -913.30772    1334.1428    2741.4799    2.2025087   0.25486786   0.12531766 
   83400   -955.59516    38.728916   -916.86624    1387.1293   -1386.8433    2.1980752   0.15707954    0.1250048 
   83500   -958.48523    38.371235   -920.11399    1374.3185   -2705.0182     2.198294  0.088562948   0.11406048 
   83600    -949.9742    36.324643   -913.64956     1301.017    796.84303    2.1938442  0.073992291   0.11176703 
   83700   -954.22749    38.824637   -915.40285    1390.5577    5114.7876    2.2079727  0.039249463   0.11578172 
   83800   -957.67508    36.886978   -920.78811    1321.1578    5605.4298     2.220624  0.075128908    0.1111146 
   83900   -950.86344     38.19309   -912.67035     1367.938   -5899.8103      2.17782   0.17512771    0.1258012 
   84000   -950.42097    35.510161   -914.91081    1271.8452   -8686.8969    2.1712134   0.14153404   0.12241262 
   84100   -955.51379    37.147802   -918.36599    1330.4995    747.37054    2.2030647   0.12449032  0.099719392 
   84200   -952.64799    38.655603   -913.99239    1384.5035    13894.922    2.2277869   0.23943883   0.11331776 
   84300   -954.98878    43.432047   -911.55674    1555.5784    4392.2387    2.2051136  0.051341008   0.10463566 
   84400   -953.53704    36.536279   -917.00076     1308.597   -8572.8805    2.1759753   0.14065487    0.1084497 
   84500   -954.28718    39.227682    -915.0595    1404.9933   -9319.7763    2.1719927   0.25303851   0.11119823 
   84600   -951.36474    41.956631   -909.40811    1502.7344   -722.45544    2.1893199   0.17213823   0.12441526 
   84700   -956.88193    40.542636   -916.33929    1452.0902    8389.2075     2.221998  0.090477404   0.11670518 
   84800   -955.68302    39.728284   -915.95474    1422.9231    4065.2352    2.2068877   0.13245019   0.10596688 
   84900   -950.11024    40.081346   -910.02889    1435.5685   -6279.3742     2.169331   0.07608877   0.10738336 
   85000   -955.21014    38.001252   -917.20889     1361.067   -6235.6681    2.1800832   0.23619579   0.10006398 
   85100   -955.58389    38.719247   -916.86464     1386.783   -817.67414    2.1983265   0.06402859   0.11178762 
   85200   -951.57933    39.253357   -912.32597    1405.9129    8357.6215     2.207575  0.068785631   0.10499112 
   85300   -955.60089    39.187982   -916.41291    1403.5714    2433.5066    2.2034289   0.31836729  0.099879413 
   85400   -955.53429    36.373452   -919.16084    1302.7651   -3353.0556    2.1892707   0.16665673   0.10046332 
   85500   -955.72727    41.387206   -914.34007    1482.3396   -5868.6343    2.1834697  0.013121055  0.099514056 
   85600   -953.19895    38.677596   -914.52135    1385.2912     1168.373    2.1982285  0.031315087   0.11754843 
   85700   -955.68394    34.574602   -921.10934    1238.3369    9358.5867    2.2255416    0.1370785   0.11251537 
   85800   -952.34312    38.510817    -913.8323    1379.3178     3568.555    2.2006608  0.081483449   0.11532928 
   85900   -955.76884    41.133735    -914.6351    1473.2612   -9769.2314    2.1754452   0.16001326   0.10772677 
   86000   -954.83308    35.076118   -919.75696    1256.2993   -8824.7674    2.1776298   0.14520433   0.10401947 
   86100   -956.36768    40.281058   -916.08662    1442.7214    6015.5531    2.2161586  0.052677893   0.10441166 
   86200   -953.44083    41.850406   -911.59043    1498.9298    18483.008    2.2398295  0.080498343   0.10163488 
   86300   -954.64002    37.763552   -916.87647    1352.5535    3414.3046    2.2066955   0.10335098    0.1048462 
