LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107874 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1327.2857   -957.60669            0   -920.54861    8741.4789    4524.0467 
Loop time of 2.32591 on 1 procs for 3200 steps with 217 atoms

Performance: 356.609 ns/day, 0.067 hours/ns, 1375.805 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2706     | 2.2706     | 2.2706     |   0.0 | 97.62
Neigh   | 0.0077646  | 0.0077646  | 0.0077646  |   0.0 |  0.33
Comm    | 0.013597   | 0.013597   | 0.013597   |   0.0 |  0.58
Output  | 2.652e-05  | 2.652e-05  | 2.652e-05  |   0.0 |  0.00
Modify  | 0.029296   | 0.029296   | 0.029296   |   0.0 |  1.26
Other   |            | 0.004629   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4196 ave 4196 max 4196 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8392 ave 8392 max 8392 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8392
Ave neighs/atom = 38.6728
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.60669    37.058072   -920.54861    1327.2857    8741.4789     2.229267            0 6.3199034e-32 
   76900   -953.38267    37.990565    -915.3921    1360.6843   -1382.8927    2.1917512    6.4240843  0.094897052 
   77000   -953.55873    37.397511   -916.16122    1339.4432   -3.4822193    2.1939633    6.4840629  0.099722837 
   77100   -949.61416    37.665345   -911.94882     1349.036    5633.3409    2.2001795    8.1382204   0.10278297 
   77200   -951.03222    41.977179   -909.05504    1503.4703    3120.0957    2.1968499    7.3167742   0.10271757 
   77300   -954.37769    37.155558   -917.22213    1330.7774   -604.20246    2.1991348    6.3634925   0.11686095 
   77400   -955.77601    40.171001   -915.60501    1438.7796   -4352.6042    2.1907889    6.9773431    0.1136148 
   77500   -953.67823    40.650547   -913.02769    1455.9552   -1029.2073    2.1904245    7.9069063   0.10780789 
   77600   -956.83217    39.508432   -917.32374    1415.0488    1308.1663    2.2027993    6.8582349   0.10638973 
   77700   -957.41869    37.837338   -919.58135    1355.1962    2348.3984    2.2096368    6.9931264  0.090110629 
   77800   -955.78074    40.350153   -915.43059    1445.1961    916.65192    2.2017856    6.3336696  0.094198184 
   77900   -954.96855    40.990841   -913.97771    1468.1433   -3540.4345    2.1894115    7.1016574   0.10237845 
   78000   -956.28152    35.053812   -921.22771    1255.5004   -3606.4585    2.1941733    6.6713761  0.097202155 
   78100   -957.83433    39.532624   -918.30171    1415.9152   -1628.1304    2.1989871    6.3423898  0.097603954 
   78200   -955.83404    42.053065   -913.78098    1506.1883    5553.7524    2.2110562    6.9170511  0.091622173 
   78300   -954.00085    37.548059    -916.4528    1344.8353    4744.2374    2.2099091     7.663912  0.098677016 
   78400    -958.0289    35.836755   -922.19215    1283.5426   -1599.4948    2.1991769    6.4654291  0.097758305 
   78500   -948.07976    33.795611   -914.28415    1210.4362   -6526.2314    2.1714476    6.7198212   0.11396874 
   78600   -955.17409     40.02921   -915.14488    1433.7011   -2164.6104     2.192616    7.5251996   0.11074547 
   78700    -959.4727    40.621984   -918.85072    1454.9321    8474.7715     2.229865    7.2766511  0.093125372 
   78800   -956.26691    39.318441   -916.94847     1408.244    9528.1463    2.2275687    5.8607354  0.097577998 
   78900    -954.3438    41.887988   -912.45581    1500.2758   -7291.1897    2.1773247    7.5692108   0.10841768 
   79000   -954.58697    38.527356   -916.05962    1379.9102   -12231.788    2.1680056    6.3410115  0.093730625 
   79100   -952.36753    36.202689   -916.16484     1296.649   -1125.8065     2.195056    8.2373684   0.09937168 
   79200   -947.47806    39.737625   -907.74044    1423.2576    8705.9604     2.203926    6.8353709   0.10948092 
   79300   -953.62085     39.28531   -914.33554    1407.0573    5533.6503    2.2113971    6.4954457  0.099655838 
   79400   -953.75338    36.911826   -916.84155    1322.0477   -2505.5041    2.1945702    8.1190187    0.1043074 
   79500   -954.19437    42.827891   -911.36648    1533.9397   -5381.7544    2.1801068    7.4169903  0.096432694 
   79600   -951.05525    39.517044    -911.5382    1415.3572   -1120.8977    2.1876168    7.0447681   0.10061028 
   79700   -954.76996    37.942955     -916.827     1358.979    2449.6655    2.2086315    7.1869785   0.11715052 
   79800   -955.25335    41.060537   -914.19281    1470.6395    3580.3642    2.2064392    6.5099283   0.10145635 
   79900   -954.70992    45.102772   -909.60715    1615.4177   -3744.0233    2.1849191    7.4559573   0.10336787 
   80000   -953.50574    35.556962   -917.94878    1273.5214    -2534.982    2.1901968    7.5440445   0.10195034 
   80100   -954.57903    37.903457   -916.67558    1357.5644   -5466.9259    2.1867431    7.0326674  0.095322966 
   80200   -950.66911    37.213741   -913.45537    1332.8612    3561.1929    2.1989933    7.1233575    0.1023749 
   80300   -953.95999    37.800976   -916.15901    1353.8939    8318.9297    2.2185541    6.9835508   0.10362962 
   80400   -958.11054     37.79714    -920.3134    1353.7565    1976.9326    2.2114391    7.2794306  0.092848695 
   80500   -953.95502    38.796832   -915.15819    1389.5618   -7615.4443    2.1777785    8.0742986  0.091942063 
   80600   -954.67712    40.114168   -914.56295     1436.744   -11450.291    2.1686593    7.4580826   0.10011096 
   80700   -961.24287    39.540758   -921.70211    1416.2065    2383.1839    2.2161369    6.9871152   0.09222178 
   80800    -956.1233      39.0515    -917.0718    1398.6831    13175.257    2.2340136    6.4885895   0.10789805 
   80900   -953.34609    39.322521   -914.02357    1408.3901    6009.9854     2.207707    6.6447867   0.10263356 
   81000   -953.63727    36.763906   -916.87336    1316.7498   -7826.6414    2.1743955    6.5986294   0.10565098 
   81100   -955.91129    33.500475   -922.41082    1199.8655   -7009.1783    2.1852594    6.2474118   0.10071556 
   81200   -953.33885    38.362464   -914.97639    1374.0043    1413.5333    2.1971405    7.0005797   0.10746212 
   81300   -953.29941    38.910969   -914.38844    1393.6498     9361.281    2.2174783    7.8287588   0.10284763 
   81400   -956.73899    39.342059   -917.39693    1409.0899    2179.4185    2.2092601    7.6972717  0.092895838 
   81500   -954.31812    34.651647   -919.66647    1241.0963   -3271.2113    2.1929494    7.6646512  0.094554984 
   81600   -952.18902    41.454245   -910.73477    1484.7407   -7388.4314    2.1720233     7.249969   0.10793906 
   81700   -952.06721    38.530037   -913.53718    1380.0062    2811.3503    2.2015183    7.0957752   0.11625847 
   81800    -956.6211    40.935255   -915.68585    1466.1524    5926.7623    2.2147007     6.641389    0.0975392 
   81900   -955.58307    37.683447   -917.89962    1349.6844    2589.8029    2.2054015    7.0057955   0.10553783 
   82000   -953.69181    44.549876   -909.14194     1595.615   -6027.9498    2.1754616    6.3133076   0.10684761 
   82100   -953.68601    41.228298   -912.45771    1476.6481   -593.90814    2.1913659     7.401873  0.098429638 
   82200   -953.82917    38.066656   -915.76251    1363.4096    3720.3956    2.2047964    8.5343021   0.09881954 
   82300   -952.00236    35.496418   -916.50594     1271.353     3589.518    2.2053382    7.8439695   0.10608761 
   82400   -948.39423    40.367901   -908.02633    1445.8318   -1725.9547    2.1748633    6.3818405   0.11080257 
   82500   -952.66645    37.550919   -915.11553    1344.9377   -272.84694     2.191704    7.3119774  0.098507722 
   82600    -955.8653    39.466776   -916.39852    1413.5568    1875.0951    2.2003203    7.2306906  0.096418854 
   82700   -952.67141    41.315515    -911.3559    1479.7719    5086.5542      2.20097    5.7875854  0.099773673 
   82800   -950.91361    39.451071   -911.46254    1412.9943    1137.0525    2.1922007    6.0317916  0.091244724 
   82900   -952.96002    35.859961   -917.10006    1284.3738   -7304.0093     2.175384    8.3952178   0.10145643 
   83000     -954.388    39.281211   -915.10679    1406.9105   -3577.4955    2.1842396    7.1569298   0.11133722 
   83100   -954.87825     44.81522   -910.06303    1605.1187    7462.8378     2.214232    6.2449366   0.11180747 
   83200   -955.38379    38.928731   -916.45506     1394.286    10483.977    2.2241545    6.8900215   0.11488943 
   83300   -955.83828    38.462291   -917.37599    1377.5798   -4902.4774    2.1864959     6.806764    0.1055129 
   83400   -952.20267    37.443806   -914.75886    1341.1014   -11088.684     2.169053    8.5402759   0.11656035 
   83500   -951.78777    40.332014   -911.45576    1444.5465   -2240.4348    2.1870437    9.0393783   0.12565628 
   83600   -960.17003    39.863245   -920.30678    1427.7569    7568.8422    2.2314346    8.1718018   0.10354791 
   83700   -954.99888    38.071784    -916.9271    1363.5932    3473.4013      2.21036    7.5759293   0.10344639 
   83800   -954.71289    40.688845   -914.02405    1457.3269   -6705.7015    2.1806953    7.0383875   0.11107516 
   83900   -955.08728    39.623589   -915.46369    1419.1733   -8813.0461    2.1781119    6.8628952   0.10185375 
   84000   -958.07047    37.072983   -920.99749    1327.8198     2025.645    2.2137112    6.4853677  0.087173848 
   84100   -953.60912    39.671426   -913.93769    1420.8866    7786.2672    2.2157001    5.8051713   0.11006128 
   84200   -956.91978    42.041296   -914.87849    1505.7668    423.10933    2.2028078    4.7727531   0.10407553 
   84300   -957.34923    36.266347   -921.08288     1298.929   -5007.5418    2.1941629    7.5796296  0.096120456 
   84400   -956.61565    41.056059   -915.55959    1470.4792   -5239.2389    2.1864683    6.4198121   0.10138204 
   84500   -955.23436    41.500019   -913.73434    1486.3802    1935.9285    2.2058598    7.3512878    0.1016429 
   84600   -952.94251    35.874071   -917.06844    1284.8791    6105.9119    2.2136905    7.4907422   0.10694441 
   84700    -954.8665    34.567817   -920.29868    1238.0938    960.14945    2.2052654    8.6936271   0.11744992 
   84800   -950.61216    39.233958    -911.3782    1405.2181   -5255.6573    2.1783582      6.73162   0.11643125 
   84900   -954.05917    39.843991   -914.21518    1427.0673   -1301.7243    2.1995543    8.8905631  0.096963663 
   85000   -957.06939    40.432478   -916.63691    1448.1447    2548.1103    2.2112717    6.0232179   0.10081366 
   85100   -958.23261    41.774675   -916.45793    1496.2174    1088.2533    2.2067156    6.2622907   0.09309658 
   85200   -949.95014    40.733567   -909.21657    1458.9286   -3098.2886    2.1808938    6.8607402    0.1177098 
   85300   -953.49932    38.209306   -915.29002    1368.5188   -1632.0273    2.1943696    5.8528516   0.11313997 
   85400   -953.90997    37.309093   -916.60087    1336.2764    2722.2948     2.206127    6.8685815   0.10242736 
   85500   -949.37825    39.227791   -910.15045    1404.9972      6097.44     2.202008    6.6214016  0.098535547 
   85600   -951.14231    38.748529   -912.39378    1387.8318    1154.4377    2.1944711    6.8968691   0.10135276 
   85700   -954.14358    37.286686   -916.85689    1335.4739   -3121.8847    2.1890127     8.351535  0.095071128 
   85800   -955.00127    41.119554   -913.88171    1472.7533   -3515.0403    2.1873588    7.4292652   0.10408633 
   85900    -952.9604    44.359377   -908.60103     1588.792   -314.53333    2.1923772    7.1684053   0.12086666 
   86000   -958.63408    41.693319   -916.94077    1493.3035    6757.9606    2.2201844    6.4298504   0.10409669 
   86100   -955.31304    39.916944    -915.3961    1429.6802    968.34691     2.202661    6.1834154   0.10475489 
   86200   -952.23956    40.139135   -912.10043    1437.6382   -8809.0249    2.1717072    7.6828825   0.11409701 
   86300   -957.01833    38.167867   -918.85046    1367.0346   -8783.1902    2.1804965    7.9836984   0.10192773 
   86400   -952.88654    34.740088   -918.14646     1244.264    6448.6168    2.2127191    5.4486782   0.10354292 
   86500   -951.50764    38.575818   -912.93183    1381.6459    20579.581    2.2380763    7.5978598   0.10630656 
   86600   -954.02101    38.013318   -916.00769    1361.4992    5838.3692    2.2099517    8.4430049  0.095085194 
   86700   -954.71784    32.608148   -922.10969    1167.9056   -10872.514    2.1763853    7.1402214  0.088345336 
   86800   -952.70261    37.380624   -915.32199    1338.8384   -10083.174    2.1711383    8.0695241   0.10267467 
   86900   -953.06759     39.03599    -914.0316    1398.1276    2735.6791    2.2045213    7.4759617   0.10276106 
   87000    -958.7249    38.931278   -919.79362    1394.3772    6101.8312    2.2235515    7.6918068   0.10004169 
   87100   -954.84979    37.509771   -917.34002     1343.464    4112.3962    2.2088013    8.4627188   0.10841951 
   87200   -955.97258    42.265324   -913.70726    1513.7906   -4594.0138    2.1866675    7.3963948   0.10568799 
   87300   -956.74939    40.352848   -916.39655    1445.2927    -4740.308    2.1885404    6.3275132   0.10818964 
   87400   -958.44532    38.581271   -919.86405    1381.8412    867.36266     2.206569    7.7210356   0.10682767 
   87500   -951.21671    39.607668   -911.60904     1418.603    5124.1608    2.2023736    6.6590839   0.11483574 
   87600   -953.46482    40.115259   -913.34956    1436.7831     5460.304    2.2072748    8.2818868   0.10950206 
   87700   -953.04909    36.244566   -916.80453    1298.1489    774.32643    2.1965445    8.3016041   0.11047967 
   87800   -953.70186    38.418895   -915.28297    1376.0255   -5983.7201    2.1818208     7.188313   0.11140317 
   87900   -953.10597     43.19067    -909.9153    1546.9332   -7259.7524    2.1748227    7.8045177   0.11033114 
   88000   -955.28329     39.32599    -915.9573    1408.5143    2617.4414    2.2049975    7.5426785   0.10683076 
   88100    -951.3204    35.747622   -915.57278    1280.3502    13541.326    2.2251996    6.9776592   0.10865462 
   88200   -951.65681    43.393212    -908.2636    1554.1875    1345.9292    2.1908531    7.9463218   0.11276617 
   88300   -954.69363    40.680686   -914.01294    1457.0346   -11688.986    2.1661569    8.3434258   0.10957792 
   88400   -954.22868    37.427447   -916.80123    1340.5154   -10943.538     2.168196    5.9225336   0.11133923 
   88500   -953.08337    40.280857   -912.80251    1442.7142    5943.3027    2.2062252     8.044018   0.11203713 
   88600   -949.99457    41.235329   -908.75924       1476.9    13891.953     2.220492    7.6221188   0.11128717 
   88700   -955.17208    37.667226   -917.50485    1349.1034    4183.8633    2.2111581    7.4113709   0.10713639 
   88800   -953.42394    37.483102   -915.94083    1342.5088   -6215.4616    2.1802528    6.7709647    0.1145223 
   88900   -950.88224    37.799281   -913.08296    1353.8332   -3767.3813     2.178521    7.7791023   0.10502976 
   89000   -955.00807     34.57069   -920.43738    1238.1967    2674.1795     2.206967    8.1568294  0.088895965 
   89100   -955.83238    37.180039   -918.65234    1331.6542    4238.4909    2.2104761    6.9448815  0.086954866 
   89200   -954.67097    40.399973     -914.271    1446.9805    813.65138    2.1990277    8.2130456   0.10010431 
   89300   -950.42148    34.832592   -915.58889    1247.5771     337.9805    2.1889101    5.1060267    0.1056952 
   89400   -957.19813    34.969598   -922.22853    1252.4842    857.96377    2.2039684    7.1945435  0.098359007 
   89500    -954.5726    39.881143   -914.69146    1428.3979    2256.5791    2.1979086     8.734921  0.097542789 
   89600   -955.76341     41.30401    -914.4594    1479.3598    2374.4696    2.2022187    8.4059978   0.10526057 
   89700   -958.70678     38.64152   -920.06526    1383.9991   -847.09937    2.2025596    7.6433694   0.10572931 
   89800   -955.93503     39.15415   -916.78088    1402.3597   -4145.0155    2.1865268    7.8088677   0.10844185 
   89900   -954.13951    40.461976   -913.67753    1449.2012   -2501.7257    2.1905234    7.4444174   0.10861908 
   90000   -955.18529    39.036839   -916.14845     1398.158    4091.6059    2.2074531    7.7586926   0.10771303 
   90100   -957.96561    38.675955   -919.28966    1385.2325    5089.3038    2.2147141    6.5310456  0.089464183 
   90200   -952.29089    41.931741   -910.35915    1501.8429   -5138.9776    2.1788547      6.29382   0.10062489 
   90300   -953.36931    39.710181   -913.65913    1422.2747   -4387.6449    2.1815565    6.6428218   0.10925913 
   90400   -954.96338    38.207481    -916.7559    1368.4534    1971.3895    2.2027407    7.2838007   0.10217383 
   90500   -953.97936     38.05761   -915.92175    1363.0856    8137.8027     2.217348    7.5744101   0.10318765 
   90600   -953.67904    44.376651   -909.30239    1589.4107   -586.95789    2.1883936    8.0203792   0.11567706 
   90700   -954.80245    38.887469   -915.91498    1392.8081   -7458.0038     2.179355    7.0232138   0.11718317 
   90800   -955.86085    39.493815   -916.36703    1414.5252   -5509.5468    2.1858371    6.7323039   0.11218408 
   90900   -956.17245    46.703654    -909.4688    1672.7555     1795.583    2.2029772    7.8469447    0.1017869 
   91000   -953.02014     39.06969   -913.95045    1399.3346    10571.383    2.2209877    7.2352392   0.11232662 
   91100   -954.17158    37.206847   -916.96473    1332.6143   -1455.0488    2.1946325    6.7212139   0.11226196 
   91200   -951.44491    37.523305    -913.9216    1343.9487   -8000.7451    2.1708518    6.8358514   0.12211876 
   91300   -952.17282     42.59844   -909.57438    1525.7216   -5864.1086    2.1774812    8.0036069    0.1144931 
   91400   -957.25361    38.981548   -918.27206    1396.1777     9806.464    2.2271371    7.8066124  0.092506532 
   91500    -956.2717    41.254551   -915.01715    1477.5884    6199.2137    2.2128528     8.628425  0.097282744 
   91600   -953.58173     40.37028   -913.21145     1445.917   -4446.1937    2.1844114    6.3789582   0.10752592 
   91700   -957.12364    36.101374   -921.02227    1293.0203   -4902.2275    2.1935365    6.0974251   0.11075249 
   91800   -957.28964    40.254662   -917.03497     1441.776   -3709.7568    2.1959396     7.711276   0.10216139 
   91900   -954.32397    40.867996   -913.45598    1463.7434    458.85551    2.2016157    6.8419899   0.12261702 
   92000   -956.88646     38.01349   -918.87297    1361.5053    2140.4971    2.2075706    7.2412555   0.10774779 
