LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101306 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1617.9805   -955.20777            0   -910.03344    10315.558    4552.6773 
Loop time of 2.31363 on 1 procs for 3200 steps with 217 atoms

Performance: 358.502 ns/day, 0.067 hours/ns, 1383.110 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2521     | 2.2521     | 2.2521     |   0.0 | 97.34
Neigh   | 0.012521   | 0.012521   | 0.012521   |   0.0 |  0.54
Comm    | 0.013849   | 0.013849   | 0.013849   |   0.0 |  0.60
Output  | 0.00016066 | 0.00016066 | 0.00016066 |   0.0 |  0.01
Modify  | 0.030061   | 0.030061   | 0.030061   |   0.0 |  1.30
Other   |            | 0.004962   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4234 ave 4234 max 4234 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8468 ave 8468 max 8468 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8468
Ave neighs/atom = 39.023
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.20777    45.174324   -910.03344    1617.9805    10315.558    2.2152477            0 6.3926608e-32 
   70200   -950.71707    40.483441   -910.23363      1449.97    72.034835    2.1900964     35.33912   0.10708767 
   70300   -952.63274    43.537905   -909.09483    1559.3699   -2085.8277     2.186791    38.903922   0.11200514 
   70400   -944.40044    42.280744    -902.1197    1514.3429    2824.7783    2.1817151     39.53749   0.12346548 
   70500   -949.07886    39.600431   -909.47843    1418.3438    2522.4111    2.1963145    39.237508   0.12826732 
   70600   -950.86848    40.320199   -910.54829    1444.1233   -2207.4662    2.1854588    37.685251   0.10372544 
   70700   -953.60464     45.86257   -907.74207    1642.6309   -4386.7212      2.18193    38.060009     0.100069 
   70800   -946.23301    43.450229   -902.78278    1556.2296    1494.3339     2.183366    35.210784   0.11273226 
   70900   -948.67014    42.734264   -905.93588    1530.5864   -407.10105     2.184615    38.367046   0.12013705 
   71000   -952.54083    42.161184   -910.37965    1510.0607   -5662.1911    2.1784983    38.749508   0.11977432 
   71100   -950.83821    41.569985   -909.26823    1488.8861    2239.3702    2.1936875    37.374753   0.10876319 
   71200     -952.244    45.241633   -907.00236    1620.3912    7148.6735    2.2059911    36.826412   0.10546891 
   71300   -948.15644    46.977162   -901.17928    1682.5516   -1821.9721      2.17679    38.988974   0.12156776 
   71400   -943.00483    40.082237   -902.92259    1435.6004   -8455.2001    2.1498097    41.349147   0.13142092 
   71500   -953.78053    45.249095   -908.53143    1620.6585   -7517.4118    2.1753461    37.409243   0.11730173 
   71600   -955.64052    46.851511   -908.78901    1678.0512    8471.9603    2.2170513    31.700466   0.10613173 
   71700   -952.75575    40.138051    -912.6177    1437.5994    6455.1081    2.2063962    35.595103  0.086319261 
   71800   -955.49592    36.004691   -919.49123    1289.5575   -9037.4524    2.1768369    37.939747   0.10614436 
   71900   -954.13819    42.340861   -911.79733    1516.4961   -8616.2607    2.1693626    36.154113   0.10352295 
   72000   -949.43685     40.08063   -909.35622    1435.5428    9870.3677    2.2080969    30.838967   0.10630919 
   72100   -950.07298    41.848763   -908.22421    1498.8709    6406.8052    2.2016198    36.654571    0.1160751 
   72200   -954.29705    45.640045   -908.65701    1634.6609   -6949.2516    2.1754473    38.712724  0.099557388 
   72300   -954.79032    38.077597   -916.71273    1363.8014   -2057.7884    2.1922334    39.874343    0.1027768 
   72400   -951.94853    41.148292   -910.80024    1473.7826    1970.4726    2.1951427    36.362934   0.10356542 
   72500   -948.01301     40.13816   -907.87485    1437.6033    4858.7768    2.1922935    38.498002   0.10701745 
   72600   -949.91149    39.997489     -909.914     1432.565   -1220.8943     2.183081     34.97463   0.10242244 
   72700   -953.71298    37.496002   -916.21697    1342.9708   -1191.2444     2.193711    39.153175  0.094361481 
   72800   -953.78845    44.662241   -909.12621    1599.6395   -422.93124    2.1881642    37.993439  0.094721119 
   72900   -951.78571    43.644734   -908.14097    1563.1961    689.92887    2.1895774    39.597853   0.10831689 
   73000   -952.66668    38.240224   -914.42646    1369.6261    674.62985    2.1929995    38.897781   0.10216068 
   73100    -951.6855    38.755186   -912.93032    1388.0702   -3142.2274    2.1824615    37.891903   0.11007638 
   73200   -948.76388    40.664045   -908.09983    1456.4386    3794.2264    2.1925655    36.556807   0.11019189 
   73300   -949.77657    40.629382   -909.14719    1455.1971    5152.3799    2.1994228    37.294675   0.10610446 
   73400   -956.94732    41.162841   -915.78448    1474.3037   -4735.3414    2.1890755    37.794423  0.099034591 
   73500   -954.93286    42.740397   -912.19246     1530.806   -8081.4826    2.1725702    38.541552  0.098346071 
   73600   -952.72293    44.281347   -908.44158    1585.9973     2652.079    2.1942252    35.983517  0.095513096 
   73700   -953.42962    44.548379   -908.88124    1595.5614    5912.0701    2.2059478    36.754016  0.094179742 
   73800   -955.85651    41.578349   -914.27816    1489.1857   -4280.5035    2.1876674    39.837044  0.093285459 
   73900   -954.83609    38.464857   -916.37123    1377.6717   -8303.6799    2.1802426    36.107758  0.094822243 
   74000    -951.2531    41.898643   -909.35446    1500.6574    573.74083    2.1890545    38.879067  0.099413124 
   74100   -950.46705    41.735731   -908.73132    1494.8225    6551.2223    2.2036458     35.81302  0.099224564 
   74200   -950.75269    40.128581   -910.62411    1437.2602    1732.5097    2.1940197    40.016929   0.10547473 
   74300      -955.15    36.194873   -918.95513    1296.3691   -5849.7272    2.1846621     42.06147   0.10743961 
   74400   -953.60245    41.647021   -911.95543    1491.6452    -6596.543    2.1766934    37.414378   0.10895857 
   74500   -952.57026    43.979291   -908.59097    1575.1787    7951.0031    2.2092645    36.639474  0.096230958 
   74600   -950.31505     41.96067   -908.35438     1502.879    9627.1838    2.2069417    37.456563  0.099383492 
   74700   -950.71162    39.256354   -911.45526    1406.0202   -9164.4996    2.1646866    40.859961  0.099787083 
   74800   -952.90552    36.610459   -916.29506    1311.2539   -9006.4423    2.1717802    40.724691  0.092677551 
   74900   -952.34372    42.027938   -910.31578    1505.2883    8585.4549    2.2115176    36.739464   0.10521553 
   75000   -950.41268    42.878725   -907.53395    1535.7604    8736.3766    2.2092316    37.585925  0.099537093 
   75100       -952.9    41.799866   -911.10013    1497.1196   -6298.2781    2.1751747    37.591875   0.10702822 
   75200    -955.1758    39.018497    -916.1573    1397.5011   -5910.0582    2.1824851    38.392031   0.10002505 
   75300   -947.01479    38.584767   -908.43002    1381.9664    2743.5726    2.1883957    39.867645   0.11970017 
   75400   -950.67654    41.903946    -908.7726    1500.8474    2773.0834    2.1979025    40.367961   0.13290674 
   75500   -953.39307    38.911463   -914.48161    1393.6675   -390.72675    2.1946718    37.093437   0.10744398 
   75600    -952.0312    39.287887   -912.74331    1407.1496   -1298.4431    2.1877534    35.247757   0.10402762 
   75700   -950.95147    43.102773    -907.8487     1543.785   -2144.8407     2.182882    36.267701   0.10647548 
   75800   -953.40983    43.827374   -909.58245    1569.7376   -2450.5391     2.188653    38.253265   0.11093819 
   75900   -950.65403    44.214527   -906.43951     1583.604   -392.72685    2.1865802    36.141405   0.12999219 
   76000   -948.43097    45.856042   -902.57493    1642.3971   -4684.1164    2.1719843     31.88408   0.13743551 
   76100   -949.12693    39.726025   -909.40091    1422.8422   -1287.4034      2.17924     27.39061   0.13489738 
   76200   -951.25171    42.528971   -908.72274    1523.2335    3195.4742    2.1948872    26.299289   0.13241863 
   76300   -947.62574    46.832093   -900.79365    1677.3557   -1343.4332    2.1793868    26.047274    0.1414892 
   76400   -948.21955    39.894335   -908.32522    1428.8704   -2469.9688    2.1747399    29.896829   0.13100637 
   76500   -948.58489    39.215203   -909.36968    1404.5464   -5771.4922    2.1715046    33.676776   0.12927345 
   76600   -946.84518    42.105596   -904.73958    1508.0698    5539.7685    2.1931943    30.129957   0.13365331 
   76700   -943.84124    43.883457   -899.95778    1571.7463    11418.744    2.1970042    36.287479   0.12483909 
   76800   -949.97919    40.453756   -909.52543    1448.9068    2464.1461    2.1898233    27.019304   0.13476954 
   76900   -950.26814    41.713052   -908.55509    1494.0103    -10294.05    2.1606869    30.866812   0.13258024 
   77000   -952.19129    45.522743   -906.66854    1630.4595   -4443.4555    2.1773295     25.12483   0.14074774 
   77100   -956.95616    42.030999   -914.92516     1505.398    10058.959    2.2226176    28.043579   0.12606547 
   77200   -951.34685    41.994355    -909.3525    1504.0855     1671.185    2.1907998    29.458111   0.12225413 
   77300   -948.81412    41.834249   -906.97987    1498.3511   -7148.4813    2.1610627    27.762731   0.12466546 
   77400   -949.83187    39.363654   -910.46821    1409.8634   -2883.0939    2.1762002     26.25921   0.12352302 
   77500   -950.72862    37.882169   -912.84646    1356.8019    10659.351    2.2147938    31.124649   0.13958483 
   77600   -948.99811     44.51787   -904.48024    1594.4687    2556.5956    2.1895844    32.474792    0.1229531 
   77700   -946.92364    38.103625   -908.82001    1364.7336   -2877.0479    2.1705641    30.334875   0.13131524 
   77800   -952.84127    41.015524   -911.82575    1469.0273   -3882.1591    2.1808428    27.927289   0.12757486 
   77900   -950.51583    46.871574   -903.64426    1678.7698    3347.8782    2.1912103    27.253228   0.14102658 
   78000   -948.88432    44.407849   -904.47647    1590.5281    2221.5835    2.1873196    30.443493   0.12731485 
   78100    -950.2937    40.594602    -909.6991    1453.9514   -3109.6644    2.1787614    29.645386   0.12158855 
   78200   -950.88484    43.043612   -907.84123    1541.6661   -3772.3371       2.1768    28.494789   0.12289794 
   78300   -946.22055    46.626855   -899.59369    1670.0048    1817.5307    2.1724333    33.747345   0.12317384 
   78400   -953.61391    45.209167   -908.40474    1619.2284    3208.8355    2.1985177    28.362651   0.12134894 
   78500   -952.13219    43.300601   -908.83159    1550.8705   -1984.9205    2.1807242    29.883417   0.12392534 
   78600   -949.47662    44.953917    -904.5227    1610.0863   -3471.4061    2.1692614    23.959718   0.13236427 
   78700    -945.6252    45.034315   -900.59088    1612.9658    -2926.883    2.1637176    31.020868   0.11615902 
   78800   -952.50526    43.694584   -908.81068    1564.9815     4918.294    2.1993785     25.93473   0.11311259 
   78900   -947.08041    39.282137   -907.79828    1406.9437     8391.212    2.2004748    28.286062   0.12798704 
   79000   -950.05566    42.904649   -907.15101    1536.6889   -3367.9828    2.1734287    30.362866   0.13559427 
   79100   -942.84936    46.770805   -896.07855    1675.1606   -7458.1321    2.1514848    30.503795    0.1395936 
   79200   -947.65426    44.157993   -903.49627    1581.5792     8252.471    2.2006844    29.345056   0.13501569 
   79300   -948.58605    41.698395   -906.88766    1493.4853    11070.363    2.2073943    32.595812   0.12057814 
   79400   -951.39675    41.966674   -909.43007    1503.0941   -8674.8084      2.16677    29.009987    0.1244552 
   79500   -948.63489    41.680335   -906.95455    1492.8384    -15741.71    2.1437265    29.508342   0.14789055 
   79600   -943.41609    42.786692   -900.62939    1532.4641      2705.33    2.1817227    31.458635   0.12772392 
   79700   -949.31918    42.960292   -906.35889    1538.6819    15978.219    2.2193872    24.666853   0.11721692 
   79800   -953.01363    43.576331    -909.4373    1560.7462   -4599.8548    2.1819223    28.442278   0.13099044 
   79900   -950.55532    44.483019    -906.0723    1593.2204   -10072.152    2.1613551    30.140015   0.13668118 
   80000   -948.01657    47.121855   -900.89472    1687.7339   -2237.2513    2.1694626    28.608797   0.13843375 
   80100   -951.00252    42.606455   -908.39606    1526.0087    8109.0493    2.2028178    29.362746   0.11920229 
   80200   -951.38703    42.938406   -908.44862     1537.898    4991.0402    2.1947951    26.557081   0.11437227 
   80300   -946.59857    44.123274    -902.4753    1580.3357   -2334.7566    2.1737015    32.085137   0.13725785 
   80400   -947.95871    45.839351   -902.11936    1641.7993   -3548.3556    2.1694808     27.17172    0.1256997 
   80500   -952.38013    44.176114   -908.20401    1582.2282   -790.11824    2.1894232    26.380665   0.13024127 
   80600   -950.84973    42.699248   -908.15048    1529.3322    5953.6475    2.1971517    29.488516   0.13651299 
   80700   -952.81058    41.986436   -910.82414    1503.8019    865.85724    2.1933073    30.734136   0.11763886 
   80800   -954.62334    36.744233   -917.87911    1316.0452   -1367.1234     2.192289    32.753356   0.11329773 
   80900   -952.80084    42.384188   -910.41665    1518.0479   -3321.7653     2.178863     28.41109   0.12841371 
   81000   -948.55034     40.56756   -907.98278    1452.9829    4539.6875    2.1944349     32.18884   0.13886811 
   81100   -946.86707    40.330398   -906.53667    1444.4886    10310.465    2.2026574    31.107545   0.13509169 
   81200   -943.63533    43.985053   -899.65028    1575.3851   -2432.2984    2.1708183    32.875139    0.1355864 
   81300   -946.55211    45.914312    -900.6378    1644.4841   -10337.173    2.1477286    32.219938   0.15146454 
   81400   -950.46867    44.525799   -905.94287    1594.7526   -4634.6414    2.1753427    31.897251   0.13216512 
   81500   -950.74929    42.971563   -907.77772    1539.0856     11728.28    2.2168744    27.723017   0.12952181 
   81600   -954.17908    43.165705   -911.01338     1546.039    820.52459    2.1997666    28.525863   0.12565626 
   81700    -946.9108    46.099334   -900.81146     1651.111   -12919.565    2.1477829     26.37343   0.13679829 
   81800   -948.01615    42.018366   -905.99778    1504.9455   -3816.9483    2.1693863    26.924978   0.13880752 
   81900   -950.80717    42.239533   -908.56764    1512.8669    6585.1868    2.2031602      36.1749   0.11155863 
   82000   -950.77466    41.836671   -908.93799    1498.4378      7281.49    2.2032254    48.818578   0.11588078 
   82100     -949.774     46.21134   -903.56266    1655.1226     -4565.67    2.1696548    52.848766   0.10599331 
   82200   -946.84049    44.292508   -902.54799     1586.397   -6986.9456     2.159549    58.630172   0.10911016 
   82300   -952.33637    44.098998   -908.23738    1579.4662   -588.31942    2.1861726    56.896104   0.11388764 
   82400   -954.08163    44.426898   -909.65473    1591.2104    3435.0085    2.1997996     53.78916  0.091399589 
   82500   -950.72137    39.623843   -911.09752    1419.1823    1075.2595    2.1901496    53.767266   0.10633598 
   82600   -944.33248    43.319813   -901.01267    1551.5586   -2049.5421    2.1650007    53.115977   0.12717482 
   82700   -950.67252     45.40399   -905.26853    1626.2063    1795.7772    2.1900192    46.577707   0.11105361 
   82800   -951.78972    42.724192   -909.06553    1530.2256    2178.7222    2.1934898    50.167474   0.10980904 
   82900    -950.9934    41.465377   -909.52803    1485.1394   -1832.5085    2.1831345    50.831166   0.12048561 
   83000   -947.49165    45.639985   -901.85166    1634.6588   -4887.3279    2.1668462     52.49371   0.12048683 
   83100   -950.63988    40.086392   -910.55349    1435.7492    4413.4406    2.1969114    52.263923   0.11737477 
   83200   -952.06241    42.097345   -909.96506    1507.7742    195.80639    2.1912747    47.968084   0.10835051 
   83300   -948.55164    43.909161   -904.64248    1572.6669   -966.40264    2.1769598    52.721741   0.11029122 
   83400   -951.36565    42.136409   -909.22924    1509.1734    -3194.361    2.1806327    52.313885    0.1159798 
   83500   -951.88421    39.932802   -911.95141    1430.2481    84.895114    2.1937976     50.06186   0.12610554 
   83600   -953.01948    45.236775   -907.78271    1620.2172    2756.8466     2.194829    48.443152   0.10818555 
   83700   -948.68901     41.48958   -907.19943    1486.0063    2045.5556    2.1862107    50.956678   0.11394916 
   83800   -954.98836    39.611825   -915.37654    1418.7519    -1907.027    2.1953639    49.251978   0.11737383 
   83900   -950.27754    40.599262   -909.67828    1454.1183     625.4134     2.187131    52.349353   0.11255715 
   84000   -949.68518    42.293895   -907.39128    1514.8139   -674.06628    2.1862713    53.026929   0.14137755 
   84100   -954.09921    39.569415    -914.5298    1417.2329   -721.43996    2.1955421    52.189846   0.11386584 
   84200   -951.96474    40.326932   -911.63781    1444.3645   -1208.4668    2.1887378    54.267265   0.11028506 
   84300   -948.58847    41.314554   -907.27392    1479.7375    910.21569    2.1850515    51.915837   0.12306474 
   84400   -950.84118    39.688802   -911.15238     1421.509    2331.8451    2.1944114    51.239146   0.10680638 
   84500   -953.75725    38.485146    -915.2721    1378.3984       580.36    2.1974757    54.904735   0.11482873 
   84600   -949.74279    43.143463   -906.59933    1545.2424   -3489.8811    2.1772082    52.024211   0.12581404 
   84700   -950.44864    41.187998   -909.26064    1475.2047   -1141.7099     2.185402    52.421559   0.11516925 
   84800   -951.96444    39.302837    -912.6616    1407.6851    4127.9519    2.2023062    48.233395    0.1120728 
   84900   -945.90893    41.949161   -903.95977    1502.4668    4186.1183    2.1857445    54.522158    0.1216746 
