LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00113837 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1593.6787   -948.96479            0   -904.46897   -11772.372    4683.5612 
Loop time of 2.31179 on 1 procs for 3200 steps with 217 atoms

Performance: 358.786 ns/day, 0.067 hours/ns, 1384.206 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.03
Neigh   | 0.017502   | 0.017502   | 0.017502   |   0.0 |  0.76
Comm    | 0.014665   | 0.014665   | 0.014665   |   0.0 |  0.63
Output  | 2.5231e-05 | 2.5231e-05 | 2.5231e-05 |   0.0 |  0.00
Modify  | 0.031195   | 0.031195   | 0.031195   |   0.0 |  1.35
Other   |            | 0.005244   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4158 ave 4158 max 4158 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8316 ave 8316 max 8316 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8316
Ave neighs/atom = 38.3226
Neighbor list builds = 29
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.96479    44.495815   -904.46897    1593.6787   -11772.372    2.1533418            0 4.0776217e-32 
   68700   -948.07155    45.187849    -902.8837    1618.4649    9302.8749    2.2033477    4.2490216   0.13307792 
   68800   -947.52444     41.58917   -905.93527    1489.5733   -6577.3098    2.1614498    3.4553477   0.14945894 
   68900   -951.34509    42.084397   -909.26069    1507.3105   -11669.808    2.1591921     4.232811   0.14306602 
   69000   -951.77222    40.183896   -911.58833    1439.2414     9628.452    2.2161748     5.205493    0.1452967 
   69100   -946.42371    43.968775   -902.45494    1574.8021    7530.2725    2.1971624    4.4728377   0.17025841 
   69200   -947.62479    42.156011   -905.46878    1509.8754   -5860.2654    2.1670667    4.9551698   0.15041016 
   69300   -949.19358     40.98488    -908.2087    1467.9298   -5447.4435    2.1741934    5.8862474   0.15665052 
   69400   -951.53325    39.046681   -912.48657    1398.5105    5645.0528    2.2045416    6.4626397   0.14404638 
   69500   -949.46568    45.457597   -904.00808    1628.1263    2757.4121    2.1900324    4.2678968   0.13642064 
   69600   -948.03296    43.441424   -904.59154    1555.9143    559.68126    2.1807124    3.8504081   0.14109061 
   69700   -947.54142    41.049586   -906.49183    1470.2473   -481.46293    2.1751194    3.8247166   0.13550189 
   69800   -952.92597    45.243457   -907.68251    1620.4566   -3392.5462    2.1829192    4.8704008   0.12695789 
   69900    -944.3682    43.796824   -900.57138    1568.6434     8198.291    2.1880231    4.8271788   0.13807625 
   70000     -948.469    47.889936   -900.57907    1715.2438    752.81654    2.1809011    5.1925649   0.15034339 
   70100   -945.56449    40.125021   -905.43947    1437.1328   -5742.7928    2.1616422    4.3427236   0.15659263 
   70200    -951.2524    43.439055   -907.81334    1555.8294   -5687.7643    2.1754689    4.5036343   0.16321171 
   70300   -951.65331    45.334171   -906.31914    1623.7056    6884.4755    2.2069221    4.9782057   0.15286578 
   70400    -942.8838    43.403986   -899.47981    1554.5734    1942.9467    2.1757053    3.9874304   0.15091981 
   70500   -950.23033    43.655422    -906.5749    1563.5789   -8777.1182    2.1641965    4.9698457   0.13164138 
   70600   -950.11498     43.09199   -907.02299    1543.3988    691.07543    2.1863202    4.1549066   0.13116044 
   70700   -945.92622    46.178234   -899.74799    1653.9369    5732.5759    2.1888678    3.4156571   0.12988318 
   70800   -946.08135    43.326806   -902.75454    1551.8091    895.81292    2.1770722    5.4354107   0.13926705 
   70900   -948.74839    41.109166   -907.63922    1472.3812   -2871.7973    2.1757222    5.6118984   0.13264516 
   71000   -949.05999    44.288572   -904.77142     1586.256   -156.29221    2.1830764    4.2514132   0.14029757 
   71100   -944.54575    46.779251    -897.7665    1675.4631    1394.8516    2.1747822    4.5662089   0.16212519 
   71200   -949.36266    42.043603   -907.31906    1505.8494    2895.9661    2.1915503    3.9584809   0.14637665 
   71300   -948.53161     41.65212   -906.87949    1491.8279   -3808.3808    2.1753212     4.790709   0.14028259 
   71400   -945.48296    42.574836   -902.90812    1524.8762   -1667.0601    2.1691887    4.9544139   0.13907485 
   71500   -945.69555    43.795858   -901.89969    1568.6088    4392.5196    2.1853803    4.3515734   0.13172567 
   71600   -952.03138    42.117032   -909.91435    1508.4793    7356.0988    2.2101497     6.417469   0.12005917 
   71700   -952.39853    45.738169   -906.66036    1638.1753   -3692.8227    2.1800447    4.8901504   0.13097919 
   71800   -948.12453    43.325541   -904.79899    1551.7638   -10932.814    2.1550478    5.4973481   0.13961953 
   71900   -951.61167    42.295928   -909.31575    1514.8868   -1155.9087     2.188218    5.3846304   0.13755564 
   72000   -949.78163    38.828673   -910.95296    1390.7023    14415.539    2.2228113    3.8127822   0.14068213 
   72100   -947.04526    42.199827   -904.84543    1511.4448      2735.63    2.1860078    4.3919763   0.14902228 
   72200   -949.53376    43.579538   -905.95422     1560.861   -15292.293    2.1464784    5.1898261   0.14714268 
   72300    -952.7372    40.439107   -912.29809    1448.3822   -4043.0157    2.1843245    4.3190123   0.13805288 
   72400   -950.06359    41.424448   -908.63914    1483.6735    14096.104    2.2221356    4.3135755   0.14566125 
   72500   -948.40598     44.12254   -904.28344    1580.3094    3733.0919    2.1908332    4.8044118   0.13232633 
   72600   -949.76664    41.960886   -907.80576    1502.8868   -8041.6266    2.1659565    4.2449392   0.12422145 
   72700   -951.04665    39.278136   -911.76851    1406.8004    -2562.797    2.1859369    6.0931191   0.13952547 
   72800   -947.68169    45.404292    -902.2774    1626.2171     3178.498    2.1855142    4.8646866   0.12897605 
   72900   -948.40968    43.980105   -904.42957    1575.2079    5881.7325    2.1937709     5.197201   0.13332691 
   73000   -949.47897    41.241879   -908.23709    1477.1345   -2756.5384    2.1800588    5.9427613    0.1465774 
   73100   -947.76386    45.507281   -902.25657    1629.9058   -2905.8116     2.169219     4.836067   0.14127832 
   73200   -945.74113    44.244048   -901.49708    1584.6613    3452.0557    2.1850657    4.5670083   0.17935167 
   73300   -950.37532    43.202548   -907.17277    1547.3586    1641.7461    2.1934969    5.7155049   0.16149402 
   73400   -950.62003    44.928988   -905.69104    1609.1934   -3637.1512    2.1758772     5.707401   0.13500382 
   73500   -949.33765     50.66747   -898.67018     1814.725   -7774.8863     2.159884    6.0582687   0.14431029 
   73600   -951.52135    43.350441   -908.17091    1552.6556    6845.3888     2.206235    5.0269156   0.14030272 
   73700   -951.91691    45.339563   -906.57735    1623.8987    3145.5032    2.1963671    5.1075609   0.14462258 
   73800   -945.45756    42.530004   -902.92755    1523.2705   -5966.4124    2.1567177    5.2044493   0.14561512 
   73900    -945.4484    42.307615   -903.14078    1515.3053   -6268.8206    2.1586731    4.7290187    0.1357494 
   74000   -951.83976    42.307306   -909.53246    1515.2943    14318.764    2.2228503    4.6410426   0.12889589 
   74100   -947.37154    42.700351   -904.67118    1529.3717    12499.171    2.2093167    5.8295655   0.15362235 
   74200   -946.85112    41.322195   -905.52893    1480.0112    -10308.56    2.1540702    4.3553011     0.151293 
   74300   -954.05773    40.386418   -913.67131     1446.495   -7439.8339    2.1756741    5.3776874   0.14639007 
   74400    -948.5413    40.885838   -907.65546    1464.3824    7617.4612    2.2006122    5.0988485   0.13758142 
   74500   -947.38665    43.150664   -904.23598    1545.5003    6036.1928      2.19826    5.4821239   0.14119291 
   74600   -953.26018    44.542867   -908.71731     1595.364   -5610.1077    2.1788369    5.9359016   0.14075913 
   74700   -952.92732    40.073987   -912.85334    1435.3049   -3741.9747    2.1830125     5.619427   0.13103774 
   74800   -947.89077     43.82857    -904.0622    1569.7804    685.54264    2.1804002    4.4101918   0.12926618 
   74900   -951.21417    45.687759   -905.52641    1636.3698    3268.1711    2.1917047    4.5950968     0.126094 
   75000   -950.05153     40.18991   -909.86162    1439.4568    2321.8363    2.1887628    5.5445581    0.1197191 
   75100   -952.20157    38.879156   -913.32242    1392.5104   -1834.3064    2.1831973    4.5330264   0.11923793 
   75200   -946.96498     42.96145   -904.00353    1538.7233   -3649.7808    2.1690551    4.5949107    0.1472516 
   75300   -948.61933    43.161645   -905.45769    1545.8936    3812.2408    2.1937114    5.1307989   0.14410755 
   75400   -947.53359    40.822565   -906.71103    1462.1162     7919.622    2.2032299    4.7257303   0.15594064 
   75500   -946.16886    40.382117   -905.78674     1446.341   -2983.0081    2.1730149    7.3039671   0.15003862 
   75600   -941.30357    42.706937   -898.59663    1529.6076   -12539.913    2.1394337    4.5428103   0.14996039 
   75700   -949.55062     43.84087   -905.70975     1570.221    3384.9121      2.19141    6.0735081   0.13358952 
   75800   -952.96484    47.344387   -905.62045    1695.7042    14817.768    2.2268686    3.9381991   0.12705302 
   75900   -951.09695     44.83958   -906.25737    1605.9912   -4968.0906    2.1766015    4.9531908   0.13256368 
   76000   -943.27901    46.323232   -896.95578    1659.1302   -15678.305    2.1311171    4.2630248   0.14605632 
   76100    -950.6759    44.461347   -906.21455    1592.4442    3653.1568    2.1949431    5.8142354   0.13072687 
   76200   -950.16239    43.706171   -906.45622    1565.3965    7094.9567    2.2005158    4.1214478    0.1347622 
   76300   -947.70042    44.344609   -903.35581    1588.2631   -2212.7429    2.1744219    5.2746077   0.15461583 
   76400    -942.5539    44.417943   -898.13596    1590.8896   -4624.7587    2.1522513    5.0567936   0.14121659 
   76500   -950.79183    42.905466   -907.88637    1536.7182    4248.7753    2.1990716    5.2839378   0.14474189 
   76600   -945.16388    39.688566   -905.47532    1421.5005    9464.5807    2.2018762    3.7344106   0.13815059 
   76700   -948.25919    45.204433   -903.05476    1619.0588   -5594.1287    2.1662555    4.1789677   0.12305547 
   76800     -947.505    41.218524   -906.28647    1476.2981    -8033.441    2.1614326    3.8407773   0.13835639 
   76900   -953.87482    43.513893   -910.36092    1558.5098    4148.8798    2.2048578    3.7092358   0.12378208 
   77000   -953.00996    47.471183   -905.53878    1700.2456    6126.2669    2.2078541    6.1800815   0.12563706 
   77100   -949.60185    44.585062   -905.01678    1596.8752   -5270.3029     2.173754     4.886791   0.13578281 
   77200   -951.73798    39.374946   -912.36303    1410.2678   -8582.5375      2.17179    4.9319738   0.12663954 
   77300   -950.88275    41.381099   -909.50165    1482.1209    1181.7465    2.1928283    4.2475788   0.14090023 
   77400   -950.78188    46.658661   -904.12322     1671.144    4549.2359    2.1982605    4.3378968   0.14553418 
   77500   -948.34143     41.06331   -907.27812    1470.7389   -365.49398    2.1836257     4.044379   0.15156907 
   77600   -952.26122    38.425508   -913.83571    1376.2624   -3892.4308    2.1855862    4.4186435   0.13799794 
   77700   -947.84532    42.778333   -905.06698    1532.1648   -141.65461    2.1797309    3.6660489    0.1324973 
   77800   -951.18553    46.079265   -905.10626    1650.3922    2652.9984    2.1939044     4.190415   0.13086875 
   77900   -953.98614    44.444804   -909.54133    1591.8517    -904.5785     2.190507     3.898504   0.11896485 
   78000   -950.44291     39.22787   -911.21504         1405   -1875.9952     2.184118    5.8055364   0.13084264 
   78100   -946.58565    43.740544    -902.8451    1566.6277   -3620.1451    2.1691342    6.2145669   0.14758075 
   78200   -947.71496    41.946024   -905.76894    1502.3544    1606.2045    2.1871233    6.3645804   0.13982204 
   78300   -950.76118    43.358997   -907.40219     1552.962    4694.0798    2.1959918    5.0696123    0.1230925 
   78400   -943.67763    44.806206   -898.87142    1604.7958    196.55666    2.1712928    6.9131686   0.14230197 
   78500   -946.30618     43.91312   -902.39306    1572.8087    -1664.114    2.1750018    5.3450877     0.148042 
   78600   -950.04135    42.999224   -907.04213    1540.0763   -2149.5622    2.1778086    4.5037212   0.14325395 
   78700   -948.55753    42.722391   -905.83514    1530.1611    3260.1899    2.1893917    4.3341985   0.14945043 
   78800   -947.50374    50.686025   -896.81772    1815.3896    772.71107    2.1759242    3.9679824   0.12904748 
   78900   -947.96704    42.404449   -905.56259    1518.7736   -817.60225    2.1752572    3.6943035   0.13263171 
   79000   -948.37487    41.265998   -907.10887    1477.9984   -3932.3075    2.1697623    5.8209771    0.1272854 
   79100    -946.8576    43.879343   -902.97826    1571.5989    2633.7398    2.1839726    4.9510532    0.1319495 
   79200   -944.77474    47.721016   -897.05372    1709.1937    4502.6127    2.1818775     5.277299   0.14677499 
   79300   -951.35066    44.908862    -906.4418    1608.4726   -359.35367    2.1855899    4.6199171   0.12172778 
   79400   -950.79918    44.443868   -906.35531    1591.8182   -6349.4358    2.1707907    4.7030326   0.12098109 
   79500   -948.09676    44.218666   -903.87809    1583.7523   -2204.6622    2.1774366    4.9225253   0.14455437 
   79600   -942.67158    47.754069   -894.91751    1710.3776    4648.1117    2.1821408    4.9689385   0.16050026 
   79700   -947.74039    43.823463   -903.91693    1569.5975    6820.4236    2.1976995    4.3283653   0.14691117 
   79800   -948.72918    42.641582    -906.0876    1527.2668   -8184.2825    2.1649929    5.2283257   0.15522091 
   79900   -950.31443    43.850583   -906.46385    1570.5688   -6374.0366    2.1677282    4.9039801   0.12028219 
   80000   -953.04344    40.512052   -912.53139    1450.9948    6125.8868    2.2095251    4.4308512   0.12828729 
   80100   -955.66476    43.573083   -912.09168    1560.6298    5766.8798    2.2141183    6.7294427   0.13761468 
   80200   -948.74959    42.259983   -906.48961    1513.5993   -5069.5594    2.1726792    5.2228909   0.12327403 
   80300   -949.48938    43.329706   -906.15968    1551.9129   -10228.887     2.157629    5.1209812   0.13010006 
   80400   -948.38906    43.490093   -904.89897    1557.6574    5600.7014    2.1936061    5.3605306   0.11901699 
   80500   -943.54281    48.686104    -894.8567    1743.7597    6875.3551    2.1874411    5.4857269    0.1409164 
   80600   -945.52023    42.879753   -902.64048    1535.7973    712.66597    2.1767525    5.4900804    0.1487073 
   80700   -948.20861    41.578989   -906.62962    1489.2086   -5664.8734    2.1712607    5.9199301    0.1589764 
   80800   -950.11028    43.467894   -906.64239    1556.8623   -219.64451    2.1845084    5.9205322   0.13204172 
   80900   -945.00393    47.955589   -897.04834    1717.5953     4716.485    2.1798413    4.1850535   0.13634021 
   81000   -949.29137    45.442836   -903.84853    1627.5976       1039.3    2.1870323    4.5902016   0.12806019 
   81100   -949.71778    42.475206   -907.24258    1521.3078   -1499.5099    2.1813185    5.0010496   0.12574117 
   81200   -946.58594    42.049949     -904.536    1506.0767    620.57908    2.1811735    4.4601622   0.13612508 
   81300   -946.55672    49.260435   -897.29629    1764.3302   -2161.1933    2.1710622    4.3527061   0.12437009 
   81400   -950.58027    43.929896   -906.65037    1573.4096    2242.7484    2.1943453    4.7489819   0.13157159 
   81500   -950.08288    43.384815   -906.69807    1553.8867    221.01472    2.1853849    6.0677297   0.13674376 
   81600   -944.30504    42.528417   -901.77662    1523.2136    1276.7615    2.1733561     5.768243   0.13885143 
   81700   -946.89896    47.783653    -899.1153    1711.4372   -3565.5674    2.1715538    4.5380764   0.15701734 
   81800   -950.32845    42.972452     -907.356    1539.1174     5033.817    2.1988408    4.3357645   0.14468643 
   81900   -947.55765    42.678004   -904.87965    1528.5713    5671.6132    2.1894719    4.7688503   0.13200411 
   82000   -948.80627    42.711271   -906.09499    1529.7629    -9323.624    2.1599277    4.5448217   0.13562557 
   82100   -952.03787    37.822707   -914.21517    1354.6722   -848.11979    2.1901662    6.1367887   0.12542952 
   82200   -950.57129    44.431629   -906.13966    1591.3798    8086.0769    2.2051961    3.9749015   0.13267412 
   82300   -950.02266    45.109045   -904.91361    1615.6424    2232.1011     2.192226    4.3348458   0.13507699 
   82400   -949.24618    40.258025   -908.98815    1441.8965   -10260.007    2.1577511    3.9753917   0.12210396 
   82500   -954.02213     40.83778   -913.18435    1462.6612   -4461.4119    2.1830148    4.2514791   0.12382523 
   82600   -948.90592     44.45419   -904.45173    1592.1879    10823.439    2.2113982    5.0905716   0.13948954 
   82700   -945.78553     40.63476   -905.15077    1455.3897    5555.5642    2.1914676    4.3581912   0.13365206 
   82800   -949.72389    40.682491    -909.0414    1457.0993   -11645.676    2.1586997    3.1199851   0.13436522 
   82900   -951.09816    39.024536   -912.07362    1397.7173   -3589.2241    2.1842339    4.0782596   0.14101326 
   83000   -946.50279     43.83054   -902.67225     1569.851    7899.1377    2.1994628    4.6090057   0.14160555 
   83100   -947.79704     43.13625   -904.66079     1544.984    1823.3465    2.1921499    4.6439992   0.14020365 
   83200     -948.259    40.236766   -908.02223     1441.135   -3873.3597    2.1767436    4.7849561   0.14570115 
   83300   -947.54295    41.378607   -906.16434    1482.0316   -1178.8893     2.182387    4.0371042   0.12437476 
   83400   -945.36113    45.574187   -899.78694    1632.3021    670.30037    2.1762512    3.8602625   0.13095368 
   83500    -948.3521    42.326807    -906.0253    1515.9927     1257.829    2.1864447    3.8203684   0.14159397 
   83600   -948.45749    41.042192    -907.4153    1469.9825    393.44106    2.1877484     4.622225   0.13100008 
   83700   -943.67588    44.806821   -898.86906    1604.8178   -494.42501    2.1718798    4.5462919   0.15677718 
   83800    -949.7105    45.687759   -904.02274    1636.3699   -87.798433     2.184078    4.6921253    0.1314563 
