LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101812 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1537.9798   -949.52174            0   -906.58105    11316.568    4554.9305 
Loop time of 2.28975 on 1 procs for 3200 steps with 217 atoms

Performance: 362.241 ns/day, 0.066 hours/ns, 1397.533 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2265     | 2.2265     | 2.2265     |   0.0 | 97.24
Neigh   | 0.015978   | 0.015978   | 0.015978   |   0.0 |  0.70
Comm    | 0.013886   | 0.013886   | 0.013886   |   0.0 |  0.61
Output  | 2.4499e-05 | 2.4499e-05 | 2.4499e-05 |   0.0 |  0.00
Modify  | 0.02873    | 0.02873    | 0.02873    |   0.0 |  1.25
Other   |            | 0.004608   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4164 ave 4164 max 4164 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8328 ave 8328 max 8328 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8328
Ave neighs/atom = 38.3779
Neighbor list builds = 27
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.52174    42.940689   -906.58105    1537.9798    11316.568    2.2141519            0 3.4638207e-32 
   71700   -954.34962    38.204996   -916.14462    1368.3644    6294.2139    2.2134219   0.40006107   0.11328403 
   71800   -953.12162    40.513875   -912.60774    1451.0601    8033.0106    2.2146992   0.36023652   0.11580271 
   71900   -951.13734    42.596959   -908.54038    1525.6686   -2244.6672    2.1821945   0.17913851   0.10722888 
   72000   -951.90362     43.49407   -908.40955    1557.7999   -8744.5415    2.1676539  0.016300274   0.10734786 
   72100    -954.6279    37.801788   -916.82611     1353.923    1506.5305    2.2008035  0.013646367   0.10552415 
   72200    -950.0881    40.242077   -909.84602    1441.3253    5547.0391    2.1986043   0.18030665   0.11524582 
   72300   -951.05646    42.925572   -908.13089    1537.4383     173.1928    2.1888603   0.18689772   0.13241209 
   72400   -951.65184    39.626291   -912.02554      1419.27   -1950.8456    2.1847846  0.051375971    0.1224928 
   72500   -956.91771    40.662413    -916.2553    1456.3802   -1400.2124    2.1981062  0.036202478   0.10652963 
   72600    -948.4691    40.482061   -907.98704    1449.9206    697.19868    2.1834209  0.091231765   0.11960117 
   72700   -951.54858    42.577968   -908.97062    1524.9884    595.54551    2.1861686   0.14334753   0.11158463 
   72800    -953.8938    41.054898   -912.83891    1470.4375   -831.32583    2.1920059   0.15351056   0.12522896 
   72900   -957.16999    39.021312   -918.14868    1397.6019   -512.94933    2.2015741   0.17818305  0.099572279 
   73000   -949.38496    40.503913   -908.88104    1450.7033   -4211.5621    2.1752251  0.097672301   0.11501619 
   73100   -948.48496    39.403122   -909.08183    1411.2769    1502.4921    2.1848855   0.11503968    0.1169499 
   73200   -951.38996    42.212171   -909.17779    1511.8869    5711.0047     2.201959   0.12296944   0.11769448 
   73300   -952.80712    37.630471   -915.17665     1347.787    2430.8607    2.1972854  0.092982464   0.11614401 
   73400   -951.84359    36.368062   -915.47553    1302.5721   -8123.9367    2.1708744   0.11214594   0.12160076 
   73500   -951.76124    41.218661   -910.54258     1476.303   -2116.9746    2.1841983   0.16677972   0.12123632 
   73600   -953.51166    45.904752   -907.60691    1644.1417    10267.728    2.2148566  0.076774294   0.10649061 
   73700   -951.58795    40.071512   -911.51644    1435.2162    3271.1764      2.19898   0.53609506   0.11178682 
   73800   -954.91801    38.410082   -916.50793    1375.7098   -9758.2754    2.1720506  0.047008646   0.11178413 
   73900   -948.76548     38.81086   -909.95462    1390.0643   -4970.6104    2.1731403  0.024808819   0.12135343 
   74000    -949.0239    41.289619   -907.73428    1478.8444    9426.4333    2.2056092  0.069787665   0.12772327 
   74100   -951.79176    38.937718   -912.85405    1394.6078      8726.38    2.2108227   0.13004487   0.11147364 
   74200   -955.35191    39.651576   -915.70034    1420.1756   -5905.1808    2.1830366  0.019413349   0.12021713 
   74300   -951.56748    42.679712   -908.88777    1528.6325   -8432.6515    2.1652078  0.072393123   0.11219534 
   74400    -950.2342    41.326754   -908.90745    1480.1745    2192.5832    2.1913174   0.15153156   0.11249238 
   74500    -956.0941    42.139722   -913.95438     1509.292    6144.8574    2.2119078  0.081489023   0.10527961 
   74600   -953.13639     37.42446   -915.71192    1340.4084    2937.1245    2.2023996   0.70129304   0.10665186 
   74700   -953.82215    45.100768   -908.72138     1615.346   -7271.1286     2.174688  0.091877689   0.11913165 
   74800   -952.44269    43.286143   -909.15655    1550.3527   -2512.2316    2.1821059   0.12780982    0.1117129 
   74900   -952.34414    41.928289   -910.41585    1501.7193    3027.5478    2.1965252  0.010257749   0.10763951 
   75000   -955.48946    36.266133   -919.22332    1298.9214    4368.0011    2.2101306  0.044022509   0.10738606 
   75100   -955.05919    42.636885    -912.4223    1527.0986   -5819.7171    2.1820117   0.11046252   0.12591543 
   75200   -952.41318    42.843242   -909.56993    1534.4896   -2135.0105    2.1857543  0.018094459   0.11907038 
   75300   -950.41649    42.483597   -907.93289    1521.6084    4379.9424    2.1976516  0.010890935   0.12026841 
   75400   -953.27274      41.4381   -911.83464    1484.1625    1755.5124    2.1978914   0.10094561  0.099592398 
   75500   -955.46961    40.133441   -915.33617    1437.4343   -2537.6977    2.1920123   0.25376403   0.10664562 
   75600   -949.92307    39.970923   -909.95215    1431.6135   -86.724192    2.1895533   0.32280186   0.12448314 
   75700   -949.32699    41.450632   -907.87636    1484.6113    3660.0102    2.1959094  0.030122209   0.10734757 
   75800   -953.55059    40.940394    -912.6102    1466.3365    2177.4707    2.1988281  0.012326474   0.11239889 
   75900   -953.78478    38.902871   -914.88191    1393.3598   -4033.3578    2.1830282   0.06692949   0.10112156 
   76000   -953.02258    43.939461   -909.08312    1573.7521   -3389.8829    2.1843245  0.071161536   0.12223191 
   76100    -953.1808    45.511834   -907.66897    1630.0688    5419.0719    2.2062131  0.052947349   0.11742169 
   76200   -953.95381    38.937088   -915.01672    1394.5853     2915.557     2.205743  0.007277822   0.11478897 
   76300   -951.71438    39.926783   -911.78759    1430.0326   -10229.265    2.1657885  0.098207985   0.11364086 
   76400   -950.51633    42.362858   -908.15347     1517.284   -3196.5133    2.1741382   0.24886537   0.10370536 
   76500   -952.37888    43.487464   -908.89142    1557.5632    9640.6303     2.211884   0.31319898   0.10848445 
   76600   -954.79815    39.272409   -915.52575    1406.5953    6309.8424    2.2152386  0.047067549   0.11447115 
   76700    -950.0661    42.028862   -908.03724    1505.3214   -7780.5427    2.1662317  0.010610901   0.12007738 
   76800   -951.71416    43.743349   -907.97081    1566.7281   -6287.0646    2.1743326   0.11450993   0.11169388 
   76900   -951.53283    41.643236    -909.8896    1491.5097    4660.9519    2.2045544   0.16715654   0.10490606 
   77000   -955.04947    40.153666   -914.89581    1438.1587    4893.4426    2.2110053   0.11136484   0.10851245 
   77100   -951.04607    44.391221   -906.65485    1589.9325   -5951.2993    2.1739466  0.081007421   0.12382492 
   77200    -949.4965    41.923388   -907.57311    1501.5437   -3500.5867    2.1803379 0.0075821896   0.13418107 
   77300   -954.26772    44.258153   -910.00957    1585.1665    823.26543     2.196451    0.1479714   0.11101279 
   77400   -951.91395    39.452885   -912.46106    1413.0593    5600.9755    2.2031729   0.22108977   0.10752916 
   77500   -944.34104    41.682929   -902.65811    1492.9314   -1773.3542    2.1676695   0.17342303   0.12424152 
   77600   -950.51954    43.606311   -906.91322    1561.8199   -3727.0921    2.1775707   0.11720992   0.11877901 
   77700   -950.88457    40.644592   -910.23998    1455.7419     5875.934    2.2029632  0.084657732   0.12198536 
   77800   -952.05492    41.522441   -910.53248    1487.1833    8094.2509    2.2087045   0.13389868   0.10791361 
   77900   -946.75497    44.771395   -901.98357     1603.549   -12442.117    2.1478296   0.19599668   0.13020213 
   78000   -950.25146     40.26288   -909.98858    1442.0703   -9329.7809    2.1625731  0.067535358    0.1268565 
   78100   -950.29859    40.594253   -909.70434    1453.9389    9874.9313    2.2094902  0.094932163   0.12060147 
   78200   -944.82206    39.616962    -905.2051    1418.9359    16159.972    2.2121797  0.089732033   0.11514738 
   78300   -947.54992    43.023647   -904.52627     1540.951   -6086.1105      2.16317   0.06548017   0.10750932 
   78400     -950.649    38.604935   -912.04407    1382.6888   -8385.6242    2.1665033   0.11322358   0.11528291 
   78500   -952.09325    43.630557    -908.4627    1562.6883    3866.3073    2.1964838   0.32203538   0.10466197 
   78600   -945.98171    41.199559   -904.78215    1475.6188    10155.535     2.204461   0.20030492   0.11896449 
   78700   -954.95267    42.306422   -912.64625    1515.2626   -5920.5068    2.1827783  0.025698252   0.10852258 
   78800   -952.16478    40.277944   -911.88684    1442.6099   -9569.7571    2.1616727  0.052051185  0.094388773 
   78900   -950.83165    43.020671   -907.81097    1540.8444    667.90159    2.1867243  0.094245958   0.11181393 
   79000   -949.98253    40.721732    -909.2608    1458.5048    11545.288    2.2124135  0.036222544   0.11702075 
   79100   -954.35443    38.251274   -916.10315    1370.0219     3690.118    2.2062254   0.19466384   0.11717773 
   79200   -948.86579    40.378393    -908.4874    1446.2076   -6436.3981    2.1660486   0.44987377   0.11900557 
   79300   -949.94918    41.671651   -908.27753    1492.5274   -3781.0942    2.1749434  0.046610458   0.10234914 
   79400    -957.3986    43.219879   -914.17872    1547.9793    3462.1086    2.2083073   0.16908694   0.09644355 
   79500   -950.44908    38.733257   -911.71582    1387.2848    7905.7141    2.2080691   0.21717323   0.11247311 
   79600   -949.43342    41.877946   -907.55548    1499.9162   -3868.6083    2.1758743   0.15749948   0.11864134 
   79700   -950.14372    39.597966   -910.54576    1418.2555   -5207.5216    2.1728191  0.051680361   0.11474108 
   79800   -955.32828    40.906927   -914.42135    1465.1378    565.51533    2.1974676   0.13055687   0.10268279 
   79900   -948.23016    43.057597   -905.17257     1542.167    5076.8451    2.1921974  0.048765075   0.10549455 
   80000    -952.7022    45.108933   -907.59326    1615.6384    1090.6876    2.1921454  0.053773973   0.10918728 
   80100   -952.75159    41.298265   -911.45333    1479.1541   -2997.3706    2.1820677  0.065127257   0.10310118 
   80200   -948.36453    40.550958   -907.81357    1452.3883    746.35772    2.1810994   0.24198409    0.1061413 
   80300   -951.58237    47.496399   -904.08597    1701.1488   -2672.5777    2.1778117  0.013933524   0.11434703 
   80400   -951.80342    41.687926    -910.1155    1493.1103    1626.4777    2.1886953   0.28357224   0.11230136 
   80500   -950.43817    40.831119   -909.60705    1462.4226    2414.1485    2.1888147  0.056448979   0.10264344 
   80600   -950.04553    48.271733   -901.77379    1728.9184   -2533.8535    2.1713075   0.16337119   0.11502868 
   80700   -952.59386    42.588084   -910.00577    1525.3507     3154.457    2.1918438  0.012475125  0.094223239 
   80800   -950.76306    40.583326   -910.17974    1453.5476    2052.4112    2.1888699 0.0048082348   0.11008962 
   80900   -948.34913    43.916102   -904.43302    1572.9155    150.04306    2.1778575  0.077908887   0.11446315 
   81000   -952.37577     43.64365   -908.73212    1563.1573   -3766.0676    2.1806335   0.11033111    0.1106023 
   81100   -950.79457    39.267533   -911.52703    1406.4206    519.66277    2.1867989   0.25842683   0.11367597 
   81200   -949.04745    41.662071   -907.38538    1492.1843     2978.647    2.1903893  0.047389164   0.10628795 
   81300   -952.11708    45.544974    -906.5721    1631.2558     125.0771    2.1893618  0.067352235   0.11758437 
   81400   -953.91772    39.279168   -914.63855    1406.8374    1350.9106    2.1977556   0.12908833   0.10722839 
   81500   -948.56386    39.190063    -909.3738    1403.6459   -2484.8383    2.1793331  0.099709254   0.12550082 
   81600   -950.65939    43.524007   -907.13538    1558.8721   -2513.1308    2.1814974  0.065685146   0.10561303 
   81700   -958.69332    43.673513    -915.0198    1564.2269    3733.3082    2.2125576   0.13927053   0.10432982 
   81800   -950.98962    40.460341   -910.52928    1449.1427    2086.3324    2.1954323  0.062840029   0.11222328 
   81900   -951.22757    43.373011   -907.85456     1553.464   -8159.3163    2.1722209 0.0021967532  0.094229669 
   82000   -953.72329    42.166584    -911.5567    1510.2541   -6303.1876    2.1804276   0.17382025   0.12011953 
   82100   -956.13409    41.801367   -914.33272    1497.1734    5145.0913    2.2176949  0.041235614   0.11541706 
   82200   -944.88714    38.975506   -905.91163    1395.9613    8254.3207    2.2002454    0.1470091    0.1214088 
   82300    -950.9234     41.51571   -909.40769    1486.9422   -7094.4588    2.1729971  0.008958935   0.12170319 
   82400    -954.1982    41.503791   -912.69441    1486.5153   -10513.936    2.1739512   0.18716209   0.12949042 
   82500   -951.46264     42.54322   -908.91942    1523.7439    6357.6989    2.2067468  0.090230354   0.11582956 
   82600   -949.58585    44.764258   -904.82159    1603.2934    9867.1857    2.2100024  0.040326297   0.12621407 
   82700    -949.5212    39.947206   -909.57399    1430.7641   -4276.6077    2.1771664     0.125748   0.11846907 
   82800   -951.36368    40.345259   -911.01842    1445.0209   -7572.8819    2.1683104   0.27434623   0.10980763 
   82900   -950.51578    47.720797   -902.79499    1709.1859    1971.0534    2.1881428  0.050871869     0.119515 
   83000   -948.76499     42.63141   -906.13358    1526.9025    8575.9891    2.2068367  0.072531304   0.10987501 
   83100   -949.41342    38.923002   -910.49041    1394.0808    244.14551    2.1890905   0.22457934   0.11883747 
   83200   -949.14868    41.678089   -907.47059     1492.758   -4378.8943    2.1719198   0.20075323   0.10733164 
   83300   -945.96947    44.181939   -901.78754    1582.4368   -1662.8735     2.172795   0.22445959   0.11827817 
   83400      -953.22    42.564991   -910.65501    1524.5236    4654.4173     2.207968   0.16358391   0.11001447 
   83500   -953.86098    44.725557   -909.13542    1601.9072    65.835834    2.1921792   0.13360188   0.13235325 
   83600   -946.96794    41.743462   -905.22447    1495.0994   -6099.6979    2.1643146  0.044312927   0.14018673 
   83700   -951.81907    38.742127   -913.07694    1387.6025   -2968.0221    2.1845325  0.064089625   0.11491265 
   83800   -949.81571    37.811608    -912.0041    1354.2747    2811.3407    2.1979114   0.11059747   0.12529748 
   83900    -951.1683     43.44791   -907.72039    1556.1466    3863.9725     2.195408   0.11362987   0.10908176 
   84000   -948.54822    39.982948   -908.56527    1432.0442   -494.81747    2.1838041   0.24353866   0.12370437 
   84100    -953.8955    38.101059   -915.79444    1364.6418   -1821.1952    2.1916509  0.029776839   0.11257651 
   84200   -950.13035    41.347191   -908.78316    1480.9064   -406.16367    2.1851011   0.20804144   0.11132718 
   84300   -948.96952    41.155274   -907.81425    1474.0327    3983.5678    2.1941079   0.16497835   0.11190078 
   84400   -955.90823    40.835543   -915.07269    1462.5811   -441.07113    2.1981537  0.021383223   0.10407992 
   84500   -948.13025    38.168377   -909.96187    1367.0529   -6175.4494    2.1681213  0.061685297   0.13431165 
   84600    -949.2277    41.586024   -907.64168    1489.4606   -15.033811    2.1821103   0.18418366    0.1127013 
   84700   -949.78208     39.97904   -909.80303    1431.9042    11003.773    2.2123736  0.017030218    0.1127617 
   84800   -954.31503    38.605651   -915.70938    1382.7144    3366.7419    2.2061636   0.13327587    0.1076864 
   84900   -947.69474    41.307742     -906.387    1479.4935   -9524.6233    2.1555022  0.096573832   0.12728864 
   85000   -946.89688    38.972091   -907.92478     1395.839    737.90176    2.1797897   0.18720759   0.12850429 
   85100    -952.6988    42.995501    -909.7033    1539.9429    10316.309    2.2153017    0.1585387  0.091555232 
   85200   -954.02535    39.323967   -914.70138    1408.4419      4231.89    2.2062372   0.03694582   0.09936307 
   85300   -956.19871    36.938923   -919.25978    1323.0183   -7848.5162    2.1814222  0.033481292  0.096396721 
   85400   -950.13015    39.710836   -910.41931    1422.2981   -8626.2853    2.1660653    0.1157103   0.12481469 
   85500   -950.32645     40.80265    -909.5238     1461.403    3891.1896     2.201076  0.082169181   0.11902522 
   85600   -950.58338    42.750361   -907.83302    1531.1629    9315.3988    2.2087706  0.085395732   0.11440926 
   85700    -946.5669     44.05054   -902.51636    1577.7306   -1269.3959    2.1736214   0.26298543   0.11900084 
   85800   -945.16482    41.913453   -903.25137    1501.1879   -7460.3743    2.1574617  0.031636969     0.122543 
   85900   -949.92939    40.961319   -908.96807    1467.0859   -1095.9558    2.1849709   0.18110452   0.12911179 
   86000   -949.84894    40.871237    -908.9777    1463.8595    7957.8065    2.2069273  0.017407705   0.12286707 
   86100    -951.4664    40.960001    -910.5064    1467.0387    2256.3777    2.1939982  0.058158265   0.10079313 
   86200   -959.25803    39.858381   -919.39965    1427.5827   -6068.0029    2.1927456   0.20534435  0.090557204 
   86300   -950.75934    38.014632   -912.74471    1361.5463   -2323.7379    2.1815199   0.24350532   0.10825087 
   86400   -954.33066    45.266136   -909.06453    1621.2688    202.00138    2.1915615   0.22163651   0.11410161 
   86500    -952.4526     44.51747   -907.93513    1594.4543    1741.8224    2.1921781   0.14591123   0.11399963 
   86600   -949.84121    34.687762   -915.15345    1242.3898    341.53525    2.1891525 0.0076868431   0.10342829 
   86700   -953.07384    39.680348   -913.39349    1421.2061   -3091.1987    2.1832089  0.038428328   0.10188085 
   86800   -949.90317    41.477665   -908.42551    1485.5795    2574.9957    2.1912803   0.11863645   0.11715333 
   86900   -950.83746    42.381378   -908.45608    1517.9473    3181.1285    2.1934895   0.12636804   0.11377587 
