LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101753 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1887.5905   -943.58012            0   -890.87823    4266.3446    4644.1492 
Loop time of 2.26591 on 1 procs for 3200 steps with 217 atoms

Performance: 366.052 ns/day, 0.066 hours/ns, 1412.239 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1592     | 2.1592     | 2.1592     |   0.0 | 95.29
Neigh   | 0.05699    | 0.05699    | 0.05699    |   0.0 |  2.52
Comm    | 0.015152   | 0.015152   | 0.015152   |   0.0 |  0.67
Output  | 2.6408e-05 | 2.6408e-05 | 2.6408e-05 |   0.0 |  0.00
Modify  | 0.029589   | 0.029589   | 0.029589   |   0.0 |  1.31
Other   |            | 0.004975   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4172 ave 4172 max 4172 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8344 ave 8344 max 8344 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8344
Ave neighs/atom = 38.4516
Neighbor list builds = 97
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.58012    52.701887   -890.87823    1887.5905    4266.3446    2.1716159            0 7.4030607e-32 
   70100    -937.2435    47.817334   -889.42617    1712.6435   -202.22123    2.1549981     116.8434   0.13920082 
   70200   -936.35156    49.342449   -887.00911    1767.2676    2569.3767    2.1619539    117.53193   0.15472323 
   70300   -943.30623    45.924706   -897.38152    1644.8564    -359.0651    2.1728634    109.94607    0.1549258 
   70400   -940.29918    49.344182     -890.955    1767.3296   -7543.5379    2.1401539    116.43101    0.1440857 
   70500   -941.91152    54.609106   -887.30242    1955.9001    2872.8404    2.1673974    110.61991   0.13837506 
   70600   -940.92989    46.939311   -893.99057    1681.1959    6554.0229    2.1784182    104.04908   0.15516786 
   70700   -945.86387     51.93977    -893.9241    1860.2942   -11161.979    2.1428294    111.81233   0.12929107 
   70800   -939.19228     52.95846   -886.23382      1896.78   -4750.0927    2.1432245      105.016   0.15594698 
   70900    -939.3451    49.585189   -889.75991    1775.9616    11165.475     2.183279    114.41818   0.13870051 
   71000   -942.04163    47.151707   -894.88993    1688.8032   -3421.5864    2.1534502     110.8427   0.13090919 
   71100   -936.97198    52.211807   -884.76017    1870.0376   -9607.3987    2.1258717    110.84073   0.13364858 
   71200   -942.13239    54.199561   -887.93282    1941.2317    12544.312    2.1910318    106.21865   0.13303693 
   71300   -941.89483    49.130088   -892.76474    1759.6616    362.06094    2.1647104     105.7889    0.1286182 
   71400   -937.49487    48.364945   -889.12992    1732.2569   -10888.482    2.1295025    103.99897   0.15972331 
   71500   -937.66475    56.081148    -881.5836    2008.6233    5900.8185    2.1671577    100.73128   0.14985906 
   71600   -945.04585    52.531347   -892.51451    1881.4823    6508.9961    2.1863306    107.44036   0.13861577 
   71700   -942.49221    50.548174   -891.94403    1810.4523   -9787.7857    2.1435111    113.60395   0.14535082 
   71800   -941.38099    55.809087   -885.57191    1998.8791   -3928.6095    2.1532832    107.65508   0.13638424 
   71900   -943.92307      49.3329   -894.59017    1766.9256    4923.7184    2.1842752    108.11843   0.13974885 
   72000   -941.83672    48.936154   -892.90057    1752.7156   -2465.0469    2.1596054    104.78134   0.14840436 
   72100   -937.88764    50.808085   -887.07956    1819.7613   -2649.1036    2.1483877    99.735609   0.14349974 
   72200     -943.555    49.727785   -893.82721    1781.0689      3274.46    2.1769619    106.22794   0.14102833 
   72300   -943.56642    48.722424   -894.84399    1745.0605   -650.28921    2.1685047    112.79443   0.13194498 
   72400   -939.17403    52.208009   -886.96602    1869.9015   -2574.2659    2.1459246    115.14925   0.13944713 
   72500   -943.50557     51.06211   -892.44346    1828.8596    288.18202    2.1654596    107.76908   0.13428499 
   72600   -944.86695     49.89477   -894.97218    1787.0497      4335.73    2.1769328    107.02321    0.1299425 
   72700   -936.79562    51.368304   -885.42732    1839.8263   -5812.3289    2.1351773     110.7101   0.13811757 
   72800   -941.02875    49.506658   -891.52209    1773.1489   -659.59039    2.1576456    113.56573    0.1279922 
   72900   -943.90164    52.784221   -891.11742    1890.5394    9220.0974    2.1871793    105.52569   0.13349954 
   73000   -936.36463    53.256951   -883.10767    1907.4708   -6614.0943    2.1322082     106.8254   0.16367565 
   73100   -941.12485    48.463018   -892.66184    1735.7695   -5438.0569    2.1507195    113.87037   0.14598302 
   73200   -941.34895    50.148489   -891.20046     1796.137     10261.48    2.1899893    110.80127   0.13915292 
   73300   -937.82441    51.634889   -886.18952    1849.3745   -649.68453     2.156229    108.74822   0.15227104 
   73400   -937.69328    50.674922   -887.01835    1814.9919   -12822.148      2.12333    113.63761   0.15354987 
   73500    -943.2652    49.412894   -893.85231    1769.7907    8244.0565    2.1869224    116.13271   0.14389186 
   73600   -940.85995    54.366948     -886.493    1947.2269    8471.9606    2.1804059    108.14605   0.14382089 
   73700   -939.74613    50.699685   -889.04645    1815.8788   -13282.622    2.1282444    107.60489   0.15491413 
   73800   -942.31174    45.241402   -897.07034    1620.3829    180.34728    2.1683402    113.33391   0.13121734 
   73900   -940.28347    51.457148   -888.82632    1843.0084    9115.8156    2.1828787    112.91362   0.12569953 
   74000   -940.73226    52.283609   -888.44865    1872.6093   -4128.3559    2.1495814    114.00909   0.12972731 
   74100   -942.99115    47.271924   -895.71922    1693.1089   -5629.2687    2.1537758    108.29455   0.12781646 
   74200   -942.64685    50.503032   -892.14382    1808.8355    4063.9062    2.1772119    112.54232   0.14322753 
   74300   -937.13611    50.803073   -886.33304    1819.5818    1488.6178    2.1517801    110.02551   0.14614144 
   74400   -941.39924    47.620755   -893.77849    1705.6027   -2754.7663     2.153702    112.53563    0.1328962 
   74500   -942.21002    49.762776   -892.44725    1782.3222    3772.6744    2.1738261    110.43709   0.15085279 
   74600   -936.17193    51.767246   -884.40468     1854.115    341.14105    2.1512547    104.40484   0.13401165 
   74700   -943.16711    50.148538   -893.01858    1796.1388   -4901.8212    2.1536583    114.91515   0.13191912 
   74800   -939.50706    48.693144   -890.81392    1744.0118    3134.3591    2.1667621     97.29029   0.13824614 
   74900   -937.55211    54.459254   -883.09285     1950.533   -662.52127    2.1521269    111.83311   0.14382945 
   75000    -941.2819    48.300486   -892.98141    1729.9482   -2697.6366      2.15482    116.40092   0.13488924 
   75100   -941.17332    49.919303   -891.25401    1787.9284   -270.76516    2.1603943    114.79426   0.13433245 
   75200   -936.79392    53.925995   -882.86793    1931.4336    6457.4299    2.1646616    111.29681   0.15806643 
   75300   -939.60938     47.07553   -892.53386    1686.0748   -1276.5092    2.1579698    111.60394   0.16126296 
   75400    -940.1993    46.889673   -893.30963     1679.418   -11043.255    2.1354223    106.20499   0.15885836 
   75500   -939.54951    54.351731   -885.19778    1946.6819    10829.697    2.1795383    117.78591    0.1292881 
   75600   -944.78883    52.909224    -891.8796    1895.0165    2711.2175    2.1769888    115.70693   0.12312927 
   75700   -942.46573    45.034033    -897.4317    1612.9557   -14668.957    2.1344412    113.94757   0.15040428 
   75800    -937.0999    48.937151   -888.16275    1752.7513    1533.8028    2.1618918    111.56164    0.1430288 
   75900   -943.88101    55.461134   -888.41988    1986.4167    10530.446    2.1874239    105.93116   0.14049429 
   76000   -942.19969    45.494027   -896.70566    1629.4311    -4735.624    2.1510624    112.54458   0.14765338 
   76100   -936.85043    48.570387   -888.28004    1739.6151   -3480.3912    2.1437888    108.48857   0.15031571 
   76200   -936.06735    49.639254    -886.4281    1777.8981    10624.186    2.1788999    109.73396   0.16631327 
   76300   -942.39174    48.096844    -894.2949    1722.6545    131.26768    2.1622643    115.54802   0.12739747 
   76400   -940.59133    52.629723   -887.96161    1885.0058   -6302.0784    2.1389101    116.48394   0.12547305 
   76500    -940.6484    55.934267   -884.71413    2003.3626     3608.638    2.1629967    116.03067    0.1417013 
   76600   -941.14839     47.82653   -893.32186    1712.9729    4588.3383    2.1764348    113.62296   0.14592386 
   76700   -940.23836    50.959837   -889.27852    1825.1966   -6969.1711    2.1446261    108.43903   0.14888722 
   76800   -933.87402    50.067609   -883.80641    1793.2402    1571.7858    2.1493282      113.611   0.14567746 
   76900   -941.90262    48.412557   -893.49007    1733.9622     8109.513    2.1847357    111.65736   0.14451721 
   77000    -939.2731     48.70651    -890.5666    1744.4905   -4420.8944    2.1527399    112.13316    0.1591983 
   77100   -937.86598    52.400768   -885.46521    1876.8055   -7390.5872    2.1391674    108.98298   0.15459078 
   77200   -943.67157    48.924332   -894.74724    1752.2921    7093.2331    2.1912033     107.6159   0.13988731 
   77300   -940.17147    49.100408   -891.07106    1758.5985     1278.278    2.1621744    109.90726   0.12438485 
   77400   -939.00499    51.619785   -887.38521    1848.8335   -13250.327    2.1284627    111.86062    0.1329884 
   77500   -945.72213     50.83255   -894.88958    1820.6376    8187.4085    2.1940534    112.41291   0.13671396 
   77600   -941.71941    48.496153   -893.22325    1736.9563    12045.556     2.195444    106.83762   0.13015581 
   77700    -938.8982    50.624283   -888.27391    1813.1782   -18406.059    2.1109364    111.86361   0.13863849 
   77800   -943.21246    55.267676   -887.94478    1979.4877   -3820.7085    2.1560066     108.8101   0.13358164 
   77900   -946.59751    52.539321   -894.05819    1881.7679    14481.525     2.212266    104.89319   0.12903283 
   78000   -937.37408    51.240719   -886.13336    1835.2567   -7617.9488     2.137386    113.69364   0.14349762 
   78100   -936.13896    48.791418   -887.34754    1747.5317   -4653.3008    2.1414331    111.70166   0.13360914 
   78200   -947.66871     55.17718   -892.49153    1976.2465    5992.1859    2.1868511    102.20624   0.12446378 
   78300   -940.50085    50.290206   -890.21065    1801.2128    1082.1449    2.1666677    110.71473   0.14243071 
   78400   -937.49247    52.548725   -884.94374    1882.1048   -11994.429     2.125836    115.60928   0.13867008 
   78500   -944.02224    51.027279   -892.99496    1827.6121    3132.1968    2.1767361    111.02078   0.13111396 
   78600   -942.55337    51.411611   -891.14176    1841.3775    4507.4567    2.1791296    105.54675   0.13007609 
   78700   -935.70968    51.161328   -884.54835    1832.4132   -7420.8351    2.1321424    112.33334   0.15576232 
   78800   -944.48142    49.736097   -894.74533    1781.3666   -607.44667    2.1681789    112.60917   0.13584263 
   78900   -946.19387    54.592054   -891.60182    1955.2894    5489.2272    2.1839678    115.11157    0.1268854 
   79000    -940.7097    54.412389   -886.29731    1948.8545   -5554.0765    2.1432509    109.90378   0.13566587 
   79100   -942.13844    50.933951   -891.20449    1824.2694    -6125.662    2.1479576    114.12288   0.12556877 
   79200   -941.88841    47.855803    -894.0326    1714.0213    10703.294     2.192815    107.35693   0.14222365 
   79300   -940.25987    53.781443   -886.47842    1926.2563   -1439.5323    2.1595596     108.2952   0.14420272 
   79400    -937.3902    47.123625   -890.26658    1687.7974   -9640.7134    2.1328132    113.09682   0.15467498 
   79500   -941.76092    46.073659   -895.68726    1650.1914    7479.8934    2.1854024    113.14484   0.12918996 
   79600   -936.76509    51.395599   -885.36949     1840.804     12057.53    2.1860515    110.55806   0.14414359 
   79700   -934.43048    45.728781    -888.7017    1637.8391   -13065.078    2.1167602    120.58857   0.15554292 
   79800   -940.80455    46.814514   -893.99004    1676.7261   -4493.7801    2.1539116    112.68742    0.1377227 
   79900   -942.40832    51.368866   -891.03946    1839.8465     20171.45    2.2181467    104.94124   0.13831899 
   80000    -935.3742    50.476222   -884.89798    1807.8752   -7592.4439    2.1316255    115.30292   0.15153988 
   80100   -939.46704    47.339122   -892.12791    1695.5157   -9021.0364    2.1394359    110.43589   0.11908447 
   80200   -941.63074    49.300554   -892.33019     1765.767    9763.1053    2.1868376    109.70895   0.13660494 
   80300   -937.22381    51.948278   -885.27553    1860.5989    4285.8932    2.1587064    107.83009   0.12689906 
   80400    -940.6702     51.91761   -888.75259    1859.5005   -7351.4047    2.1354679    115.26652   0.11235619 
   80500   -944.14753    49.960687   -894.18684    1789.4106    2703.1529    2.1778021    100.89063   0.12089571 
   80600   -942.53657    56.902064   -885.63451    2038.0256    3295.9233    2.1718372    114.09663   0.13722937 
   80700   -940.62668    51.380892   -889.24579    1840.2772   -6566.7823     2.141286    116.45009   0.13066496 
   80800   -943.71511    47.715665   -895.99944    1709.0021   -402.13012    2.1635854    112.50829   0.14205319 
   80900   -946.31541    59.391879   -886.92353    2127.2017    2269.7346    2.1737529    115.42497   0.13035604 
   81000   -940.31115    51.840018   -888.47113    1856.7215   -742.63941     2.152936    107.84723   0.14581097 
   81100   -944.13576    47.732243   -896.40352    1709.5958   -6370.5588    2.1526379    110.96567   0.12921364 
   81200    -944.0653    55.516954   -888.54834     1988.416    2845.3634    2.1687051      105.825    0.1278219 
   81300   -937.92881    51.068514    -886.8603     1829.089    4937.3048    2.1616174    113.20938   0.14200491 
   81400   -941.41433    45.652898   -895.76143    1635.1213   -6670.1586     2.143126    115.43755   0.12530015 
   81500   -941.37541    51.906047   -889.46936    1859.0864    1196.7763    2.1600627    107.54093   0.13588114 
   81600   -939.90016    56.086521   -883.81364    2008.8158     11996.37    2.1809124    112.17631   0.13561167 
   81700   -944.86027    51.254021   -893.60625    1835.7332   -13815.903    2.1357922    110.40519   0.15435463 
   81800    -938.9349    47.395569   -891.53933    1697.5374   -8512.3033    2.1420619    112.18886   0.16958416 
   81900    -935.6807    53.327591   -882.35311    1910.0009    17602.992    2.1947856    112.67182   0.16393559 
   82000   -942.65685    51.907583   -890.74926    1859.1414   -4853.0347    2.1519836    111.49113   0.14289675 
   82100   -939.73595    44.774113   -894.96184    1603.6463   -9239.6397     2.136211    109.45981   0.14262288 
   82200   -933.03319    47.255144   -885.77805    1692.5079    9969.6022    2.1736167    115.57672   0.14905296 
   82300   -936.88692    48.642971   -888.24395    1742.2148    2830.0947    2.1674159    115.78111   0.15807146 
   82400   -941.39427    45.508128   -895.88614    1629.9361   -5154.0087    2.1530381    114.94432   0.14354835 
   82500   -941.49565    53.953689   -887.54197    1932.4255   -345.00069    2.1609549    116.38707   0.16136265 
   82600   -938.62065    51.263747   -887.35691    1836.0815     5182.561    2.1700448     110.9962    0.1568714 
   82700   -940.47397    44.747294   -895.72668    1602.6858   -972.07898     2.160303    107.85205   0.15970056 
   82800   -936.51161    48.022113    -888.4895     1719.978    -874.9707    2.1531992    109.45385   0.15249882 
   82900   -942.01254     55.80894    -886.2036    1998.8738    2893.2143    2.1707213    107.92555   0.12940237 
   83000    -942.0831    46.940611   -895.14249    1681.2424    1256.6571    2.1660472    112.94149   0.12240073 
   83100   -937.31939    48.469977   -888.84941    1736.0188   -5176.2571      2.13896     118.4538   0.12341221 
   83200   -939.26256    53.609511   -885.65305    1920.0983    3002.2159    2.1662313    110.05342   0.14336642 
   83300    -942.8675    48.987657   -893.87985    1754.5602    5672.9239    2.1783677    105.43852   0.12645996 
   83400   -937.03769    48.583677   -888.45401    1740.0911   -7329.7485    2.1323452    106.15085    0.1409489 
   83500   -937.06209    51.204567   -885.85752    1833.9619    1221.8862    2.1499613    109.83303   0.14293968 
   83600    -941.5632    48.835857   -892.72734    1749.1233    11204.304    2.1922823      110.964   0.13512452 
   83700   -939.92164    48.270759   -891.65088    1728.8835   -7753.7182    2.1424696    117.46535   0.13541963 
   83800   -938.10076    52.473884   -885.62688    1879.4242   -10086.229    2.1253231    115.67315   0.12954278 
   83900   -938.31467    46.199055   -892.11561    1654.6826     18092.51    2.2005812    104.40401   0.13237024 
   84000   -945.12789    51.870294   -893.25759    1857.8058    409.44819    2.1706465    113.26114   0.12599257 
   84100    -933.8042    46.692985   -887.11122    1672.3734   -13547.148    2.1118144    115.51054   0.14525963 
   84200   -939.78053    49.740007   -890.04053    1781.5067    7505.9976    2.1779075    110.20826   0.13486827 
   84300   -944.17646    49.362007   -894.81446    1767.9681    8616.5259    2.1891687    107.96824   0.14760604 
   84400     -938.594    50.242759   -888.35124    1799.5134   -6076.1756    2.1372297    119.44587   0.13736587 
   84500    -940.8749    53.212027   -887.66287    1905.8618   -2195.8864    2.1543584     114.1363   0.15942015 
   84600   -944.49682    48.980959   -895.51586    1754.3203    5806.5825    2.1863515    109.97954   0.12769682 
   84700   -941.34731    54.108469   -887.23884    1937.9691   -4971.8109    2.1491615    110.35809   0.13557147 
   84800   -940.80873    52.439468   -888.36926    1878.1916   -4293.9962     2.150232    110.50206   0.14251322 
