LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101266 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1560.6468   -950.76042            0   -907.18686    8000.1103    4567.0934 
Loop time of 2.31311 on 1 procs for 3200 steps with 217 atoms

Performance: 358.583 ns/day, 0.067 hours/ns, 1383.421 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2381     | 2.2381     | 2.2381     |   0.0 | 96.76
Neigh   | 0.026118   | 0.026118   | 0.026118   |   0.0 |  1.13
Comm    | 0.014343   | 0.014343   | 0.014343   |   0.0 |  0.62
Output  | 2.4799e-05 | 2.4799e-05 | 2.4799e-05 |   0.0 |  0.00
Modify  | 0.029642   | 0.029642   | 0.029642   |   0.0 |  1.28
Other   |            | 0.004852   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 44
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.76042    43.573558   -907.18686    1560.6468    8000.1103    2.2082553            0 3.8736158e-32 
    3300   -947.97492    45.796664   -902.17826    1640.2704   -1071.3435    2.1797348 0.0090526743   0.11325967 
   68000   -949.36559    43.524019   -905.84157    1558.8725     291.2569    2.1867966    4.6365739   0.13951559 
   68100   -950.30404    40.486844   -909.81719    1450.0919    -2933.458    2.1780652    5.9958221   0.13368363 
   68200   -952.76547    43.802803   -908.96267    1568.8575   -3356.6209    2.1866139    4.9374448   0.12364778 
   68300   -946.76529    46.701806   -900.06348    1672.6893    4065.1411    2.1899134     5.148782   0.13683024 
   68400   -949.32071    41.763951   -907.55676    1495.8333    4411.5411    2.2000318    5.6430161   0.11991764 
   68500   -950.12404    40.096178   -910.02787    1436.0997   -6757.1474    2.1713269    5.6383205   0.11959044 
   68600   -949.32298     41.61864   -907.70434    1490.6288   -6097.9292    2.1720264    6.2497577   0.13426976 
   68700   -945.79088     46.08677   -899.70411     1650.661    8337.8052    2.1980993    6.0411328   0.12603721 
   68800   -951.24386    43.802887   -907.44097    1568.8606    9649.1103    2.2131205    6.5980451   0.13344477 
   68900   -949.33265     39.62002   -909.71263    1419.0454    -8255.557    2.1688957    5.5181568   0.12959689 
   69000   -949.38805    40.186479   -909.20157    1439.3339   -9637.2346    2.1642887    5.6501778   0.13812802 
   69100   -948.28295    40.556424   -907.72652     1452.584    6695.2654    2.2011585    4.5148731   0.13182554 
   69200   -943.65879    43.640566   -900.01822    1563.0468    3741.9835    2.1863701    5.2664092   0.13423926 
   69300   -949.23916    42.198194   -907.04096    1511.3863   -2070.5246    2.1796255     5.132838   0.13145659 
   69400   -952.15616    42.246386   -909.90978    1513.1123    -2449.003    2.1832436    4.7126504   0.12224341 
   69500   -950.32735    40.395057   -909.93229    1446.8045     1521.717    2.1942186     4.931553   0.13343384 
   69600   -945.84879    45.039376   -900.80941    1613.1471    563.36745    2.1766527    5.8651168   0.13580763 
   69700   -950.34629    42.132003   -908.21429    1509.0155    200.18738    2.1920785    5.4217874   0.12045559 
   69800   -951.52932    41.345051   -910.18426    1480.8298    989.84901    2.1941415    5.6598882    0.1340418 
   69900   -947.69125    41.200492   -906.49076    1475.6522    -684.4281    2.1841864     4.816443   0.15448661 
   70000   -947.06252    44.485873   -902.57665    1593.3226   -3588.1859    2.1729081     5.351878    0.1429551 
   70100   -951.51297     41.43964   -910.07333    1484.2176    138.18324    2.1935341    5.4474402   0.14454065 
   70200   -951.37509    42.230662   -909.14443    1512.5492    3655.5813    2.2008448    4.6802678   0.11804283 
   70300   -948.34561      46.2267   -902.11891    1655.6728   -147.79192    2.1805273    4.5077985   0.12731082 
   70400   -949.06213     41.41204   -907.65009    1483.2291   -6582.9191    2.1698282    4.9233278   0.14752405 
   70500    -953.6382    43.048466   -910.58974    1541.8399   -6871.4011    2.1748404    5.3625561   0.12192601 
   70600    -950.2721    44.189359   -906.08274    1582.7026     5185.929    2.1979069    5.0352073   0.13720064 
   70700   -946.21004    44.871116   -901.33893    1607.1206    5599.0851    2.1914424    4.6746922   0.15872604 
   70800   -950.47235    40.154371   -910.31798    1438.1839   -3157.6606    2.1752425    4.4621096   0.14530664 
   70900   -949.64975    41.078252    -908.5715     1471.274   -9559.8009    2.1598263    3.8235591   0.15444543 
   71000   -946.98523    42.518999   -904.46624    1522.8764      2537.11    2.1819163    8.8008165   0.15899764 
   71100   -950.92508    38.201441   -912.72363    1368.2371     12157.93    2.2212244    9.2754042   0.15478135 
   71200   -951.57938    41.202345   -910.37704    1475.7186   -29.501408    2.1880756    9.6921305   0.15929666 
   71300   -949.71279    43.222444   -906.49034    1548.0712   -8257.3906    2.1603784    12.041115   0.15673255 
   71400   -949.01804    38.520618   -910.49743    1379.6688    -1323.568    2.1853541    12.284096   0.15518914 
   71500   -952.78746    40.364706   -912.42276    1445.7174    8057.9855    2.2137571    12.229656   0.14745566 
   71600   -949.14132    43.870854   -905.27047    1571.2949    896.36406    2.1865652    11.088732   0.14519727 
   71700   -949.90057    40.967558   -908.93301    1467.3094   -7594.2858    2.1686615    10.461827   0.15051494 
   71800   -952.54887    39.333067    -913.2158    1408.7678   -4103.7894     2.181212     9.692866   0.15897292 
   71900   -946.78237     42.00252   -904.77985    1504.3779    2275.1466    2.1846014    9.4210699    0.1484406 
   72000   -949.44521    41.606863   -907.83835     1490.207    3173.3679    2.1962653    11.632608    0.1478712 
   72100   -951.99781    39.532447   -912.46537    1415.9089   -2327.4285    2.1906852    9.5945707   0.15638473 
   72200   -949.32596    45.448005   -903.87795    1627.7827   -2165.6559    2.1733637    11.212598    0.1557586 
   72300   -950.80825    43.355809   -907.45244    1552.8479    1084.0536    2.1926261    10.328196   0.13416171 
   72400   -951.69212     40.54332    -911.1488    1452.1147    1351.5126    2.1971146    11.688942   0.13931586 
   72500    -946.2388    43.052659   -903.18614    1541.9901   -3741.9712    2.1757144    14.575493    0.1507268 
   72600   -948.56341    41.404337   -907.15908    1482.9532   -227.21951    2.1772275    10.583599   0.12852705 
   72700   -952.52892     42.19335   -910.33557    1511.2128   -2036.8773    2.1914538      14.9828   0.11742257 
   72800   -944.81802    41.459548   -903.35847    1484.9307    4627.9184    2.1856821     12.92218    0.1493596 
   72900   -952.86451    45.035378   -907.82913    1613.0039    3057.4519     2.195677    23.680301   0.13637567 
   73000   -951.15909    40.690522   -910.46857    1457.3869    -539.3619    2.1865913    11.564745   0.15086393 
   73100   -946.75477    41.853418   -904.90135    1499.0376   -3267.5152    2.1702026    10.334114   0.15381136 
   73200   -949.50734     42.07582   -907.43152    1507.0033    1250.2207    2.1931722    12.133827   0.14946725 
   73300    -953.5437    42.554425   -910.98927    1524.1452    5369.3917    2.2096412    11.070578   0.12861472 
   73400    -951.5306    45.374663   -906.15594    1625.1559   -3557.9761    2.1812208    13.540772   0.13777306 
   73500   -948.26798    41.774679    -906.4933    1496.2175   -8955.1703    2.1642036     10.00949   0.15073324 
   73600   -949.77953    37.572086   -912.20744    1345.6959     1310.231    2.1927754    12.195701   0.14617471 
   73700    -946.1785    41.223181   -904.95532    1476.4648    9427.3081    2.2051678    15.225348   0.14688151 
   73800   -951.32832    44.344649   -906.98367    1588.2645   -608.89527    2.1916161    19.853295    0.1305237 
   73900   -951.80652    38.549038   -913.25748    1380.6868   -7838.8446     2.176247    18.070596   0.12912608 
   74000   -951.47901    43.637736   -907.84128    1562.9455   -5292.4036    2.1778827    20.554953   0.13503404 
   74100   -947.45243    42.409451   -905.04298    1518.9528    6019.0105    2.1995878    23.188391   0.14980715 
   74200   -952.82897    38.995924   -913.83305    1396.6926    9492.2913    2.2203596    21.138521    0.1287194 
   74300   -950.26939     41.06356   -909.20583    1470.7478   -4015.9415    2.1787251     21.02796   0.11769635 
   74400   -949.90951    42.606291   -907.30322    1526.0028    -7900.225    2.1637596    23.420378   0.11552559 
   74500   -952.89045    38.357476   -914.53298    1373.8257    2653.9253    2.2034299    21.650191  0.098510042 
   74600   -951.88707    41.433908   -910.45316    1484.0123    8921.4121    2.2117609    21.574251   0.10658144 
   74700   -949.01473    42.122274   -906.89246    1508.6671    178.53079    2.1849904    19.220162   0.11924706 
   74800   -950.17663    37.831602   -912.34503    1354.9908    -6366.502    2.1712781    20.370484   0.10342566 
   74900   -951.25838    39.808773   -911.44961    1425.8059   -898.07466    2.1874448    21.842402   0.11194935 
   75000   -945.86541     40.90166   -904.96375    1464.9491    6516.1194    2.1956452    19.502619   0.11948784 
   75100   -952.28899    41.881575   -910.40741    1500.0461   -388.40324     2.192427    21.806638   0.12253691 
   75200   -951.78201    39.961331   -911.82068      1431.27   -3649.9497    2.1840963    20.060256   0.12624888 
   75300   -948.49862    45.404195   -903.09442    1626.2136   -2550.9326    2.1714234    21.597905   0.13128502 
   75400   -948.24375    38.798731   -909.44502    1389.6298    5919.9851    2.1957559    21.665403  0.098374065 
   75500   -951.43173     40.47319   -910.95854    1449.6029    2319.6332    2.1982145    24.032538   0.11362009 
   75600    -949.4791    46.282971   -903.19613    1657.6882   -5077.8554    2.1700843    22.211276   0.12043079 
   75700    -949.7778    41.025795     -908.752    1469.3952    -1747.468    2.1796708    21.145565   0.11118592 
   75800   -952.22111    41.279774   -910.94134    1478.4918    1703.5442    2.1946224    18.055037    0.1190618 
   75900    -947.9468    42.716002    -905.2308    1529.9323    4147.3788    2.1921759     20.35155     0.110945 
   76000   -951.17402    43.160231   -908.01378     1545.843   -1449.2812    2.1804993    20.560884   0.12509036 
   76100   -954.98181    42.258209    -912.7236    1513.5358   -8257.6228    2.1761306    18.175915   0.12270628 
   76200   -949.04676    41.702098   -907.34466    1493.6179    2643.7884    2.1876901    19.552313    0.1166058 
   76300   -950.90462    43.863814   -907.04081    1571.0428    7630.3417    2.2040373    22.653641    0.1188964 
   76400   -955.74746    41.243799   -914.50366    1477.2033    2282.0407    2.2036782    20.759425  0.098922396 
   76500   -950.13359    41.614906   -908.51868     1490.495   -9098.1413     2.163824     20.39103   0.12041783 
   76600   -948.17283    40.668605   -907.50422    1456.6019   -6020.6672    2.1692642    19.141037    0.1266475 
   76700   -953.80435    39.793923   -914.01042     1425.274    11339.603    2.2229437    20.071842   0.10540202 
   76800   -955.70571    46.561035   -909.14468    1667.6474    7019.3555    2.2150285    20.503499   0.10867737 
   76900   -950.98067    43.677139   -907.30353    1564.3567   -9335.1348    2.1662078    17.865707   0.12174809 
   77000   -952.80077    40.881784   -911.91898    1464.2372   -12797.497    2.1597821     18.12103   0.12394074 
   77100   -954.15761    43.151509    -911.0061    1545.5306    2415.6204    2.2004457    19.557131   0.13073665 
   77200   -948.73438    44.471009   -904.26337    1592.7903    8389.2751    2.2040343    20.322068    0.1301917 
   77300   -949.78857    39.571043   -910.21752    1417.2913    1334.9576    2.1886638    21.827598   0.11438394 
   77400   -952.07923    40.915836    -911.1634    1465.4569   -4248.0977    2.1790435    21.135462   0.12737509 
   77500   -945.02246    42.329145   -902.69331    1516.0765   -539.06066    2.1732163    19.460147   0.13375897 
   77600   -955.03621    45.454494   -909.58172    1628.0151    3040.4569    2.2013901     19.20976   0.11622729 
   77700   -950.59294    40.081733    -910.5112    1435.5823    2035.9038    2.1948598    18.557545   0.11432669 
   77800   -945.47389    41.696159   -903.77773    1493.4052   -4517.4889    2.1675537    20.042961   0.11980995 
   77900   -952.76876    43.659356    -909.1094    1563.7198   -4435.0289    2.1788112     20.12145   0.11465399 
   78000   -950.54891    39.432799   -911.11611    1412.3399    2313.5505    2.1934654    19.996927   0.11165719 
   78100   -949.42497    42.738347   -906.68662    1530.7326    5510.8728    2.1942777    21.833665    0.1216805 
   78200   -948.72561    41.247381   -907.47823    1477.3316   -332.74149    2.1794769     19.45051   0.12696481 
   78300   -950.18607     36.25447    -913.9316    1298.5036   -2820.4065    2.1819337    20.978084   0.11856574 
   78400   -950.68316    42.070412   -908.61274    1506.8096    3751.8752    2.1917891    19.658991   0.12274262 
   78500   -951.94411    45.485754   -906.45836    1629.1348    6289.0525     2.202765    20.574966   0.10481774 
   78600   -955.80936    40.906359   -914.90301    1465.1174   -3289.8552    2.1901837    19.974084  0.099128988 
   78700   -951.35399    41.732678   -909.62131    1494.7132    -14059.43     2.149649    20.220761   0.11034328 
   78800   -952.95176    45.695487   -907.25628    1636.6466   -1875.8908    2.1834754    20.873505   0.10682347 
   78900   -953.41189    42.667972   -910.74391     1528.212    15711.622    2.2300822    19.930431   0.11052283 
   79000   -953.93849    38.779026   -915.15947    1388.9241    3728.4536    2.2065541    21.381253   0.11099772 
   79100   -946.98859     40.79287   -906.19572    1461.0527   -9215.9381    2.1492013     20.93536   0.12292279 
   79200   -949.93451    40.461449   -909.47306    1449.1824   -2405.4895     2.176711    20.059171   0.11745682 
   79300   -951.88931    39.897417   -911.99189    1428.9808    8586.2985    2.2127526     20.84154   0.12443307 
   79400   -947.13062    44.312781   -902.81784    1587.1231    4005.2889    2.1859652    23.091156   0.12285131 
   79500   -951.75215    43.805596   -907.94655    1568.9576   -4186.1239     2.174114    19.522072   0.11930039 
   79600   -954.79775    43.318546    -911.4792    1551.5132   -4967.1294    2.1804775     20.32017   0.10113789 
   79700   -947.68651    42.545682   -905.14083     1523.832    5157.2337    2.1908529    19.575258   0.11782892 
   79800   -949.47603    44.032424   -905.44361    1577.0817    4932.2016    2.1932413    18.280481   0.10795196 
   79900    -950.5024    39.203774   -911.29863     1404.137   -2014.7853    2.1811501    21.028486   0.12273579 
   80000   -950.93836    43.136903   -907.80145    1545.0074   -4625.8016    2.1747006    20.695135     0.133382 
   80100   -950.51303    48.395098   -902.11793    1733.3369    906.84256    2.1832188    23.281187   0.10558397 
   80200   -952.28111    40.882507    -911.3986    1464.2631    10047.033    2.2150656    21.341989   0.10889763 
   80300   -952.84068    43.247599   -909.59308    1548.9722   -4219.1501    2.1820152    20.617357   0.11844447 
   80400   -949.08513    42.564112   -906.52102    1524.4921   -11984.243    2.1509302    18.768619   0.11577852 
   80500   -954.50762    39.163699   -915.34392    1402.7017    194.64317    2.1981472    18.415888    0.1163504 
   80600   -952.83281     41.52701    -911.3058    1487.3469    14598.557     2.228596    20.554471   0.10421789 
   80700   -947.51617    40.211395   -907.30477    1440.2264    3648.6187    2.1906446    18.826929   0.10565402 
   80800   -950.92334    41.035567   -909.88777    1469.7452   -15098.482    2.1510065     19.70978   0.11931128 
   80900   -957.17372    41.210877   -915.96284    1476.0242   -6404.0257    2.1837777    19.766581   0.10760711 
   81000   -953.96383    46.314315   -907.64952    1658.8108    5872.5313    2.2026352    21.925108   0.10535745 
   81100   -952.64375    44.324127   -908.31962    1587.5295    4608.4662    2.1974358    21.350504   0.10603504 
   81200   -953.43378    40.111117   -913.32266    1436.6347   -3337.2226    2.1823204    20.758975   0.11222799 
   81300   -953.79288    41.796754   -911.99613    1497.0082   -3755.4726    2.1852255     18.73344   0.11507896 
   81400   -947.04856    40.778943   -906.26962    1460.5538    2104.7863    2.1831266    20.745903   0.12152571 
   81500   -950.10598    40.726003   -909.37997    1458.6577    1855.7534    2.1876735    19.235081   0.11265226 
   81600    -953.0909    40.736245   -912.35466    1459.0245   -180.35293    2.1898519    18.889199   0.10266168 
   81700   -951.38057    47.592671    -903.7879    1704.5969   -2047.2265    2.1797514    18.460307   0.10974733 
   81800    -951.5075    45.213593   -906.29391    1619.3869    3411.9505    2.1948923    21.088196    0.1083661 
   81900   -951.45842    40.831646   -910.62678    1462.4415    207.66489    2.1925109    17.823283   0.13114273 
   82000   -950.18069    41.128326   -909.05237    1473.0675   -4433.6221    2.1758826      21.9568   0.12284581 
   82100   -949.98832    46.984654   -903.00367    1682.8199   -6430.7477    2.1650166    21.177929   0.11497405 
   82200   -954.27494    43.841364   -910.43357    1570.2387    4341.0116    2.2076642    22.657479   0.11133486 
   82300   -952.21215    43.141683   -909.07046    1545.1786    8128.8965    2.2138486    20.684771   0.13054963 
   82400   -950.44491     46.75736   -903.68755    1674.6791   -9678.0195    2.1598832    19.568679    0.1290848 
   82500   -950.70711    40.795612    -909.9115    1461.1509   -13666.757    2.1532757    19.691505   0.12633406 
   82600   -951.43793    40.438633    -910.9993    1448.3652    2551.1042    2.1969121    19.736887   0.11837084 
   82700   -948.15158    41.881457   -906.27013    1500.0419    13362.209    2.2145211    17.534606   0.11729165 
   82800   -950.19048    40.796113   -909.39437    1461.1688   -445.16356    2.1854826    20.250063    0.1227478 
   82900   -952.79005    37.970207   -914.81985    1359.9551   -7554.3535    2.1764035    22.408178   0.12623383 
   83000    -951.0904     42.52234   -908.56806     1522.996   -2204.4426    2.1826964    20.613396   0.12946634 
   83100   -947.69123    40.322449   -907.36878    1444.2039     8261.403     2.202427    20.144798   0.12545763 
   83200   -955.54804    40.110128   -915.43791    1436.5993    1457.4169    2.2066837    17.645821   0.11478335 
   83300   -953.26976    44.250872   -909.01889    1584.9058    -6863.806    2.1749956    20.714604   0.12649278 
