LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000996333 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.0177   -949.01493            0   -906.21279    7055.1698    4577.8861 
Loop time of 2.30947 on 1 procs for 3200 steps with 217 atoms

Performance: 359.148 ns/day, 0.067 hours/ns, 1385.602 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2357     | 2.2357     | 2.2357     |   0.0 | 96.81
Neigh   | 0.024201   | 0.024201   | 0.024201   |   0.0 |  1.05
Comm    | 0.014394   | 0.014394   | 0.014394   |   0.0 |  0.62
Output  | 2.5197e-05 | 2.5197e-05 | 2.5197e-05 |   0.0 |  0.00
Modify  | 0.0301     | 0.0301     | 0.0301     |   0.0 |  1.30
Other   |            | 0.005037   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4247 ave 4247 max 4247 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8494 ave 8494 max 8494 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8494
Ave neighs/atom = 39.1429
Neighbor list builds = 41
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.01493    42.802147   -906.21279    1533.0177    7055.1698    2.2030491            0 2.7376738e-32 
   76100   -950.30177    38.985672    -911.3161    1396.3254   -3756.0953     2.178122    0.0413073  0.094931459 
   76200   -948.87265    38.288653   -910.58399    1371.3607   -8356.6696    2.1637763  0.068689025    0.1071396 
   76300   -948.38548     44.44697   -903.93851    1591.9293   -370.03865     2.180909  0.084485034    0.1022642 
   76400   -951.81976    42.201741   -909.61802    1511.5133    8843.5021     2.210071  0.035005015   0.10076518 
   76500   -955.31741    43.840353   -911.47706    1570.2025   -69.629037    2.1979772   0.11135855   0.10325367 
   76600   -945.25968    41.979305   -903.28037    1503.5465   -4638.5057    2.1648302   0.10619433   0.12420808 
   76700   -953.08753    42.636821   -910.45071    1527.0963   -1988.7136    2.1891582  0.023675794   0.12403086 
   76800   -950.74269    40.285078   -910.45761    1442.8654    3823.8904    2.2010403   0.05394929   0.12037663 
   76900   -946.67176    42.518563    -904.1532    1522.8607     2822.544    2.1888405  0.041724668   0.12524731 
   77000   -953.98786    43.442981   -910.54488      1555.97   -4647.0312    2.1835712   0.15918475  0.094603395 
   77100    -954.4123    42.841535   -911.57076    1534.4284   -5428.7225    2.1816485   0.12635136   0.10566828 
   77200   -950.88078    45.123681    -905.7571    1616.1666    582.04284    2.1883482  0.069126893   0.11801703 
   77300   -954.19866    42.630519   -911.56814    1526.8706    2649.9913     2.206515  0.082258492   0.10897137 
   77400   -952.75031    40.261099   -912.48921    1442.0066   -810.58859     2.192289  0.012364477   0.11239627 
   77500   -947.34781    40.414561   -906.93325     1447.503   -7531.2134    2.1657686  0.065137125   0.10677147 
   77600    -950.5252    40.242698    -910.2825    1441.3475   -966.48347    2.1875874  0.087693438   0.11029121 
   77700   -951.00027    38.515049   -912.48522    1379.4694    18022.096    2.2370742   0.20226098   0.11193686 
   77800   -950.25002    45.280898   -904.96913    1621.7975    5039.1613    2.1983476  0.097475579   0.11054446 
   77900   -949.21268    39.992228   -909.22046    1432.3766   -12618.908    2.1533553  0.056712088   0.11120992 
   78000   -951.83423    39.361352   -912.47288    1409.7809   -8321.2579    2.1711822   0.14930837   0.10325075 
   78100   -947.91957    43.180155   -904.73941    1546.5566    9634.4772    2.2061355  0.078271289   0.10809702 
   78200   -948.19175    41.716461   -906.47529    1494.1323    10738.457    2.2095053   0.13920534   0.10132415 
   78300   -951.88757     39.81391   -912.07366    1425.9899   -4114.1815    2.1810485   0.32341652    0.1038251 
   78400   -952.11791    45.675214    -906.4427    1635.9205   -8433.7479    2.1641783  0.024057244   0.10067903 
   78500   -951.58088    47.237286   -904.34359    1691.8683    306.12346    2.1862771   0.17708277   0.11094339 
   78600   -954.66377    43.448644   -911.21513    1556.1728    6225.9455    2.2093676  0.051245064   0.10723817 
   78700   -954.97739    47.077102   -907.90029     1686.131   -601.56785    2.1900454 0.0026458501  0.097772481 
   78800   -949.81378    45.071611   -904.74217    1614.3017    -7962.023    2.1645521   0.15057588   0.11462302 
   78900    -953.0306    39.278793   -913.75181    1406.8239   -1075.0956    2.1924854   0.13146269   0.11169116 
   79000    -949.5324    40.509148   -909.02325    1450.8908     6625.806     2.203001   0.25509114   0.12178738 
   79100   -945.69451    39.302257   -906.39225    1407.6643    5685.3342    2.1918696   0.17474415   0.11647955 
   79200   -954.22481    39.600195   -914.62462    1418.3354   -5411.4788    2.1834915   0.19520696   0.11046022 
   79300     -952.008      41.4944    -910.5136    1486.1789   -9322.9421    2.1706344  0.051131323   0.11349435 
   79400   -954.22673     47.77372   -906.45301    1711.0814    3808.6099    2.1996765  0.096260818   0.10445508 
   79500   -952.41507    40.756865    -911.6582    1459.7631    14106.762     2.228057   0.32924077   0.11186956 
   79600   -953.69261     39.63162   -914.06099    1419.4609   -6226.5033    2.1836138    0.1422659  0.092245773 
   79700   -947.82784    41.019245   -906.80859    1469.1606   -19030.404    2.1361444   0.42756539   0.11325594 
   79800   -949.77099    40.087457   -909.68353    1435.7873    883.73745    2.1870056  0.092726205   0.10325063 
   79900   -953.35482    41.766433   -911.58839    1495.9222    14253.527    2.2304253   0.32968835   0.10028388 
   80000   -947.96323    44.736337   -903.22689    1602.2934     177.6033    2.1827502   0.29964674   0.12330183 
   80100   -952.40803    43.250437   -909.15759    1549.0738    -7438.254    2.1737931   0.24964798   0.10498451 
   80200   -952.00784    40.915173   -911.09266    1465.4331   -2750.7962    2.1847125   0.05074893   0.11235999 
   80300   -947.24876    43.830232   -903.41852      1569.84     5221.598    2.1904562   0.29835784   0.11250445 
   80400   -951.11757     42.43932   -908.67825    1520.0225    2688.6905    2.1991682   0.15414772   0.11173708 
   80500   -953.93757    42.422304   -911.51527    1519.4131   -4272.7069    2.1815273   0.31175065   0.10321384 
   80600   -952.50791    46.325888   -906.18202    1659.2253   -6568.1952    2.1718303   0.21170006    0.1059508 
   80700   -949.08033    41.660522   -907.41981    1492.1288    1444.3909    2.1906233   0.39538152   0.11536493 
   80800   -951.67052    38.938938   -912.73158    1394.6515    8803.7282    2.2125731  0.090297041   0.11260185 
   80900   -949.07249    41.631123   -907.44136    1491.0758    3513.1728    2.1907128   0.22984505   0.10825025 
   81000   -949.13833     41.19144   -907.94689     1475.328   -7561.8846    2.1664808   0.32108643  0.099191957 
   81100   -954.95561    39.415083   -915.54053    1411.7053   -4958.4728    2.1898655   0.16814711   0.12044634 
   81200   -949.67888     41.45612   -908.22276    1484.8079    7052.2753    2.2074053   0.11433719   0.12093966 
   81300   -951.25765    43.659479   -907.59817    1563.7242    7770.1981    2.2072151  0.011684248   0.11586994 
   81400   -953.72348    39.328813   -914.39467    1408.6155   -8912.1474    2.1740654  0.021993619    0.1088886 
   81500   -950.13376    42.312085   -907.82167    1515.4654   -12443.412    2.1550157  0.054819451  0.089861319 
   81600   -952.65287    46.323384   -906.32949    1659.1356    7209.9088    2.2083603   0.14819029   0.10792627 
   81700   -951.77937    41.271531   -910.50784    1478.1966    12249.955    2.2269711   0.18381437   0.10989051 
   81800   -950.79362    41.311626     -909.482    1479.6326   -3528.9652    2.1788061   0.20136987   0.10219452 
   81900   -945.99772    42.025955   -903.97176    1505.2173   -7839.1005    2.1526844   0.16562346   0.10198486 
   82000   -951.55088     40.46817   -911.08271    1449.4231    1003.0014    2.1932784   0.23520736   0.09892654 
   82100   -952.61111    42.803803   -909.80731     1533.077    5671.5813    2.2074344   0.10436825   0.11087156 
   82200   -946.99353    43.901002   -903.09253    1572.3747   -66.641901    2.1774046  0.082844951   0.12355226 
   82300   -951.10139    39.704583    -911.3968    1422.0742    -2569.081    2.1812302   0.14462094    0.1089212 
   82400   -951.80814    41.365463   -910.44268    1481.5609   -3112.3111    2.1824309   0.16064433   0.09346832 
   82500   -950.57729    46.225356   -904.35193    1655.6246    2889.8414    2.1866991   0.21150845   0.10921372 
   82600    -951.0425    39.221471   -911.82103    1404.7709    6154.5948    2.2042725   0.41614971   0.10210942 
   82700   -952.71595    41.146052    -911.5699    1473.7024    -5395.134    2.1802422   0.18439478   0.10107532 
   82800   -950.20191    43.556275   -906.64564    1560.0278   -6718.8473    2.1700572  0.046502211  0.098405102 
   82900   -954.49821    42.608757   -911.88945    1526.0911   -459.97314    2.1942278   0.10724717  0.088809904 
   83000    -954.1117    41.208527   -912.90318      1475.94    6292.5645    2.2103957   0.23520968   0.10895124 
   83100   -947.95595    41.346521   -906.60943    1480.8824    360.37779    2.1845701   0.23991842   0.10802568 
   83200   -950.13848     39.76503   -910.37345    1424.2392   -8625.9993     2.167636   0.17103404   0.11558023 
   83300   -954.45522    40.137372   -914.31784    1437.5751   -2689.6007    2.1887712  0.094484631  0.099370926 
   83400   -946.40719    40.610415   -905.79677    1454.5178    9600.4751     2.205438   0.21253419   0.10629906 
   83500   -946.67612    38.298281   -908.37784    1371.7055    8910.1068    2.2011575   0.28565297   0.10596856 
   83600   -951.97802    38.430969   -913.54705    1376.4579   -8886.8856    2.1673344  0.019027748  0.088138815 
   83700   -949.79431    44.170823   -905.62349    1582.0387   -10892.725    2.1540598   0.11073412   0.10183741 
   83800   -951.20069    44.599077   -906.60161    1597.3772     9328.231    2.2067827   0.12038641  0.097728098 
   83900   -952.86385     42.09947   -910.76438    1507.8503     10516.84     2.215589    0.1268909  0.099418284 
   84000   -951.32667    44.632439   -906.69423    1598.5721   -4724.8089     2.174023   0.36410045   0.10543881 
   84100   -945.27421    40.199768   -905.07444    1439.8099   -7109.5317    2.1595963   0.17118206   0.12216637 
   84200   -954.52652    42.405263   -912.12125    1518.8027    1104.0614    2.1960362   0.14255197  0.095716682 
   84300   -948.79495    41.660515   -907.13443    1492.1286     6275.692    2.1981088   0.16486179   0.11129992 
   84400   -946.91752    40.791702   -906.12582    1461.0108    788.34204    2.1801232   0.08389757   0.11879455 
   84500   -952.73312    38.988429   -913.74469    1396.4241    -1617.265     2.186422   0.35297746   0.10374957 
   84600   -951.94777    43.637508   -908.31027    1562.9373    -2598.995    2.1843903   0.15518744   0.11887409 
   84700   -952.72527    46.082816   -906.64245    1650.5194    763.43773    2.1896021   0.10772166   0.10267538 
   84800   -954.07356     39.55644   -914.51712    1416.7682    3145.7543     2.203099  0.087867198   0.10497031 
   84900   -947.00101    38.924638   -908.07637    1394.1394   -116.17622    2.1795951  0.014822468   0.10727635 
   85000   -951.43409    44.152331   -907.28176    1581.3764   -3393.8046    2.1776038   0.14097259   0.10439108 
   85100   -955.32659    40.842362   -914.48423    1462.8253    849.27111    2.2002709   0.10525896   0.11312109 
   85200   -949.62059    41.951709   -907.66888    1502.5581     4074.558    2.1918703  0.038764742   0.12138556 
   85300   -945.88362    38.886422    -906.9972    1392.7706    3333.3842    2.1866962   0.22880955   0.11393314 
   85400   -954.14983    40.747939   -913.40189    1459.4434   -5642.6357    2.1821304   0.55877466   0.10241263 
   85500   -948.52098    41.289825   -907.23116    1478.8518   -529.19326     2.180157   0.76221387   0.12114842 
   85600    -949.7497    43.889307   -905.86039    1571.9558    7933.0785    2.2041249   0.52278038   0.11395381 
   85700   -951.18776     39.54898   -911.63878     1416.501    4409.5137    2.2015777  0.062688054   0.11589274 
   85800   -949.43869    42.772633   -906.66606    1531.9606   -7451.3565    2.1698194   0.24357683   0.11412124 
   85900   -948.30045    42.913688   -905.38676    1537.0127   -6193.7913    2.1654343  0.095259735   0.10808425 
   86000   -951.52895    39.780872   -911.74808    1424.8066     6027.066    2.2055541   0.12546893   0.11638467 
   86100   -950.33303    43.283865   -907.04917    1550.2711    9067.3677    2.2075172  0.088403481   0.11881625 
   86200   -948.59501    42.426284   -906.16873    1519.5556   -3262.8108    2.1730843   0.08794565   0.12373859 
   86300   -949.46212    35.533044   -913.92908    1272.6648   -5617.4963    2.1751399     0.523465   0.12139381 
   86400   -952.34957    43.745388   -908.60418    1566.8012    1645.1428    2.1920959   0.21632566   0.11782355 
   86500   -955.05517    49.448627   -905.60654    1771.0705    5477.2231    2.2057328   0.28492237   0.11915778 
   86600    -954.1873    40.250279   -913.93702     1441.619    965.83782    2.1973041  0.049564732   0.10299518 
   86700   -951.16061    41.968187   -909.19242    1503.1483   -11397.292    2.1607437   0.12799802   0.10636288 
   86800   -952.48258    45.695179    -906.7874    1636.6356   -5732.4761    2.1743082   0.10954532   0.10730855 
   86900   -954.16671    41.257431   -912.90928    1477.6916    7964.7796    2.2151669   0.16422688   0.11216507 
   87000    -951.4705     41.41702   -910.05348    1483.4075    4321.2548    2.2011198  0.064418046   0.12654174 
   87100   -949.10991    42.643906     -906.466    1527.3501   -5172.1349    2.1676427  0.069220555   0.11681838 
   87200   -953.10991    40.930434   -912.17947    1465.9797   -5364.5569    2.1812104   0.13945313    0.1120619 
   87300   -951.64272     41.24672     -910.396    1477.3079    2573.1263    2.1993135  0.066232863   0.11179663 
   87400   -950.55502    45.849867   -904.70515     1642.176    99.188001    2.1854195   0.22735339   0.12329681 
   87500   -952.93942    41.406502   -911.53292    1483.0307   -957.43184    2.1874104  0.080565624   0.10746637 
   87600    -953.2173    43.285898    -909.9314    1550.3439   -2392.1477    2.1848335  0.022943698  0.098736429 
   87700   -947.64181    43.761839   -903.87997    1567.3904   -766.15667    2.1784314    0.3545592   0.11536005 
   87800   -952.34963    40.947195   -911.40243      1466.58    3930.3279    2.1957609  0.070326873  0.091349407 
   87900   -950.54477    41.059245   -909.48552    1470.5933    2589.1172    2.1898608   0.11626245   0.10386833 
   88000   -948.30662    44.149707   -904.15691    1581.2824   -4192.6249    2.1734725  0.069745647   0.11986775 
   88100   -952.76031    40.218059   -912.54225     1440.465    376.85718    2.1913393   0.12633824   0.10508599 
   88200   -953.41327    43.851577    -909.5617    1570.6044   -1292.3402    2.1888766  0.074493112   0.10579763 
   88300   -949.36639    44.013522   -905.35287    1576.4047    386.07579    2.1822056   0.23450762   0.11678793 
   88400   -953.90797    40.164584   -913.74338    1438.5497    1474.7413    2.1977165   0.24288288   0.11271066 
   88500   -950.24598    40.692336   -909.55364    1457.4519   -3010.4684    2.1768402   0.39001059   0.10153265 
   88600   -948.76037    42.269829   -906.49054     1513.952    -1193.811    2.1751441  0.082023132   0.10060341 
   88700   -954.16634    40.376944   -913.78939    1446.1557    4153.9709    2.2058526  0.085554223   0.10231686 
   88800   -951.91418    41.927968   -909.98621    1501.7078     5191.071    2.1984756   0.14217519  0.095161557 
   88900   -949.00529    42.112311   -906.89298    1508.3103   -4499.4167    2.1734426  0.041717405     0.113196 
   89000   -954.39999    41.409861   -912.99013     1483.151   -6888.0747    2.1776439   0.35060264   0.10553004 
   89100   -950.53011    39.888386   -910.64172    1428.6573    4161.9275    2.1991299  0.069208124   0.10975816 
   89200   -947.95415    42.914781   -905.03936    1537.0518    8331.9706    2.2007354   0.23014428   0.13118253 
   89300   -951.52912    40.161616    -911.3675    1438.4434   -3038.9558    2.1816238   0.13545665    0.1101396 
   89400   -950.13245    40.518924   -909.61353    1451.2409   -8013.4763    2.1643208  0.076221086   0.11801373 
   89500   -949.24359    45.533077   -903.71052    1630.8297    -580.9457    2.1785709   0.24000039    0.1072622 
   89600   -949.48088     39.46801   -910.01287     1413.601    11181.566     2.214354  0.039181948  0.098096925 
   89700   -952.56049    41.788268   -910.77222    1496.7042    973.53036    2.1943231  0.013911471   0.10508477 
   89800   -949.79427    46.043431   -903.75084    1649.1087   -13458.178    2.1502303    0.1441739   0.10569403 
   89900   -951.69984    39.857837     -911.842    1427.5632   -3539.8292    2.1816084  0.029422293   0.11200423 
   90000   -952.94662    42.598612   -910.34801    1525.7278    7186.3625    2.2102919   0.21062817   0.10620861 
   90100   -948.52086    43.388539   -905.13232    1554.0201    6255.3021    2.1976003   0.15095382   0.12044018 
   90200   -952.82916    42.957194   -909.87197    1538.5709   -8448.5162    2.1666825  0.031702197   0.11749278 
   90300   -951.20535    38.989874   -912.21547    1396.4759   -7584.0754    2.1710983   0.43842639   0.11285272 
   90400    -948.2216    42.575996    -905.6456    1524.9178    5765.4384    2.1985413   0.11415308   0.12231468 
   90500   -951.21098     40.70004   -910.51094    1457.7278    8308.0126    2.2097052   0.14812863   0.10756212 
   90600   -952.50226    38.645612   -913.85665    1384.1457   -3402.6532    2.1868913  0.095296436   0.11418814 
   90700    -947.6053    40.691129   -906.91417    1457.4087   -4220.6391    2.1683199   0.16286726   0.10094657 
   90800   -951.15819    41.226495   -909.93169    1476.5835    1005.5323    2.1883534   0.15486353   0.10557396 
   90900   -954.35922    40.264253   -914.09496    1442.1195    4301.8182    2.2033337   0.34226946   0.10270305 
   91000   -947.65919    41.860883   -905.79831     1499.305   -245.65042    2.1767043   0.19294068   0.10765476 
   91100    -950.7793    41.212629   -909.56667    1476.0869   -2331.7587    2.1784434   0.13386864   0.11382644 
   91200   -950.52493    37.554784   -912.97015    1345.0762     1577.688     2.190962   0.26195861   0.11436071 
   91300   -948.55493    44.331198   -904.22373    1587.7827    35.539218     2.178484   0.09490411   0.12488976 
