LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105237 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1617.9484   -942.30241            0   -897.12898   -9664.4888    4711.9008 
Loop time of 2.27184 on 1 procs for 3200 steps with 217 atoms

Performance: 365.096 ns/day, 0.066 hours/ns, 1408.548 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2024     | 2.2024     | 2.2024     |   0.0 | 96.94
Neigh   | 0.02022    | 0.02022    | 0.02022    |   0.0 |  0.89
Comm    | 0.014094   | 0.014094   | 0.014094   |   0.0 |  0.62
Output  | 2.5917e-05 | 2.5917e-05 | 2.5917e-05 |   0.0 |  0.00
Modify  | 0.030167   | 0.030167   | 0.030167   |   0.0 |  1.33
Other   |            | 0.004966   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4184 ave 4184 max 4184 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8368 ave 8368 max 8368 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8368
Ave neighs/atom = 38.5622
Neighbor list builds = 34
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.30241     45.17343   -897.12898    1617.9484   -9664.4888    2.1403906            0 3.6924357e-32 
   71200   -940.44158    48.802505   -891.63907    1747.9287   -7294.6963    2.1388962    34.788514   0.13530717 
   71300   -945.80747    44.501211   -901.30626     1593.872   -1484.0328    2.1707598    32.403834   0.13307719 
   71400   -947.63715    49.972623   -897.66453    1789.8381    6812.8938    2.1964436    33.502835   0.14093317 
   71500   -942.43147    46.580114   -895.85136    1668.3308     -1166.45    2.1646257    35.915508   0.13407876 
   71600   -944.88101    45.362741   -899.51826    1624.7289   -12630.948    2.1422808    34.321565   0.12981448 
   71700   -947.45216    44.030133   -903.42202    1576.9997    7639.7918    2.1967977    34.917005   0.10931711 
   71800    -946.7948     49.50398   -897.29082     1773.053    8820.4923    2.1971099    33.157704   0.14233406 
   71900   -945.08571    47.077996   -898.00772    1686.1631   -7552.9964    2.1510376    36.755743   0.12855034 
   72000     -950.066    44.608958   -905.45704    1597.7311     -6232.58    2.1675404    33.606951   0.12608169 
   72100   -946.55155     44.46659   -902.08496     1592.632    7105.7142    2.1938735    33.610138   0.14591642 
   72200    -943.5575    46.746563   -896.81093    1674.2923    2051.5879    2.1757229    32.492605   0.14398023 
   72300   -947.56928    48.069173   -899.50011    1721.6634   -8033.1683     2.157329    35.185889   0.14386442 
   72400   -950.98244    44.240902   -906.74154    1584.5487    -1069.773    2.1844013    34.230594   0.12824772 
   72500   -942.38978    44.873847   -897.51594    1607.2185    5417.7675    2.1826144    35.399174   0.13744163 
   72600   -942.99961     45.94969   -897.04992    1645.7513    3353.7802    2.1723268    35.061889   0.13251292 
   72700   -946.59861    46.082886   -900.51572    1650.5219   -4996.8747    2.1626626     33.72109   0.13462905 
   72800   -948.25222    42.247114   -906.00511    1513.1384    2960.4084    2.1907329    32.394872   0.14071112 
   72900   -945.11443    48.414498   -896.69993    1734.0317    3394.6234    2.1823707    35.465889    0.1444041 
   73000   -945.46142    48.744103   -896.71732     1745.837   -413.82801    2.1733016    34.213975    0.1394231 
   73100   -942.57785    43.531085   -899.04677    1559.1256   -7066.9999    2.1552243    31.852367   0.13970712 
   73200   -943.36459    46.584149   -896.78044    1668.4753    362.65943    2.1720481    35.329492    0.1441811 
   73300   -941.43034    53.114899   -888.31544    1902.3831    6645.8903    2.1792654    35.288695   0.15282021 
   73400   -943.14596    46.525711   -896.62024    1666.3823   -354.09685    2.1682907    35.983799   0.13445803 
   73500   -943.62535    43.930961   -899.69439    1573.4477   -7249.7362     2.153857    37.579265   0.14171629 
   73600   -943.42045    48.454344   -894.96611    1735.4589    7806.7427    2.1863081    35.005361   0.13884413 
   73700   -943.64059    54.635654   -889.00494     1956.851    4602.5565     2.177015     34.81177   0.13769277 
   73800    -943.7627    45.186369   -898.57633    1618.4119   -4779.4981    2.1558128    32.473175   0.14422975 
   73900   -940.66029    41.826998   -898.83329    1498.0914   -1833.7164    2.1624812    34.465418   0.14258556 
   74000   -940.67519    46.314431   -894.36076     1658.815    10340.443    2.1913174    34.801311    0.1309023 
   74100   -942.59685    54.460884   -888.13597    1950.5914   -980.95744    2.1585901    35.968914   0.13568044 
   74200   -947.61946    48.546567   -899.07289     1738.762    -7453.766    2.1573307    36.809029   0.13837651 
   74300    -942.7839    44.030389   -898.75351    1577.0088    4250.5578    2.1779276    34.718944   0.14142809 
   74400    -942.9137    46.193004    -896.7207    1654.4659    6724.9538    2.1877563    32.972117   0.14954794 
   74500   -939.18918     49.95015   -889.23903    1789.0332   -4354.9695     2.150152    38.649629    0.1307517 
   74600   -941.92877    49.161729   -892.76704    1760.7948   -6763.8143    2.1458258    33.005667   0.14055718 
   74700   -945.45564     47.70255   -897.75309    1708.5323    3215.4738    2.1855327    38.461068   0.15298055 
   74800   -943.47822    45.858123    -897.6201    1642.4716    12121.092    2.1995244    32.993477   0.13876424 
   74900    -946.9305    45.840024   -901.09048    1641.8234   -13627.394    2.1436761    37.505303   0.13555766 
   75000   -952.54178    43.384487   -909.15729     1553.875   -6713.7407    2.1742679    32.418397   0.13242724 
   75100   -948.66062    48.903573   -899.75705    1751.5486    10195.346    2.2066642    36.162457   0.13072767 
   75200     -944.603    46.655758   -897.94724    1671.0401    427.96361    2.1785492     35.36064   0.15982318 
   75300   -941.69242    43.249659   -898.44276    1549.0459   -9150.3253    2.1456479    36.184978   0.12457019 
   75400   -950.27268    42.604264   -907.66842    1525.9302    1488.3678    2.1919632    33.479174   0.13722235 
   75500   -950.86162    48.519689   -902.34193    1737.7993    4344.6051    2.1972025    34.952164   0.14553328 
   75600   -946.73938    48.703261   -898.03612    1744.3742   -3365.7112    2.1680846    33.907318   0.13403431 
   75700   -942.66047    44.996154   -897.66431    1611.5991   -4049.1379    2.1600014    36.231351   0.14068784 
   75800   -945.78062    39.475262   -906.30536    1413.8607    5719.8853    2.1924893    33.556409   0.13422849 
   75900   -947.30516    45.452278   -901.85289    1627.9358    3327.1434    2.1857455    34.857537   0.11933205 
   76000   -944.70239    47.171719   -897.53067    1689.5199   -1554.5211    2.1679038    29.945912   0.13883978 
   76100   -945.93802    47.666421    -898.2716    1707.2383   -3602.9945    2.1644983    33.637099   0.13798859 
   76200   -950.83868    43.820166   -907.01852    1569.4794    1867.1031    2.1933804    34.275052   0.12342302 
   76300   -943.87552    44.519821    -899.3557    1594.5385    771.69432    2.1756207    32.552551   0.14396481 
   76400    -944.2131    46.847842   -897.36525    1677.9198   -52.377887    2.1716249    33.898952    0.1277145 
   76500   -946.15394    46.635088   -899.51885    1670.2997   -1877.0316    2.1684479    36.377018   0.12808339 
   76600   -950.08409    41.988486    -908.0956    1503.8753    2325.8277    2.1932543    31.773024    0.1381434 
   76700   -947.53561    46.307742   -901.22786    1658.5754   -1253.4537    2.1779553    35.622294   0.13143792 
   76800   -944.70849    46.313477   -898.39501    1658.7808   -3158.9522    2.1693605    35.212175   0.13610241 
   76900   -944.61471    47.032677   -897.58203    1684.5399    -33.72551    2.1723867    34.375059   0.13677185 
   77000   -948.94259    47.419828   -901.52276    1698.4063   -841.18666    2.1821266    33.331304   0.13345352 
   77100   -948.05089      42.0162   -906.03469    1504.8679    2031.5123    2.1893262    34.747772    0.1345339 
   77200   -943.51682      44.3367   -899.18012    1587.9798    1036.9258    2.1748059    35.788167   0.14284815 
   77300    -945.2134    48.194434   -897.01896    1726.1498   -2245.3682     2.167379     35.74142   0.13581163 
   77400   -944.57108    43.889597   -900.68149    1571.9662    729.98228    2.1757341     34.08125   0.14842909 
   77500   -947.78581    42.907542   -904.87826    1536.7926    3940.6951     2.196204    34.308866   0.13698123 
   77600   -943.11588     46.01385   -897.10203    1648.0492    473.90986    2.1729989    36.202188   0.14174496 
   77700   -944.07324    46.187763   -897.88548    1654.2782   -5186.2127    2.1575032    35.407647   0.13269004 
   77800   -949.59086     44.17225   -905.41861    1582.0898    1498.9003    2.1871951    33.409816   0.11150027 
   77900   -946.92671    45.780253   -901.14646    1639.6827      5572.26    2.1950665     37.08062   0.13782018 
   78000   -941.39646    44.443206   -896.95325    1591.7945    1237.9799    2.1656941    33.034607   0.13547644 
   78100   -946.64771    46.888357   -899.75935    1679.3709   -9393.4138    2.1513093    35.668797   0.12315536 
   78200   -947.84331    43.034364   -904.80895    1541.3349    6721.8756    2.1960814     35.45409   0.12431044 
   78300   -946.87326    45.068874   -901.80438    1614.2036    12564.536    2.2102695    32.603836   0.13719182 
   78400   -945.07872     48.06817   -897.01055    1721.6275   -11274.991    2.1430736    35.839334   0.13431485 
   78500   -943.80215     44.97349   -898.82866    1610.7873   -7575.1794    2.1462544     33.84475   0.12026143 
   78600   -945.06317    48.670798   -896.39238    1743.2115    11102.871    2.1971802    35.411991   0.12143004 
   78700   -939.95631    53.173894   -886.78242     1904.496    1601.8386    2.1600606     37.24454   0.12768155 
   78800   -945.74321    49.494368   -896.24885    1772.7088   -6124.3002    2.1555831    33.225887   0.12174282 
   78900   -947.63757    48.816379   -898.82119    1748.4257   -2251.4957    2.1692893    36.553677   0.12150492 
   79000   -947.21028    49.626247   -897.58403    1777.4322    3071.7437    2.1833761    37.669616   0.13491138 
   79100    -940.7823     52.92698   -887.85532    1895.6525   -1924.4773    2.1569376    32.685018   0.12955791 
   79200   -940.71304    44.607742   -896.10529    1597.6876    409.13914    2.1673159    38.426857   0.12961364 
   79300   -944.59607    45.831991   -898.76408    1641.5357    -881.0547    2.1698557    35.338762    0.1353944 
   79400    -945.6832    47.983735   -897.69947    1718.6034    2206.8489    2.1780816    37.313793    0.1222452 
   79500   -940.73632    52.793512   -887.94281    1890.8721    902.66808    2.1572007    37.733335   0.12398765 
   79600   -944.98281    49.605539   -895.37727    1776.6905   -35.241134    2.1689188    36.670591   0.13105565 
   79700   -944.07248    45.227637   -898.84484    1619.8899   -3455.8269    2.1619428    36.784645   0.11402913 
   79800   -945.30538    47.307633   -897.99775    1694.3878    2504.3649     2.178367    32.214291   0.12478177 
   79900   -941.84187    52.005608   -889.83626    1862.6523    5663.2615    2.1800046    36.525991   0.13128873 
   80000     -942.202    48.950249   -893.25175    1753.2204   -7812.3768    2.1488934    33.507105   0.12458924 
   80100   -945.57459    46.017762   -899.55683    1648.1893   -10200.466    2.1459617    33.813335   0.12199803 
   80200   -947.67174     50.97158   -896.70016    1825.6171    9168.7428    2.2015809    34.102304   0.12008143 
   80300   -945.45647     50.13972   -895.31675    1795.8229    5982.4992    2.1838023    36.262823   0.11208928 
   80400   -936.19738    52.400063   -883.79732    1876.7802   -13475.314    2.1125638    37.683064   0.12671492 
   80500   -943.80686    48.425081   -895.38178    1734.4108    4374.2153    2.1769636    36.826467    0.1178084 
   80600   -946.13454    49.070396   -897.06415    1757.5236    5769.6429    2.1875842    34.614717   0.13024399 
   80700   -949.51764    49.794554   -899.72309    1783.4603   -9279.1499    2.1551205     31.10367   0.12070355 
   80800   -943.60481    49.241215   -894.36359    1763.6417   -4724.8809    2.1544611    35.274969   0.10469086 
   80900   -942.88148     52.30079   -890.58069    1873.2246    4595.6454    2.1680859     33.54799   0.11508625 
   81000   -944.84323    46.881389   -897.96184    1679.1213    989.36173    2.1702986    40.296847   0.11494832 
   81100   -943.72694    44.560173   -899.16677    1595.9838   -3057.0485    2.1632902    35.680977    0.1276598 
   81200   -940.98115    48.803088   -892.17806    1747.9496    878.23074    2.1630197    34.741305   0.12525407 
   81300    -941.8794    49.118862   -892.76054    1759.2595     2760.026    2.1691441    29.640836   0.12278372 
   81400   -945.63998    46.436426   -899.20355    1663.1844   -5248.3078    2.1573528     30.44129   0.11221615 
   81500   -947.19309    48.936715   -898.25638    1752.7357   -2085.9547    2.1703455    34.170805   0.12030799 
   81600   -941.47633    49.870743   -891.60558    1786.1892    10047.836    2.1864473    36.836559   0.12798044 
   81700   -938.64496    46.121565   -892.52339    1651.9072   -3753.5921    2.1426352    36.411721   0.12167844 
   81800   -944.91436    44.645099   -900.26926    1599.0255   -12739.722    2.1380353    36.223804   0.12090619 
   81900   -946.68511    49.634533   -897.05057     1777.729    12977.934    2.2032041    34.298977   0.12109592 
   82000   -948.24717    49.109374    -899.1378    1758.9197    5389.6434    2.1868062    35.244733   0.11622287 
   82100   -950.73097    42.457121   -908.27384    1520.6601   -12947.099     2.153103    34.255002   0.11743679 
   82200   -947.11445     44.72395    -902.3905    1601.8497   -4640.9944    2.1685583     35.91704   0.12687819 
   82300   -943.43198     46.43659   -896.99539    1663.1903    9247.6333    2.1920889    31.585962   0.12571574 
   82400   -948.04601    49.633135   -898.41288    1777.6789   -2636.6728    2.1676226      34.9904    0.1153687 
   82500   -945.91792    38.533523    -907.3844    1380.1311   -4993.8616     2.166014    36.655515   0.12131504 
   82600   -947.30372    46.440482   -900.86323    1663.3296     1943.658    2.1771206    35.197194    0.1224884 
   82700   -943.43771    46.953177   -896.48453    1681.6925    8910.5144    2.1871618    35.187679   0.13036213 
   82800   -941.00574      40.8798   -900.12594    1464.1662   -1705.2942    2.1614893    34.485232   0.12099117 
   82900   -951.11551    43.577044   -907.53846    1560.7717   -8134.1744    2.1694555    34.730593   0.11609544 
   83000   -945.58593    46.792111   -898.79382    1675.9237    4788.7948    2.1836719     33.42575   0.13080194 
   83100    -947.0308    50.051224   -896.97957    1792.6533    6154.2922    2.1890978    37.477716   0.12922376 
   83200   -942.70037    42.553752   -900.14662    1524.1211    -6144.187    2.1547546    31.369729   0.13115584 
   83300   -945.75531    42.598143   -903.15717     1525.711    -3816.457    2.1667192    37.250021   0.11804311 
   83400   -953.58919    42.316541   -911.27265     1515.625    12736.643    2.2236491    33.078925   0.12122958 
   83500   -947.45051    46.019913    -901.4306    1648.2664   -3780.2697    2.1728875     35.78704   0.12419357 
   83600   -946.36392    46.968167   -899.39575    1682.2294   -8532.5598    2.1560597    37.095336   0.13391541 
   83700   -946.75842    49.927819    -896.8306    1788.2334    78.615746    2.1797822    37.846606   0.13105071 
   83800   -946.42486    45.005584   -901.41928    1611.9368     2971.702    2.1831817    37.325406   0.12723131 
   83900   -947.86092    42.743056   -905.11787    1530.9013    -2219.922    2.1811333    34.329698   0.12564337 
   84000   -945.27012    46.906444   -898.36367    1680.0187   -3456.1145    2.1707263    35.889175   0.12350365 
   84100    -942.0609    44.984675   -897.07623    1611.1879    904.14037    2.1745049    35.155879   0.12916846 
   84200   -948.06177    43.407217   -904.65455    1554.6891    232.77164    2.1803145    37.769897   0.12241601 
   84300   -946.78923    43.965615   -902.82361    1574.6889   -1623.2818     2.173281    37.519799   0.12164768 
   84400   -944.37429    47.202288     -897.172    1690.6148    2195.1255    2.1786782    32.553832   0.13077596 
   84500   -946.93605    48.358838   -898.57722    1732.0382   -1392.1018    2.1711293    36.633278   0.12259326 
   84600   -950.46236    43.960611   -906.50175    1574.5096   -2805.9733    2.1734267    38.157918   0.10762335 
   84700   -944.55967    43.887246   -900.67243     1571.882    2190.3622    2.1808454    30.574623   0.14416199 
   84800   -940.79002    44.070598   -896.71942     1578.449    11019.907    2.1894899    35.559832   0.13898503 
   84900   -944.01615    44.490897   -899.52525    1593.5026   -5895.4535    2.1555099    30.783607   0.15530401 
   85000   -944.32654     41.31022   -903.01632    1479.5823   -4676.8523    2.1581099    37.490978   0.11922136 
   85100   -951.00514    43.658573   -907.34656    1563.6918    15135.176    2.2252447    34.759095   0.13127009 
   85200   -943.51714    45.182345   -898.33479    1618.2677    3433.2389    2.1771925    37.066101    0.1397032 
   85300   -945.05614    46.512321   -898.54382    1665.9027   -13779.955    2.1377434     34.97524   0.14076588 
   85400   -941.64152    45.868156   -895.77337     1642.831    3177.6148    2.1731002    34.732681   0.13839633 
   85500   -947.81922    43.281507   -904.53771    1550.1866    8954.7979     2.199141    34.428147   0.13968066 
   85600   -946.94648    43.898663   -903.04782    1572.2909   -3726.6889    2.1666221    35.819311   0.12680781 
   85700   -945.22775    47.022336   -898.20542    1684.1695   -5439.0949    2.1613049    33.308639   0.14182473 
   85800   -940.17601      44.6296   -895.54641    1598.4704    5113.5415    2.1752434    35.339292   0.16412235 
   85900   -949.14633    44.356704   -904.78962    1588.6963    929.56258    2.1831311    31.750202   0.12344678 
   86000   -945.24785    44.248306   -900.99954    1584.8138   -4834.7489     2.160847    34.484762   0.13359505 
   86100    -943.0649    46.618004    -896.4469    1669.6878    1360.7547    2.1722648    36.583709   0.13513822 
   86200   -944.34417     43.79368   -900.55049    1568.5308    4519.2557    2.1856327    35.227995   0.15310023 
