LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103283 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1880.6967   -942.96646            0   -890.45705   -975.35527    4653.7649 
Loop time of 2.2551 on 1 procs for 3200 steps with 217 atoms

Performance: 367.806 ns/day, 0.065 hours/ns, 1419.004 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1487     | 2.1487     | 2.1487     |   0.0 | 95.28
Neigh   | 0.056004   | 0.056004   | 0.056004   |   0.0 |  2.48
Comm    | 0.015392   | 0.015392   | 0.015392   |   0.0 |  0.68
Output  | 2.5804e-05 | 2.5804e-05 | 2.5804e-05 |   0.0 |  0.00
Modify  | 0.029866   | 0.029866   | 0.029866   |   0.0 |  1.32
Other   |            | 0.005088   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.96646    52.509413   -890.45705    1880.6967   -975.35527    2.1671288            0 3.151392e-32 
   81400   -944.00397    53.272861   -890.73111    1908.0407   -1564.8444    2.1640739    76.129193   0.13142364 
   81500   -950.36241    49.309111    -901.0533    1766.0735    12588.928    2.2129625    77.349096   0.11396844 
   81600    -936.9753    44.817827   -892.15747     1605.212   -12227.982    2.1218417    75.979869   0.15631976 
   81700   -939.00146    48.453721   -890.54774    1735.4366    304.00756     2.156326     78.26881   0.14767855 
   81800   -935.98005    48.239142   -887.74091    1727.7511    16308.389     2.193426    74.693926   0.15931547 
   81900   -939.05878    46.312381    -892.7464    1658.7416   -6845.0982    2.1449206    80.050597   0.16512022 
   82000   -945.47353    47.659408   -897.81412    1706.9872   -2952.3529    2.1636239    71.846411   0.13552892 
   82100   -939.92512    50.801309   -889.12381    1819.5186    6240.4452    2.1751395    76.483138   0.14557954 
   82200   -943.04488    53.399851   -889.64502     1912.589   -4168.6347    2.1550296     76.78605   0.14265053 
   82300   -941.69496    44.252928   -897.44203    1584.9794   -4635.9492    2.1601765    75.925644   0.13108469 
   82400     -941.456    46.989249   -894.46675    1682.9845    5474.2191    2.1793267    76.519804   0.14600239 
   82500    -941.8013    53.645783   -888.15552    1921.3974    1664.9277    2.1643288    77.996811   0.13376737 
   82600    -941.4706    49.200918   -892.26968    1762.1985   -8851.1344    2.1454814    74.250698   0.15152759 
   82700   -943.09128    45.632951   -897.45833    1634.4068   -403.87227    2.1767746    77.386006   0.18213025 
   82800   -936.01337    49.409325   -886.60405    1769.6628    7153.3736    2.1717538    74.632544    0.1506822 
   82900   -935.66838    47.431273    -888.2371    1698.8162   -230.68783    2.1517392    82.010992   0.17168421 
   83000   -940.95647    47.992262   -892.96421    1718.9088   -5854.5011    2.1485326    77.680374   0.12616814 
   83100   -939.62718    52.223561   -887.40362    1870.4586    9387.5304    2.1817376    78.796332   0.14524666 
   83200   -936.99114    54.235025   -882.75611    1942.5019   -1169.6327    2.1500703    71.717454   0.16649194 
   83300   -939.53001    47.944337   -891.58567    1717.1923   -14066.411    2.1224027    60.440423    0.1638025 
   83400   -942.02538    54.517086   -887.50829    1952.6043    8414.4079    2.1823869    58.263084   0.16453552 
   83500   -936.67843    54.231155   -882.44728    1942.3633    9874.5186    2.1727885    64.430136   0.18127522 
   83600   -936.35294    49.538024   -886.81491    1774.2724   -17730.341    2.1057427    80.858893   0.15777312 
   83700    -944.5522    52.141784   -892.41041    1867.5296    -1812.218    2.1637835    72.840125   0.16215464 
   83800   -938.30226    52.517453   -885.78481    1880.9847    11744.366    2.1854086    74.471562   0.17282847 
   83900   -937.71315    50.706561   -887.00658    1816.1251   -6527.9466    2.1373805    81.090829   0.18041686 
   84000   -944.42319    47.856878   -896.56632    1714.0598    -5492.965     2.162514    76.075784   0.16535961 
   84100   -939.33882    51.252834   -888.08598    1835.6907    6301.2349    2.1711542    72.137233   0.17573733 
   84200   -937.90492     50.24134   -887.66358    1799.4626   -2951.0837    2.1502657    110.98891   0.17011507 
   84300   -940.21241    43.888623   -896.32379    1571.9313   -5137.2714    2.1521217    101.68979   0.15339518 
   84400   -943.62805     51.27823   -892.34982    1836.6002    6080.6646    2.1787762    112.47568   0.13785944 
   84500   -939.90863    53.571195   -886.33743    1918.7259    2949.2138    2.1626808    103.88993    0.1465653 
   84600   -940.46056    46.702464    -893.7581    1672.7129   -7493.1707    2.1418886    105.36477   0.13916556 
   84700   -940.58865     48.54069   -892.04796    1738.5515    3473.5429    2.1686418    107.76848   0.15913756 
   84800    -940.3568    56.501126   -883.85567    2023.6654      2567.84    2.1635602    110.84868   0.14318549 
   84900   -939.89973    47.746053   -892.15368    1710.0905   -5413.2104    2.1469541    115.29176   0.14065503 
   85000   -943.29639    51.629362   -891.66703    1849.1765   -3462.9808     2.155882     105.3703   0.14569474 
   85100   -938.78769    57.148504   -881.63918    2046.8522    6116.2659    2.1662083    104.00855   0.14142956 
   85200   -941.19556    50.949735   -890.24582    1824.8347   -1156.7595    2.1538253    105.59316   0.15406407 
   85300   -943.40037    50.067947   -893.33243    1793.2523   -10794.235    2.1355888    110.16317   0.13158703 
   85400   -936.45352    52.245345   -884.20817    1871.2388    10575.717    2.1771927    109.68912   0.15323522 
   85500   -940.15046    50.457247   -889.69321    1807.1956    4890.6401    2.1779767    101.43671   0.14890852 
   85600    -941.8023    46.324576   -895.47772    1659.1783   -14738.081    2.1243197    106.97373   0.12250634 
   85700   -937.61286    48.855238   -888.75762    1749.8175    6112.4265    2.1711174    111.20405   0.14762628 
   85800   -939.18344    52.048521   -887.13492    1864.1893    9574.8676    2.1872475    111.91181   0.16099515 
   85900   -943.82406    47.016507   -896.80755    1683.9608   -12936.067    2.1426653    114.66277   0.14163285 
   86000   -946.42149    53.162391    -893.2591    1904.0841   -5478.3558    2.1585847    111.58598   0.14922487 
   86100   -942.28084    55.962903   -886.31794    2004.3882    4396.4294    2.1758649    109.51934   0.12761859 
   86200   -942.63258    49.246254   -893.38633    1763.8222   -2708.7755    2.1603454    103.77991   0.13314295 
   86300   -941.06699    46.835226   -894.23176     1677.468    -3056.401    2.1590702    103.99904   0.14789029 
   86400   -938.33572    52.911447   -885.42427    1895.0961     1654.549    2.1599135    106.39542   0.15956185 
   86500   -941.99117    50.696645   -891.29453      1815.77    1029.2676    2.1661289    105.52557   0.13203848 
   86600   -942.55745    48.236196   -894.32126    1727.6456   -3606.0318    2.1598261    110.08191    0.1404515 
   86700   -939.40774    55.670047    -883.7377    1993.8992   -4474.6667     2.145752    111.75288   0.15449662 
   86800   -941.66031    51.952715   -889.70759    1860.7579    7128.0814    2.1810987    105.09262   0.15107355 
   86900    -942.9327    49.365408   -893.56729    1768.0899   -5160.7518    2.1527701    106.21547   0.15276681 
   87000   -942.06481    56.537191   -885.52762    2024.9571   -9750.2763    2.1381356    105.64041   0.14414195 
   87100   -938.00131    48.483649   -889.51767    1736.5085    11017.514    2.1827918    105.90429   0.14024628 
   87200    -941.2619    47.247949   -894.01395    1692.2502    1327.5295    2.1644855    112.72778   0.14191552 
   87300   -940.00312    50.928358   -889.07476    1824.0691   -9611.5512    2.1351364    111.11907   0.14986837 
   87400   -940.95298    56.254522   -884.69845     2014.833    5441.3484    2.1692612     101.9692   0.14590298 
   87500   -940.81161    46.444074   -894.36754    1663.4583    12107.573    2.1950928    106.01168   0.14479039 
   87600   -940.80038    50.671184    -890.1292    1814.8581   -17256.177    2.1174774    103.77121   0.15325268 
   87700   -935.46497    48.469928   -886.99504    1736.0171    1353.9503    2.1519793    110.68076   0.15923849 
   87800    -939.8487    48.477729   -891.37097    1736.2964    16277.623    2.1995508    109.30787   0.15058653 
   87900   -942.25902    45.470143   -896.78888    1628.5756   -6504.3275     2.147791    106.65633   0.15385425 
   88000   -935.79717    49.639891   -886.15728    1777.9209   -6923.7437    2.1339237    103.86784   0.15997554 
   88100   -936.76435    48.332659   -888.43169    1731.1005    11193.074    2.1843599    105.67984   0.13925529 
   88200   -940.85184    46.516167   -894.33568    1666.0404    1481.8247    2.1669728    109.31323    0.1425531 
   88300   -936.42702    50.991266   -885.43575    1826.3222   -5921.3361    2.1371733    113.14509   0.12918794 
   88400      -939.04    51.366016   -887.67399    1839.7444    3652.8045    2.1696283    108.06988   0.13965109 
   88500   -939.36829    46.300784   -893.06751    1658.3262    6434.9696     2.178837    109.99712   0.14476997 
   88600   -937.26494    50.114851   -887.15009    1794.9322   -5595.7809    2.1443745    99.147807   0.15517433 
   88700   -939.71713    54.643964   -885.07316    1957.1486   -3498.9135    2.1522005    110.08901   0.14557586 
   88800   -945.32052    52.017876   -893.30265    1863.0917    5517.6414    2.1868154    106.65227   0.13479698 
   88900   -937.05708    48.662297   -888.39478     1742.907   -1051.1891    2.1518044    119.62406   0.14629452 
   89000   -936.86034      50.6632   -886.19714    1814.5721   -6611.3941    2.1395804    114.14244   0.15204453 
   89100    -941.1297     46.22492   -894.90478     1655.609    11286.644    2.1929587    112.89318   0.13737805 
   89200   -938.61124    50.084954   -888.52628    1793.8614    3253.0442    2.1656655    104.21234   0.13424421 
   89300   -937.64422    49.861408   -887.78282    1785.8548   -8933.1526    2.1298244    110.91771   0.13551368 
   89400   -941.05605    45.430383   -895.62567    1627.1516    6636.9099    2.1795272    111.33066   0.13894272 
   89500   -941.46183    50.091609   -891.37022    1794.0998    10823.324    2.1943698    110.99583   0.15512014 
   89600   -938.14955     50.59728   -887.55227    1812.2111    -12885.79    2.1256185    106.92609   0.15581971 
   89700   -942.24821    48.370293   -893.87791    1732.4485   -6038.6885    2.1512088    110.66331   0.15626345 
   89800    -940.3448    48.233198    -892.1116    1727.5382    20421.779    2.2125927    106.76461   0.14241297 
   89900   -939.08796    53.849185   -885.23877    1928.6825   -5893.1107    2.1428518    112.92742   0.14474823 
   90000   -939.10555    48.842107   -890.26344    1749.3472   -10456.387    2.1344776    109.27441   0.14043876 
   90100   -946.16541     53.33766   -892.82775    1910.3615    4453.2617    2.1837962    110.22478   0.12863551 
   90200   -937.54735    53.376192   -884.17116    1911.7416    5334.6608    2.1624191    110.68208   0.14556487 
   90300   -937.93996    49.468454   -888.47151    1771.7806   -4429.9539     2.142839    106.32889   0.14807076 
   90400   -943.48355    49.910641   -893.57291    1787.6182   -1235.4149    2.1657211    106.59747   0.14247518 
   90500    -937.3894    52.016737   -885.37266    1863.0509     6808.237    2.1716085    103.08082   0.13914933 
   90600   -939.14448    50.804136   -888.34035    1819.6199   -2000.2714    2.1510441     110.4256   0.14992653 
   90700   -942.03774    46.845686   -895.19205    1677.8426    -3233.481    2.1555948    110.25867   0.13884177 
   90800   -941.33616    54.183394   -887.15277    1940.6527    3617.5449    2.1689209    107.33977   0.13598432 
   90900   -941.16643    51.781323    -889.3851    1854.6192   -471.96688    2.1625268    109.02111   0.13662746 
   91000   -945.52353    47.939264   -897.58427    1717.0106   -6605.7649    2.1561112    105.03995   0.11966907 
   91100   -941.92208    52.528796   -889.39329     1881.391    1667.7008    2.1659334    114.46466   0.13867428 
   91200   -940.78745    53.153217   -887.63423    1903.7555    3608.0825    2.1748627    102.27448   0.15627804 
   91300   -943.64194    46.656967   -896.98498    1671.0834   -7955.1262    2.1486836    107.74028   0.15133668 
   91400    -939.9074    48.753307   -891.15409    1746.1667   -4433.7777     2.148642     104.1064   0.15327942 
   91500    -938.3051    53.148814   -885.15628    1903.5978    15634.714    2.1948159    104.68424   0.14634553 
   91600   -943.26658    50.588638   -892.67794    1811.9016   -7884.3495    2.1504003    105.86092   0.14072706 
   91700   -938.14559    48.117825   -890.02777     1723.406   -11326.945    2.1299622    112.98378    0.1473214 
   91800   -935.67237    54.049272    -881.6231    1935.8489    10012.754    2.1741211    113.94329   0.14021665 
   91900   -941.47999    52.076173   -889.40381    1865.1796    4398.2359    2.1721741    108.73386   0.15180425 
   92000   -938.09236     44.57991   -893.51245    1596.6907   -5090.3503    2.1509363    104.62818   0.14227196 
   92100   -931.31947    46.863063   -884.45641     1678.465    4371.6894    2.1622517     106.1678   0.16531056 
   92200   -938.93712    51.910937   -887.02618    1859.2615    3650.2135    2.1669962    110.02941    0.1471536 
   92300   -942.97212    49.481535   -893.49058    1772.2491   -3418.0983    2.1609779     109.7323   0.14038903 
   92400   -941.35102    54.093021     -887.258    1937.4158   -545.75748     2.163463    116.02199   0.15980211 
   92500   -933.28874    50.316804   -882.97194    1802.1654    6782.3472    2.1564398    105.54404   0.18877579 
   92600   -944.79199    50.928316   -893.86367    1824.0676    270.79826    2.1714429    115.72066   0.13692659 
   92700   -939.81587    49.295558   -890.52031    1765.5881   -1540.2171    2.1533881    111.17339   0.14508791 
   92800   -936.64953    51.719669   -884.92986     1852.411   -69.761514    2.1577893    110.48505   0.16417484 
   92900    -942.8078    47.578675   -895.22912    1704.0956    2784.1643    2.1801759    111.89596   0.14045202 
   93000    -937.4564    45.355229   -892.10117    1624.4598   -4967.9866    2.1468364    116.63094   0.17139737 
   93100   -940.54585     53.40271   -887.14314    1912.6914    782.32665    2.1607307    113.31176   0.15962278 
   93200   -943.26828    49.388045   -893.88023    1768.9007    9237.1502    2.1914695    111.00554   0.13578575 
   93300   -940.79958    44.491655   -896.30793    1593.5297    -7810.168    2.1444274    106.22853    0.1553139 
   93400   -940.61039    51.449043   -889.16135    1842.7181   -5602.4641    2.1424538    108.60793   0.13978791 
   93500   -940.78186    52.149625   -888.63223    1867.8104     13790.53    2.1964735    116.24585    0.1383318 
   93600   -946.07655     48.89085    -897.1857     1751.093   -3141.0841    2.1666551    110.46239   0.14548903 
   93700   -938.82533    51.132827    -887.6925    1831.3924   -12478.065    2.1247666    115.91233   0.15088037 
   93800   -937.12422    50.496524   -886.62769    1808.6024    12120.062    2.1836041    109.84806   0.16097775 
   93900   -942.88678     50.30756   -892.57922    1801.8344    2578.9155    2.1747131    110.21608   0.13724526 
   94000   -933.35139    46.296366   -887.05502     1658.168   -4900.5793    2.1375764    110.22947   0.15932232 
   94100   -935.18197    51.321696   -883.86027     1838.157    816.20102    2.1531452    112.02793    0.1556647 
   94200   -941.32141    49.576359   -891.74505    1775.6454    6119.6591      2.17786    112.19927   0.12945812 
   94300   -938.02743    47.701161   -890.32627    1708.4826   -1041.6161    2.1549111    107.82985   0.15138369 
   94400   -937.68602    55.347999   -882.33802    1982.3646   -4305.8748    2.1431886    117.66796   0.15118426 
   94500   -942.74533    49.966058   -892.77927     1789.603    8525.9514    2.1870989    115.00538   0.14822852 
   94600   -943.59171    52.157654   -891.43405     1868.098   -3262.6452    2.1611644    117.12328    0.1453017 
   94700   -940.41537    54.938163   -885.47721    1967.6858   -8482.9427    2.1416662    117.56575   0.13569451 
   94800   -944.22261    49.179132   -895.04347    1761.4182    3330.7392    2.1857681    109.71015   0.14515494 
   94900   -943.59026    50.334479   -893.25579    1802.7985    381.44813    2.1717515    112.92994   0.13376812 
   95000   -939.38671    51.736684   -887.65002    1853.0204   -3766.4191    2.1491823     112.7541   0.14147321 
   95100   -936.51961    47.279555   -889.24005    1693.3822    3964.3046    2.1682337    109.72789   0.17184792 
   95200   -943.11436    47.022235   -896.09213    1684.1659    10141.522    2.1981429    110.57629   0.15365992 
   95300   -940.45832    52.836649   -887.62167    1892.4172   -9682.1512    2.1370249    120.19247   0.15268142 
   95400   -939.46362    49.549182   -889.91444     1774.672   -8719.3967     2.141316    113.77202   0.14549511 
   95500   -943.26247    50.884584   -892.37789    1822.5013    16531.646    2.2126643    103.91452   0.14549798 
   95600   -937.73624    56.063945   -881.67229    2008.0072   -4351.6994     2.142844     114.0585   0.15742976 
   95700   -936.34086    48.669385   -887.67148    1743.1609    -8281.447    2.1372643    113.78409   0.15343166 
   95800   -941.52237    50.565955   -890.95641    1811.0891    4751.3983    2.1806694    109.14306   0.15098406 
   95900   -943.80372    51.594529   -892.20919    1847.9289    2397.9997    2.1722025    111.47104   0.12820244 
   96000   -935.16732    53.354897   -881.81242    1910.9789   -11319.426    2.1169456    117.88491    0.1585615 
   96100   -940.95894    49.845094   -891.11385    1785.2705    7983.5452    2.1795937    106.78491     0.134267 
