LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101758 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1424.9469   -954.92242            0   -915.13763    13940.457    4517.9814 
Loop time of 2.34872 on 1 procs for 3200 steps with 217 atoms

Performance: 353.145 ns/day, 0.068 hours/ns, 1362.442 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2708     | 2.2708     | 2.2708     |   0.0 | 96.68
Neigh   | 0.029141   | 0.029141   | 0.029141   |   0.0 |  1.24
Comm    | 0.014419   | 0.014419   | 0.014419   |   0.0 |  0.61
Output  | 2.6384e-05 | 2.6384e-05 | 2.6384e-05 |   0.0 |  0.00
Modify  | 0.029557   | 0.029557   | 0.029557   |   0.0 |  1.26
Other   |            | 0.004813   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4335 ave 4335 max 4335 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8670 ave 8670 max 8670 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8670
Ave neighs/atom = 39.9539
Neighbor list builds = 49
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.92242     39.78479   -915.13763    1424.9469    13940.457    2.2322598            0 2.9102941e-33 
   78700   -954.30928    37.371081    -916.9382    1338.4966   -4324.7305    2.1862746     6.974842   0.13142009 
   78800   -951.00699    41.229709   -909.77728    1476.6987    921.50206    2.1960411     7.726947   0.14443737 
   78900   -954.03774    38.617896   -915.41984     1383.153    6469.9448    2.2151602     6.811602   0.12321692 
   79000   -956.27848    38.913266   -917.36522    1393.7321   -649.30256    2.2030344    5.6879956   0.12248083 
   79100   -950.62776    38.650866    -911.9769    1384.3338   -2873.3816    2.1822294    6.2585233   0.13236419 
   79200     -955.378    41.069086   -914.30892    1470.9457   -5628.4795    2.1863617    5.2564862   0.13075769 
   79300   -956.10645    37.868615   -918.23784    1356.3165     2277.092    2.2096876    6.2839917   0.13161959 
   79400   -952.48973    39.606168   -912.88356    1418.5493    7346.6868    2.2125401    6.5044839   0.13228996 
   79500   -952.20576    36.892334   -915.31342    1321.3496    -128.1261    2.1991795    6.5570386   0.14253929 
   79600   -956.29583    35.995623   -920.30021    1289.2327   -5525.5448    2.1900995    7.0495524    0.1306907 
   79700   -951.92383    37.708306   -914.21552    1350.5748   -4887.9185    2.1834528    5.7136345   0.13949145 
   79800   -953.60791    39.427081   -914.18083    1412.1351    5322.6676    2.2109685    5.6128504   0.12451851 
   79900   -958.86352    38.735858   -920.12766    1387.3779    14815.444    2.2424532    6.8518835   0.11704221 
   80000   -956.02955    43.260287   -912.76926    1549.4266   -2250.1314    2.1941631    6.8466876   0.12537251 
   80100    -950.7071    36.482822   -914.22428    1306.6824   -13924.104    2.1574746    7.2322525   0.13767599 
   80200   -953.90205    35.694914   -918.20714    1278.4624    -9356.831     2.177658    6.7092809   0.13000352 
   80300   -952.89946    36.939334   -915.96012     1323.033    10557.794    2.2240803    6.2357667   0.11733718 
   80400   -950.51046     39.60326    -910.9072    1418.4452    11228.934    2.2181249    4.9570235    0.1331359 
   80500   -952.82271    36.059141   -916.76357    1291.5076    1286.8184    2.1994386    5.8384465   0.12299693 
   80600   -952.94205    37.211862   -915.73019     1332.794   -4390.1641    2.1848954     6.196569   0.13628566 
   80700   -950.69168    41.136944   -909.55473    1473.3762   -4353.6207    2.1810054    7.2514468   0.14573194 
   80800   -959.58937    42.752888   -916.83649    1531.2534    3484.0677    2.2141173    7.6686587   0.11632055 
   80900   -956.08286    40.223858     -915.859    1440.6727     4378.005    2.2147358    5.4348058   0.12536049 
   81000   -950.46987    40.445469    -910.0244      1448.61   -1313.6012    2.1858801    8.1449271   0.12333802 
   81100   -956.32934    38.891799   -917.43754    1392.9632   -6153.6484      2.18884    4.7680624   0.12112994 
   81200   -953.17731    36.550716   -916.62659    1309.1141   -1713.7522    2.1924233    4.6947665   0.13169315 
   81300   -955.66538    43.888827   -911.77655    1571.9386    3286.9633    2.2047872     7.625091    0.1173678 
   81400   -956.64792    38.235366   -918.41255    1369.4521    5618.3851    2.2178759    6.2277944   0.11477494 
   81500   -956.58228     38.64645   -917.93583    1384.1757    -2638.571    2.1930583    6.9254485   0.12287329 
   81600   -952.42232    38.849035   -913.57328    1391.4316   -7736.7363    2.1730388    5.7467415   0.12977889 
   81700   -955.43102    38.613728   -916.81729    1383.0037   -2654.4643     2.189926    6.4226066   0.12128176 
   81800   -957.30497    38.033831   -919.27114    1362.2339    11119.029    2.2302007    6.7302562   0.12858435 
   81900   -954.02843    42.151389   -911.87704    1509.7099    11795.281    2.2214947    6.2268854   0.12395799 
   82000   -953.20757    37.518876   -915.68869    1343.7901   -5940.2892    2.1813945    6.6634561   0.12872845 
   82100   -954.80109    35.021606   -919.77948    1254.3469   -14381.982    2.1664872    6.2017368   0.12441682 
   82200   -953.91609    40.658357   -913.25773    1456.2349   -2187.6362    2.1895646    7.3911646   0.12349461 
   82300   -953.66142    40.944823    -912.7166    1466.4951     10599.34     2.223936    5.3841164   0.12233894 
   82400   -954.12869    36.723283   -917.40541    1315.2948    7541.2812    2.2167805    6.7441756   0.12963405 
   82500   -953.25565    40.114817   -913.14084    1436.7673   -1560.1727    2.1889697    5.5416781   0.13465091 
   82600   -950.99604    39.412097   -911.58394    1411.5984   -5309.5306    2.1776858    5.8036559   0.13722674 
   82700     -955.332    37.838271   -917.49373    1355.2297   -1653.2283    2.1973302    5.3107794   0.13380213 
   82800   -955.85943    41.820209   -914.03922    1497.8482    5204.0906    2.2100309    5.2583995   0.13384732 
   82900   -951.90368    41.774539   -910.12914    1496.2125    1852.8881    2.1977494    6.5827031   0.13754541 
   83000    -955.9446     37.85394   -918.09066    1355.7909   -2104.7705     2.195867    6.7566343   0.13322347 
   83100   -953.19608    37.831826   -915.36425    1354.9988   -4114.6595    2.1843376    6.4461109   0.13298329 
   83200   -951.32756      39.9158   -911.41176    1429.6392   -1138.9266     2.188988    5.8684364   0.13145495 
   83300   -960.39561    40.690493   -919.70512    1457.3859    4396.5202    2.2208155    6.8102571   0.11853488 
   83400   -955.36498      39.2433   -916.12168    1405.5527    2324.0572    2.2036546    6.7096408   0.11689038 
   83500   -953.64414    40.336464   -913.30767    1444.7059   -7578.9752    2.1758045    6.9999565   0.12057843 
   83600   -955.95076    36.408612   -919.54215    1304.0244   -9347.3137    2.1800178    6.3557688   0.11338847 
   83700    -955.0055    37.177166   -917.82833    1331.5513    1673.1964    2.2037746    6.9528617   0.12198495 
   83800    -953.1786    41.170618   -912.00798    1474.5822    13362.685    2.2233197    5.3591955   0.12836173 
   83900   -954.62594    37.531526   -917.09442    1344.2432    6528.1843    2.2135606    6.6832317   0.12762586 
   84000   -954.99518    35.053471   -919.94171    1255.4882   -9261.0905    2.1761112    6.4865163   0.12556699 
   84100   -950.77226      38.6648   -912.10746    1384.8329   -12488.006    2.1581904    5.3949337   0.14814459 
   84200   -954.99892    39.339321    -915.6596    1408.9918    2405.8918     2.200963    6.5473835   0.11781551 
   84300   -955.00662    37.484339   -917.52228    1342.5531    10047.426    2.2242444    5.6423592   0.11654286 
   84400   -952.29958    42.697694   -909.60188    1529.2766   -26.473904    2.1906232    7.8741769   0.14529516 
   84500    -955.3907    41.234138   -914.15656    1476.8573    -5037.682     2.182545    7.7871394    0.1254686 
   84600   -953.80923    36.841761   -916.96747    1319.5383   -1875.7206     2.190697    6.8684241   0.13629557 
   84700   -952.63349    42.960946   -909.67254    1538.7053   -691.38126    2.1894013    8.9532512   0.14208393 
   84800   -952.72233    38.449683   -914.27265    1377.1282    6687.3308    2.2093681    10.248047   0.13474818 
   84900   -951.43393    35.105128    -916.3288    1257.3384    1769.3549    2.1945221    7.9834921   0.13511006 
   85000   -948.56542    38.535349   -910.03007    1380.1965   -4566.1401    2.1731743    9.0831125   0.14293621 
   85100   -953.03615    37.106826   -915.92933    1329.0319    147.52438    2.1929868    13.949523   0.15478231 
   85200   -954.92641    38.614355   -916.31205    1383.0262    3592.5595    2.2062798    14.943534   0.15273168 
   85300   -952.26284    41.966337    -910.2965     1503.082    3787.1454    2.2043881    10.739085    0.1604058 
   85400   -954.85581    39.524731   -915.33108    1415.6325   -4047.6909    2.1908258    12.399085   0.16201217 
   85500   -954.39529    37.107803   -917.28749    1329.0669    -9773.982    2.1748022    11.693048    0.1613053 
   85600   -952.68562    41.587443   -911.09817    1489.5114    -4190.228    2.1827115    11.839264   0.16479294 
   85700   -955.58625    39.487601   -916.09865    1414.3027    13189.939    2.2306502    14.346516   0.13970224 
   85800   -956.12372     39.59138   -916.53234    1418.0196    11521.211    2.2284437    16.984296    0.1515841 
   85900   -951.14358    39.540887   -911.60269    1416.2112   -5673.8932    2.1752712    13.917124   0.15320032 
   86000   -952.43471    37.312425   -915.12228    1336.3958   -13207.078     2.162992    12.325734    0.1555052 
   86100   -956.31875    38.685888   -917.63286    1385.5882   -4304.4003    2.1932758    14.628312   0.15504417 
   86200   -953.73014    43.118164   -910.61198    1544.3363    5716.3334    2.2054952    14.896563   0.14709563 
   86300   -954.37547    39.874988   -914.50048    1428.1775    4704.4526    2.2096072    17.366924   0.14626917 
   86400   -954.77784    37.008724   -917.76912    1325.5183   -282.02596    2.1995803    11.747578   0.15347517 
   86500   -950.25082    40.051964   -910.19886    1434.5161   -4631.0595    2.1771687    15.982917   0.16204875 
   86600   -951.19907     35.93476    -915.2643    1287.0528    182.54582    2.1932631    13.048148    0.1427316 
   86700   -952.12646    35.592151    -916.5343    1274.7818    5867.5198    2.2067816    12.414823   0.15619714 
   86800   -953.52771     43.42861    -910.0991    1555.4553    2629.3126    2.1993587    20.098695   0.14798084 
   86900   -954.00499    39.407598   -914.59739    1411.4373   -2162.2041    2.1914574    16.019608   0.14457418 
   87000   -955.52746    38.871979   -916.65548    1392.2533   -6347.0013    2.1815151    14.821346   0.15025703 
   87100   -952.39205    41.351747   -911.04031    1481.0696   -4590.2557    2.1802118     13.55595   0.15204336 
   87200   -956.22424    40.630533   -915.59371    1455.2383    3347.7145    2.2104693     13.81098    0.1441508 
   87300    -956.5796    39.403799    -917.1758    1411.3012    8270.0003    2.2221427    14.985605   0.14186099 
   87400    -952.3716    40.926225   -911.44537     1465.829   -35.222047      2.18872    10.973893   0.14213312 
   87500   -951.01879    36.693397   -914.32539    1314.2244   -11601.824    2.1579128    17.711295   0.13849379 
   87600   -953.74692    35.559701   -918.18721    1273.6195   -8544.3061     2.178184    12.071671   0.13603253 
   87700   -954.48073    43.292383   -911.18835    1550.5762    7724.8253    2.2154669    15.885632   0.14409034 
   87800    -955.5037     41.50012   -914.00358    1486.3838    10692.665    2.2276275      16.3884   0.14183362 
   87900   -957.02941    38.199143   -918.83026    1368.1548    -2623.617    2.1991451    15.693182   0.16330339 
   88000    -951.1315    40.023397    -911.1081    1433.4929    -12645.91    2.1630798    15.193762   0.16687905 
   88100   -951.87837    38.078171    -913.8002     1363.822    -725.3173     2.191211    20.925839   0.15521033 
   88200   -953.04025    36.386443   -916.65381    1303.2304    7271.6425    2.2124785     20.79945   0.14345962 
   88300   -951.98575    42.428074   -909.55768    1519.6197    2126.4297    2.1973977    24.292268   0.13646141 
   88400   -952.33799    37.911318   -914.42667    1357.8459   -2172.7279     2.187257    23.450579   0.14256454 
   88500   -954.70831    37.740456   -916.96786    1351.7263   -6120.5018    2.1837352    23.037052   0.13204416 
   88600   -951.89993     41.68793     -910.212    1493.1105    52.049124    2.1925226    24.702932   0.13802106 
   88700   -954.01134    38.071944    -915.9394     1363.599    9336.7833     2.218332    25.898034   0.13528504 
   88800   -953.61196    36.415236   -917.19672    1304.2617    2392.1774    2.2007172     23.74327   0.12864682 
   88900   -951.45787    38.570683   -912.88719     1381.462   -5936.9017    2.1751354    25.627922   0.14093073 
   89000   -955.98112    41.793011   -914.18811    1496.8741   -7324.6316    2.1784286    23.892729   0.14829506 
   89100   -958.15269    39.146224   -919.00647    1402.0758    3850.5518    2.2119162    25.830377   0.13156147 
   89200   -953.45848    40.202395   -913.25609     1439.904    8168.5823    2.2157211    29.375053   0.14072037 
   89300   -950.08975    34.835232   -915.25452    1247.6717    4473.6384      2.19673    27.898809   0.12889042 
   89400    -954.4732    33.253624   -921.21958    1191.0242   -5177.5447    2.1845318    25.966447   0.12186573 
   89500   -952.59409    38.263129   -914.33096    1370.4465   -6701.3219     2.175424    24.262374   0.13323409 
   89600   -954.83374    40.536859   -914.29688    1451.8833    6258.8527    2.2109537    24.865743   0.13218632 
   89700   -955.44273    36.426538   -919.01619    1304.6665    17279.217    2.2406482    26.072622   0.11381819 
   89800   -951.53627     40.02011   -911.51616    1433.3752   -2217.8765     2.186058    24.879671   0.12360865 
   89900   -953.23302    39.997795   -913.23523     1432.576   -20944.813    2.1418557    24.815264   0.13946335 
   90000   -954.53459    37.175943   -917.35865    1331.5075   -11360.262    2.1696873     27.41225   0.12507306 
   90100   -957.50089    42.801678   -914.69921    1533.0009     11414.06    2.2292328    25.551468   0.11300768 
   90200   -953.93351    44.548317   -909.38519    1595.5592    7970.0538    2.2112671    24.456536   0.12578834 
   90300   -954.99832    38.049403   -916.94892    1362.7916   -1346.6483    2.1977221    21.322662   0.12930116 
   90400   -955.56592    39.842181   -915.72373    1427.0024   -6207.8838    2.1796084    25.802434   0.12491814 
   90500   -951.63299    41.757964   -909.87503    1495.6188   -3202.1004    2.1786988    26.652138   0.13666044 
   90600   -954.43273    36.179896   -918.25284    1295.8327    7208.7906    2.2184401    26.670545   0.11751814 
   90700   -953.76426    37.704031   -916.06023    1350.4216    6454.9443    2.2120808    25.923018   0.12464547 
   90800   -953.34435    40.826223   -912.51813    1462.2472   -3361.4215    2.1849144    26.194648   0.12887388 
   90900   -954.08295    35.923315   -918.15963    1286.6429   -6886.1288    2.1807855    24.626017   0.12626646 
   91000   -959.58346    41.236711   -918.34675    1476.9494   -5039.3612    2.1954588     26.08722   0.11750578 
   91100   -954.01331    41.049396   -912.96391    1470.2405    5225.5745    2.2108976    26.892401   0.12738652 
   91200   -956.91572    40.135871   -916.77985    1437.5213    6052.7024    2.2168978    25.529647   0.11833293 
   91300   -956.98116    36.434569   -920.54659    1304.9541   -1101.2651    2.2010503    24.630464   0.12702029 
   91400   -954.64617    41.129953   -913.51622    1473.1258   -9918.9297    2.1730052    24.500052    0.1421122 
   91500   -953.61702    37.821473   -915.79555     1354.628   -3462.7826    2.1873829    25.375806   0.13735081 
   91600   -958.82916    39.283535   -919.54562    1406.9938    5696.7856    2.2210569    25.890133   0.12179337 
   91700   -951.17564    40.005797   -911.16984    1432.8626    7782.1122    2.2057266    23.751422   0.13530325 
   91800   -956.85658    42.128511   -914.72807    1508.8905   -3835.9389    2.1897333     26.81976   0.12021401 
   91900   -958.83447    40.339938   -918.49453    1444.8303    -9820.293    2.1828085    25.559247   0.12437157 
   92000   -952.71747    41.014836   -911.70264    1469.0027   -3334.3548     2.185822     24.12297    0.1363647 
   92100   -955.50481    43.254352   -912.25046     1549.214    11098.826    2.2244888    26.500386   0.12644493 
   92200    -954.0873    37.818885   -916.26842    1354.5353    10899.054    2.2280452    24.927029   0.13632651 
   92300   -953.84616    38.899815   -914.94635    1393.2503   -9342.9318    2.1726588    23.642182   0.12870975 
   92400   -947.56811    37.367314   -910.20079    1338.3617   -18471.488    2.1384968    25.259785   0.15602278 
   92500   -957.02226    38.289657    -918.7326    1371.3967   -1385.9014    2.2001665    26.364258   0.12425335 
   92600   -952.94568    38.037738   -914.90795    1362.3738    13096.988    2.2259687    23.883866    0.1330012 
   92700   -954.62553    42.609098   -912.01643    1526.1034    4878.2017    2.2043973    26.666076   0.14010502 
   92800   -955.23385    35.620682   -919.61317    1275.8037   -3822.7745    2.1930177     27.25826   0.13504234 
   92900   -953.50028    36.518705   -916.98158    1307.9676   -6839.5848    2.1785387     26.76308   0.13622695 
   93000   -953.68765     40.80773   -912.87992    1461.5849   -793.54774    2.1901988    23.617384   0.13299384 
   93100   -957.72643    38.883324   -918.84311    1392.6596    6144.1302    2.2195741    25.360543   0.11463471 
   93200    -955.5067    37.453541   -918.05316      1341.45    5567.2235    2.2123402    27.628642   0.12237889 
   93300   -952.72433    39.545254   -913.17908    1416.3676   -4281.8205    2.1824531    24.032334   0.13207655 
   93400   -955.61357    37.978238   -917.63533    1360.2428    -7861.264    2.1805161    27.698808   0.13198668 
   93500   -957.63594    39.030636   -918.60531    1397.9358   -1300.6594    2.2006873    24.236246   0.11463861 
   93600   -952.89001    41.382776   -911.50724     1482.181    5846.0409    2.2073772    25.267972   0.12923245 
   93700   -957.12784    41.252062   -915.87577    1477.4992    2446.3445    2.2066214    25.038159   0.12037107 
   93800   -956.20578    37.756322   -918.44945    1352.2945   -3733.8469    2.1896242    27.717057   0.12153616 
