LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107189 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1632.7494   -944.69103            0   -899.10435   -8568.3325    4697.6224 
Loop time of 2.26223 on 1 procs for 3200 steps with 217 atoms

Performance: 366.647 ns/day, 0.065 hours/ns, 1414.531 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1836     | 2.1836     | 2.1836     |   0.0 | 96.52
Neigh   | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.30
Comm    | 0.014306   | 0.014306   | 0.014306   |   0.0 |  0.63
Output  | 2.5734e-05 | 2.5734e-05 | 2.5734e-05 |   0.0 |  0.00
Modify  | 0.029859   | 0.029859   | 0.029859   |   0.0 |  1.32
Other   |            | 0.004955   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4216 ave 4216 max 4216 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8432 ave 8432 max 8432 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8432
Ave neighs/atom = 38.8571
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.69103    45.586676   -899.10435    1632.7494   -8568.3325    2.1468963            0 3.8964416e-32 
   80100   -945.50151    42.248856   -903.25266    1513.2008   -4512.4767    2.1624879    70.495002   0.13237534 
   80200   -943.05115    47.125127   -895.92602    1687.8511   -8310.4163    2.1514629     69.72574   0.12825868 
   80300   -945.18782    46.788487   -898.39933    1675.7939    6945.8064    2.1859863    67.412981   0.11980473 
   80400   -948.09864    43.891977   -904.20666    1572.0514    5007.2981    2.1925923    65.482652   0.11667254 
   80500   -941.05159    46.759406   -894.29218    1674.7523   -5929.7896    2.1471591     64.46413   0.12056563 
   80600   -945.48047    47.833258   -897.64721    1713.2138   -1456.3664    2.1698909    62.246354   0.12305431 
   80700    -946.3957    44.825576   -901.57012    1605.4896    5015.2953    2.1882035    65.281917   0.12552472 
   80800   -941.56667    49.309162   -892.25751    1766.0754    -1101.749    2.1582915    63.631701   0.13004608 
   80900   -944.90815    48.435556   -896.47259     1734.786   -2019.7213    2.1646044    68.478507     0.124367 
   81000   -944.84368    43.993646   -900.85003    1575.6929    3557.5933    2.1793015    66.806666   0.13550693 
   81100   -940.57884    46.763778   -893.81507    1674.9089    4139.9284    2.1724414    69.286754   0.13976732 
   81200   -945.75449    50.652914   -895.10157    1814.2037    -5545.817    2.1594232    66.112976   0.12209908 
   81300     -944.958    43.171926   -901.78607    1546.2618   -2908.0949    2.1692854    66.493305    0.1186199 
   81400   -940.95486    45.517826   -895.43704    1630.2834    7330.4318    2.1847788    62.123743   0.13422595 
   81500   -944.56188    49.293523   -895.26836    1765.5152    512.72598    2.1734524    61.133168   0.12476869 
   81600   -948.92538    45.107852   -903.81753    1615.5997   -11795.072    2.1512672    68.800299   0.13663608 
   81700   -946.04552     47.57242    -898.4731    1703.8716    1449.6063    2.1720525    74.421664   0.14151676 
   81800   -942.24763    49.731914   -892.51572    1781.2168    13214.644    2.1955334    63.420192   0.14820919 
   81900   -945.01222    44.995301   -900.01692    1611.5685    -6338.807     2.153864     71.94615   0.14304276 
   82000   -947.09183    46.778231    -900.3136    1675.4266   -10224.715    2.1465351    68.252275    0.1248901 
   82100   -943.55766    51.327894   -892.22976     1838.379    7282.7664    2.1745144    70.412317   0.13760678 
   82200   -941.92687    45.233204   -896.69367    1620.0893    6766.7743    2.1777741    67.063244   0.14132469 
   82300    -943.1132    42.214502   -900.89869    1511.9704   -2161.0963    2.1605278    59.867185    0.1377112 
   82400   -939.88084    47.017635   -892.86321    1684.0012    2720.8228    2.1599599    66.900537   0.13128242 
   82500   -942.36102     48.88855   -893.47247    1751.0106    5375.3884    2.1778549     72.98794   0.14567298 
   82600   -945.12471    46.103193   -899.02152    1651.2492   -2233.0688     2.165573    68.585712    0.1503034 
   82700   -947.16618    50.677891   -896.48829    1815.0983   -9621.3573    2.1574168    62.702678   0.13372723 
   82800    -937.4926    48.731272   -888.76133    1745.3774    1813.6297    2.1632358    61.597902   0.17762628 
   82900   -944.43986    46.227593   -898.21227    1655.7047    9904.5495    2.1927252     64.71766   0.14074246 
   83000    -945.2056    47.725048   -897.48056    1709.3381    -3479.353    2.1549745    72.023899   0.13759654 
   83100   -938.58807    45.868581   -892.71949    1642.8462    -9332.412    2.1351552    72.979253   0.16110977 
   83200   -947.20956    44.792742   -902.41682    1604.3136    17316.364    2.2183017    68.295397   0.14284874 
   83300   -946.62985    47.587674   -899.04218    1704.4179    5743.6397    2.1837819    64.219084   0.13673482 
   83400   -940.86943    44.366407   -896.50302    1589.0438   -18086.611    2.1171071    63.099677   0.14700948 
   83500   -945.33413     51.74779   -893.58634    1853.4182   -4158.0055    2.1625495    58.435368    0.1603269 
   83600   -949.73648    47.434178    -902.3023    1698.9202    11511.771    2.2102113    67.139832   0.16302448 
   83700   -943.13392    46.716856   -896.41706    1673.2284   -3963.8558    2.1574187    63.376984   0.14658717 
   83800   -943.23286    48.517946   -894.71492    1737.7369   -9119.8125    2.1475868    72.353566   0.16303442 
   83900   -947.62413    46.304807   -901.31932    1658.4703    2853.4685    2.1908571    69.314075   0.12757159 
   84000    -942.3864    45.920104   -896.46629    1644.6916    5897.2446    2.1802063    71.354836   0.14322195 
   84100    -940.5822    46.906264   -893.67593    1680.0123   -6146.7033    2.1506179    67.753319   0.14288407 
   84200   -944.17655    44.373836   -899.80272    1589.3099   -1202.0105    2.1672576    84.235613   0.15917905 
   84300   -946.73792    47.931965   -898.80595    1716.7492    4911.5215    2.1875457    81.903798   0.14331322 
   84400   -942.64976    51.533594   -891.11617    1845.7465   -996.32227    2.1625727    89.339724    0.1512743 
   84500   -946.32163     47.61845   -898.70318    1705.5202    -8502.534    2.1544043     84.68086   0.14394837 
   84600   -945.98381    47.918506   -898.06531    1716.2671    239.07366    2.1785731    85.539548   0.15237439 
   84700   -940.80671    52.057816   -888.74889    1864.5222    3847.9767    2.1702887    91.438126   0.15581394 
   84800   -940.08749    42.782888    -897.3046    1532.3279   -1222.3211    2.1606799    104.21524    0.1738574 
   84900   -940.69216    42.454033   -898.23813    1520.5495   -2228.3814    2.1603404    91.004184   0.16798795 
   85000   -941.18053    49.872031   -891.30849    1786.2353    9893.3117    2.1857434    98.863156    0.1606614 
   85100   -945.35034    50.457655   -894.89269    1807.2102   -619.65897    2.1694693    93.604873   0.16121446 
   85200   -944.22746    44.178252    -900.0492    1582.3048   -14618.466    2.1308348    98.774579   0.16450242 
   85300   -946.99756    50.393682   -896.60388    1804.9189    351.43898    2.1783187    91.894123   0.16338327 
   85400   -948.85268    53.366371   -895.48631    1911.3899    7630.8994     2.199684    98.118238   0.15532865 
   85500   -937.94358    46.359527   -891.58405    1660.4301   -5131.7225    2.1434026    93.128794   0.16402563 
   85600   -938.34535    51.051859    -887.2935    1828.4925   -10463.569    2.1293015    104.45079   0.16767343 
   85700   -944.94076    50.531725   -894.40904    1809.8631    1364.2361    2.1765949    128.65935    0.1488663 
   85800   -944.69842    48.107798   -896.59063    1723.0469    4547.9316     2.175939    106.68896   0.16149521 
   85900   -945.44043    44.914035   -900.52639    1608.6578   -5235.1556    2.1653388    105.42276   0.13035864 
   86000   -949.75992    45.417393   -904.34253    1626.6863   -3504.6858    2.1750032    71.818236   0.13745712 
   86100   -944.67653    50.213298   -894.46323    1798.4582    1406.6387    2.1701281    85.993194   0.13547135 
   86200    -941.6693    45.533058   -896.13624     1630.829    1330.8215    2.1744178    79.927277   0.15623094 
   86300   -944.32947    43.456188   -900.87328    1556.4431   -1286.2498    2.1728169    83.017909   0.16214379 
   86400   -947.22359    45.637707   -901.58588    1634.5772    -3226.662    2.1732597    95.322706   0.13333322 
   86500   -941.67258    49.502382    -892.1702    1772.9958   -1753.9711    2.1618193    74.816894   0.14717708 
   86600   -945.76974    49.020755   -896.74899    1755.7457   -2460.9934     2.167286    84.908848   0.13314493 
   86700     -947.533    47.784821   -899.74818     1711.479   -249.06275    2.1740756    81.189412   0.12656664 
   86800   -937.68155    45.741245    -891.9403    1638.2855     8058.318    2.1773842    113.55496   0.14297999 
   86900    -943.9472    50.552291   -893.39491    1810.5997   -3074.4542    2.1603767    125.63296   0.11410787 
   87000   -943.97016    43.826419   -900.14374    1569.7034   -9230.8503    2.1485068    127.53166    0.1170582 
   87100    -942.0962     44.90239   -897.19381    1608.2408    7586.0505    2.1864067    125.86979   0.11853934 
   87200   -938.34531    49.592725   -888.75258    1776.2316    10494.767    2.1836424    125.91793   0.14335813 
   87300   -944.41392    47.317765   -897.09616    1694.7507   -7933.3536     2.152112    128.39599   0.13235847 
   87400   -946.53513    46.592867   -899.94226    1668.7875   -9163.5218    2.1523719    131.14961   0.12899568 
   87500   -945.71325    51.167778   -894.54547    1832.6443    6819.0047    2.1912814    129.85781   0.13103543 
   87600   -945.03552    49.972998   -895.06252    1789.8516    3935.4599    2.1800267    124.88277    0.1190254 
   87700   -946.85009    43.883677   -902.96641    1571.7542    -6208.866    2.1637021    124.69849   0.12702778 
   87800   -945.78837    47.106957   -898.68142    1687.2004   -1372.7178    2.1733967    129.31114   0.12310249 
   87900   -942.98152    48.312808   -894.66871    1730.3896    5037.3585    2.1791963    125.39452   0.13189402 
   88000   -948.92955    46.007202   -902.92235    1647.8111   -3540.6982    2.1699902    128.37697   0.10147365 
   88100   -944.19577    42.276131   -901.91964    1514.1777   -4479.5102    2.1615468    134.74889   0.13261838 
   88200   -944.11481    48.269568   -895.84524    1728.8409    4684.8282    2.1786693     118.8672   0.13040445 
   88300   -947.50258    47.474607   -900.02797    1700.3683    1336.9183    2.1815021    122.10893   0.13168895 
   88400    -947.4149    41.443803   -905.97109    1484.3667   -1725.4991    2.1727763    125.31574   0.12223147 
   88500    -945.5419     48.73696   -896.80494    1745.5811   -4889.5477    2.1606471     127.9626   0.12102613 
   88600   -944.97907    47.449078   -897.52999    1699.4539    4788.7815    2.1827156     131.9048   0.12819952 
   88700   -947.97072    44.053619    -903.9171    1577.8409    2069.6202    2.1858802    124.63824   0.14274453 
   88800   -940.63014    45.695545    -894.9346    1636.6487   -9536.8463    2.1396303    121.93244   0.13889775 
   88900   -942.97784    47.328309   -895.64954    1695.1284     7337.905    2.1839336    134.27691   0.11886486 
   89000   -947.23524    48.784958   -898.45028    1747.3003     12432.85    2.2067373    124.83718    0.1226154 
   89100   -944.70541     41.77042   -902.93499     1496.065   -11704.063    2.1468232    127.56562   0.12477565 
   89200   -944.83352    50.212764   -894.62076    1798.4391   -9548.4472    2.1483326    123.14493   0.14150327 
   89300   -943.33609    49.751601   -893.58449    1781.9219     14607.86    2.2042743    127.72427   0.13369564 
   89400   -942.80445    44.573291   -898.23116    1596.4536   -1117.4824    2.1712074    130.47101   0.14097058 
   89500   -948.61121    48.179493   -900.43172    1725.6147   -12187.119    2.1497607    126.16854   0.13132253 
   89600   -949.70677    42.826355   -906.88041    1533.8847    3474.2268    2.1958014    124.02786   0.13036475 
   89700   -950.23866    45.021993   -905.21667    1612.5245    7383.2547    2.2057034    124.18193   0.14520017 
   89800   -944.07049    44.682193    -899.3883    1600.3541      -3571.4    2.1653187    121.24643   0.14445438 
   89900   -944.92707    47.463873    -897.4632    1699.9838   -12916.581    2.1483628    125.84896   0.14019764 
   90000   -943.13132    49.219671   -893.91165    1762.8701    6489.9826    2.1845959     144.4007   0.14531163 
   90100   -946.58367    46.661557   -899.92211    1671.2477     1020.892    2.1824342    150.01528   0.16599722 
   90200   -946.35124    44.953753   -901.39749    1610.0804   -6735.2399    2.1553508    137.58608    0.1483109 
   90300   -944.07037    47.642966   -896.42741    1706.3983    2716.4345      2.17595    148.70286   0.15703307 
   90400    -941.8384    47.532973   -894.30543    1702.4587    7879.3495    2.1870401    137.80559   0.15942553 
   90500   -948.43111    44.634116   -903.79699    1598.6322   -2864.5445    2.1731369    141.01141   0.16308058 
   90600   -942.88002    44.464303   -898.41572    1592.5501   -7366.6264      2.15312    152.64621   0.15033008 
   90700   -943.25885    49.277349    -893.9815    1764.9359    4047.1816    2.1786258    134.76213   0.14514845 
   90800   -948.42131    47.414261   -901.00705    1698.2069    1504.2848    2.1890418    149.66267   0.14753597 
   90900   -946.87717    47.614428   -899.26274    1705.3762   -5774.8123    2.1639586    149.85825   0.13980396 
   91000   -939.52867    45.824231   -893.70444    1641.2578   -2561.2531    2.1557252    139.54471   0.15401374 
   91100   -944.55485    46.335917   -898.21893    1659.5845    1753.1427    2.1803899    141.15632   0.13583646 
   91200   -943.27722    42.844753   -900.43247    1534.5437    4590.0278    2.1864222    142.94295    0.1453943 
   91300   -939.56737    49.747501   -889.81987    1781.7751   -2516.5546    2.1549594    168.66059      0.13789 
   91400   -943.44073    47.626219   -895.81451    1705.7984    308.47577    2.1748783    180.42437   0.14911513 
   91500   -944.29856      44.8113   -899.48726    1604.9783    2047.0382    2.1830033    180.48823    0.1448641 
   91600   -940.92712    44.469287   -896.45784    1592.7286    2248.3348    2.1746259    194.14866   0.12951755 
   91700   -940.31175    49.937358   -890.37439    1788.5751   -4905.4305     2.153648    187.57578   0.13502761 
   91800   -945.20516    45.390987   -899.81418    1625.7405    2692.0383    2.1847672    186.12501   0.13391708 
   91900   -943.74916    45.889113   -897.86005    1643.5816    6048.5206    2.1892675    180.84982    0.1282885 
   92000   -941.84028    49.730845   -892.10944    1781.1785   -5752.7667    2.1531256    190.58019   0.13314775 
   92100   -941.30727    44.521073   -896.78619    1594.5834   -7080.8638    2.1511819    187.94267   0.11680158 
   92200   -946.28023    46.546355   -899.73387    1667.1216    9083.8676    2.2001076    182.75955   0.12827235 
   92300   -943.85165    48.943035   -894.90861     1752.962    10664.017    2.1941455    208.59476   0.15510182 
   92400   -942.29425    47.089552    -895.2047     1686.577   -14027.579    2.1342203    184.73177   0.15260456 
   92500   -946.30984    41.467402   -904.84243    1485.2119   -2061.2112    2.1759904     187.9698   0.13862878 
   92600   -943.67629    46.077606   -897.59868    1650.3328    12930.492    2.2013799     183.6481   0.12632689 
   92700   -943.04583    46.448569   -896.59726    1663.6193    39.280469     2.167268    179.34535   0.11669092 
   92800   -943.86508    40.125263   -903.73982    1437.1414   -8285.3343    2.1538314    186.88677   0.11372863 
   92900    -942.5014    40.772546   -901.72886    1460.3247    4720.8331    2.1830283    187.16079    0.1306026 
   93000   -943.59588     48.66872   -894.92716     1743.137    7042.3218    2.1864961     184.3654   0.12188071 
   93100   -944.51988    43.887426   -900.63246    1571.8884   -4638.0842    2.1626428    183.60747   0.12570031 
   93200   -943.95726    42.273119   -901.68414    1514.0698   -2213.4191    2.1687168    185.25283   0.12638024 
   93300   -943.85351    51.043193   -892.81032     1828.182    44.107555    2.1687272    186.93613   0.12976519 
   93400     -947.754    49.666448   -898.08755     1778.872    1008.2008     2.177719    182.68513   0.12940191 
   93500   -947.13035    45.778693   -901.35166    1639.6268    -3489.783    2.1715262    183.20409   0.11534638 
   93600   -942.78229    51.216953   -891.56534    1834.4055   -1153.1948    2.1576406    178.11962   0.11156163 
   93700   -945.86316    49.314924   -896.54823    1766.2817    3123.3365    2.1767551    192.23849   0.10293936 
   93800   -948.91394    48.127009   -900.78693    1723.7349   -5649.2657    2.1661131    180.00999   0.10316105 
   93900   -944.53263    50.885762   -893.64687    1822.5435   -4654.2054    2.1517454    181.85622   0.11879467 
   94000   -943.81106    49.563492   -894.24756    1775.1846    4966.0993    2.1779974    182.22846   0.11643603 
   94100   -944.94283    44.659534   -900.28329    1599.5425    5936.0701    2.1844792    176.26819   0.12022853 
   94200   -943.28888    45.617836   -897.67104    1633.8654   -8539.6606    2.1457613    188.04144   0.11204052 
   94300   -940.18982    47.498883   -892.69094    1701.2377   -3756.6259    2.1523777    179.71663   0.12567006 
   94400   -947.23214    45.222391   -902.00975     1619.702    16541.775    2.2177713    187.25455   0.12098183 
   94500   -943.59225    45.314776   -898.27748     1623.011    69.388582    2.1662057    176.46595    0.1219782 
   94600   -939.14301    43.561229   -895.58178    1560.2052   -10289.521    2.1339505    177.57232   0.13825079 
   94700   -946.79397    43.808726   -902.98525    1569.0697    4147.1882    2.1846916    172.50981   0.11549332 
   94800   -946.81818    46.574937   -900.24324    1668.1453    11436.668    2.2048092    182.17952   0.12440954 
