LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1519.8415   -950.30744            0   -907.87317   -11310.918     4675.163 
Loop time of 2.27939 on 1 procs for 3200 steps with 217 atoms

Performance: 363.887 ns/day, 0.066 hours/ns, 1403.886 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2197     | 2.2197     | 2.2197     |   0.0 | 97.38
Neigh   | 0.011225   | 0.011225   | 0.011225   |   0.0 |  0.49
Comm    | 0.013996   | 0.013996   | 0.013996   |   0.0 |  0.61
Output  | 2.4522e-05 | 2.4522e-05 | 2.4522e-05 |   0.0 |  0.00
Modify  | 0.029559   | 0.029559   | 0.029559   |   0.0 |  1.30
Other   |            | 0.004853   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4189 ave 4189 max 4189 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8378 ave 8378 max 8378 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8378
Ave neighs/atom = 38.6083
Neighbor list builds = 19
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.30744    42.434266   -907.87317    1519.8415   -11310.918    2.1572099            0 5.6811367e-32 
   67800   -945.46615    42.729402   -902.73674    1530.4122    9241.9622    2.1962234    22.420444   0.10034065 
   67900    -949.6037    42.206369   -907.39733    1511.6791    6090.0438    2.1945922    20.323589   0.10296401 
   68000   -952.07321    40.741405   -911.33181    1459.2094    -6499.778    2.1713245    19.900325  0.084836743 
   68100   -947.21455     42.90929   -904.30526    1536.8552   -5575.4778    2.1655723    20.967279   0.10185455 
   68200   -950.67826    44.897365    -905.7809    1608.0608    5571.9695     2.198351    18.843154   0.10499667 
   68300   -950.16385    38.831739   -911.33211    1390.8121    9624.6079    2.2085214    21.437774   0.10321698 
   68400   -946.72788    44.178363   -902.54952    1582.3088   -8084.9748    2.1538075    19.678623   0.10285046 
   68500   -949.98035     44.06137   -905.91898    1578.1185   -6736.2292    2.1650554    18.731646    0.1031928 
   68600   -950.72009     42.41484   -908.30525    1519.1458    8957.7438    2.2083111    21.866329   0.11277572 
   68700   -945.88059    46.134147   -899.74644    1652.3578    6588.4997    2.1878109    19.484189   0.11129557 
   68800    -947.6149    43.561063   -904.05384    1560.1993   -7292.1407     2.162614    22.882296   0.11135982 
   68900   -951.08741    42.185363   -908.90204    1510.9267   -6575.0228    2.1677491    23.042287  0.095987308 
   69000   -948.46018    45.733911   -902.72627    1638.0228    5776.1878     2.191814    21.939202   0.10251564 
   69100   -947.94656    45.594425   -902.35213     1633.027    4379.2974    2.1858964    21.822119   0.10769364 
   69200   -950.50229    40.953181   -909.54911    1466.7944   -2557.9674    2.1816585     23.19075   0.10261495 
   69300   -947.29928    42.466055   -904.83322    1520.9801   -20.793211    2.1761723    19.426259   0.10739042 
   69400   -947.55214    45.394893   -902.15725    1625.8804    131.55076    2.1744081    25.351528   0.10386704 
   69500   -952.48845    41.426545   -911.06191    1483.7486    2875.3563    2.1974417    20.770642   0.10538794 
   69600   -948.41863    42.541409   -905.87722     1523.679   -1742.5199    2.1760879    20.464125   0.12329832 
   69700   -946.61863    43.170417   -903.44821    1546.2078   -930.83924     2.171289    21.641459   0.11715016 
   69800   -949.59948    37.661623   -911.93786    1348.9027    4754.7655    2.1980038    21.752968   0.11225697 
   69900   -949.59618    43.397602   -906.19858    1554.3447      905.766    2.1865653    22.255379   0.10465884 
   70000   -947.54583    43.415412   -904.13042    1554.9826   -1760.1283    2.1725891    22.793356   0.10151153 
   70100   -946.98038    36.281578    -910.6988    1299.4745    1502.6734    2.1837332    21.054383   0.10483511 
   70200   -950.51143    42.675173   -907.83626      1528.47    1670.1394    2.1930935      20.2767   0.10661666 
   70300   -948.96274    45.661723   -903.30101    1635.4373     2148.684    2.1908791    23.684152    0.1062367 
   70400    -949.7015    40.856068   -908.84544    1463.3162   -3515.6328     2.177236    22.420036     0.113518 
   70500   -948.77379    41.315715   -907.45807    1479.7791   -5453.6842    2.1686096     23.73248   0.11658782 
   70600   -946.01895     44.79753   -901.22142    1604.4851    3426.6064    2.1834503    20.055614   0.12299833 
   70700   -951.61687    45.024286   -906.59259    1612.6066    5724.0504    2.2015765    21.339953   0.11834816 
   70800   -952.12823    43.286111   -908.84212    1550.3515   -5728.6537    2.1777722    21.324675    0.1080356 
   70900   -946.26045    46.417834   -899.84261    1662.5185   -11638.203    2.1444887    21.828294   0.10587747 
   71000    -947.9362    41.131277   -906.80492    1473.1732    8308.1884    2.2011827    20.381088   0.11546688 
   71100    -949.7541    42.468324   -907.28577    1521.0614        10965    2.2143578    19.801748   0.11009426 
   71200   -942.15563    39.346907   -902.80872    1409.2635   -2490.3157    2.1677763     20.85746   0.11445852 
   71300   -945.72479    43.232459   -902.49233    1548.4299   -10238.725    2.1498519    23.401589   0.12140373 
   71400   -953.88052    44.563526   -909.31699    1596.1039    2364.5712    2.2022861    20.093843    0.1104194 
   71500   -946.43939    42.904981   -903.53441    1536.7008    10338.054    2.2056228     21.98149   0.13668604 
   71600   -946.69102     42.17652    -904.5145      1510.61   -4178.6927    2.1720151    23.430549   0.13083979 
   71700   -950.76992    39.027163   -911.74276    1397.8114   -2084.0431    2.1809373    22.251733   0.12013309 
   71800   -949.68039    44.931932   -904.74846    1609.2988   -336.86074    2.1831121    22.088431   0.12036772 
   71900   -947.53408    42.920191   -904.61389    1537.2456    4474.7812    2.1902616    25.931988   0.10182972 
   72000   -953.82563    41.719312   -912.10632    1494.2345   -338.84375    2.1935589    23.637807   0.10467732 
   72100   -947.66581    43.314181   -904.35163    1551.3569   -3147.3414    2.1727439    20.463008   0.12115883 
   72200    -946.1781    41.696818   -904.48128    1493.4288    2435.2142    2.1848124     22.35889   0.11543329 
   72300   -950.74698    40.272207   -910.47478    1442.4044    2701.3552    2.1995876    23.031057   0.12922234 
   72400   -947.37755     44.29617   -903.08138    1586.5282      -1559.2    2.1769073    20.003619    0.1331286 
   72500   -946.72401    43.095374   -903.62864      1543.52    -693.4751    2.1757524    22.612109    0.1198411 
   72600   -951.52711    42.786868   -908.74024    1532.4705    1149.3925    2.1906975    21.434237   0.12937428 
   72700   -951.54159    46.624168   -904.91742    1669.9086    2001.5595    2.1924136    24.195308   0.11335999 
   72800   -948.48577    47.145343   -901.34043    1688.5752   -3509.6721    2.1701662    21.999779    0.1187566 
   72900   -949.09004    40.510391   -908.57964    1450.9353   -9245.0661    2.1662477    21.678777   0.12720337 
   73000   -948.78164    43.384134    -905.3975    1553.8623    2646.6597    2.1891448     22.44677   0.11566218 
   73100   -946.44701    48.284577   -898.16243    1729.3784    10746.715    2.2002307    19.839943     0.117682 
   73200   -949.21187    42.173011   -907.03886    1510.4843   -487.17017    2.1852411    19.733995   0.11649656 
   73300   -950.44926    43.183897   -907.26537    1546.6906   -11828.171    2.1557245     20.70354   0.11511611 
   73400   -943.68512    42.990237   -900.69488    1539.7544    480.32208    2.1730103    20.995394   0.12558131 
   73500   -948.21799    39.943166   -908.27483    1430.6194    13068.664    2.2175621    22.491492   0.12403204 
   73600   -949.44482    41.014166   -908.43066    1468.9787    37.129165    2.1853582    22.140271   0.10805551 
   73700   -949.17579    45.011458   -904.16433    1612.1472   -9622.9789    2.1586055    22.445464   0.11847945 
   73800   -948.03359    43.587843   -904.44575    1561.1585   -151.73502    2.1797206    21.471172   0.11631924 
   73900   -951.42145     40.52035    -910.9011     1451.292    9700.6461    2.2146442     24.07803   0.11603349 
   74000   -948.89349    44.526359   -904.36713    1594.7727    3027.6691    2.1852646    20.234549     0.118462 
   74100   -950.64561    45.324792   -905.32082    1623.3697   -6609.3947    2.1680751    20.117356    0.1059523 
   74200   -953.22313    40.731326   -912.49181    1458.8484    -1436.967    2.1913359    22.062554  0.099763568 
   74300   -948.62822    44.020978   -904.60724    1576.6718     3389.297    2.1905073    21.322917   0.10562205 
   74400   -943.10806    38.510576   -904.59748    1379.3092    5390.0029    2.1868753    22.168551   0.12040521 
   74500   -952.47173    41.479537   -910.99219    1485.6466    -3618.243    2.1827098    20.410995   0.10291509 
   74600   -947.74204    42.811601   -904.93044    1533.3563   -630.95413    2.1795458    22.891212   0.10440401 
   74700   -947.31427    44.134268      -903.18    1580.7294    3355.9685    2.1884661    22.282606   0.10669404 
   74800   -950.84665    42.264523   -908.58213    1513.7619    86.652828    2.1893517    19.627862   0.11125558 
   74900   -951.17866    45.670657     -905.508    1635.7573   -4372.8071    2.1788223     19.17907   0.11425407 
   75000    -947.8525     46.85494   -900.99756     1678.174   -3187.5755    2.1712867    21.172722   0.11819931 
   75100   -951.73295    43.891765   -907.84118    1572.0439   -315.91501    2.1882588    18.449138   0.11114706 
   75200   -949.40187    42.982085   -906.41979    1539.4624    2958.8426    2.1889993    20.431837   0.10871573 
   75300   -943.96754    44.463774   -899.50377    1592.5311   -1017.7098    2.1690063    23.094564   0.11628427 
   75400   -950.61699    42.448484   -908.16851    1520.3508   -913.13715    2.1857026    23.152291   0.11051931 
   75500   -949.59401    42.942747   -906.65126    1538.0535    1124.3203    2.1858168     22.55928   0.10576952 
   75600   -945.33225    44.761455    -900.5708     1603.193    206.75575    2.1745577    25.233495   0.10649657 
   75700   -950.76512    41.580949   -909.18417    1489.2788    583.57663    2.1891511    19.829317   0.11111337 
   75800   -949.26491    41.437864   -907.82705     1484.154   -1425.2108    2.1824674    21.646405   0.11322224 
   75900   -947.57114    44.510451   -903.06068     1594.203    -1703.241    2.1780827    18.470971   0.12064719 
   76000   -951.40799    41.468679   -909.93931    1485.2577   -897.10431    2.1907162    21.982475   0.10557894 
   76100   -951.83163    42.328826   -909.50281     1516.065    -1806.525    2.1860716     22.60379   0.10693498 
   76200   -950.82278     46.98335   -903.83943    1682.7732   -2115.3742    2.1788967    22.658858   0.10511253 
   76300   -949.45832    41.495608   -907.96271    1486.2222    -314.1864    2.1863645    19.542329   0.10092761 
   76400   -951.12602    39.923691   -911.20233    1429.9218    2842.0053    2.1960108    24.416506   0.11018292 
   76500    -946.2796    43.023864   -903.25574    1540.9588   -393.68116    2.1759465    21.554195   0.11052048 
   76600   -951.30893    44.500305   -906.80862    1593.8395   -5058.8801    2.1794656    20.664658   0.12123968 
   76700   -950.72677    39.714536   -911.01223    1422.4306    3748.9658     2.197595    21.042554   0.11520531 
   76800   -947.11422    45.453098   -901.66113    1627.9651    2112.2996     2.180376    19.039351   0.11001169 
   76900   -951.64911    46.610754   -905.03836    1669.4282   -638.51654    2.1841144    19.781059   0.10691097 
   77000   -950.88223    41.708991   -909.17324    1493.8648   -3521.3972    2.1815213    22.399595   0.11797195 
   77100   -946.13711    44.849516   -901.28759     1606.347   -279.24709    2.1748795    21.764012   0.12524985 
   77200   -951.97306    48.786322   -903.18673    1747.3491    3582.6851    2.1964381    20.997366   0.11936742 
   77300   -950.59024    42.682708   -907.90753    1528.7398   -1748.4842    2.1863799    20.629089   0.11881883 
   77400   -949.95447    45.862113   -904.09236    1642.6146   -7964.3582    2.1629342     18.83273   0.10911505 
   77500   -944.16648    44.823759   -899.34272    1605.4245   -292.75159    2.1692638    19.291492   0.12712458 
   77600   -950.46228    42.991319   -907.47096    1539.7931    10009.772    2.2124218    19.480617   0.11712858 
   77700   -951.49621    45.721143   -905.77507    1637.5655    1313.4814    2.1874169    22.439043   0.11514915 
   77800   -947.87931    46.407506   -901.47181    1662.1486   -12822.293    2.1442344    22.581598   0.11862889 
   77900   -952.88043    41.659038    -911.2214    1492.0757   -1649.2144    2.1903151    22.001833   0.10772254 
   78000   -951.43078    43.882178    -907.5486    1571.7005    9341.6487    2.2097737    22.768486     0.124748 
   78100   -948.81209    45.334116   -903.47797    1623.7036    2008.2684    2.1847018    22.105447   0.11502374 
   78200   -947.38892     40.41864   -906.97028    1447.6491   -10621.682     2.157586    23.637959   0.12411188 
   78300   -953.47368    42.594806   -910.87888    1525.5915   -2882.3657    2.1858041    21.046848   0.11242149 
   78400   -947.90432    44.820473   -903.08385    1605.3068    9179.8434    2.2009042    20.344866   0.12851268 
   78500   -949.60421    43.129524   -906.47469    1544.7431    697.53244    2.1869176    19.834647    0.1245188 
   78600   -954.10692    41.597935   -912.50898    1489.8872   -6253.9409    2.1783619    20.715939   0.10882165 
   78700   -951.28821    47.239838   -904.04837    1691.9597   -3926.5488    2.1743209    21.300301   0.11672797 
   78800   -948.39804    43.832989   -904.56505    1569.9387     4637.301    2.1908226    22.802758   0.11278092 
   78900   -953.48275    43.465171   -910.01758    1556.7648   -392.83735    2.1899636    23.307713    0.1158234 
   79000   -945.74992    42.246975   -903.50295    1513.1334   -1512.8914    2.1725635    20.128675   0.13266937 
   79100   -947.97392    45.073451   -902.90047    1614.3676   -371.69947    2.1801151    21.949453   0.12535269 
   79200   -952.91424    44.787586   -908.12665    1604.1289   -1566.5965    2.1889214    22.821726    0.1180143 
   79300   -946.86454    41.142967   -905.72157    1473.5919    1315.7505    2.1840034    23.026886   0.14017929 
   79400   -947.77286    47.938623   -899.83424    1716.9876   -4963.9194    2.1666963    20.920128   0.13095585 
   79500   -950.31115    42.358444   -907.95271    1517.1258   -1235.9515    2.1846688    21.638787   0.12676187 
   79600   -950.33191    43.953094   -906.37882    1574.2404    2984.7408    2.1929331    18.141032   0.11895747 
   79700   -947.95614    48.593292   -899.36285    1740.4355   -2613.3778    2.1736165    23.065799   0.11529854 
   79800   -949.38357    41.499384   -907.88419    1486.3575   -3494.1356     2.179712    24.051845   0.12916701 
   79900   -950.11636     42.53165   -907.58471    1523.3295   -3763.4735     2.179869    21.797581   0.12769545 
   80000   -948.72236    46.700695   -902.02167    1672.6495    4741.9062    2.1941857    22.792429   0.13618624 
   80100   -947.60733    39.633938    -907.9734    1419.5439    4362.1427    2.1950267    22.713289   0.13070628 
   80200   -952.15399     42.36507   -909.78892    1517.3632   -9027.8544    2.1677198    19.829476   0.12500251 
   80300   -949.32346    44.691002   -904.63246    1600.6696   -3491.5062    2.1741616     21.75515   0.11602845 
   80400   -948.10465    43.191661   -904.91298    1546.9687    11432.569    2.2105328    22.015608   0.13511452 
   80500   -953.79416    41.728595   -912.06556    1494.5669    7919.2094    2.2092846    22.011517   0.11742967 
   80600   -947.62502    42.917523    -904.7075      1537.15   -11583.978    2.1511466    22.515031   0.10884288 
   80700   -948.47553    43.665445   -904.81008    1563.9379   -6200.7007    2.1655465    20.106087   0.11575879 
   80800   -954.32324      43.9951   -910.32814    1575.7449    8797.2079    2.2143008     22.98054    0.0937444 
   80900   -948.85731    44.021944   -904.83536    1576.7064    6325.0956    2.1974651    22.205077   0.11394636 
   81000     -948.182    44.628975   -903.55303     1598.448   -5010.1213    2.1653982    24.900436   0.11256413 
   81100   -951.80796    43.338192   -908.46977    1552.2169   -6067.5513     2.174291    21.537872   0.10866001 
   81200   -949.19819    42.190261   -907.00793    1511.1021    4257.1916    2.1958773    21.026299   0.11665277 
   81300   -946.41125    45.846207   -900.56505    1642.0449    725.23751    2.1783981    20.669081   0.12332679 
   81400   -949.84564    42.105199   -907.74044    1508.0555   -956.70136    2.1827134    20.305281   0.11798726 
   81500   -950.27873    43.477751   -906.80098    1557.2154    -756.4459    2.1813632    22.477618   0.10993938 
   81600   -945.26595    45.772962   -899.49299    1639.4215   -1176.8559    2.1703202    23.470561   0.11641929 
   81700   -952.04066    44.005268   -908.03539    1576.1091    1559.0901    2.1935662    19.630135   0.09911707 
   81800   -953.14473    46.320677   -906.82405    1659.0387   -2147.7216    2.1817235    21.315999   0.10214322 
   81900   -946.35296    45.264978   -901.08798    1621.2274   -5265.1617    2.1652763     21.45137   0.11814102 
   82000   -952.52089    42.635634   -909.88526    1527.0538     1863.852     2.194369    22.036109   0.10804257 
   82100   -953.85139    46.119905   -907.73149    1651.8478    842.53435    2.1943683    21.859139   0.10507608 
   82200   -945.10452    42.046323    -903.0582    1505.9468   -2266.7459    2.1694775    19.845198   0.11206947 
   82300   -947.64415    40.256398   -907.38775    1441.8382   -6183.4483    2.1685509    20.879749   0.11054613 
   82400   -953.86501    43.982706    -909.8823     1575.301    1316.4841    2.1986802    20.183806   0.11324563 
   82500   -950.80119     48.13136   -902.66983    1723.8908    8024.0676    2.2012716    21.514094   0.11667914 
