LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106581 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1663.3071   -946.41593            0   -899.97608   -12737.569    4698.6669 
Loop time of 2.26153 on 1 procs for 3200 steps with 217 atoms

Performance: 366.761 ns/day, 0.065 hours/ns, 1414.973 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1863     | 2.1863     | 2.1863     |   0.0 | 96.67
Neigh   | 0.026567   | 0.026567   | 0.026567   |   0.0 |  1.17
Comm    | 0.014342   | 0.014342   | 0.014342   |   0.0 |  0.63
Output  | 2.4957e-05 | 2.4957e-05 | 2.4957e-05 |   0.0 |  0.00
Modify  | 0.029501   | 0.029501   | 0.029501   |   0.0 |  1.30
Other   |            | 0.004823   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4188 ave 4188 max 4188 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8376 ave 8376 max 8376 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8376
Ave neighs/atom = 38.5991
Neighbor list builds = 45
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.41593    46.439853   -899.97608    1663.3071   -12737.569     2.146419            0 5.9079684e-32 
   69100   -945.32992    47.996595   -897.33333     1719.064   -9092.2275    2.1508909    13.327835   0.13271174 
   69200   -936.15245    47.404336   -888.74811    1697.8514    2088.1167    2.1671391    17.006988   0.15568584 
   69300   -939.73201    48.588088   -891.14393    1740.2491     4755.103    2.1748552    12.900899   0.13866387 
   69400   -944.09297     47.06654   -897.02643    1685.7528   -5113.5706    2.1565618    16.039447   0.12884927 
   69500   -944.88263    47.944244   -896.93838    1717.1889   -2016.5863     2.168575     15.85982   0.13660751 
   69600   -939.90668     48.97836   -890.92832    1754.2272    6999.7941    2.1819236    13.824334   0.15150981 
   69700   -938.06467     48.10157    -889.9631    1722.8238   -1082.9265    2.1539434     15.76437   0.13510418 
   69800   -944.70097    47.386135   -897.31484    1697.1995   -4122.5813     2.159537    14.138016   0.12212352 
   69900   -940.24847    44.370364   -895.87811    1589.1855    7475.3819    2.1822618    15.686039   0.13931215 
   70000   -938.59647    48.390464   -890.20601    1733.1709    4733.2879    2.1704506     17.28719   0.15486989 
   70100   -940.10176    49.991284   -890.11048    1790.5065   -6249.7615    2.1406367    15.925148   0.13756549 
   70200   -947.76668    50.313672   -897.45301    1802.0533   -836.42074    2.1717663    17.732279   0.12605762 
   70300   -944.07718    48.384037   -895.69315    1732.9407    8035.9862    2.1921658    15.942312   0.14643986 
   70400   -943.31731    47.535932   -895.78138    1702.5647   -2435.4296    2.1638928    11.278681   0.13541318 
   70500   -948.42533    42.393172   -906.03216    1518.3697      -2638.4    2.1797631    15.521453   0.12141006 
   70600   -948.45336    48.548669   -899.90469    1738.8373   -1009.9876    2.1794224    13.364726   0.12821298 
   70700   -942.51636    46.784048   -895.73231    1675.6349    3256.2976    2.1757824    13.426546   0.11783741 
   70800   -944.60252    49.071668   -895.53085    1757.5692   -2318.6561    2.1666956    13.776631   0.12850517 
   70900   -948.14096    42.913141   -905.22782    1536.9931    1095.0858    2.1870327    15.792579   0.13695014 
   71000   -942.57242    44.987143   -897.58527    1611.2763   -460.37409    2.1691496    14.134614   0.13811809 
   71100   -941.84959    46.659138   -895.19046    1671.1611    1663.3138    2.1703634    16.158202   0.13616425 
   71200   -948.03871    47.352375   -900.68633    1695.9903     533.2931    2.1798771    12.938378    0.1215932 
   71300   -943.58432    40.279505   -903.30481    1442.6658    3881.1721    2.1822471    13.681377   0.12449643 
   71400   -944.07056    48.958621   -895.11194    1753.5202   -3026.5705    2.1629758    15.024723   0.12914745 
   71500   -945.17614    48.501421   -896.67472     1737.145   -2655.8538    2.1669091    14.834644   0.12465562 
   71600   -943.70581    41.351825   -902.35398    1481.0724    5020.8348    2.1862781    15.196707   0.13231673 
   71700   -949.10612    47.369997   -901.73613    1696.6215    1795.0787    2.1850445    14.348157   0.12005436 
   71800   -943.45099    48.640136   -894.81086    1742.1133   -6147.0747    2.1515284    15.633915   0.12273347 
   71900   -943.16145    45.927663   -897.23379    1644.9623   -3075.7385    2.1636549    14.457923   0.12745095 
   72000   -947.58365    50.309422   -897.27422    1801.9011    10414.791    2.2029663    13.967074   0.12082904 
   72100   -939.94692     53.36767   -886.57925    1911.4364   -2931.8542    2.1503573    15.749131   0.13374905 
   72200   -940.86698    45.981384    -894.8856    1646.8864   -4649.7896    2.1559446    13.395423   0.12336051 
   72300   -943.63736      46.0044   -897.63296    1647.7108    3859.1765    2.1827296    13.238769   0.12732262 
   72400   -941.04139     44.89405   -896.14734    1607.9421    6276.1224    2.1856684      16.0076   0.12197792 
   72500   -937.83353    50.270298   -887.56323    1800.4998   -10429.865    2.1300248    13.739975   0.11979153 
   72600   -946.14778    47.812409   -898.33537    1712.4671   -448.26704    2.1739911    15.035859   0.10876481 
   72700   -944.59805    47.749733   -896.84832    1710.2223    8455.7157    2.1921655    17.008276   0.11994663 
   72800    -944.1588    49.678331   -894.48047    1779.2977   -7584.8697    2.1509258    14.916798   0.11967507 
   72900   -934.99713     48.03074   -886.96639    1720.2869    -10493.19    2.1273306    12.800754   0.15054298 
   73000   -944.87458    46.780102   -898.09448    1675.4936    15965.527    2.2074782    16.077765   0.12447597 
   73100   -944.69441    47.776614    -896.9178     1711.185    2103.5511    2.1760287    13.699261   0.11198193 
   73200   -943.46731    48.026118   -895.44119    1720.1214   -13071.753    2.1366494     14.61217   0.11732563 
   73300   -948.32051      45.5439   -902.77661    1631.2173   -120.69848    2.1786596    17.317114    0.1009134 
   73400   -944.81718    42.597167   -902.22001     1525.676    7985.7936    2.1942717    14.768886    0.1162125 
   73500   -945.42316    49.083527   -896.33964    1757.9939   -1751.6958    2.1690869    14.671914   0.11917486 
   73600   -945.86957    50.544142   -895.32543    1810.3079   -5613.6156    2.1574314     14.64014   0.11521376 
   73700   -950.40308    46.045422   -904.35766      1649.18   -1239.4849    2.1831281    14.897698   0.11779342 
   73800   -946.60136    47.273894   -899.32747    1693.1795    2369.4369    2.1827319    15.029728   0.12918877 
   73900   -941.49132    46.487343   -895.00397     1665.008    265.50254    2.1664215    13.032153   0.14059337 
   74000    -943.9909    45.326705    -898.6642    1623.4382   -4261.4348    2.1601441    13.088588   0.11392593 
   74100   -949.20995    45.071768   -904.13818    1614.3073    4020.3014    2.1901371     14.50791   0.11340596 
   74200   -939.16108    45.125988   -894.03509    1616.2492     2969.963    2.1664707    14.226216   0.11742792 
   74300   -941.21437    44.873283   -896.34108    1607.1983   -1697.0113    2.1570245    15.116133   0.11801213 
   74400   -948.13856    48.387193   -899.75137    1733.0538   -553.57539    2.1782513    14.002426    0.1207155 
   74500   -948.16619    42.029573   -906.13662    1505.3469    6476.9439    2.1981031    17.163883   0.11766865 
   74600   -943.67137     46.58866   -897.08271    1668.6368   -4635.2188    2.1552376    13.468265    0.1240863 
   74700   -943.87004    47.325995   -896.54405    1695.0455    477.67672    2.1742505    16.551471   0.13784564 
   74800   -942.79663     46.92475   -895.87188    1680.6744    9641.5644    2.1885207     14.70089   0.14497247 
   74900    -945.3145    45.792611   -899.52189    1640.1253   -5548.4027    2.1610568    14.916297   0.14208928 
   75000   -948.00112    40.271692   -907.72943     1442.386   -3570.6553     2.174779    13.930322   0.11722293 
   75100   -942.53634    44.183763   -898.35258    1582.5022    8463.9698    2.1928287    14.204152   0.12938255 
   75200   -946.39117    50.193137   -896.19803    1797.7362    1518.4026    2.1808591    12.912383   0.12053584 
   75300    -945.2015    48.346235   -896.85527    1731.5868    -9755.794    2.1484737    14.466403   0.11686956 
   75400   -948.24926    44.639675   -903.60959    1598.8313   -2615.1021    2.1750314    15.088403   0.11849424 
   75500   -949.06061    45.988423   -903.07219    1647.1385    10840.354     2.209941    14.457569   0.12254669 
   75600    -942.8027     45.96113   -896.84157     1646.161   -1224.3275    2.1669436    12.604623   0.13510652 
   75700   -941.97222    45.440481   -896.53174    1627.5132   -10364.995    2.1384037    14.240205   0.13304951 
   75800   -946.09387    47.327386   -898.76649    1695.0953    4556.8125    2.1858921    14.485627   0.12518994 
   75900   -950.17709    44.868535   -905.30856    1607.0282     11697.74    2.2146174    13.494208   0.12010804 
   76000   -943.11784    46.534941    -896.5829    1666.7128   -9191.4347    2.1442064    14.834007   0.11829039 
   76100   -943.75981     47.40145   -896.35836     1697.748    -4807.298    2.1566007    13.701838   0.11605415 
   76200   -946.74291    47.282528   -899.46039    1693.4887    6185.7026     2.193066    14.072436   0.11729068 
   76300   -951.20848    43.448423   -907.76005    1556.1649    264.78984    2.1900712    13.411552   0.11671035 
   76400   -943.73908    45.908328   -897.83075    1644.2698   -7015.0757     2.154876    13.735167   0.12183551 
   76500   -943.74842    47.254895   -896.49353     1692.499    2825.6291    2.1764605    14.760047   0.11547611 
   76600   -943.74372    47.922559   -895.82117    1716.4123    4960.8542    2.1798996    12.326712   0.12067647 
   76700   -940.60354    51.257634    -889.3459    1835.8626   -2111.2678    2.1526505    15.919401   0.12730652 
   76800   -939.79755    50.912147    -888.8854    1823.4885   -5070.3662    2.1458667    13.453109   0.14459381 
   76900    -940.6212    45.065981   -895.55522       1614.1    4471.0092    2.1765272    13.981211   0.13942915 
   77000    -947.4518    50.495046   -896.95675    1808.5494    3509.4071    2.1860758    17.116712   0.11567483 
   77100   -942.92696    44.599036   -898.32793    1597.3757   -4090.8576    2.1593976    14.525384   0.12886476 
   77200   -951.09032    42.568632   -908.52169     1524.654   -2953.2589    2.1791616    15.840049    0.1066799 
   77300   -949.39592    46.557829   -902.83809    1667.5326    2981.7594    2.1913667    16.224195   0.12614032 
   77400   -942.11918    44.405264   -897.71391    1590.4355    2781.8138    2.1794588    16.086408   0.14168273 
   77500   -945.83039    50.025099    -895.8053    1791.7176   -9039.3316    2.1463843    18.796684   0.11716006 
   77600   -941.01058    49.120369   -891.89022    1759.3135    1164.8929    2.1660927     15.31155   0.13213499 
   77700    -944.1517    44.615844   -899.53585    1597.9777    10802.731    2.1995858     16.78625   0.14266972 
   77800    -945.1108    44.485364   -900.62543    1593.3044   -9390.9285    2.1533153    14.220012   0.13154818 
   77900   -945.67393    47.849081   -897.82485    1713.7805   -4995.2611    2.1620213    14.056588   0.12444313 
   78000   -946.99708    53.866319   -893.13076    1929.2962    7947.2617    2.1973502    14.717444   0.11998148 
   78100   -946.90999    46.674814   -900.23518    1671.7226    -3244.559    2.1714912    15.005923   0.11315002 
   78200   -944.58289    42.243488    -902.3394    1513.0085   -10286.556    2.1511061    14.731505   0.12974698 
   78300   -943.46522    48.690359   -894.77486    1743.9121    4489.2295    2.1799923    14.099919   0.13349839 
   78400    -943.2729    47.048614   -896.22428    1685.1107    8477.9885    2.1872195    15.182735   0.13212829 
   78500    -945.3502    41.329267   -904.02093    1480.2644   -4944.8504    2.1657697    16.283647   0.12342674 
   78600   -941.16917     44.05888   -897.11029    1578.0293   -412.63376     2.165653    14.710657   0.13364134 
   78700   -943.34765    48.974008   -894.37364    1754.0714    5380.3056    2.1848187    15.091888   0.12737127 
   78800   -945.12471    45.573244   -899.55147    1632.2683   -1692.5584    2.1705006    15.759733   0.14647635 
   78900   -944.99859    48.400701   -896.59789    1733.5376   -2773.0799    2.1674699     13.04143   0.13050061 
   79000   -938.73503     47.54282   -891.19221    1702.8114    576.50155    2.1654158    13.724515   0.15137869 
   79100   -943.10088    45.535709   -897.56518     1630.924     456.9194    2.1727959    13.490329   0.13532694 
   79200   -946.69912    48.474369   -898.22475    1736.1761   -2069.5224    2.1718075    13.375771   0.12083213 
   79300   -938.19827    49.259894   -888.93838    1764.3108   -153.33276    2.1576985    12.308066    0.1535276 
   79400   -943.80046    46.447255    -897.3532    1663.5722     3637.718    2.1837612     14.53594   0.14287623 
   79500   -940.86124    42.738386   -898.12285     1530.734    2271.8102    2.1703263    12.590427   0.12881155 
   79600   -939.49644    48.647766   -890.84868    1742.3866   -3285.1154    2.1493826     13.85593   0.13645281 
   79700   -944.87891    47.017036   -897.86188    1683.9797    5381.0335    2.1857183     14.86472   0.13146236 
   79800   -948.41257    49.282276   -899.13029    1765.1124     853.0016    2.1828932    15.342241   0.12773767 
   79900   -944.76607    49.991613   -894.77445    1790.5183   -7632.9466    2.1538532    14.507181   0.13748387 
   80000   -943.77482    51.720912   -892.05391    1852.4555   -956.39043    2.1578432    16.774326   0.12552616 
   80100    -949.3953    47.879083   -901.51622    1714.8551    13955.413    2.2155584    13.581307   0.11705887 
   80200   -946.38528    50.679604   -895.70567    1815.1596   -4544.3722    2.1622346    15.691304   0.10810514 
   80300   -945.33215    50.053096   -895.27906    1792.7204     -13147.4    2.1369731    14.509178   0.11406523 
   80400   -946.01847    44.130206   -901.88826     1580.584      5849.03    2.1931438    14.837369   0.11587509 
   80500    -945.5385    45.868953   -899.66955    1642.8596    11776.034    2.2023243    15.044092   0.12635875 
   80600    -940.2844    45.580707   -894.70369    1632.5356   -7501.9181    2.1452341     14.64509   0.12090801 
   80700   -942.30813     43.53659   -898.77154    1559.3228   -5648.4944    2.1539774    15.652327   0.12302818 
   80800   -947.65312    47.636744   -900.01638    1706.1754    9996.2983    2.2031847    15.345898   0.12074327 
   80900   -941.39169    50.535294   -890.85639     1809.991    -858.5133    2.1601951    12.570801   0.12244112 
   81000   -944.13915     46.39671   -897.74244    1661.7619   -6211.2691    2.1526112    13.305264   0.13946365 
   81100   -944.37686     45.97698   -898.39988    1646.7287    3056.8833    2.1772751    15.291386   0.11819876 
   81200   -940.17069    51.646498   -888.52419    1849.7903      2852.32    2.1662336    13.026394   0.12384398 
   81300   -945.01292    50.194114   -894.81881    1797.7711   -2242.6167    2.1593113    13.095208   0.14239339 
   81400   -940.67124    41.960574   -898.71067    1502.8756   -1271.6692    2.1630488    12.948503   0.14610002 
   81500   -941.30516    50.459629   -890.84553    1807.2809    3203.5154    2.1688671    11.944105   0.14336212 
   81600   -944.17391    51.474051   -892.69986    1843.6138   -1119.3446    2.1671425    10.517186   0.15618259 
   81700   -942.48553    43.386917   -899.09861     1553.962   -1768.2158     2.163453    12.094021   0.16595025 
   81800   -940.54057    47.150891   -893.38968    1688.7739    22.218478    2.1678474    12.207912   0.17853675 
   81900   -940.08667    49.213442   -890.87322     1762.647    5900.1899    2.1748133    12.345137   0.16169727 
   82000   -943.06146    43.265953    -899.7955    1549.6295    895.87381    2.1699996    14.645627   0.15043668 
   82100   -940.55187    45.843817   -894.70805    1641.9593   -6028.2233     2.146914    17.122667   0.15744622 
   82200    -940.4624    49.680349   -890.78205    1779.3699    8921.3436    2.1859175    24.986694   0.13576358 
   82300   -944.22065    45.610233   -898.61042    1633.5931    8372.8677    2.1933786    20.114523    0.1333084 
   82400   -943.41959      46.8872   -896.53239    1679.3295   -11691.159     2.140226    20.427304   0.13791015 
   82500   -938.95861    47.958666   -890.99994    1717.7055   -3330.8436    2.1500238    21.675205   0.13459775 
   82600   -945.14476    46.448249   -898.69651    1663.6078    13140.642    2.2105915    18.868515   0.15287527 
   82700   -943.84002    45.536601   -898.30341    1630.9559   -300.07519    2.1718707     18.93073   0.13116735 
   82800   -938.64857    45.978194   -892.67037    1646.7722   -13074.097    2.1332954    19.412007   0.14970872 
   82900   -948.07088    47.283776    -900.7871    1693.5334    2512.4894    2.1884747    19.628193   0.12411584 
   83000   -944.96449    46.289927   -898.67457    1657.9373    8150.5216    2.1932754    20.257944   0.11690789 
   83100   -940.85389    47.259832   -893.59405    1692.6758   -4609.1678    2.1554193    23.575432   0.14649882 
   83200   -944.87904    45.318298   -899.56075    1623.1371   -5998.1521    2.1622379    22.504792   0.13548225 
   83300   -945.22998    44.887556   -900.34242    1607.7095    6585.0349    2.1959185    21.589263   0.14508443 
   83400   -942.42452    49.963847   -892.46067    1789.5238    1770.3103     2.172479    22.242031    0.1390899 
   83500   -945.74147    47.652049   -898.08942    1706.7236   -5694.0301    2.1577674     21.28483    0.1293095 
   83600   -946.64765    45.747113   -900.90053    1638.4957   -2070.8828    2.1753636    20.785725   0.13931856 
   83700   -942.10233    50.766233   -891.33609    1818.2624    2972.5865    2.1728632    20.118886   0.13836858 
   83800   -943.44617    46.416068    -897.0301    1662.4552    682.60856     2.169834    21.714578   0.12373762 
   83900    -949.1859    48.395035   -900.79086    1733.3346   -5546.9738    2.1671787    21.021741   0.11799364 
   84000   -940.02074    48.898718   -891.12202    1751.3748    692.12701    2.1631446    21.370249   0.13084835 
