LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010031 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1382.9587   -947.06416            0   -908.45169   -7560.3322    4679.0556 
Loop time of 2.29595 on 1 procs for 3200 steps with 217 atoms

Performance: 361.262 ns/day, 0.066 hours/ns, 1393.759 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 97.31
Neigh   | 0.013098   | 0.013098   | 0.013098   |   0.0 |  0.57
Comm    | 0.013833   | 0.013833   | 0.013833   |   0.0 |  0.60
Output  | 2.616e-05  | 2.616e-05  | 2.616e-05  |   0.0 |  0.00
Modify  | 0.02983    | 0.02983    | 0.02983    |   0.0 |  1.30
Other   |            | 0.005044   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4117 ave 4117 max 4117 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8234 ave 8234 max 8234 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8234
Ave neighs/atom = 37.9447
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.06416    38.612471   -908.45169    1382.9587   -7560.3322    2.1554153            0 1.410922e-32 
   74300   -945.64985    39.938029   -905.71182    1430.4353   -476.55929    2.1754017  0.065266707   0.11069894 
   74400    -953.2967    39.067018   -914.22968    1399.2389   -2503.7614    2.1919825  0.075926528   0.11376004 
   74500   -950.44719    43.624553   -906.82264    1562.4733   -312.96672    2.1864771  0.016297636   0.11088585 
   74600   -950.00518    45.189862   -904.81532     1618.537    4339.2324    2.1890421   0.04048155   0.11469507 
   74700   -950.69772    40.529371   -910.16835    1451.6151   -342.83448    2.1902846  0.086545306   0.11214952 
   74800   -955.00737    43.164479   -911.84289    1545.9951   -3008.0235    2.1886051    0.1770987  0.095378828 
   74900   -948.09101    43.396721   -904.69429    1554.3132   -1105.7445    2.1789016   0.17433385   0.10836945 
   75000   -948.63443    42.240879   -906.39355    1512.9151    392.65943    2.1863974  0.018592987   0.10016216 
   75100   -952.41993    40.774941   -911.64499    1460.4105    2943.7841    2.1996782  0.061821174   0.10950386 
   75200    -949.7321    40.482117   -909.24999    1449.9226    1836.7713    2.1899038    0.1516666  0.096100311 
   75300   -948.50735    44.089578   -904.41777    1579.1288    -1739.033     2.176158   0.01134552  0.095577573 
   75400    -947.7787    41.486415   -906.29229    1485.8929   -1848.1145    2.1762269  0.097025548   0.10928733 
   75500   -949.94356    42.630263    -907.3133    1526.8614    3397.2285    2.1956496  0.086268774   0.10375808 
   75600   -958.03432    43.273243   -914.76107    1549.8906    526.84784    2.2048858  0.039278514   0.10237603 
   75700   -953.89891    40.828871   -913.07003    1462.3421    -5658.142    2.1823606   0.24673323   0.10411703 
   75800   -951.30799    43.157034   -908.15095    1545.7284   -3035.6576    2.1809044   0.11292918  0.096591321 
   75900   -953.18382    48.096985   -905.08683    1722.6596     2104.255    2.1958458  0.031121319   0.10399202 
   76000   -949.40163    45.090413   -904.31122    1614.9751    2600.4598     2.189317   0.31819299   0.10381755 
   76100   -953.51299    40.238346   -913.27465    1441.1916   -7157.3438    2.1754805  0.066698653  0.091878888 
   76200   -951.04951    41.942976   -909.10653    1502.2453   -8688.2331    2.1655809  0.099721023   0.10351905 
   76300   -949.26269    44.688408   -904.57428    1600.5767    9126.2522    2.2021046   0.22449857   0.10012728 
   76400    -951.0871    44.661907   -906.42519    1599.6275    7158.8155      2.20532   0.13726498  0.098838229 
   76500    -954.6137    40.334927   -914.27877    1444.6508   -4545.6452    2.1823644   0.15256391  0.091874276 
   76600   -946.03302    39.768245   -906.26478    1424.3543   -7378.9642    2.1591836  0.081285922    0.1036393 
   76700   -948.26947    43.489444   -904.78003    1557.6342    4508.9427     2.193184     0.132218   0.10328451 
   76800   -953.21087    44.187137   -909.02373     1582.623    7785.9816    2.2085118   0.10801174   0.10721108 
   76900   -954.87615    40.458783   -914.41737    1449.0869   -1883.7165    2.1890526   0.12986426  0.088523284 
   77000   -947.63788    42.580995   -905.05689    1525.0968   -6675.6075    2.1613158  0.074716727  0.094664639 
   77100   -948.31663    42.675174   -905.64146      1528.47    2167.5088    2.1883528  0.038872343   0.10153785 
   77200    -950.6025     42.80699   -907.79551    1533.1911    4889.3761    2.1988097   0.15545034  0.090375321 
   77300   -950.72472    40.962071   -909.76265    1467.1128   -139.01054    2.1841931  0.051144959  0.091818825 
   77400   -956.83039    38.276478   -918.55391    1370.9246   -1752.5171    2.1939753   0.10804752   0.08614202 
   77500   -951.23477    39.486272   -911.74849    1414.2551   -613.05166    2.1847743    0.1433834  0.096235212 
   77600   -951.44868    43.784714   -907.66397    1568.2097    1375.7186    2.1862025    0.1418985   0.09012311 
   77700   -951.07291    46.407844   -904.66506    1662.1607    1311.4729    2.1834993   0.12069998  0.088284881 
   77800   -949.65666    43.689801   -905.96686    1564.8102   -3637.6587    2.1744255   0.19530435   0.10545615 
   77900   -952.56996    39.778439   -912.79152    1424.7194   -50.307001    2.1929059   0.08189359  0.098100408 
   78000   -949.40355    43.639499   -905.76405    1563.0086    1628.8087    2.1864331  0.086338404   0.10899797 
   78100    -946.6513    41.772996   -904.87831    1496.1572    1392.8915    2.1787432   0.19039378   0.10424173 
   78200   -953.31497    41.053669    -912.2613    1470.3935   -4302.8785    2.1802077   0.19650441  0.086049985 
   78300   -951.69998    43.267475   -908.43251     1549.684   -2674.9971    2.1806305   0.12746773   0.09315633 
   78400   -949.63871    45.562475   -904.07624    1631.8826    4454.6308    2.1934676   0.10384289   0.10292179 
   78500   -953.32349    45.178151   -908.14534    1618.1175   -2908.0149    2.1829938   0.20489264  0.095208372 
   78600   -953.31219    40.358342   -912.95385    1445.4894   -8489.7921    2.1699743  0.085995694  0.092546732 
   78700   -952.29185    48.370519   -903.92133    1732.4566   -4752.7294    2.1712861   0.22293994  0.093429483 
   78800     -949.742     45.40069   -904.34131    1626.0881    9984.4094    2.2052095  0.044256088  0.094704837 
   78900   -951.38078    43.406041   -907.97474     1554.647    1775.6756    2.1871482  0.017112735   0.10569444 
   79000   -945.78236    44.729915   -901.05244    1602.0634   -8607.1155    2.1465126  0.086704421    0.1078147 
   79100    -948.2322    46.655387   -901.57682    1671.0268    -2952.336    2.1662334  0.063564159  0.095729765 
   79200   -948.31439    42.001755   -906.31263    1504.3505    7985.6533    2.2000422  0.097010371   0.10042788 
   79300   -949.97297    42.950942   -907.02202     1538.347    3067.1825    2.1912637  0.094493508  0.090665433 
   79400   -944.81922    46.518754   -898.30046    1666.1331   -7658.2944    2.1498312  0.034574626    0.1049334 
   79500    -946.5162    39.957754   -906.55845    1431.1418   -513.92493    2.1794827  0.033425664   0.11083323 
   79600    -949.9312    42.941016   -906.99018    1537.9915    5123.5801    2.1972218   0.22268523   0.10817267 
   79700   -947.77467    43.825252   -903.94942    1569.6616    2992.6401    2.1849082   0.25760239  0.095006055 
   79800   -945.76329    47.530708   -898.23259    1702.3776   -8424.5278    2.1552198  0.068591973   0.11669308 
   79900   -952.72855    44.461227   -908.26732    1592.4399    1388.6794    2.1896138   0.10678872  0.092533135 
   80000   -946.99789    40.707773   -906.29012    1458.0048    10242.547    2.2039915  0.093849385   0.11326053 
   80100   -944.98066    40.771808   -904.20886    1460.2983   -350.55901    2.1757704   0.14300157   0.12299234 
   80200   -943.36391    44.932244   -898.43167      1609.31   -18581.889    2.1253556   0.28166764    0.1135463 
   80300   -952.57491     43.08705   -909.48786    1543.2219    4490.2315    2.2026555  0.089868526   0.10811033 
   80400   -953.64511    46.953519   -906.69159    1681.7048    12543.681    2.2234434   0.15446034  0.096110055 
   80500   -948.13395     42.76116   -905.37279    1531.5497     -4369.75    2.1731435   0.35409056  0.099036804 
   80600   -949.43778     46.85303   -902.58475    1678.1056    -14041.58    2.1487443   0.15788651   0.11616359 
   80700   -952.56967    40.108153   -912.46151    1436.5286    6736.9789     2.207297  0.056567569   0.10436519 
   80800   -949.57121    42.705207     -906.866    1529.5456     7802.182    2.2081013  0.086657071   0.10672994 
   80900   -947.85046    43.246494   -904.60397    1548.9326   -2701.7934    2.1771351  0.065686549   0.11160567 
   81000   -949.15409    41.444545   -907.70955    1484.3933   -8368.7603    2.1676946   0.15732266   0.10562084 
   81100   -953.58783    41.742104   -911.84572    1495.0508    2531.7705    2.2021886   0.10459183   0.10728157 
   81200   -950.32958    46.105787   -904.22379    1651.3421     5748.315    2.1987299   0.10508398   0.11898516 
   81300   -949.21819    43.169192     -906.049    1546.1639   -2345.7068    2.1786281   0.25928276   0.10780764 
   81400   -955.29311    42.323809    -912.9693    1515.8854   -7398.6051    2.1789795 0.0045857372  0.093928876 
   81500   -951.73019    45.080973   -906.64921     1614.637   -37.985027    2.1881002  0.082380357   0.10191947 
   81600    -950.8357    46.761823   -904.07388    1674.8389    6984.3303    2.2050073    0.1188221   0.10821001 
   81700   -948.05208    39.711516   -908.34056    1422.3225    1059.0847    2.1866596    0.2058236   0.11479098 
   81800   -948.49444      39.7998   -908.69464    1425.4845   -8277.8303    2.1654787   0.15265564    0.1132939 
   81900   -944.79128    44.184019   -900.60726    1582.5113   -857.23864    2.1697472   0.20989509   0.10552891 
   82000   -947.59063     42.74167   -904.84896    1530.8516    10614.045    2.2065263   0.11702852   0.11440218 
   82100   -951.03689    43.665446   -907.37144    1563.9379    4154.2139    2.1992167   0.29871133   0.11059916 
   82200    -943.0845    42.587832   -900.49667    1525.3417   -15343.139    2.1351156   0.14988557   0.12823652 
   82300   -945.59453    44.069808   -901.52472    1578.4207   -6099.6444    2.1608176  0.039684152   0.13090238 
   82400   -950.01359    44.931566   -905.08203    1609.2858    18598.045    2.2323292  0.092267335   0.11759727 
   82500   -949.99703    43.160966   -906.83606    1545.8693    6693.8944    2.2061372  0.076652905   0.10597444 
   82600   -942.65483    41.862028    -900.7928     1499.346   -11143.172    2.1440022   0.43974265   0.11661083 
   82700   -949.33038    48.067854   -901.26252    1721.6162    -9379.915    2.1598083  0.043606282   0.10922936 
   82800   -951.82442    45.021954   -906.80246    1612.5231     6284.548    2.2064841   0.15204869   0.10857773 
   82900   -948.89504    43.340636   -905.55441    1552.3044    6768.9534    2.2013443  0.054697523   0.11129994 
   83000   -945.26786    44.895901   -900.37196    1608.0084   -5515.6561    2.1635152  0.086617203   0.11624997 
   83100   -947.35927    47.114353   -900.24492    1687.4653   -9370.6063     2.156975    0.1555916   0.11741803 
   83200   -951.88761    44.957366   -906.93024    1610.2098    2729.0597    2.2013648   0.12895705   0.11780441 
   83300   -948.18467    42.795232   -905.38943      1532.77    8416.7485    2.2044477  0.038721256   0.11747361 
   83400   -947.79903    42.909649   -904.88939     1536.868   -4412.8957     2.172236  0.062931173   0.11262202 
   83500   -947.32299    38.441391    -908.8816    1376.8312   -7315.9352    2.1632107   0.31616063   0.10975284 
   83600   -953.44832    41.278548   -912.16977    1478.4479    3424.6632    2.2026087   0.40932188   0.10466585 
   83700   -951.93268    45.308872   -906.62381    1622.7995    8426.6247    2.2101674  0.084687302   0.11076806 
   83800   -949.34404    44.431692   -904.91235    1591.3821   -1612.5679    2.1771443  0.052210786   0.10685645 
   83900   -945.28602    40.654521    -904.6315    1456.0975   -6104.3358    2.1590307    0.0616831   0.11455546 
   84000   -952.50034    39.793137    -912.7072    1425.2459    4567.7325    2.2057512  0.067150214    0.1169542 
   84100   -950.76946     44.73426    -906.0352     1602.219    5944.4315    2.1973816   0.19335087    0.1149518 
   84200   -947.35932    42.411006   -904.94831    1519.0084   -1779.2205    2.1726351  0.046983881   0.10488671 
   84300   -950.58244    40.766332   -909.81611    1460.1022    -4216.601    2.1746129   0.15717492  0.099825077 
   84400   -950.60333    39.081057   -911.52228    1399.7417     3338.929    2.1967617   0.26788652   0.11741114 
   84500   -948.28793     43.38795   -904.89998     1553.999    5956.1334    2.1961098    0.4686746   0.11748657 
   84600    -949.8018    43.594606   -906.20719    1561.4007   -2748.6722     2.179519   0.47881096   0.10882851 
   84700   -956.78225    43.663573   -913.11867    1563.8708   -6562.6005    2.1835016  0.049668811  0.095464851 
   84800   -950.79085    42.393509   -908.39734    1518.3818    1253.8418    2.1876012  0.027076589  0.095378167 
   84900   -944.70667    39.911913   -904.79476       1429.5    8899.5538    2.2003344   0.10264309   0.11181824 
   85000   -947.65623    40.574445   -907.08179    1453.2295    33.406642     2.183272  0.081989043   0.10936102 
   85100   -952.17759     39.01577   -913.16182    1397.4034   -7491.0335    2.1742997  0.089860053   0.10218589 
   85200   -951.70849    41.576803   -910.13169    1489.1303    1736.7433    2.1943881   0.03486689  0.096991814 
   85300   -947.74784    42.871835     -904.876    1535.5137    12945.426     2.214709   0.28194028   0.10309967 
   85400   -948.89204    43.016327   -905.87571    1540.6888   -1258.2528    2.1802887    0.1883609   0.10471683 
   85500   -948.47048    42.139112   -906.33137    1509.2702    -19502.39    2.1367545   0.46568978   0.10946943 
   85600   -954.92557    39.267328   -915.65824    1406.4133    3621.0782    2.2073281   0.17914543   0.11267184 
   85700   -951.44464    44.160212   -907.28443    1581.6587    17378.786    2.2331277   0.13828626   0.10529004 
   85800   -948.51073    42.908333    -905.6024    1536.8209   -1565.6047    2.1767911   0.10696765    0.1001205 
   85900   -951.58967    45.585732   -906.00394    1632.7156   -10644.661    2.1603898    0.0892264   0.10440905 
   86000   -953.35817    39.271926   -914.08625     1406.578    2026.3411    2.1995869  0.030850715    0.1017136 
   86100   -950.43106    43.530876   -906.90018    1559.1181     4842.544     2.196497  0.022865732   0.10664019 
   86200   -948.39553    43.232316   -905.16321    1548.4248    644.60679    2.1814479   0.18091153  0.094783866 
   86300   -950.73128    43.869602   -906.86168    1571.2501   -5947.8542    2.1727532  0.082149886  0.098853529 
   86400   -958.03444    42.650646    -915.3838    1527.5915   -3706.9108    2.1973293   0.24325914  0.099324159 
   86500   -950.59232    43.033136   -907.55919    1541.2909    1834.5627     2.189075   0.18718983   0.10122784 
   86600   -950.63272    45.384148   -905.24857    1625.4956    1477.6203    2.1900433  0.060393907    0.1169867 
   86700   -946.58324    39.342144    -907.2411    1409.0929   -141.17821    2.1811763  0.083938439    0.1148583 
   86800    -953.0338    37.775605   -915.25819    1352.9852   -601.91446    2.1907383    0.1254951  0.097082648 
   86900    -952.0542    44.901558   -907.15264     1608.211   -2253.7499    2.1830453 0.0028231297  0.096761696 
   87000   -952.39454    47.314059   -905.08048     1694.618    5539.9581    2.1967627  0.079830021  0.095138909 
   87100   -950.08831    42.876342   -907.21197    1535.6751   -604.77279    2.1878536  0.093415902   0.11424633 
   87200    -954.3213    38.873581   -915.44772    1392.3107   -8372.4669    2.1792556   0.19967232   0.10399291 
   87300   -949.30514    40.994839   -908.31031    1468.2865   -4088.3994     2.175227   0.01931895  0.096523771 
   87400   -949.10441    44.013544   -905.09087    1576.4055    11024.372    2.2119979  0.098869207   0.12170383 
   87500   -948.79797    42.761553   -906.03641    1531.5638    6963.1608    2.2008029  0.090648662   0.10360052 
   87600    -948.9096    46.740737   -902.16886    1674.0837   -11952.787    2.1516987   0.14303047   0.11556692 
   87700   -941.80458    42.965511   -898.83906    1538.8688   -6654.9563    2.1547196  0.019252908   0.13513066 
   87800   -945.95033    41.307749   -904.64258    1479.4938    8707.8714    2.2027005    0.1490914   0.12452671 
   87900   -949.59742    43.177795   -906.41962     1546.472    6391.4438    2.2058458 0.0084663186   0.10988536 
   88000   -951.28213    44.955487   -906.32664    1610.1425   -5682.2014    2.1715135   0.21944155   0.10223975 
   88100   -945.24525    48.294121   -896.95113    1729.7203   -9586.2288     2.154786   0.20155338   0.12172169 
   88200    -950.2692    45.401082   -904.86812    1626.1021    4538.1672    2.2007728  0.048642603   0.11745382 
   88300   -950.38809    43.570158   -906.81793    1560.5251    3244.8962    2.1957752  0.039279877   0.11235004 
   88400   -950.94153    46.550761   -904.39077    1667.2795   -4267.0827    2.1754465  0.086641317   0.11081513 
   88500   -946.34521    48.687936   -897.65728    1743.8253   -5763.0961    2.1615333 0.0055645585   0.12274185 
   88600   -951.52162    44.804213    -906.7174    1604.7244    1906.7948    2.1950937   0.15526733   0.12980077 
   88700   -951.63449    45.393828   -906.24066    1625.8423    1313.0763    2.1924863   0.10708208   0.11041415 
   88800   -947.77688    46.465726   -901.31115    1664.2338   -3638.8332    2.1703318  0.014522935   0.11579765 
   88900   -949.14056    50.048616   -899.09194    1792.5599   -8277.0566    2.1586753   0.26841585   0.10829444 
   89000   -949.73914    42.386068   -907.35307    1518.1152    5512.1931    2.1991567    0.2323715   0.10642899 
   89100   -947.13732    41.721357   -905.41596    1494.3077    9518.9944    2.2034907  0.040253548   0.12006396 
   89200   -950.83891    44.946646   -905.89227    1609.8259   -5927.8012    2.1660673   0.12748887  0.097861544 
   89300   -951.48002    36.623582   -914.85644    1311.7239   -6087.4055    2.1760439  0.030520945  0.099236175 
   89400   -950.11514    41.052545    -909.0626    1470.3533    4459.1425    2.1927072  0.093845925   0.10828729 
   89500   -951.20419    46.590748   -904.61344    1668.7116    6527.0082     2.202215    0.1304198   0.11534679 
