LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101093 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1289.4811     -954.094            0   -918.09144    8404.6655      4545.41 
Loop time of 2.31228 on 1 procs for 3200 steps with 217 atoms

Performance: 358.712 ns/day, 0.067 hours/ns, 1383.918 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2576     | 2.2576     | 2.2576     |   0.0 | 97.64
Neigh   | 0.007045   | 0.007045   | 0.007045   |   0.0 |  0.30
Comm    | 0.013481   | 0.013481   | 0.013481   |   0.0 |  0.58
Output  | 2.5335e-05 | 2.5335e-05 | 2.5335e-05 |   0.0 |  0.00
Modify  | 0.029277   | 0.029277   | 0.029277   |   0.0 |  1.27
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4192 ave 4192 max 4192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8384 ave 8384 max 8384 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8384
Ave neighs/atom = 38.6359
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -954.094    36.002558   -918.09144    1289.4811    8404.6655    2.2187895            0 7.4183968e-32 
   74600   -953.91847    39.935755   -913.98271    1430.3539    15928.571    2.2347169   0.36643231  0.096621644 
   74700   -956.63647    39.574614   -917.06185    1417.4192   -1954.9092     2.194439   0.42351288  0.096321002 
   74800   -951.79502    42.338275   -909.45674    1516.4035   -13486.629    2.1549158   0.22811238   0.11677358 
   74900   -955.37239    42.910954   -912.46144    1536.9148   -7059.5814     2.179691   0.35440869   0.10764508 
   75000    -955.4801     39.63101   -915.84909    1419.4391    3726.4681    2.2101458   0.21464563   0.10474537 
   75100   -952.63362    37.660624   -914.97299     1348.867    6768.7267    2.2112173  0.099480001   0.10682921 
   75200   -947.03275    39.864826   -907.16793    1427.8135   -1289.3311    2.1799535   0.18527696   0.11381447 
   75300   -952.71259    37.732912   -914.97967    1351.4561   -791.32823    2.1909696   0.27943076   0.10328932 
   75400   -957.57264    41.434467   -916.13818    1484.0323   -3642.5031    2.1927428   0.19371285  0.087631256 
   75500   -952.99646    39.753618   -913.24284    1423.8304     79.45071    2.1968904   0.54816361   0.10881641 
   75600   -952.71173    45.821084   -906.89065     1641.145   -373.48057    2.1896777   0.19293015   0.11457798 
   75700   -953.08318    37.273213   -915.80997    1334.9913    5946.4792    2.2093249   0.13964851   0.10299085 
   75800   -953.97989     38.27187   -915.70802    1370.7596   -260.00705    2.1955758   0.42097951   0.10715047 
   75900   -951.95721    37.863127   -914.09409    1356.1199   -4235.2882    2.1815423   0.48080282   0.10656473 
   76000   -949.05058    42.588129   -906.46245    1525.3523   -1251.8866    2.1793618   0.31097718   0.12231023 
   76100   -954.50595    42.330182   -912.17577    1516.1136    8721.2724    2.2182446  0.062736856   0.10971001 
   76200   -953.92411    39.248432   -914.67568    1405.7365    4229.6744    2.2102499   0.25665244   0.11035138 
   76300   -954.86409    38.959097   -915.90499    1395.3736   -8934.3437    2.1791746   0.13205299   0.11403466 
   76400   -950.78398     37.91179   -912.87219    1357.8628   -10257.561    2.1694165   0.31075673   0.10414908 
   76500   -951.94388    44.127922   -907.81596    1580.5021   -1093.5888    2.1894174    0.2738845   0.10913686 
   76600    -953.8129    39.522916   -914.28998    1415.5675    11974.691    2.2270499   0.20956201   0.10031214 
   76700   -954.60288    38.985532   -915.61735    1396.3204    5568.3474    2.2139305   0.21367606   0.10572235 
   76800   -952.64366     39.73252   -912.91114    1423.0748   -6273.5576    2.1776467   0.22055148    0.1183128 
   76900   -953.58707    45.250497   -908.33657    1620.7087   -13196.585    2.1625544  0.044544036    0.1284454 
   77000   -955.10595    38.999821   -916.10613    1396.8321    267.28452    2.2049733   0.24909777   0.11838214 
   77100   -955.56374    40.337865   -915.22587     1444.756    9090.1397    2.2204985   0.19277758   0.10240697 
   77200   -952.96985    42.611457   -910.35839    1526.1878    1177.9141    2.1986676    0.4214323   0.10919704 
   77300   -952.06108    40.159239   -911.90184    1438.3583   -5454.8391    2.1794878   0.28216207   0.11675222 
   77400   -955.12055    38.410967   -916.70959    1375.7415    -4452.214    2.1877262   0.52980644   0.10769121 
   77500   -954.15197    40.010875   -914.14109    1433.0445    1324.6187    2.2030131   0.24424148   0.11038573 
   77600   -955.08695    44.020219   -911.06673    1576.6446    2601.5088    2.2050628   0.38981264   0.10876787 
   77700    -955.8247    37.194564   -918.63014    1332.1744   -884.51098    2.2005497    0.5299707   0.09317672 
   77800   -955.83722    37.863372   -917.97385    1356.1287   -8028.7481    2.1811852  0.077563053   0.10793078 
   77900   -953.95912    38.612459   -915.34666    1382.9583   -2141.9095    2.1922338   0.13076885   0.11187904 
   78000    -951.7234    38.988711   -912.73469    1396.4342    5893.9625    2.2071446   0.44863025   0.11472354 
   78100   -956.44577    37.147521   -919.29825    1330.4895    3703.3136    2.2127895  0.081311727   0.10671791 
   78200   -956.33596    37.173717   -919.16225    1331.4277    -3257.492    2.1906551   0.02524179   0.10190106 
   78300    -953.9262    38.647507   -915.27869    1384.2135   -6075.9913    2.1793107   0.28269691   0.10611762 
   78400   -953.73255    40.346655    -913.3859    1445.0709    -352.1334    2.1922789    0.2627813  0.095083401 
   78500   -961.23155    39.967204   -921.26435    1431.4803    7053.0219    2.2299725   0.18799645  0.093491172 
   78600    -953.9446    37.631853   -916.31275    1347.8365    6315.6658    2.2075924    0.1781582  0.096465672 
   78700   -950.50104    36.410089   -914.09095    1304.0773   -10405.231     2.165497   0.34533693    0.1146664 
   78800   -956.11138    38.852722   -917.25866    1391.5636   -15828.691    2.1595359   0.32600212   0.10197899 
   78900   -958.09227    38.923594   -919.16868     1394.102    5645.4702     2.216941   0.13678929  0.094564385 
   79000   -952.18967    40.926812   -911.26286      1465.85    14455.929    2.2287518   0.11076632   0.11295086 
   79100   -953.11776     38.19129   -914.92647    1367.8735    3122.0898    2.2029695    0.1522143   0.10722206 
   79200   -955.04199    36.652847   -918.38915    1312.7721   -7289.3001    2.1816502   0.19171442   0.11479834 
   79300    -951.9602    40.400665   -911.55954    1447.0053    -3635.662    2.1786915   0.30470572   0.10803671 
   79400   -952.94757    40.517036   -912.43054    1451.1733     3672.985     2.203616   0.29745091   0.10083054 
   79500   -956.76274    40.238283   -916.52446    1441.1894    3637.5358    2.2118929  0.084749554   0.10139753 
   79600   -954.06144    39.146631   -914.91481    1402.0904    335.18194    2.1949823     0.197074  0.094815957 
   79700   -952.04169    42.660994    -909.3807    1527.9621   -7863.6796    2.1689497  0.017004238   0.10385295 
   79800   -954.02168    36.833731   -917.18795    1319.2507   -2608.5192    2.1917055   0.24132753   0.11014669 
   79900   -956.90544    41.553706   -915.35173     1488.303    4545.2442     2.209471   0.27538162  0.096399514 
   80000   -953.51673    44.065416   -909.45131    1578.2634    5106.4069    2.2057213   0.31888752   0.10943856 
   80100    -956.1261    39.752343   -916.37376    1423.7848   -754.94318    2.1981859  0.064566799   0.11266035 
   80200   -954.36158    37.374674    -916.9869    1338.6253   -10468.245    2.1729942   0.17895221   0.11471024 
   80300   -953.47146    40.347569   -913.12389    1445.1036   -6442.5305    2.1802138   0.39660203   0.11733243 
   80400   -955.46231    39.305488   -916.15682      1407.78    7194.7422    2.2163418   0.39362153   0.10939546 
   80500   -957.72524    38.435142    -919.2901    1376.6074    9604.5419    2.2274071   0.16428113  0.092960769 
   80600   -954.62606    40.435287   -914.19077    1448.2454   -427.23032    2.1959825    0.3060282   0.10261577 
   80700   -955.72549    41.101903   -914.62359    1472.1211   -8139.3149    2.1756574   0.25031093   0.10148589 
   80800   -958.98251    37.096704    -921.8858    1328.6694   -3169.2051    2.2002904   0.15059356  0.096222835 
   80900   -952.78903    37.647951   -915.14108    1348.4131    3659.9527    2.2022724   0.22266135  0.098094207 
   81000   -953.58421    39.468852   -914.11536    1413.6312    2127.9188    2.2032901   0.08616582  0.098942414 
   81100   -956.22842     36.99119   -919.23723    1324.8903    448.02101    2.2029688  0.062439015   0.10504537 
   81200   -956.15279    38.013989    -918.1388    1361.5232   -1038.9518    2.1978853   0.04401923   0.10992626 
   81300   -954.09321    40.891837   -913.20137    1464.5973   -1340.6358    2.1918247   0.15668834   0.10791068 
   81400    -956.4411    40.173749   -916.26736     1438.878   -1298.4277     2.199207   0.24076524   0.10668736 
   81500   -958.31475    38.912958   -919.40179     1393.721    754.24775    2.2067908   0.11204942   0.09947145 
   81600   -952.63962    41.971722    -910.6679    1503.2749   -1227.5237    2.1868323   0.12369138   0.10351677 
   81700   -950.24001     36.69247   -913.54754    1314.1912    4517.0864    2.1971015   0.21171545   0.10053699 
   81800   -955.21237    38.381231   -916.83114    1374.6765    604.91017    2.2004941   0.11164066  0.088595409 
   81900    -954.4173    40.097338   -914.31996    1436.1412   -355.68451    2.1936115   0.10591283  0.093440518 
   82000   -952.08305    42.088323   -909.99473    1507.4511   -5137.7409    2.1762743    0.4383063  0.096434723 
   82100   -954.83239    38.298888    -916.5335    1371.7273    -1384.252    2.1893376   0.26318439  0.094871146 
   82200   -955.28745    39.860971   -915.42648    1427.6754    2333.2247    2.2039326   0.27899205   0.10360668 
   82300   -950.82511     42.68189   -908.14322    1528.7105    5116.1593    2.1979572   0.25265469   0.10585048 
   82400   -955.55809    39.753418   -915.80468    1423.8233    1108.6754    2.1979508   0.28079645    0.1019029 
   82500   -955.04679    38.621588    -916.4252    1383.2852   -8882.8387    2.1751218   0.45842466   0.11430894 
   82600   -953.00964    41.030343    -911.9793    1469.5581   -6600.0888    2.1724937   0.37204629   0.10578346 
   82700   -954.56164    41.373229   -913.18841     1481.839    3643.2942    2.2008913   0.50458064   0.08937791 
   82800   -955.14532    37.104881   -918.04044    1328.9623    10647.527    2.2259956   0.18091985  0.099686841 
   82900   -956.14727    41.379012   -914.76826    1482.0462    3412.2893    2.2045391   0.34031337  0.082627688 
   83000   -951.79937    37.430737   -914.36863    1340.6333   -7263.2586    2.1721664   0.32676252   0.11013317 
   83100   -955.94907    33.599391   -922.34968    1203.4083   -6037.5154    2.1871977   0.25583736   0.09789005 
   83200   -956.83646    40.185893   -916.65057     1439.313   -28.951505    2.2000777   0.13472746  0.082618577 
   83300   -955.78305    42.397093   -913.38596    1518.5101    7756.7914    2.2146917   0.33203369  0.094744456 
   83400   -957.42355    38.923211   -918.50034    1394.0883    2876.4418    2.2083933   0.11880062  0.095212943 
   83500   -955.05292    34.623656   -920.42926    1240.0938   -3300.9299    2.1916211   0.11621598   0.10366245 
   83600   -952.67628    38.401126   -914.27516    1375.3891   -4707.9403    2.1797024   0.42636808   0.11111734 
   83700   -955.33231    39.671308     -915.661    1420.8824   -319.45872    2.1953565   0.45832794  0.099499782 
   83800   -957.78005    36.985483   -920.79457    1324.6859    3728.2723    2.2138238   0.25676361  0.094242368 
   83900   -953.26329    39.524825   -913.73847    1415.6359    2195.7363    2.1986608   0.17048193  0.098116924 
   84000   -952.87486    38.975843   -913.89901    1395.9733    2345.1174    2.1966521   0.27221872   0.10646929 
   84100   -952.00602    35.408547   -916.59747    1268.2058   -88.440347    2.1947213   0.29944845  0.095406549 
   84200   -956.14234    37.606757   -918.53558    1346.9377   -1135.1987    2.1978634   0.17516651  0.088832653 
   84300   -952.51821    42.882535   -909.63568    1535.8969   -3807.0025    2.1837385   0.12563273   0.10549567 
   84400   -949.93534    36.806483   -913.12885    1318.2748    5536.9249    2.2001071   0.16387909   0.10493342 
   84500    -955.9946    39.761524   -916.23308    1424.1136    2676.8093    2.2056345   0.11796713   0.10440256 
   84600   -956.31099    39.409975   -916.90102    1411.5224   -629.75886    2.1998249   0.27746506     0.107148 
   84700   -950.83213    42.361482   -908.47065    1517.2347   -7266.2391    2.1699314   0.68852651   0.11661038 
   84800   -955.30216     40.04438   -915.25778    1434.2445   -4009.9246     2.189147   0.19114596   0.11384102 
   84900    -956.8085    40.597384   -916.21112    1454.0511    5525.7742    2.2148966   0.43792844  0.092010425 
   85000   -952.15127     41.18457    -910.9667     1475.082    9661.3277    2.2143759   0.19658551    0.1055424 
   85100   -951.73829    39.666642   -912.07164    1420.7153    -3219.854    2.1825207   0.36682269     0.108086 
   85200   -955.23476    37.682462   -917.55229    1349.6491   -13622.574    2.1629647   0.19751916   0.10721268 
   85300    -954.1321    39.639259   -914.49284    1419.7345   -3849.7438    2.1847593   0.12388456  0.096866355 
   85400   -954.71582    45.297442   -909.41838    1622.3901    10083.518     2.220096   0.29756302   0.08595693 
   85500   -956.45586     38.75657   -917.69929    1388.1198    8568.4119    2.2236251  0.085426768  0.097858894 
   85600   -954.52834    37.465093   -917.06325    1341.8638   -5346.9163    2.1845201   0.18832207   0.10368159 
   85700   -951.07872    37.794011    -913.2847    1353.6444   -5999.3434    2.1753805   0.58305031   0.11421073 
   85800   -955.41211    39.185246   -916.22686    1403.4734   -1795.1647    2.1948524   0.13991984   0.11644717 
   85900   -958.00416     38.40815   -919.59601    1375.6406    5821.3675     2.220352   0.24419103  0.096616757 
   86000   -955.69861    41.956169   -913.74244    1502.7178    1754.6845    2.2049099   0.19900504   0.11061036 
   86100    -953.3703    38.114232   -915.25607    1365.1136   -1511.1949    2.1875219   0.20293223   0.10483222 
   86200   -957.50298    35.886915   -921.61606    1285.3392   -3851.2041    2.1934606   0.12022075  0.093767674 
   86300   -957.55329    43.305286   -914.24801    1551.0383    -5065.887     2.191026   0.11526523   0.10648836 
   86400   -952.75255     38.28692   -914.46563    1371.2986    7407.8732    2.2094553   0.37156701   0.10308703 
   86500   -955.14394    35.630932   -919.51301    1276.1708    6960.6847    2.2164931  0.084571322  0.086528743 
   86600   -948.87466     36.42382   -912.45084    1304.5691   -355.57317    2.1845703   0.18439539   0.11212822 
   86700   -953.89159    40.366457   -913.52513    1445.7801   -6325.3885    2.1795035   0.11972614   0.09750421 
   86800    -954.8443    37.414227   -917.43008    1340.0419    1209.4771    2.1989387   0.47438062   0.10617576 
   86900   -954.03563    39.406269   -914.62936    1411.3897    11549.122    2.2222104   0.15569081   0.10134587 
   87000   -950.44227    40.464326   -909.97795    1449.2854    7253.3115    2.2036483   0.32173434   0.10805347 
   87100   -953.57976    36.884198   -916.69556    1321.0582   -10843.458    2.1718216  0.068444597   0.12071918 
   87200   -951.54971    35.920476   -915.62924    1286.5412   -12360.838    2.1652884   0.37648407   0.10921594 
   87300   -951.61992    42.454469   -909.16545    1520.5651    2357.0296    2.1958943   0.31412214   0.11131313 
   87400   -958.36574    41.654883   -916.71086    1491.9268    12558.968     2.234773   0.11134503  0.097024018 
   87500   -954.54673    37.733425    -916.8133    1351.4744     2619.705    2.2046976   0.33437215  0.093160802 
   87600   -954.36817    41.698317   -912.66986    1493.4825   -7024.2449    2.1735679   0.16226181  0.099295365 
   87700   -956.69047    40.178852   -916.51162    1439.0608   -6487.5232    2.1809536   0.10475225   0.08754461 
   87800   -956.61578     37.76592   -918.84986    1352.6383    1361.7015    2.2045007   0.41849364  0.089801977 
   87900   -953.07091    40.000249   -913.07066    1432.6639    5430.2792    2.2067829   0.18588435  0.098982561 
   88000   -956.11192    40.035312   -916.07661    1433.9197    880.57966    2.1997098   0.13060839  0.098612935 
   88100   -956.41976    35.765843   -920.65391    1281.0028    -2283.802    2.1944778  0.092771048  0.096350156 
   88200   -949.98308    36.499325   -913.48376    1307.2734   -2513.2263    2.1799335   0.23220496   0.12009677 
   88300    -953.6852    38.245261   -915.43994    1369.8065    1982.9559    2.1969184   0.24154124  0.098599073 
   88400   -957.62116    37.556908   -920.06425    1345.1523    7462.6497    2.2181682   0.24584368  0.091167847 
   88500   -951.50154    39.672101   -911.82944    1420.9108    726.55167    2.1938718   0.33748079   0.11335324 
   88600   -952.88589    38.155635   -914.73026    1366.5965   -3811.3752    2.1825573  0.093681664   0.10094837 
   88700   -955.57733    36.843804   -918.73352    1319.6115   -6099.1726    2.1845892   0.33705626    0.1017212 
   88800   -953.29198    41.000894   -912.29109    1468.5033    3322.1448    2.1980312   0.29791757  0.093727474 
   88900   -953.32186    41.191287   -912.13058    1475.3225    15222.394    2.2281949   0.18202751  0.091768322 
   89000   -955.67003    38.666471   -917.00356    1384.8928    3588.6415    2.2077534  0.095750331   0.10108179 
   89100   -951.55058    37.581759   -913.96882    1346.0423   -11907.778    2.1609726   0.28925661   0.11438102 
   89200    -949.6407    39.301527   -910.33917    1407.6382   -10632.861    2.1576986   0.34561287    0.1190855 
   89300   -954.41849    36.705673   -917.71282    1314.6641    6132.5367    2.2123283   0.12376441   0.11152806 
   89400   -954.20396    39.549419   -914.65454    1416.5168    10182.327    2.2211511   0.22248739   0.10446887 
   89500    -953.6723    42.505217   -911.16708    1522.3827    622.63663    2.1918265   0.22119672   0.10559826 
   89600   -960.32376    40.998945   -919.32481    1468.4335   -5845.8591     2.192464    0.3563171   0.10683151 
   89700   -956.07327     40.00755   -916.06572    1432.9254   -6155.3392    2.1842085   0.41205867  0.095591056 
   89800     -950.716    38.411764   -912.30423    1375.7701    1357.9987    2.1935892   0.13306074    0.1162048 
