LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00111471 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1564.1659   -948.42509            0   -904.75328     2887.196    4609.8948 
Loop time of 2.29409 on 1 procs for 3200 steps with 217 atoms

Performance: 361.555 ns/day, 0.066 hours/ns, 1394.890 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2271     | 2.2271     | 2.2271     |   0.0 | 97.08
Neigh   | 0.017727   | 0.017727   | 0.017727   |   0.0 |  0.77
Comm    | 0.014071   | 0.014071   | 0.014071   |   0.0 |  0.61
Output  | 2.5083e-05 | 2.5083e-05 | 2.5083e-05 |   0.0 |  0.00
Modify  | 0.03034    | 0.03034    | 0.03034    |   0.0 |  1.32
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4145 ave 4145 max 4145 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8290 ave 8290 max 8290 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8290
Ave neighs/atom = 38.2028
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.42509    43.671812   -904.75328    1564.1659     2887.196    2.1877523            0 8.026848e-32 
   71900   -953.55241    43.286671   -910.26574    1550.3716   -902.37658    2.1910823    5.8510228   0.11689604 
   72000   -948.72517    42.300118   -906.42505    1515.0368   -855.43038    2.1779295    6.2970041   0.11240356 
   72100   -948.04028    46.352722   -901.68756    1660.1864    702.78356    2.1797521    6.0839782   0.11940098 
   72200   -947.45172    43.958684   -903.49303    1574.4406    1547.8118    2.1836115     6.627163   0.12863201 
   72300   -953.93113    42.734273   -911.19686    1530.5867   -688.71713     2.191287    5.4665615   0.10912298 
   72400   -948.54974    46.168621   -902.38111    1653.5926   -5732.0192    2.1647152    5.1475073   0.11799518 
   72500   -947.04888     44.93463   -902.11425    1609.3955    5575.4057    2.1866929    6.3862541   0.12980025 
   72600   -947.56066    42.990122   -904.57054    1539.7503     11289.95    2.2080447     5.924335   0.12533747 
   72700   -951.66542    39.020326    -912.6451    1397.5666   -6762.5102    2.1726965    6.3676794   0.12286764 
   72800   -947.26752    43.034144   -904.23338     1541.327   -13758.479    2.1442203    6.2403684   0.12387636 
   72900   -949.51721    47.494092   -902.02311    1701.0661    9722.5035    2.2069201    5.4097592     0.122872 
   73000   -946.65249    44.101514   -902.55098    1579.5563     9412.553    2.2029448    5.6506938   0.12765861 
   73100   -945.63331    47.895757   -897.73756    1715.4523   -9603.9687    2.1473481    5.9855536    0.1248186 
   73200   -945.33229    49.618338   -895.71395    1777.1489   -9867.6663    2.1485736    6.9042677   0.13344576 
   73300   -948.07139    45.851424   -902.21997    1642.2317    3829.6897      2.19017    5.2519272   0.13071588 
   73400   -946.87388    43.447771   -903.42611    1556.1416    5437.3132     2.194551    4.6611144   0.12846127 
   73500   -943.92152    44.024793   -899.89673    1576.8084   -2768.2096    2.1619169    5.8571933    0.1200795 
   73600   -948.17083    52.770657   -895.40018    1890.0535   -9181.7973     2.151394    6.5741587   0.13363092 
   73700   -945.24344    42.108513   -903.13493    1508.1742    7090.5036    2.1931891    7.7821982   0.12671771 
   73800   -947.57733    44.602339     -902.975     1597.494    7079.1304    2.1991538    6.3805399   0.13407913 
   73900   -941.80886    45.330633   -896.47823    1623.5789    -2995.085    2.1570468    5.6514204   0.13348536 
   74000   -947.06291    48.341081   -898.72183    1731.4022   -11075.719    2.1491674    5.7684924   0.11826399 
   74100   -948.78248    44.913637   -903.86884    1608.6436     4504.256     2.189546    5.8463331   0.11184638 
   74200   -947.08076     45.38014   -901.70062     1625.352    9441.6148    2.2020401    5.5951294   0.11769136 
   74300   -947.61685    50.303581   -897.31327    1801.6919   -8499.4265    2.1563037    6.0138712    0.1266071 
   74400   -942.51398    45.075792   -897.43819    1614.4514   -7473.8229    2.1458887    6.1903232   0.13498083 
   74500    -947.3557    43.401394    -903.9543    1554.4805    6031.8022    2.1934136    5.1684865   0.11407597 
   74600   -946.56577     44.00049   -902.56528     1575.938    5037.5455    2.1897166    7.6340313   0.12727261 
   74700   -947.52952    45.166129   -902.36339    1617.6869   -3022.3931    2.1708229    5.9641907   0.11999154 
   74800   -952.90239    41.029864   -911.87253    1469.5409   -3516.0899    2.1838628    6.8935161    0.1137515 
   74900   -953.03024    46.182014   -906.84823    1654.0723   -3429.9001    2.1822221    5.4235327   0.10938374 
   75000   -944.31503     42.05557   -902.25946     1506.278    3960.0102    2.1884036    6.0919176   0.12035631 
   75100   -949.59593    47.186177   -902.40975    1690.0377   -848.22349    2.1796376    5.4326154   0.10808794 
   75200   -952.31423     40.88323     -911.431     1464.289    -1776.176    2.1859445    6.2074787   0.12155454 
   75300   -948.08986     43.45387   -904.63599      1556.36   -3724.5533    2.1737121    4.0004257   0.13108175 
   75400     -946.909    45.343548   -901.56545    1624.0415    4937.0847    2.1903816    5.8666466    0.1211415 
   75500   -948.33731    43.380453   -904.95686    1553.7305    2236.4438     2.189919    7.0969593   0.13218508 
   75600   -951.81758    40.095244   -911.72233    1436.0662   -5141.7047    2.1779902    6.1248181   0.10769157 
   75700   -949.85156     46.65455   -903.19701    1670.9968   -6935.2162    2.1674039    7.0939631   0.12672662 
   75800   -947.48775    45.757853   -901.72989    1638.8804    9580.8666    2.2061282     5.037356   0.13294503 
   75900   -949.21887    43.005686   -906.21318    1540.3077    6984.4336    2.2025877    5.9122315   0.12084215 
   76000   -950.42011     38.13942   -912.28069    1366.0157   -11716.922    2.1617775    5.2060649   0.12529914 
   76100   -947.56892     44.42874   -903.14018    1591.2763   -7708.2084    2.1608356    5.7648112   0.11173817 
   76200   -947.42496    45.653505   -901.77146     1635.143    13786.591    2.2158492    6.6111849    0.1221083 
   76300   -945.70743    42.182012   -903.52542    1510.8067    4976.6705    2.1904462      8.02521   0.13273135 
   76400   -943.19166    47.693271   -895.49839       1708.2   -9417.4854    2.1440511     6.873752   0.13197989 
   76500   -944.57029    46.085978   -898.48431    1650.6326   -1298.5555    2.1697199    5.6146347   0.12964688 
   76600   -950.80945    47.890749    -902.9187     1715.273    2661.3637    2.1900098    5.8137277   0.12161618 
   76700   -951.13536     47.50869   -903.62667     1701.589    407.18644    2.1828956    6.6026494   0.12144812 
   76800   -943.00181    46.961232   -896.04057     1681.981   -2310.3562    2.1621008    5.9885174   0.13120631 
   76900   -946.56008    47.958666   -898.60142    1717.7055   -1995.1914    2.1713464    5.8473847   0.11875851 
   77000   -947.81811    44.429963   -903.38814    1591.3201    388.47484    2.1844581    5.7587088   0.10965561 
   77100   -947.61299    44.389799   -903.22319    1589.8816    727.05625    2.1820931    6.2451178   0.12297881 
   77200   -946.31907    50.999758   -895.31931    1826.6264   -3552.2563    2.1681579    7.1923514   0.12827165 
   77300   -948.13774    48.960328   -899.17742    1753.5814   -3147.5617    2.1712576    5.3921452   0.13211027 
   77400   -947.28455     43.66646   -903.61809    1563.9743   -3491.5028    2.1706482    6.1144099   0.12000011 
   77500    -947.8729    44.943579   -902.92933     1609.716    681.70898    2.1847186    5.5741062    0.1202642 
   77600   -939.87378    44.165281    -895.7085    1581.8402    10582.311    2.1820535    5.3704409   0.12732237 
   77700   -943.91863    45.701932    -898.2167    1636.8775   -3970.3072    2.1581082    4.7834348   0.13488362 
   77800   -946.15534    42.029689   -904.12565     1505.351   -6392.4587    2.1585579    6.7315212   0.13956811 
   77900   -951.84262     49.72363   -902.11899    1780.9201    5334.0263    2.1978966    6.7509453   0.11328911 
   78000   -948.50721    51.684525   -896.82268    1851.1523    6023.7112    2.1932399    6.4153685   0.12429637 
   78100   -945.56883    47.915639   -897.65319    1716.1644   -12281.895     2.144098    5.3353282   0.12460439 
   78200   -947.51756    43.015893   -904.50166    1540.6733   -8314.3368    2.1607026    6.3929416    0.1212657 
   78300   -946.82381    45.140616   -901.68319    1616.7732    11672.613    2.2057489    7.6275136   0.13840089 
   78400   -948.49308    47.673123   -900.81995    1707.4784     3460.987    2.1917389    6.6608057   0.12938283 
   78500    -940.4178    50.804018   -889.61379    1819.6157   -8210.1314    2.1436004    5.6444081   0.13562203 
   78600   -941.88874    45.515069   -896.37367    1630.1847    1189.7607    2.1699611    6.4871407   0.13699565 
   78700   -942.44823    41.748465   -900.69977    1495.2786    6258.2838    2.1872006    4.5788797   0.12716903 
   78800   -945.76378    42.194988   -903.56879    1511.2715    1671.8317    2.1821035    5.5981479   0.13048531 
   78900   -949.04299      44.7526   -904.29039    1602.8758   -3224.8386    2.1732489     6.507638   0.10891625 
   79000   -943.70022     49.70156   -893.99866    1780.1296   -1516.2792    2.1645691    6.7997276   0.12264303 
   79100   -946.70169    46.804561   -899.89713    1676.3696    8335.6894    2.1960478    5.8143181   0.12172284 
   79200   -947.83556    43.991764    -903.8438    1575.6255   -1694.6313     2.176427    6.5186795   0.12079483 
   79300   -949.44252    46.348729   -903.09379    1660.0434   -10082.947    2.1566108    7.8077255   0.12283169 
   79400   -945.89671    51.820563   -894.07615    1856.0246   -1409.1045    2.1682913    5.5100256   0.11931264 
   79500   -949.30878    47.343083    -901.9657    1695.6575    14163.278    2.2162377    4.2836681   0.11332979 
   79600   -948.32569    43.869864   -904.45583    1571.2594   -6469.9409    2.1648016    5.6622337   0.12674873 
   79700   -944.00362    43.643916    -900.3597    1563.1668   -15692.023    2.1314661    5.8415093   0.13775674 
   79800   -943.12601     48.83587   -894.29014    1749.1238    8037.7406    2.1867494    7.9018356   0.13253841 
   79900   -951.29166     47.15151   -904.14015    1688.7961    9586.3635    2.2076843    5.8452205   0.10821203 
   80000   -946.64329    42.462224   -904.18107    1520.8429   -6789.3098    2.1631413     6.501158    0.1238911 
   80100     -945.115    43.355004      -901.76     1552.819   -3802.3846    2.1672421    6.6065943   0.12460634 
   80200   -944.40049    42.594438   -901.80605    1525.5783    6648.8643     2.191019    7.0181137    0.1263002 
   80300   -951.93445     42.03279   -909.90166    1505.4621    5769.7586    2.2052631     6.618694   0.11931808 
   80400    -951.0824    46.869869   -904.21253    1678.7087   -7302.5455    2.1667991    6.2098545   0.11800242 
   80500   -946.13241    44.257386   -901.87503    1585.1391   -5572.9454    2.1628326     5.825951   0.11434818 
   80600   -947.07566    42.553131   -904.52253    1524.0988    5614.9194    2.1944839    4.1475906   0.12684209 
   80700   -950.37868    40.619062   -909.75962    1454.8275    8530.9396    2.2091985     7.395213   0.12693697 
   80800   -947.84822    45.515981   -902.33223    1630.2174   -5713.1916    2.1648949    6.9764718   0.12815516 
   80900    -947.4228    44.842347   -902.58046    1606.0902     -5909.63    2.1621866    6.9165098   0.12483895 
   81000   -950.22486    41.683246   -908.54162    1492.9427    7451.0743     2.202509    5.4984872   0.11454418 
   81100    -950.4197    43.644586   -906.77512    1563.1908     6876.247    2.2047493    5.5843166   0.11556157 
   81200   -945.96653    44.333654   -901.63288    1587.8707   -6879.3349    2.1593072    5.6882983   0.11720401 
   81300     -947.737    44.144396    -903.5926    1581.0922    -9531.174    2.1578035    6.4987502   0.11610583 
   81400   -951.73339    45.317658   -906.41573    1623.1142    5003.7044    2.2017663    6.9221408   0.11782479 
   81500   -955.73436    40.837684   -914.89667    1462.6577    6937.9167      2.21561    6.0358553   0.11792371 
   81600   -950.64919    43.861644   -906.78755     1570.965   -10496.302     2.161809    6.7364011   0.11576794 
   81700   -950.04404    45.498841    -904.5452    1629.6035   -1519.8701    2.1763202     6.741874   0.11520446 
   81800   -945.35631    43.102887   -902.25342    1543.7891    8590.7002    2.1953229    7.0332596   0.12764639 
   81900    -947.0318    43.897544   -903.13426    1572.2508    1304.2664    2.1798766    7.7405048   0.11680926 
   82000   -954.14941    41.818269   -912.33114    1497.7788   -3359.0507    2.1861808    6.5463218   0.11716653 
   82100   -950.44742    45.319847   -905.12757    1623.1926   -4567.0366     2.174985    5.6937942   0.12439468 
   82200   -948.48094    46.432514   -902.04843    1663.0443    1932.8678      2.18182    5.8000865   0.11157011 
   82300   -950.31225    47.055629   -903.25662     1685.362   -198.72663    2.1813873     4.294387   0.11896167 
   82400   -954.61468    42.880042   -911.73464    1535.8076    -1813.815    2.1900918    4.9325439   0.11469749 
   82500   -947.86118    44.149763   -903.71142    1581.2844   -3372.5521     2.170014    6.2694628   0.12026704 
   82600   -948.28758    46.272881    -902.0147    1657.3268    497.76364    2.1794807    5.3649654   0.11085336 
   82700   -952.47057    46.076334   -906.39424    1650.2872    2414.2861    2.1925341    5.2895931   0.10997369 
   82800    -953.9619    43.340777   -910.62112    1552.3095   -1690.1571    2.1885917    7.1947571   0.11489645 
   82900   -949.78759    47.382901   -902.40469    1697.0837   -9899.3106    2.1604564    5.9536579   0.13450517 
   83000   -950.61122    47.666538   -902.94468    1707.2425   -2997.3465    2.1776715    5.7349135   0.13127775 
   83100   -951.20394    44.134945     -907.069    1580.7537    9993.6337    2.2101738    5.8833557   0.11346712 
   83200   -952.83332    40.401815    -912.4315    1447.0465    485.84825    2.1938335    5.7649642   0.11302359 
   83300   -947.98956    45.171319   -902.81824    1617.8728   -15956.236    2.1391315    6.4318669   0.12331799 
   83400   -946.92478    43.960646   -902.96413    1574.5109    1270.3822    2.1814914    6.5074594   0.12491251 
   83500   -946.23055    44.056293   -902.17426    1577.9367    15339.234    2.2182829    6.8153517   0.14108539 
   83600   -940.82164    48.749695   -892.07195    1746.0373   -2241.8149    2.1537196    7.1977034   0.13324203 
   83700   -948.92066    49.205362   -899.71529    1762.3576    -7962.676    2.1583145    6.2839062   0.11459725 
   83800   -945.67757    42.839361   -902.83821    1534.3506    2607.6597    2.1813845    5.1859811   0.12695322 
   83900   -949.52386    46.251121   -903.27274    1656.5474    3601.9473    2.1917322    6.5654745    0.1360495 
   84000   -946.19465    51.636456   -894.55819    1849.4306   -2513.6432    2.1649328    5.1550349   0.14401454 
   84100   -946.32062     46.82182    -899.4988    1676.9878   -3095.1014    2.1679343    5.1407556   0.13740194 
   84200   -946.65179    43.217865   -903.43392    1547.9072   -1622.9524    2.1767269    4.8882447   0.12490509 
   84300   -950.98968    48.283551   -902.70613    1729.3417    832.81584    2.1879218    6.5711667   0.12415463 
   84400   -941.06074    47.689948    -893.3708     1708.081    3588.4002    2.1724839    6.9260453   0.14593279 
   84500   -941.24268    41.087986    -900.1547    1471.6226     1314.312    2.1701584    9.4231354   0.14068804 
   84600   -946.61669    43.027225   -903.58947    1541.0792   -8205.1987    2.1590759    4.0823594   0.12653755 
   84700    -947.1278    45.280481   -901.84732    1621.7826    4837.9714    2.1923698    6.0375687   0.12248392 
   84800   -946.50215    47.019041   -899.48311    1684.0515    14004.038    2.2126561    5.3867867   0.13833964 
   84900   -942.02224    50.263451   -891.75879    1800.2545   -14298.804    2.1278135    6.0141202   0.16199255 
   85000    -943.8686     42.14379   -901.72481    1509.4377   -6393.3896    2.1531012    7.6167544   0.14857391 
   85100   -951.04361    48.506926   -902.53668    1737.3422    9196.6266    2.2085009    6.5718131   0.12855173 
   85200   -946.41799    42.682674   -903.73531    1528.7386    7889.4758     2.195685    4.6475121   0.12174901 
   85300   -944.67638    50.680112   -893.99627    1815.1778   -9941.9812    2.1437067    6.5254592   0.11578442 
   85400   -946.26748    44.979396   -901.28808    1610.9989     -1907.63    2.1734702    7.5731481   0.11153465 
   85500   -947.73388    44.194639   -903.53924    1582.8917    5147.9893     2.195879    6.3805654   0.13792095 
   85600   -949.86794    47.317546   -902.55039    1694.7429    964.38332    2.1861959    5.6723473   0.12114414 
   85700   -944.48113     50.82518   -893.65595    1820.3736   -8809.9259    2.1475789    6.3853803     0.125314 
   85800   -946.68261    43.594849   -903.08776    1561.4094    494.28547    2.1824072    6.7927493   0.13520529 
   85900   -945.72413    42.249623    -903.4745    1513.2283    5645.2396    2.1916768    6.7944078   0.13576976 
   86000   -944.35528    42.790252   -901.56503    1532.5917   -172.49719    2.1748182    6.8299214   0.14590301 
   86100   -944.66203    51.476571   -893.18546    1843.7041   -7072.5824    2.1520125    7.2500483   0.13846853 
   86200   -947.71703      44.6976   -903.01943    1600.9059     6721.873    2.1963651    6.6657739   0.10766711 
   86300   -946.64748    43.489935   -903.15755    1557.6518    3727.3446    2.1892749    3.7069703    0.1134815 
   86400    -947.1066    44.454029   -902.65257    1592.1821   -8673.7564    2.1551604    6.0925586   0.11584172 
   86500   -942.19531    47.278599   -894.91671     1693.348   -702.56688    2.1657551    5.1080466   0.13469874 
   86600    -945.6374    47.327937   -898.30946    1695.1151    13331.344    2.2078374    7.1043146   0.12816254 
   86700   -949.21759    46.270694    -902.9469    1657.2484   -4879.6227    2.1714781    5.5977784   0.12251704 
   86800   -947.20096    43.610039   -903.59092    1561.9534   -9880.1617    2.1522102    6.9454885   0.11895753 
   86900   -948.07293    49.598207   -898.47472    1776.4279     4382.462    2.1855171    4.8781153   0.12266626 
   87000   -943.73564    50.220979   -893.51467    1798.7333    8966.4842    2.1905601    5.8692746   0.13446291 
