LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105171 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1615.8284   -943.68458            0   -898.57034    2822.1583    4632.3488 
Loop time of 2.26853 on 1 procs for 3200 steps with 217 atoms

Performance: 365.629 ns/day, 0.066 hours/ns, 1410.607 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1855     | 2.1855     | 2.1855     |   0.0 | 96.34
Neigh   | 0.033858   | 0.033858   | 0.033858   |   0.0 |  1.49
Comm    | 0.014519   | 0.014519   | 0.014519   |   0.0 |  0.64
Output  | 2.6461e-05 | 2.6461e-05 | 2.6461e-05 |   0.0 |  0.00
Modify  | 0.029605   | 0.029605   | 0.029605   |   0.0 |  1.31
Other   |            | 0.004999   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 57
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.68458    45.114237   -898.57034    1615.8284    2822.1583    2.1771478            0 4.6340014e-32 
   71200   -943.01668    45.752906   -897.26377    1638.7032    202.83205    2.1673755    83.474391   0.13310383 
   71300   -942.75463    44.407662   -898.34697    1590.5214    8547.8601    2.1904027    82.519254   0.16928952 
   71400   -940.31166    48.986991   -891.32467    1754.5363   -1425.5897    2.1579005    79.193446   0.16582488 
   71500   -943.81381    48.586035   -895.22777    1740.1756     -6756.92    2.1474619    77.657472   0.14517656 
   71600   -946.38906     47.03641   -899.35265    1684.6736    4179.5389    2.1843149    81.156192   0.14371307 
   71700   -941.05302    48.696693   -892.35632    1744.1389    9615.3075    2.1888673    79.595308   0.14366271 
   71800   -943.50988    47.894481    -895.6154    1715.4066   -10279.878    2.1407567    83.503123   0.13304875 
   71900   -948.34288    45.621495   -902.72138    1633.9965   -7835.1704    2.1598635    80.229048    0.1265533 
   72000   -943.61969    49.515307   -894.10438    1773.4587    11243.038    2.1959508    80.404873   0.13634263 
   72100   -941.59355    46.405936   -895.18761    1662.0923    3028.6299    2.1725182    95.941849   0.15230997 
   72200   -947.25896    44.128231   -903.13073    1580.5132   -12016.597    2.1552889     108.5262   0.18493877 
   72300   -943.59538    46.998537   -896.59684    1683.3172   -263.63484    2.1685608    108.39758    0.1686082 
   72400   -945.71033    52.874708   -892.83562    1893.7803     6198.626    2.1833683    103.47856   0.16394928 
   72500   -945.83016    47.034494   -898.79567     1684.605   -3310.1965    2.1629062    107.65665   0.15262041 
   72600   -945.69674    47.097813   -898.59892    1686.8729   -5126.8069    2.1616403     109.0758   0.14959877 
   72700   -938.68538    49.283976    -889.4014    1765.1733   -839.38263    2.1584639    147.04749   0.15276913 
   72800   -945.61754    49.957549   -895.65999    1789.2982    2090.7151    2.1786057    138.82085   0.13070814 
   72900   -946.89233    47.812866   -899.07946    1712.4835    -635.0903    2.1731038    142.19982   0.13939727 
   73000   -937.84701    47.003422   -890.84359    1683.4921    1132.2995    2.1578407    137.61362   0.14599209 
   73100   -941.77079    48.265448   -893.50534    1728.6933    1575.7903    2.1664077    145.47795   0.13527409 
   73200   -944.48126    45.650021   -898.83124    1635.0182    199.68672     2.171736    140.93816   0.11964184 
   73300    -943.1846    48.929826   -894.25477    1752.4889    1144.5918    2.1666952    145.49732   0.12972672 
   73400   -942.74254    53.010808   -889.73173    1898.6549   -4762.0307    2.1550184     140.4607   0.12994885 
   73500    -946.6735    46.771441   -899.90206    1675.1834    1886.7152    2.1816986    140.40752   0.13151558 
   73600   -944.29262     47.73038   -896.56224    1709.5291    940.07027    2.1714245    138.52338   0.12520986 
   73700   -938.72088    45.787183    -892.9337    1639.9308   -5426.8848    2.1474368    143.84346   0.13837992 
   73800   -946.64439    44.153386     -902.491    1581.4142    2398.2596    2.1855719    141.91398   0.13692351 
   73900   -950.89187    50.776543   -900.11532    1818.6316   -75.436262    2.1836868    140.45437   0.13652215 
   74000   -944.52434    49.249106   -895.27523    1763.9244   -5301.4582    2.1595661    148.29964   0.14104901 
   74100   -939.52726     44.11933   -895.40793    1580.1944   -1391.1852    2.1581789    144.89427   0.14046803 
   74200   -945.61989    42.205302   -903.41458    1511.6409    10383.487    2.1992301     138.9641   0.11519763 
   74300   -943.08434    48.216451   -894.86789    1726.9384   -363.05445    2.1653585    145.15449   0.11259381 
   74400   -942.07613    46.071585   -896.00455    1650.1171   -5386.9227    2.1505027    144.06804   0.13997324 
   74500   -946.99803     44.86194   -902.13609     1606.792    2750.6476    2.1851944      138.604   0.14264623 
   74600   -947.58926    47.715408   -899.87385    1708.9929    7829.4676    2.1976455    136.31247   0.13681052 
   74700   -942.68589    48.194014   -894.49187    1726.1348   -7358.6442    2.1482926     140.0806   0.14223243 
   74800   -945.81956    47.252251   -898.56731    1692.4043   -8497.6311    2.1499942    142.81988   0.13430681 
   74900   -943.36526    44.747868   -898.61739    1602.7064     11869.09    2.1985574    136.41266   0.12184654 
   75000   -938.49851    49.213485   -889.28503    1762.6486   -963.06697    2.1532956    148.35262   0.14277009 
   75100   -942.69992    45.588024   -897.11189    1632.7977   -7734.8482    2.1473458    138.07807   0.14151127 
   75200    -945.7094    47.788582   -897.92081    1711.6137    1891.5316    2.1783171     140.1552   0.11668485 
   75300   -942.94788     52.36371   -890.58417    1875.4782    6524.2313    2.1814476    135.25786    0.1311862 
   75400   -941.47638    48.735284   -892.74109    1745.5211   -7389.2113    2.1441015    141.24272   0.14319483 
   75500   -947.14014    47.427524   -899.71261    1698.6819   -6989.8574    2.1563092    142.72927   0.13914015 
   75600   -940.80932    46.468917    -894.3404    1664.3481    11835.269    2.1913756    142.08525   0.15218393 
   75700   -943.21764    51.318101   -891.89954    1838.0283   -335.77011    2.1645103    138.54626   0.14627156 
   75800   -946.12042    44.304739   -901.81568    1586.8351   -1827.5018    2.1695212    134.33904   0.11629646 
   75900   -944.55622    47.051783   -897.50443    1685.2242   -723.93824    2.1666258     141.4197   0.14114348 
   76000   -939.47978    45.986479    -893.4933    1647.0689    3759.3787    2.1671808    138.42581   0.14633222 
   76100   -946.30669    44.432491    -901.8742    1591.4107   -866.29251    2.1750606     139.8646   0.13777247 
   76200   -948.15764    47.911603   -900.24604    1716.0199   -3919.5209    2.1675796    146.19203   0.14084539 
   76300   -944.09747    49.919307   -894.17816    1787.9286    1142.5241    2.1698317    142.52719   0.12963148 
   76400   -942.96788     44.03533   -898.93255    1577.1858    2075.4531    2.1763573    145.45147    0.1574908 
   76500   -945.02827    41.675573   -903.35269    1492.6679   -296.41943    2.1755707    137.97313   0.13954587 
   76600   -944.27113    50.066474   -894.20465    1793.1995   -5739.3382    2.1578247    137.75455    0.1439263 
   76700   -943.21764    46.731607   -896.48604    1673.7567    4843.9861    2.1763127    132.47259   0.12598646 
   76800   -942.69064     40.81411   -901.87653    1461.8134    7391.5363    2.1879217    142.62812   0.13955897 
   76900     -938.271    46.651473   -891.61953    1670.8866   -4531.4531    2.1476909    133.53016   0.14199449 
   77000   -944.97778    49.668651   -895.30913     1778.951   -153.34432    2.1674728    140.08981   0.12713676 
   77100   -945.52007    46.907579   -898.61249    1680.0594    6787.9638    2.1886024    140.67792   0.13134153 
   77200   -943.08806    50.933049   -892.15501    1824.2371   -3447.7208    2.1582185    152.72128   0.14986025 
   77300   -941.78026     49.52309   -892.25717    1773.7375   -7009.5723    2.1426984    142.43441   0.13907455 
   77400   -945.20814    46.595686   -898.61246    1668.8885    5280.7288    2.1860872    141.06712   0.12969165 
   77500   -941.92191    45.906517   -896.01539     1644.205     12758.85    2.1949731    138.91516   0.13243699 
   77600   -939.63363    48.959975   -890.67366    1753.5688   -9792.9723    2.1346681    145.52341   0.12455161 
   77700   -945.40358    44.361231   -901.04235    1588.8584   -4993.8661    2.1650096    142.32507   0.13616749 
   77800    -946.5542    49.091469   -897.46273    1758.2784    8092.2483    2.1973161    140.75672   0.12694824 
   77900     -941.922     48.65963   -893.26237    1742.8115    1911.0916    2.1697404    142.16241   0.14239507 
   78000   -943.04416    48.623021   -894.42114    1741.5003   -12554.344    2.1366593    141.91322   0.13313945 
   78100   -947.66724    46.489824   -901.17742    1665.0969    4130.3063    2.1892347    140.16921   0.12802009 
   78200   -942.38898    48.465272   -893.92371    1735.8503    10918.281    2.1913865    142.94735   0.13215472 
   78300   -943.14462    47.392729   -895.75189    1697.4357    -5220.379    2.1537152    146.09413   0.13147115 
   78400   -944.69997     40.43363   -904.26634     1448.186   -1615.8566    2.1734574    150.91225   0.12525895 
   78500   -942.56037    46.675938   -895.88443    1671.7628    3690.6175    2.1782965    144.14584   0.12355646 
   78600   -943.06612     48.27123   -894.79489    1728.9004    2478.2727    2.1726566     143.9211   0.12406659 
   78700   -949.67741    47.316537   -902.36087    1694.7068   -5154.0765    2.1674222    140.23628   0.11494514 
   78800   -942.41421     44.68216   -897.73205    1600.3529   -39.392389    2.1733138    148.00775   0.15466194 
   78900    -940.4206    46.939979   -893.48062    1681.2198    4560.5177    2.1765821    151.78005   0.15106725 
   79000   -945.09954    45.611224   -899.48831    1633.6286   -3065.3709     2.165662    136.01342   0.13983016 
   79100    -943.8025    44.814268   -898.98823    1605.0846   -2617.8221    2.1636774    144.84834   0.13000112 
   79200   -941.43342    50.533316   -890.90011    1809.9201    2882.0978    2.1679241    135.79893    0.1353653 
   79300   -941.22645    44.110425   -897.11603    1579.8754    1190.5323    2.1720288    142.29164   0.14320871 
   79400   -946.71167    47.040565   -899.67111    1684.8225    -5521.033     2.163687    140.21678   0.13422926 
   79500    -941.4256     51.87345   -889.55215    1857.9189   -2544.7384    2.1548563    141.73553   0.13429375 
   79600   -942.30455    47.167322   -895.13723    1689.3624    12772.903    2.2004127     140.1926   0.13591743 
   79700   -940.93135    42.061524   -898.86983    1506.4912   -3234.5915    2.1572612    141.92404   0.15772135 
   79800   -939.26035     44.82986   -894.43049     1605.643   -11026.354    2.1368686    136.00802   0.14890601 
   79900   -941.75951    54.476542   -887.28297    1951.1522    11443.791      2.19165    145.61744   0.16116703 
   80000    -948.7861    50.998621   -897.78748    1826.5857    7946.3972    2.1960944    140.57679   0.12692538 
   80100   -944.39749    46.304281   -898.09321    1658.4514    -14449.53    2.1358691    151.35198   0.14921098 
   80200   -940.30082     47.50646   -892.79436    1701.5091   -786.91339    2.1627441     139.3685   0.13928517 
   80300   -946.81811    45.547373   -901.27073    1631.3417    9128.2229     2.202963    138.14442   0.12910897 
   80400   -945.80332    45.760296   -900.04303    1638.9679   -936.52207    2.1673792    138.12925   0.13360978 
   80500   -939.71753     44.87926   -894.83827    1607.4123   -3654.3745       2.1541    149.18513   0.14761567 
   80600   -940.68602    43.038137   -897.64789      1541.47    7367.8493    2.1819308     145.4936   0.13730079 
   80700   -947.29929    44.286405   -903.01289    1586.1784    4822.1364     2.191979    127.45782   0.12804475 
   80800    -941.7443    47.914649   -893.82965     1716.129   -6992.3427    2.1427303    113.34522   0.15396235 
   80900   -939.09068    44.181021   -894.90966    1582.4039    1153.0269     2.160239    115.51872   0.16563173 
   81000   -942.62802    42.287927   -900.34009    1514.6002    11036.207      2.19932    129.04708   0.17028304 
   81100   -942.65237     49.80734   -892.84503    1783.9183   -636.93698     2.164714    123.25863   0.16840484 
   81200   -939.19746    46.264554   -892.93291    1657.0286   -4617.7111    2.1442001    132.20473   0.16726632 
   81300   -942.36071    44.971097   -897.38962    1610.7016    3111.9192    2.1740468    114.24968   0.15128201 
   81400   -944.89305    47.406541   -897.48651    1697.9304     9470.449    2.1936573    99.281609   0.13070117 
   81500    -939.5716    51.675242   -887.89636    1850.8198   -10170.283    2.1297634    96.240047    0.1582894 
   81600   -945.27722    47.669829   -897.60739    1707.3604   -4455.3395    2.1589454    109.06338   0.14254331 
   81700   -949.42233    52.814415   -896.60792    1891.6208    12353.577    2.2089588    105.93609   0.12422449 
   81800   -944.12496    49.280432   -894.84453    1765.0464   -2018.5719    2.1605806    103.23269   0.13753782 
   81900   -938.73762      48.4607   -890.27692    1735.6865   -20934.525    2.1052358     107.3341   0.15335337 
   82000   -948.86152    48.220986   -900.64053    1727.1009    8438.2616    2.2002605    100.53847   0.12648431 
   82100   -943.18192     46.96211   -896.21981    1682.0125    9469.5439    2.1902319    97.186114   0.14953752 
   82200   -939.97048    45.597496   -894.37298     1633.137   -7270.5174    2.1425451    97.341077   0.14898116 
   82300    -946.4753    44.041431   -902.43387    1577.4043   -2437.7767     2.165738    97.860288   0.13273885 
   82400   -944.85449    45.211816   -899.64267    1619.3233    7390.8952    2.1897433    95.106973    0.1283877 
   82500   -943.55884    49.763944    -893.7949     1782.364     1889.945    2.1684761     96.51618   0.13710436 
   82600   -945.75911     46.71541    -899.0437    1673.1766   -9407.7978    2.1493247    106.41847   0.14229986 
   82700   -946.35487    44.693157   -901.66171    1600.7468    2141.0486    2.1802183     111.2124   0.13944966 
   82800   -943.72088    51.612446   -892.10843    1848.5706    3370.4762    2.1713372    100.04618   0.14286361 
   82900   -946.00217    48.989251   -897.01292    1754.6173   -5292.0489    2.1626874    104.33074   0.13880779 
   83000   -945.46905    44.624753   -900.84429    1598.2968   -4779.1767    2.1630069    99.451415   0.14812508 
   83100   -944.90784    53.447238    -891.4606    1914.2862    1603.3143     2.173744    99.343264   0.13545385 
   83200   -947.77973    54.050304   -893.72942    1935.8859    2710.6742    2.1795393     99.96831   0.12511506 
   83300   -947.97889    48.166047   -899.81284    1725.1331   -11737.778    2.1500037     106.2341   0.14300056 
   83400   -940.00443    45.998931    -894.0055    1647.5149   0.30665508     2.162673    105.60477   0.17093753 
   83500   -939.81011    52.802381   -887.00772    1891.1898    10062.008    2.1844767    124.80423   0.17295626 
   83600   -944.79154    48.127545   -896.66399    1723.7541   -3433.4704    2.1605929    129.34578   0.18574959 
   83700   -946.73575     49.81912   -896.91663    1784.3402   -13501.822    2.1407472     126.1999   0.17560758 
   83800   -940.67226    50.938245   -889.73402    1824.4232    7432.1855    2.1822281    146.07928    0.1637554 
   83900   -941.74322    44.695153   -897.04806    1600.8183    10283.978      2.19343    155.23051   0.14661642 
   84000    -944.2845    43.919187   -900.36531     1573.026   -14566.185    2.1381246    167.74694   0.13380201 
   84100   -938.28894     42.92565   -895.36329    1537.4411    2399.5691    2.1651564    168.24266   0.14895238 
   84200   -941.37292    48.080141   -893.29278    1722.0563     10428.55    2.1890905    170.99436   0.14667754 
   84300   -945.60162     42.35298   -903.24864    1516.9301   -321.19512    2.1729541    155.43415   0.12799038 
   84400   -942.38064    42.875934   -899.50471    1535.6605   -5588.6816    2.1592978     156.4611   0.14364631 
   84500   -941.56683    47.198178   -894.36865    1690.4676    5485.6244    2.1779069     152.1342   0.14849011 
   84600   -944.36666    44.750726   -899.61594    1602.8087    2669.4906    2.1817077    157.00321    0.1355123 
   84700   -948.40338    44.790672   -903.61271    1604.2394   -3612.8729    2.1717014    163.64917    0.1301214 
   84800   -941.49459    46.532701   -894.96189    1666.6326   -1305.6757    2.1597732     164.0508   0.15291357 
   84900   -942.62205    46.204675   -896.41738    1654.8839    4966.0717    2.1820397    159.85215   0.12150186 
   85000   -949.67507    46.768945   -902.90613     1675.094    870.89742    2.1841935     156.3167   0.13147704 
   85100   -941.15664    47.830199   -893.32644    1713.1043   -6680.9733    2.1492613    158.44121   0.13437977 
   85200   -942.95844    48.472921   -894.48552    1736.1243    3496.9892     2.177397    162.05659   0.13912872 
   85300   -943.95686    45.484007   -898.47285    1629.0722    7841.3499    2.1888025    156.20783   0.13723736 
   85400    -941.1507    45.466595   -895.68411    1628.4486   -3916.3068    2.1554289    154.27263   0.15049457 
   85500   -942.92254    52.071901   -890.85064    1865.0266   -8026.8006    2.1420403    159.96855    0.1321072 
   85600    -946.8738    49.324098    -897.5497    1766.6103    5536.1886    2.1884998    160.88584   0.13040052 
   85700   -944.83976    47.136605   -897.70315    1688.2622    5437.7695    2.1873734    164.29235   0.13442731 
   85800   -939.58945    50.087005   -889.50244    1793.9349   -11395.057    2.1266529    169.99875   0.14149437 
   85900   -942.50103    44.818207   -897.68283    1605.2257   -1191.1554    2.1652761    165.19326   0.12183831 
