LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000964658 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1858.6106   -938.86691            0   -886.97415    4275.9823    4650.5693 
Loop time of 2.30259 on 1 procs for 3200 steps with 217 atoms

Performance: 360.221 ns/day, 0.067 hours/ns, 1389.740 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1782     | 2.1782     | 2.1782     |   0.0 | 94.60
Neigh   | 0.074344   | 0.074344   | 0.074344   |   0.0 |  3.23
Comm    | 0.015573   | 0.015573   | 0.015573   |   0.0 |  0.68
Output  | 2.59e-05   | 2.59e-05   | 2.59e-05   |   0.0 |  0.00
Modify  | 0.029463   | 0.029463   | 0.029463   |   0.0 |  1.28
Other   |            | 0.00497    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4122 ave 4122 max 4122 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8244 ave 8244 max 8244 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8244
Ave neighs/atom = 37.9908
Neighbor list builds = 126
Dangerous builds = 3
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.86691    51.892762   -886.97415    1858.6106    4275.9823    2.1686179            0 5.4072266e-32 
   68900   -941.20374    48.688898   -892.51484    1743.8597    10484.406    2.1901737    150.04684   0.14354258 
   69000   -939.42334    47.578534   -891.84481    1704.0905   -10597.676    2.1365939    154.07052   0.15499516 
   69100   -938.27493    52.943976   -885.33095    1896.2612   -5847.0517     2.144425    161.67873   0.16436395 
   69200   -940.72486    49.182729   -891.54213     1761.547    8918.6114    2.1853845    154.32112    0.1715592 
   69300   -944.02981    48.886025   -895.14378    1750.9201   -5184.8948    2.1576298    155.53359   0.18338241 
   69400   -935.36404    49.702138    -885.6619    1780.1503   -5171.0159    2.1310679     154.7586   0.18753993 
   69500   -942.92182    51.639684   -891.28214    1849.5462    5244.2447    2.1766447    150.71302   0.17813179 
   69600   -943.95781    49.747127   -894.21068    1781.7617    1281.0279    2.1674873    150.01225    0.1432567 
   69700   -934.29811    48.266632   -886.03148    1728.7357   -795.84318    2.1397221    165.01766   0.14712009 
   69800   -940.83237     49.59786   -891.23451    1776.4155    1986.9555    2.1623176    153.79927   0.14759146 
   69900   -942.91355    48.490113   -894.42343      1736.74    2252.0957     2.174839    161.18453   0.14246086 
   70000   -940.67955    54.862452    -885.8171    1964.9741    -7049.833    2.1400652    159.33573   0.14918931 
   70100   -940.40004    50.270377   -890.12967    1800.5026   -135.62326    2.1566407    150.68994   0.16510605 
   70200   -940.69111    46.793343   -893.89777    1675.9678    6097.1264    2.1772795    155.11337   0.17086217 
   70300   -934.85513    50.038812   -884.81631    1792.2088    -467.6605    2.1452846    145.05699   0.19121094 
   70400   -941.40004    51.241243    -890.1588    1835.2755    -3898.121    2.1511855    149.73322   0.18216572 
   70500   -944.08546    50.852585   -893.23287    1821.3552    3070.6978    2.1747818    149.85231   0.15233811 
   70600   -939.74899    55.470734   -884.27826    1986.7605   -731.07212    2.1526649    152.99247    0.1466992 
   70700    -941.2726     51.20471    -890.0679     1833.967   -5553.3427    2.1541125    153.32245   0.14099548 
   70800   -943.48772    49.875796   -893.61192    1786.3702    182.29731    2.1686923    149.66998   0.13900777 
   70900   -937.91317    53.200638   -884.71253    1905.4539    3923.9758    2.1624027    156.64822   0.15337865 
   71000   -939.85641    50.366599   -889.48982    1803.9489   -5873.9168     2.146275    151.59634   0.16545374 
   71100   -941.52481     45.96787   -895.55694    1646.4024   -5658.9041    2.1523131    159.28724   0.18475983 
   71200   -936.85454    50.215214   -886.63933    1798.5269    14748.334    2.1863883    159.89764   0.17952178 
   71300   -937.89674    48.097187   -889.79955    1722.6668    3036.1848    2.1604594    157.24603   0.15733252 
   71400   -947.68008    49.562286    -898.1178    1775.1413   -11948.749    2.1452653    162.61396   0.14339073 
   71500   -938.79632    49.259327     -889.537    1764.2904     5218.892    2.1702141     154.6085   0.14474882 
   71600   -937.49761    50.294967   -887.20264    1801.3833    8595.2879    2.1773562    154.07494   0.14689925 
   71700   -944.23185    48.132804   -896.09904    1723.9425   -8382.9356    2.1472248    155.16665   0.15089349 
   71800   -940.26548    49.794669   -890.47081    1783.4645   -1472.3221    2.1545438    142.23431    0.1425863 
   71900   -940.28499     55.35357   -884.93142    1982.5641    9401.0746    2.1820308    152.44235   0.14937869 
   72000   -942.33433    48.860031    -893.4743    1749.9891   -4064.0993    2.1571398    154.55108     0.160098 
   72100   -940.93783    50.755231    -890.1826    1817.8683   -6199.0753     2.149137    158.68053   0.17032137 
   72200   -936.40333    53.659175   -882.74415     1921.877    5321.2193    2.1711494     153.1359   0.17632106 
   72300   -943.54651    51.965842   -891.58066     1861.228   -2496.7737    2.1700048     154.6757   0.16690644 
   72400   -942.26429    49.944537   -892.31976    1788.8322   -8217.9641     2.148805    146.16455   0.16236023 
   72500   -938.52329    55.680324   -882.84296    1994.2673    200.10477    2.1572763    140.55881    0.1516465 
   72600   -938.28191    47.365091   -890.91682    1696.4458    9555.9287     2.183569    151.75703   0.15595392 
   72700   -936.97481    43.355756   -893.61905    1552.8459   -5358.4052    2.1405892    153.30921   0.16691384 
   72800   -938.69999    52.499999   -886.19999    1880.3596   -2705.2927    2.1475485    151.81851    0.1604485 
   72900   -937.93701    46.053332   -891.88367    1649.4633    14969.199    2.1923831    158.80669   0.16602755 
   73000   -942.47503     47.01573   -895.45931    1683.9329   -3880.4728    2.1566504    154.38163   0.15138912 
   73100   -940.95358    52.060605   -888.89298    1864.6221   -6074.7663    2.1425098    152.98907   0.14753858 
   73200   -940.15019    53.093071   -887.05712    1901.6013    5692.8326    2.1765388    144.03765   0.16163967 
   73300   -941.77618    44.855326   -896.92085    1606.5551    4567.9188    2.1769493    155.96928   0.15441892 
   73400   -943.47248      53.5395   -889.93298    1917.5907   -7632.4918    2.1465422    150.93944   0.15610289 
   73500   -938.21474    51.223114   -886.99163    1834.6262     2306.627    2.1600615     150.5324   0.14843314 
   73600   -944.96934    48.951389   -896.01795    1753.2612    2083.1622    2.1776248    153.32125    0.1481591 
   73700   -943.35174    53.990889   -889.36085    1933.7579   -5154.0158    2.1560595    153.96348    0.1797038 
   73800   -937.27545    50.196951    -887.0785    1797.8728    91.211558     2.154202    153.53804   0.17576436 
   73900   -942.79052    48.268984   -894.52153      1728.82     947.3941    2.1713881    155.98527   0.17441319 
   74000   -939.15923    48.512601   -890.64663    1737.5454    363.73991    2.1612073    152.37223    0.1548124 
   74100    -939.6731    53.576846   -886.09625    1918.9283   -2617.1609    2.1496123    150.04427   0.14355783 
   74200   -943.30753    50.011072   -893.29646    1791.2152   -382.14653    2.1679206    155.78207   0.15772033 
   74300   -939.79805    48.741486   -891.05656    1745.7433    3456.6046    2.1700147    152.48719    0.1724236 
   74400   -936.56606    52.290508   -884.27555    1872.8564   -3190.9985    2.1410577    159.86986   0.16426283 
   74500   -938.73194    45.231623   -893.50031    1620.0327     3301.669    2.1660611      158.857   0.16542097 
   74600   -944.92134    55.029796   -889.89155    1970.9677    1801.9436    2.1703448    149.18467   0.14899441 
   74700   -938.34486    53.627246   -884.71762    1920.7335   -5287.6574    2.1402862     151.2696    0.1753214 
   74800   -944.32729    48.771829   -895.55546      1746.83    1030.9243     2.171109    151.18704   0.15158281 
   74900   -939.40898    48.204594   -891.20438    1726.5137    5591.3548    2.1699375    151.88308   0.15161782 
   75000   -938.85662    52.103476   -886.75315    1866.1575   -3658.0123    2.1446053    156.62581   0.15608059 
   75100   -944.86258    50.114781    -894.7478    1794.9297   -4032.6721    2.1582573    157.36633   0.14710927 
   75200   -941.78324    47.911627   -893.87161    1716.0207    5362.3625    2.1737126    159.59337   0.15613085 
   75300   -937.06864    50.207889   -886.86075    1798.2645    1063.1195    2.1578116    155.14001   0.15625647 
   75400   -938.61197    46.515865    -892.0961    1666.0296   -6708.9707     2.142504    143.44235   0.16679184 
   75500   -944.66015    48.571372   -896.08877    1739.6504    3069.0233    2.1774388    153.26883   0.15983649 
   75600   -939.28162    53.770204   -885.51142    1925.8537    4194.0597    2.1646745    145.84545   0.17318857 
   75700   -940.98607     51.49127    -889.4948    1844.2306   -10234.316    2.1341553    145.69858   0.16382809 
   75800   -942.07779    48.707487    -893.3703    1744.5255    15.872267    2.1640378    151.10516    0.1665981 
   75900   -943.92287    49.245836   -894.67704    1763.8073    13236.592    2.1979764    147.62726   0.16586854 
   76000   -929.65126    44.928215   -884.72305    1609.1657   -6378.1848    2.1188873    159.06928   0.20486839 
   76100   -940.10316     48.63592   -891.46724    1741.9623   -5410.6732    2.1456847    155.46361   0.16988376 
   76200   -943.16381    53.305383   -889.85843    1909.2055    12309.868    2.1919293    148.52003   0.15127289 
   76300   -936.43785    54.208397   -882.22945    1941.5482   -3841.5843    2.1358712    141.70965   0.17281466 
   76400   -942.05094    54.722292   -887.32865     1959.954   -8953.5362    2.1369888    153.28517   0.13610009 
   76500   -939.86598    48.831327   -891.03465    1748.9611    5154.8832    2.1700005    153.34715   0.13859187 
   76600   -937.27573    47.902172   -889.37356    1715.6821    4281.4069    2.1664918    148.68566   0.16190951 
   76700   -938.68651    57.325711    -881.3608    2053.1991   -7779.2506    2.1361257    153.50656   0.16695053 
   76800   -940.17463    49.817099   -890.35753    1784.2678   -1557.0967    2.1579081    146.04999   0.18660824 
   76900   -937.39009    46.211719   -891.17837    1655.1362    1772.7886    2.1613533    154.98103   0.18020503 
   77000    -940.6433    51.994534   -888.64877    1862.2557    2088.4823    2.1650524    154.52716   0.15827884 
   77100   -935.93688    55.517508   -880.41937    1988.4358   -1893.9787    2.1457881    158.59993   0.16717822 
   77200   -938.25596    52.504931   -885.75103    1880.5362   -4651.6046    2.1438211    151.12478    0.1549621 
   77300    -944.5676    54.116334   -890.45127    1938.2508   -4343.4655    2.1582361    149.68604   0.15064948 
   77400   -939.93142    50.688142   -889.24328    1815.4654    9180.2481    2.1839282    146.71086   0.14757938 
   77500    -938.6631    44.888723   -893.77437    1607.7513   -4359.3075    2.1490141    147.11642   0.15534028 
   77600   -946.96586    46.308471   -900.65739    1658.6015   -7220.5631    2.1597429    156.06562   0.16152842 
   77700   -940.19414    49.284903   -890.90924    1765.2065    11290.077    2.1923691     151.9179   0.16673263 
   77800   -938.59674    48.775998   -889.82074    1746.9794   -3143.4575    2.1532936    155.52119   0.18639453 
   77900   -939.51172    49.514257   -889.99746    1773.4211   -9022.0087    2.1370194    156.93077   0.15334673 
   78000   -948.33378    48.769766   -899.56401    1746.7561    10019.996    2.2070777    156.38631    0.1483999 
   78100    -939.8152    48.752726   -891.06247    1746.1458    3579.0388    2.1680059    145.94113   0.14547208 
   78200   -939.12116    49.028086   -890.09307    1756.0082   -9750.2047    2.1370893    149.20345   0.15904215 
   78300   -939.50221    49.796946   -889.70527     1783.546    2854.0257    2.1676711    153.43038   0.15903279 
   78400   -943.24452    44.377296   -898.86722    1589.4338    9388.5071    2.1898902    152.52169   0.16048718 
   78500    -943.6894    49.456017   -894.23339    1771.3352   -5855.5931    2.1518592    156.96439    0.1580413 
   78600   -939.49215    49.429588   -890.06256    1770.3886    2248.5877    2.1678917    155.31677   0.18283564 
   78700   -937.02082     47.08067   -889.94015    1686.2589     4236.902    2.1661721    149.66116   0.17373673 
   78800   -944.54276    52.545792   -891.99696    1881.9997   -5176.9785    2.1541225     152.0014   0.15763726 
   78900   -947.76474    47.571326   -900.19341    1703.8324    2760.2025    2.1842206    150.74463   0.14926913 
   79000   -940.38031    48.898432   -891.48187    1751.3645   -682.90096     2.159203    149.32948   0.14821704 
   79100   -938.46032    48.677386   -889.78293    1743.4475   -1428.2831    2.1554097    150.90834   0.15700704 
   79200   -937.24629    46.382302   -890.86399    1661.2459    3045.7678    2.1649155    159.45363   0.17323935 
   79300    -947.3055    46.477173   -900.82832    1664.6438    2459.8468    2.1818578    157.55146   0.14474343 
   79400   -943.17214    50.953652   -892.21849     1824.975   -4930.6949     2.153076     157.2019   0.15189032 
   79500    -941.1448    51.766435   -889.37836     1854.086   -91.453156    2.1615967    153.87839   0.16641119 
   79600   -938.93315    48.502575   -890.43057    1737.1863    2185.2149    2.1647067    150.24049   0.14636262 
   79700   -944.37519    43.613149   -900.76204    1562.0648   -571.55301    2.1692546     152.5497   0.14916283 
   79800   -944.02352    51.043537   -892.97999    1828.1944   -4709.4052    2.1542428     151.3267   0.14192056 
   79900   -935.32145    46.513199   -888.80825    1665.9341    9387.0743    2.1724521    154.25935   0.15104351 
   80000   -939.64837    47.563576    -892.0848    1703.5548   -98.873831    2.1595261    158.14816   0.15139201 
   80100   -944.52205    43.378015   -901.14404    1553.6432   -5117.1592      2.15785    153.30364   0.14031754 
   80200   -941.37186    49.736596   -891.63527    1781.3845    2478.7176    2.1676135    145.75575   0.15636254 
   80300   -934.34792    45.803385   -888.54453    1640.5112    13343.373    2.1852939    153.84475   0.16909458 
   80400   -936.33933    42.872898   -893.46643    1535.5517   -8596.9211     2.138436    146.09187   0.18786263 
   80500   -940.36967    46.873839   -893.49583    1678.8509   -3701.0183    2.1563723    147.36794   0.16095437 
   80600   -941.59285    58.155525   -883.43732      2082.92    6444.8319    2.1763536    145.22699   0.15335239 
   80700   -937.45977    49.028822   -888.43095    1756.0346   -2940.6313    2.1453038    155.47901   0.17044012 
   80800   -943.40819    50.634549   -892.77364    1813.5459    -5463.206    2.1526945    155.98567    0.1570256 
   80900   -941.37967    50.949074    -890.4306    1824.8111    8369.5363    2.1862203    159.32578   0.16003559 
   81000   -936.27189    52.931002   -883.34089    1895.7965   -4586.9038    2.1447043     153.9104   0.18673945 
   81100   -943.35343    51.016517   -892.33691    1827.2266   -7806.4872    2.1475601    154.03726   0.16725352 
   81200   -941.42154    51.089809   -890.33173    1829.8517    7677.7796    2.1807924    152.43148   0.18846519 
   81300   -936.70352    54.620333   -882.08319    1956.3022    1095.2752     2.155528    159.28774   0.17735457 
   81400   -938.11921    48.969946   -889.14927    1753.9259   -8851.5306    2.1367707    159.23992   0.17646223 
   81500   -946.38324    54.010304   -892.37294    1934.4532   -5060.8906    2.1637292    157.39187   0.17148558 
   81600   -940.35769    53.561617   -886.79608    1918.3829    11599.434    2.1901289    152.77189   0.18414584 
   81700   -937.25376    50.935423   -886.31833    1824.3221   -10261.309     2.128444    152.43366   0.19277965 
   81800   -940.65951    43.903953   -896.75555    1572.4804   -6692.3647    2.1508994    151.42176   0.19242342 
   81900   -937.54669    47.828392    -889.7183    1713.0396    23934.865    2.2176534    152.47757   0.18954959 
   82000   -936.85905    48.108455    -888.7506    1723.0704   -6014.7108    2.1428385     145.3006     0.185206 
   82100   -938.23674    50.972267   -887.26447    1825.6417   -12266.882    2.1207278    162.60656   0.19040837 
   82200   -944.55056    48.713566   -895.83699    1744.7433    11513.809    2.2002627    150.06065   0.16324944 
   82300   -940.19814     52.62445   -887.57369    1884.8169    2698.4661    2.1622292    149.87661   0.15355275 
   82400   -938.45934    49.982818   -888.47652    1790.2033   -6940.6691     2.138239    142.14152   0.15424503 
   82500   -944.16851    49.255768   -894.91274     1764.163    2675.4949    2.1720236    149.61907   0.13349422 
   82600   -940.91528    49.053285   -891.86199    1756.9108    5704.3013    2.1774528     151.5973   0.17267361 
   82700   -938.42575    51.729891   -886.69586    1852.7771   -7336.1538     2.136338    151.99601   0.17714763 
   82800   -942.10638    48.619484    -893.4869    1741.3736    -4382.745    2.1550237    151.72675    0.1817534 
   82900   -941.52583    49.668605   -891.85723    1778.9493    9963.8702    2.1890873    153.05457   0.16447898 
   83000   -934.79097    51.176725   -883.61424    1832.9647      -2559.8    2.1406894    144.09667   0.16210647 
   83100   -939.60827     46.87252   -892.73575    1678.8037   -4777.5607    2.1455011    156.64224   0.16621211 
   83200   -941.06722    49.881194   -891.18603    1786.5635    8645.9894    2.1806482    150.66129   0.15344547 
   83300   -935.78126    52.664829   -883.11643    1886.2632    394.40267    2.1546873     156.1462    0.1525273 
   83400   -939.11837    49.300818   -889.81755    1765.7765   -7137.3688    2.1374957    153.25968   0.15028528 
   83500   -943.90023     51.23417   -892.66606    1835.0222    180.25575    2.1653129    154.23244   0.13652507 
   83600   -935.43918    50.153247   -885.28594    1796.3074    12660.079    2.1766184    157.48659   0.16795416 
