LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110714 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1484.4624   -942.19606            0   -900.74958    4688.6567    4632.3265 
Loop time of 2.29602 on 1 procs for 3200 steps with 217 atoms

Performance: 361.252 ns/day, 0.066 hours/ns, 1393.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2267     | 2.2267     | 2.2267     |   0.0 | 96.98
Neigh   | 0.02081    | 0.02081    | 0.02081    |   0.0 |  0.91
Comm    | 0.013982   | 0.013982   | 0.013982   |   0.0 |  0.61
Output  | 2.4948e-05 | 2.4948e-05 | 2.4948e-05 |   0.0 |  0.00
Modify  | 0.029461   | 0.029461   | 0.029461   |   0.0 |  1.28
Other   |            | 0.00501    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4283 ave 4283 max 4283 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8566 ave 8566 max 8566 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8566
Ave neighs/atom = 39.4747
Neighbor list builds = 35
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.19606    41.446475   -900.74958    1484.4624    4688.6567    2.1771583            0 3.1745745e-32 
   76100   -949.51889    47.686256   -901.83264    1707.9488     477.4982    2.1816476    71.964761    0.1352616 
   76200   -950.91663    43.475651   -907.44098    1557.1401    6490.6369    2.2024678    75.669949   0.13791789 
   76300   -945.78385    46.574505   -899.20935    1668.1299   -2840.1657    2.1660172    71.530881   0.15177966 
   76400   -946.54403    47.125899   -899.41813    1687.8788    -5891.502    2.1620192    81.210253   0.14228867 
   76500   -950.38268    46.480083    -903.9026     1664.748    3168.4211    2.1886118    70.276175   0.14556407 
   76600   -948.27056    42.385411   -905.88514    1518.0917     8001.954    2.1991867     71.05058   0.13924657 
   76700   -941.41563     44.68711   -896.72852    1600.5302    -9712.556    2.1420015    79.227735   0.15314929 
   76800   -945.92895    43.219142    -902.7098    1547.9529     -5826.49    2.1585851    79.268311    0.1241592 
   76900   -946.86978     44.77527   -902.09451    1603.6878    14388.132    2.2130249    72.658063   0.14456835 
   77000    -938.8482    45.072054   -893.77614    1614.3175    7478.9905    2.1776093    67.073396    0.1770196 
   77100   -941.11347    41.079088   -900.03438    1471.3039   -8503.9732    2.1460534    72.033468   0.17377526 
   77200   -948.87397    44.989371    -903.8846    1611.3561   -4303.3624    2.1659554     72.92649   0.16937853 
   77300   -946.81961    47.412049   -899.40756    1698.1276    8173.1507    2.1970034    81.763437   0.16367229 
   77400   -944.78566    49.250818   -895.53484    1763.9857   -941.24958    2.1666603    75.879459   0.14231355 
   77500    -948.5523     44.12116   -904.43114    1580.2599   -2743.1312     2.169206    76.543744   0.14619977 
   77600   -945.85959    43.812572   -902.04702    1569.2074    2457.3615    2.1813342    79.934283   0.15303746 
   77700   -945.13829    48.342461   -896.79583    1731.4516   -250.67398     2.173146    77.703068    0.1572647 
   77800    -949.4367    46.039495    -903.3972    1648.9678   -1293.0113    2.1762344    68.061059   0.15453112 
   77900     -946.762    42.751388   -904.01061    1531.1997   -2991.9264    2.1722133    77.920691   0.14146455 
   78000   -947.57139    47.219723   -900.35166    1691.2392   -1246.7844     2.178387    83.109001   0.14265776 
   78100   -945.20835       42.918   -902.29035    1537.1671     3478.844    2.1844772    77.670691   0.15290783 
   78200   -949.57493    41.559343   -908.01558    1488.5049   -25.433435    2.1854847    67.299984   0.15436147 
   78300   -943.10722    42.196746   -900.91047    1511.3344   -8.6975538    2.1747497    66.737837   0.15280668 
   78400   -948.22362    47.998875   -900.22475    1719.1456    2723.1495    2.1835861    81.556772   0.14235464 
   78500   -949.73881    41.832795   -907.90601     1498.299     3995.107     2.195274    76.814435   0.14594094 
   78600   -944.06978    43.621867   -900.44791    1562.3771   -3667.6562    2.1597737    75.976606   0.16595559 
   78700   -943.18461    43.032452   -900.15216    1541.2664   -1196.9267    2.1676234    79.436795   0.15092567 
   78800   -947.94077    43.141204   -904.79956    1545.1615    8601.3742    2.1973526    70.720435   0.15137991 
   78900   -949.25098    42.622507   -906.62848    1526.5836    3574.2669    2.1924799    77.246958   0.13557121 
   79000   -939.92037    43.056466   -896.86391    1542.1265    -9761.723    2.1394069    77.608137   0.16895083 
   79100   -943.76344    41.783306   -901.98014    1496.5265    1011.1917     2.174812    72.768261   0.14218313 
   79200    -944.3648    41.659492   -902.70531    1492.0919    15523.939    2.2123284    77.142785   0.16290626 
   79300   -943.33317    47.455642   -895.87753     1699.689    1467.2184    2.1718339    76.039831   0.14330022 
   79400   -945.45873    47.933558   -897.52517    1716.8062   -12311.716    2.1423016    77.977151   0.13220958 
   79500   -950.59646    46.418208   -904.17825    1662.5319   -3892.4105    2.1744957    73.457995   0.14156754 
   79600   -944.62909     43.92415   -900.70494    1573.2038    9687.8425    2.1995197    67.293154   0.13763248 
   79700   -942.54739    47.511829   -895.03556    1701.7014    1194.8746    2.1688097      100.672   0.13336048 
   79800   -948.11316    43.574868    -904.5383    1560.6937   -5349.2078    2.1676727    114.50675   0.13042318 
   79900   -948.14896    44.484159    -903.6648    1593.2612   -2296.5814    2.1752971    117.25604   0.11841981 
   80000   -947.05867    49.251102   -897.80757    1763.9959    3511.3268    2.1849754    113.52944   0.11531675 
   80100   -944.87028    43.317598   -901.55268    1551.4793    1697.0895    2.1768331    113.49175    0.1453181 
   80200   -948.44725    42.894837   -905.55242    1536.3375   -4291.2336    2.1714867    115.73207   0.13110843 
   80300   -949.73218    48.015774   -901.71641    1719.7509     1047.559    2.1823869    117.63833   0.12249151 
   80400   -947.97356    46.676252   -901.29731    1671.7741    2529.6061    2.1839448    116.49789   0.13350991 
   80500   -953.78877    43.845873   -909.94289    1570.4002    1465.9886    2.1955682    113.43214   0.11190261 
   80600   -948.83326    45.193739   -903.63952    1618.6758   -3920.8867    2.1739256    115.96613   0.12420067 
   80700   -946.70815    45.456927   -901.25122    1628.1023   -30.585615    2.1773229    115.57636   0.13281366 
   80800    -953.1491    45.109685   -908.03941    1615.6653    2029.2547    2.1947998    111.75225   0.12243945 
   80900    -950.4415    43.485015   -906.95649    1557.4756    128.09534    2.1890357    110.87865    0.1263017 
   81000   -947.67707    46.229595   -901.44747    1655.7764   -2218.6441    2.1739654    110.08024   0.14447227 
   81100   -947.84592    44.251352   -903.59457     1584.923   -625.77218    2.1802937     112.2041    0.1410956 
   81200   -950.35816    39.895708   -910.46245    1428.9196    2700.5381    2.1968911    115.28526    0.1283844 
   81300   -946.29092    44.692409   -901.59852      1600.72   -1255.7313    2.1768969    106.92442   0.14907061 
   81400   -946.95061    45.042969   -901.90764    1613.2758    858.39416    2.1826175     111.6623   0.13842334 
   81500   -953.27694    47.473244    -905.8037    1700.3194   -1793.8782    2.1853542    109.26091   0.12594101 
   81600    -952.1787    42.863755   -909.31495    1535.2243    630.57941    2.1896606    112.18826   0.13406353 
   81700   -944.20419    44.964844   -899.23935    1610.4776   -2521.4026     2.163879    113.83014   0.14010836 
   81800   -944.75066     43.41608   -901.33458    1555.0065    5014.5017    2.1887378    113.13063   0.14838098 
   81900    -946.3142    42.585043   -903.72916    1525.2418    3451.3945    2.1897555    106.45864    0.1535071 
   82000   -949.46701    43.564803   -905.90221    1560.3333   -4505.9439    2.1753535    113.50791   0.14121763 
   82100   -954.59413    39.234351   -915.35978    1405.2322    -890.1665    2.1957495    112.78186   0.12285413 
   82200   -950.39125     42.86192   -907.52933    1535.1585      197.049    2.1904651    111.25953   0.14944914 
   82300   -947.05727    43.273171    -903.7841     1549.888    4006.3616    2.1896403     111.9571   0.12533168 
   82400   -945.78601    44.175231   -901.61078    1582.1966    -619.6348     2.174026    112.02785   0.12937382 
   82500   -945.29747    46.285091   -899.01238    1657.7641   -3743.7502    2.1616397     116.6272   0.14048187 
   82600   -951.19513    41.917857   -909.27727    1501.3456    8664.7921    2.2090014     111.6521   0.12619719 
   82700   -953.91608    48.855015   -905.06107    1749.8095   -520.80714    2.1890945    111.85689   0.12150018 
   82800    -947.1677    45.141182   -902.02652    1616.7934   -9068.4766    2.1548084    112.57097   0.13096158 
   82900   -945.38239    45.085764   -900.29662    1614.8086   -3831.9102    2.1661254     111.3518   0.13272392 
   83000   -954.58228    45.252162   -909.33012    1620.7684    12306.835    2.2220435    110.86511   0.11022302 
   83100   -949.02547    46.353273    -902.6722    1660.2061   -834.00844    2.1779902    119.21797    0.1325122 
   83200   -944.92101    42.878761   -902.04225    1535.7617   -10203.979    2.1499434    113.03702   0.12659585 
   83300   -950.45904     45.17106   -905.28798    1617.8635   -379.83078    2.1835785    119.91384   0.11743909 
   83400   -951.41559    41.777709   -909.63788     1496.326    11154.401    2.2169085    112.83902    0.1234731 
   83500   -949.35602    48.290113    -901.0659    1729.5767   -4867.7908    2.1675184    115.85863   0.11959064 
   83600   -944.22083    41.059164   -903.16166    1470.5903   -7169.2192     2.157193    112.47132   0.14504397 
   83700   -949.33032    42.311581   -907.01874    1515.4474    3949.3759    2.1916349    111.76827   0.11503454 
   83800   -956.01735    46.500061   -909.51729    1665.4635    5243.2933    2.2080275     111.6481   0.11459754 
   83900   -946.79167    46.722663   -900.06901    1673.4364   -6053.9257    2.1587738    122.21771   0.12361229 
   84000   -950.44967    47.892376    -902.5573    1715.3312   -7790.7688    2.1664798    117.29964   0.12088896 
   84100   -951.38911    47.646668   -903.74244    1706.5308    1724.0393    2.1940969    116.41187   0.11954563 
   84200   -952.35471    42.357708     -909.997    1517.0995    2123.1812    2.1956391    110.80937   0.10510097 
   84300   -948.61099    38.647027   -909.96396    1384.1963   -1223.8028    2.1829678    116.27042   0.12335392 
   84400    -946.1104    41.851629   -904.25877    1498.9736   -551.96782    2.1796248    109.30277    0.1357102 
   84500   -945.72286    43.379579   -902.34328    1553.6992    3393.5248     2.183354    116.56966   0.12959119 
   84600   -946.80242    45.036155   -901.76626    1613.0317    1138.3632    2.1806821    115.25467   0.12708738 
   84700   -950.79802    39.530366   -911.26765    1415.8344   -853.63539    2.1856574    115.71549   0.11410197 
   84800   -952.90097    45.998555   -906.90241    1647.5014   -9011.9877     2.168327    117.56179   0.10999516 
   84900   -947.84588    45.488629   -902.35725    1629.2377    4427.8106    2.1915134    119.46644   0.12398766 
   85000   -949.78464    48.462202   -901.32244    1735.7403    3609.1086    2.1915596    118.35088   0.12427065 
   85100   -951.29542    42.662667   -908.63276     1528.022   -10703.993    2.1614364    124.73719   0.12294329 
   85200   -945.61744    38.200694   -907.41675    1368.2103   -8256.5211    2.1615435    114.77239   0.12994158 
   85300   -949.84116    48.643834   -901.19732    1742.2457    13038.731    2.2197669    114.52892   0.13478515 
   85400     -946.329    44.032839   -902.29617    1577.0966    8977.6243    2.1979155    118.72683   0.13587305 
   85500   -947.39026    41.461113   -905.92915    1484.9867   -14774.116    2.1411927     115.0301   0.13451001 
   85600   -951.57228    41.035997   -910.53629    1469.7606   -1236.6108    2.1871719    109.10764   0.13288498 
   85700   -949.48569    47.088909   -902.39678    1686.5539    5164.5414    2.1982186    113.70266   0.12157553 
   85800   -947.56816    45.251549   -902.31661    1620.7464    -1192.168    2.1792978    114.50382   0.12278537 
   85900   -952.54952    46.547613   -906.00191    1667.1667   -9375.9694    2.1660368    118.15822    0.1219305 
   86000    -952.0261    41.539295    -910.4868    1487.7869    2179.0222    2.1938142    120.28088   0.11067248 
   86100    -946.9682    45.020949   -901.94726    1612.4871    4256.9233    2.1873315    120.45424   0.13866664 
   86200   -946.75069    44.045045   -902.70565    1577.5338   -2459.3351    2.1719161    119.67024   0.13039937 
   86300   -949.92589    43.766912   -906.15897    1567.5721   -5175.5289    2.1689551    110.94301   0.12871775 
   86400   -952.08788    40.428405   -911.65948    1447.9988     6202.245    2.2040678    112.38385   0.13322816 
   86500   -947.10981    44.728079   -902.38173    1601.9976    1970.6319    2.1816914    114.16812   0.13476828 
   86600   -948.40054    45.522089   -902.87846    1630.4362   -6520.0828    2.1630986    117.84764   0.13560755 
   86700   -946.71506    43.739581   -902.97548    1566.5932   -1333.8745    2.1730593    111.70306   0.13378437 
   86800   -952.27247    39.814983   -912.45748    1426.0283    10053.501    2.2156063    115.75894   0.11361292 
   86900   -951.20449    45.636665   -905.56783    1634.5398   -3658.5388    2.1744065    119.11497   0.11656928 
   87000   -944.60007    41.690508   -902.90956    1493.2028   -6141.5133    2.1560809    117.04963    0.1291155 
   87100   -947.46922    45.939603   -901.52962      1645.39     4136.841    2.1878328     117.0417   0.12051817 
   87200   -950.77265    40.668386   -910.10426    1456.5941    12118.389    2.2186888    104.80183   0.12723925 
   87300   -948.22086    42.315969   -905.90489    1515.6045   -9103.7813    2.1580309    111.42173   0.13591263 
   87400   -945.77526     42.81527   -902.95999    1533.4877   -8141.8712    2.1547421    111.41315   0.14804062 
   87500   -946.38661    44.865731   -901.52088    1606.9278    10936.965    2.2022542    108.24194   0.13032038 
   87600   -951.62094    42.393162   -909.22778    1518.3693    3906.3083     2.201914    116.29192   0.11759436 
   87700   -949.23717    42.046813   -907.19036    1505.9643   -8184.3412    2.1613321    113.15489   0.12886481 
   87800   -950.58219    48.140139   -902.44205    1724.2052    -4686.196    2.1703387    112.00211   0.11279153 
   87900   -945.01599    42.516318   -902.49968    1522.7803    5726.0878    2.1912046    113.78332   0.12435463 
   88000   -950.12401    42.369087   -907.75493     1517.507   -11.743986    2.1847601    111.43244   0.12308559 
   88100   -951.20493    40.220256   -910.98467    1440.5437    -1585.691    2.1864093    111.07351   0.13439378 
   88200   -949.65647    46.584077   -903.07239    1668.4727   -2821.5821    2.1766708    107.72837   0.14041258 
   88300   -951.24737    48.330329   -902.91704    1731.0171   -1387.1528    2.1795469    108.88245   0.12656321 
   88400   -948.00835    43.791064   -904.21728    1568.4371    506.20485    2.1805789    113.07052   0.13405045 
   88500   -953.90415    40.180265   -913.72388    1439.1114   -767.18261    2.1910515    118.47061   0.11518178 
   88600   -949.39677    42.634207   -906.76257    1527.0027   -4351.5444    2.1744045    118.69798   0.13119924 
   88700   -949.10329    46.124201   -902.97909    1652.0016    3004.6574    2.1874487    118.95902   0.12724557 
   88800   -947.72761    46.496789   -901.23083    1665.3464    4398.9759    2.1850518     115.6384   0.11866431 
   88900   -944.90215    44.510195   -900.39196    1594.1938   -6302.1465     2.156794    117.43544   0.13806999 
   89000   -948.97848     38.97897   -909.99951    1396.0854    2617.8341     2.191289    113.30406   0.12507331 
   89100   -950.70842    45.777159   -904.93126    1639.5718    10838.527     2.208077    113.98554   0.13130454 
   89200   -946.01756    44.442802   -901.57476      1591.78    -2519.956    2.1673332     111.7026   0.12389774 
   89300   -945.91636     43.85223   -902.06413    1570.6279   -12677.527    2.1432033    113.68755   0.12446569 
   89400   -950.95339    40.944158   -910.00923    1466.4713     7123.628    2.2032257    112.40021    0.1041752 
   89500   -950.50718    48.815533   -901.69165    1748.3953      8319.64    2.2044882    111.71111   0.12501698 
   89600   -944.09863    42.334139   -901.76449    1516.2553   -2580.1328    2.1667947    115.41211   0.13243187 
   89700   -943.80506    37.800148   -906.00492    1353.8642   -7641.4782    2.1572327     114.0007   0.12003434 
   89800   -949.84594    41.534616   -908.31132    1487.6193    5040.2734      2.20287    110.86284   0.12370052 
   89900   -946.17674     46.47245   -899.70429    1664.4746    5934.9395    2.1905395    109.55035   0.12853815 
   90000   -945.34754    42.281297   -903.06624    1514.3627   -2205.6085    2.1702816    112.76145   0.13112443 
   90100    -948.2045    41.595423   -906.60908    1489.7972   -4195.0959    2.1749009    115.70774   0.12423356 
   90200   -948.05847    42.322975   -905.73549    1515.8555    6911.4079    2.1979367    112.20274   0.12136289 
   90300   -945.20179    46.438481   -898.76331     1663.258   -330.45524    2.1741567    117.38923   0.11304722 
   90400   -946.67452    44.226022    -902.4485    1584.0157   -5170.3408    2.1630851    102.03043   0.12210625 
   90500   -949.57901    44.827983   -904.75102    1605.5758   -831.39088    2.1828767    122.74056   0.12477563 
   90600      -950.79    42.789535   -908.00047     1532.566    4342.7999    2.1973953    113.73211   0.11921926 
   90700   -954.88657    39.470365   -915.41621    1413.6853    491.75569    2.2002309    115.84638   0.12658183 
   90800   -948.55673    41.731774   -906.82495    1494.6808   -4547.0956    2.1694282    113.25032   0.11599934 
