LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000978785 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1885.4206   -940.12542            0   -887.48412   -1246.2233    4681.0796 
Loop time of 2.2582 on 1 procs for 3200 steps with 217 atoms

Performance: 367.301 ns/day, 0.065 hours/ns, 1417.058 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1513     | 2.1513     | 2.1513     |   0.0 | 95.26
Neigh   | 0.057104   | 0.057104   | 0.057104   |   0.0 |  2.53
Comm    | 0.015526   | 0.015526   | 0.015526   |   0.0 |  0.69
Output  | 2.6119e-05 | 2.6119e-05 | 2.6119e-05 |   0.0 |  0.00
Modify  | 0.029285   | 0.029285   | 0.029285   |   0.0 |  1.30
Other   |            | 0.004986   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4081 ave 4081 max 4081 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8162 ave 8162 max 8162 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8162
Ave neighs/atom = 37.6129
Neighbor list builds = 97
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.12542    52.641303   -887.48412    1885.4206   -1246.2233    2.1544833            0 2.9509527e-32 
   68300   -944.88994    46.207465   -898.68247    1654.9838    14311.819    2.2086866    463.71748   0.18977273 
   68400   -940.03623    51.844839   -888.19139    1856.8941   -944.97633    2.1550292    396.81796   0.15466986 
   68500   -941.09826    51.283607   -889.81465    1836.7928   -7231.9792    2.1447158    385.62779   0.14441928 
   68600   -942.12153    49.183252   -892.93828    1761.5657    4124.8449     2.176929    381.49385   0.14997941 
   68700   -947.72063    46.776041   -900.94458    1675.3482    2551.1309    2.1837959     386.0602   0.13486941 
   68800   -941.89005    51.715882   -890.17416    1852.2753   -9323.0025    2.1390942    393.13044    0.1449847 
   68900   -940.97227    52.133044   -888.83923    1867.2166    3538.1385    2.1701437    382.37206   0.15147123 
   69000   -936.77604    48.351765   -888.42427    1731.7849    5695.5222    2.1688426    377.04751   0.16367593 
   69100   -933.97031    56.039621   -877.93069     2007.136   -9319.1087    2.1225273    404.40751   0.20734904 
   69200    -938.8195     53.57872   -885.24078    1918.9954     1941.696    2.1634488      420.712   0.15698086 
   69300   -941.95086     52.91798   -889.03288    1895.3302    2895.9039    2.1682521    417.26135   0.15727584 
   69400   -939.79297    48.962698   -890.83027    1753.6663   -2748.8638    2.1523232    417.62537   0.14677628 
   69500   -941.28469    52.811035   -888.47365    1891.4997   -2365.6419    2.1591719    407.50375   0.12566711 
   69600   -934.96305    55.057457    -879.9056    1971.9584    842.74495    2.1471043    414.29149   0.13946515 
   69700   -940.31752    51.250698   -889.06682    1835.6142    1623.3333     2.163841    405.12009    0.1417915 
   69800   -942.87178    51.839029   -891.03275     1856.686    586.01608    2.1630375     423.5656   0.14477964 
   69900   -940.62519    51.515837   -889.10935    1845.1105   -1227.8213     2.159548    430.35701   0.16453186 
   70000   -934.20905     54.26157   -879.94748    1943.4526    -4507.101    2.1353884    421.51823   0.14975193 
   70100   -944.15372    54.367426   -889.78629     1947.244    2968.2752    2.1734041    409.41602   0.13680264 
   70200    -941.9984     50.98251   -891.01589    1826.0086    20.645093    2.1667418    412.60936   0.14579253 
   70300   -931.50168    45.092754   -886.40893    1615.0589   -4154.8341    2.1398926    413.72026   0.17109155 
   70400   -935.72989    54.938237   -880.79165    1967.6884    191.23363    2.1514944    420.55332   0.15972478 
   70500   -942.24507    52.555888   -889.68919    1882.3613    6675.1001    2.1824945    420.00487   0.14571954 
   70600   -942.49301    50.955569   -891.53744    1825.0437   -8488.0134    2.1466314    418.40357   0.15816973 
   70700   -939.79489    55.260986    -884.5339    1979.2481   -6664.0113    2.1438861    418.13857   0.15215452 
   70800    -940.5899    58.001158   -882.58874    2077.3911    5140.1631    2.1715438    415.75696   0.13637833 
   70900    -940.0579    48.446848   -891.61105    1735.1904    1060.5667     2.164241    413.03913   0.14046028 
   71000   -940.83706     50.10301   -890.73405    1794.5081   -5774.4323    2.1429912    393.68301   0.14863566 
   71100   -938.46503    51.311371   -887.15366    1837.7872      3041.18    2.1631927    408.44403   0.15333431 
   71200   -940.12142    51.457258   -888.66417    1843.0124    5745.3354    2.1712331    407.49155   0.13580207 
   71300   -945.25483    49.007974   -896.24686    1755.2879   -4990.9503    2.1549386    423.86573   0.13226941 
   71400   -942.64968    50.424563   -892.22511     1806.025    1512.1227    2.1670333    411.39361   0.14531797 
   71500   -939.40135    51.805346     -887.596    1855.4796    5681.5329    2.1726919    420.69272   0.16507626 
   71600   -941.19776    49.177145   -892.02061     1761.347    -9054.626    2.1381322    420.80932   0.13902409 
   71700   -945.48356    48.033994   -897.44957    1720.4035   -1054.2635    2.1642059    418.82457   0.12542925 
   71800   -943.70868    55.706414   -888.00227    1995.2017    10389.122     2.189401    403.49764   0.13686501 
   71900   -938.15991    48.318766   -889.84115     1730.603   -5512.1386    2.1400496    418.54218   0.15177255 
   72000   -941.60648    47.812107   -893.79437    1712.4563   -9223.0838     2.143657    418.91421   0.15384467 
   72100    -945.5314    49.067691   -896.46371    1757.4267     14544.36    2.2067532    411.12294   0.15438152 
   72200   -940.67991    53.754097   -886.92581    1925.2768   -5247.5067    2.1453334    417.74491   0.15009066 
   72300   -935.40695    44.193165   -891.21379    1582.8389   -6491.9165    2.1413864    431.71861   0.16534159 
   72400   -938.72901    45.949749   -892.77926    1645.7534    8875.2648    2.1827779    414.32747   0.14586128 
   72500   -933.90806    52.410736   -881.49732    1877.1625    612.06447    2.1487985    422.44542   0.15500982 
   72600   -937.42275    48.624688   -888.79806      1741.56   -3285.3126    2.1480094    417.12474   0.13816219 
   72700   -939.70737    47.332059   -892.37531    1695.2627    2781.2662    2.1663254    409.58855   0.14599637 
   72800   -939.51802    52.273705   -887.24432    1872.2545    2943.8065    2.1633988     415.4751   0.16015704 
   72900   -935.84131    51.564929   -884.27638    1846.8687   -5188.5422    2.1321706    423.01802   0.15714817 
   73000   -947.25752    54.202756   -893.05476    1941.3462    -3701.509    2.1642474    427.09476   0.13316892 
   73100   -945.05979    55.742572   -889.31722    1996.4968    3722.9543    2.1755308    416.16795   0.13332169 
   73200   -937.23688    53.512146   -883.72474     1916.611   -5383.1601    2.1374279    420.87887   0.13453109 
   73300    -945.6313    50.966294   -894.66501    1825.4278   -3189.4455    2.1629822    424.62032   0.13522972 
   73400    -943.1504    51.245968   -891.90443    1835.4447    2911.4682    2.1734067    408.21947   0.13694012 
   73500   -937.15067    49.897077   -887.25359    1787.1323    837.75268    2.1559168     420.0101   0.14738516 
   73600   -941.46997    51.753033   -889.71694     1853.606   -10103.842     2.136892    417.26506   0.14642096 
   73700   -944.36589     48.29107   -896.07482     1729.611    8346.3551    2.1922939    412.10397   0.15047207 
   73800   -937.96949    50.676912   -887.29258    1815.0632    10293.438    2.1795348    406.37309   0.14311786 
   73900   -939.76374    49.445979   -890.31776    1770.9756   -15597.094      2.12272    418.61619   0.14549324 
   74000   -940.41467    46.396672     -894.018    1661.7605    3349.9432    2.1698421    434.25262   0.14401872 
   74100   -943.75911    48.043624   -895.71549    1720.7484    16218.026    2.2076887       477.65   0.15179897 
   74200   -936.45577    50.412294   -886.04347    1805.5856   -12216.144    2.1217304     497.6967   0.17398698 
   74300   -939.50386    48.561183   -890.94267    1739.2855   -4357.3643    2.1500355    485.01261    0.1949088 
   74400   -942.67564    52.081142    -890.5945    1865.3576    10670.853    2.1920847    486.49454   0.18240024 
   74500    -935.7496    54.588762   -881.16084    1955.1715    -6735.102    2.1316725    476.87166   0.17801198 
   74600   -939.46355    49.550622   -889.91292    1774.7236   -4391.6855    2.1455946    481.85834   0.17521049 
   74700    -940.6602     49.87793   -890.78227    1786.4466    6081.7999    2.1761805    493.72871   0.19246262 
   74800   -938.14584    52.567203   -885.57864    1882.7666    2453.8437    2.1582426    492.46925   0.20017792 
   74900   -935.70034    52.891498   -882.80884    1894.3817   -10399.293    2.1248809    499.20977   0.18674276 
   75000   -943.03971    50.798599   -892.24111    1819.4216    5125.8295    2.1826128    484.60023   0.18748525 
   75100   -938.50164    50.273699   -888.22794    1800.6216      7376.45    2.1743415    493.14465   0.17688992 
   75200   -937.83946    52.426146   -885.41332    1877.7144    -9322.352    2.1248987     513.0305    0.1784066 
   75300   -943.50374    46.900866   -896.60287    1679.8189    4969.5114    2.1793252    491.16748   0.19148247 
   75400   -938.40186    47.931978   -890.46989    1716.7496    5494.1475    2.1705816    522.24023   0.18072924 
   75500    -938.0609    50.977868   -887.08304    1825.8424   -4722.5617    2.1426294    492.30502   0.17719077 
   75600   -944.02559    50.287771   -893.73782    1801.1256   -3260.6308      2.15772    493.75184   0.16358414 
   75700   -943.20674    49.117885   -894.08886    1759.2245    6184.4982      2.17888    497.73924   0.15384159 
   75800   -938.21923    51.496518   -886.72271    1844.4185    1091.5679    2.1529223    478.27357   0.16903489 
   75900   -939.68794    50.662046    -889.0259    1814.5308   -3192.8478    2.1514631    464.47952   0.17230936 
   76000   -939.15472    44.206246   -894.94847    1583.3074    6857.8759    2.1742831    528.73727    0.1580921 
   76100   -932.85637    48.227283   -884.62909    1727.3264    1951.1131    2.1553411    525.08422    0.1879094 
   76200   -936.83158    49.630915   -887.20067    1777.5994    118.29344    2.1562841    503.38007   0.20672323 
   76300   -942.51819    47.905662   -894.61253    1715.8071    102.39006    2.1698427    471.35526   0.18991835 
   76400    -937.8358    51.559037   -886.27677    1846.6577    876.85049    2.1570418    489.77996   0.17871194 
   76500   -936.17689    50.105927   -886.07096    1794.6126   -1550.2235    2.1486883    461.64642   0.18469669 
   76600   -938.50439    45.446968   -893.05742    1627.7456    207.49108    2.1591718    465.40182   0.18714032 
   76700   -939.23989    51.772661   -887.46723     1854.309    4384.1906    2.1686605    482.83456   0.17210537 
   76800   -938.71712    55.011108   -883.70601    1970.2984   -672.46012    2.1514676     474.4511   0.15909895 
   76900   -943.33927     50.42552   -892.91375    1806.0593   -3449.4097    2.1547526    473.03834   0.15826624 
   77000   -937.78043    49.467204   -888.31322    1771.7358    3453.7988     2.161855    483.86715   0.16466957 
   77100   -934.85125    53.207484   -881.64377    1905.6991    3662.6817    2.1564796    476.85866   0.16769725 
   77200   -938.50753    46.396435    -892.1111     1661.752   -1449.4695    2.1486661    461.97501   0.16389626 
   77300     -939.988    49.255916   -890.73208    1764.1683   -2754.6871    2.1492402    483.36652   0.17696891 
   77400   -936.40852    53.172209   -883.23631    1904.4357     7636.239    2.1695249    456.99503   0.16599867 
   77500   -941.52186    48.890556    -892.6313    1751.0824   -2455.3376    2.1558285    518.74332   0.14127187 
   77600    -940.6113    46.908573   -893.70273     1680.095   -10396.559    2.1364441    530.56496   0.13711073 
   77700   -940.15027    54.511559   -885.63871    1952.4063    6163.2013    2.1763006    520.04419   0.14558747 
   77800   -940.76574    48.956291   -891.80945    1753.4368    5974.8248    2.1791531    522.74932   0.16735542 
   77900    -942.2595    45.339347   -896.92015     1623.891   -9298.3065    2.1451639    518.99992   0.15612599 
   78000   -940.15061    52.910274   -887.24034    1895.0541   -3576.7786    2.1543043    535.36674   0.16057693 
   78100    -938.8134     50.42093   -888.39247    1805.8948    10721.544    2.1842481    514.73826   0.13836434 
   78200   -942.37519     46.20087   -896.17432    1654.7476   -4078.9172    2.1588482    515.72784   0.13237627 
   78300   -938.51441    50.980739   -887.53367    1825.9452   -5551.3475    2.1431751    524.29003   0.13498527 
   78400   -938.89226    52.259278   -886.63298    1871.7378    8835.0154    2.1751798    529.11461   0.15283784 
   78500   -940.09615    45.746533   -894.34961    1638.4749    4450.9461    2.1711133     530.7644   0.15910993 
   78600   -939.16352    51.088455   -888.07507    1829.8032   -6078.7663    2.1418189     522.1758   0.17955432 
   78700   -938.33199    52.988183    -885.3438    1897.8445    -397.5805    2.1573801    529.61703   0.18110284 
   78800   -942.35895    48.256034   -894.10292    1728.3561    6478.1058    2.1800865    527.96997   0.15949262 
   78900   -937.03042    48.364356   -888.66606    1732.2358   -488.40518    2.1508159    530.49958   0.14281054 
   79000   -938.62526    52.594763   -886.03049    1883.7537   -3913.6864    2.1483804    516.34701   0.15899567 
   79100   -944.93172    49.999767   -894.93195    1790.8103    3773.5817    2.1817142    509.05391    0.1550588 
   79200   -940.58181    52.193374   -888.38843    1869.3774    1227.0728    2.1606561    526.35745   0.16473382 
   79300   -937.30878    50.409675   -886.89911    1805.4917   -2751.0392    2.1475692    532.83158   0.15777276 
   79400   -942.78146     47.19505   -895.58641    1690.3555    3624.9288    2.1774457    533.92471   0.15900552 
   79500   -937.55146    49.358422   -888.19304    1767.8397    3900.3044    2.1631022    529.63728   0.14470781 
   79600   -938.66623    51.278427    -887.3878    1836.6073   -2764.8595    2.1527918    528.66317   0.15844095 
   79700   -939.77903    44.007102   -895.77193    1576.1748    2244.1633    2.1700953    513.67749   0.15712649 
   79800   -937.79423    49.455673   -888.33855    1771.3229    1621.0844    2.1637109    527.44228   0.15516721 
   79900    -938.1114    51.009451   -887.10195    1826.9735   -1264.3151    2.1551786    513.87767   0.15668814 
   80000   -940.97786    45.430689   -895.54717    1627.1625    277.36282    2.1649967    523.49194   0.14164694 
   80100   -940.42485    51.724381   -888.70047    1852.5797    1216.7746    2.1654433    516.84515   0.15371881 
   80200    -937.8469     51.48742   -886.35948    1844.0927    521.67193    2.1581435    513.00583   0.17194323 
   80300    -941.6225    46.444748   -895.17775    1663.4824   -3189.6898    2.1548111    521.21488   0.14537601 
   80400    -940.9116    52.129184   -888.78242    1867.0783    1579.8274    2.1638546    523.00726   0.14788941 
   80500   -934.93894    50.575936   -884.36301    1811.4466    9563.7459     2.171651    520.14921   0.15219314 
   80600   -943.88524    49.625633    -894.2596    1777.4102   -6731.5921    2.1501133    516.96365   0.12945306 
   80700   -940.35127    49.505141   -890.84613    1773.0946   -4479.7814    2.1466199    521.94308   0.15230803 
   80800   -936.10058    53.020461   -883.08012    1899.0006    11497.191    2.1765142    527.96746   0.15549218 
   80900   -941.23465    48.912979   -892.32167    1751.8855    132.87301    2.1633993    520.35912   0.14697204 
   81000   -941.50937    48.838473   -892.67089     1749.217   -12562.436    2.1368065    537.53235   0.15360611 
   81100    -935.7095    51.976471   -883.73303    1861.6087    5444.3811    2.1684794    517.92609   0.16859287 
   81200   -942.47459    51.396145   -891.07845    1840.8235    5989.3859    2.1820233    530.02175   0.15646716 
   81300   -938.98314    43.990964   -894.99218    1575.5968   -7442.0224    2.1429809    518.26953   0.15857957 
   81400   -931.79459    45.896415   -885.89817    1643.8431   -190.78815    2.1518157    509.18595   0.18845572 
   81500   -943.15018    53.064058   -890.08612    1900.5621    7967.6124    2.1841102    522.23178   0.14642433 
   81600   -944.89223    49.519075   -895.37316    1773.5937   -3975.2747    2.1618344    532.20364   0.13080009 
   81700   -936.09913     48.95354   -887.14559    1753.3383   -6691.2722    2.1403526     526.1555   0.15130945 
   81800   -940.91086    52.291897   -888.61896    1872.9061    3960.3686      2.17322    532.70963    0.1505432 
   81900   -944.95238    49.813001   -895.13938    1784.1211     2142.219    2.1771924    508.88544   0.14355271 
   82000   -941.71622    53.740902   -887.97532    1924.8042   -6046.8562    2.1447625    515.82325   0.15411253 
   82100    -942.2726    54.628653   -887.64394    1956.6002   -1690.1335    2.1574146    522.66077   0.15263111 
   82200   -946.08589    50.346708   -895.73918    1803.2365    4181.8119    2.1822579    515.57295   0.14331407 
   82300     -937.533    50.251265   -887.28174    1799.8181    -1354.562     2.150955    512.82721   0.13159272 
   82400   -939.35883    50.915831     -888.443    1823.6204   -745.35251    2.1530339    529.58827    0.1467327 
   82500   -945.58834     50.35187   -895.23647    1803.4214    656.20763    2.1768968    522.78183   0.14349258 
   82600   -933.92876    48.093967   -885.83479    1722.5515    2427.3249    2.1518183     524.1829    0.1538095 
   82700   -937.46638    49.211535   -888.25484    1762.5787    1303.9591    2.1564543    519.22233   0.16695302 
   82800   -942.42042    48.237801   -894.18262    1727.7031    1556.7839    2.1670609    529.09806   0.13364337 
   82900    -939.5094    53.273279   -886.23612    1908.0556    1627.2865    2.1577519    519.21846   0.13781643 
   83000   -937.27821    50.532128   -886.74608    1809.8776   -1260.2467    2.1512575    515.20583   0.16015745 
