LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104997 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1439.0137   -953.78323            0   -913.60569    11515.054    4548.1153 
Loop time of 2.32657 on 1 procs for 3200 steps with 217 atoms

Performance: 356.508 ns/day, 0.067 hours/ns, 1375.416 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2694     | 2.2694     | 2.2694     |   0.0 | 97.54
Neigh   | 0.0089053  | 0.0089053  | 0.0089053  |   0.0 |  0.38
Comm    | 0.013783   | 0.013783   | 0.013783   |   0.0 |  0.59
Output  | 2.65e-05   | 2.65e-05   | 2.65e-05   |   0.0 |  0.00
Modify  | 0.029534   | 0.029534   | 0.029534   |   0.0 |  1.27
Other   |            | 0.00492    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4165 ave 4165 max 4165 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8330 ave 8330 max 8330 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8330
Ave neighs/atom = 38.3871
Neighbor list builds = 15
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.78323    40.177539   -913.60569    1439.0137    11515.054    2.2174698            0 4.1414627e-32 
   71300   -954.25529    39.723053   -914.53224    1422.7357    4185.0521    2.2078271  0.030641533  0.089615699 
   71400   -955.40487    40.222124   -915.18274    1440.6106     5037.079    2.2123177  0.016901562  0.096567516 
   71500   -959.13848    36.170356   -922.96813     1295.491    132.11586    2.2107871   0.11900857  0.082320757 
   71600   -955.83208    39.215232   -916.61684    1404.5474   -4919.1019    2.1884004    0.1476705  0.089957465 
   71700   -952.89698    38.337898   -914.55908    1373.1245   -2079.2726    2.1922383    0.1722667  0.090472885 
   71800   -956.88594    39.986728   -916.89921    1432.1796    750.56304    2.2031008   0.10041906  0.081801727 
   71900   -958.49204    35.709848   -922.78219    1278.9973    4008.0834    2.2170121   0.28366747  0.085291526 
   72000    -950.5764    36.133969   -914.44244    1294.1877    751.45151    2.1912641  0.020837723  0.099477941 
   72100   -954.39832    39.363772   -915.03454    1409.8676   -4125.5956    2.1864259   0.18057268  0.094700404 
   72200   -954.80234    37.301284   -917.50106    1335.9967   -22.364368    2.1994338   0.17263654  0.091842236 
   72300   -960.09045     36.41454   -923.67591    1304.2368    5171.5434    2.2237218   0.25626029  0.090566535 
   72400   -955.93213    40.530451   -915.40168    1451.6538   -1066.8625    2.1972027   0.18046648  0.094019391 
   72500   -952.55994    37.441697   -915.11825    1341.0258   -5685.9927    2.1801509  0.082981489  0.097091162 
   72600   -954.09467    38.034308   -916.06036     1362.251   -4534.4698    2.1842131   0.10626115   0.10014395 
   72700   -959.15317    35.961837   -923.19133    1288.0226    5701.2523     2.225471   0.19038667  0.087913011 
   72800   -954.65861    36.029892   -918.62872    1290.4601    11596.856    2.2284899   0.41512961  0.091434563 
   72900    -954.3888    39.127605   -915.26119    1401.4089    1490.5692    2.1986353   0.12204232  0.091343051 
   73000   -954.60209    39.184127   -915.41797    1403.4333   -14294.647    2.1617466  0.006941432  0.092457625 
   73100    -954.9291    41.392011   -913.53709    1482.5117   -8395.3907    2.1736546   0.23704669  0.095730161 
   73200   -952.13996    45.635986   -906.50397    1634.5155     4837.772    2.1945087  0.089878816  0.093221228 
   73300   -954.73481    41.778913   -912.95589    1496.3692    9199.8372    2.2176675  0.095073322  0.092210792 
   73400   -953.22705    37.440303   -915.78675    1340.9759    1619.6993    2.1957976  0.025367606  0.091527444 
   73500   -951.49269    35.104835   -916.38786    1257.3279    -4334.134    2.1778343   0.62644941  0.087068315 
   73600    -949.6488    41.937167   -907.71164    1502.0372   -3586.5842    2.1727185   0.10696999   0.10023706 
   73700   -951.23902    38.766454   -912.47256    1388.4738    7365.6326    2.2070015   0.13443912  0.090052368 
   73800   -956.14642    40.410807   -915.73561    1447.3686    3377.5224    2.2063608   0.11330122  0.088403384 
   73900      -952.26    36.333145   -915.92686    1301.3215   -551.59335    2.1915188   0.13315105  0.089366639 
   74000   -948.76612    41.485527   -907.28059    1485.8611    -4511.456    2.1729894   0.31302985  0.098288173 
   74100   -951.40033     37.22652   -914.17381    1333.3189    1513.7161    2.1990858   0.34898904   0.10105915 
   74200   -957.01431    41.030237   -915.98407    1469.5543    2235.1089    2.2038243  0.029423337  0.095099314 
   74300   -954.43959    40.166003   -914.27359    1438.6006    2042.4381    2.1958128   0.10818517  0.088310647 
   74400   -948.49413    41.477786   -907.01635    1485.5839    -1536.329     2.174776   0.20895653   0.10497384 
   74500   -953.29428    37.589698   -915.70458    1346.3267    2336.9816    2.1995096   0.23900344   0.09836148 
   74600   -958.42314    42.616231   -915.80691    1526.3588   -1490.2588    2.2007144   0.33793821  0.085067496 
   74700   -954.70957    41.022414   -913.68715    1469.2741   -1075.2186    2.1933802   0.10643169    0.1000988 
   74800   -950.62066    44.459134   -906.16153     1592.365   -5577.5372    2.1749017     0.135305   0.09211774 
   74900   -955.27632     40.20397   -915.07235    1439.9604    2472.9495     2.200756   0.11149056  0.086175963 
   75000   -955.48263    40.147053   -915.33558    1437.9219    5200.5481    2.2108767   0.24266064  0.080527026 
   75100   -954.91619    39.699859   -915.21633     1421.905   -123.83263    2.1968585   0.17189677  0.097933886 
   75200   -944.59254    38.341638    -906.2509    1373.2584   -6021.7644    2.1581706   0.10597487   0.11736276 
   75300   -951.67706    38.692553   -912.98451    1385.8269    -1169.202     2.185923  0.034861329    0.0936042 
   75400   -953.65244    38.570696   -915.08174    1381.4625    7159.2868    2.2119576   0.21767513  0.095619503 
   75500   -953.97238    38.235446   -915.73693     1369.455    6823.5007    2.2115769   0.16165328  0.097520049 
   75600   -950.22434    41.031104   -909.19324    1469.5853    -1327.126     2.179619   0.27759488   0.10763309 
   75700   -953.61583      42.5407   -911.07513    1523.6536   -7256.5249    2.1722142   0.26758799   0.09628867 
   75800   -954.66287    38.802254   -915.86062     1389.756   -4095.7939    2.1872154   0.13625189   0.10130612 
   75900   -954.27837    38.681014   -915.59735    1385.4136    5342.7682     2.210496   0.30535285  0.093788733 
   76000   -950.85957    43.077259   -907.78231    1542.8712    8055.6213    2.2048809   0.14667883   0.10309032 
   76100   -953.50575    40.091571   -913.41418    1435.9347   -188.19695    2.1941567   0.10117914   0.10052524 
   76200   -952.75799    36.131867   -916.62612    1294.1125    -9964.378    2.1716749  0.055055641   0.10571694 
   76300   -951.36244    37.916843   -913.44559    1358.0438   -4865.0255    2.1823561   0.18753439  0.090821566 
   76400   -950.91728    43.616588    -907.3007     1562.188     6587.519    2.2038823   0.20381863  0.096499543 
   76500   -953.89208    38.007038   -915.88504    1361.2743    13307.866    2.2282108   0.18595426  0.097019853 
   76600   -954.56907    38.763113   -915.80595    1388.3541   -1370.7487     2.193839   0.23304025  0.088136644 
   76700   -951.14942    38.000611   -913.14881    1361.0441   -6474.0506    2.1733876  0.054064242   0.10643118 
   76800   -951.17267    39.088152   -912.08452    1399.9959   -1494.1239    2.1843754   0.19410188  0.080697474 
   76900   -956.95093    36.971302   -919.97963    1324.1779    6614.2654    2.2194375   0.20729945  0.094049593 
   77000   -955.72858    39.269222   -916.45936    1406.4811    5006.5404     2.210539   0.17112263  0.088821663 
   77100   -953.32344    39.322096   -914.00134    1408.3749   -2541.1931    2.1894876  0.064660466  0.098125162 
   77200   -955.28653    40.780555   -914.50598    1460.6116   -5819.2023    2.1802525   0.12074257  0.098553295 
   77300   -957.76488    36.730468   -921.03441    1315.5521    598.67525    2.2076505   0.15308817  0.087290163 
   77400   -955.39519     40.40618   -914.98901    1447.2028    5205.8918    2.2123427  0.010172031  0.093860162 
   77500   -952.35965    38.149594   -914.21006    1366.3801    3150.0107    2.2028962   0.29427028  0.097393949 
   77600   -954.24629    33.249617   -920.99667    1190.8807   -2572.5881    2.1955113  0.092076224   0.10089688 
   77700   -950.88913    33.311726   -917.57741    1193.1052    -3080.712    2.1859068   0.15315177  0.096611301 
   77800   -955.55934    41.652182   -913.90716    1491.8301    2482.2491    2.2032733  0.074071807  0.096699255 
   77900   -956.31203    40.226966   -916.08507    1440.7841    8143.2122    2.2215341   0.18481793  0.085497157 
   78000   -961.89635    39.829208   -922.06714    1426.5378   -654.16209    2.2113089   0.38433886  0.089290058 
   78100   -951.65035    38.461755    -913.1886    1377.5606   -10124.559    2.1632221  0.087796302   0.10592106 
   78200   -952.37927    37.446933   -914.93234    1341.2134   -8204.9809    2.1761569   0.18426347    0.1011702 
   78300   -955.73229     39.03978   -916.69251    1398.2633     8500.332    2.2222723  0.090603032   0.10120381 
   78400   -959.91846    38.663268   -921.25519     1384.778    13614.381     2.241761   0.18634731  0.087849498 
   78500     -957.428    33.166074   -924.26193    1187.8885    2107.6326    2.2154733   0.30709913  0.095859025 
   78600   -956.64933    39.542922   -917.10641     1416.284     -11382.9    2.1736684   0.13008263  0.099908716 
   78700   -953.32162    37.440421    -915.8812    1340.9801   -5912.0112    2.1842484   0.32136125   0.10203627 
   78800   -952.86786    39.226792   -913.64107    1404.9614     4363.323    2.2031264   0.25888931  0.097484696 
   78900   -953.44507     40.93753   -912.50754    1466.2338    3622.0892    2.2059302  0.078992394  0.093457568 
   79000   -958.15537    37.362509   -920.79286    1338.1896    5009.1347    2.2173009    0.2022732  0.092938557 
   79100   -957.31942      40.0369   -917.28252    1433.9766   -4238.6537    2.1928103   0.43555425  0.090004799 
   79200    -953.6193    38.886247   -914.73306    1392.7644   -6155.8237    2.1839585   0.44780305   0.10576303 
   79300    -954.0555    40.761511   -913.29399    1459.9295    -975.1674    2.1923516  0.082650566   0.10269252 
   79400   -957.21341    35.530399   -921.68302      1272.57    9305.8835     2.226153   0.16689138  0.087878843 
   79500   -958.69512    42.185046   -916.51007    1510.9153    776.52703    2.2067704   0.17788891  0.086410508 
   79600   -953.91351     39.64845   -914.26506    1420.0637   -5853.1656    2.1822644   0.15594953   0.10600375 
   79700   -952.68264    35.911426   -916.77121     1286.217   -5461.7361    2.1794833   0.23512794  0.098033158 
   79800   -958.00066    36.663324   -921.33734    1313.1473    2736.2347    2.2125608   0.06728599  0.086561181 
   79900   -955.55557    41.669133   -913.88644    1492.4372    7790.2289    2.2172782   0.33887975  0.095198216 
   80000   -955.47232    40.440914    -915.0314    1448.4469    1009.8664    2.2023422   0.11626192   0.08706441 
   80100   -956.73464    36.450127   -920.28451    1305.5113   -8443.0975    2.1806749   0.14948911  0.085841412 
   80200   -957.94027    41.473455   -916.46682    1485.4288   -11551.455    2.1780737  0.073235293  0.095054956 
   80300     -953.551    40.094248   -913.45675    1436.0305    5608.0858    2.2073141   0.26895203  0.093951559 
   80400   -954.47987    39.109531   -915.37034    1400.7616    11409.779    2.2249926   0.11966291  0.091349245 
   80500   -958.74702    38.693732   -920.05328    1385.8692   -1025.6271    2.2040886   0.38583171  0.091369033 
   80600   -953.05546    40.575016   -912.48044    1453.2499   -10162.143    2.1692915  0.081486522  0.096812834 
   80700   -953.40303    40.174391   -913.22864     1438.901   -2792.0189    2.1870682   0.18051465  0.098495411 
   80800   -954.92434    39.031802   -915.89254    1397.9776    3344.6024    2.2075352   0.21223062  0.093538591 
   80900   -957.96405    39.686377   -918.27768    1421.4221    1406.3494    2.2070118   0.04132498  0.081999666 
   81000   -951.70635    42.434692   -909.27166    1519.8568    -2999.071    2.1817657   0.19590179   0.10024546 
   81100   -953.33393    39.269657   -914.06427    1406.4967   -331.58439     2.195804   0.09634364  0.094937533 
   81200   -954.87014    38.061773   -916.80836    1363.2347    3189.8043    2.2046023   0.29482981  0.091092033 
   81300   -950.73872    38.561636   -912.17708    1381.1379    3587.1803    2.1979885   0.12762003  0.095488778 
   81400   -950.31973    39.301954   -911.01777    1407.6535    245.04248    2.1880384   0.18758088  0.097179164 
   81500   -954.41629    37.408353   -917.00794    1339.8315     -4313.38    2.1886239    0.1618965   0.10437476 
   81600   -952.38452    37.833273   -914.55125    1355.0506    939.79339    2.1950598   0.10110237  0.098297516 
   81700   -951.15375    42.918283   -908.23546    1537.1772     4365.308    2.1979624    0.1653675    0.1030194 
   81800   -955.83462    39.145053   -916.68956    1402.0338    6393.6509    2.2154127  0.049083974  0.095448353 
   81900   -954.25265    38.258594   -915.99406    1370.2841   -4976.1166    2.1836736  0.099771932  0.096427871 
   82000   -953.61092     40.99589   -912.61503    1468.3241   -9822.5299    2.1671953   0.20917827  0.098945709 
   82100   -957.34068    37.460443   -919.88024    1341.6972   -1441.5496    2.2002991   0.18683354  0.088477016 
   82200   -955.20267    36.884947   -918.31772     1321.085    8481.3109    2.2191211   0.16672627  0.082973797 
   82300   -958.64661    44.908995   -913.73761    1608.4773    3405.9758    2.2088178   0.22847781  0.081364872 
   82400   -957.74125    41.994275   -915.74697    1504.0827   -7154.7757    2.1839384   0.10715157  0.090495559 
   82500   -956.16145    34.159082   -922.00237    1223.4545   -7993.7146    2.1825309   0.13399582   0.08697338 
   82600   -953.16665    38.183682   -914.98296     1367.601   -656.51317    2.1898167   0.22303443  0.085922752 
   82700   -952.79193    39.045417   -913.74651    1398.4652    9884.9107    2.2225322   0.31118745    0.1015815 
   82800   -959.18986    39.739045   -919.45081    1423.3085    7714.0587    2.2265713   0.28487453  0.082500515 
   82900   -952.98084      37.8643   -915.11654    1356.1619   -7541.0844    2.1748454   0.22524004  0.099763433 
   83000   -952.06052    39.036473   -913.02405    1398.1449   -14194.436    2.1554362   0.12042386   0.10581402 
   83100   -953.98864    37.820848   -916.16779    1354.6056   -417.85816    2.1939041  0.091277096  0.083684507 
   83200   -955.76543    39.538769   -916.22666    1416.1353    13188.966    2.2317482   0.41733383  0.091502042 
   83300   -950.08643    41.753909   -908.33252    1495.4736     4315.275    2.1963129   0.17034082  0.089062864 
   83400   -953.83378     38.53429   -915.29949    1380.1585   -2505.8405    2.1895067   0.20059914  0.093536666 
   83500   -955.29517    38.787635   -916.50753    1389.2324   -3023.9291    2.1922627  0.058106567  0.089763881 
   83600   -952.79834    42.337217   -910.46112    1516.3656    492.69233     2.193978   0.15059896  0.097603599 
   83700   -954.44828    42.055004   -912.39328    1506.2577    1499.5083    2.1978814   0.37166821  0.096428858 
   83800   -956.11439    39.429332   -916.68506    1412.2157   -966.41665    2.1977677   0.37246939  0.090559465 
   83900    -955.2727     40.95111   -914.32159    1466.7203    -2235.794    2.1918769   0.25873866  0.091361299 
   84000   -953.34009    44.596723   -908.74337    1597.2929   -2871.8056    2.1866822  0.087822654  0.095243246 
   84100   -954.46773    37.562864   -916.90486    1345.3656    3669.8564    2.2056105   0.22628333  0.097001511 
   84200   -957.17258    40.673415   -916.49916    1456.7742   -2125.2214    2.1950887   0.21581004  0.091135603 
   84300   -955.72273    41.523922   -914.19881    1487.2363   -4600.9318    2.1854795  0.057420622  0.089264611 
   84400   -952.10686    41.407286   -910.69957    1483.0588   -1310.9297    2.1873428  0.054475116   0.09776432 
   84500   -947.82926    44.941415   -902.88784    1609.6385    2312.5803    2.1869287   0.14087718   0.10349528 
   84600   -954.66836     41.95754   -912.71082    1502.7669    7956.1178    2.2155586    0.3499422   0.09520587 
   84700   -954.73812    40.363886   -914.37423     1445.688   -1447.1671    2.1926146   0.20199493  0.090687439 
   84800   -951.36847    34.969766    -916.3987    1252.4902   -8026.9846    2.1706684   0.21317131  0.089039725 
   84900   -953.51797    39.063823   -914.45415    1399.1245   -3315.5284    2.1832442   0.14694793  0.090693702 
   85000   -949.69149    41.113119   -908.57837    1472.5228    6872.7015    2.2029328   0.34484445  0.098429357 
   85100   -954.37488    40.252194   -914.12268    1441.6876    8636.5006    2.2145872   0.10885721  0.083663449 
   85200   -955.36561    38.652621   -916.71299    1384.3967   -2615.3671    2.1922008  0.083792081  0.093003916 
   85300    -954.0769    43.161655   -910.91525     1545.894   -9969.2279    2.1656739    0.1824391  0.088045247 
   85400   -953.66813    42.202034   -911.46609    1511.5238   -3755.5574    2.1808817  0.026940193  0.089813426 
   85500   -951.44693    35.386474   -916.06045    1267.4152    8213.5102    2.2116232   0.14769826  0.092352793 
   85600   -956.17623    41.373854   -914.80238    1481.8614    6441.7106    2.2156385  0.032265736  0.088366947 
   85700   -948.70579    40.822052   -907.88374    1462.0979   -3884.0016    2.1752346   0.23144129  0.099737696 
   85800   -951.16613    36.601244   -914.56488    1310.9238   -10997.015    2.1616637   0.16556999  0.099917466 
   85900   -952.90109    36.705943   -916.19515    1314.6737   -7845.7436    2.1758358    0.5759368  0.093181159 
   86000   -954.69692    41.201397   -913.49552    1475.6846    12270.074     2.227486   0.22469504   0.08751758 
   86100   -957.14593    39.625793   -917.52014    1419.2522    16179.098    2.2399563   0.15998632   0.08877612 
   86200    -958.5401    37.615692   -920.92441    1347.2577   -4528.2633     2.197499   0.13088744  0.095836167 
   86300   -956.40239    40.312196   -916.09019    1443.8367    -11243.14    2.1718654  0.084366459  0.091387082 
   86400   -955.23303    41.023108   -914.20992     1469.299   -4709.2237     2.185455   0.15447305  0.096144665 
   86500    -958.4965     38.51738   -919.97912    1379.5529    3528.6689    2.2126014   0.19308464  0.093049492 
