LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102765 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1628.2188    -951.7331            0   -906.27292    8444.4485    4568.4196 
Loop time of 2.29369 on 1 procs for 3200 steps with 217 atoms

Performance: 361.618 ns/day, 0.066 hours/ns, 1395.130 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2414     | 2.2414     | 2.2414     |   0.0 | 97.72
Neigh   | 0.0047795  | 0.0047795  | 0.0047795  |   0.0 |  0.21
Comm    | 0.013443   | 0.013443   | 0.013443   |   0.0 |  0.59
Output  | 2.6924e-05 | 2.6924e-05 | 2.6924e-05 |   0.0 |  0.00
Modify  | 0.029387   | 0.029387   | 0.029387   |   0.0 |  1.28
Other   |            | 0.004678   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4208 ave 4208 max 4208 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8416 ave 8416 max 8416 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8416
Ave neighs/atom = 38.7834
Neighbor list builds = 8
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -951.7331     45.46018   -906.27292    1628.2188    8444.4485    2.2076142            0 5.4043734e-32 
   76100   -946.96384    50.192831   -896.77101    1797.7252   -3856.7873    2.1696024    5.3322256   0.10914834 
   76200   -944.86471    41.944719   -902.91999    1502.3077    1990.7302    2.1825201    6.4287488   0.12794321 
   76300   -950.98753    43.500695   -907.48683    1558.0372   -3464.3695    2.1815485    3.6763448   0.10728348 
   76400   -952.59054    42.341637    -910.2489    1516.5239   -2060.0095    2.1883233    4.8340612    0.1319152 
   76500   -952.95195    42.831961   -910.11999    1534.0855    2470.6538    2.1993158    5.1854622   0.11678191 
   76600   -946.52451    45.142861   -901.38165    1616.8536   -1510.0333    2.1718553    5.5619791   0.12241674 
   76700   -953.50812    44.858287   -908.64983    1606.6612   -6022.3135    2.1775528    5.2403403   0.10830337 
   76800   -953.92325    43.586248     -910.337    1561.1013   -2361.8303    2.1906911    5.0891246   0.10559283 
   76900   -951.09923     45.96725   -905.13198    1646.3802    3522.0777    2.1977651    4.9870287   0.10695331 
   77000   -946.89893    42.675256   -904.22368    1528.4729    259.15608    2.1774669    5.3744088   0.11997773 
   77100   -947.96946     37.17593   -910.79353     1331.507   -4897.8834    2.1711733    4.3818244   0.11746545 
   77200   -951.39871    42.918584   -908.48013     1537.188   -718.97315    2.1876254    4.7876262   0.10534794 
   77300   -945.45894    43.391957   -902.06698    1554.1425    9364.1864    2.1979782    4.9783184   0.12871808 
   77400   -954.77902    45.981335   -908.79769    1646.8847   -2163.0695    2.1888187    4.5232577   0.10122175 
   77500    -952.1476    41.496086   -910.65151    1486.2393   -13055.242    2.1602044    4.6959023   0.12090976 
   77600   -949.14257    41.057022   -908.08555    1470.5136   -3215.8946    2.1793151    4.8792247   0.12504825 
   77700   -950.97399    44.990125   -905.98387    1611.3831    9962.3678    2.2111324    5.0148339   0.10907618 
   77800   -949.34933    42.536249   -906.81308    1523.4942    1502.1576    2.1879925    4.4016921   0.12175654 
   77900    -950.8316     36.84147   -913.99013    1319.5278   -5150.5556    2.1774978     4.954342   0.10264623 
   78000   -954.26909    42.827312   -911.44178     1533.919   -2072.2337    2.1906262    4.5922752   0.10813554 
   78100   -953.01749     44.48981   -908.52768    1593.4636    3827.3084    2.1986429    5.3051623   0.10572143 
   78200   -954.05158    45.796466   -908.25511    1640.2633   -2515.5021    2.1883532    4.6284492   0.11939357 
   78300   -954.31317    37.383716   -916.92946    1338.9492   -2201.0253    2.1943206    3.3840306   0.10839757 
   78400   -951.69625    40.576885   -911.11936    1453.3169   -2100.7032    2.1841384     3.636277    0.1064316 
   78500   -948.11872    40.464308   -907.65441    1449.2848    4232.8878    2.1904084     5.575533    0.1083612 
   78600   -952.31661    41.615096   -910.70151    1490.5018    1183.9691    2.1944908    6.8718568  0.094546352 
   78700   -954.02239    37.916528   -916.10586    1358.0325   -768.98788    2.1966649    5.2126396   0.10329339 
   78800   -947.63424    39.297618   -908.33663    1407.4982    560.05172    2.1794299    4.6223292   0.10486625 
   78900    -951.0151    42.439702    -908.5754    1520.0362    308.11572    2.1866112    3.7981328   0.10026462 
   79000   -951.54629    36.420085   -915.12621    1304.4354    3371.5225    2.2013083    5.1492978   0.10609514 
   79100   -952.20725    41.432463   -910.77479    1483.9606   -1004.8413    2.1900677    4.8521785   0.12599977 
   79200   -949.96062    42.238084   -907.72253     1512.815    488.26304    2.1851568    2.7069868   0.11176077 
   79300   -952.79335    42.489169   -910.30418     1521.808    520.77854    2.1880242    4.4408543   0.11457526 
   79400   -948.18804    33.025568   -915.16247    1182.8561    4824.1093    2.1985864    3.5385847   0.11934451 
   79500   -952.58259    42.085256   -910.49734    1507.3412     3057.041    2.1967478    6.3788822    0.1090796 
   79600   -950.09738     42.18365   -907.91373    1510.8654    1817.6724    2.1889117     5.671891   0.11746295 
   79700   -947.82389    38.367621   -909.45627     1374.189   -3953.5472    2.1708287    5.5584556   0.11295017 
   79800   -953.23017     43.46766   -909.76251    1556.8539    -7242.243    2.1743221    4.9970074   0.10763848 
   79900   -957.12657    39.595914   -917.53066     1418.182    5198.7357    2.2169897    4.1281763   0.11231047 
   80000   -954.28089    38.921007   -915.35988    1394.0093    7055.8912    2.2151484    5.1329076   0.11068298 
   80100   -952.83893    42.115928     -910.723    1508.4398   -4396.5566    2.1789648    4.6610703   0.11423921 
   80200   -950.84265    42.354364   -908.48829    1516.9797   -9514.8158    2.1651076    4.7160457   0.12640004 
   80300   -948.26812    41.574754   -906.69337    1489.0569    3019.1535    2.1890335    4.3919992    0.1307906 
   80400   -953.78685    37.887367   -915.89949    1356.9881    11477.297    2.2247024    4.8569428   0.12362533 
   80500   -951.84022     40.03419   -911.80603    1433.8795   -1010.9103     2.185166    4.5697523   0.11287715 
   80600   -949.33397    40.544778   -908.78919    1452.1669   -10329.294    2.1611557    7.0666102   0.11516373 
   80700   -948.38563      41.4113   -906.97433    1483.2026    1238.8535    2.1832055    5.4990015   0.11311878 
   80800   -956.13467    40.197178   -915.93749    1439.7171    10706.504    2.2219848    4.8898134  0.094819021 
   80900    -949.6249    39.310601    -910.3143    1407.9632    1732.0902    2.1880824     4.727803   0.11882869 
   81000   -949.66219    41.506364   -908.15583    1486.6074    -6463.918    2.1671231    4.2850973   0.11629174 
   81100   -951.02556    40.846742   -910.17882    1462.9822   -2283.1291     2.183279    4.0052505   0.11228946 
   81200   -954.94345    38.774593   -916.16886    1388.7653    7993.0206    2.2148447    3.5477016   0.11538672 
   81300   -952.50427     44.53562   -907.96865    1595.1044   -646.34779    2.1851067    4.4330174   0.12774256 
   81400   -950.69951    41.600549   -909.09896    1489.9808    -3921.483    2.1774862      4.02282   0.11894584 
   81500   -951.70366    38.336873   -913.36679    1373.0878    302.71588    2.1911067     4.911051   0.11803142 
   81600   -955.26755    38.874526   -916.39303    1392.3445    3348.1921    2.2054956    4.8299462   0.10732348 
   81700   -950.82997    42.906406   -907.92357    1536.7519   -1763.1756    2.1805083    5.2553247  0.097437682 
   81800   -951.73782    42.430432   -909.30738    1519.7042   -4361.8392    2.1818811    3.7898736   0.12186694 
   81900   -953.17288    42.771435   -910.40145    1531.9177   -1079.7098    2.1908672    4.0163665    0.1026659 
   82000   -954.36702    36.423939   -917.94308    1304.5734    2243.9877     2.202288     4.195874   0.10714698 
   82100    -955.0617    40.272406    -914.7893    1442.4115   -1684.2883    2.1929089    4.1211516   0.12359417 
   82200   -952.03706     41.85778   -910.17928    1499.1939     1251.598    2.1893196    2.6787239   0.10813174 
   82300   -950.52401    42.297328   -908.22668    1514.9369    301.55902    2.1887855    4.5207809    0.1344732 
   82400   -951.77669    42.880257   -908.89643    1535.8153   -403.34447    2.1870531    3.9505892   0.12633326 
   82500   -954.64563    38.008042   -916.63758    1361.3102    1497.0576    2.1988686    5.1619235   0.10673262 
   82600   -950.99115    40.576527   -910.41462     1453.304    204.73183    2.1879772    5.8183123   0.11905397 
   82700   -949.59605    41.610347    -907.9857    1490.3317   -758.53913    2.1804315    5.5286661   0.11634633 
   82800   -952.36591     41.53228   -910.83363    1487.5356   -830.75547    2.1872139    4.7618227    0.1035712 
   82900   -957.32266    41.781383   -915.54128    1496.4576    2598.5003    2.2069822    4.8647281   0.10244774 
   83000   -950.26043    41.964349   -908.29608    1503.0108    285.54432    2.1901582    5.4146626   0.10790939 
   83100   -952.21903    43.207406   -909.01162    1547.5326   -4957.1192    2.1737651    4.1359395   0.11255492 
   83200   -957.63248    42.112681    -915.5198    1508.3235   -5246.4965    2.1903274    4.4823572   0.11543439 
   83300   -954.75327    43.003958   -911.74931    1540.2458    3676.4475    2.2051969    4.4117896   0.11794201 
   83400    -952.2459    44.719613   -907.52629    1601.6944    5608.2104    2.2004842    4.8968334   0.11996098 
   83500   -950.09765    39.440826   -910.65682    1412.6274   -5049.6058    2.1768319    6.8710916   0.12411978 
   83600   -952.66858    38.460727   -914.20786    1377.5238   -5979.8554    2.1773004    5.3188201   0.11134026 
   83700   -957.37176    36.807949   -920.56381    1318.3273    6859.5924    2.2194222    4.5759409   0.10085257 
   83800   -952.67767    41.238782   -911.43889    1477.0236    4691.4779    2.2050691    4.9647472   0.10128527 
   83900   -952.94797    42.765468    -910.1825     1531.704   -4423.6988    2.1836525    4.4885615    0.1152316 
   84000   -948.41743    39.429529    -908.9879    1412.2227   -4689.0593    2.1744315    3.7351246   0.11426756 
   84100   -949.45446     43.09236    -906.3621    1543.4121    603.59883    2.1877738    4.1291149   0.10049124 
   84200   -943.40429    46.439668   -896.96463    1663.3005     6929.344    2.1906511    3.6092955   0.13240964 
   84300   -951.17947    44.958147   -906.22132    1610.2378    2651.3766    2.1948987    4.3622639    0.1054862 
   84400   -949.96222    41.011543   -908.95068    1468.8847   -9907.7564    2.1616854    5.9526397   0.12209859 
   84500   -953.82898    43.633839   -910.19514    1562.8059   -9349.1632    2.1690422    4.9016448   0.12491577 
   84600   -956.76471    41.622484   -915.14223    1490.7664    10808.959    2.2268157    5.3180837   0.09764911 
   84700   -954.66064     39.03949   -915.62115    1398.2529    14515.003    2.2324914    4.0552573   0.10196966 
   84800   -950.92107    41.023198   -909.89787    1469.3022   -6725.1215    2.1705148    4.1217066   0.10732197 
   84900   -949.99318    40.691535   -909.30164    1457.4232   -10953.559     2.155222      4.45395   0.10150697 
   85000   -951.36361    45.190932   -906.17268    1618.5753    1799.9849     2.191075    4.5911146    0.1171101 
   85100   -945.55837     47.16018   -898.39819    1689.1066    7011.8948    2.1886881    4.5125546   0.11486554 
   85200   -951.28352    43.412207   -907.87132    1554.8678    1678.5681       2.1877    4.8707338   0.10877569 
   85300   -951.92529      42.5276   -909.39769    1523.1844   -5426.9101    2.1771853    4.5381806   0.12325892 
   85400   -948.83726    39.543983   -909.29328    1416.3221   -1686.1861    2.1824226    5.6929188   0.12450314 
   85500    -944.0916    42.630475   -901.46113     1526.869    6766.8508    2.1895855    4.6484964    0.1388345 
   85600   -946.13884    42.140329   -903.99851    1509.3137    6174.5352    2.1894695     6.126877   0.11408388 
   85700   -949.80341    40.778941   -909.02447    1460.5538   -5681.4853    2.1688445    5.2838205   0.10202745 
   85800   -948.98803    38.840151   -910.14788    1391.1134   -3029.7102    2.1765174    3.1969258   0.11367182 
   85900   -950.18822    44.659976   -905.52824    1599.5584    6696.2257    2.2007834    4.7240775   0.11249659 
   86000   -949.48384    46.511587   -902.97225    1665.8764    3439.2162    2.1898858    4.7996008   0.11799297 
   86100   -950.53671    40.730464   -909.80624    1458.8175   -8429.5382    2.1673422    5.8770908   0.10576616 
   86200    -948.9077     38.92981   -909.97789    1394.3246   -5952.3473    2.1726384    6.1248453   0.12008135 
   86300   -948.72135    44.991726   -903.72962    1611.4405    6535.6103    2.1998409    5.9730487   0.10984266 
   86400   -947.15054    42.202242    -904.9483    1511.5313    7384.2328    2.1973579    4.6209285   0.11712068 
   86500   -949.91916    39.281038   -910.63812    1406.9043   -6375.4232    2.1713157    5.6789089   0.11760213 
   86600   -950.52777    41.427095   -909.10068    1483.7683   -3530.4296    2.1746546    4.2482834   0.10433093 
   86700   -948.28834    44.524629   -903.76371    1594.7108    4473.2151    2.1902711    5.2237102   0.11532752 
   86800   -948.14762    44.156765   -903.99085    1581.5352   -605.26456    2.1791175    4.5793419   0.11881664 
   86900   -950.01253    39.921423   -910.09111    1429.8406   -135.63767    2.1838971    4.5582669   0.10384226 
   87000   -953.35565    44.289289   -909.06636    1586.2817   -809.86085    2.1891646    4.1263383   0.11165583 
   87100   -952.89633    46.046803   -906.84953    1649.2295   -1252.5439    2.1874529    4.8768331   0.11807831 
   87200   -941.35602    43.344351   -898.01167    1552.4375   -1138.9767    2.1640867    5.0291047   0.12267658 
   87300   -948.42619    40.776923   -907.64927    1460.4815    3007.0334    2.1915904    5.4305076   0.11906243 
   87400   -947.22653    38.232657   -908.99387    1369.3551    6323.3484     2.195257    5.5393406   0.11458633 
   87500   -949.43201    39.611467   -909.82054    1418.7391    230.36121    2.1831813    4.7440816   0.10809251 
   87600    -946.1791    42.192736   -903.98637    1511.1908     47.92719    2.1733439    4.1124932   0.12931502 
   87700   -948.05866    44.955854   -903.10281    1610.1557    3059.6923    2.1823444    4.1109873   0.11714279 
   87800   -949.13444     40.74471   -908.38973    1459.3278    1006.2057    2.1839728    4.1688528   0.11150561 
   87900   -953.73817     43.13556   -910.60261    1544.9593   -4746.7834    2.1806179     4.727716   0.11782591 
   88000   -951.80915      44.3617   -907.44745    1588.8752   -2767.7196    2.1818855    4.6556038   0.11181958 
   88100   -947.68847     44.83376   -902.85471    1605.7827    498.42876    2.1791953    6.1514796   0.11627198 
   88200   -950.78861    41.397472   -909.39114    1482.7073   -750.11759    2.1835276    5.3812618   0.10802178 
   88300   -949.62956    39.678342   -909.95121    1421.1343    179.95837    2.1849623    5.1193302   0.10859439 
   88400   -947.91712    45.691775   -902.22535    1636.5137   -337.70874    2.1781213    5.2524555   0.10964496 
   88500   -952.75618    45.526852   -907.22932    1630.6068   -817.88417    2.1907412    5.1965339   0.11419643 
   88600   -948.88337    38.550316   -910.33305    1380.7325   -2080.7058     2.179319    6.1140648   0.12040575 
   88700   -947.55135    39.861965   -907.68938     1427.711   -726.35776    2.1749444     4.074727   0.12064439 
   88800   -946.02904    45.299402   -900.72964    1622.4603    4818.4486    2.1855813    4.3838457   0.12152396 
   88900   -952.45234    42.396442    -910.0559    1518.4868    9460.5817    2.2114755    4.6362326   0.11032013 
   89000   -950.77312    40.842639   -909.93048    1462.8352   -4866.3124    2.1730619    6.1327774   0.11995106 
   89100   -950.03098    42.701104   -907.32987    1529.3987   -10245.576    2.1583716    5.0759009   0.10894216 
   89200   -954.86978    40.813532   -914.05625    1461.7927    2975.1267    2.2020102    4.7155542   0.10149952 
   89300   -952.50153    39.202163   -913.29937    1404.0793    10857.792    2.2171658    4.2833865  0.098679999 
   89400   -952.11227    43.489471    -908.6228    1557.6351    -2184.508     2.184085     4.802141   0.10876044 
   89500   -951.05353    42.384184   -908.66935    1518.0478   -10107.877    2.1614473    5.8170085   0.10254586 
   89600   -955.02215     38.35462   -916.66753    1373.7234   -1009.3627    2.1954386    4.9111783   0.10084172 
   89700   -952.98194    42.608503   -910.37343     1526.082     6333.289    2.2047341     3.945929   0.10951999 
   89800   -949.42552    41.633164   -907.79235    1491.1489    5518.8313    2.1938297    4.5241187   0.11709885 
   89900   -956.01676    44.383292   -911.63347    1589.6485   -6968.6147    2.1792058    4.2824611    0.1229671 
   90000   -956.64344    40.400419   -916.24302    1446.9965   -3650.4143     2.192759    6.1673024    0.1132484 
   90100   -949.38621    42.115996   -907.27022    1508.4423    734.20281    2.1876007    4.5755773   0.11635931 
   90200   -951.73321    43.247805   -908.48541    1548.9795     3093.495    2.1936522    5.3689344  0.098417821 
   90300    -950.9543    38.510174   -912.44412    1379.2948     189.9366    2.1923355    4.0114521   0.10883453 
   90400   -954.30512    38.350643   -915.95448    1373.5809    -837.9606    2.1950178     5.048812   0.10444485 
   90500   -952.40647    45.843444   -906.56303    1641.9459   -4937.4317    2.1746308    5.5962802    0.1068823 
   90600   -951.57439    43.308515   -908.26587     1551.154     1191.215    2.1893769    4.2512793   0.10161786 
   90700   -951.46364    41.372739    -910.0909    1481.8215    3862.4648    2.1984434     4.743537   0.10754121 
   90800   -952.74754    39.024898   -913.72264    1397.7303   -633.67411    2.1929896    6.2789157   0.11496742 
   90900   -954.19422    35.164771   -919.02945    1259.4746   -411.09561     2.200078    5.3302568   0.11109208 
