LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000998873 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1596.1845   -942.94033            0   -898.37455   -7366.1269    4696.6498 
Loop time of 2.28108 on 1 procs for 3200 steps with 217 atoms

Performance: 363.617 ns/day, 0.066 hours/ns, 1402.845 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1809     | 2.1809     | 2.1809     |   0.0 | 95.61
Neigh   | 0.050743   | 0.050743   | 0.050743   |   0.0 |  2.22
Comm    | 0.014965   | 0.014965   | 0.014965   |   0.0 |  0.66
Output  | 2.4478e-05 | 2.4478e-05 | 2.4478e-05 |   0.0 |  0.00
Modify  | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.29
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4080 ave 4080 max 4080 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8160 ave 8160 max 8160 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8160
Ave neighs/atom = 37.6037
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.94033    44.565777   -898.37455    1596.1845   -7366.1269    2.1473409            0 1.2119093e-32 
   79600   -949.42653    48.701785   -900.72475    1744.3213   -3689.2171    2.1704869    5.6426933   0.12773404 
   79700   -943.28345    46.997377   -896.28607    1683.2756    8066.1712    2.1893181    4.6934664   0.13649926 
   79800   -945.66866    44.635915   -901.03275    1598.6966    102.48045    2.1758569    4.6603565   0.14416463 
   79900   -950.33384    43.922774   -906.41106    1573.1545   -5200.9378    2.1716645    7.0062317   0.11928948 
   80000   -944.41855    47.665266   -896.75328     1707.197    61.166999    2.1705281    6.6382446   0.12975568 
   80100   -949.22533    51.698616   -897.52671     1851.657    782.77155    2.1838516    5.5608456   0.13542783 
   80200   -944.62792    42.419052   -902.20887    1519.2966     1001.699     2.176809    6.5420969   0.13039442 
   80300   -948.34626    43.252167   -905.09409    1549.1358    -3944.489    2.1752335     5.449974   0.14495265 
   80400   -944.82746    49.540233   -895.28723    1774.3515   -2572.7826    2.1629282    4.5560102   0.13554873 
   80500   -944.84901    47.394578   -897.45444    1697.5019    1704.1466    2.1779261    5.8403013   0.13900007 
   80600   -946.40645    46.672744   -899.73371    1671.6484    1265.7021    2.1782635    5.9750998   0.14178466 
   80700   -944.01458    48.498313   -895.51627    1737.0337   -366.47827    2.1686838    6.6440647   0.13961682 
   80800   -939.88275      48.1455   -891.73725    1724.3972   -1030.9448    2.1599245    6.0846529   0.13271294 
   80900   -944.16158    45.906862   -898.25472    1644.2173   -261.22247    2.1731148    8.1390397   0.13571598 
   81000   -947.15804    47.998277   -899.15976    1719.1242     287.1235    2.1784659    6.5838549    0.1224937 
   81100   -940.37233    50.166284   -890.20604    1796.7743    2187.2341    2.1672135    5.1373566   0.14409203 
   81200   -941.99584    47.369757   -894.62608    1696.6129   -794.28045    2.1683325    5.0156036   0.13877245 
   81300   -943.93114    44.508433   -899.42271    1594.1307    459.01221    2.1711087    6.8532679   0.13086776 
   81400   -944.49861    47.592956   -896.90566    1704.6071    987.22241    2.1798331    5.6734992    0.1543588 
   81500   -940.43935    51.856687   -888.58266    1857.3185    335.26929    2.1625652    5.6127937   0.13592743 
   81600   -942.99431    44.187877   -898.80643    1582.6495     1417.979    2.1789753    7.1469152   0.14402083 
   81700    -944.7406    45.646967   -899.09363    1634.9088   -2765.6531    2.1658573    5.8924712   0.11671974 
   81800    -945.4095    49.624982   -895.78452    1777.3869   -108.02188    2.1721616    5.8323928   0.12173599 
   81900   -939.91194     51.62523   -888.28671    1849.0285     7540.114    2.1743718     6.898916   0.13508875 
   82000   -942.85568    48.607817   -894.24787    1740.9557   -7143.8048    2.1518197    4.3251019   0.14987497 
   82100   -940.69351    42.447257   -898.24625    1520.3068    -10712.03    2.1341931    4.1408587   0.14258627 
   82200   -946.84702     49.81418   -897.03284    1784.1633    12979.183    2.2092481    5.4844787   0.15391651 
   82300   -947.20352    46.756037   -900.44748    1674.6317    10152.492     2.204424    6.1134039   0.12262655 
   82400   -947.64635    46.516301   -901.13005    1666.0452   -14357.042    2.1413619    6.1132927    0.1334715 
   82500   -940.81859    48.799266   -892.01932    1747.8127   -6806.1921    2.1460839    6.2332692    0.1446148 
   82600   -945.39298    49.779491   -895.61349    1782.9208    9543.6862    2.1981583     7.132988   0.13620745 
   82700   -945.56582    46.941193   -898.62463    1681.2633    830.76613     2.177943    6.1916924   0.12700556 
   82800    -944.8899     45.06556   -899.82434    1614.0849   -8285.0741    2.1528142    4.7970575   0.11592227 
   82900   -948.69257    45.167776    -903.5248    1617.7459   -972.42261    2.1813156    3.9711252   0.13510026 
   83000   -950.41163    42.573823   -907.83781      1524.84    10643.866    2.2152923    5.6270301   0.13954646 
   83100   -946.34663    45.266036   -901.08059    1621.2653   -1382.4196    2.1728501    6.1090886   0.13555665 
   83200   -944.95671    46.654741   -898.30196    1671.0036   -8185.8499    2.1501463    5.7930187   0.12721754 
   83300   -941.88203    46.843349   -895.03868    1677.7589    3970.7872     2.179465    5.1552226   0.13255775 
   83400   -947.26173    42.947889   -904.31384    1538.2376     7853.011     2.198269    5.4003352   0.13522946 
   83500   -946.12481    44.735817   -901.38899    1602.2747   -7255.1812    2.1552301    4.2148249   0.14587025 
   83600   -945.65027    48.535223   -897.11505    1738.3557   -3134.6565    2.1660028    5.8758189   0.14307879 
   83700   -947.34939    48.746958   -898.60243    1745.9392    6729.6701    2.1926865    5.5760433   0.12314606 
   83800   -948.11352    41.244947   -906.86857    1477.2444    2168.7524    2.1878736    4.5618607   0.11811978 
   83900   -944.75821    46.976987   -897.78122    1682.5453   -8218.5009    2.1514719    4.4720674   0.12187261 
   84000   -946.54045     49.36993   -897.17052    1768.2518    156.20252    2.1756701    6.5016917   0.14097675 
   84100   -947.82322    45.384606   -902.43862     1625.512     5005.194    2.1908248    6.1633965   0.11963183 
   84200   -951.19013    46.692577   -904.49756    1672.3588   -2468.3187    2.1785569    4.6700936   0.11953544 
   84300   -943.64804    47.771357   -895.87668    1710.9968   -5584.2055    2.1558125    5.2799134   0.13097323 
   84400    -946.7511    48.434546   -898.31656    1734.7498   -1262.7988    2.1767172    4.1498315   0.15342362 
   84500   -945.08494    43.991021   -901.09392    1575.5989    3971.8707    2.1855205    5.5215664     0.157635 
   84600   -941.68789    49.731767   -891.95613    1781.2115   -3081.6585    2.1625181    7.4012822   0.15511326 
   84700   -945.23692    51.103583   -894.13333     1830.345   -3893.0767    2.1661865    5.4129772   0.13428876 
   84800   -945.06529    45.792656   -899.27263    1640.1269   -1562.4785    2.1683619    6.2567672   0.12138783 
   84900   -942.52161    43.758495   -898.76312    1567.2706    2169.7671    2.1742673    4.0559084    0.1334431 
   85000   -938.38385    49.363316   -889.02053     1768.015    315.02223    2.1576055     8.317287   0.14099603 
   85100    -946.1159    48.276396    -897.8395    1729.0854    2417.7097      2.17847    5.6452786   0.12776685 
   85200   -946.36222    47.056012    -899.3062    1685.3757    -1442.002    2.1704366    5.6862052   0.12115971 
   85300   -942.93796    48.721555   -894.21641    1745.0294   -3283.9532    2.1566489    5.6588635    0.1358632 
   85400   -943.05641    52.620872   -890.43554    1884.6888   -171.14456    2.1658862    5.4429086   0.14808571 
   85500   -944.49403    45.785653   -898.70838     1639.876    6785.9777    2.1873681    5.6221887   0.13937248 
   85600   -946.79438    48.406262   -898.38811    1733.7368   -4046.1392    2.1640822    5.7409456   0.13424687 
   85700   -941.33987    48.814499   -892.52537    1748.3583   -4994.0943    2.1516213    5.8955867   0.12482948 
   85800   -940.63955     50.38586   -890.25369    1804.6388    4836.0847    2.1740475    6.1793618   0.12219531 
   85900   -947.61308    48.439157   -899.17393    1734.9149    4841.8444    2.1914894     5.787143   0.12502381 
   86000   -946.81046    48.403752   -898.40671    1733.6469   -5611.3189    2.1582975     5.341018     0.107871 
   86100   -946.91422      49.9156   -896.99862    1787.7958   -5915.9625    2.1573621    4.9652893   0.14889403 
   86200   -950.14752    43.475619    -906.6719     1557.139    6382.5573    2.2056723    6.0302296   0.14971907 
   86300    -945.4346    43.174971   -902.25963    1546.3709    364.33256    2.1768498    5.6478541   0.13700308 
   86400   -945.42324    47.337227   -898.08602    1695.4478   -5710.7179    2.1599736     5.510051   0.13615141 
   86500   -949.37998    52.548656   -896.83133    1882.1023   -1602.8009    2.1769137    4.9602242   0.11573168 
   86600   -951.69097    45.776292   -905.91468    1639.5408    5685.9783    2.2060912    6.1349674   0.11670374 
   86700   -944.72771    45.438648   -899.28906    1627.4476   -6708.6874    2.1592853    7.4574891   0.12681586 
   86800   -943.94814    46.609873   -897.33827    1669.3966    -5562.088    2.1595543    5.5003915   0.12425287 
   86900   -942.80936    44.916178   -897.89319    1608.7346    11921.073    2.2016008     6.140786   0.13389685 
   87000   -951.53352    45.217279   -906.31624     1619.519    2641.6458    2.1963203    5.0350213   0.13068252 
   87100   -946.28633    49.312643   -896.97369    1766.2001   -18859.933    2.1297486    4.2779504    0.1417081 
   87200   -943.40428    46.540051   -896.86423    1666.8958    4318.7162    2.1808256    5.3419584   0.15208408 
   87300   -945.04682    46.670223   -898.37659    1671.5581    12121.833    2.2057431    5.2453026   0.14254127 
   87400   -945.82492     42.37252    -903.4524      1517.63   -7396.9556    2.1593308    6.6846291   0.12714928 
   87500   -950.23772    42.026089   -908.21163    1505.2221    -3666.801    2.1772126    5.1785366   0.11356197 
   87600   -948.02086    48.634856     -899.386    1741.9242     1956.334    2.1854793    5.0258841    0.1170674 
   87700   -943.24325    45.161436   -898.08181    1617.5188    1701.3276     2.174706    6.4331767   0.13277066 
   87800   -943.06547    45.250824   -897.81465    1620.7204    -2457.372     2.160719    4.8756045   0.14060616 
   87900   -949.07101    41.641131   -907.42988    1491.4343    730.67166    2.1875681    4.7615679   0.12884518 
   88000   -948.55146     45.91789   -902.63357    1644.6123   -385.33887    2.1784712    5.5696389   0.13626227 
   88100   -943.00816    45.017668   -897.99049    1612.3696    2589.4494    2.1745352    3.6337068   0.13829669 
   88200   -944.79034    47.754058   -897.03629    1710.3772   -899.77218    2.1689397    5.6874297    0.1285833 
   88300   -947.61647    41.743138   -905.87333    1495.0878    256.66089    2.1817437    5.5855357   0.13534183 
   88400   -943.97988    41.579536   -902.40035    1489.2282    383.01504    2.1726451    5.4148085   0.14481838 
   88500   -944.27444    47.259793   -897.01464    1692.6744    6065.8552     2.183485    7.9875239   0.14286545 
   88600     -948.565    50.782335   -897.78267    1818.8391   -2047.0874    2.1726044     5.546774    0.1353948 
   88700   -949.65148    42.659947   -906.99154    1527.9246   -7762.2075    2.1664057    5.3531693   0.13109108 
   88800   -946.10735    45.921519   -900.18583    1644.7423   -3664.9032    2.1685851     5.633838   0.13775234 
   88900   -943.20943    47.621442   -895.58799    1705.6274    11355.905    2.1986773     5.606113   0.14947822 
   89000   -946.74889    45.558841   -901.19005    1631.7525   -2558.9632    2.1702224    5.3715998   0.13221247 
   89100   -950.80856    45.286646   -905.52192    1622.0034   -12577.044    2.1550718    5.5693894   0.12253234 
   89200   -943.50475    47.679159   -895.82559    1707.6946    3477.0942    2.1769745    4.8358191   0.13220307 
   89300   -942.99435    46.537724   -896.45663    1666.8125    13051.181    2.1975236    5.9511619   0.13486888 
   89400   -942.46231    41.263143   -901.19917    1477.8961   -4273.3502    2.1590348    6.0222573   0.13875646 
   89500    -943.5671      50.0315    -893.5356    1791.9469   -8875.2959    2.1465919    6.1909022   0.13929531 
   89600   -945.23653    51.704263   -893.53226    1851.8592    6010.4665    2.1837075     5.121056   0.13600738 
   89700   -947.63441    48.231439   -899.40297    1727.4752   -255.54553    2.1774801     5.314829   0.13307909 
   89800   -947.93263    49.358699   -898.57393    1767.8496   -8943.4245    2.1571213    5.3070637   0.13327023 
   89900   -943.23677    53.436424   -889.80035    1913.8989    -2528.394    2.1581682    4.9872537   0.13761402 
   90000   -948.50181    49.389201   -899.11261    1768.9421    5074.2597    2.1930954    5.8625151   0.12858302 
   90100    -944.6951    45.479499    -899.2156    1628.9107    152.96154     2.168989    6.8794108   0.13965284 
   90200   -940.79888    47.210976    -893.5879    1690.9259   -5209.6744    2.1516766    4.7597425   0.13279498 
   90300    -944.5363    44.985213   -899.55109    1611.2072    208.04946    2.1754316    5.4824272   0.12907774 
   90400   -943.20095    41.721046    -901.4799    1494.2966    4570.9579    2.1824565    4.8180622   0.14127165 
   90500   -942.27235    45.656471   -896.61587    1635.2492     1407.322    2.1705651    5.1823158   0.14794813 
   90600   -939.61961    43.417871   -896.20174    1555.0707   -1021.1783    2.1619819    3.4315134   0.16311985 
   90700    -947.6032    42.018298   -905.58491     1504.943    3198.8339    2.1927709    4.7734806   0.15789289 
   90800    -944.6833    46.687062   -897.99624    1672.1612   -1251.2898      2.17146    4.0711325   0.13269488 
   90900   -939.12055    42.652948    -896.4676    1527.6739    95.444453    2.1620282    4.1517507   0.14407286 
   91000   -944.87943    44.773767   -900.10566    1603.6339    2430.3123    2.1749502     4.352084   0.12874959 
   91100   -948.43157     43.07355   -905.35802    1542.7384    4258.4787     2.187747    4.7428781   0.13328523 
   91200   -944.00631    46.406771   -897.59954    1662.1222   -1196.4865    2.1645965    4.5347647   0.13300686 
   91300   -949.20764     51.35405   -897.85359    1839.3159   -5018.3659    2.1634363    4.5523196   0.13700753 
   91400   -949.21598    43.915733   -905.30025    1572.9023    310.63056    2.1823944    4.6500451   0.13650523 
   91500   -945.92796    44.924557    -901.0034    1609.0347    3220.5686    2.1776602    3.5892915   0.12897763 
   91600   -945.21173    48.311302   -896.90043    1730.3356     -891.533    2.1695663    5.0442339   0.14036013 
   91700   -945.32261    45.856987   -899.46562     1642.431   -3239.5488    2.1644296    5.0916035   0.13355759 
   91800   -950.87552    45.559878   -905.31564    1631.7896   -2599.2599    2.1770289    6.6321531   0.11566209 
   91900   -946.44816    43.713314   -902.73485    1565.6524    4722.1486    2.1903637    5.6361619   0.13451743 
   92000   -943.89916    46.547193   -897.35197    1667.1516   -1077.3597    2.1659734    5.6852522   0.12703306 
   92100   -946.42127     47.73398   -898.68729    1709.6581   -8270.8043    2.1486771    4.7927257     0.136889 
   92200   -944.49096    46.869333   -897.62162    1678.6895     3571.335    2.1758529     6.129689   0.14071043 
   92300   -940.18812    53.429008   -886.75911    1913.6333    7540.0614    2.1752816    5.1538521   0.14870137 
   92400   -941.65738    47.618049   -894.03933    1705.5058   -3756.2956    2.1555534    5.5127176   0.14457128 
   92500   -942.85529    43.878846   -898.97645    1571.5812   -12567.568    2.1370367    4.9497438   0.11476252 
   92600   -946.99232    49.557758   -897.43456    1774.9792    7475.7838    2.1914675    5.6738609   0.11759663 
   92700   -948.18759    52.249631   -895.93796    1871.3923    12873.267    2.2045645    4.6127676   0.11767848 
   92800   -937.85251    50.544806    -887.3077    1810.3317   -17529.381    2.1040377    5.0584861   0.14176079 
   92900   -946.94784    48.749271   -898.19857    1746.0221   -5109.5473    2.1636435    4.8347164    0.1484164 
   93000   -946.15838    48.359157   -897.79922    1732.0496    8556.3483    2.1969723    4.8919338   0.12636158 
   93100   -947.48458    48.277558   -899.20702     1729.127    -2167.078    2.1731781    5.9017763   0.11863765 
   93200   -942.77328    53.797179    -888.9761    1926.8199   -6346.4039    2.1462022    5.5174564   0.12544699 
   93300   -944.30595    51.280159   -893.02579    1836.6693     2636.647     2.177974    6.7920761   0.13567835 
   93400   -944.19431    46.446501   -897.74781    1663.5452    1540.3806    2.1761086    6.9732296   0.14296894 
   93500   -943.42403    43.204699   -900.21933    1547.4357   -3050.0032    2.1619056    7.1504294   0.13604411 
   93600   -943.94309    49.686722   -894.25637    1779.5982    1759.8322    2.1726742    6.9301425   0.12039794 
   93700    -945.0236    52.662536   -892.36107    1886.1811    869.45447    2.1737438    4.7467823   0.13591138 
   93800   -943.48874    44.498227   -898.99051    1593.7651   -4671.5251     2.159305    5.3924857   0.14526457 
   93900   -945.65489    46.698855   -898.95604    1672.5836   -3357.8528    2.1652636    4.6579388    0.1380906 
   94000   -942.58381    52.382894   -890.20092    1876.1653    7419.4139    2.1797848    6.0312419   0.14365943 
   94100   -943.09747    48.019645   -895.07783    1719.8895     1609.532    2.1696024    5.6089036   0.12857067 
   94200   -946.06702    45.818607   -900.24841    1641.0563   -13598.181    2.1419421    6.9675137   0.13132409 
   94300   -945.61965     49.35108   -896.26857    1767.5767    228.60026    2.1713177    6.8732694   0.13409959 
   94400   -945.52019    53.769134   -891.75106    1925.8154    9980.3516    2.1952062    5.1341804   0.13736069 
   94500    -937.6938    51.144598    -886.5492     1831.814   -7737.1927    2.1334083    5.1576986   0.13756987 
   94600   -946.93844    48.722286   -898.21615    1745.0556   -3787.8217    2.1635517    5.2791762    0.1255346 
