LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000993726 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1466.9464   -954.99599            0   -914.03857    13176.204    4522.4981 
Loop time of 2.31832 on 1 procs for 3200 steps with 217 atoms

Performance: 357.776 ns/day, 0.067 hours/ns, 1380.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.265      | 2.265      | 2.265      |   0.0 | 97.70
Neigh   | 0.0058939  | 0.0058939  | 0.0058939  |   0.0 |  0.25
Comm    | 0.013465   | 0.013465   | 0.013465   |   0.0 |  0.58
Output  | 2.5852e-05 | 2.5852e-05 | 2.5852e-05 |   0.0 |  0.00
Modify  | 0.029232   | 0.029232   | 0.029232   |   0.0 |  1.26
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4176 ave 4176 max 4176 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8352 ave 8352 max 8352 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8352
Ave neighs/atom = 38.4885
Neighbor list builds = 10
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.99599    40.957425   -914.03857    1466.9464    13176.204    2.2300304            0 4.6150988e-32 
   76900   -954.58536    40.175317   -914.41004    1438.9342    2067.0798    2.2012888   0.12059308  0.090380422 
   77000   -957.77259    38.913463   -918.85913    1393.7391    2910.5674    2.2128139   0.17101048  0.088172921 
   77100   -949.23995    38.081342   -911.15861    1363.9356    2396.9013     2.193214  0.053085708   0.11129062 
   77200   -953.41907    39.316338   -914.10273    1408.1686    332.89138    2.1933781  0.093707937  0.099412247 
   77300   -956.73724    38.594499   -918.14274     1382.315   -2976.6663    2.1956564   0.39892834  0.095966503 
   77400   -950.41649    39.015708   -911.40078    1397.4012     1658.833    2.1915845  0.012870064    0.1054682 
   77500   -954.70231    41.236699   -913.46561     1476.949    4135.4801    2.2066432   0.10572141   0.10904304 
   77600   -953.63039    35.994416   -917.63598    1289.1895    2424.3751    2.2066621   0.08412809   0.10015525 
   77700   -953.88217    41.318906   -912.56327    1479.8934   -7074.8428    2.1771615  0.063284916   0.10197809 
   77800   -953.34983    40.692524    -912.6573    1457.4586   -7397.8153    2.1730122   0.10718043  0.097714073 
   77900   -954.90911    36.609581   -918.29953    1311.2224    4142.8132    2.2082391   0.13196506  0.099629971 
   78000   -954.38966    41.819188   -912.57047    1497.8116    11694.016     2.224183  0.069763786   0.10258112 
   78100   -954.96222    40.668313   -914.29391    1456.5915    3998.8975    2.2061423  0.087169929  0.098757085 
   78200    -957.7753    37.606434   -920.16886    1346.9261   -10151.609    2.1807162   0.14732981  0.099789274 
   78300   -952.74892     38.24342    -914.5055    1369.7406   -9454.0421    2.1712468  0.018748325  0.096238689 
   78400   -954.00227    40.810042   -913.19222    1461.6677    2027.8813    2.2004897  0.099589144   0.10256678 
   78500   -956.53007      36.5079   -920.02217    1307.5806    10615.529    2.2317297   0.15898857   0.10210974 
   78600   -954.80666    41.165879   -913.64078    1474.4125    1978.2548    2.2016893  0.079489016  0.099094279 
   78700   -950.48785    36.373344   -914.11451    1302.7613   -3769.2614    2.1829388  0.079319232   0.10501234 
   78800   -956.94771    37.382372   -919.56534     1338.901   -4928.7715    2.1928692   0.02815744  0.092681232 
   78900   -954.29225    40.496283   -913.79597      1450.43    2538.7035    2.1986391  0.033757912   0.10182444 
   79000   -953.39114    40.581416   -912.80972    1453.4792    6191.0534    2.2074223   0.22226759   0.10120165 
   79100   -951.06569    33.038387    -918.0273    1183.3152     4295.221    2.2049278  0.018740904   0.10907531 
   79200   -952.78829    39.872011   -912.91628    1428.0708   -2082.6298     2.186759   0.12454966  0.087581672 
   79300   -954.22307    42.125003   -912.09806    1508.7648   -3529.7891    2.1868805  0.065045514   0.11034147 
   79400   -955.09943    37.574464   -917.52497    1345.7811    2278.1876    2.2035004  0.037006078    0.1053518 
   79500    -956.2477    42.673972   -913.57373    1528.4269    1952.0107    2.2039416  0.098795791  0.099262717 
   79600   -953.50965     42.62221   -910.88744     1526.573    396.66791    2.1954197   0.11555627   0.10471762 
   79700   -955.81484    37.798582   -918.01626    1353.8081   -1051.4104     2.200547   0.12370151   0.09719236 
   79800   -952.64588     38.16888     -914.477    1367.0709   -3290.1722      2.18893    0.2779966   0.10646296 
   79900   -951.31703    40.429928    -910.8871    1448.0534   -1884.2329    2.1858099   0.18701439   0.10665395 
   80000   -954.51294    35.420557   -919.09239    1268.6359    6752.7453    2.2180624   0.13258162   0.10607438 
   80100   -953.78115    39.064988   -914.71616    1399.1662    9215.1607    2.2170378   0.12685055    0.1002869 
   80200   -955.73023    42.616262   -913.11397    1526.3599    -7642.185    2.1786453  0.014999154  0.098830082 
   80300   -956.80215    36.534379   -920.26777     1308.529   -14633.858    2.1665735   0.17504337   0.10249187 
   80400   -954.28187    37.156207   -917.12567    1330.8006   -4594.5732    2.1877674   0.12231298   0.10096807 
   80500    -954.8572    42.527638   -912.32956    1523.1858    10247.961    2.2207256   0.17530438   0.08986109 
   80600   -957.55637    39.759732   -917.79664    1424.0494      8633.43    2.2257117  0.034858344  0.095095846 
   80700   -954.05129    34.559764   -919.49153    1237.8054   -876.97864    2.1961387   0.10205898   0.10296357 
   80800    -949.8694     36.72492   -913.14448    1315.3535   -9470.6641    2.1683694  0.088651911   0.10924566 
   80900     -958.507    41.687297    -916.8197    1493.0878   -6876.3013    2.1904877   0.23079333   0.10523488 
   81000   -953.93106    35.401549   -918.52951    1267.9551    8298.4099    2.2209518  0.088219303   0.10589592 
   81100   -948.98035    38.366607   -910.61374    1374.1527    5846.9407    2.2017569   0.10884561   0.10977061 
   81200   -954.60891    38.920863   -915.68805    1394.0042    -2309.465    2.1924256   0.07422501   0.12032404 
   81300   -955.30993    37.547152   -917.76278    1344.8028   -6868.5586    2.1856421  0.036311713   0.10922083 
   81400   -951.33101    41.534674   -909.79634    1487.6214   -3988.2624    2.1819069  0.038198091   0.11014732 
   81500   -953.59901    38.922213    -914.6768    1394.0525    5670.6916    2.2110385  0.033812536   0.10243813 
   81600   -955.89828    38.791771   -917.10651    1389.3806    5021.3251    2.2146096  0.095141405  0.096712622 
   81700   -950.63216    39.517064    -911.1151    1415.3579   -1889.1895    2.1868733   0.23627379   0.10331675 
   81800   -954.92236    41.198098   -913.72426    1475.5665   -8921.8783    2.1768327   0.08657133   0.10358384 
   81900   -956.13433    38.268572   -917.86576    1370.6415   -4939.2166    2.1895824   0.16970046   0.10149966 
   82000   -954.28748    41.694961   -912.59252    1493.3623    7825.1998    2.2149164   0.13505578   0.10563745 
   82100   -953.01501    39.658567   -913.35644    1420.4261    15248.791    2.2315554   0.11890493   0.11098732 
   82200   -955.44521     36.21292   -919.23229    1297.0155   -650.54072    2.2003133   0.20443671   0.11168773 
   82300   -955.25916     40.36713   -914.89203    1445.8042   -17057.425      2.15558  0.070730046   0.10653096 
   82400   -954.59589    41.354372   -913.24151    1481.1636   -9843.8065    2.1720035   0.13451648   0.11084658 
   82500   -956.27782    35.916883   -920.36093    1286.4125    9834.8891    2.2294676  0.087328174   0.10147264 
   82600   -954.35985     38.90824   -915.45161    1393.5521    10283.516    2.2234427  0.087473628  0.096700548 
   82700   -953.71729    40.066582   -913.65071    1435.0396    -373.0562    2.1934367 0.0089499139   0.11439218 
   82800   -956.31697    37.659094   -918.65788    1348.8122   -7173.3222    2.1854211   0.12832773  0.099428295 
   82900   -958.45798    40.010481    -918.4475    1433.0303   -5339.4803    2.1936985   0.16056181   0.10171203 
   83000   -955.75091    43.223403   -912.52751    1548.1055    93.404549    2.1979169   0.22597021  0.092315285 
   83100    -955.9812    39.822839   -916.15836    1426.3097    2745.8899    2.2056101  0.059708372    0.1011221 
   83200   -954.00432    35.210181   -918.79414     1261.101    2525.9088    2.2018244   0.06589514   0.10314167 
   83300   -951.34029    41.267949   -910.07234    1478.0683   -5298.6052    2.1726682   0.32083534   0.10651926 
   83400   -950.71648    36.108814   -914.60767    1293.2868    1789.9425     2.194999   0.10489153   0.11849911 
   83500   -956.43178     39.50806   -916.92372    1415.0354    5736.1317    2.2145789   0.05466555  0.096705586 
   83600   -954.13593    43.157535   -910.97839    1545.7464    2754.3907    2.2014152   0.13943208   0.11415059 
   83700    -951.1324    38.669195   -912.46321    1384.9903   -2630.0093    2.1801201   0.18640817    0.1061403 
   83800   -952.65163    35.041595   -917.61004    1255.0629   -9156.8515    2.1729952   0.21285435   0.10847902 
   83900   -952.42694    38.919764   -913.50717    1393.9648    -528.0301    2.1924132    0.1820321   0.11737997 
   84000   -952.07034    43.015962   -909.05438    1540.6758    13733.675    2.2213479   0.13588833   0.11274526 
   84100   -953.54206    36.353777   -917.18828    1302.0605    12697.281     2.228234  0.033033312   0.12123919 
   84200   -954.71418    39.324377    -915.3898    1408.4566   -8213.9958    2.1773409  0.055183844   0.10011025 
   84300   -953.04506    40.508929   -912.53613    1450.8829   -13247.674    2.1589272   0.11405584   0.11411676 
   84400   -956.75698    35.880914   -920.87607    1285.1242    620.86241    2.2043373   0.36968479   0.10788529 
   84500   -957.34785     41.16436   -916.18349    1474.3581    4215.8599    2.2126468  0.092626995   0.10749958 
   84600   -952.71582    39.532285   -913.18354    1415.9031    2029.7893    2.1995096  0.081690003   0.11983059 
   84700   -953.75455     34.51723   -919.23732     1236.282   -1857.6507    2.1939022    0.3055128   0.10325452 
   84800   -957.10582    39.093557   -918.01227    1400.1894   -5489.0705    2.1907456   0.16630683  0.099578893 
   84900   -950.66317    37.497321   -913.16585     1343.018    306.94115    2.1930702  0.075838843    0.1136487 
   85000   -956.80376    39.742917   -917.06085    1423.4471    3304.2425    2.2080416  0.082197622  0.093891615 
   85100   -957.58457    37.672461   -919.91211    1349.2909    4422.3579    2.2128456  0.087418753  0.096426604 
   85200   -951.21599    39.348892    -911.8671    1409.3346   -4587.3335    2.1817909   0.24464181   0.11383168 
   85300    -953.3034    37.505103    -915.7983    1343.2968   -3231.5149    2.1845959  0.052084371   0.10738279 
   85400   -955.50697    37.779829   -917.72714    1353.1364    2777.3334    2.2064646    0.2444475   0.10816884 
   85500   -953.42065    43.981377   -909.43928    1575.2534    4610.8385    2.2044721  0.086889899   0.10793561 
   85600   -952.99141    38.799037   -914.19237    1389.6408    5193.2147    2.2044347  0.039166167   0.10017532 
   85700   -954.12348    36.542855   -917.58062    1308.8325   -6613.9166    2.1816018   0.10690622   0.10199075 
   85800   -951.36938    40.082049   -911.28733    1435.5936   -11044.801    2.1630183   0.33521011   0.11420689 
   85900   -950.56372    37.997964   -912.56575    1360.9493    4581.0898    2.1988504   0.13655506  0.092136734 
   86000   -955.93275    39.608699   -916.32405    1418.6399    11923.737    2.2317199   0.30769094  0.096835334 
   86100    -955.0083    41.325346   -913.68295     1480.124    5104.6991    2.2075048   0.24812302  0.085268338 
   86200   -953.33048     41.43335   -911.89713    1483.9923   -10738.444    2.1655691   0.24805055    0.1067663 
   86300   -957.89507    37.936184   -919.95888    1358.7366   -7220.1419    2.1855328  0.059960822  0.099946008 
   86400   -953.34059    37.870395   -915.47019    1356.3802    3800.8592    2.2051184   0.09638716  0.094850556 
   86500   -951.49199    38.890051   -912.60194    1392.9006    6226.6649    2.2107236   0.12775423    0.1244815 
   86600   -956.06647    36.145088   -919.92138     1294.586    2154.1515    2.2072706   0.18606911  0.098388435 
   86700   -955.08851    37.519405   -917.56911     1343.809   -4347.8367    2.1867826   0.12609587  0.099120464 
   86800    -954.7254    41.093624   -913.63178    1471.8246   -2901.5176    2.1870434  0.043157161  0.094800118 
   86900   -956.25803    38.555001   -917.70303    1380.9003    2924.3312    2.2046174   0.24049093  0.082145542 
   87000   -957.99731    38.058266   -919.93904    1363.1091    4031.1193    2.2131729   0.12604102  0.085048277 
   87100   -949.27552    36.204649   -913.07088    1296.7192    1118.5724    2.1915354  0.096193416  0.099932521 
   87200   -954.99482    38.705024   -916.28979    1386.2736   -4377.0761    2.1878717  0.012710235  0.097497546 
   87300   -955.39315    35.554992   -919.83815    1273.4509   -388.35489    2.1990323   0.11216846  0.090583687 
   87400   -951.39169    39.988061   -911.40363    1432.2273    2063.8112    2.1946086   0.12883066   0.10015315 
   87500   -953.19663    39.212494   -913.98413    1404.4493    5942.2542    2.2087476  0.039538023   0.10592983 
   87600   -955.32671    37.796679   -917.53003      1353.74    1945.6294    2.2022224   0.14605495  0.098126157 
   87700    -951.2207    40.152259   -911.06844    1438.1083   -6028.0992      2.17013   0.17055047   0.10241998 
   87800   -952.70265    40.599124   -912.10353    1454.1134   -5219.5416    2.1778075   0.10286868  0.091367103 
   87900   -954.38549    37.945405   -916.44008    1359.0668    7223.3386    2.2150754   0.11428319   0.10566383 
   88000   -951.10792    36.408363   -914.69955    1304.0155    15725.934    2.2284031 0.0079429108  0.090530487 
   88100   -949.53377    41.057943   -908.47583    1470.5466   -1191.3863    2.1790494  0.072269147  0.099545258 
   88200    -953.1558    36.610939   -916.54486     1311.271   -9031.9948    2.1699499  0.090451362  0.098559209 
   88300   -951.87338    35.710212   -916.16317    1279.0103   -2730.8659    2.1852815  0.083712262  0.095173579 
   88400   -955.18363    43.265312   -911.91832    1549.6066    5547.0691    2.2089711  0.068511123   0.10494482 
   88500   -955.44962    41.527475   -913.92214    1487.3636    6553.6041    2.2102253  0.078421439  0.087127336 
   88600   -959.06474    40.271007   -918.79373    1442.3614   -3953.8796    2.1956456   0.11021602  0.094243524 
   88700    -955.5814    40.156831   -915.42457    1438.2721   -5494.6054    2.1841431   0.11471398   0.11004091 
   88800   -955.96187    42.870555   -913.09131    1535.4678   -2778.1597    2.1884477  0.087230386  0.093571203 
   88900   -960.05724    38.846778   -921.21046    1391.3507     3368.811    2.2175599  0.049635601  0.088653127 
   89000   -957.69359    40.459621   -917.23397    1449.1169    457.33056    2.2021285   0.10801146  0.091840423 
   89100   -952.97274    38.940386   -914.03235    1394.7034   -2847.5143    2.1845582    0.1794019  0.095972655 
   89200   -954.77658    37.705878   -917.07071    1350.4878   -5719.6094    2.1852971  0.011150697  0.092712212 
   89300   -959.31811    38.363124   -920.95499     1374.028    3387.8972    2.2143629    0.1021071  0.095599014 
   89400   -953.86108    40.576077   -913.28501    1453.2879    10941.814    2.2236258   0.13912236  0.098771284 
   89500   -957.07299    41.919269   -915.15372    1501.3962   -1749.0874    2.1979462  0.038080497   0.10978709 
   89600   -954.33433    34.741102   -919.59323    1244.3003   -12134.655    2.1650062   0.15926634   0.11467737 
   89700    -956.0705    39.878827   -916.19167     1428.315   -9542.6723    2.1772718   0.13474177   0.10186247 
   89800   -954.41829     41.87897   -912.53932    1499.9528    8629.5593    2.2163099   0.18843273    0.1055543 
   89900   -954.50506    38.986398   -915.51867    1396.3514    9832.5705    2.2204559  0.050304268  0.095409819 
   90000   -956.39284    37.382579   -919.01026    1338.9084   -3646.0388    2.1952799   0.17889557   0.11157017 
   90100   -950.25396    39.690507   -910.56346      1421.57    -6192.193    2.1708104  0.024819599   0.11909663 
   90200   -951.12204    37.981444    -913.1406    1360.3576    217.61505    2.1964602  0.013361769   0.11754911 
   90300   -955.45773    39.208236   -916.24949    1404.2968    5290.0245    2.2139947   0.04184309   0.10696095 
   90400   -955.07471     38.75271     -916.322    1387.9815    3242.0904    2.2063295  0.067332057  0.098161122 
   90500   -948.42108    39.824507   -908.59658    1426.3694   -5201.0145    2.1725615   0.43606246   0.12791593 
   90600   -954.57588     38.71847   -915.85741    1386.7552   -3740.7379    2.1882318  0.091336371    0.1124889 
   90700   -951.79501    35.717127   -916.07788     1279.258    5583.5954    2.2052329  0.058378497   0.11493607 
   90800   -952.71484    42.695757   -910.01908    1529.2072    5472.7987    2.2052631   0.15427359   0.10548726 
   90900   -952.35262     38.82253   -913.53009    1390.4822    2446.7472     2.197586   0.19308539   0.10529806 
   91000   -956.58989    39.356614   -917.23328    1409.6112   -9500.1879     2.178688  0.072901406   0.10238302 
   91100   -954.44678    40.355142   -914.09164    1445.3748   -6525.8146    2.1788637   0.19980608   0.10112732 
   91200   -952.69949    43.478295    -909.2212    1557.2348    6590.3715     2.207255   0.11258244   0.10800427 
   91300   -956.01087    38.320639   -917.69023    1372.5063    19727.694    2.2482467   0.13817406   0.10767978 
   91400   -953.25616     37.00523   -916.25093    1325.3931   -2188.4998    2.1902866    0.1223663   0.11054451 
   91500   -953.44733    38.954195   -914.49314     1395.198   -18108.406     2.150678  0.018040692    0.1077666 
   91600   -952.01372    38.129634   -913.88408    1365.6652   -4274.9916    2.1795106   0.10063297   0.10039116 
   91700   -960.92885    38.529774   -922.39908    1379.9968    8311.9607    2.2306108   0.02765924  0.094205055 
   91800   -955.53923    38.925583   -916.61365    1394.1732    6566.1895    2.2134755   0.14103642  0.098406588 
   91900   -951.29431     36.87223   -914.42208    1320.6296   -786.21278    2.1864243   0.08614068  0.096302039 
   92000    -956.5811    40.460732   -916.12037    1449.1567   -7860.9563    2.1785268  0.018653194  0.087988614 
   92100   -958.05353    36.152565   -921.90096    1294.8538    739.03417    2.2061327  0.075579083  0.086633666 
