LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101133 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1763.7456   -939.48583            0   -890.24171     8413.685    4629.1892 
Loop time of 2.26694 on 1 procs for 3200 steps with 217 atoms

Performance: 365.885 ns/day, 0.066 hours/ns, 1411.595 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1542     | 2.1542     | 2.1542     |   0.0 | 95.03
Neigh   | 0.063338   | 0.063338   | 0.063338   |   0.0 |  2.79
Comm    | 0.015149   | 0.015149   | 0.015149   |   0.0 |  0.67
Output  | 2.6986e-05 | 2.6986e-05 | 2.6986e-05 |   0.0 |  0.00
Modify  | 0.029282   | 0.029282   | 0.029282   |   0.0 |  1.29
Other   |            | 0.004908   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4138 ave 4138 max 4138 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8276 ave 8276 max 8276 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8276
Ave neighs/atom = 38.1382
Neighbor list builds = 108
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.48583    49.244114   -890.24171    1763.7456     8413.685    2.1786338            0 4.6422045e-32 
   74200   -942.73038    50.107025   -892.62335    1794.6519   -7333.6436    2.1488166    307.52447   0.16833938 
   74300   -938.14956    54.334143   -883.81541     1946.052   -654.01936    2.1625416    344.06399   0.19935771 
   74400   -933.92068     49.10788   -884.81281    1758.8662    5776.1383    2.1690003    358.03644   0.19212146 
   74500   -940.48395    47.740751    -892.7432    1709.9006   -7666.7533    2.1416809    350.32062   0.17891113 
   74600   -941.07515    53.907092   -887.16806    1930.7565    937.91475    2.1632334    330.41085   0.14514099 
   74700   -936.68853    56.952859   -879.73567    2039.8449    10254.518    2.1769947    364.02699    0.1429671 
   74800   -940.22945    49.601296   -890.62816    1776.5386   -10124.512    2.1404162     391.2016    0.1449039 
   74900   -941.61847    49.922621   -891.69585    1788.0472   -8763.2751     2.142357     389.1074   0.16261877 
   75000   -938.36493    52.880905   -885.48402    1894.0023     17068.21    2.2052184    369.47759   0.16858151 
   75100   -938.05224    45.246044    -892.8062    1620.5492   -2530.6845    2.1606018    369.63619   0.16453556 
   75200   -943.68069    46.590234   -897.09046    1668.6932   -11632.766    2.1466979     383.3176   0.14408829 
   75300   -937.78748    49.662795   -888.12468    1778.7412    7561.4581    2.1725634    382.23968   0.14191392 
   75400   -940.26719    50.558465   -889.70872    1810.8209    4957.2032    2.1712865    395.46059   0.14365383 
   75500   -944.08857    46.425853   -897.66271    1662.8057   -5712.4707    2.1572154    385.27171   0.14703959 
   75600   -939.28765    48.017189   -891.27046    1719.8016    994.84341    2.1679906    386.36741   0.14974477 
   75700   -940.58314    53.201107   -887.38204    1905.4707     5031.021    2.1742506    374.89925   0.15883627 
   75800   -936.75493    43.580296   -893.17464    1560.8882   -2707.6904    2.1487013    381.58358   0.14673634 
   75900   -942.48153    51.331137    -891.1504    1838.4952   -1572.8438    2.1600852    385.45783    0.1521065 
   76000   -937.27498    54.211085    -883.0639    1941.6445    2402.5555    2.1565894    379.39513   0.15035445 
   76100   -941.34232    50.597258   -890.74506    1812.2103   -4297.1438    2.1524294    388.39186   0.14270831 
   76200   -942.01092    50.194561   -891.81636    1797.7871   -280.73567    2.1633136    386.58198   0.14433054 
   76300   -936.70843    55.107618   -881.60082     1973.755    3696.9701    2.1595876    395.76936   0.14092799 
   76400   -937.57419    49.493619   -888.08057     1772.682    -2158.604    2.1524836    390.50511   0.14393935 
   76500   -938.66491    45.433623   -893.23128    1627.2676   -5961.5801    2.1432279    388.31506   0.16181362 
   76600   -937.65321    51.620587   -886.03262    1848.8622    11237.415    2.1814194    338.82916   0.16898492 
   76700    -933.5407    49.358861   -884.18184    1767.8554    6636.4828    2.1618508    381.88896   0.16415042 
   76800   -940.04151    45.829298   -894.21221    1641.4392   -12578.538     2.130129    387.07176   0.17894761 
   76900   -940.67121    50.612075   -890.05913     1812.741    3161.9897    2.1779321    385.65676   0.19058476 
   77000   -938.40727    53.333129   -885.07415    1910.1993    8452.4408    2.1762285     359.8883    0.1661508 
   77100   -943.44376    51.060659    -892.3831    1828.8076   -11508.195    2.1363906    395.09757   0.15475167 
   77200   -939.84822    45.603025    -894.2452     1633.335    584.22389    2.1654456    391.17509   0.16194008 
   77300   -932.37274    47.951661   -884.42108    1717.4546    9846.2991    2.1714751    373.27887   0.16667692 
   77400   -940.30431    49.393747   -890.91056    1769.1049   -1207.5432    2.1543406    385.98468   0.14067545 
   77500   -942.22034    48.100871   -894.11947    1722.7988   -2448.3371    2.1582191     389.2901    0.1488413 
   77600   -933.10818     49.66186   -883.44632    1778.7077    5649.3123    2.1589148    382.59835   0.16280047 
   77700   -939.09162     49.93233   -889.15929     1788.395    3731.3132    2.1651039    390.06856   0.16821075 
   77800   -944.34385    50.142682   -894.20117     1795.929   -6184.1458    2.1542253    386.34001   0.15621957 
   77900   -940.14192    54.734754   -885.40717    1960.4004    -1828.713    2.1570699    377.48984   0.16015087 
   78000   -939.43061    51.441361   -887.98925     1842.443    5391.0421    2.1686315    376.53467   0.14101139 
   78100    -943.9889    49.379244   -894.60966    1768.5855    -4188.091    2.1599894    390.35302   0.15334507 
   78200   -938.71764    50.743339    -887.9743    1817.4424   -1291.9234     2.156488    379.31865   0.16880386 
   78300   -937.76093    51.196438    -886.5645    1833.6707    3223.8713    2.1675568    372.80831   0.15309659 
   78400    -945.5518    49.628124   -895.92368    1777.4994    90.724693    2.1701345    374.76706   0.14522136 
   78500   -938.52605    48.805162   -889.72089    1748.0239   -3669.9953    2.1535796    379.66654   0.16134353 
   78600   -937.27065    50.391615   -886.87904    1804.8449    4219.4192    2.1671172    380.98844   0.16628011 
   78700    -947.6113    51.332761   -896.27854    1838.5533    6348.1326     2.190342    367.66301   0.14158303 
   78800   -938.83629    49.930034   -888.90625    1788.3128     -10440.2    2.1338882    383.81009   0.16281271 
   78900    -939.9778    51.935603    -888.0422     1860.145    737.09177    2.1627797    380.23907   0.15153667 
   79000   -940.49674    47.927922   -892.56882    1716.6044    13007.226    2.1982023    369.08253   0.13792975 
   79100   -943.90774     48.61138   -895.29637    1741.0833   -10434.482    2.1464079    392.67499   0.13695821 
   79200   -937.11311    52.293726   -884.81938    1872.9716   -8103.0135    2.1350074    382.58991   0.15480215 
   79300   -945.35828    56.730555   -888.62773    2031.8828     9268.769    2.1969959    378.24027    0.1398065 
   79400   -943.85618    50.572743   -893.28344    1811.3322   -2779.9743    2.1641457    374.08563   0.15867936 
   79500    -937.2755    52.369098   -884.90641    1875.6712   -11089.383    2.1246289    393.56401   0.15619125 
   79600   -941.61875    55.650704   -885.96805    1993.2064     4399.083    2.1705699    383.80039   0.14030926 
   79700   -939.70879    47.846258   -891.86254    1713.6794    5856.0512    2.1766846    391.70825   0.13170653 
   79800   -938.35373    48.323984   -890.02975    1730.7899   -4443.1158    2.1441983    390.12839   0.13655203 
   79900   -938.33468    55.776253   -882.55843    1997.7031   -1607.7225    2.1491629    394.80796   0.15459633 
   80000   -942.43666    49.506753    -892.9299    1773.1523    6323.2891    2.1834818    366.57199   0.14017489 
   80100   -941.19843    48.788536   -892.40989    1747.4284   -6218.0274     2.146302    386.81989     0.141474 
   80200    -941.8505    54.301416   -887.54909    1944.8798   -2795.7265    2.1560124    382.41259   0.15657771 
   80300   -940.33761    47.323885   -893.01372    1694.9699    7723.2572       2.1805    379.50186   0.15120625 
   80400   -943.28312    46.673506   -896.60961    1671.6757   -1460.2571    2.1667667    388.80406   0.14274301 
   80500   -937.04355    47.404883   -889.63867     1697.871   -1921.5978     2.150308    376.49972   0.15361101 
   80600    -940.3888    51.670217   -888.71858    1850.6398    2621.2255    2.1655066    378.26571   0.13933847 
   80700   -945.08097     46.65377    -898.4272    1670.9688    3926.8348    2.1808986    381.26559   0.13100831 
   80800   -936.51455    46.168849   -890.34571    1653.6007    -7401.036    2.1311625    393.06521   0.15202471 
   80900    -944.4573     55.96169   -888.49561    2004.3448    6620.7694    2.1814567    374.37926    0.1283259 
   81000   -944.19171    53.246353   -890.94536    1907.0913    7787.4991    2.1827075    374.97972   0.14058455 
   81100   -941.04899    51.993272   -889.05571    1862.2105   -21085.387    2.1049681    378.33839    0.1692924 
   81200   -936.56527    55.803556   -880.76172     1998.681   -687.60036    2.1440259    380.38107   0.16684184 
   81300   -938.50164    51.423695   -887.07795    1841.8103    15819.831    2.1941916    370.31841   0.14462042 
   81400   -942.35104    50.021483   -892.32955    1791.5881   -9765.8017    2.1381163    380.32431   0.14225387 
   81500   -936.60599    49.297526   -887.30846    1765.6586    -2076.789    2.1415101    356.89249   0.13828491 
   81600   -936.93961    57.815203    -879.1244    2070.7309     8891.265    2.1639214    376.08087   0.13854096 
   81700   -937.95935    47.939037   -890.02031    1717.0024    6401.7002    2.1636836    381.69353   0.14119535 
   81800   -939.71568    48.466979    -891.2487    1735.9114   -7552.7904    2.1357883    377.08326   0.14189479 
   81900   -936.28027    50.138656   -886.14161    1795.7848    5420.1231    2.1622931     395.5039   0.15067516 
   82000   -935.05416    55.149468   -879.90469    1975.2539    6264.3778    2.1574988    376.23166   0.14875488 
   82100   -939.66093      48.8805   -890.78043    1750.7222   -3570.8817     2.144352    392.16426   0.14188107 
   82200   -940.16548    49.019887   -891.14559    1755.7146   -4594.7412    2.1471948    377.85561   0.15264278 
   82300   -941.19792    52.358363   -888.83956    1875.2867     9253.769    2.1835062    365.55032   0.13280813 
   82400   -939.07802      44.2316   -894.84642    1584.2155    1131.5584     2.161529    378.32882   0.14859381 
   82500   -943.02401    43.275019   -899.74899    1549.9542   -5881.9572     2.156532    382.86242     0.146998 
   82600   -940.97717    50.688671    -890.2885    1815.4844    4574.9551     2.170186    390.63181   0.13850831 
   82700   -938.19388    48.869482    -889.3244    1750.3276    4122.9896     2.165127    372.54362   0.14643888 
   82800    -940.3398    48.445214   -891.89458    1735.1319    -7784.536    2.1398317    388.35927   0.14350189 
   82900   -947.28177    45.507165    -901.7746    1629.9016     4278.964    2.1888918    370.57042   0.12826844 
   83000   -945.07684    53.033987   -892.04285    1899.4851    1522.8927    2.1717695    379.28746   0.14685481 
   83100   -942.70683    52.544618   -890.16221    1881.9577   -9684.2918    2.1421628     394.7348   0.14597297 
   83200   -937.67071    48.762517    -888.9082    1746.4965    1915.1239     2.160906    382.17354   0.14919382 
   83300     -947.638    49.261338   -898.37667    1764.3625    14998.373    2.2180254    374.13384   0.14673274 
   83400   -942.10802    49.531783   -892.57624    1774.0488   -15417.321    2.1278042     373.8116   0.14738727 
   83500   -943.79714     53.47499   -890.32215    1915.2802   -6915.5585     2.146759    385.29709   0.12905092 
   83600   -942.53198    54.118038   -888.41394    1938.3118    13227.936     2.198109    367.93595   0.13659586 
   83700   -943.64113    47.988497   -895.65264    1718.7739   -5127.3245    2.1584563    373.13705   0.13342614 
   83800    -940.4187    44.445542   -895.97316    1591.8781   -6086.6696    2.1461819     374.0862   0.15449408 
   83900   -936.24551    48.736598   -887.50892    1745.5682    7714.8104    2.1724038    379.11498   0.14926723 
   84000    -938.5019    48.826233   -889.67567    1748.7786    1093.6343    2.1629378    375.17284   0.15716218 
   84100    -944.9181    51.036074   -893.88203    1827.9271   -7414.1192    2.1518509    386.07913   0.14639162 
   84200   -947.02782    48.834797   -898.19303    1749.0853    3006.9557    2.1829322    377.83911   0.13559673 
   84300   -940.69036    53.776223   -886.91413    1926.0693    -1393.217    2.1554228    382.25172   0.14637947 
   84400   -942.07048    52.957582    -889.1129    1896.7485   -5959.9366    2.1482304    362.44914   0.14981829 
   84500   -941.32922    49.928086   -891.40114     1788.243    1451.3916    2.1663379    386.41253   0.13766398 
   84600   -945.70002    49.563202   -896.13682    1775.1742    1719.8675    2.1751993    370.67342    0.1453085 
   84700   -948.60386    45.155172   -903.44869    1617.2945   -4602.8291    2.1664222    376.65617   0.14005341 
   84800   -942.58546    49.327627   -893.25783    1766.7367   -4626.2082    2.1546709    401.60694   0.14036844 
   84900   -945.31165    54.889569   -890.42208    1965.9453    13629.005    2.1986324    369.15717   0.14620042 
   85000   -942.81136    53.134869   -889.67649    1903.0983   -7713.3124    2.1406405     377.7967   0.15187204 
   85100   -942.80184    54.121204   -888.68064    1938.4253   -13175.177     2.129056    378.97074   0.14425444 
   85200   -950.14236    52.230809   -897.91155    1870.7182    15594.326    2.2173005    368.78262   0.14407358 
   85300   -942.64605    53.249877   -889.39618    1907.2175   -2616.5405    2.1561525    377.41535   0.14573019 
   85400   -943.56372    54.094714   -889.46901    1937.4765   -10107.399    2.1367709    394.09243   0.12783115 
   85500   -946.13218    55.391557   -890.74062    1983.9247    3466.4099    2.1771977    375.07039   0.13606406 
   85600   -945.40262    46.276505   -899.12611    1657.4566    2967.0132    2.1833279    373.03867   0.14953311 
   85700   -940.67597    51.151271    -889.5247     1832.053   -9374.8111    2.1401333    393.41651   0.16986267 
   85800   -940.52601    51.764078   -888.76193    1854.0015    3758.1392    2.1705603    383.26223   0.15893979 
   85900   -940.21562    49.330151   -890.88547    1766.8271    1518.1718    2.1631778    393.23479   0.15186041 
   86000   -929.10065    48.592103   -880.50854    1740.3929   -696.63077    2.1301902    395.03954   0.16856217 
   86100   -933.96365    47.538267   -886.42538    1702.6483    4321.9322    2.1626992    412.75523   0.17912753 
   86200   -938.69382    48.229464   -890.46436    1727.4045    1387.1119    2.1664105    439.77429   0.16997546 
   86300    -935.7523    46.504182   -889.24812    1665.6111   -1848.0855    2.1506182    426.13548   0.18693512 
   86400   -932.61325    54.273787   -878.33947    1943.8902   -2715.5609    2.1413502    428.17579   0.19948539 
   86500   -938.12275    50.046344    -888.0764    1792.4786     7623.042    2.1766933    430.78414    0.1808366 
   86600   -940.33544    50.058047    -890.2774    1792.8977   -10244.549    2.1372912    446.45838    0.1741751 
   86700   -937.98232    49.133958   -888.84836    1759.8002   -2736.6419    2.1483652    416.06897   0.16294977 
   86800   -944.95643     47.81424   -897.14219    1712.5327    21988.448    2.2240407    408.91346   0.16420364 
   86900   -939.69566    46.526982   -893.16868    1666.4278   -8032.7274    2.1398574    406.82169   0.15885311 
   87000   -938.31749     47.66915   -890.64834    1707.3361   -8300.1397    2.1383376    400.00742   0.14773437 
   87100   -937.11636    48.740063    -888.3763    1745.6923    16864.997    2.1937928    386.53221   0.13708633 
   87200    -942.6476    47.438535   -895.20906    1699.0763    -431.9148    2.1673633    398.00143   0.14146834 
   87300   -945.02523    45.935795   -899.08943    1645.2536   -6817.7791    2.1548957    400.83047    0.1582649 
   87400    -938.8063     50.31256   -888.49374    1802.0134    2521.5896    2.1624228    400.28087   0.15776431 
   87500   -939.20196    50.022973   -889.17899    1791.6415    5552.9513    2.1733123    396.85818   0.14695886 
   87600   -938.75318    46.635823   -892.11736     1670.326   -1792.3133    2.1522442     398.2918   0.13794986 
   87700   -939.95576    53.051785   -886.90397    1900.1225   -411.39794    2.1557693    393.35206   0.12999565 
   87800   -939.25599    56.304977   -882.95101    2016.6401    1548.3716    2.1578394    387.15346    0.1445723 
   87900   -940.56019     50.21428   -890.34591    1798.4934   -3654.4739    2.1497612    390.02657   0.14283318 
   88000   -945.37579    53.867847   -891.50794    1929.3509   -351.66629    2.1636847    389.73568    0.1350759 
   88100   -937.01392    51.563339   -885.45058    1846.8118    7101.1559    2.1690345    399.57591    0.1734329 
   88200   -935.66356    51.624119   -884.03945    1848.9887   -7072.9597    2.1329998    415.54908   0.15835503 
   88300   -943.08037    50.647505   -892.43286      1814.01   -5749.0908    2.1488898    404.42739   0.14633746 
   88400   -940.20097    51.305099   -888.89587    1837.5626    14181.421    2.1934812    390.66763   0.14405192 
   88500   -937.95259    53.154739   -884.79785      1903.81   -5252.3749    2.1388489    408.69359   0.15394431 
   88600   -935.03579    51.458385   -883.57741    1843.0527   -18645.959    2.0993498    401.69755   0.14889688 
   88700    -941.2408    50.268086   -890.97271    1800.4206     17292.21    2.2073139    385.49282   0.13894497 
   88800   -943.06107    52.987366    -890.0737    1897.8153    4278.1485    2.1762339    388.37424   0.14578617 
   88900   -937.60415    50.370485   -887.23366    1804.0881   -11713.527    2.1234533    401.70265   0.16892236 
