LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102053 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1680.0968   -945.97014            0   -899.06152    1168.2948    4638.0424 
Loop time of 2.26751 on 1 procs for 3200 steps with 217 atoms

Performance: 365.794 ns/day, 0.066 hours/ns, 1411.241 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1753     | 2.1753     | 2.1753     |   0.0 | 95.93
Neigh   | 0.043045   | 0.043045   | 0.043045   |   0.0 |  1.90
Comm    | 0.014807   | 0.014807   | 0.014807   |   0.0 |  0.65
Output  | 2.5653e-05 | 2.5653e-05 | 2.5653e-05 |   0.0 |  0.00
Modify  | 0.029429   | 0.029429   | 0.029429   |   0.0 |  1.30
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4262 ave 4262 max 4262 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8524 ave 8524 max 8524 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8524
Ave neighs/atom = 39.2811
Neighbor list builds = 73
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.97014    46.908624   -899.06152    1680.0968    1168.2948    2.1744752            0 9.7430656e-32 
   73800    -939.3801    41.941887   -897.43822    1502.2063   -7331.7696    2.1527529    19.688419   0.16503555 
   73900   -939.08063    50.228987   -888.85164    1799.0201    10748.069    2.1861791    17.888552   0.16293698 
   74000   -943.44474    47.378501   -896.06624    1696.9261    4579.1774     2.185111    21.406531   0.15505898 
   74100   -943.33919     44.40416   -898.93503     1590.396   -12568.732    2.1433542    23.666748   0.17737043 
   74200   -939.31856    47.350325   -891.96824    1695.9169    -256.1308    2.1620835    18.689147   0.18271438 
   74300   -947.29543    49.200097   -898.09533     1762.169     3382.272    2.1891541     40.15543   0.14292598 
   74400   -947.07147    45.563862   -901.50761    1631.9323   -2498.7595    2.1763118    37.949094   0.14461395 
   74500   -939.60637    45.456196   -894.15018    1628.0761    -468.4457    2.1585148    36.305513   0.13774736 
   74600   -943.75615     47.46926   -896.28689    1700.1767    1039.8895    2.1755339    42.003951   0.13040028 
   74700   -944.55627    42.413838   -902.14244    1519.1099    7521.1306     2.193265    35.554318   0.12311148 
   74800   -942.18801    48.907768   -893.28024    1751.6989   -5289.1581    2.1556362    36.844591    0.1262983 
   74900   -945.16999    48.981625   -896.18837    1754.3442   -3940.5661    2.1615578    38.829882   0.13824515 
   75000    -946.6772    45.893227   -900.78397     1643.729    7246.6777     2.193064    36.387659   0.13460236 
   75100    -937.5079     46.36709   -891.14081     1660.701    1990.3619    2.1615955    36.467467   0.16273901 
   75200   -938.06491    42.509254   -895.55565    1522.5273   -1105.0294    2.1602003     39.42623    0.1474777 
   75300   -945.87104    45.959523   -899.91151    1646.1035    694.17249    2.1768442    36.681048   0.12600168 
   75400    -944.6967    53.186471   -891.51022    1904.9465     5146.723    2.1802192    37.944469   0.11604274 
   75500   -941.57777    47.576098   -894.00167    1704.0033   -3870.6355    2.1605389    34.997777   0.14638537 
   75600   -943.66513    43.056272   -900.60885    1542.1195   -8276.6332    2.1515949    37.948339   0.12065408 
   75700   -945.35835    51.424959   -893.93339    1841.8555    6113.0889    2.1868984    34.540989    0.1105979 
   75800   -940.83348    48.239285    -892.5942    1727.7562    9727.4181    2.1869379    38.700167    0.1328989 
   75900   -945.79643    43.966236   -901.83019    1574.7111   -8060.8745    2.1539875    35.408408    0.1274218 
   76000   -941.17558    44.084332   -897.09125    1578.9409   -3481.7776    2.1560557    31.276294   0.15873684 
   76100   -940.27868    49.675965   -890.60271    1779.2129    10647.501    2.1904231    27.427742   0.16168654 
   76200   -944.87726    47.110708   -897.76655    1687.3347   -1362.3554    2.1675326    31.241599   0.15071693 
   76300   -944.98216    45.333537   -899.64862    1623.6829   -9298.4137    2.1514745    32.739195   0.15117248 
   76400   -939.73448    48.924589   -890.80989    1752.3013    2391.8223    2.1687081    34.788591   0.15333416 
   76500   -945.89425    51.075023   -894.81923    1829.3221    4095.5446     2.182494    29.707407   0.14138442 
   76600   -945.28508    45.591982   -899.69309    1632.9394   -2765.5917    2.1652318    28.984429   0.15400626 
   76700   -939.99495    50.051026   -889.94392    1792.6463   -3407.9053    2.1512951    31.155647   0.16477962 
   76800   -940.93375    47.610439   -893.32331    1705.2333    8372.4107    2.1818144     35.01044   0.16371307 
   76900   -945.96458    47.663184    -898.3014    1707.1224    1768.4638    2.1781487      28.9277   0.13717208 
   77000   -938.34633    47.351783   -890.99454    1695.9691   -3454.6285    2.1462657     31.00714   0.16824792 
   77100   -940.84011    49.066928   -891.77318    1757.3994   -743.59163    2.1602455    32.302979   0.13090635 
   77200   -941.47127    43.362178   -898.10909     1553.076    4478.5408    2.1835393    31.036447   0.15883848 
   77300   -937.59125     44.97902   -892.61223    1610.9854    626.97246    2.1644892    27.053784   0.17352583 
   77400   -939.73321    48.839031   -890.89418     1749.237   -6518.8909    2.1511531    34.340575   0.16726506 
   77500   -942.14709    42.791757   -899.35534    1532.6455    5959.8303    2.1805778    27.911655   0.15156216 
   77600   -944.68997    51.259135   -893.43083    1835.9163    716.60162    2.1723887    34.252518   0.15782641 
   77700   -939.69242    47.159862   -892.53256    1689.0952   -2497.0837    2.1509991    31.407224   0.14678679 
   77800   -946.51245    44.937884   -901.57457     1609.512   -814.76657     2.177612    34.394112   0.15532323 
   77900   -946.39348    52.506434   -893.88705      1880.59     2883.904    2.1783369      30.3799   0.14780249 
   78000   -943.74118    50.436626   -893.30456     1806.457   -690.24189    2.1601622     31.93911   0.13203767 
   78100   -946.87152    45.211344   -901.66018    1619.3064   -11163.261    2.1495924    29.698359    0.1472245 
   78200   -944.05462    48.779472   -895.27515    1747.1038    7847.5877    2.1887704    32.339226    0.1479812 
   78300   -937.04761    45.998071   -891.04954    1647.4841    11161.003    2.1846837     33.68928   0.17276731 
   78400   -942.41141    43.400841   -899.01057    1554.4607   -11379.459    2.1398619    33.558926   0.15214249 
   78500   -943.75401     47.92164   -895.83237    1716.3793   -5851.1857    2.1532198     33.41839   0.13788763 
   78600   -938.59282    50.226078   -888.36674     1798.916    14518.971    2.1878158    32.722695   0.14098725 
   78700   -943.62719    47.477409   -896.14978    1700.4686   -1156.2942    2.1671755    30.699543   0.13920118 
   78800   -943.16029    45.242947   -897.91734    1620.4383   -8504.9019    2.1438865    32.694432   0.13934988 
   78900   -937.89412    49.450133   -888.44399    1771.1244    4798.0964    2.1675453    29.696075   0.15436669 
   79000   -942.74699    49.174978   -893.57202    1761.2694    6535.7044    2.1813608    29.690384   0.13998909 
   79100   -945.37902    46.991662   -898.38736    1683.0709   -6407.8953    2.1543575    18.793199   0.14471124 
   79200   -941.33401    48.976992   -892.35702    1754.1782   -3910.0696    2.1512606    20.757362   0.15052443 
   79300   -939.08009    47.617732   -891.46236    1705.4945    7605.0418    2.1791446    26.762576   0.15174108 
   79400   -944.22048    44.969988    -899.2505    1610.6619    4246.9253      2.18023    24.008398   0.15036476 
   79500    -942.4965    47.226755   -895.26975    1691.4911   -3654.9749    2.1563978    25.085648   0.14642938 
   79600    -940.2736    48.412009    -891.8616    1733.9426   -2288.6467    2.1577143    19.661228   0.14145635 
   79700   -946.34986    44.815045   -901.53481    1605.1124     10744.93    2.1978833     24.66107   0.14493294 
   79800   -945.55418    50.088376    -895.4658     1793.984   -7380.4642    2.1568996    17.225621   0.14749451 
   79900   -942.14955    49.151731   -892.99782    1760.4368   -6385.9895    2.1527783    26.148024   0.16629915 
   80000   -949.69646    48.644305   -901.05216    1742.2626    5596.4097     2.193881    19.122975   0.15927304 
   80100   -944.84089    48.518183   -896.32271    1737.7454    1501.1013    2.1767476    19.888706   0.14976716 
   80200   -943.79776    50.262741   -893.53501    1800.2291   -11031.674    2.1430534    14.700344   0.12937699 
   80300   -942.98978     43.23858    -899.7512    1548.6491   -2522.4315    2.1629256    15.250906   0.12828859 
   80400   -941.53292    46.953736   -894.57918    1681.7126    18377.401    2.2190937    18.235841   0.13678619 
   80500   -938.76929    48.076405   -890.69288    1721.9225   -3258.7468    2.1538972    14.461636   0.13822126 
   80600   -942.39289    43.413303   -898.97959    1554.9071   -13774.927    2.1428619    13.141146   0.13426354 
   80700   -941.90349    45.488715   -896.41477    1629.2408    5808.9145    2.1840167    11.366482   0.13841255 
   80800   -944.39868    55.426047   -888.97263      1985.16    4853.2233    2.1775966    11.997175   0.13727374 
   80900   -943.28651    45.970805    -897.3157    1646.5075   -4421.1251    2.1596271    16.268324   0.14520541 
   81000   -942.59104    45.224427   -897.36661     1619.775   -3763.0964    2.1608829    16.985717   0.14637814 
   81100   -940.64293    50.629515   -890.01341    1813.3656    1302.8136    2.1645822    16.114613   0.14293472 
   81200    -948.3626    49.597408   -898.76519    1776.3993    2682.6048    2.1865272    14.384606   0.11789454 
   81300   -942.86201    44.113271   -898.74874    1579.9774   -4567.8819    2.1607488    15.348106   0.13959189 
   81400   -942.56715    49.993923   -892.57322     1790.601   -3902.7737    2.1581632    15.675838   0.12137389 
   81500   -945.77896     45.41363   -900.36533    1626.5515    8116.3643    2.1951957    14.084308    0.1262867 
   81600   -948.88175    49.115258   -899.76649    1759.1304   -2367.7819    2.1725757    15.784392   0.11324863 
   81700   -943.37679    48.974943   -894.40184    1754.1048   -7586.3403    2.1464564     15.35614   0.13639357 
   81800   -941.02743    43.409901   -897.61753    1554.7852    8119.5143     2.185265    15.719525   0.14631309 
   81900   -946.35684    44.914898   -901.44194    1608.6888    13844.151    2.2087262    16.895336   0.13590062 
   82000   -943.80855    50.314963   -893.49358    1802.0995   -12810.825    2.1379498    15.970185   0.13551375 
   82100   -946.00501     49.53445   -896.47056    1774.1444   -11281.456    2.1472068    14.870182   0.12491394 
   82200   -944.94676    45.865334   -899.08142    1642.7299    13823.379    2.2108148    16.329904   0.13472373 
   82300   -941.35635    51.111259   -890.24509    1830.6199    2043.1638    2.1709797    16.972597   0.13726817 
   82400   -944.90021    50.634515    -894.2657    1813.5447   -10935.474    2.1401557    16.118178   0.12272564 
   82500   -945.97202    46.767309   -899.20472    1675.0354   -267.39901    2.1727876    18.105715   0.11968871 
   82600   -944.56343    48.825741   -895.73769     1748.761    8404.3268    2.1913808    16.778956   0.12711711 
   82700   -939.48323     48.62121   -890.86202    1741.4354   -4781.7832    2.1486688    14.430062   0.15108282 
   82800   -945.25465    45.167704   -900.08695    1617.7433   -2609.0062    2.1660642    15.383083   0.14346096 
   82900   -947.19212    50.933936   -896.25819    1824.2689    3055.1802    2.1813651    13.864188   0.12006472 
   83000   -938.98586    48.424482   -890.56138    1734.3893    2115.9223    2.1604823    15.908461   0.13295238 
   83100   -948.97311    48.472713    -900.5004    1736.1168   -5924.4306    2.1658089    17.425689   0.11756226 
   83200   -943.58024    44.913917   -898.66632    1608.6536   -1829.8977    2.1626688    18.592422   0.13936287 
   83300    -942.7158    49.953761   -892.76204    1789.1626      4473.51    2.1758046    15.863602   0.12691325 
   83400   -946.36546    46.041792   -900.32367      1649.05    1561.0514    2.1777727    14.668271   0.11883553 
   83500   -945.12958    44.806645   -900.32294    1604.8115    -4576.987    2.1626311    15.616865   0.12414275 
   83600   -937.25634    43.717231   -893.53911    1565.7927    3962.8117    2.1696975    14.650024   0.13924951 
   83700   -940.88594     42.81128   -898.07466    1533.3448    6226.7561    2.1805641    17.600367   0.15054968 
   83800   -946.78805    45.725484   -901.06257     1637.721   -1618.7817    2.1797109     22.16911   0.15604886 
   83900    -940.1686    48.550727   -891.61787     1738.911   -6908.6571     2.147048    18.843174   0.14340255 
   84000   -943.67379    48.563233   -895.11056    1739.3589    1361.1685    2.1753842    21.252444   0.13557173 
   84100   -949.16766    49.891341   -899.27632    1786.9269   -211.50014    2.1832015    22.228846   0.13923503 
   84200    -939.0783    49.944102    -889.1342    1788.8166   -2022.3649    2.1548992    23.946019   0.17864561 
   84300   -943.67227    50.122547   -893.54972    1795.2079   -1286.6814      2.16785    33.337323   0.16218113 
   84400   -948.72356    50.242338   -898.48122    1799.4984   -2279.4669     2.175929    27.183487   0.15125021 
   84500   -941.32774    49.092205   -892.23553    1758.3048   -258.66985    2.1642206    26.380892   0.15726705 
   84600   -943.55767     52.62903   -890.92864     1884.981   -2576.0195     2.163877    30.947285   0.16871447 
   84700   -945.13123    46.755712   -898.37551      1674.62   -3123.9913    2.1647794    29.683122   0.15443645 
   84800   -941.98768    47.813155   -894.17452    1712.4938    3560.0796     2.169401    26.873671   0.16958517 
   84900   -939.97716    51.368737   -888.60842    1839.8419   -339.73463    2.1597673    27.579337   0.17307911 
   85000   -944.15963    45.779321   -898.38031    1639.6493   -306.12255    2.1711628    29.742092   0.16814643 
   85100   -940.84186    45.050357    -895.7915    1613.5404    3544.9164     2.165845    30.396561   0.16855449 
   85200    -937.3798     47.11605   -890.26375     1687.526    4602.0879    2.1682519    28.456269   0.17148031 
   85300   -944.46398    45.293772   -899.17021    1622.2587    382.12287     2.172763    27.877949   0.16307056 
   85400    -944.7683    46.473832   -898.29446    1664.5241   -5828.4713    2.1559393    27.419182   0.14923377 
   85500   -942.27875    49.558139   -892.72061    1774.9928    3774.0745    2.1740508    26.340328   0.16694035 
   85600   -945.11078    47.784436   -897.32635    1711.4652    1162.7799    2.1770265    25.178196    0.1501644 
   85700    -944.1944    43.654353   -900.54005    1563.5406   -5445.9894     2.158917    30.461378   0.16418013 
   85800   -943.67252    49.970525     -893.702     1789.763   -1611.6634    2.1650781    27.663896   0.15581611 
   85900   -945.72608    50.617367   -895.10871    1812.9305    4794.9245    2.1849823    31.456953   0.17203078 
   86000   -944.07254    41.872782   -902.19976    1499.7312    931.26767    2.1790303    32.489774   0.17670898 
   86100   -942.13448    48.032712   -894.10177    1720.3576   -7833.9872    2.1439424    24.908063   0.17445764 
   86200   -940.42765     47.21006   -893.21759    1690.8931    4949.1288    2.1736711    34.232801    0.1574011 
   86300    -948.3783    49.004262   -899.37404    1755.1549    5335.7556    2.1943736    33.062477    0.1443119 
   86400   -939.91385     48.99935    -890.9145     1754.979   -7173.2526    2.1409107    20.997376   0.16102887 
   86500   -937.99382    44.904392   -893.08942    1608.3125   -3359.0614    2.1533487    45.077001   0.16064479 
   86600   -942.67202    45.254463   -897.41755    1620.8508     7665.823    2.1879547    40.323902   0.12856569 
   86700   -943.51342     51.00968   -892.50374    1826.9817    900.86796    2.1698965    33.249989   0.13662468 
   86800   -937.99858    47.525573   -890.47301    1702.1937   -10291.184    2.1361224    41.041943   0.13825138 
   86900    -945.9579    47.680977   -898.27692    1707.7597   -3043.0826    2.1657615    24.113074   0.14351387 
   87000   -945.42647    51.719478   -893.70699    1852.4041    11668.058    2.2006961    26.963759   0.17046139 
   87100   -942.61237    52.376363   -890.23601    1875.9314   -5108.2869    2.1510757    27.208449   0.16631328 
   87200   -943.80677    44.955638   -898.85113    1610.1479   -13356.381    2.1401515    29.623112   0.14936376 
   87300   -941.65532    44.610808   -897.04451    1597.7974    4034.4914    2.1766457    23.924323   0.15111341 
   87400    -942.6241    50.290345   -892.33375    1801.2178    8568.1195    2.1880348    21.698066   0.14297138 
   87500   -942.24884     44.78625   -897.46259     1604.081   -7567.9218    2.1488143     22.70726   0.13750251 
   87600   -948.66252    46.937945   -901.72457     1681.147   -7758.6952    2.1603119    40.909489   0.14240061 
   87700   -940.00767     47.58531   -892.42236    1704.3332    7160.3242    2.1812066    28.680146   0.15680425 
   87800    -943.8287    47.842629   -895.98607    1713.5495    98.901445    2.1705394     38.70019   0.14816003 
   87900   -946.89331    44.321971   -902.57134    1587.4523   -3481.4999    2.1668686    37.699986    0.1495154 
   88000   -941.06608    48.165301   -892.90078    1725.1064    638.39158    2.1654782    38.130109   0.15558561 
   88100   -942.31081    48.733781   -893.57703    1745.4673    2769.8148    2.1750528    38.177958   0.16316834 
   88200    -946.4946    46.371071   -900.12353    1660.8436   -1205.0448    2.1717887     39.24979   0.15630945 
   88300   -941.09878    48.014012   -893.08477    1719.6878    1704.9545    2.1650675    39.319751   0.17331068 
   88400   -941.70632    49.657379   -892.04894    1778.5472    1822.3295    2.1744336     35.68642   0.16806776 
   88500   -944.03691    45.320973   -898.71594    1623.2329   -1317.2946    2.1690105    37.751692   0.17478017 
