LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000949707 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1507.1885   -950.82229            0    -908.7413    6759.0314    4571.4585 
Loop time of 2.28546 on 1 procs for 3200 steps with 217 atoms

Performance: 362.920 ns/day, 0.066 hours/ns, 1400.156 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2228     | 2.2228     | 2.2228     |   0.0 | 97.26
Neigh   | 0.014255   | 0.014255   | 0.014255   |   0.0 |  0.62
Comm    | 0.013875   | 0.013875   | 0.013875   |   0.0 |  0.61
Output  | 2.411e-05  | 2.411e-05  | 2.411e-05  |   0.0 |  0.00
Modify  | 0.02968    | 0.02968    | 0.02968    |   0.0 |  1.30
Other   |            | 0.004833   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 24
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.82229    42.080991    -908.7413    1507.1885    6759.0314    2.2061467            0 5.580917e-32 
   74300   -953.05624    44.771125   -908.28511    1603.5393    2294.6922    2.1998761    18.758725   0.12893071 
   74400   -952.57189    41.145514   -911.42638    1473.6831    1237.5795    2.1948252    17.867316   0.10103156 
   74500   -953.67375    41.878088   -911.79566    1499.9212   -8891.4584    2.1715395    16.778789   0.11756387 
   74600   -946.11549    42.211176   -903.90432    1511.8512   -7079.3221    2.1601969    17.725833    0.1295401 
   74700   -951.78421    43.832703   -907.95151    1569.9285     6717.741    2.2050733    18.791083   0.10523433 
   74800   -950.71921    41.224061   -909.49515    1476.4964    12535.087    2.2215867    17.358498    0.1290855 
   74900    -948.0997    38.266248   -909.83345    1370.5582   -4768.9815    2.1727713    18.509296    0.1251499 
   75000   -943.48838    42.627656   -900.86072    1526.7681   -16022.572     2.132278    19.013531   0.11972016 
   75100   -952.36981    42.985602   -909.38421    1539.5884    2679.9673    2.2007238    16.318547    0.1132233 
   75200   -956.26721    46.857769   -909.40944    1678.2753    7658.8364    2.2158243    18.204083   0.11710425 
   75300   -951.53028    44.153513   -907.37677    1581.4187   -1106.2194    2.1836251    16.822382   0.11471922 
   75400   -944.81352    44.656802   -900.15672    1599.4447   -6862.6095    2.1530098    19.072101   0.13120958 
   75500   -953.83523    43.594923   -910.24031    1561.4121    1231.4786    2.1963158    17.103847     0.111055 
   75600   -949.44715    40.111526   -909.33563    1436.6494    8049.1415    2.2041296    17.043924   0.12204356 
   75700   -945.45895    37.643406   -907.81554    1348.2503    2146.7542    2.1838032    19.430018   0.12992822 
   75800   -942.83954    43.828115   -899.01143    1569.7642   -7035.0993     2.153133    18.300943   0.13147568 
   75900   -950.03487    42.210669    -907.8242    1511.8331    3621.2169    2.1960617    17.116278   0.12254396 
   76000   -950.02657    41.089157   -908.93741    1471.6646    3844.0081    2.1955238    16.495094   0.12000599 
   76100   -949.89998    40.446998   -909.45298    1448.6648   -1351.9631    2.1808705    17.215461   0.11758459 
   76200   -946.66137     40.50198   -906.15939     1450.634   -2019.7721    2.1735634    17.309524   0.11380537 
   76300   -948.26177    46.651353   -901.61041    1670.8823   -780.66444    2.1795521    18.524989   0.14013701 
   76400   -953.42743    45.486755   -907.94067    1629.1706     1353.534    2.1946293     16.68993   0.12030127 
   76500   -951.60011    41.824359   -909.77575    1497.9969    101.96335    2.1895375    16.863167   0.13082151 
   76600   -948.06548    40.518419   -907.54706    1451.2228   -3243.6674    2.1749557    17.497691   0.13478144 
   76700   -944.79618    43.488014   -901.30817    1557.5829   -6623.7811     2.161878    18.216135   0.13897823 
   76800   -951.82523    42.543825    -909.2814    1523.7655    4216.6447    2.2007608    17.082326   0.11831829 
   76900   -953.33152    44.075114    -909.2564    1578.6107    8675.6702    2.2146907    18.108012   0.12818224 
   77000   -946.30793     40.14847   -906.15946    1437.9726   -761.07509    2.1780579    16.284518   0.12775715 
   77100   -946.53587    44.594366    -901.9415    1597.2085   -14664.159    2.1445499    17.015313   0.12559821 
   77200   -952.03614    41.519477   -910.51666    1487.0771    559.05274    2.1972826    16.164606   0.12949609 
   77300   -950.34571    41.714645   -908.63107    1494.0673    11845.615    2.2211075    18.423791   0.12470321 
   77400   -950.36929    45.296541   -905.07275    1622.3578   -989.73679    2.1861383    19.763009   0.13297361 
   77500   -944.04545    41.173942    -902.8715    1474.7013   -9676.4265    2.1539055    17.965983   0.15519278 
   77600   -948.92544    38.507956   -910.41748    1379.2153    -1623.328    2.1863946    14.704638   0.13531925 
   77700   -951.14071    42.683725   -908.45698    1528.7762    7889.0333    2.2111991    17.181753    0.1374825 
   77800   -947.11601    41.059948   -906.05606    1470.6184    3946.2651    2.1937666    18.164855   0.14387533 
   77900   -945.18838    47.157142   -898.03123    1688.9978   -9729.5751    2.1515073    18.399644   0.13477737 
   78000   -953.24233    44.689219   -908.55311    1600.6057   -1521.8552    2.1868769    17.755588   0.12333623 
   78100   -951.12402    42.345732   -908.77829    1516.6706    7788.9159    2.2024408     14.80546   0.10559435 
   78200   -950.24611    40.766138   -909.47997    1460.0952    2548.9174    2.1925067    20.544321   0.11013964 
   78300   -947.74202    46.314764   -901.42726    1658.8269   -4576.4728    2.1653215    17.160869   0.12283535 
   78400   -947.91001    42.804903    -905.1051    1533.1164    309.55221     2.178441    20.213785   0.11253129 
   78500   -951.09435    41.674648    -909.4197    1492.6348     378.9612    2.1894389    17.909002   0.12048914 
   78600   -951.17527    41.663943   -909.51133    1492.2513   -504.91919    2.1882435    16.221078   0.12598389 
   78700   -946.39173    44.962287   -901.42945    1610.3861   -283.68231    2.1763777    15.584486   0.12234614 
   78800   -949.01743    42.606666   -906.41076    1526.0163    2890.4916     2.189456    17.064654   0.13037199 
   78900   -951.98736    42.030985   -909.95638    1505.3975   -5518.4256    2.1780909    16.615571   0.12162834 
   79000   -951.17346    42.243291   -908.93016    1513.0015   -3710.1421    2.1781211    16.000725    0.1162916 
   79100   -947.78184    47.345577   -900.43626    1695.7469    6772.5039    2.1921823     17.54693   0.11816326 
   79200   -953.74141     45.92081    -907.8206    1644.7169    6691.2528    2.2060158    19.606594   0.11569244 
   79300   -952.63482    42.386578   -910.24825    1518.1335   -8311.0936    2.1665986    18.613441   0.12377927 
   79400   -949.45365    41.759302   -907.69435    1495.6668   -8828.9166    2.1610698    16.775979   0.12897942 
   79500   -949.86222    48.511993   -901.35022    1737.5237    3699.6827    2.1942055    17.187724   0.12935313 
   79600   -952.93408    46.709449   -906.22463    1672.9631    6523.6487    2.2059784    15.445122   0.11123317 
   79700    -949.4379    39.965795    -909.4721    1431.4298   -5869.4947    2.1725004    17.230925   0.12277589 
   79800   -953.12267    43.465082   -909.65759    1556.7616     -9922.65    2.1694095    18.845406   0.12730648 
   79900   -952.02504    45.681912   -906.34312    1636.1604    4826.4428    2.1964466    17.617362   0.12149578 
   80000   -949.06615    50.183816   -898.88234    1797.4023    4045.7576     2.190349    15.194454   0.13145314 
   80100    -953.9968    45.825217   -908.17158    1641.2931   -719.12793    2.1888049    17.174693   0.11770628 
   80200   -952.57104    43.027129   -909.54391    1541.0757   -7442.8401    2.1735428    19.662905   0.11794524 
   80300   -953.07429    44.555354   -908.51893    1595.8112    -2711.682    2.1816874      19.7384   0.11067145 
   80400   -945.47405    45.841036   -899.63302    1641.8597    7070.0736    2.1934362    17.744615   0.14243225 
   80500   -948.34567    42.899933   -905.44574      1536.52    6340.8559    2.1986752    18.004887   0.12878319 
   80600   -950.87587    41.421548   -909.45432    1483.5696   -6820.2446    2.1690012    17.583381   0.12407925 
   80700   -949.50232    39.827044   -909.67527    1426.4603   -5608.8425    2.1722788    17.888463   0.11916163 
   80800   -949.53316    43.271105   -906.26205     1549.814    8461.3301    2.2005381    20.171364   0.11392186 
   80900   -950.39318    48.575782    -901.8174    1739.8084    1147.5855    2.1854515    19.983776   0.13536457 
   81000   -953.09831    44.529211   -908.56909    1594.8749   -8256.2038    2.1751638    16.198721   0.12196329 
   81100   -953.25353     43.16708   -910.08645    1546.0883    -2902.193    2.1839555    19.364244   0.12854019 
   81200   -954.69986    46.158881   -908.54098    1653.2437   -780.55831      2.19067    16.121741   0.12134041 
   81300   -947.60811    45.840258   -901.76785    1641.8318   -2169.9201    2.1719548    18.453146   0.12602307 
   81400   -949.57496    40.544271   -909.03069    1452.1488    379.32761    2.1848986    20.170752   0.14799307 
   81500   -950.96342    41.205756   -909.75766    1475.8408    1817.6175    2.1929427    17.377117   0.12026492 
   81600   -951.82692    47.464589   -904.36234    1700.0094    240.97375    2.1861127    17.769855   0.13200463 
   81700   -946.13591    41.927856   -904.20805    1501.7038   -2063.6644     2.172662    16.809916   0.13061915 
   81800   -951.25812    40.934377   -910.32374    1466.1209   -3487.3071    2.1777046    15.421248   0.12453785 
   81900   -950.52983    41.981803   -908.54803    1503.6359    4243.9334    2.1954923    19.196666    0.1296426 
   82000    -944.3667    43.011503    -901.3552    1540.5161    8320.8943    2.1957661    18.028105   0.13614063 
   82100   -947.11971    39.788565   -907.33115    1425.0821    1273.8197    2.1803817     16.00403   0.12409273 
   82200   -950.36883    40.035939   -910.33289    1433.9421   -11791.268    2.1567918     18.70154   0.12191688 
   82300   -952.48207    44.701523   -907.78054    1601.0464   -2766.5301    2.1851591    18.560808    0.1398635 
   82400   -950.90525    45.053382   -905.85187    1613.6488    12488.077    2.2202095     17.06742   0.11944063 
   82500   -955.23748    39.945778    -915.2917    1430.7129    3437.2664    2.2087562    17.983154   0.12177769 
   82600   -951.63921    40.293412   -911.34579    1443.1639    -10981.43    2.1598046    15.694178    0.1139281 
   82700   -951.44983    42.985257   -908.46457     1539.576   -6523.5001    2.1729576    19.059039   0.12280267 
   82800   -950.88027     43.08948   -907.79079    1543.3089     5700.024    2.2015308    18.095243   0.11996469 
   82900   -956.28713    39.628416   -916.65872    1419.3461    4405.6244    2.2127206    17.140453   0.11322594 
   83000   -950.81514     40.38089   -910.43425     1446.297    -4820.535    2.1752379    15.946831    0.1192843 
   83100   -951.93073    43.796424    -908.1343    1568.6291    -5501.385    2.1738832    17.841448   0.11238208 
   83200   -951.62986    40.696837   -910.93302    1457.6131    1998.5577    2.1983298    16.252703   0.11819259 
   83300   -959.85086    43.864495   -915.98636    1571.0671    3600.1305    2.2145775    15.632594   0.10728746 
   83400   -951.97659    44.028137   -907.94845    1576.9282   -4322.1779    2.1788727    16.142099    0.1263007 
   83500    -949.4317    40.071921   -909.35978    1435.2309   -6609.9936    2.1713615    16.874719   0.12241656 
   83600   -953.32792    39.505882   -913.82204    1414.9574    1355.7055    2.1976976    17.201307   0.11073697 
   83700   -950.58574      36.4877   -914.09804    1306.8571    10923.555    2.2187125      15.3607   0.12075515 
   83800   -950.18852    42.969374   -907.21914    1539.0072   -34.786134    2.1830168    16.097217   0.11134309 
   83900   -950.78797    41.149759   -909.63821    1473.8352   -12251.589     2.156342    15.152906   0.12593897 
   84000    -952.3656    42.407454   -909.95815    1518.8812   -2329.9351     2.183667    16.633412   0.11168237 
   84100   -953.42965    43.770345   -909.65931     1567.695    11401.004    2.2190211    16.984919   0.11819332 
   84200   -948.61884    47.668098   -900.95074    1707.2984   -2571.9111     2.171584    17.626707   0.12493857 
   84300   -947.56876     41.31617   -906.25259    1479.7954   -8222.0784    2.1578597    15.437295   0.11950938 
   84400   -948.86679    39.351135   -909.51565    1409.4149    986.22807    2.1863539    16.908981   0.11760759 
   84500   -951.15168    40.741421   -910.41026    1459.2099     7086.886    2.2020038    17.418905   0.11393766 
   84600   -944.09236    42.928877   -901.16349    1537.5567    1384.5554    2.1770537    15.998169   0.12628805 
   84700   -950.33116    42.284273   -908.04689    1514.4693   -1712.5302    2.1816174     16.57753   0.11401269 
   84800   -952.82582    42.389874   -910.43594    1518.2516   -1583.6265    2.1856566    16.020043   0.10914024 
   84900    -947.6131    41.523136   -906.08997    1487.2081    3572.2448    2.1881951    18.528951   0.11626682 
   85000   -948.76441    45.486655   -903.27775     1629.167   -988.46003    2.1774131    17.879208   0.11206051 
   85100   -951.69228     41.19388    -910.4984    1475.4154   -952.43391    2.1866651    16.811875   0.12214698 
   85200   -950.59913    41.709776   -908.88936    1493.8929    829.05513    2.1904413    16.498263   0.13127645 
   85300   -945.10916    42.887221   -902.22194    1536.0647    2675.9782    2.1819192    16.705145   0.12794686 
   85400   -950.33009    40.768375   -909.56171    1460.1753   -252.69072    2.1879714    17.850893   0.12372107 
   85500   -952.19068    41.640091   -910.55059     1491.397   -7676.4297    2.1721845    17.531291   0.11967267 
   85600   -950.79544     43.30547   -907.48997    1551.0449   -1572.3612    2.1869993    17.292721    0.1280736 
   85700   -949.22968    43.722513   -905.50717    1565.9819    11006.741    2.2116395    14.631826   0.12744869 
   85800   -955.42334    40.947313   -914.47603    1466.5842    5965.3049    2.2104606    16.698448   0.11754672 
   85900   -950.23771    39.596537   -910.64117    1418.2044   -12579.116    2.1577995    17.770524   0.12626792 
   86000   -949.76084    41.505425   -908.25541    1486.5738   -6901.5076    2.1683081    17.954352   0.12666915 
   86100   -953.15695    43.320432   -909.83651    1551.5808     7908.427    2.2133832    18.172854   0.12966034 
   86200   -955.14805    38.850579   -916.29747    1391.4868    9019.8971    2.2240824    17.138753   0.13474313 
   86300   -950.19929    41.395702   -908.80359    1482.6439    -4557.639    2.1739377    18.554722   0.13861641 
   86400   -950.60503    42.386262   -908.21877    1518.1222   -5937.1537    2.1714764    18.075636   0.12626309 
   86500    -955.0657    41.464298    -913.6014    1485.1008    580.21612     2.199021    15.394113   0.11828742 
   86600   -951.18082    37.455036   -913.72578    1341.5035    7468.3934     2.210548    17.436978   0.11477835 
   86700   -948.27871    40.691296   -907.58741    1457.4147    902.70799    2.1851358    16.383337   0.12688572 
   86800   -949.80534    39.760164   -910.04518    1424.0649   -4025.0262    2.1770006    16.476616   0.12474983 
   86900   -954.27491    39.258357   -915.01655     1406.092   -830.40378    2.1928565    18.620682     0.128122 
   87000   -949.91884    40.556889   -909.36195    1452.6007    7384.2181    2.2036243     18.61381   0.13482959 
   87100   -947.99119    40.716707   -907.27448    1458.3248    5864.9658    2.1966447      19.0281   0.13338105 
   87200   -951.70326    41.531401   -910.17186    1487.5042   -6965.9752    2.1719618    17.771764   0.12829406 
   87300   -952.69364    42.339707   -910.35393    1516.4548   -5551.6895    2.1748815    17.182772   0.12669602 
   87400   -944.68569     43.59835   -901.08734    1561.5348    3488.7673    2.1847497    18.095728   0.14801542 
   87500   -949.44275    42.677467   -906.76528    1528.5521    9702.0475    2.2118145    16.484087   0.12806409 
   87600   -951.92366    41.917714   -910.00595    1501.3405   -1973.2364    2.1835742    16.285803    0.1223179 
   87700   -949.80797    41.289666    -908.5183    1478.8461   -12914.821    2.1516749    19.764826   0.11687007 
   87800   -946.37374    45.361594   -901.01214    1624.6878   -4393.7416    2.1658166    17.305268   0.13070525 
   87900   -950.77367    42.319933   -908.45374    1515.7465    22754.255    2.2442983     19.61891   0.14104551 
   88000   -953.18795    43.552104   -909.63585    1559.8784    5300.7617    2.2059222    16.983586   0.12430485 
   88100   -950.08101    42.510886   -907.57012    1522.5858   -15948.148    2.1438028    15.733897   0.13699835 
   88200   -947.16573     44.77673     -902.389    1603.7401   -5588.1508    2.1692588    16.115868   0.13031721 
   88300   -947.57512    47.149901   -900.42522    1688.7385    2302.1734    2.1846639    17.331867   0.12468837 
   88400   -953.09514    45.693622   -907.40151    1636.5798   -642.85714    2.1916372    18.216105   0.11695502 
   88500   -949.96883    40.841155   -909.12767    1462.7821   -802.60044    2.1830811    18.274133   0.13468388 
   88600   -950.44107    39.896735   -910.54433    1428.9564   -1822.2634    2.1807121    17.996579    0.1207535 
   88700   -954.35566    36.342775   -918.01288    1301.6664    1347.2155    2.2014589    15.129136   0.12803959 
   88800   -953.00797    39.551779   -913.45619    1416.6013     4007.686    2.2038312    18.780352   0.11983153 
   88900   -950.32688    40.875835   -909.45104    1464.0242    957.18541    2.1927836     16.47107   0.11586871 
   89000    -950.7337    42.082264   -908.65144    1507.2341   -3260.4887    2.1757477    17.441863   0.12943307 
