LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101702 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1645.3563   -945.16025            0   -899.22159   -3015.5883    4653.2686 
Loop time of 2.256 on 1 procs for 3200 steps with 217 atoms

Performance: 367.659 ns/day, 0.065 hours/ns, 1418.439 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1779     | 2.1779     | 2.1779     |   0.0 | 96.54
Neigh   | 0.029543   | 0.029543   | 0.029543   |   0.0 |  1.31
Comm    | 0.014323   | 0.014323   | 0.014323   |   0.0 |  0.63
Output  | 2.6237e-05 | 2.6237e-05 | 2.6237e-05 |   0.0 |  0.00
Modify  | 0.02921    | 0.02921    | 0.02921    |   0.0 |  1.29
Other   |            | 0.004982   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4241 ave 4241 max 4241 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8482 ave 8482 max 8482 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8482
Ave neighs/atom = 39.0876
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.16025    45.938663   -899.22159    1645.3563   -3015.5883    2.1673599            0 7.8995227e-32 
    3300   -945.91477    51.179808   -894.73496    1833.0751    13726.114    2.2045637 0.0094034642   0.11563148 
   71800   -946.45227    50.425737   -896.02653     1806.067    4013.0266    2.1875884    15.663015   0.13396823 
   71900   -945.40083    46.947617   -898.45322    1681.4934   -6038.2729    2.1609623    18.892062   0.15502627 
   72000   -938.45062    48.886894   -889.56373    1750.9513   -4027.8023    2.1519095     21.75419   0.17778423 
   72100   -944.98963    49.839783   -895.14985    1785.0803    4085.3056    2.1831908    27.159883   0.17078128 
   72200   -944.05421    46.401333   -897.65288    1661.9275   -269.33175      2.16883     38.51654   0.15960777 
   72300   -938.41328    48.984296   -889.42898    1754.4399   -4596.5107    2.1438339    36.250515   0.17284252 
   72400   -943.05821    45.551137   -897.50707    1631.4765    3641.0978    2.1801648    49.191546   0.13893949 
   72500    -947.0343    48.669075   -898.36523    1743.1498    1879.6276    2.1807389    47.364824   0.14603017 
   72600   -939.64131    46.505384   -893.13593    1665.6542   -380.45109    2.1599455    46.001738   0.14455539 
   72700   -941.16719    47.410832   -893.75636    1698.0841   -966.38338    2.1630212    45.708717   0.16553788 
   72800   -945.49797    44.780045   -900.71793    1603.8588    8193.3309    2.1936173    43.303396   0.14097304 
   72900   -940.19798     45.46523   -894.73275    1628.3997    3727.5779    2.1751267     49.95702   0.14246096 
   73000   -942.77579    47.001761   -895.77403    1683.4326   -12367.246     2.139154    48.573137   0.16370148 
   73100   -947.31626    42.975831   -904.34043    1539.2384    2090.8931    2.1882667    45.636289   0.14422214 
   73200    -941.9179    46.157341   -895.76056    1653.1886    12628.103    2.2006254    43.797071   0.16737969 
   73300    -940.2899    44.978963   -895.31094    1610.9834   -5782.3946    2.1496559    42.697495    0.1702812 
   73400   -946.12328    46.212367   -899.91091    1655.1594   -9665.8883    2.1501354    50.154631   0.13552679 
   73500   -947.85984    47.374406   -900.48543    1696.7794    11262.524    2.2066679    46.575316   0.13482318 
   73600   -940.22077    48.147757   -892.07301     1724.478    1908.7738    2.1693701    46.450671   0.15539391 
   73700   -942.82143    44.905426     -897.916    1608.3495   -9384.7031    2.1458959    43.768552   0.15282588 
   73800    -944.6637     46.98964   -897.67406    1682.9985    3072.9353    2.1784313    45.870138   0.15912995 
   73900   -940.63559     52.85979    -887.7758     1893.246    3333.4509    2.1708471    45.375005   0.15626709 
   74000    -943.3049    47.301219   -896.00368    1694.1581   -638.30259     2.166914     49.78269   0.15425982 
   74100   -941.09829    42.479885   -898.61841    1521.4754   -1739.1211    2.1645942    50.468977   0.16137481 
   74200   -939.46091    48.443887   -891.01702    1735.0843    5028.2971    2.1714091     47.48319   0.15404422 
   74300   -942.49808    49.430668   -893.06741    1770.4273    1740.7918    2.1685568    44.803468   0.15400114 
   74400    -949.0387    49.843348   -899.19535     1785.208   -6642.7928    2.1652774    44.895685   0.14593605 
   74500    -943.9598    49.066511   -894.89329    1757.3845    407.17015    2.1706073    41.973003   0.17265996 
   74600   -942.81397    52.713787   -890.10018    1888.0167    888.36672    2.1688534    46.982998   0.15119793 
   74700   -947.44873     46.99564   -900.45309    1683.2134   -2025.7992    2.1750752    40.273642   0.13125265 
   74800   -944.97897    47.160799   -897.81817    1689.1288    -7740.993    2.1494579    51.439816   0.14440225 
   74900    -941.7733    48.173097    -893.6002    1725.3856    3988.1097    2.1756297    44.543418   0.15421636 
   75000    -947.5961    46.110109   -901.48599    1651.4969     13721.44    2.2110824    48.740712   0.13666695 
   75100    -947.5361    46.322169   -901.21393    1659.0921   -16753.468    2.1325491    48.665239   0.13956929 
   75200   -944.10478    47.411306   -896.69347     1698.101   -7993.4687    2.1477875    47.528382   0.12766029 
   75300   -945.21009    50.958803   -894.25129    1825.1595    15686.654    2.2090656    44.135516   0.13935186 
   75400   -945.36954    43.204506   -902.16504    1547.4287    159.10359    2.1729317     46.16787   0.13803674 
   75500    -942.7463    44.786823   -897.95948    1604.1016    -7268.255    2.1444037    43.021229   0.14644861 
   75600   -944.35604    50.620524   -893.73551    1813.0436    2202.3447    2.1733604    47.423782   0.14260005 
   75700    -943.5833    46.559298     -897.024    1667.5852    5113.2994    2.1824726    48.942092   0.12210366 
   75800   -944.90493    43.834417   -901.07052    1569.9898   -3047.0963    2.1633487    44.788081   0.14897964 
   75900   -943.34356    48.747114   -894.59645    1745.9448    30.280654    2.1677159    43.762761   0.13114332 
   76000   -939.87909    47.501648   -892.37744    1701.3368    8124.4299    2.1799439    50.781539   0.13693537 
   76100   -942.57365    45.713526   -896.86012    1637.2927   -3878.2311    2.1578009    48.624907   0.13812463 
   76200   -943.67451    44.981193   -898.69331    1611.0632   -2070.6764    2.1657945    48.224247   0.12523252 
   76300   -944.31476    50.869732   -893.44503    1821.9693    8357.3892    2.1894313     51.88656   0.15687244 
   76400   -942.05062    51.773947   -890.27667     1854.355   -1223.2443    2.1626866    47.114676   0.15257279 
   76500   -944.44488    47.510307   -896.93457    1701.6469   -11304.277     2.143697     49.34316   0.15754943 
   76600   -943.67189    46.601414   -897.07047    1669.0936    4777.6585    2.1849004    45.774949   0.15665302 
   76700   -944.22431     49.18765   -895.03666    1761.7232    10427.877    2.1977002    48.016522   0.14775589 
   76800   -936.50168    48.348259   -888.15342    1731.6593   -12498.243     2.124512     48.17243   0.15811479 
   76900   -943.24711    45.570026   -897.67708    1632.1531   -4776.5097    2.1614166    43.788629   0.13983844 
   77000   -944.72345    48.259779   -896.46367    1728.4903    9207.9772    2.1923385    47.340484   0.13110932 
   77100   -943.28448    49.420829   -893.86365    1770.0749   -475.61956    2.1648544    44.655965   0.14667724 
   77200   -935.78997    50.181461   -885.60851    1797.3179   -4369.1942    2.1390408    47.510862   0.15197806 
   77300   -940.88262    44.567776   -896.31485    1596.2561    7247.0583    2.1838334    46.385448   0.12823084 
   77400   -946.00093     49.25102   -896.74991    1763.9929   -933.23209    2.1739851     44.28216   0.13882137 
   77500   -943.19711     48.00063   -895.19648    1719.2085   -5135.2284    2.1549326    49.421656   0.15156123 
   77600   -938.31025    53.669205   -884.64104    1922.2363   -270.61537    2.1540649    45.495236   0.16258458 
   77700    -944.9102    51.233611   -893.67659    1835.0022    7036.9456    2.1890317    41.988783   0.15356323 
   77800     -942.268    45.353449   -896.91455    1624.3961   -6149.5425    2.1503344    47.910057   0.14502231 
   77900   -944.04618    47.296831   -896.74934     1694.001    -6180.226    2.1580793    46.371578   0.13644332 
   78000   -947.61662    43.980401   -903.63622    1575.2185    10506.424    2.2080009    44.374224   0.14759502 
   78100   -949.61521    46.049062   -903.56615    1649.3104    775.98764    2.1868111    43.162856   0.13762297 
   78200   -941.69635    43.984946    -897.7114    1575.3813   -4969.2331    2.1533549    45.173187   0.14353228 
   78300   -941.29578    45.773328   -895.52245    1639.4346    1580.8986    2.1750526     44.77338   0.16798819 
   78400   -946.92301    47.499611    -899.4234    1701.2638    5914.0601    2.1928834    47.356689   0.15373925 
   78500    -950.9505    46.124973   -904.82553    1652.0293   -4130.8746    2.1784494     48.24815   0.12439871 
   78600   -944.79946    47.384097   -897.41536    1697.1265   -5949.1321    2.1602025    42.744292   0.16650196 
   78700   -948.24827    53.034058   -895.21422    1899.4876     1243.542    2.1793638    44.060791   0.14149911 
   78800   -943.59311    42.323336   -901.26978    1515.8684    7718.3158    2.1889832    43.109879   0.14640758 
   78900   -945.74921    42.326986   -903.42223    1515.9991   -7624.3163    2.1573812    47.206482   0.14877033 
   79000   -947.92686    51.224272   -896.70258    1834.6676   -3743.5308    2.1655441    45.911357   0.12791825 
   79100   -943.53366    48.628935   -894.90473    1741.7121    13355.836    2.2042079    45.956526    0.1359845 
   79200   -947.07085    44.747212   -902.32364    1602.6828    -4237.308    2.1691144    46.246112   0.13590184 
   79300   -945.19108    45.237637   -899.95344    1620.2481   -12433.279    2.1436262    50.941898   0.15225362 
   79400   -942.92223    48.895558   -894.02667    1751.2616    7151.9589    2.1902914    44.066455   0.14202673 
   79500   -946.20716    50.179512   -896.02765    1797.2481    4090.2523    2.1831699    44.842007   0.14338666 
   79600   -947.35413    46.439031    -900.9151    1663.2777   -9871.2224     2.151737     47.42893   0.13741885 
   79700   -944.32343    46.216398   -898.10703    1655.3038   -1061.3061    2.1727077    47.866539   0.14687344 
   79800   -940.73156     48.71357   -892.01799    1744.7434    6979.9809    2.1804102    44.544313   0.15703369 
   79900   -942.46285    45.329911   -897.13294     1623.553    -6173.418    2.1584748    48.606758   0.16868458 
   80000   -942.83068    44.336752   -898.49392    1587.9817   -3881.3195    2.1610761    48.947768   0.14408119 
   80100   -948.06232    49.657613   -898.40471    1778.5556    7221.3186    2.1947124    44.156449   0.14097002 
   80200   -937.47448    48.392361   -889.08211    1733.2389   -4070.2357    2.1492119       47.248   0.15235175 
   80300   -939.99425    44.961903   -895.03234    1610.3723    -4862.171    2.1493246    49.312914    0.1485988 
   80400   -943.68696    46.316461    -897.3705    1658.8877     6567.685    2.1857685    49.922205   0.14410675 
   80500   -945.79246    46.422817   -899.36965    1662.6969    2967.2256    2.1858152    50.730881   0.12249958 
   80600   -940.22971    51.816372   -888.41334    1855.8745   -8842.1591    2.1366269    44.374286   0.15195012 
   80700   -945.36478    49.587628   -895.77716     1776.049    1019.9182    2.1761416    45.145931   0.14696195 
   80800   -941.82391    44.298607    -897.5253    1586.6154     7047.763    2.1861231     46.34552   0.16142017 
   80900    -942.5213    49.382691   -893.13861    1768.7089   -979.01147     2.165424    45.112614   0.15208269 
   81000   -942.50817    53.147228   -889.36094     1903.541   -6421.9148    2.1496094    42.157523   0.16270999 
   81100   -947.39553    49.670394   -897.72514    1779.0134    2996.7441    2.1840891    47.390319   0.12967838 
   81200   -944.81343    48.477574   -896.33586    1736.2909    3244.7774    2.1789757    47.274503   0.15514311 
   81300   -941.33147    52.093196   -889.23827    1865.7894   -4699.3624    2.1509403    44.083427   0.15857496 
   81400   -947.26636    49.728649   -897.53772    1781.0999   -4294.6021    2.1676477    48.899521   0.14944503 
   81500   -948.90253    50.655399   -898.24714    1814.2927   -3258.0691    2.1726554    45.830583   0.13742424 
   81600   -944.44676    49.466498   -894.98026    1771.7106    716.40749    2.1736832    46.559873   0.14876105 
   81700   -938.52165     45.34206   -893.17959    1623.9881   -1079.6266    2.1580194    49.407627   0.17183812 
   81800   -948.76213    45.279765   -903.48237     1621.757    2336.5136    2.1879838     47.10208   0.14941244 
   81900     -944.076    45.919589   -898.15641    1644.6731    2231.3885    2.1782912    46.304752   0.16270609 
   82000   -942.21781    47.392414   -894.82539    1697.4244    -2836.019    2.1615835    45.441392   0.14850163 
   82100   -942.73293    45.360967   -897.37196    1624.6653   -1286.7187    2.1659738    44.993635   0.15878192 
   82200   -947.88088    44.936644   -902.94424    1609.4676    7210.4675    2.1999604    42.987391   0.15137618 
   82300    -944.0624    49.001321   -895.06108    1755.0496   -214.49436    2.1697566    46.040813   0.16027902 
   82400   -944.73946    48.305318   -896.43414    1730.1213   -9939.9171    2.1475004    44.733635   0.14484474 
   82500   -947.68557    44.422303   -903.26327    1591.0458    1851.7405    2.1867998    49.512608   0.13753697 
   82600   -944.78439    47.292202   -897.49219    1693.8352    10010.598    2.2004042    48.342333   0.14385285 
   82700   -942.54472    47.771799   -894.77292    1711.0126   -5262.7335    2.1551566    52.936246   0.15491209 
   82800    -942.1952    43.336351   -898.85885    1552.1509   -8275.7452    2.1491429    47.529098   0.15433302 
   82900   -945.54611    47.703368   -897.84274    1708.5616    10038.953    2.1992668    44.671415   0.14256519 
   83000   -942.05389     52.88611   -889.16778    1894.1887    650.45108    2.1622119    48.859561   0.14234481 
   83100   -943.09538    45.872251   -897.22313    1642.9777   -7554.5338    2.1476068    45.011786    0.1586831 
   83200   -944.10321    46.748365   -897.35484    1674.3569    1092.9005    2.1763106    45.640706   0.15295561 
   83300   -939.48069    50.650157   -888.83053    1814.1049     7127.802    2.1779786    48.078718   0.16117693 
   83400   -942.54411    48.464572   -894.07954    1735.8252   -5560.0334    2.1550976    50.746365   0.15377667 
   83500   -945.53979    46.490689    -899.0491    1665.1279   -5751.7559    2.1592649    48.002448   0.14451917 
   83600   -941.88802      48.3942   -893.49382    1733.3047    7207.2507      2.18145    48.612285   0.15870186 
   83700    -940.9851    49.241636   -891.74346    1763.6568    2643.0656    2.1684175    47.872451   0.13516264 
   83800   -947.44143    46.393157   -901.04827    1661.6346    782.73291    2.1756745    43.600486   0.15988325 
   83900   -943.04952    46.391595   -896.65793    1661.5787    984.68582     2.170294    45.974483   0.14457802 
   84000   -942.88517    49.614751   -893.27042    1777.0204    337.58018    2.1694556    47.847267   0.15614107 
   84100   -947.22192    44.517833   -902.70409    1594.4673    720.63258    2.1793419    48.200314   0.13149517 
   84200   -947.26657    47.861333   -899.40524    1714.2194   -2551.5667    2.1658349    48.179889   0.12791399 
   84300   -946.47387    52.111946   -894.36193    1866.4609    630.36326    2.1721065    46.144871    0.1267965 
   84400   -947.70222    48.710415   -898.99181    1744.6304    1112.9893    2.1805816    49.694138   0.14033969 
   84500   -948.87908    45.164098   -903.71498    1617.6142   -2974.9743    2.1751976    46.699165    0.1286935 
   84600   -943.41749    48.468181   -894.94931    1735.9545   -4348.1143    2.1539965    43.492382   0.15007074 
   84700   -946.43508    50.362343   -896.07274    1803.7965    3852.2157    2.1828828    46.423083   0.13987337 
   84800   -949.43947    47.053871   -902.38559     1685.299    4180.2191    2.1908754    45.327058   0.13256416 
   84900   -939.31605     47.32479   -891.99126    1695.0024   -11462.513    2.1290135    41.907562   0.17248022 
   85000   -942.49722    47.572414    -894.9248    1703.8714    2011.9661    2.1736136      47.4238    0.1465697 
   85100   -945.42426     47.97319   -897.45107    1718.2257    12609.177    2.2066772    45.394635   0.15651518 
   85200   -943.22004    45.171241    -898.0488      1617.87   -6666.0489    2.1575384    44.698762   0.13897275 
   85300   -938.74314    50.249978   -888.49316     1799.772    -12563.17    2.1246371    49.857754   0.13725809 
   85400   -943.18295    46.528962   -896.65399    1666.4987    11466.749    2.1980207     46.67149   0.13415405 
   85500   -943.50664    45.918792   -897.58785    1644.6446    5694.7477    2.1835321    43.533058   0.14210642 
   85600   -938.52413    45.895679   -892.62845    1643.8168   -7271.5552    2.1402352    47.820333    0.1646731 
   85700   -940.10551    51.053672   -889.05184    1828.5574   -1941.6343    2.1535706    47.488163   0.15606662 
   85800   -944.07394    45.764147   -898.30979    1639.1058    12371.992    2.2006538    42.605305   0.14494542 
   85900   -943.26066    47.771645   -895.48902    1711.0071   -1069.9645    2.1660006    53.522591   0.15209848 
   86000   -942.02753    49.983031    -892.0445    1790.2109   -6666.5929    2.1423465    46.966947   0.14122601 
   86100   -949.64383    47.633184   -902.01064    1706.0479    2674.0847    2.1865344    46.273744   0.15090889 
   86200   -944.63927    48.255832   -896.38344    1728.3489    1755.8944     2.172312    44.978231   0.15540578 
   86300   -936.20936    42.692741   -893.51662    1529.0991   -1416.0172    2.1501231    49.236367   0.15191383 
   86400   -944.04456    43.037384   -901.00718     1541.443    540.18321    2.1721256    45.097341   0.16229557 
   86500   -945.25061     47.05465   -898.19596    1685.3269     2524.232    2.1807975    45.839408   0.15948895 
   86600   -941.63905    49.039534   -892.59952    1756.4183    401.77895    2.1622777    42.532094   0.16889951 
   86700   -944.12715    44.827378   -899.29977    1605.5541   -5764.6017      2.15747    43.575832   0.16400457 
