LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101213 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1465.4241   -955.00808            0   -914.09316    8891.3447    4542.6725 
Loop time of 2.30417 on 1 procs for 3200 steps with 217 atoms

Performance: 359.973 ns/day, 0.067 hours/ns, 1388.785 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.237      | 2.237      | 2.237      |   0.0 | 97.08
Neigh   | 0.017757   | 0.017757   | 0.017757   |   0.0 |  0.77
Comm    | 0.014161   | 0.014161   | 0.014161   |   0.0 |  0.61
Output  | 2.4221e-05 | 2.4221e-05 | 2.4221e-05 |   0.0 |  0.00
Modify  | 0.03043    | 0.03043    | 0.03043    |   0.0 |  1.32
Other   |            | 0.004847   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.00808    40.914921   -914.09316    1465.4241    8891.3447    2.2201266            0 8.3899215e-32 
   79700   -951.67751    40.823959   -910.85355    1462.1662    -9434.929    2.1715067    6.9547813   0.11150208 
   79800   -953.18395    35.474693   -917.70926    1270.5748    -3167.398    2.1886512     6.079858   0.09506563 
   79900   -953.21209    41.414759   -911.79733    1483.3265    5263.1451    2.2083392    5.8408608   0.10492547 
   80000   -949.98644    41.357348    -908.6291    1481.2702    9774.3033    2.2099892    6.0792779   0.10787289 
   80100   -950.25119     40.91807   -909.33312    1465.5369   -3723.5342    2.1770809    5.5205775   0.12167236 
   80200   -949.69549    42.763414   -906.93208    1531.6304   -9703.5929    2.1592998    7.1972782   0.13261451 
   80300   -946.73753    46.461135    -900.2764    1664.0694    -263.2355    2.1752335    5.9393626   0.11582758 
   80400   -954.33695    47.479148    -906.8578    1700.5309    11919.581    2.2232946    5.7771676  0.098786334 
   80500   -950.36358    41.291202   -909.07237    1478.9011    4767.4883    2.2004706    6.2863463   0.10742275 
   80600    -949.4795    38.672703    -910.8068     1385.116   -25502.411     2.125618    6.1465867   0.12721644 
   80700   -945.30052    39.577245   -905.72327    1417.5134   -6039.3055    2.1644695    6.5923027   0.12910525 
   80800   -948.93715    45.747605   -903.18955    1638.5133    14069.336      2.21884    7.1352503   0.12359279 
   80900   -952.99479    44.457373   -908.53742    1592.3019    3095.2583    2.2022464    5.3046872   0.11700802 
   81000   -951.57982     40.62648   -910.95334    1455.0932   -7441.2379    2.1747175    7.3825938   0.12555081 
   81100   -946.44404    42.482327   -903.96172    1521.5629   -4690.7337    2.1687072    5.7203519   0.12272148 
   81200   -951.34451    46.474409   -904.87011    1664.5448    3922.3677    2.1994271    5.7476639   0.11983794 
   81300   -953.37196     43.88017   -909.49179    1571.6285    4685.3479    2.2058878    6.5736177   0.10109571 
   81400   -950.02613    40.429728    -909.5964    1448.0462    -2172.254    2.1825727    6.9197242   0.11826856 
   81500   -942.18953    41.137957   -901.05158    1473.4124    -3824.792    2.1624056     6.080513   0.12836098 
   81600   -953.56476    44.541177   -909.02358    1595.3034    5311.3569    2.2056574    5.7780918   0.10236754 
   81700   -950.40861    40.575409    -909.8332     1453.264    5237.5176    2.2027805    6.2549487    0.1096164 
   81800   -951.15648    43.228513   -907.92797    1548.2886   -5141.5407    2.1781951    4.7459294   0.10723208 
   81900   -942.58585    41.991946    -900.5939    1503.9992   -4681.6892    2.1553127    5.7990886   0.13551173 
   82000   -952.18334    41.889584   -910.29376     1500.333    6437.1156     2.205814    4.1668089    0.1219936 
   82100    -952.1911    42.724036   -909.46706      1530.22    7452.5537    2.2040089    5.5703715   0.10016103 
   82200   -950.70076    42.219283   -908.48147    1512.1416   -4896.7769    2.1744229     6.377737   0.11367714 
   82300   -946.20132    45.044769   -901.15656    1613.3403    -6727.577     2.155307    5.1453842   0.11041928 
   82400    -949.3139    41.486995    -907.8269    1485.9137    3085.7697    2.1912918    5.6944989   0.10390726 
   82500   -951.88358    42.491874   -909.39171    1521.9048     5571.227    2.2016649    5.7806576   0.10180937 
   82600   -953.24191    44.147615   -909.09429    1581.2075   -1732.2486    2.1835789    5.6979321   0.10342294 
   82700   -946.37571    40.310998   -906.06471    1443.7938   -7930.4367     2.159442    6.4687963   0.13514441 
   82800   -947.20196    48.229649   -898.97231    1727.4111   -3442.6423    2.1671907    4.5545673   0.11701436 
   82900    -948.0918    40.367552   -907.72425    1445.8193    20243.424    2.2294053    5.8935997   0.10922995 
   83000   -951.04097    42.075305   -908.96566    1506.9848    5853.8736    2.2029113     4.033279   0.10350509 
   83100   -949.32041    39.520134   -909.80028    1415.4679   -13736.381    2.1499215    5.0023776   0.11042905 
   83200   -954.36773    36.675904   -917.69182    1313.5979     -8855.64    2.1767672    5.3651337   0.10137731 
   83300    -956.8042     43.50625   -913.29795    1558.2361    5117.8829    2.2125233    7.4273808   0.10436395 
   83400   -950.48084    41.908473   -908.57236    1501.0095    9516.4074    2.2100307    5.7782317   0.10541789 
   83500   -952.27813    43.208708   -909.06943    1547.5792   -2057.5637    2.1812705    5.5801031   0.10460171 
   83600   -955.18049     39.62523   -915.55526     1419.232   -8969.6387     2.175656    6.0542966   0.10281391 
   83700   -954.25996     40.80709   -913.45287     1461.562    120.16065    2.1946355    5.8100698   0.10471793 
   83800   -951.28126    43.067541   -908.21372    1542.5231    6200.3193     2.204826    6.1618808    0.1143112 
   83900    -948.6127    39.203172   -909.40953    1404.1155    2677.5213    2.1895811    4.1492827   0.11023081 
   84000   -954.33544    38.457569   -915.87787    1377.4107    -7889.771    2.1766949     6.334534   0.11119989 
   84100   -949.25802    36.368843   -912.88918    1302.6001    568.91134    2.1866378    5.2922619   0.10527065 
   84200   -949.88948    41.915205   -907.97428    1501.2506    9825.4836     2.206725    6.5395683   0.10587206 
   84300   -951.55843    42.334615   -909.22382    1516.2724    1943.2657    2.1930376    5.2475346   0.11194573 
   84400   -952.92444    38.817104   -914.10734    1390.2879   -7188.3004    2.1739687    5.9442338   0.10149651 
   84500   -952.95128    37.427001   -915.52428    1340.4994   -1817.4964    2.1919909    5.4107057   0.11541282 
   84600   -950.97896    42.309153   -908.66981    1515.3604    6815.2165    2.2029144    6.3166182   0.11301225 
   84700   -949.88859    41.046683   -908.84191    1470.1433     1730.645    2.1912449    4.3978507   0.10266984 
   84800    -949.1372    37.892189   -911.24501    1357.1608   -5078.4004    2.1759427    5.3156076    0.1276248 
   84900   -958.48482    40.555997   -917.92883    1452.5688   -2155.8242    2.2010617    5.3058824   0.10281295 
   85000   -953.42177    43.667287   -909.75449    1564.0039    1161.3965    2.1938928    5.1823777   0.10719883 
   85100   -951.75243    43.217139    -908.5353    1547.8812    997.76005    2.1890471    5.6215969   0.12002244 
   85200   -954.64365    43.752794   -910.89085    1567.0664   -3507.3448    2.1865401    5.7747985   0.11039457 
   85300   -956.23706    38.718177   -917.51889    1386.7447   -1081.1197     2.201744    5.1948981   0.10173167 
   85400   -949.33832    39.927882   -909.41044    1430.0719   -202.15814    2.1843599    6.3732699   0.12076462 
   85500    -948.9139    40.337362   -908.57654     1444.738    2025.7241    2.1891157    5.1502779   0.11083395 
   85600   -950.95884     38.60602   -912.35282    1382.7276    2402.0134     2.195608    5.9471681   0.11751099 
   85700   -955.73047    38.944061   -916.78641     1394.835    1765.2456    2.2043293    6.0032913   0.11589405 
   85800   -954.21213    45.618145   -908.59398    1633.8765   -4607.4244      2.18049    4.7549844   0.11044715 
   85900   -954.31842    45.271402   -909.04702    1621.4575   -6252.9475     2.177798    5.9880295    0.1144562 
   86000   -948.79418     37.37241   -911.42177    1338.5442    5141.2615    2.1968733    6.8557547   0.11713244 
   86100   -956.48013    37.877203   -918.60293     1356.624    9119.7314    2.2251096    6.2532796   0.10033103 
   86200   -949.42878    39.710667   -909.71812    1422.2921   -4392.3775    2.1755797    5.3667544    0.1259954 
   86300   -949.90069    40.714098   -909.18659    1458.2313   -11101.546    2.1587544    6.1773246   0.12981164 
   86400   -949.15795    41.151029   -908.00692    1473.8806    5978.7149    2.1930616     5.514298   0.11412801 
   86500   -954.93234    38.646968   -916.28537    1384.1942    14778.744    2.2336258    5.8651879   0.10825599 
   86600   -955.93619    43.418656   -912.51753    1555.0988   -4069.5529    2.1868068    5.7899441   0.10394407 
   86700   -950.94563     41.77246   -909.17317     1496.138   -10052.635    2.1591815     6.077846   0.11801335 
   86800   -950.28037    41.779565    -908.5008    1496.3925   -1888.2881    2.1815817    4.5385736   0.12726071 
   86900   -957.59552    41.420287   -916.17523    1483.5245    5377.2643    2.2160213    5.8402398   0.11053732 
   87000   -953.25789    41.758154   -911.49973    1495.6256    1111.7676    2.1952627    6.2910737   0.10694237 
   87100   -949.18592    40.934744   -908.25117    1466.1341   -2754.7449    2.1776934    8.1591766   0.11617057 
   87200   -951.89795    42.163079   -909.73487    1510.1286   -4286.2634    2.1795518    4.9147969   0.12034189 
   87300   -957.30272    40.246415   -917.05631    1441.4806     388.1733    2.2049994    6.3204882   0.11371115 
   87400   -949.68656     39.61654   -910.07002    1418.9208     2310.181      2.19418    5.5488284   0.11926206 
   87500    -948.2396    39.851908    -908.3877    1427.3508    2915.7684    2.1902372    7.3939771   0.11615479 
   87600   -952.35011    42.194326   -910.15578    1511.2477   -1932.3546    2.1848189    6.7245094   0.11277114 
   87700   -955.96054    38.875328   -917.08522    1392.3733   -3265.7797    2.1934051    5.6257344   0.10349165 
   87800   -953.64301    41.154879   -912.48813    1474.0185   -58.079371    2.1937896    5.9015678   0.10578621 
   87900   -952.08344    43.076226   -909.00721    1542.8342    3783.2383    2.1989572    5.3056618   0.12316153 
   88000   -951.10606    42.227681   -908.87838    1512.4424   -543.13633    2.1881099    6.5160297   0.11627718 
   88100   -949.66677    42.362458   -907.30432    1517.2696   -6748.3167     2.172233    5.6043311   0.12621205 
   88200   -943.24589    45.279052   -897.96683    1621.7314   -2774.9331    2.1632937    8.0521779   0.15307226 
   88300   -950.14016    44.155426   -905.98473    1581.4872     12950.63    2.2190372    6.2537397   0.11516183 
   88400   -952.94924    44.590691   -908.35855    1597.0768    7228.6633    2.2109799      5.17372   0.12374016 
   88500   -951.66685    40.642006   -911.02484    1455.6493   -14639.166    2.1555772    6.9665208   0.13759039 
   88600    -943.7583    39.916827   -903.84147     1429.676   -8578.7988    2.1557524    5.7552043   0.13670734 
   88700   -948.05137     43.56632   -904.48505    1560.3876    11035.955    2.2094933    6.4601321   0.11939074 
   88800   -955.00747    45.898093   -909.10937    1643.9032    6149.5397    2.2080912    5.4285179   0.11132835 
   88900   -951.92726    41.892514   -910.03475    1500.4379   -5158.5607    2.1776901    5.2852515   0.10051142 
   89000   -947.79265    45.837378   -901.95527    1641.7286   -7024.2479    2.1604669    7.6020147   0.12140462 
   89100   -952.04306    45.371915   -906.67114    1625.0575    3032.1832    2.1961953    5.8533492   0.12286556 
   89200   -950.79363    41.128392   -909.66523    1473.0698    3657.8732    2.1991214    5.7741769   0.11812303 
   89300   -951.29753    42.501313   -908.79621    1522.2429   -2150.2586    2.1843941    5.5768515    0.1264138 
   89400   -946.07716    44.916218   -901.16095    1608.7361   -3733.1729    2.1660194     6.776441   0.12287903 
   89500   -951.50708      43.6211   -907.88598    1562.3496    1976.4852    2.1906677    6.8947325   0.10465873 
   89600   -950.62393    40.946524   -909.67741     1466.556    3272.6592    2.1940848    5.3766103   0.11332778 
   89700   -949.55995    40.845188   -908.71476    1462.9265   -1821.1445    2.1845745    4.0105286   0.10860352 
   89800   -946.44788    43.738846   -902.70903    1566.5669   -1946.3521    2.1733093    5.1576503   0.13001469 
   89900   -947.88462    44.478791   -903.40582     1593.069   -61.567746    2.1827997    5.8614742   0.12918022 
   90000   -946.39747    37.588399   -908.80907    1346.2801    5396.6963       2.1965    6.2332043   0.11714413 
   90100   -949.22936    40.246989   -908.98237    1441.5012    1548.5242    2.1920331    6.0729198   0.12363315 
   90200   -952.73814    43.208825   -909.52931    1547.5834   -4978.7221    2.1792645     5.793284   0.11484915 
   90300   -957.49739    38.964579   -918.53281    1395.5699    67.368964    2.2057379    5.8975347   0.10527323 
   90400   -951.76052    39.873159   -911.88737     1428.112    4159.5787    2.2008128    5.5297961    0.1138725 
   90500   -954.25906    45.657613   -908.60145    1635.2901   -1449.5712    2.1892656    5.6503947   0.10266233 
   90600   -949.88132    41.581972   -908.29935    1489.3154   -2742.6109    2.1786297    7.0184606   0.10713404 
   90700   -955.24649    38.165677   -917.08081    1366.9562   -669.22305    2.2009631    7.1850648   0.11004006 
   90800   -949.65625    39.232483   -910.42377    1405.1653     3272.398    2.1987686    5.4584943   0.11075702 
   90900    -949.6271    41.705609   -907.92149    1493.7437    -360.5839    2.1925757     6.428087   0.11787806 
   91000   -953.40964    42.029095   -911.38055    1505.3298   -4317.9043    2.1829729    6.9945643   0.11950787 
   91100   -959.01964    42.907171   -916.11247    1536.7792   -5554.3682    2.1950353    5.9649522   0.10199209 
   91200   -950.10861    41.997762   -908.11085    1504.2075     4386.129    2.1971529    5.9127848   0.11361702 
   91300   -951.55208    42.775804   -908.77628    1532.0742    2786.0511    2.1971679    5.2757494   0.12563859 
   91400   -955.08549    40.761948   -914.32355    1459.9452   -4443.8473    2.1861888    5.8773003  0.097798465 
   91500   -952.98897    40.569619   -912.41935    1453.0566   -4604.8438    2.1816071      5.28029  0.091645877 
   91600   -947.38411    40.038362   -907.34575    1434.0289    5059.5236    2.1967117    5.3005094   0.12009536 
   91700   -950.17648     41.22589   -908.95059    1476.5619    6266.6477     2.201009    5.1668919   0.10902301 
   91800   -952.81652    39.758497   -913.05803    1424.0052   -5786.4358    2.1775858    5.8638242    0.1092966 
   91900   -954.99673    36.563824   -918.43291    1309.5836   -7366.4459    2.1801682    5.8173739   0.10836447 
   92000   -951.04389     41.02577   -910.01812    1469.3943    2106.5789    2.1938611    6.2304282  0.096753286 
   92100   -953.66668    45.109372   -908.55731    1615.6541    12577.268    2.2205699    5.1096778   0.10398455 
   92200   -951.65106    42.544972   -909.10608    1523.8066   -173.89409    2.1869646    5.6439148   0.11145914 
   92300   -948.62078    42.125362   -906.49542    1508.7777   -13536.154    2.1499789    5.3937727   0.12912407 
   92400   -944.16312    46.214225    -897.9489    1655.2259   -4009.1307    2.1590077    6.3523322   0.12555851 
   92500   -949.97426    42.516734   -907.45753    1522.7952    12097.427    2.2138308    5.6758729   0.10156481 
   92600   -952.93083    43.860205   -909.07063    1570.9135    1306.7213    2.1932968    5.5768576  0.090963706 
   92700    -950.9565    40.967831   -909.98867    1467.3191   -5970.3722    2.1702688     6.153942  0.098451619 
   92800    -954.0919    36.882019   -917.20988    1320.9802   -2958.4879    2.1878201    6.5861475  0.098316267 
   92900   -953.40335     38.91869   -914.48466    1393.9263    4226.7943    2.2046587    5.9310174   0.10371215 
   93000   -949.78555    40.454765   -909.33078     1448.943    6934.7365    2.2003453    6.0480499   0.10331879 
   93100   -950.77156    42.431948   -908.33962    1519.7585   -3446.7458    2.1761136    6.9141268   0.10714379 
   93200   -948.25514    42.121225   -906.13392    1508.6295   -6303.4342     2.164887    5.8993506   0.11209746 
   93300   -953.60153    38.308664   -915.29287    1372.0774    2976.4851    2.2004046    5.2701538  0.092141256 
   93400   -951.93897    38.996699   -912.94227    1396.7203    3407.3211    2.1999351     5.462252   0.11077675 
   93500   -952.20005    42.622626   -909.57742    1526.5879   -951.64022    2.1884041    5.8573669   0.10515706 
   93600   -952.31437    44.809271    -907.5051    1604.9056   -3842.9465    2.1793443    6.1936832   0.10838998 
   93700   -951.95682    37.812289   -914.14453    1354.2991   -1522.5802    2.1888639    7.2754943   0.10632263 
   93800   -953.19838    39.924699   -913.27368    1429.9579    1770.5326    2.1966636    5.5323457  0.082771795 
   93900   -949.05153    41.417055   -907.63447    1483.4087    8011.9338    2.1993115    6.6250451   0.10559448 
   94000   -952.62581    43.012177   -909.61364    1540.5402   -3706.3597    2.1807534    5.9533944   0.10805149 
   94100    -952.6092    35.485727   -917.12347    1270.9701   -6325.6035     2.176912    5.7357405   0.11190846 
   94200   -949.59825     39.74097   -909.85728    1423.3774   -1809.5471    2.1823963    4.8981005   0.11838404 
   94300   -954.08159    46.450371   -907.63122    1663.6838    8845.4162    2.2115713    5.1219817  0.099602678 
   94400   -956.06876    43.786744   -912.28201    1568.2824    2196.5577    2.2009133    5.8352359  0.093805652 
   94500   -955.20964    38.853257   -916.35638    1391.5828   -9127.8869    2.1737977    5.8944697  0.094444679 
   94600   -947.08107    39.791386   -907.28969    1425.1831   -8381.3898    2.1571729    4.6112892    0.1200976 
   94700   -948.93946    40.668135   -908.27133    1456.5851    8737.8183    2.2048235    6.5514721    0.1021953 
   94800   -952.18566    41.741107   -910.44455    1495.0151    8500.3421    2.2106748    5.6676576  0.099659393 
   94900   -948.61024     44.78427   -903.82597    1604.0102   -3497.5101    2.1686877    6.8547859   0.10236538 
