LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0011364 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1592.3099   -951.14402            0   -906.68642    6265.6108    4587.7964 
Loop time of 2.28889 on 1 procs for 3200 steps with 217 atoms

Performance: 362.376 ns/day, 0.066 hours/ns, 1398.055 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2284     | 2.2284     | 2.2284     |   0.0 | 97.36
Neigh   | 0.012982   | 0.012982   | 0.012982   |   0.0 |  0.57
Comm    | 0.013937   | 0.013937   | 0.013937   |   0.0 |  0.61
Output  | 2.4753e-05 | 2.4753e-05 | 2.4753e-05 |   0.0 |  0.00
Modify  | 0.028886   | 0.028886   | 0.028886   |   0.0 |  1.26
Other   |            | 0.004666   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.14402    44.457598   -906.68642    1592.3099    6265.6108    2.1982903            0 4.1707083e-32 
   80100   -949.88223     41.66518   -908.21705    1492.2957    3092.2503    2.1899919   0.16623596   0.12002923 
   80200   -953.07673     39.70765   -913.36908     1422.184   -4431.8982    2.1816799    0.0935062   0.11078667 
   80300   -949.47117    41.492418   -907.97876    1486.1079   -2860.6408     2.178575  0.088157397   0.11956669 
   80400   -948.48522    41.563118    -906.9221    1488.6401    6251.0036    2.1958218  0.022222694   0.10781463 
   80500    -956.3465    41.913933   -914.43257    1501.2051    4650.2583     2.207992   0.16394258  0.092943217 
   80600   -947.78833     40.02034   -907.76799    1433.3834   -3949.6668     2.169693  0.078619844   0.11748016 
   80700   -950.27647    42.423504   -907.85296    1519.4561   -6730.8384    2.1667165  0.050272097   0.11312159 
   80800   -956.18014    42.195419   -913.98473    1511.2869    3472.3193    2.2079813   0.22604899   0.10204814 
   80900   -951.13806    43.656302   -907.48176    1563.6104     8730.142    2.2076838   0.24050917   0.10964746 
   81000   -948.86369    41.792254   -907.07144     1496.847   -2312.7044    2.1783401  0.086081427   0.12116932 
   81100   -952.12283     39.40158   -912.72125    1411.2217   -11435.514    2.1630977   0.23369641   0.10945081 
   81200   -952.87533    44.628774   -908.24656    1598.4408   -1790.0076    2.1841171  0.083732293   0.11014281 
   81300   -950.43038    46.315362   -904.11501    1658.8483    11273.988    2.2107076   0.35608213   0.10052488 
   81400   -954.15827    43.523073   -910.63519    1558.8386    2753.9483    2.1963659   0.11268334   0.10925762 
   81500   -951.68991    42.592857   -909.09706    1525.5217   -9467.4539    2.1636386   0.20724001   0.10636802 
   81600   -947.39992    44.788509   -902.61141     1604.162   -3707.6635    2.1626446  0.068321952   0.11307482 
   81700   -954.40565    43.188456   -911.21719    1546.8539    5353.0758    2.2068172  0.032623331    0.1086829 
   81800   -950.77122     41.15198   -909.61924    1473.9147    4230.5955     2.197799   0.14353788  0.099805864 
   81900   -949.45475    44.854993   -904.59976    1606.5432   -2659.4239    2.1736896   0.38430496   0.11610169 
   82000   -954.05658    40.936766   -913.11982    1466.2065   -2896.4553    2.1915804  0.024432971   0.11120316 
   82100     -950.616    39.765929   -910.85007    1424.2714   -21.935271     2.188705   0.10212419   0.11043834 
   82200   -953.29331    47.064385   -906.22892    1685.6756   -376.13461    2.1862119   0.37270373  0.098829856 
   82300   -955.75265    42.867068   -912.88558    1535.3429   -766.66518    2.1952815  0.033517281  0.092048047 
   82400   -954.57722     42.28723   -912.28999    1514.5752   -4128.3757    2.1860543   0.19116457   0.10151426 
   82500   -951.42202    44.352359   -907.06966    1588.5406   -2417.1946    2.1842384   0.11328179   0.10689548 
   82600   -955.06403    43.596765   -911.46727     1561.478    2096.0229    2.1989451  0.069776613   0.10755502 
   82700   -952.04446    38.413695   -913.63077    1375.8393    2907.1927    2.2033938  0.076900002   0.10744222 
   82800   -948.78441    42.820743   -905.96367    1533.6837   -4354.2977    2.1711593   0.15963836   0.11600644 
   82900   -951.43349    40.946997   -910.48649    1466.5729   -4838.0965    2.1756297   0.24951204   0.11970148 
   83000    -951.9195    40.217146   -911.70235    1440.4323    5752.4034    2.2053851  0.048428799   0.11222561 
   83100   -949.61577    46.709901   -902.90587    1672.9793    5518.7337    2.1953186  0.059243583   0.10806165 
   83200   -950.82572    41.832771   -908.99294    1498.2981   -4090.7056    2.1783055  0.075361987   0.10248187 
   83300   -952.01666    40.292817   -911.72384    1443.1426   -9452.1788    2.1680384   0.21640444   0.11705481 
   83400   -945.03964    41.060751   -903.97889    1470.6472    3273.9622    2.1869006   0.18741744    0.1090745 
   83500   -951.05899    43.937404   -907.12159    1573.6785    12937.939    2.2201517   0.13510834   0.12148901 
   83600   -950.03196    38.917922   -911.11404    1393.8988    2149.8371    2.1905971  0.034357343     0.100207 
   83700   -949.79306    42.152593   -907.64047     1509.753    -11681.12    2.1572968   0.04836015   0.12426406 
   83800   -947.41832    43.975468   -903.44285    1575.0418   -2079.6237    2.1731954  0.059868864   0.12864393 
   83900   -953.38964    41.163462   -912.22618    1474.3259    11362.321    2.2227469   0.11829572   0.11117349 
   84000   -950.29266    41.526892   -908.76576    1487.3427    4435.3768    2.1974229  0.088113845    0.1278365 
   84100    -947.9957    41.800989   -906.19471    1497.1598   -5770.7557    2.1680807  0.047840127  0.094620795 
   84200   -952.40601    37.478483   -914.92752    1342.3433   -1231.4805    2.1895223    0.0704359   0.10975736 
   84300   -953.64626    43.557467    -910.0888    1560.0705    676.82752    2.1961813  0.051499899   0.11740557 
   84400   -950.51004    44.312525   -906.19751    1587.1139     1030.091    2.1879476   0.18762992   0.10600113 
   84500   -951.03548    37.928683    -913.1068    1358.4679   -1784.4287    2.1877107   0.16834048   0.11729414 
   84600   -953.95628    42.534764   -911.42151     1523.441   -3265.6129    2.1852918  0.093140045   0.11088637 
   84700   -950.20807    44.144131   -906.06394    1581.0827    2322.9735     2.190197   0.46836742   0.11882986 
   84800   -951.99989    40.010517   -911.98937    1433.0316    3783.6858    2.2007676   0.32398577   0.11330637 
   84900   -951.70921    39.092427   -912.61679     1400.149   -1324.1625    2.1868806   0.11732127   0.13163782 
   85000   -948.44389    42.420881   -906.02301    1519.3621    -5522.502    2.1674185   0.46770789   0.12629134 
   85100   -952.27605    41.165184   -911.11086    1474.3876    392.11304    2.1933329  0.058811777   0.11848927 
   85200   -953.82298    42.072324   -911.75065    1506.8781    8915.5661    2.2188544   0.03380381   0.11534838 
   85300   -950.12088    46.401541   -903.71934    1661.9349   -1872.4287    2.1795205   0.13427117   0.12610333 
   85400   -950.07924    39.938365   -910.14088    1430.4474   -11227.034    2.1580836   0.43838346   0.12202079 
   85500   -950.78283    40.227109   -910.55573    1440.7892   -3797.1575    2.1807959   0.64311112   0.11627696 
   85600   -947.68887    45.344733   -902.34414    1624.0839     10954.65    2.2077238   0.12044408   0.12683601 
   85700   -951.75652     42.71733   -909.03919    1529.9799    7293.0607    2.2083178   0.33088171   0.12318249 
   85800   -952.86731    40.844214   -912.02309    1462.8916     -9379.25    2.1702466   0.31664085   0.13149517 
   85900   -948.46218    43.080604   -905.38158     1542.991   -8318.7939    2.1612443   0.13988211   0.12636835 
   86000   -952.79794    43.300639   -909.49731    1550.8719    4674.2106    2.2022826   0.11007727   0.11783329 
   86100   -953.36694    41.368238    -911.9987    1481.6603    5882.1625     2.208811   0.13777801   0.11480067 
   86200   -949.55445    42.712789   -906.84166    1529.8172    -1291.621    2.1822045   0.10546065   0.12320233 
   86300   -949.09804    41.043084   -908.05495    1470.0144   -4326.5714    2.1754674  0.039080057   0.13906478 
   86400   -956.82577     42.71405   -914.11172    1529.8624   -1922.1554    2.1985992  0.054132414   0.11058927 
   86500   -950.05479    43.192176   -906.86261    1546.9871    4806.8313    2.1962978   0.21941373   0.11554874 
   86600   -949.99658    41.463797   -908.53278    1485.0828    1031.9557    2.1897949  0.039222915   0.10952248 
   86700   -952.60241    37.541764   -915.06065    1344.6098    -1236.046    2.1911745   0.24699002   0.12678095 
   86800   -949.56454    42.397361   -907.16718    1518.5197   -2479.1175    2.1793543   0.24558488   0.13310775 
   86900   -956.05135    47.972544   -908.07881    1718.2026     104.1668    2.1971695  0.033722614   0.11051016 
   87000   -954.09581    40.426058   -913.66975    1447.9148     4344.776    2.2078214   0.27420191   0.11470748 
   87100   -947.87317    42.274581   -905.59859    1514.1222   -1575.3333    2.1796279   0.08707671   0.12194379 
   87200    -952.6938    44.854447   -907.83935    1606.5236    -4624.922    2.1795346  0.077361062   0.11746827 
   87300   -953.67612    41.545076   -912.13104     1487.994    2835.9454    2.2033703  0.035763862    0.1123404 
   87400   -950.95624    45.314431   -905.64181    1622.9986    5869.3344    2.2049848    0.0197702   0.11703908 
   87500   -950.34763    44.110488   -906.23714    1579.8777   -2278.1985    2.1830377   0.23935539   0.11698822 
   87600   -953.47375    41.022589   -912.45116    1469.2804    -10562.93    2.1697273   0.12202958   0.11440824 
   87700   -947.17614    40.220236   -906.95591     1440.543    66.559376    2.1843883   0.13342892    0.1317188 
   87800   -948.86536    44.799808   -904.06556    1604.5667    9392.4412    2.2064909   0.04831072   0.11679636 
   87900   -954.44138    42.947047   -911.49433    1538.2075    3604.3562    2.2044743   0.11302657   0.11471337 
   88000   -949.81042    41.333626    -908.4768    1480.4206   -8634.6385    2.1693561   0.11610035   0.12889286 
   88100   -947.35816    42.574168   -904.78399    1524.8523   -6943.3984    2.1662155   0.10426136   0.12564366 
   88200   -953.62731    40.279638   -913.34767    1442.6706    8463.9499     2.217138 0.0064784742   0.12182948 
   88300   -949.03435    40.766625   -908.26773    1460.1127    8251.6622    2.2056193  0.022520214   0.10835587 
   88400   -947.64898    40.602703   -907.04628    1454.2416   -3707.8187    2.1729238  0.074006478    0.1048443 
   88500   -953.62824    38.688829   -914.93941    1385.6936    -6881.265    2.1804968  0.081365066   0.11323815 
   88600   -950.31419    40.716073   -909.59812    1458.3021     1758.362    2.1944365   0.12607746   0.11656105 
   88700   -950.54953    44.191871   -906.35765    1582.7926    4750.2401    2.2012815  0.023704129   0.11845445 
   88800   -952.79941    39.540822   -913.25859    1416.2088    1290.7209    2.1964401  0.030981698   0.10360033 
   88900   -949.43495    39.894105   -909.54084    1428.8622   -4806.9653    2.1771335   0.15001314   0.11117928 
   89000   -948.54032    42.357787   -906.18253    1517.1023    -964.2956     2.182093  0.063454864   0.11145937 
   89100   -951.93919    41.102161   -910.83703    1472.1303    2647.8614    2.1948102   0.58472667   0.11760649 
   89200   -944.27205    38.501821   -905.77023    1378.9956    2714.5753    2.1858148   0.86717978   0.12870561 
   89300    -946.8057    42.636734   -904.16896    1527.0932   -1835.1632    2.1781147   0.11667654    0.1189261 
   89400   -952.96929    42.671593   -910.29769    1528.3417   -4167.5198    2.1767455    1.3695801   0.10470781 
   89500   -947.74893    40.757274   -906.99166    1459.7777    4068.8243     2.186854    1.3643273    0.1257729 
   89600   -945.56581    43.050085   -902.51573    1541.8979    3170.0559     2.183849   0.74567832   0.12575835 
   89700   -951.72109    41.542607   -910.17848    1487.9055   -1865.0998     2.186269   0.60333902   0.11649661 
   89800   -950.98847    43.335251   -907.65321    1552.1115   -1988.9498     2.179654  0.029760357     0.104953 
   89900   -945.12053    41.729834    -903.3907    1494.6113   -1231.9781    2.1715305  0.093554066   0.10597495 
   90000   -956.23549    43.242417   -912.99307    1548.7866    3091.2706    2.2065893  0.070092805   0.10849947 
   90100   -950.78152    40.591636   -910.18988    1453.8452    1668.0792    2.1943944  0.052589198   0.10717941 
   90200   -950.20953    42.841194   -907.36834    1534.4162   -6856.6444    2.1668487  0.053029742  0.096640057 
   90300     -950.172    42.748829   -907.42317     1531.108   -4821.8773    2.1718217   0.19033145  0.098915628 
   90400   -950.74043     36.66679   -914.07364    1313.2714    17855.076    2.2322211  0.038764374   0.09387665 
   90500   -953.32677    45.480242   -907.84653    1628.9373    8529.9844    2.2112561  0.039284133   0.10585079 
   90600   -951.34571    42.735298   -908.61042    1530.6234   -13721.063    2.1560888   0.15875508   0.11261841 
   90700   -952.13466     38.12416    -914.0105    1365.4691   -11585.023    2.1638961  0.089393567   0.10081543 
   90800   -952.26259    39.876992    -912.3856    1428.2492    8738.2111    2.2112136   0.16647796  0.095751299 
   90900   -950.33249    43.924923   -906.40757    1573.2314    8949.2645    2.2066959  0.020681945   0.10640389 
   91000   -952.36997    41.770583   -910.59938    1496.0708   -4055.0232    2.1812404    0.1144474   0.10713426 
   91100   -954.19424    39.628814   -914.56542    1419.3604   -7949.1289    2.1772597   0.06799372   0.11523408 
   91200   -951.21803    45.243862   -905.97416    1620.4711     1106.668    2.1876239  0.068300165   0.10369024 
   91300   -950.24139    43.193176   -907.04822    1547.0229    10334.638    2.2113841  0.018227474   0.10565404 
   91400   -950.69566    39.688709   -911.00696    1421.5056    791.64403    2.1915232  0.026061711   0.11123257 
   91500   -950.51059    43.434518   -907.07607    1555.6669   -8222.5346    2.1674985   0.27223789   0.11725611 
   91600   -947.70766    43.946027   -903.76164    1573.9873   -2410.7759    2.1748992   0.14013215   0.12176541 
   91700   -951.39178    41.607259   -909.78452    1490.2211    6121.4722    2.2042458   0.11069969   0.10770686 
   91800    -950.5835    40.745727   -909.83778    1459.3642     5460.122    2.1994498  0.067173887  0.097287611 
   91900   -949.19587    47.188532   -902.00734    1690.1221   -7505.7269    2.1640834  0.076834916   0.10989151 
   92000   -952.36312    42.580543   -909.78258    1525.0806   -3652.8063    2.1823092   0.15235726   0.11273808 
   92100   -953.66596     43.43446    -910.2315    1555.6648    1943.0275    2.1986619   0.13926066   0.10744508 
   92200   -949.42843    43.776928    -905.6515    1567.9308     6251.639    2.1996503  0.031226658   0.09510672 
   92300    -951.1422     45.38268   -905.75952     1625.443    -7044.625    2.1699399   0.28204009   0.11529222 
   92400   -951.48369    38.775567   -912.70812    1388.8002   -9188.2347    2.1654918  0.070158835   0.11096337 
   92500   -951.56783    42.710656   -908.85718    1529.7408    5933.2922    2.2065857   0.23084028   0.10676181 
   92600   -946.78089    41.492516   -905.28837    1486.1114    15938.983    2.2212494   0.19666855   0.12552103 
   92700   -948.84997    38.937464   -909.91251    1394.5988   -4485.0514    2.1719413   0.06696389  0.099608175 
   92800   -952.82048    39.611072   -913.20941    1418.7249   -12205.257     2.160511  0.082586572   0.10562066 
   92900   -950.58078    42.257716   -908.32307    1513.5181    4095.3877    2.1936351   0.18667443   0.10789461 
   93000   -949.90539    42.673449   -907.23194    1528.4082    8918.1277    2.2065614 0.0093714467   0.10295502 
   93100   -955.51511    39.605694   -915.90941    1418.5323   -103.73365    2.1976225   0.01818072   0.10361608 
   93200   -951.13303    41.029991   -910.10304    1469.5455   -8996.8867     2.166315  0.071000621   0.10303551 
   93300   -949.08386    41.384709   -907.69915    1482.2502    1211.4632    2.1831575   0.40576202    0.1128061 
   93400   -954.64631    42.516644   -912.12966     1522.792    6503.9767    2.2093105   0.16378399   0.11581466 
   93500   -953.71074    38.350148   -915.36059    1373.5632    3003.7101    2.2042643   0.41388747   0.11716386 
   93600   -950.94807    43.768619   -907.17945    1567.6332   -8990.7004    2.1636409   0.14682483   0.11701955 
   93700   -951.12088    41.464367   -909.65651    1485.1033   -4483.4826    2.1749622  0.093132199   0.11203894 
   93800   -953.60367    41.398759   -912.20491    1482.7534    4941.8286    2.2079487   0.11079313   0.10681174 
   93900   -945.49415    42.666266   -902.82788    1528.1509    5002.1573     2.189835   0.26329868   0.11136399 
   94000   -953.67609    46.583396   -907.09269    1668.4483   -5446.1629    2.1786349  0.082760578   0.11301828 
   94100    -952.7584    41.674213   -911.08419    1492.6192   -4911.8508    2.1772563   0.11857475   0.10669225 
   94200   -952.20969    44.515769   -907.69392    1594.3934    566.02192     2.190734   0.16547238   0.11347342 
   94300   -948.57447    45.573348   -903.00113     1632.272    1589.2509    2.1879883    0.3875535   0.12713747 
   94400   -951.29964    40.971658   -910.32798    1467.4562   -770.15207    2.1856879   0.51364129   0.10920441 
   94500   -951.06685    41.510226   -909.55662    1486.7458   -4944.4408    2.1750879   0.26677331   0.11050509 
   94600   -947.49975    45.212396   -902.28736    1619.3441   -506.55296    2.1780214  0.062137803   0.11640835 
   94700   -950.97639    40.611565   -910.36482     1454.559    15387.258    2.2251338  0.087515356   0.10567428 
   94800   -948.21783    37.821483   -910.39635    1354.6284    565.37881    2.1858262  0.026854209   0.12076497 
   94900   -947.42996    40.019979   -907.40998    1433.3705   -12749.827    2.1503336   0.15069549   0.12126031 
   95000   -949.49721     43.37736   -906.11985    1553.6197   -2667.2922    2.1786292   0.17469243   0.11067109 
   95100   -953.79098    39.365094   -914.42589    1409.9149    16795.726    2.2376399  0.045055395   0.11064386 
   95200   -949.15831    39.745994   -909.41231    1423.5574    6063.7698    2.1960532   0.17390211   0.10964972 
   95300   -946.78041    38.605475   -908.17493    1382.7081   -7991.0496    2.1612193   0.55485411   0.12564314 
