LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110043 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1657.9248    -947.6399            0   -901.35032    5229.9878    4605.9182 
Loop time of 2.41388 on 1 procs for 3200 steps with 217 atoms

Performance: 343.613 ns/day, 0.070 hours/ns, 1325.668 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3337     | 2.3337     | 2.3337     |   0.0 | 96.68
Neigh   | 0.023517   | 0.023517   | 0.023517   |   0.0 |  0.97
Comm    | 0.015951   | 0.015951   | 0.015951   |   0.0 |  0.66
Output  | 2.4726e-05 | 2.4726e-05 | 2.4726e-05 |   0.0 |  0.00
Modify  | 0.034741   | 0.034741   | 0.034741   |   0.0 |  1.44
Other   |            | 0.005893   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4289 ave 4289 max 4289 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8578 ave 8578 max 8578 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8578
Ave neighs/atom = 39.53
Neighbor list builds = 38
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -947.6399    46.289578   -901.35032    1657.9248    5229.9878    2.1896411            0 6.7236354e-32 
   69800   -945.57036    42.759707   -902.81065    1531.4977    4796.4775     2.192295    15.770805   0.14181113 
   69900   -950.62283    46.533029    -904.0898    1666.6444   -1060.6225    2.1847419    15.635041   0.12446407 
   70000   -946.69558    51.939613   -894.75597    1860.2886   -5332.0467     2.164316    14.930979    0.1229016 
   70100   -947.62306    49.531101   -898.09196    1774.0244    1843.8671    2.1838686    17.134257   0.12148743 
   70200   -947.37195    44.548078   -902.82387    1595.5506    -535.5117     2.180407    14.006694   0.13393444 
   70300   -948.88424    44.447505   -904.43674    1591.9484   -2624.4369    2.1751441    15.842671   0.12253089 
   70400   -943.52997    47.110927   -896.41904    1687.3426    1903.0028    2.1755096    15.493912   0.11482992 
   70500   -941.39556     43.01449   -898.38107     1540.623    8075.0395    2.1859752      14.5359   0.11539201 
   70600   -946.20527    42.241409   -903.96386    1512.9341   -5235.3121    2.1674225    15.845383   0.11472545 
   70700   -946.00549    43.131495   -902.87399    1544.8137    -4808.775    2.1686971    15.873512   0.13493874 
   70800   -945.50949    51.630736   -893.87875    1849.2257    6860.1123    2.1872839    15.564509   0.12755143 
   70900   -947.00858    45.335269   -901.67331    1623.7449    10504.812    2.2056391    15.572211    0.1245543 
   71000   -945.78274    41.443623   -904.33911    1484.3603   -13915.008    2.1404059    14.531689   0.11533655 
   71100   -945.58394    44.607931   -900.97601    1597.6943   -11328.416     2.148846    14.821939   0.11497096 
   71200   -945.99431    44.169189   -901.82512    1581.9802    15307.794    2.2147668    17.458324   0.11532141 
   71300   -949.63289    41.174982   -908.45791    1474.7385    10017.208    2.2118803    14.752131   0.11879065 
   71400   -947.33348    44.203358   -903.13012     1583.204     -8043.56    2.1606868    14.770556   0.11567952 
   71500   -949.00551    47.626005   -901.37951    1705.7908   -7441.5244    2.1640901     14.15295   0.11455816 
   71600   -955.81424    46.839211   -908.97503    1677.6107    2581.2854     2.203834    13.184549   0.12407192 
   71700   -951.06259    44.969205   -906.09338    1610.6338    3432.0511    2.1942927    16.176151   0.11304674 
   71800    -950.3833    48.796672   -901.58663    1747.7198   -6594.0753    2.1655213    15.468444   0.10640899 
   71900   -947.05644    42.940672   -904.11577    1537.9791    -3477.204    2.1707402    14.965088   0.10493438 
   72000   -951.83571    42.000831   -909.83488    1504.3175    4913.5184    2.2029351    15.319655  0.097503465 
   72100   -945.75624    45.724831   -900.03141    1637.6976     2230.865    2.1791809     16.07833    0.1059884 
   72200   -948.52472    46.487163   -902.03756    1665.0016   -4633.3283    2.1702314    15.819844   0.10540336 
   72300   -950.94238    44.971072   -905.97131    1610.7007   -2458.4371    2.1800381    15.200348   0.10259932 
   72400   -948.21137     41.61081   -906.60056    1490.3483    5569.0875    2.1976953    15.043769    0.1136923 
   72500   -946.24498    48.098061   -898.14692    1722.6981   -4162.4285     2.163559    13.490286   0.12676079 
   72600    -945.1762    42.091061   -903.08514    1507.5492   -6678.3652    2.1565075    12.936214   0.13094266 
   72700   -947.07862    42.988632   -904.08999    1539.6969    7620.8902    2.1972581     14.61632   0.12803906 
   72800   -947.45147    49.038697   -898.41278    1756.3883    12206.634    2.2072245    16.693908   0.12261078 
   72900   -946.62727    48.905271     -897.722    1751.6095   -10679.459    2.1488685    13.683276   0.11371965 
   73000     -950.595    45.612653   -904.98235    1633.6798   -14308.552    2.1516761    15.887742   0.12076364 
   73100   -949.30878    47.156367   -902.15242      1688.97    6395.0385    2.1995066    14.637792   0.10805478 
   73200   -944.73775    48.837515   -895.90024    1749.1827    7142.6357    2.1906324    14.093957   0.12992955 
   73300   -947.10613    45.028829    -902.0773    1612.7694    -7788.992    2.1603456    13.157197   0.11698897 
   73400   -948.65738    43.854805   -904.80258    1570.7201    -7023.701    2.1610218    15.992391   0.11948587 
   73500   -945.58662    44.986081   -900.60054    1611.2383    5730.6869    2.1891119    14.816987   0.13538832 
   73600   -947.62968    47.307411   -900.32227    1694.3799    4355.0039    2.1878947    16.943184   0.13202699 
   73700   -950.33735    41.578153   -908.75919    1489.1787   -344.89762    2.1827455    16.484892   0.11377709 
   73800   -950.60749     46.41586   -904.19163    1662.4478   -6824.4079     2.169717    15.043785   0.11691901 
   73900   -949.01011    48.282258   -900.72786    1729.2954   -336.49173    2.1799269    15.533486   0.11069859 
   74000   -952.44407    44.690947   -907.75312    1600.6676    555.22837    2.1925466    12.610098   0.10488921 
   74100   -947.80959    40.537692   -907.27189    1451.9131   -2692.1316    2.1748279    15.343495    0.1223577 
   74200   -946.32372    44.699899   -901.62382    1600.9883   -730.47258    2.1744984    15.092656   0.12029183 
   74300   -946.15545    43.375853    -902.7796    1553.5657    5485.8726    2.1880479    14.256458   0.11804882 
   74400   -951.74143    40.945066   -910.79637    1466.5038   -363.86004    2.1908062    15.385319   0.11687422 
   74500   -945.79899    43.749322   -902.04967    1566.9421   -10315.067    2.1536855    13.882806   0.12589189 
   74600   -945.24243    43.332884   -901.90955    1552.0268    4007.2865    2.1832786    15.449792   0.12372065 
   74700   -948.96724    43.506282   -905.46095    1558.2373    12372.387    2.2147578    15.774092   0.12647693 
   74800    -947.3783    43.440066   -903.93824    1555.8656   -2863.5282    2.1710827    14.725565   0.11040092 
   74900   -941.68485    43.548621   -898.13622    1559.7537   -13046.291    2.1353672    15.045961   0.12297481 
   75000   -946.09613    42.777493   -903.31864    1532.1347    4533.4788    2.1852878    17.723804    0.1211953 
   75100   -947.38794    44.037468   -903.35047    1577.2624    13614.741    2.2141408    13.838212   0.11730504 
   75200   -939.45247    44.784702   -894.66777    1604.0256   -4.6483586    2.1611351       14.369   0.12649306 
   75300    -947.8841     46.97657   -900.90753    1682.5304   -10518.599    2.1554047    17.015279   0.11778427 
   75400   -948.14947    44.031215   -904.11826    1577.0384   -434.33551    2.1800744    16.479865   0.10951384 
   75500   -944.96371    43.640399   -901.32331    1563.0408    7758.1893    2.1953975    16.197703   0.11737271 
   75600   -942.09261    47.959296   -894.13331    1717.7281    137.50465    2.1657086    16.112512    0.1431183 
   75700    -947.5525    43.578399    -903.9741    1560.8202   -2663.7209    2.1760408    15.293183    0.1186529 
   75800   -947.33171    43.807603   -903.52411    1569.0295   -921.19952    2.1788059    15.430876   0.13367698 
   75900   -945.93799    46.810643   -899.12734    1676.5875    4168.4254    2.1853134     14.58607   0.13037362 
   76000   -945.70901     46.29029   -899.41872    1657.9503   -2363.2574    2.1713229    19.359632    0.1197414 
   76100   -947.89185    40.981633   -906.91021    1467.8135    919.15474    2.1844168    17.331307   0.11863053 
   76200   -949.36268    46.230909   -903.13177    1655.8235    841.32303    2.1881114    15.909103   0.10564135 
   76300   -943.99912    43.700758   -900.29837    1565.2027    1625.4875     2.178424    15.891192   0.11705602 
   76400   -951.48584     46.55161   -904.93423    1667.3099   -10571.848     2.161719    19.211148   0.12373363 
   76500   -949.51418    41.513719   -908.00046    1486.8709   -36.719368    2.1828621    15.041328   0.12285839 
   76600   -949.77708    48.382028   -901.39505    1732.8688    14136.495    2.2178054    16.380494   0.12784932 
   76700    -944.4142    41.973486   -902.44071     1503.338    1724.5491    2.1779097    14.993255   0.12660469 
   76800   -947.89315    39.879127   -908.01402    1428.3257   -14819.841    2.1438387    17.136066   0.12072635 
   76900   -950.53855    43.007919   -907.53063    1540.3877    1175.8102    2.1900201    15.357392   0.11620691 
   77000   -947.76637    47.424333   -900.34204    1698.5676    10575.423    2.2035334    15.816773   0.12156778 
   77100   -949.55946    45.762597   -903.79686    1639.0503   -2243.0219    2.1731152    15.646775   0.10761593 
   77200   -950.79556     41.89962   -908.89594    1500.6924   -8183.4432    2.1619798    16.212728   0.10127006 
   77300    -949.0045    43.237186   -905.76731    1548.5992    6666.2542    2.1932082    16.225345   0.10272739 
   77400   -946.48256    45.602651   -900.87991    1633.3216    8131.0925    2.1924005    15.025173   0.10706584 
   77500   -944.34116    41.071342   -903.26982    1471.0265   -3994.1911    2.1596542    15.376989   0.13009372 
   77600   -950.21501    47.304225   -902.91079    1694.2658    -7428.951    2.1632367    14.855065   0.11570187 
   77700   -953.06252    40.656545   -912.40597      1456.17    5258.0497    2.2049036     16.76064   0.11770156 
   77800   -950.64796    42.083392   -908.56457    1507.2745    306.41767     2.184569    15.185383   0.11094016 
   77900   -948.44641    44.446035   -904.00037    1591.8958   -3128.2588    2.1696934     14.64725   0.11024027 
   78000   -949.28669    47.720552   -901.56614    1709.1771   -2671.9471     2.174514    16.177875   0.11420534 
   78100   -950.16774    45.622923   -904.54482    1634.0476    1843.7227    2.1857858    14.675418   0.10050054 
   78200   -953.27689     43.71024   -909.56665    1565.5423   -783.42834    2.1916003    16.747466   0.10206961 
   78300   -948.83279    46.028685    -902.8041    1648.5806   -3725.8102    2.1652174    15.487237   0.10825521 
   78400   -948.06479    46.169619   -901.89517    1653.6283   -1778.5023    2.1705622    15.663054   0.11320175 
   78500   -948.75433    39.597566   -909.15677    1418.2412    9004.8984    2.2053047    12.948615   0.11924067 
   78600    -950.7318    44.859549   -905.87225    1606.7064    331.93376    2.1840747    17.713238   0.11713628 
   78700   -945.54322    43.514726    -902.0285    1558.5397   -7440.6092    2.1555066    18.215039   0.12026996 
   78800    -948.5159    44.945092   -903.57081    1609.7702    -779.3699    2.1746334    15.405472   0.11110908 
   78900   -954.39278    44.641897   -909.75088    1598.9108    8036.3853    2.2098671    14.785124   0.11331802 
   79000   -945.52126    43.756999   -901.76426     1567.217    2853.6408    2.1777359    17.262877   0.11097212 
   79100   -945.98829    44.362057   -901.62623     1588.888   -5162.6367    2.1639803    15.085364    0.1210185 
   79200   -948.83048    44.698746   -904.13173     1600.947   -350.23541     2.176692    14.602771    0.1035635 
   79300   -951.40703    44.906058   -906.50098    1608.3721      6454.62    2.2010144    15.188188   0.10679769 
   79400   -943.50613    47.485676   -896.02046    1700.7647   -2687.5508     2.160692    14.282964   0.12507423 
   79500   -946.47403    45.836395   -900.63763    1641.6934   -2686.4488    2.1646903    15.798911   0.10314412 
   79600   -949.85321    45.682226   -904.17098    1636.1717    1938.4545    2.1862961    14.140573   0.11612011 
   79700    -949.9684    46.236068   -903.73233    1656.0083    6949.0264    2.1958199    14.454997   0.12249258 
   79800   -944.90894    49.772673   -895.13627    1782.6766   -8491.6968    2.1479364    14.580148   0.13367304 
   79900   -947.24296    43.542714   -903.70024    1559.5421   -5984.0116     2.164622    17.331767   0.12142073 
   80000   -948.97102    45.832854   -903.13817    1641.5666    9009.7406      2.20227    14.470989   0.11754087 
   80100   -946.39868    47.917497   -898.48119     1716.231    5691.8757    2.1883417    16.707388   0.11836572 
   80200    -939.6255    41.403879   -898.22162    1482.9368   -11008.313    2.1369655    15.955193   0.11970624 
   80300   -950.23157     44.43009   -905.80148    1591.3247   -5779.0774    2.1695265    15.984586   0.11731562 
   80400    -946.6532    45.903362   -900.74983     1644.092    14226.798    2.2085229    14.124375   0.10035387 
   80500   -946.27809    45.983226   -900.29487    1646.9524    3235.8515    2.1800747    14.501782   0.11975639 
   80600   -951.97517    42.537378    -909.4378    1523.5346   -6131.0212    2.1724728    13.228633   0.11237691 
   80700   -947.04429    42.938337   -904.10595    1537.8955   -1557.9398    2.1711353    15.007047   0.12267511 
   80800   -948.64668    48.118449   -900.52823    1723.4283    1866.1884    2.1824446    13.498738   0.12538569 
   80900   -951.19025    43.598623   -907.59163    1561.5446   -1164.2389    2.1853704    13.836663   0.11660735 
   81000   -950.92739    43.894809   -907.03258    1572.1529   -5165.8633    2.1730054     15.66461   0.10650097 
   81100   -944.86879    43.712769   -901.15602    1565.6328    244.26649    2.1725267    15.942752   0.11613946 
   81200   -944.73227     40.66681   -904.06546    1456.5377    5118.7218    2.1839842    16.370017   0.11663633 
   81300    -951.4448    41.627976   -909.81683    1490.9631    1953.5293    2.1892651    16.738608  0.098146116 
   81400   -945.37052    45.314569   -900.05595    1623.0035   -3567.3572    2.1594709    16.675101   0.12180988 
   81500   -945.28643    42.860666   -902.42577    1535.1136    1048.6471    2.1774867    13.760164     0.124623 
   81600   -947.57209    42.018181   -905.55391    1504.9389    8448.7312    2.2003783    15.739916   0.12261125 
   81700   -942.62582    46.068527    -896.5573    1650.0076     383.5801    2.1643085    15.828273   0.12192979 
   81800   -942.88822    43.266341   -899.62188    1549.6434   -5535.4609     2.156222    14.569666   0.11497458 
   81900   -946.80107    42.366245   -904.43483    1517.4053    3805.3022    2.1865924    15.589566   0.11280048 
   82000    -950.2393    47.618747   -902.62056    1705.5308    11049.588    2.2097925    16.926626    0.1141877 
   82100   -945.50923    50.176513   -895.33272    1797.1407   -6810.1956    2.1542986    18.204877   0.12619839 
   82200   -947.60269    43.069877   -904.53281    1542.6068   -9295.2021    2.1586269    15.353432   0.12043277 
   82300   -947.92914    44.375687   -903.55345    1589.3762    3930.6938    2.1933988    14.772624   0.12654609 
   82400   -945.99671    47.077966   -898.91874     1686.162    9303.1193    2.1976798    15.205436   0.14738211 
   82500   -942.87313    43.718664   -899.15446     1565.844   -5189.6155    2.1574349    15.031697   0.13718933 
   82600   -949.45501    43.017487   -906.43752    1540.7304   -5098.6426     2.169715    15.329051   0.11965715 
   82700   -948.38313    46.672247   -901.71088    1671.6306     7692.292    2.1983692    15.126614   0.11503954 
   82800   -949.41027    48.962937   -900.44733    1753.6748    1198.6466    2.1861365    19.059383   0.10961706 
   82900   -950.33339    40.841569   -909.49182    1462.7969   -5536.8208    2.1726818    15.564691   0.11362775 
   83000   -949.88109    43.921527   -905.95956    1573.1098   -4343.9675     2.172251    16.569749   0.12300411 
   83100   -945.78214    44.926673   -900.85547    1609.1105    6940.3253     2.194185    15.555935   0.12554751 
   83200   -945.65779    41.585463   -904.07232    1489.4405    4019.1769    2.1883863    13.220006   0.13070808 
   83300   -955.69392     44.54968   -911.14424     1595.608   -4437.5388    2.1887032    15.010807   0.12863365 
   83400   -944.54334    42.188763   -902.35458    1511.0485   -1507.3074    2.1743855    17.069493   0.14789078 
   83500   -947.38246    45.400012   -901.98245    1626.0638     2679.594    2.1876074     16.14176   0.12270107 
   83600   -951.48163    43.919243   -907.56239     1573.028    2003.3422    2.1935571    15.256809   0.10881263 
   83700   -949.45774    41.999718   -907.45803    1504.2776   -1126.9476    2.1858006     16.38502   0.11452528 
   83800    -948.0253    47.169354   -900.85595    1689.4352   -5568.0495    2.1704219    18.088398   0.12295562 
   83900   -953.30908    50.071537   -903.23755    1793.3809   -3858.8082    2.1828044     17.82548   0.12453006 
   84000   -948.20223    40.976933   -907.22529    1467.6451    4014.8216    2.1958616    13.203693   0.12153058 
   84100   -950.15932    43.054982   -907.10434    1542.0733    90.500723    2.1876558    12.541664   0.11539012 
   84200   -945.30818    45.639655   -899.66852    1634.6469   -4583.0588    2.1615921      14.7438   0.12920743 
   84300   -948.01787    45.388819   -902.62905    1625.6629   -3126.3408    2.1726239    15.175031    0.1179632 
   84400   -948.83788    45.361588   -903.47629    1624.6876    8519.3314    2.2027662    16.071781   0.12615744 
   84500   -946.12106    44.874097   -901.24696    1607.2274    4436.5488    2.1876648    15.105381   0.11721133 
   84600   -946.47163    50.846988   -895.62464    1821.1547   -18598.557    2.1240788    16.992446    0.1186991 
   84700   -951.55504    47.878478   -903.67656    1714.8334   -7864.4554    2.1684278    16.117186   0.11631078 
