LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100711 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1664.8431   -946.92559            0   -900.44285   -11960.061    4693.5678 
Loop time of 2.29039 on 1 procs for 3200 steps with 217 atoms

Performance: 362.139 ns/day, 0.066 hours/ns, 1397.142 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1917     | 2.1917     | 2.1917     |   0.0 | 95.69
Neigh   | 0.049664   | 0.049664   | 0.049664   |   0.0 |  2.17
Comm    | 0.01497    | 0.01497    | 0.01497    |   0.0 |  0.65
Output  | 2.4599e-05 | 2.4599e-05 | 2.4599e-05 |   0.0 |  0.00
Modify  | 0.029341   | 0.029341   | 0.029341   |   0.0 |  1.28
Other   |            | 0.004716   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4136 ave 4136 max 4136 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8272 ave 8272 max 8272 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8272
Ave neighs/atom = 38.1198
Neighbor list builds = 84
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.92559    46.482739   -900.44285    1664.8431   -11960.061    2.1487509            0 5.1622056e-32 
   72000   -942.66243    45.779097   -896.88334    1639.6412    4726.8492    2.1810287    21.266088   0.15105718 
   72100   -943.42891    46.454932   -896.97397    1663.8472   -540.48479    2.1707531    20.786233    0.1460121 
   72200   -940.88497    47.605445   -893.27952    1705.0544   -1044.6735    2.1634501    22.055879   0.14461424 
   72300   -938.15583    53.667107   -884.48872    1922.1611   -1607.0506    2.1555946    25.238799   0.15306168 
   72400   -940.71505    45.200837   -895.51422    1618.9301    11796.626    2.1967953    20.790334    0.1404331 
   72500   -944.74249    48.122831   -896.61966    1723.5853   -7740.8901     2.152174    21.975826   0.15220494 
   72600   -943.51224    46.295348   -897.21689    1658.1315   -10153.867    2.1488592    24.983537   0.13221133 
   72700   -950.04553    45.723303   -904.32223    1637.6429    15272.851    2.2223889    23.049248   0.14890268 
   72800   -946.04588    43.991391   -902.05449    1575.6121    5752.3406     2.196052    20.036315   0.14290623 
   72900   -941.60569    44.173979   -897.43171    1582.1517   -9563.0132    2.1440707    19.784864   0.16294024 
   73000    -947.3237    50.853255   -896.47045    1821.3792   -2433.0293    2.1710398    18.081071   0.14252031 
   73100   -943.98022    46.613998   -897.36622    1669.5444    11001.746    2.1959981    20.318884   0.14455882 
   73200   -946.70078    42.416778     -904.284    1519.2152   -3352.7523    2.1696171    19.422419   0.13314496 
   73300    -948.3328    43.355468   -904.97733    1552.8356   -4310.5659    2.1715654    22.820435   0.14596253 
   73400   -944.07785    45.388388   -898.68947    1625.6474    8872.7129    2.1948927    22.854189   0.15029133 
   73500   -943.24689    47.602929   -895.64396    1704.9643    1896.0654    2.1727499    23.512338    0.1457959 
   73600   -942.53442    47.359836   -895.17459    1696.2576   -6257.5372    2.1522687    18.369122   0.14775324 
   73700   -950.35578      45.1775   -905.17829    1618.0942    4483.5203     2.197327    20.869051   0.14966873 
   73800   -945.31226    47.655087   -897.65717    1706.8324    1091.1656    2.1788744    22.075392   0.15187863 
   73900   -939.11938    44.031159   -895.08822    1577.0364    -999.4887    2.1576617    15.165089   0.16116854 
   74000   -940.63257      49.2173   -891.41527    1762.7852    1899.4553    2.1735049    11.542358   0.14440011 
   74100   -935.84308    52.937919   -882.90516    1896.0443    87.388079    2.1504304    11.318137   0.16425779 
   74200   -943.11148    48.910837   -894.20064    1751.8088    2791.3977    2.1713387    17.463181   0.14992267 
   74300   -944.66211    48.459674   -896.20243    1735.6498   -3514.2363    2.1599468    13.876075   0.13720694 
   74400   -945.46243    48.151719   -897.31071      1724.62   -1058.7364    2.1701327    14.722137   0.12747982 
   74500   -942.83855    42.852834   -899.98572    1534.8331    4951.6163    2.1803128    13.877291    0.1345864 
   74600     -950.244    42.529231   -907.71477    1523.2428    2399.1338    2.1942094    13.847457   0.12404802 
   74700    -945.9971    46.706815   -899.29029    1672.8687   -3087.6262     2.167304    14.697142   0.11375531 
   74800   -941.64051    45.307112    -896.3334    1622.7364    2198.5123    2.1709979    12.212539   0.12240646 
   74900   -942.79947     48.58209   -894.21739    1740.0343     2277.469      2.17472    14.632899   0.12797174 
   75000   -943.84196    44.880143   -898.96182     1607.444   -2675.2844    2.1656957    15.759397   0.13882798 
   75100   -947.85952    45.308042   -902.55148    1622.7697   -962.24962      2.17845    17.104406   0.13624453 
   75200   -941.68957    44.968099   -896.72148    1610.5942    7308.3181    2.1848034    14.162286   0.14178505 
   75300   -941.59727    46.729519   -894.86775    1673.6819   -363.78874    2.1669012    16.059156   0.13887647 
   75400   -947.54788    47.763476    -899.7844    1710.7145   -8449.9162    2.1617819    14.967384   0.13785076 
   75500    -948.4857    45.773925   -902.71178     1639.456    4367.1817    2.1928512    16.414899    0.1249421 
   75600   -942.41655    47.196853   -895.21969    1690.4201    4977.9972    2.1836249    15.680018   0.11858747 
   75700   -944.05214    47.628583   -896.42355    1705.8831   -4912.4783    2.1612531    14.390278   0.13683623 
   75800   -946.22535     41.36264   -904.86271    1481.4597   -1123.0528    2.1791729    17.204179   0.11354401 
   75900   -946.56932     48.88803   -897.68129    1750.9919    4877.1356    2.1889775    15.642485   0.12833561 
   76000    -947.5607    52.543048   -895.01765    1881.9014   -336.95677    2.1767123    16.294696   0.13993661 
   76100   -942.36087    43.112417   -899.24845    1544.1304   -3344.0759    2.1640325    14.999034   0.14579178 
   76200   -947.26505     42.59293   -904.67212    1525.5243      602.213    2.1846993    13.799025   0.14757893 
   76300   -944.36787    49.901352   -894.46651    1787.2854     406.4038    2.1714285    14.622905   0.13396306 
   76400   -944.43411    48.574945   -895.85916    1739.7784    1097.1735    2.1711632    15.054056   0.12147125 
   76500   -943.47899    43.980172   -899.49882    1575.2103    158.11414     2.170778    15.207126   0.12750786 
   76600   -946.64449    47.280834   -899.36366     1693.428   -824.16616    2.1791335    15.215946   0.12513388 
   76700    -941.8643    50.780761   -891.08354    1818.7827   -2313.7389    2.1532083    13.623015   0.12116524 
   76800    -944.7494    48.565888   -896.18351     1739.454   -1822.2279    2.1688096    16.289102   0.13532536 
   76900   -943.09509    44.496178   -898.59891    1593.6917    4120.5083    2.1816477    14.354456   0.14543563 
   77000   -941.88598    51.406436   -890.47955    1841.1921   -306.99916    2.1620811    12.724234   0.15961862 
   77100   -940.69817    48.544349   -892.15382    1738.6825   -633.34441    2.1566323    15.677427   0.15626393 
   77200   -946.45726    48.234401   -898.22286    1727.5813   -2363.5722    2.1724084    13.885289   0.13309762 
   77300   -944.42864    48.576505   -895.85214    1739.8342    3455.6409    2.1804166    16.848287   0.13392899 
   77400   -939.40598    51.696453   -887.70953    1851.5795   -2537.3184    2.1522416    13.745258   0.13392997 
   77500   -948.55045    50.430276   -898.12017    1806.2296    -2701.835    2.1696742    13.045879   0.11794111 
   77600   -947.78595    50.435427   -897.35053    1806.4141   -652.38477    2.1741332    13.796997   0.12174945 
   77700   -940.27307    47.120937   -893.15213    1687.7011     3963.491     2.169887    14.230452   0.14012294 
   77800    -937.3012    49.552239   -887.74896    1774.7815   -1862.5924    2.1509553    15.495608   0.17256008 
   77900    -945.0999    46.319728   -898.78017    1659.0047    3182.7267     2.179806    15.239535   0.15002705 
   78000   -944.38036    47.088047   -897.29231    1686.5231    -221.5141    2.1706712    12.293269   0.14886217 
   78100   -942.01369    46.419969   -895.59372     1662.595   -4304.1166    2.1565133     14.69817   0.14982232 
   78200   -937.76807    47.571711   -890.19636    1703.8462    5127.9234    2.1689714    16.417769   0.13940826 
   78300   -936.27614    49.717582   -886.55856    1780.7035    1437.3671    2.1584149    17.901089   0.14341867 
   78400   -941.73437    46.699689   -895.03468    1672.6135   -4689.8438    2.1522291      14.4305   0.12956116 
   78500   -944.46766    47.705398   -896.76226    1708.6343    3914.8599    2.1800128    16.270067   0.12645407 
   78600   -945.90709    48.125378   -897.78172    1723.6765    4889.2184    2.1858541    14.499608   0.13156094 
   78700   -935.41821    48.827503   -886.59071    1748.8241   -7696.9172    2.1287645    19.435432   0.15377027 
   78800   -942.51438    47.719613   -894.79477    1709.1435     1106.709    2.1707074    16.027299   0.13739573 
   78900   -948.61414    51.965978   -896.64816    1861.2329    6657.2111    2.1904987    19.275028   0.14066445 
   79000   -944.86636     47.42858   -897.43778    1698.7197   -4446.2565    2.1606477    13.780492   0.13244476 
   79100    -934.7616    47.970934   -886.79067    1718.1449   -7405.3177     2.134943    12.670769   0.14380487 
   79200   -942.83559    48.710538   -894.12505    1744.6348    11913.984    2.1973814    14.370679   0.12394361 
   79300   -945.79491     49.00618   -896.78873    1755.2237     967.5597    2.1736152    14.785216   0.11639595 
   79400   -947.20419    49.560793    -897.6434    1775.0879   -12873.372    2.1402981    14.631452   0.11092659 
   79500   -942.64509     52.73748   -889.90761    1888.8653    3598.2036    2.1724629    16.360802   0.13173145 
   79600   -941.68557     50.58529   -891.10028    1811.7816    5319.0798    2.1792339    17.831488   0.13365347 
   79700   -946.83197    49.209831   -897.62214    1762.5177   -9990.1206    2.1500403     16.83585   0.12863699 
   79800   -944.86699    48.307656   -896.55933    1730.2051   -1999.1403    2.1659926    16.489145   0.12072214 
   79900   -941.61148    50.033984    -891.5775    1792.0359     5130.687    2.1775631     16.57254   0.14152902 
   80000   -940.60269    51.469308   -889.13338     1843.444   -5463.2593    2.1499579    16.560318   0.13358851 
   80100    -944.9902    47.811672   -897.17852    1712.4407   -1883.9309    2.1651272    14.627456   0.11549018 
   80200   -945.18782     48.55702    -896.6308    1739.1364    3760.1344     2.179429    15.335281   0.12296448 
   80300   -944.90819     52.03543   -892.87276    1863.7204    386.13192    2.1671129    13.652408   0.10794657 
   80400   -938.58596    50.920915   -887.66504    1823.8025   -7644.5962    2.1347194     17.05015   0.12537065 
   80500   -945.40694    48.370586   -897.03636     1732.459    171.71008    2.1728616    15.806027   0.12347667 
   80600   -947.33491    50.725601   -896.60931    1816.8071    3824.5853    2.1875207     16.36851   0.12175747 
   80700   -936.88162    44.576913   -892.30471    1596.5834   -415.14366    2.1485974     17.13528   0.12347816 
   80800   -937.36841     48.89903   -888.46938    1751.3859   -6131.7576    2.1362981    13.194054   0.15217081 
   80900   -945.66167    48.516172    -897.1455    1737.6733    8519.3159    2.1928042    14.595373   0.11951813 
   81000   -943.79766    47.568493   -896.22917    1703.7309    6103.7597    2.1798388    14.423662   0.14015814 
   81100   -941.22867    48.341745   -892.88692     1731.426   -10577.124    2.1322792    13.202241   0.12907289 
   81200    -940.1555    54.130626   -886.02488    1938.7627   -2304.1538    2.1520902    17.002041   0.13525629 
   81300    -935.4351    51.623594   -883.81151    1848.9699     5493.708    2.1618584    13.940086   0.14141615 
   81400   -943.20892    50.915975   -892.29295    1823.6256   -5416.3971    2.1545847    10.752688   0.13122301 
   81500   -944.24854    48.905705   -895.34284     1751.625   -4026.1236    2.1614108    13.739697   0.11941646 
   81600   -944.94578    47.373053   -897.57273     1696.731    1936.0058    2.1767723    14.769242    0.1270788 
   81700   -945.48362    43.964321    -901.5193    1574.6425   -8.6683731    2.1744687    13.917471   0.13398346 
   81800   -953.50738    43.717952   -909.78943    1565.8185   -2138.0081    2.1860259    15.788751   0.11846845 
   81900   -948.20327    48.515712   -899.68756    1737.6569   -5511.0546    2.1679319    14.117414   0.14021601 
   82000   -946.93939     49.73958   -897.19981    1781.4914    301.07795    2.1746726    17.436687   0.12346002 
   82100   -942.24812    47.027298   -895.22082    1684.3473    2398.8018    2.1680499    16.925532   0.12476501 
   82200   -942.72284    50.408825   -892.31401    1805.4613   -3196.0718    2.1542498    14.660292   0.12073229 
   82300   -937.14437    55.009657   -882.13471    1970.2464   -2628.6056     2.138386    16.605358   0.14725812 
   82400   -942.74883    50.409466   -892.33936    1805.4843    7226.9875    2.1841881    14.731222   0.11393908 
   82500   -943.91521    48.241624   -895.67358      1727.84   -2145.6902    2.1643226    15.845013   0.11625976 
   82600   -944.31078    45.478921   -898.83186      1628.89   -9256.0813    2.1493569    15.916495   0.12727416 
   82700    -942.5606    45.905922   -896.65468    1644.1836    5905.9858    2.1834493    17.715489   0.13398609 
   82800   -940.02257    51.130299   -888.89227    1831.3019    5736.1778    2.1757176     15.46582   0.13076948 
   82900   -940.06141    45.044093   -895.01732    1613.3161   -14355.206    2.1260171    19.484347   0.13838804 
   83000   -942.64256     45.59879   -897.04377    1633.1833   -2850.4019    2.1577816    15.030303   0.13651675 
   83100   -944.96609    48.157685   -896.80841    1724.8336    13693.284    2.2038373    14.844811   0.13717363 
   83200   -938.14165    50.093734   -888.04792    1794.1759   -6019.2105    2.1393265    14.832856   0.15015664 
   83300   -944.52918    47.799167   -896.73001    1711.9928   -5297.6504    2.1574295    17.785386   0.12909604 
   83400   -944.06835    46.549495   -897.51886    1667.2341    4010.5603    2.1804657     17.04443    0.1379695 
   83500   -939.30976    47.666797   -891.64296    1707.2518    3363.3432    2.1671045    14.383686   0.12732053 
   83600   -939.43854    48.271774   -891.16676    1728.9199   -6918.2595    2.1488395    21.598726   0.14806935 
   83700   -943.32637     45.26807    -898.0583    1621.3381    -1478.849    2.1663784    40.453397   0.15538962 
   83800   -944.49096     51.35603   -893.13493    1839.3868    5247.1979    2.1825702    56.244357   0.12936775 
   83900   -936.54634    47.270507   -889.27583    1693.0581   -877.42061    2.1513424    47.561657   0.15508361 
   84000   -947.54784     47.72094    -899.8269     1709.191   -6075.5685    2.1627157    36.493952    0.1685204 
   84100   -946.45323      49.9851   -896.46813     1790.285    1384.3723    2.1754807    33.309489   0.16805978 
   84200   -940.49323    48.436927    -892.0563    1734.8351    4652.5849     2.171564    38.191707   0.15720893 
   84300   -943.64709    45.945833   -897.70126    1645.6131   -4728.4635    2.1568039    37.163934   0.16105668 
   84400   -944.61454    46.564982   -898.04956    1667.7888   -5942.8192    2.1539674    31.370919    0.1526067 
   84500   -944.44117    52.161551   -892.27962    1868.2376    8346.1541    2.1914686    28.207794   0.15312839 
   84600   -941.06417    43.033733   -898.03044    1541.3122    6150.3296    2.1818995    25.954824   0.14009773 
   84700   -945.23747    41.900466   -903.33701    1500.7227   -9434.9823     2.149172    21.341879   0.12418846 
   84800   -945.81937    49.992045   -895.82732    1790.5338   -604.36963    2.1682124    20.977212   0.12980477 
   84900   -942.07228     47.92019   -894.15209    1716.3274    12726.211    2.1980669    23.091979   0.14502743 
   85000   -946.43795    43.533962   -902.90399    1559.2286   -3952.9603    2.1671623    22.362308   0.14366802 
   85100   -943.59852    47.099375   -896.49915    1686.9288   -12297.886    2.1422231    21.665938   0.14043337 
   85200   -940.87713    47.645126     -893.232    1706.4756    9958.5751    2.1893074     19.54925   0.15446418 
   85300   -945.90508    47.337342   -898.56774    1695.4519    3780.6226     2.186497    21.744408   0.12901036 
   85400   -943.05427      44.2775   -898.77677    1585.8595   -1841.1171    2.1610947    19.500323   0.15116246 
   85500   -942.78111    52.851303   -889.92981     1892.942   -6928.3703    2.1481732    18.794962   0.14729035 
   85600   -945.72154     49.14681   -896.57473    1760.2605    4684.3826    2.1847127    21.459726   0.13518801 
   85700   -945.18963    46.548206   -898.64143    1667.1879    907.15024    2.1755516    20.343332   0.13136787 
   85800   -939.42045    49.753376   -889.66708    1781.9855   -3169.0876    2.1460203    22.714995   0.13914495 
   85900   -943.42476    47.915092   -895.50967    1716.1448    2214.0003     2.172064    23.167557   0.13062163 
   86000   -944.20092    45.804753   -898.39617    1640.5601    1860.2483    2.1747643     20.57806   0.15932941 
   86100   -942.45736    48.513965   -893.94339    1737.5943      719.333    2.1662448    19.810486   0.14681416 
   86200   -940.61864    50.406515   -890.21213    1805.3786    -2136.491    2.1537455      19.9314    0.1378606 
   86300   -948.22401    47.648832   -900.57518    1706.6084    4689.2908    2.1904953     22.13349   0.13682496 
   86400   -942.84335     46.18583   -896.65752    1654.2089    1636.1951    2.1722274    20.179092    0.1487703 
   86500   -943.80808    48.933761   -894.87432    1752.6299   -10336.283    2.1440453    22.629496   0.14200573 
   86600   -949.59294    44.965316   -904.62762    1610.4945    1200.5838    2.1842993    19.950413   0.12885794 
   86700    -947.9491    48.880337   -899.06877    1750.7164    4197.1562    2.1884857    22.897146   0.13012629 
   86800   -941.31048    46.213098   -895.09739    1655.1856   -1364.5996    2.1575579    19.810296    0.1416912 
