LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102222 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.3977   -948.46378            0   -903.38949     4568.142    4590.5693 
Loop time of 2.32499 on 1 procs for 3200 steps with 217 atoms

Performance: 356.751 ns/day, 0.067 hours/ns, 1376.352 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.223      | 2.223      | 2.223      |   0.0 | 95.61
Neigh   | 0.050511   | 0.050511   | 0.050511   |   0.0 |  2.17
Comm    | 0.015328   | 0.015328   | 0.015328   |   0.0 |  0.66
Output  | 2.4918e-05 | 2.4918e-05 | 2.4918e-05 |   0.0 |  0.00
Modify  | 0.030917   | 0.030917   | 0.030917   |   0.0 |  1.33
Other   |            | 0.005219   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4169 ave 4169 max 4169 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8338 ave 8338 max 8338 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8338
Ave neighs/atom = 38.424
Neighbor list builds = 85
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.46378    45.074293   -903.38949    1614.3977     4568.142    2.1969624            0 6.3330996e-32 
   68100   -947.93278    42.658339   -905.27444     1527.867   -7378.6685    2.1593533  0.075060867   0.13076227 
   68200   -945.34249    45.607832   -899.73466    1633.5071    -1853.314    2.1681269  0.044715971     0.122015 
   68300   -942.30402    46.285196   -896.01883    1657.7679    9670.5432    2.1867029 0.0055380914   0.13043266 
   68400   -949.95211    45.660022   -904.29209    1635.3764    141.72518    2.1839621  0.035461412   0.11968703 
   68500   -943.85484    40.651443   -903.20339    1455.9873   -4460.7599    2.1622426   0.04514035   0.14045516 
   68600   -943.00955    46.530416   -896.47914    1666.5507   -2165.5425    2.1627168   0.30990177   0.13515205 
   68700   -952.73414    47.884281   -904.84986    1715.0413     5564.918    2.2024805   0.10154508   0.12177341 
   68800   -949.46322    44.674376   -904.78884    1600.0741   -3594.7456    2.1760888  0.050846387   0.12472684 
   68900   -947.54997    45.601772   -901.94819    1633.2901   -9109.5928    2.1527692   0.34646623   0.14845827 
   69000    -943.5148    46.752027   -896.76277    1674.4881    6310.4058    2.1820949  0.038400794   0.12603449 
   69100   -951.44956    45.299406   -906.15016    1622.4605    21362.527     2.237045   0.25300251   0.11498344 
   69200    -948.2508    43.985667   -904.26514    1575.4071   -12569.849    2.1496825   0.12356358   0.12851335 
   69300   -945.18351    43.261539   -901.92197    1549.4714   -13532.127    2.1383989   0.32309848   0.13886984 
   69400   -946.60888    44.476135   -902.13274    1592.9739    8299.6765    2.1990528   0.25295197   0.13441094 
   69500   -952.27942    41.721658   -910.55776    1494.3185    8819.6021    2.2137003  0.077387931   0.11950747 
   69600   -945.94001    43.647179   -902.29283    1563.2837   -6237.2343    2.1571446   0.27401356   0.13118299 
   69700   -943.35242    41.406337   -901.94608    1483.0248   -1717.2057    2.1658905  0.066716928   0.13082049 
   69800   -949.13331    43.864909    -905.2684     1571.082    6800.9738    2.2010457   0.11419389   0.13368052 
   69900   -951.01838    39.281075    -911.7373    1406.9056    5404.7718    2.2029518   0.14090577   0.13256139 
   70000   -949.94471    48.126141   -901.81857    1723.7038   -11431.898    2.1531583  0.011972992   0.13481784 
   70100   -948.30014    45.669008   -902.63113    1635.6982   -1926.4073    2.1755421   0.25061185   0.13345043 
   70200   -946.15495    42.131116   -904.02384    1508.9838    10624.149    2.2039502   0.07497051   0.12855303 
   70300   -944.90062    39.169517    -905.7311      1402.91    1781.5269    2.1826758  0.065478162   0.14105504 
   70400   -939.39258    44.548624   -894.84396    1595.5702    -5244.219    2.1465548    0.1771906   0.14303199 
   70500   -946.84133    48.617512   -898.22382     1741.303    5384.9421    2.1873225    0.1382688   0.11855044 
   70600   -945.93671     44.82313   -901.11358     1605.402    7350.3579    2.1919394   0.23356646   0.12692835 
   70700   -947.54416    42.946452   -904.59771    1538.1862   -6149.9769    2.1625927  0.027127844   0.13487841 
   70800   -943.45717    43.431078   -900.02609    1555.5437   -2741.6242    2.1630448  0.028576223   0.14031372 
   70900   -946.00104    49.871628   -896.12941    1786.2208     2191.466    2.1796792    0.1873777   0.15171389 
   71000   -950.70203    47.631176   -903.07085     1705.976   -1766.7259    2.1810937  0.064846605   0.13281135 
   71100   -949.16048    44.846271    -904.3142    1606.2308   -5076.5786    2.1699431  0.045556289   0.12407017 
   71200   -945.44318    48.984632   -896.45855    1754.4519   -1820.4874    2.1703641   0.33874179   0.14001729 
   71300   -944.96155    45.352328   -899.60922    1624.3559    5750.2952    2.1899725   0.14640681   0.12515385 
   71400   -950.27207    46.142788   -904.12928    1652.6673   -5595.8195    2.1719873  0.033689135   0.12082189 
   71500   -945.49754    42.963183   -902.53436    1538.7854   -6735.5501    2.1587759  0.087594767   0.13131516 
   71600   -942.53142      47.7524   -894.77902    1710.3178     8614.315    2.1908401  0.020086279    0.1445009 
   71700   -951.47088    48.793363   -902.67752    1747.6013    8849.7746    2.2104187  0.027706606    0.1248526 
   71800   -946.45713      41.9468   -904.51033    1502.3823   -13294.952    2.1467729  0.056740494   0.14548623 
   71900   -948.67195    46.792229   -901.87972    1675.9279   -9600.4557    2.1558104   0.10691068   0.14275443 
   72000    -945.6471    44.348511   -901.29859    1588.4028    12493.184    2.2087186   0.21458238   0.13387183 
   72100   -953.41225    43.103627   -910.30862    1543.8156    8456.5023    2.2136203 0.0084608089   0.12520901 
   72200   -948.82327    44.817539   -904.00573    1605.2017   -10982.753    2.1511173   0.19297772     0.127917 
   72300   -945.02034    43.093001   -901.92734     1543.435    -4157.143    2.1640826   0.11678116    0.1269622 
   72400   -948.99969    44.274985    -904.7247    1585.7694    9344.4925    2.2057241  0.070256367   0.12792079 
   72500   -951.51225    41.070753   -910.44149    1471.0054    7400.3213    2.2067213    0.1160791   0.12342343 
   72600   -947.16712    45.154098   -902.01303     1617.256   -9608.0036    2.1551572   0.07864615   0.12687121 
   72700   -945.58627    42.844642   -902.74162    1534.5397   -3579.1396    2.1678608  0.061193983   0.13795361 
   72800    -950.8715    43.413289   -907.45821    1554.9066    8124.1711    2.2091284   0.23335603   0.11840235 
   72900   -950.31738    41.007361   -909.31002    1468.7349    6529.2592    2.2011639 0.0031086623   0.13283099 
   73000   -946.30185    45.273426   -901.02842    1621.5299   -8657.0138    2.1491961   0.08124546   0.13223407 
   73100   -948.64405    45.121849    -903.5222     1616.101   -5817.3164    2.1663971   0.34088149   0.13368888 
   73200   -949.54851    45.900389   -903.64812    1643.9855     7879.918    2.2028937  0.052187627   0.13804334 
   73300   -944.92373    51.486421   -893.43731    1844.0569   -2218.8809    2.1687922  0.073291855   0.13142386 
   73400   -948.39093    47.292655   -901.09827    1693.8514   -4994.4422    2.1642295   0.43293731   0.12321823 
   73500    -948.0703    44.269241   -903.80106    1585.5637   -719.46167     2.178203   0.04495752   0.12202806 
   73600   -948.39448    45.721323   -902.67316     1637.572    3275.6472    2.1869653  0.034845453   0.12278431 
   73700   -941.05072    47.150212   -893.90051    1688.7496   -1591.1852    2.1576491   0.03950259   0.14192204 
   73800   -947.79399    44.651088    -903.1429      1599.24   -2612.4068    2.1758741   0.37715943   0.14452613 
   73900   -947.93201    44.319897   -903.61211     1587.378    3092.3265    2.1854528 0.0014580785   0.13288211 
   74000     -949.512    50.514143   -898.99785    1809.2334     558.6654    2.1784992  0.079721163   0.12607548 
   74100   -942.67167    46.175095   -896.49657    1653.8244   -4734.6721     2.156418   0.13376769   0.14691297 
   74200   -945.10134    40.635098   -904.46624    1455.4019    682.50432    2.1750948  0.041217658   0.12542855 
   74300   -948.68488    46.467427   -902.21746    1664.2947    7615.5428    2.1992729    0.1101231   0.12279592 
   74400   -947.44281    49.984318   -897.45849     1790.257    1230.0924    2.1776249   0.07518336   0.12233559 
   74500   -938.90281    41.783479   -897.11933    1496.5327   -14416.709    2.1244886   0.68410625   0.13860896 
   74600   -947.14406    41.943729   -905.20034    1502.2723   -1333.7667    2.1763727  0.086572517   0.13444173 
   74700   -946.90709    46.078395    -900.8287     1650.361    18869.942    2.2221587   0.10665273   0.12452282 
   74800   -943.31184    41.787559   -901.52429    1496.6788    3438.4131    2.1744784  0.088547028   0.13408929 
   74900   -950.43027    39.647487   -910.78278    1420.0292   -10855.402     2.164639   0.16646075   0.12615404 
   75000   -949.01045    43.850943   -905.15951    1570.5817   -1471.8212    2.1811622   0.11095526   0.13515827 
   75100   -948.82358    48.093903   -900.72967    1722.5492    6703.6516    2.1972965  0.054032969   0.14737912 
   75200   -951.63721     46.24227   -905.39494    1656.2304   -3510.2012     2.179054  0.085331626   0.15062039 
   75300   -949.39186    39.415356    -909.9765    1411.7151   -4012.1129    2.1771408   0.22192226   0.14528265 
   75400   -945.45195     43.66712   -901.78483    1563.9979   -403.70867    2.1762089   0.10102816   0.14347208 
   75500   -948.08228    45.913322   -902.16896    1644.4487    4051.4607    2.1917537  0.046100518   0.13105163 
   75600   -955.13002    45.868844   -909.26118    1642.8557   -2976.8874    2.1882928   0.15750958   0.12413255 
   75700   -946.75786    44.279239   -902.47862    1585.9218   -4724.5158     2.165849   0.16631161   0.13510606 
   75800   -945.13914    44.299417   -900.83972    1586.6445    4368.7985    2.1847355   0.15651617   0.13697841 
   75900   -949.85872    45.196542   -904.66218    1618.7762    5316.1318    2.1948455   0.15727753   0.13436373 
   76000   -948.67191    41.345915     -907.326    1480.8607   -4247.9837    2.1712313  0.050171183   0.13094046 
   76100   -945.67627    48.282755   -897.39351    1729.3132   -13429.471    2.1426708   0.12704415   0.15039866 
   76200   -946.58583    45.282756   -901.30307    1621.8641    10803.483    2.2088881   0.15847536   0.14603066 
   76300    -946.8831    43.354886   -903.52821    1552.8148    11645.245    2.2058965  0.086757166   0.14109996 
   76400   -943.97908    43.402816   -900.57626    1554.5315   -11611.171    2.1407118   0.23818569   0.13809479 
   76500   -941.36643    45.267699   -896.09873    1621.3248    -7000.221    2.1436751  0.056742942   0.13845391 
   76600   -948.50823    45.027046   -903.48119    1612.7055    8508.8216    2.2024105   0.12516464   0.13163653 
   76700   -945.70422    42.048583   -903.65564    1506.0278    6986.5634    2.1910834  0.065437965   0.12719909 
   76800   -944.08449    47.787819   -896.29667    1711.5864    -6969.021    2.1479598  0.069991109   0.12667566 
   76900   -946.45975     42.84747   -903.61228     1534.641   -678.68173    2.1712017  0.013790758   0.13564341 
   77000   -948.48859    44.011864   -904.47673    1576.3454    3347.5696    2.1901117   0.59353385   0.13409903 
   77100   -946.70008    45.537007   -901.16307    1630.9705    793.86101    2.1819637   0.19911598   0.15040585 
   77200   -944.81231    47.399496   -897.41281     1697.678   -6139.9116    2.1599706   0.13510007    0.1523529 
   77300   -950.18106    42.651885   -907.52918    1527.6358    131.03934    2.1828368  0.075696733   0.12727995 
   77400   -947.20999    42.635586    -904.5744    1527.0521    1594.2958    2.1825415  0.075943885   0.12483561 
   77500   -943.77934    42.711638    -901.0677     1529.776    2397.8742    2.1749729   0.12334677   0.12722031 
   77600   -949.49772    46.869567   -902.62815    1678.6979   -3782.8057    2.1709153  0.035613597   0.13240865 
   77700   -949.40647    40.342175   -909.06429    1444.9104    4964.3214    2.1925118  0.053165508     0.132048 
   77800   -949.08519    46.958606   -902.12658     1681.887    4726.4416     2.190757   0.10400525   0.13696958 
   77900   -944.17791    42.134138   -902.04377     1509.092   -3706.7069    2.1628545    0.1497034   0.14329581 
   78000   -950.66966    40.793268   -909.87639    1461.0669   -9942.0882    2.1626889  0.086809851   0.12891315 
   78100   -949.11221    43.374871   -905.73734    1553.5306    4593.0373    2.1939725 0.0055490745   0.13890151 
   78200   -946.75956    46.724608   -900.03495     1673.506    10023.584    2.2017156  0.077847876   0.14282277 
   78300   -950.46428    45.271474   -905.19281      1621.46   -7056.6612    2.1628684  0.096560331    0.1343437 
   78400   -953.07248    44.063845   -909.00863    1578.2071   -13083.278    2.1606148  0.071865647   0.14148406 
   78500   -944.89482    45.184091   -899.71073    1618.3303    6558.7415    2.1858036   0.03630639    0.1262696 
   78600   -945.39234    44.353376   -901.03896    1588.5771    13068.704     2.201017  0.048085055   0.12463217 
   78700   -947.59603    41.621295   -905.97474    1490.7238   -3740.7141    2.1697213   0.15132132   0.14266574 
   78800   -942.66993    44.578728   -898.09121    1596.6484   -2301.0261    2.1567309   0.27110188   0.14060419 
   78900    -944.0304    44.562503   -899.46789    1596.0672    5077.2268    2.1810807   0.02850722   0.14030037 
   79000   -949.49578    44.868907   -904.62687    1607.0415    1795.2174    2.1857978   0.35417346   0.13873046 
   79100   -944.46527    43.486145   -900.97912     1557.516   -1601.3463    2.1699378  0.039690906   0.13950559 
   79200   -942.34189    46.142798    -896.1991    1652.6677   -3723.6567    2.1568065   0.28739996   0.15618638 
   79300   -949.28863    43.578757   -905.70987     1560.833    5092.5539    2.1928393 0.0068857788   0.13557088 
   79400   -947.04684    44.305908   -902.74093     1586.877    2283.2114    2.1820163  0.093782378   0.14066646 
   79500   -945.77417    46.665327   -899.10884    1671.3828   -4346.3887    2.1593534  0.045617635   0.13666984 
   79600   -950.13457    41.376732   -908.75784    1481.9645     236.6553    2.1846624  0.045221484    0.1336152 
   79700   -947.14176    42.671359    -904.4704    1528.3333    2635.3754    2.1860945   0.13754666   0.13993971 
   79800   -945.21932    44.785916    -900.4334    1604.0691    1131.6601    2.1772187   0.18132058   0.14103383 
   79900   -947.73068    41.375068   -906.35562    1481.9049   -5153.8573    2.1676951   0.13987124   0.13988712 
   80000   -949.12758    42.087442   -907.04013    1507.4195    1618.7045    2.1835621  0.092370682    0.1217974 
   80100   -945.85218    46.363796   -899.48839     1660.583     9642.411    2.1994739  0.025737612   0.12982762 
   80200   -947.98111     43.87564   -904.10547    1571.4663   -1162.9455    2.1764788   0.12219705   0.15666478 
   80300    -951.2219    42.252983   -908.96892    1513.3486   -12104.053    2.1586036  0.072488618   0.14753974 
   80400   -949.91921    49.475709    -900.4435    1772.0405   -954.27686    2.1818219  0.049083691   0.13372291 
   80500    -947.8456    47.409461   -900.43614     1698.035     13570.28    2.2115851  0.076721312   0.14738798 
   80600   -945.12673    39.264186   -905.86255    1406.3008   -640.27608    2.1748109    0.2028568   0.13516212 
   80700   -942.04243    43.121654   -898.92077    1544.4613   -7772.2179    2.1491648   0.10469461    0.1478688 
   80800   -944.12432    45.892142   -898.23218    1643.6901     3588.728    2.1827869  0.073129874   0.15346605 
   80900   -950.90828    47.046878    -903.8614    1685.0486    5476.7306    2.1987055   0.24688789   0.13644979 
   81000   -948.70984    46.782813   -901.92703    1675.5907   -4126.4501     2.171361   0.01909358   0.13330317 
   81100   -942.41593    47.110242   -895.30569     1687.318   -9145.5134    2.1445938  0.078987276   0.15294746 
   81200   -947.67936    42.036173   -905.64319    1505.5833    8089.8212    2.1994228  0.046678995    0.1362592 
   81300    -949.4984    46.040352   -903.45805    1648.9984    3741.1181    2.1913234  0.037292654   0.14790902 
   81400   -948.90549     48.07045   -900.83504    1721.7092   -7253.3643    2.1580742  0.098688575   0.13620172 
   81500   -944.56306    43.795621   -900.76743    1568.6003   -2678.5727    2.1610082   0.31647581   0.12196613 
   81600   -949.52672    41.123146   -908.40358     1472.882    8494.9318    2.2069985  0.091548094   0.13770511 
   81700   -948.79993    45.822924   -902.97701     1641.211    3701.7148    2.1867378  0.018718405    0.1179901 
   81800   -946.07418    44.275132   -901.79905    1585.7747   -5162.5523    2.1618708  0.047708753   0.14015761 
   81900   -950.76354    41.409514   -909.35402    1483.1386   -4676.8966    2.1780965  0.094110986   0.13019826 
   82000   -950.61856    44.063304   -906.55526    1578.1878    3309.6429    2.1920357   0.13039269   0.12724427 
   82100   -947.95237    46.619592   -901.33277    1669.7447    1619.4744    2.1828644    0.1148139   0.13248084 
   82200   -949.94513    45.521606   -904.42352    1630.4189   -6382.2651    2.1700846  0.050188859   0.13284072 
   82300   -951.61956    40.728532   -910.89103    1458.7483   -1542.4092    2.1838952 0.0039432741   0.12311106 
   82400   -944.94068     43.15345   -901.78723    1545.6001    2668.3843     2.178322  0.062491376   0.14095476 
   82500   -944.83781    42.932964   -901.90484    1537.7031    4970.1119    2.1855801  0.097429121   0.13227185 
   82600    -947.2471     41.18892   -906.05818    1475.2377    493.77807    2.1795541  0.010825492   0.12124487 
   82700   -950.10606    39.162878   -910.94318    1402.6723   -2126.7874    2.1797315  0.065858719   0.13588821 
   82800   -945.00226     43.60821   -901.39405     1561.888   -819.96587    2.1719671 0.0078296923   0.13079263 
   82900   -948.90693    46.876925   -902.03001    1678.9614    7105.4831    2.1976854  0.014719731    0.1372011 
   83000   -949.38964    45.711291   -903.67834    1637.2127   -25.782231    2.1827928   0.10100561   0.13080986 
   83100   -944.36379    46.861268   -897.50252    1678.4007   -13941.888    2.1361203  0.040153285   0.14036701 
   83200   -942.14671    45.525201   -896.62151    1630.5476    1319.6982    2.1681601   0.15859526    0.1326608 
   83300   -944.08258    42.763912   -901.31867    1531.6482    16937.117    2.2136693   0.10475731   0.13999718 
