LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000958279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1539.2635   -949.99005            0   -907.01352    4706.4401    4593.7625 
Loop time of 2.3043 on 1 procs for 3200 steps with 217 atoms

Performance: 359.953 ns/day, 0.067 hours/ns, 1388.708 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2439     | 2.2439     | 2.2439     |   0.0 | 97.38
Neigh   | 0.012041   | 0.012041   | 0.012041   |   0.0 |  0.52
Comm    | 0.013885   | 0.013885   | 0.013885   |   0.0 |  0.60
Output  | 2.6226e-05 | 2.6226e-05 | 2.6226e-05 |   0.0 |  0.00
Modify  | 0.02961    | 0.02961    | 0.02961    |   0.0 |  1.28
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4232 ave 4232 max 4232 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8464 ave 8464 max 8464 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8464
Ave neighs/atom = 39.0046
Neighbor list builds = 20
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.99005    42.976532   -907.01352    1539.2635    4706.4401    2.1954352            0 4.9296674e-32 
   77300    -948.1682    39.557521   -908.61068     1416.807   -8058.6516     2.163172   0.27780871  0.097954812 
   77400    -953.4577    40.575365   -912.88233    1453.2624   -5750.5793    2.1841239   0.15709881  0.097754459 
   77500   -946.81158    41.646832   -905.16474    1491.6385    12455.786    2.2104393   0.24620156   0.10978332 
   77600    -951.8973    44.359409   -907.53789    1588.7932    7873.8432    2.2092263  0.058274777   0.10013886 
   77700   -954.22041    40.734279   -913.48613    1458.9541   -10615.555    2.1720156  0.056172025   0.10102998 
   77800   -948.42672    41.084928   -907.34179    1471.5131   -9288.6874    2.1605175 0.00019058967   0.12213982 
   77900   -949.11865    43.159315   -905.95934    1545.8101    5220.0238    2.1951859   0.37887866   0.11560572 
   78000   -953.38843    40.696266   -912.69217    1457.5927    8491.1542    2.2169093   0.48922922   0.11997881 
   78100   -950.13838    43.434199   -906.70418    1555.6555   -2113.9045    2.1835171   0.60411839   0.11657681 
   78200   -950.97101    43.641139   -907.32987    1563.0673   -6426.4922    2.1705149   0.19982722   0.10539997 
   78300   -952.27259     38.72992   -913.54267    1387.1653    857.87967    2.1954887   0.21664952   0.10583558 
   78400   -946.95151    40.751323   -906.20019    1459.5646    5414.0708    2.1937186   0.12968669   0.10583346 
   78500   -951.64586     43.80103   -907.84483     1568.794   -428.33163    2.1884299   0.23325869    0.1116047 
   78600    -955.1606    41.615712   -913.54489    1490.5239   -2798.9715    2.1865561   0.17834097   0.10093673 
   78700   -948.45973    42.398629    -906.0611    1518.5651   -2340.7927    2.1775529   0.01229812   0.11316035 
   78800   -951.35498    43.332807   -908.02217     1552.024    2858.8074    2.1922064   0.14947337   0.11663445 
   78900   -951.70888    39.179169   -912.52971    1403.2557    4090.0755    2.1989113  0.048826356   0.10974422 
   79000   -947.73315     42.41964   -905.31351    1519.3177   -1022.1087    2.1749887   0.10521861   0.11528877 
   79100   -951.52914    42.617875   -908.91127    1526.4177   -3286.9683    2.1781136   0.10964347   0.11123965 
   79200   -953.34996    40.758669    -912.5913    1459.8277    331.58502    2.1966395   0.25657396   0.11599245 
   79300    -950.1082    45.268763   -904.83944    1621.3629    6180.5201    2.1963266  0.056118458   0.10777877 
   79400   -952.43428    43.006327   -909.42796    1540.3307   -754.70426    2.1860067   0.03993845   0.10293909 
   79500   -953.09418     39.67952   -913.41466    1421.1765   -8246.4265    2.1705254  0.049981333  0.098043005 
   79600   -949.68581    43.330598   -906.35521    1551.9449    -4267.162    2.1745677  0.057092656   0.11446437 
   79700    -951.1685    41.760129   -909.40837    1495.6964    10066.044      2.21175  0.048303016   0.11654821 
   79800   -955.60325     42.49122   -913.11203    1521.8814    4433.7588    2.2089558  0.026532318   0.10440379 
   79900   -947.91649     41.93909    -905.9774    1502.1061   -7404.0622    2.1625241   0.11224683   0.13655723 
   80000   -951.05549    41.564204   -909.49128     1488.679   -7697.7504    2.1675553   0.03479395   0.11154695 
   80100     -952.264     39.89739   -912.36661    1428.9798    6658.4334    2.2065505  0.077387956   0.10724188 
   80200   -949.61338     45.51227   -904.10111    1630.0845    7197.6329    2.2005194  0.038519008   0.11829627 
   80300   -951.74354    42.516709   -909.22683    1522.7943   -2598.0567     2.181544   0.21362042   0.10112989 
   80400   -952.29131    39.350065   -912.94124    1409.3766   -6498.6497    2.1744514  0.044779768   0.11946062 
   80500   -953.66045    48.815477   -904.84497    1748.3934    -3089.586    2.1788495  0.085135953   0.10811516 
   80600   -948.09674    39.522053   -908.57469    1415.5366    8196.5583    2.2056233  0.014287137   0.11261378 
   80700   -953.44595    41.090688   -912.35526    1471.7194    620.39112     2.197691   0.15128985   0.11158877 
   80800   -949.47097    43.961425   -905.50955    1574.5388   -6038.8939    2.1688184   0.16734402   0.12377207 
   80900    -949.3589    40.992985   -908.36592    1468.2201   -2883.3801    2.1809272  0.012674547   0.11553803 
   81000   -953.01273    40.867421   -912.14531    1463.7228    3130.8412    2.2008759  0.025020443   0.11069552 
   81100   -947.75989    42.087269   -905.67262    1507.4134     4545.639     2.189384  0.096761674   0.11347366 
   81200   -951.05095    42.292506   -908.75844    1514.7642    -2183.381    2.1842641   0.42169982    0.1113748 
   81300   -951.07358    38.064278    -913.0093    1363.3244   -431.37183    2.1893334  0.023168833   0.11585535 
   81400   -947.90051    42.067371   -905.83314    1506.7007    1181.8867    2.1826153   0.11202978   0.12264784 
   81500   -952.14308    42.772024   -909.37106    1531.9388    -242.3756    2.1907528   0.14415031   0.11781774 
   81600   -949.29776    36.003617   -913.29415     1289.519     868.5726    2.1940425   0.29290432   0.10852649 
   81700   -952.41525    46.279749    -906.1355    1657.5728   -3359.1426    2.1796698  0.090599303   0.11514345 
   81800   -952.23797    42.362307   -909.87566    1517.2642     580.0235    2.1931717   0.04613179   0.11595114 
   81900   -952.31237    39.096605   -913.21577    1400.2986    667.48351    2.1972154  0.073396637   0.11310848 
   82000   -947.73753    42.216744   -905.52078    1512.0507    334.50641    2.1767904    0.1726139   0.10607619 
   82100   -952.63237    42.311588   -910.32078    1515.4476   -3887.2368    2.1807768   0.30763266   0.10526433 
   82200   -949.24378    36.432976   -912.81081    1304.8971    3578.8923    2.1955243   0.06538054   0.11140331 
   82300   -947.93281    43.178999   -904.75381    1546.5152    5092.2839    2.1883673   0.16853438   0.11234398 
   82400   -949.47653    39.585852   -909.89068    1417.8216     1282.165    2.1846467   0.02753298   0.10779534 
   82500   -953.77765     40.96247   -912.81518    1467.1271   -6181.7759    2.1753764   0.27718229   0.10145212 
   82600    -951.4571    46.775969   -904.68113    1675.3456   -3785.2013    2.1745875   0.18177405   0.10230764 
   82700   -953.30343    43.933781   -909.36965    1573.5487    6952.7245    2.2060701   0.16986422   0.10335442 
   82800   -952.03579    40.002422   -912.03337    1432.7417    2326.5189    2.1984343  0.044270514   0.10177903 
   82900   -947.29319    42.940805   -904.35239    1537.9839    -8270.185    2.1568273   0.19794027   0.10947854 
   83000    -954.0384    44.022704    -910.0157    1576.7336   -6272.2365    2.1764947   0.10481297   0.10025254 
   83100   -950.21199    39.069493    -911.1425    1399.3275    7737.4869    2.2062193   0.15157857  0.096715548 
   83200   -947.17796    43.048752   -904.12921    1541.8502    8937.9262    2.1941833   0.11819819    0.1060404 
   83300   -951.27648    41.584591   -909.69189    1489.4092   -3734.4191    2.1750825   0.12316497   0.12019439 
   83400   -950.00186    37.647845   -912.35401    1348.4093   -8135.4252    2.1649839   0.16134858   0.11163269 
   83500   -949.80688     44.32439   -905.48249    1587.5389    811.91719    2.1828337    0.3516139   0.11068664 
   83600   -952.04352    42.091249   -909.95227    1507.5559    12798.805    2.2157973  0.050558802   0.10153068 
   83700   -952.85726    39.930102   -912.92716    1430.1514    1263.3057    2.1935056  0.060991994  0.096332644 
   83800   -949.62722    42.938862   -906.68836    1537.9143   -10632.097     2.156249   0.15203827    0.1168522 
   83900   -951.77479    42.282219   -909.49257    1514.3958    -3744.093    2.1758418  0.092549934   0.11074278 
   84000   -954.01773    41.297014   -912.72072    1479.1093    7298.3235    2.2117778  0.015498551   0.08884679 
   84100   -948.47455    43.471283   -905.00326    1556.9837    5181.4534    2.1895521   0.16355217   0.11058653 
   84200   -951.17023    41.372605   -909.79763    1481.8167   -3268.8084    2.1777044   0.24104521   0.10318676 
   84300    -952.7162    39.756752   -912.95945    1423.9427   -2618.0379    2.1853594   0.17473159   0.10888331 
   84400   -946.44898    41.716451   -904.73253     1494.132    888.43413    2.1796885   0.13911468   0.12531302 
   84500   -949.38789    39.659435   -909.72845    1420.4571    5207.2141    2.1975703  0.086211616  0.097975068 
   84600   -951.16551    38.992647   -912.17286    1396.5752    2582.6034    2.1946553  0.081629247   0.10229171 
   84700   -947.07056    42.694424   -904.37613    1529.1594    -2867.376    2.1696568   0.28150732   0.10486666 
   84800   -953.37491    42.736121   -910.63879    1530.6529   -1281.9783     2.189136  0.025738412   0.10509534 
   84900   -949.98297    39.247999   -910.73497     1405.721    5315.9504    2.2023167  0.085836815   0.10826314 
   85000   -950.13127    45.775512   -904.35576    1639.5128   -703.81164    2.1836386   0.11073936   0.11361247 
   85100   -950.49356    39.267007   -911.22656    1406.4018    -3966.935     2.180937   0.36236081   0.10427395 
   85200   -953.57935    42.332394   -911.24696    1516.1928   -5029.3962    2.1793389   0.26141478  0.093152826 
   85300    -950.7022    45.690364   -905.01184    1636.4631     2193.876    2.1918116   0.29295217   0.13290555 
   85400   -952.07612    40.443948   -911.63217    1448.5555     8780.171    2.2157213   0.12998842   0.11587662 
   85500   -952.68811    41.033949   -911.65417    1469.6872   -3952.2769    2.1818125   0.29262554   0.10254542 
   85600   -948.28305    41.902295   -906.38075    1500.7883   -11904.978    2.1527727   0.12464187   0.12114905 
   85700   -952.41091    40.645033   -911.76588    1455.7577    2426.7602    2.1978515   0.22848685    0.1079309 
   85800   -955.72216    44.244281   -911.47788    1584.6697    13162.533    2.2302485  0.021023477   0.10052905 
   85900   -949.35138    44.126217   -905.22516    1580.4411     1141.242     2.186033   0.15996784    0.1190078 
   86000   -947.64543     37.08008   -910.56535     1328.074   -8390.3051    2.1644601   0.18372977   0.10643248 
   86100   -949.86211    38.283173   -911.57893    1371.1644   -3054.5574    2.1856599   0.38836756   0.11243417 
   86200   -948.07293    44.472081   -903.60085    1592.8287    6388.0318     2.194306   0.12365661   0.11783402 
   86300   -950.16697    40.197615   -909.96935    1439.7328     4311.786    2.1996607   0.25256727   0.09526131 
   86400   -950.45638       38.696   -911.76038    1385.9504    -1669.097    2.1837361   0.10739792   0.11558901 
   86500   -947.91524    43.767151   -904.14809    1567.5806   -5473.6152    2.1679131   0.20098671   0.11915328 
   86600   -949.32975    38.285519   -911.04423    1371.2485    4345.8652     2.197197   0.27343964   0.11341432 
   86700   -950.17949     39.31743   -910.86206    1408.2078     3882.691      2.19852   0.25404108   0.10861036 
   86800    -948.2427    43.498596    -904.7441     1557.962   -1617.0506    2.1760209  0.091872103  0.099690383 
   86900    -953.0497    40.931923   -912.11778     1466.033   -2978.7864    2.1856765  0.094651097  0.093248546 
   87000   -950.50348    39.458878    -911.0446    1413.2739   -336.99928    2.1880364   0.23674274   0.10194628 
   87100   -948.61975    43.192074   -905.42768    1546.9834    3743.2003    2.1890667   0.20573077   0.10651156 
   87200   -952.66821    39.954493   -912.71372    1431.0251    2043.9463    2.2004517  0.057065104   0.10331675 
   87300   -952.72558    41.306418   -911.41917    1479.4461   -6139.6821    2.1797117  0.061889897   0.11339199 
   87400   -951.17744    44.624115   -906.55333     1598.274    -7385.268    2.1673275  0.084622735  0.092301196 
   87500   -952.51938    40.447007   -912.07237    1448.6651    6612.8786    2.2079525    0.1553553   0.10615754 
   87600    -954.5496    42.355854   -912.19374    1517.0331    8375.1805      2.21813   0.18916107   0.10903025 
   87700   -948.21139     42.20153   -906.00986    1511.5058   -5726.2597    2.1711644    0.1652927   0.11954372 
   87800   -948.09197    36.833825   -911.25814     1319.254   -10444.701    2.1604142   0.28949702   0.13527818 
   87900   -952.33201    40.851373   -911.48063     1463.148    2342.5713    2.1979612  0.075557543  0.094773956 
   88000   -948.27869    44.838712   -903.43998    1605.9601    10728.084    2.2078931   0.31460347   0.11223981 
   88100   -952.77134    42.987421   -909.78392    1539.6535   -1410.5924    2.1915515   0.11372269   0.11052207 
   88200   -952.19869    40.259167   -911.93952    1441.9374   -9645.9276    2.1696052   0.13606328  0.099859924 
   88300   -945.74102    41.735189   -904.00583    1494.8031   -5132.5475    2.1710426   0.31988365   0.12173196 
   88400   -951.85427    42.173756   -909.68052     1510.511    6929.1807    2.2113113   0.10607755   0.10667869 
   88500   -953.14805    41.784705   -911.36334    1496.5766    3010.2585    2.2011441  0.057804497   0.10506548 
   88600   -948.12508    43.195524   -904.92955     1547.107   -5092.3346    2.1668717   0.48397334   0.11416101 
   88700   -950.62837    40.721123   -909.90724    1458.4829   -4766.6539    2.1787226  0.081969749   0.12162465 
   88800   -950.68165    38.879752    -911.8019    1392.5317    1948.5259    2.1987366   0.23554933   0.12541328 
   88900   -949.31341    43.805497   -905.50791    1568.9541    4921.5999    2.1942293    0.1273114   0.11210739 
   89000   -951.94198    41.342421   -910.59955    1480.7356    -1053.491    2.1897476   0.20470486   0.10954685 
   89100   -954.57232     41.78115   -912.79117    1496.4493   -4437.3306    2.1847673   0.15090073   0.11314521 
   89200   -948.72512    42.587708   -906.13741    1525.3373   -415.70827     2.181427   0.41035942   0.11894713 
   89300    -949.4959    38.633122   -910.86278    1383.6983    2568.6156    2.1960979  0.034581616   0.11158618 
   89400   -953.25128     40.08999   -913.16129     1435.878    1121.8034    2.1993381   0.25826463   0.10146088 
   89500    -948.5772    42.814034   -905.76317    1533.4434   -1750.1853    2.1790776  0.039757396   0.11168979 
   89600   -952.16439    41.537368   -910.62702    1487.7179   -2084.2698     2.185905   0.29324346   0.10657023 
   89700   -955.86092    43.082977   -912.77794     1543.076   -593.66597    2.1974411   0.17055956   0.10225275 
   89800   -949.14291    44.282932   -904.85998     1586.054   -410.46127    2.1837395   0.04001822   0.11961466 
   89900   -950.30912    40.011926    -910.2972    1433.0821    1756.6343    2.1923566   0.11826457   0.11391211 
   90000    -950.7643    38.666496   -912.09781    1384.8937   -932.53159    2.1898078 0.0021971169   0.12187006 
   90100   -945.75344    41.644883   -904.10856    1491.5687   -3385.2105    2.1727958   0.15113554   0.12397314 
   90200   -951.25001    40.623922   -910.62608    1455.0016    5356.3942    2.2071361   0.35959347   0.10948923 
   90300   -951.77275    40.999505   -910.77324    1468.4536    7662.9758    2.2092256   0.30310648   0.10932802 
   90400   -946.06566    42.031419   -904.03424     1505.413   -3616.0651    2.1704069   0.15825329    0.1106785 
   90500   -950.07544    38.978954   -911.09649    1396.0848   -7490.7236    2.1715691   0.14196579   0.11269804 
   90600    -951.7848    40.783001    -911.0018    1460.6992     1729.221    2.1921647  0.028826118  0.096948523 
   90700   -948.52447    44.083205   -904.44127    1578.9005    8921.4028    2.2036737   0.22298251   0.10101068 
   90800   -951.36117    40.498652   -910.86252    1450.5148    1517.7785    2.1930992  0.073403655   0.10991025 
   90900    -951.8203    39.500719   -912.31958    1414.7725   -9520.6103    2.1703644  0.038431381   0.11501018 
   91000    -948.8216    42.549162   -906.27244    1523.9567    -3360.033    2.1732577   0.14461302    0.1155251 
   91100   -952.93207    41.618587   -911.31348    1490.6269     6960.016    2.2095883  0.073880113   0.11745116 
   91200    -952.8194    40.406072   -912.41333     1447.199    7029.6284    2.2083714   0.16678152   0.10083187 
   91300   -949.53492    43.351197   -906.18372    1552.6826   -5399.9484    2.1681282   0.11159325   0.11092071 
   91400   -948.67509    37.670028   -911.00507    1349.2038   -7173.7397    2.1689409    0.3035472   0.11030816 
   91500    -949.8614    37.754261   -912.10714    1352.2207    6620.5676    2.2028638   0.40625097   0.10661685 
   91600   -947.32479    43.142302   -904.18249    1545.2008    8699.2334    2.2023264    0.3041653   0.11810691 
   91700   -951.41131    41.373495   -910.03781    1481.8486   -840.94175    2.1864846  0.063165897   0.10610629 
   91800   -950.68159    38.355816   -912.32577    1373.7662   -6747.0962    2.1717327   0.10813298   0.11082288 
   91900   -945.99739    42.032569   -903.96482    1505.4542   -1152.0017    2.1739626  0.052483761     0.120752 
   92000   -949.16263    39.823867   -909.33876    1426.3465    9924.3501    2.2091878    0.0406038   0.11604543 
   92100   -951.27644    39.778091   -911.49835     1424.707    3627.6755    2.1983901   0.20853247   0.11612007 
   92200   -945.70119     41.17114   -904.53005    1474.6009   -4157.9929    2.1680314   0.25570087   0.12625124 
   92300   -949.05713    38.567586   -910.48954    1381.3511   -1541.1818    2.1825827    0.2524877   0.10918005 
   92400   -954.32232    43.178657   -911.14367    1546.5029    1701.8349    2.1991753  0.084726815   0.10148424 
   92500   -950.70881    45.819351   -904.88946     1641.083    393.80401       2.1888  0.062387292   0.10925604 
