LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010012 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1748.1151    -938.8863            0   -890.07859   -11397.809     4735.421 
Loop time of 2.25308 on 1 procs for 3200 steps with 217 atoms

Performance: 368.136 ns/day, 0.065 hours/ns, 1420.279 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1622     | 2.1622     | 2.1622     |   0.0 | 95.97
Neigh   | 0.041686   | 0.041686   | 0.041686   |   0.0 |  1.85
Comm    | 0.014642   | 0.014642   | 0.014642   |   0.0 |  0.65
Output  | 2.5743e-05 | 2.5743e-05 | 2.5743e-05 |   0.0 |  0.00
Modify  | 0.029604   | 0.029604   | 0.029604   |   0.0 |  1.31
Other   |            | 0.004874   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4194 ave 4194 max 4194 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8388 ave 8388 max 8388 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8388
Ave neighs/atom = 38.6544
Neighbor list builds = 71
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -938.8863    48.807709   -890.07859    1748.1151   -11397.809    2.1297595            0 5.4350456e-32 
    3300   -939.33465    50.254112   -889.08054      1799.92    5665.2868    2.1667127 0.0030815888   0.12798413 
   73100   -940.91335    49.099773   -891.81358    1758.5758   -879.44387    2.1596539    41.483915   0.13107723 
   73200   -940.10561    50.386403    -889.7192    1804.6582   -4418.9507    2.1502334    45.557746    0.1331984 
   73300    -935.6851    50.211281   -885.47382     1798.386    5215.9872    2.1630948    43.101284   0.14146993 
   73400   -929.39183    54.983917   -874.40791    1969.3245    1316.8136    2.1352947    45.211962   0.14201323 
   73500    -940.1944    54.642147   -885.55226    1957.0836   -3698.4587    2.1499367    37.916151   0.15091853 
   73600   -936.20756    47.180847   -889.02672    1689.8468    1237.8201    2.1534154    34.246366    0.1508954 
   73700   -937.95399    47.014575   -890.93941    1683.8916    4088.6973    2.1650576     39.73702   0.13085325 
   73800   -946.27975    53.872575   -892.40717    1929.5203   -2518.3316    2.1647288    40.784273   0.14298312 
   73900   -937.58632    57.139247   -880.44707    2046.5206   -7065.7504    2.1329298    40.825149   0.14202865 
   74000   -938.96358     51.42163   -887.54195    1841.7363    6412.0577    2.1725127    43.146167   0.14048046 
   74100    -939.3527    47.725763   -891.62694    1709.3637    85.302093    2.1553461    43.992128   0.13490753 
   74200   -940.25794    51.332452   -888.92549    1838.5423   -4493.1295    2.1463927    40.738146   0.13294799 
   74300   -934.25491    54.075456   -880.17945    1936.7867    860.99947     2.147133    40.358305   0.13340538 
   74400   -942.03038    51.839452   -890.19093    1856.7012    4478.1829    2.1737905    42.465272   0.15096251 
   74500   -940.67272    49.694117    -890.9786     1779.863   -6885.1524    2.1400675    40.961418   0.13287904 
   74600   -936.61859    51.940226   -884.67836    1860.3105   -1416.3821    2.1427918    37.754976   0.12481699 
   74700   -936.57422    53.610864   -882.96335    1920.1467    14829.597    2.1793065    49.410582   0.14709645 
   74800     -940.276    47.448954   -892.82705    1699.4495   -3316.8147    2.1545318    50.629184    0.1415741 
   74900   -936.30821    45.948331   -890.35988    1645.7026   -12010.656    2.1179464    92.580032   0.14831972 
   75000   -936.77346    50.325743   -886.44772    1802.4856    14193.042    2.1849793    70.454908   0.16612032 
   75100   -940.07007    46.582374   -893.48769    1668.4117     11966.79    2.1859189    63.138468   0.13981453 
   75200   -938.41102    43.447476   -894.96355     1556.131   -14171.838    2.1229125    67.466192   0.15424172 
   75300   -939.47442    53.157403   -886.31702    1903.9054   -2128.4807    2.1468776     70.49781   0.16946305 
   75400   -938.50651    50.686674   -887.81984    1815.4129    10231.032    2.1812826    68.638533   0.15497751 
   75500   -939.55816    46.471039   -893.08712    1664.4241   -2692.0892    2.1516201    72.656649   0.15667941 
   75600    -933.7649    50.001329   -883.76358    1790.8663   -3233.4486    2.1342926    73.326183   0.15895626 
   75700    -938.4456    52.970898    -885.4747    1897.2255    6506.7553    2.1676984    68.985721   0.15719553 
   75800   -942.70281    51.743083   -890.95972    1853.2496   -2783.7783    2.1548826    71.166587   0.15529868 
   75900   -940.84136    52.934923   -887.90644     1895.937   -5542.7053    2.1473977    70.753515   0.14643702 
   76000   -935.61864    56.356912   -879.26172    2018.5002   -996.90031    2.1438358    75.063161   0.14030876 
   76100   -938.00889    48.190025   -889.81887    1725.9919    7921.4236     2.175743    71.171544   0.16098965 
   76200   -940.00117    50.102172   -889.89899    1794.4781   -5671.0212    2.1462514      64.0684   0.15907103 
   76300   -937.96195    54.080871   -883.88108    1936.9807   -2044.3168    2.1479176    67.744652   0.15340062 
   76400   -942.55283    48.569784   -893.98305    1739.5935    8333.0144     2.189684     65.37394   0.14466579 
   76500   -941.83714    49.046891   -892.79025    1756.6818   -7273.6216    2.1489259    76.646758     0.145669 
   76600   -939.67558    51.410053   -888.26552    1841.3217   -6544.1316    2.1484786    67.255394   0.15000504 
   76700   -941.71723    50.050876   -891.66636    1792.6409    12242.128    2.1960351    71.294221   0.14607215 
   76800   -944.75411    47.963764   -896.79034    1717.8881   -500.55753    2.1749667    67.536496   0.14789081 
   76900   -938.37012    48.459711   -889.91041    1735.6511   -13347.587    2.1248385    64.891555   0.14381135 
   77000   -942.27671    55.207244   -887.06947    1977.3233    8282.3549    2.1824288    64.350078   0.14069195 
   77100   -944.43588     49.74116   -894.69472     1781.548    10210.524    2.1954773    68.381734   0.15530914 
   77200   -938.00476    49.898509   -888.10625    1787.1836   -12408.618      2.12482    65.062598   0.15132495 
   77300   -935.66601    49.404535   -886.26147    1769.4913    2212.9416    2.1585935    66.608674   0.14767685 
   77400   -939.71711    49.058432   -890.65867    1757.0951    8157.0423    2.1796749     64.58422   0.14638743 
   77500    -942.3743    48.322099    -894.0522    1730.7223   -3932.5145    2.1559466    67.200509   0.12078633 
   77600   -937.31128    54.268338   -883.04295    1943.6951   -3093.5175    2.1433652    67.308413    0.1447317 
   77700   -938.77036    49.879083   -888.89128    1786.4879    8115.1102    2.1768557    64.997112   0.14565665 
   77800   -941.13294    48.385041    -892.7479    1732.9767   -2414.9094    2.1569756    68.601945   0.14129606 
   77900   -940.84841    55.309831   -885.53858    1980.9976   -3812.9845    2.1459612    71.473518   0.13938587 
   78000   -936.11156    49.772622   -886.33894    1782.6748    4847.2545    2.1617611    68.299312     0.153766 
   78100   -944.60117    51.173493   -893.42768     1832.849     2022.257    2.1727742    63.442569   0.13140315 
   78200   -938.65023    49.481834    -889.1684    1772.2598   -1074.5169    2.1544965    68.955871   0.13882931 
   78300   -937.97834    51.842992   -886.13535     1856.828   -2225.3737    2.1463193    62.476671    0.1423347 
   78400   -940.58483    43.920774   -896.66406    1573.0828    10797.868    2.1938067    66.945325   0.15624173 
   78500   -939.57488    49.297696   -890.27718    1765.6647   -4638.1954    2.1510146    60.321185   0.14640944 
   78600   -938.93958    50.252962   -888.68662    1799.8789   -7289.7828    2.1389667     67.28455   0.14065601 
   78700   -942.02484     46.87678   -895.14806    1678.9563    14105.508    2.2038175    64.331616   0.14563537 
   78800   -942.00784    46.587708   -895.42013    1668.6027    5157.7429    2.1835767    65.293668   0.14143537 
   78900   -937.48929    48.235635   -889.25366    1727.6255   -16454.526    2.1147226    67.195812   0.15042673 
   79000   -943.25029      54.5594   -888.69089    1954.1199    3153.0358    2.1774778    69.005787   0.15859497 
   79100   -944.04811    49.110237   -894.93787    1758.9506    12833.502    2.2051397    62.445953   0.14108378 
   79200   -936.18131    51.562787   -884.61852     1846.792   -8102.8983    2.1273592    70.066674   0.14115105 
   79300   -940.64334    53.163925   -887.47941     1904.139    80.187967    2.1572928    61.839334    0.1421926 
   79400   -942.62562    50.812601   -891.81302    1819.9231    4562.2688    2.1811778    65.996957    0.1368581 
   79500   -940.49158    49.933582     -890.558    1788.4398   -2920.2825    2.1517206    87.958408   0.15280669 
   79600   -935.85212     53.49559   -882.35653     1916.018   -5846.9542    2.1344916    98.701483   0.18728734 
   79700   -939.47094    49.320948   -890.14999    1766.4975    5986.2566    2.1738037    96.905866   0.17780827 
   79800   -943.27798    52.365156   -890.91283      1875.53   -1034.0147    2.1681492    104.49779   0.17000464 
   79900   -936.33148    54.382249   -881.94923     1947.775   -10631.886    2.1256773    98.631621   0.18492177 
   80000   -939.48189     50.24855   -889.23334    1799.7208    3650.8445    2.1650539     103.8444   0.16770315 
   80100   -942.29137    51.254894   -891.03647    1835.7644    3382.5103    2.1732531    105.64012   0.17030653 
   80200   -941.91849     54.33845   -887.58004    1946.2062   -6563.5041    2.1448485    101.91185    0.1696882 
   80300   -937.50747     54.56049   -882.94698    1954.1589   -424.22496      2.14817    99.793156   0.17224873 
   80400   -946.83574    52.387104   -894.44864    1876.3161    12786.342    2.2015335    109.36921   0.14432815 
   80500   -940.71923    49.333396   -891.38583    1766.9434   -13518.993    2.1317848    109.30336   0.14715721 
   80600   -939.24954    49.732718   -889.51683    1781.2456   -8093.8393    2.1438306    116.00553   0.15772418 
   80700   -936.52476    48.358176   -888.16658    1732.0145    23760.014    2.2131608    108.12177   0.15121288 
   80800   -932.97034    56.468326   -876.50201    2022.4907   -6406.5419    2.1257532    108.27431   0.18065105 
   80900   -936.87113    50.441918   -886.42921    1806.6466   -4500.6958    2.1426701    107.87111   0.18486854 
   81000   -939.89569     51.73682   -888.15887    1853.0253     5938.832     2.176974    97.464098   0.19225128 
   81100   -938.32372    47.383606   -890.94012    1697.1089   -1685.8195    2.1561459    76.727252   0.17254732 
   81200   -931.52642    49.361373   -882.16504    1767.9454   -433.37565    2.1427508    113.10063   0.18316512 
   81300   -936.87047    53.602986   -883.26749    1919.8646    1617.7908    2.1562711    111.14288   0.17894584 
   81400   -941.41525    52.000143   -889.41511    1862.4565   -2470.3871    2.1540223    102.50296   0.16906283 
   81500    -939.0446    48.316958   -890.72764    1730.5382   -804.61544    2.1576129    112.01469   0.16533785 
   81600   -940.95123    56.862182   -884.08905    2036.5971    455.42219    2.1560787    101.63866   0.15937807 
   81700   -932.77901    50.525853   -882.25315    1809.6528    738.67082    2.1414588    106.40295   0.16311093 
   81800   -938.79433    48.888121   -889.90621    1750.9952    1015.5298     2.155731    107.79992   0.16487034 
   81900   -938.06058    49.158343   -888.90223    1760.6736    9895.8507    2.1844364    128.69717   0.15528334 
   82000    -936.0168    56.316372   -879.70042    2017.0482   -6053.9765    2.1331123    100.59463   0.17639917 
   82100   -936.47132    52.162531   -884.30879    1868.2727   -11802.255    2.1245759    108.19391   0.18030024 
   82200   -942.61126    53.014502   -889.59676    1898.7872    8903.4392    2.1877943    113.93285   0.13516234 
   82300   -940.78792    50.402988   -890.38493    1805.2522    6860.3305    2.1787416    121.02982   0.13055367 
   82400   -937.82121     51.66279   -886.15842    1850.3738   -14913.692    2.1138609    118.92653   0.14175413 
   82500    -937.4436    58.870238   -878.57336    2108.5184   -430.30105    2.1480562    113.22589   0.12039594 
   82600   -940.88558    52.491502   -888.39408    1880.0552    13629.864    2.1967235    106.14127   0.13190173 
   82700   -937.98103    46.426102   -891.55493    1662.8146   -6525.1153    2.1444792    114.22876   0.14761471 
   82800   -939.88676    52.950636   -886.93612    1896.4998   -6301.3986    2.1435353    114.38343    0.1393989 
   82900   -937.62567    59.644691   -877.98098    2136.2565    4897.9939    2.1618021    118.34286   0.12985582 
   83000   -942.44723    53.011017   -889.43622    1898.6624    502.82962    2.1645862    121.21587   0.12670127 
   83100   -938.59853    47.659487   -890.93904      1706.99   -4350.2441    2.1422778    125.53658   0.12984718 
   83200   -943.18513    56.274475   -886.91065    2015.5476    1524.4277    2.1644815    120.96605   0.12780444 
   83300   -936.75151    58.495112    -878.2564    2095.0828    2790.6225    2.1506213    110.61109   0.12665982 
   83400   -936.59429    48.126616   -888.46767    1723.7209   -3445.0273    2.1479354    105.52136    0.1396433 
   83500    -939.5283    49.022082   -890.50622    1755.7932   -4411.5818    2.1489851    115.76894   0.12245949 
   83600   -940.96334     51.58091   -889.38242    1847.4411    8015.6794    2.1796447    117.60315   0.15529567 
   83700   -940.90588    46.932136   -893.97375    1680.9389   -1622.4997    2.1596154    114.88541   0.13165148 
   83800   -943.78542    43.792915    -899.9925    1568.5034   -4205.0795    2.1638827    121.90777   0.13171536 
   83900   -945.52259    54.020423   -891.50217    1934.8156    7706.8855    2.1865471    112.40439   0.14351032 
   84000   -940.95249    51.620707   -889.33178    1848.8665   -1457.0729    2.1576902    111.92861   0.12728806 
   84100   -938.05426    48.052195   -890.00206    1721.0554   -11753.564    2.1257386    119.24495   0.15583048 
   84200   -944.41337    45.679208   -898.73416    1636.0636    16741.245     2.214089    111.19203   0.14521538 
   84300   -938.01661    49.187596   -888.82901    1761.7213     6485.575    2.1730688    107.95917   0.13948164 
   84400    -938.5093    48.676864   -889.83244    1743.4288    -16691.09    2.1152917    113.18342   0.13825481 
   84500   -941.69588    51.962337   -889.73354    1861.1025    5118.8442    2.1750169    110.19812     0.147145 
   84600   -940.42029    43.207585    -897.2127     1547.539    12199.412    2.1955508    113.21726   0.14768042 
   84700   -936.17332    49.226578   -886.94674    1763.1175   -7395.5545    2.1331947    110.98085    0.1505522 
   84800   -942.61644    54.576166   -888.04027    1954.7203    289.31265    2.1636115    111.72572   0.13153729 
   84900   -945.42694    53.726596   -891.70034    1924.2918      1374.49    2.1787564     104.2938   0.12785845 
   85000   -937.87538    42.819421   -895.05596    1533.6364   -2391.0179    2.1564448     104.8646   0.14268642 
   85100   -947.70759    43.972623   -903.73497    1574.9399   -3326.3822    2.1756729    115.36289   0.13241252 
   85200   -945.69615    45.975528   -899.72062    1646.6767    6241.5391    2.1925743    115.62625   0.13967499 
   85300   -942.77382    49.030765   -893.74305    1756.1042     1500.507     2.171896    125.48969   0.14331528 
   85400   -940.83787    50.230114   -890.60776    1799.0605   -6617.0664     2.145608     120.8788   0.14365886 
   85500   -939.68706    52.823368    -886.8637    1891.9415    1141.1071    2.1648536     112.7092   0.14632767 
   85600   -943.54427    47.242012   -896.30226    1692.0375    5077.3404    2.1819248    112.61511   0.13404486 
   85700   -941.21677    48.274672   -892.94209    1729.0237   -8951.5401    2.1437487    112.22826   0.12492691 
   85800   -937.38254    49.073055   -888.30948    1757.6189    517.59065    2.1616585    108.61421   0.15328777 
   85900    -941.5197    50.063539   -891.45616    1793.0944    9618.2965    2.1846233    118.30141   0.13613785 
   86000   -942.59107    43.343801   -899.24727    1552.4178   -5457.1995    2.1532643    117.02211   0.12081971 
   86100   -937.41053    47.178827    -890.2317    1689.7745   -8182.6652    2.1346377    124.24736    0.1522542 
   86200   -939.56513    52.624895   -886.94024    1884.8329    17688.567    2.1995039    114.67922   0.14285959 
   86300   -939.09265    44.908945   -894.18371    1608.4755      295.573      2.15981    125.88594   0.13450229 
   86400   -938.03935    51.354547    -886.6848    1839.3336   -16318.718    2.1156786    122.39169   0.16428474 
   86500   -942.63624    59.273916   -883.36232    2122.9767    4777.4577    2.1731746    125.24191   0.14575023 
   86600   -937.12969    47.452233   -889.67745    1699.5669    6376.2041    2.1726439     118.3892    0.1434683 
   86700   -939.86871    49.148797   -890.71991    1760.3317   -6779.8372    2.1430566    110.94883   0.14491425 
   86800    -933.3157     53.17975   -880.13595    1904.7058    3213.4489     2.150679     110.3147   0.15156059 
   86900    -938.5632    49.784636   -888.77857    1783.1051    9155.1504    2.1815203    123.97822    0.1438391 
   87000   -940.47158    48.448069   -892.02351    1735.2341   -6281.4775    2.1480011    119.57676   0.14931561 
   87100   -940.66093    53.507151   -887.15378    1916.4321   -3763.4593    2.1551164    111.38933   0.15104039 
   87200   -937.83024    55.252628   -882.57761    1978.9488    6667.7912    2.1709054    103.77782   0.13690304 
   87300   -941.26475     47.22669   -894.03806    1691.4888    281.05296    2.1695677    109.11938   0.14382102 
   87400   -943.28882    51.339532   -891.94929    1838.7959   -11642.071    2.1399639     108.3745   0.13572106 
   87500   -941.80968    55.127543   -886.68213    1974.4687    5593.0595    2.1753155    116.22986    0.1272627 
   87600     -943.009    48.179178   -894.82982    1725.6034    1853.2222    2.1754573    118.88941   0.13552026 
   87700   -944.16736    48.914695   -895.25266     1751.947   -7476.2454     2.151963    115.33433   0.13362903 
   87800    -941.3924    53.567579   -887.82482    1918.5964    1209.1288    2.1667919    120.65075   0.14384437 
   87900   -942.59887    52.275808   -890.32306    1872.3299     1715.341    2.1721986     120.9686   0.13696091 
