LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00139799 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1613.8233   -941.37601            0   -896.31775   -1829.4748    4658.3905 
Loop time of 2.28755 on 1 procs for 3200 steps with 217 atoms

Performance: 362.588 ns/day, 0.066 hours/ns, 1398.874 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1927     | 2.1927     | 2.1927     |   0.0 | 95.85
Neigh   | 0.045604   | 0.045604   | 0.045604   |   0.0 |  1.99
Comm    | 0.014757   | 0.014757   | 0.014757   |   0.0 |  0.65
Output  | 2.4775e-05 | 2.4775e-05 | 2.4775e-05 |   0.0 |  0.00
Modify  | 0.029377   | 0.029377   | 0.029377   |   0.0 |  1.28
Other   |            | 0.005072   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4181 ave 4181 max 4181 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8362 ave 8362 max 8362 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8362
Ave neighs/atom = 38.5346
Neighbor list builds = 77
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.37601    45.058255   -896.31775    1613.8233   -1829.4748     2.164977            0 3.0932575e-32 
   68300   -946.50203    46.046302   -900.45573    1649.2116   -3523.5701    2.1687123    69.984508    0.1248828 
   68400   -942.63619    47.171386    -895.4648     1689.508    6135.7338    2.1833663    64.686449   0.14891116 
   68500   -940.15351    43.622049   -896.53146    1562.3836    3189.9169    2.1686572    69.666153   0.15621119 
   68600   -947.41671    41.463718   -905.95299      1485.08   -4141.1049    2.1688816    66.631909   0.15262443 
   68700   -946.86957    48.587328   -898.28224    1740.2219    340.45064    2.1768154      66.6902   0.17576489 
   68800   -939.09552     44.66503   -894.43049    1599.7394    12196.167    2.1896061    69.938552    0.1566343 
   68900   -945.50773    45.846109   -899.66162    1642.0414   -8450.7275    2.1530631    68.207491   0.14565832 
   69000   -947.02227     41.49129   -905.53098    1486.0675   -8622.7257    2.1615989     68.00818   0.14330293 
   69100   -946.90159    51.206942   -895.69465     1834.047    7626.9834    2.1929364    67.911135   0.14485252 
   69200   -940.44551    44.952322   -895.49319    1610.0291    6131.1367    2.1783804    66.540012   0.13671953 
   69300   -941.21325    42.063262   -899.14999    1506.5535   -10863.598    2.1426138      60.9435   0.15495871 
   69400   -941.98949    45.858688   -896.13081    1642.4919    3655.0067    2.1742387    69.367998   0.15408969 
   69500   -941.20817    51.483182   -889.72498    1843.9409    7145.6626     2.179034    63.849855   0.16472265 
   69600   -942.13683    45.854352   -896.28248    1642.3366   -5886.9616    2.1519176    67.886686   0.16193934 
   69700   -946.78924    48.226252   -898.56299    1727.2894   -7112.6839    2.1621385    68.678656   0.15190038 
   69800   -943.33411    50.292074   -893.04203    1801.2797    8066.1469    2.1880497    64.414745   0.15242044 
   69900    -939.2734    48.858902    -890.4145    1749.9487    348.45414    2.1577894    63.897977   0.14856617 
   70000   -944.72508    46.380188   -898.34489    1661.1701   -3567.2639     2.161183     65.68232   0.14850931 
   70100   -945.02011    48.900052   -896.12005    1751.4225    1278.2307    2.1770988    65.149855   0.13881144 
   70200   -940.37543    52.350577   -888.02485    1875.0078   -86.300808    2.1628393    62.639724   0.16214324 
   70300   -943.63077    45.857929   -897.77284    1642.4647   -1585.1752    2.1706345    67.335277   0.16959775 
   70400   -942.29305    45.203119   -897.08993    1619.0118   -1151.4401    2.1626192    64.734034   0.16200006 
   70500   -943.14049    50.753704   -892.38678    1817.8136    2514.9758    2.1726543    64.735266   0.16388387 
   70600   -944.25161     52.74805   -891.50356    1889.2438   -1016.2835    2.1677365    61.527474   0.15765704 
   70700   -949.31721    49.084727   -900.23248    1758.0369   -1779.7703    2.1721066    62.968119   0.12280658 
   70800   -943.69128    46.394704   -897.29657    1661.6901    1700.3164    2.1738899    63.920735   0.15187235 
   70900   -941.63508    47.748052   -893.88703    1710.1621    894.19501    2.1640279    63.063049   0.15459571 
   71000   -943.80124    48.344787   -895.45646    1731.5349   -3136.0952     2.158096     59.99635   0.15432133 
   71100    -949.0054    46.793094    -902.2123    1675.9589    3394.9801    2.1859749    66.387328   0.14488169 
   71200   -946.27999    50.243856   -896.03613    1799.5527    4250.3311     2.181404    60.702988   0.12809107 
   71300   -945.14819     49.50428   -895.64391    1773.0638   -9869.3184    2.1452166      60.0918   0.15433246 
   71400   -949.51085    45.578113   -903.93274    1632.4427   -5349.9233    2.1698271    61.393584   0.14638826 
   71500   -943.96254    43.364489   -900.59806    1553.1587     13967.97    2.2063132    60.934387   0.16282364 
   71600   -941.93968    47.124845   -894.81484    1687.8411    831.68705    2.1708477    68.246961   0.15458768 
   71700   -946.07128    48.450975    -897.6203    1735.3382   -13172.772    2.1379989    67.082061   0.14187732 
   71800   -946.75473    43.398272   -903.35646    1554.3687    3459.7638    2.1850621    63.714054   0.13277318 
   71900   -942.60367    48.668469    -893.9352    1743.1281    10809.398    2.1921765     66.20009   0.16695341 
   72000   -940.50909    45.465769   -895.04332     1628.419    -1779.864     2.159126     71.92439   0.16575593 
   72100   -944.01837    44.725847   -899.29252    1601.9176   -7272.3757    2.1526744    65.388305   0.14327267 
   72200   -949.21514    50.905014   -898.31013     1823.233    5101.6637    2.1911088    68.996438   0.14233513 
   72300   -940.34844    50.373226   -889.97521    1804.1863   -215.04261    2.1623004    60.173922   0.14071972 
   72400    -940.8154     43.40999   -897.40541    1554.7884   -4608.9373    2.1556244    67.337679   0.13997059 
   72500   -943.36276     45.28772   -898.07504    1622.0419    2718.6134    2.1777287    62.666579   0.15280964 
   72600   -937.42567    48.755755   -888.66991    1746.2543    5360.4778    2.1699123    73.140958   0.14749552 
   72700   -942.29384    47.362952   -894.93089    1696.3692   -774.19813    2.1624786    67.940346   0.16328351 
   72800   -945.94359     47.13892   -898.80467    1688.3451   -3915.5534    2.1631147    70.231485   0.16292273 
   72900   -943.47818    50.865851   -892.61233    1821.8303    2314.0573    2.1694211     66.46749   0.15275876 
   73000   -940.27296    47.417333   -892.85563    1698.3169    1661.5169    2.1653466    63.139546   0.15770194 
   73100   -945.70903    45.641428   -900.06761    1634.7104   -1782.1312     2.168574    66.724375   0.12809227 
   73200   -946.39964    50.829496   -895.57014    1820.5282    295.76344    2.1710334    63.900007   0.12664518 
   73300   -938.36557    46.507093   -891.85847    1665.7154    3228.4434    2.1666265    67.359023   0.15194999 
   73400   -944.26449     42.25184   -902.01265    1513.3077     187.0524    2.1715136     64.80266    0.1454643 
   73500   -944.05505    44.959336   -899.09571    1610.2804   -6362.4343     2.156348    67.423648   0.15545773 
   73600   -947.25199    53.078614   -894.17337    1901.0835    5599.6228    2.1831617    63.527951   0.15293183 
   73700   -944.62386    45.248353   -899.37551    1620.6319    9609.9723    2.1941517    62.714997   0.16240083 
   73800   -944.39336    40.355643   -904.03771    1445.3928   -12070.214    2.1428836    61.165708   0.16264887 
   73900   -942.51602    45.299053   -897.21697    1622.4478   -2308.6415    2.1619646    63.042526   0.14719502 
   74000   -942.21897     48.37012   -893.84885    1732.4423     16212.65    2.2083807    63.178202   0.13721754 
   74100   -948.76761    47.334182   -901.43343    1695.3388    -6109.042    2.1673539    64.883162   0.13415799 
   74200   -942.03174     41.24136   -900.79038     1477.116   -8102.9026    2.1479518    63.289366   0.15306509 
   74300   -942.78938    49.109095   -893.68028    1758.9097    3712.6524    2.1756463    65.292734   0.13810619 
   74400    -944.5795     48.16284   -896.41666    1725.0183    4712.8298    2.1812619    63.476747   0.15606219 
   74500   -947.01774    45.677069   -901.34067     1635.987     -6484.73    2.1622415     67.61968   0.14007322 
   74600   -943.01868    48.881136   -894.13754     1750.745    236.83452    2.1635568     65.85642   0.15598438 
   74700   -943.84934    51.277911   -892.57143    1836.5888    4830.1727     2.179172    60.365976   0.15363114 
   74800   -941.31932    43.461515   -897.85781    1556.6339   -672.11635     2.163501    64.742103    0.1508419 
   74900   -943.40491    45.630314   -897.77459    1634.3124   -2731.7113    2.1611186    67.831395   0.14657752 
   75000   -937.54423    49.666631    -887.8776    1778.8786    2135.0746    2.1601964    70.398565   0.14144516 
   75100   -943.61863    47.784488   -895.83414    1711.4671    7029.0525    2.1859889    69.350649   0.13316433 
   75200   -947.70836    49.074799   -898.63356    1757.6813   -5845.1813    2.1628942    67.537746   0.13751492 
   75300   -940.23091    49.037958   -891.19295    1756.3618    -4438.079     2.148774    61.693737   0.15286662 
   75400   -945.32886    52.241442   -893.08742     1871.099    7858.1228    2.1843398    64.925216    0.1598966 
   75500   -945.22858    46.984417   -898.24417    1682.8114    2798.1102    2.1755761    64.943535   0.14084333 
   75600   -941.23467    44.975343   -896.25932    1610.8537   -10617.038    2.1404766    61.843303   0.15188394 
   75700   -943.79759    53.097722   -890.69987    1901.7678    3213.8552    2.1736807     62.05523   0.14560547 
   75800   -943.95869    44.102238   -899.85645    1579.5822    18353.772    2.2175503    99.479021   0.16609421 
   75900   -944.25436    46.019798   -898.23456    1648.2623   -14551.914    2.1404198     98.66315   0.17914143 
   76000   -941.83532    47.427439   -894.40788    1698.6789   -8773.1008    2.1484711    94.671996   0.16474774 
   76100    -945.5399     50.23267   -895.30723    1799.1521     12346.62    2.2008305    94.368169   0.17202033 
   76200     -946.378    43.609399    -902.7686    1561.9305    4930.1724    2.1922374    83.328882   0.17987617 
   76300   -941.68025    47.611518   -894.06873    1705.2719   -9053.7249    2.1390809    87.561206   0.17576938 
   76400   -940.53891    46.705745   -893.83316    1672.8304    91.463783     2.166582    89.912304   0.18221441 
   76500   -944.74283    44.898711   -899.84412     1608.109     9911.132    2.1961124    98.330556   0.17220142 
   76600   -938.97629    45.977422   -892.99887    1646.7445    -228.3532    2.1598959    98.111061   0.15886785 
   76700   -942.09364    48.802332   -893.29131    1747.9225   -5523.7328    2.1491179    94.567057   0.13220779 
   76800   -945.26523    46.775432    -898.4898    1675.3263    2802.0506    2.1786455    89.198167   0.14143217 
   76900   -945.51972     47.30101   -898.21871    1694.1506    3329.0637    2.1821661    93.981259   0.14059832 
   77000   -937.58521    47.242579   -890.34263    1692.0579   -5879.0754    2.1398238    90.459644   0.16375184 
   77100   -945.83975    46.810021   -899.02973    1676.5652   -786.03272    2.1718499    96.872114    0.1522103 
   77200   -948.70508    51.569211   -897.13587    1847.0221    4738.6299    2.1919952    98.653039   0.14568382 
   77300   -942.02724    51.687126   -890.34012    1851.2454   -5136.9432    2.1557153    82.787171   0.17080026 
   77400    -942.3748     45.17491   -897.19989    1618.0015   -9950.1263    2.1459622    77.870781    0.1568066 
   77500   -942.71934    43.934665   -898.78467    1573.5804    6616.2276    2.1854652    74.058416   0.16927786 
   77600   -942.02373    49.759856   -892.26387    1782.2176     15879.73    2.2073858    70.259321   0.16200555 
   77700   -942.62306    46.006394   -896.61666    1647.7822   -12512.235    2.1366781    71.778082   0.14953962 
   77800   -947.13205    43.420047     -903.712    1555.1486    -10979.22    2.1523416    73.793677   0.14891454 
   77900   -946.92721    51.630428   -895.29679    1849.2147     10339.12    2.2016487    68.156638   0.16761149 
   78000   -946.38535    51.169194   -895.21616    1832.6949    2124.3754    2.1791696    70.529621   0.15157394 
   78100   -945.38735    43.221827   -902.16552    1548.0491    -8664.447    2.1564888    69.332106   0.15870908 
   78200   -948.17033    49.236275   -898.93406    1763.4648   -2873.1398    2.1739299     68.07519   0.14960481 
   78300    -943.6464    50.524766   -893.12163    1809.6139    5728.7895    2.1808684    71.736424   0.14142448 
   78400    -944.7171    45.625071   -899.09202    1634.1246   -5147.6232    2.1608627    78.061314   0.17095863 
   78500    -945.6272    47.809869   -897.81734    1712.3761     -4001.72    2.1625516    79.102729   0.15639389 
   78600   -939.77646    49.946414   -889.83004    1788.8994    3310.7748    2.1681311    71.434342   0.15214748 
   78700   -944.65002    47.846622    -896.8034    1713.6925    2405.4495    2.1758672    70.931719   0.13928566 
   78800   -947.23174    48.580584   -898.65116    1739.9804   -5058.4031    2.1645552    75.821149   0.13595737 
   78900   -937.36009    48.505098     -888.855    1737.2767   -561.07869    2.1526326    72.391822   0.16440506 
   79000   -945.45794    50.032973   -895.42497    1791.9996    7083.5204    2.1882333    70.566366   0.13766887 
   79100   -947.64505    49.124026   -898.52103    1759.4444   -4918.8853    2.1643805    77.973768   0.14970328 
   79200   -943.20428    48.882593   -894.32169    1750.7972   -7410.7743    2.1444257    77.542276   0.14316742 
   79300   -939.77298    52.488881    -887.2841    1879.9613    6803.2169    2.1751673    78.293555   0.13401257 
   79400   -945.76566    48.127729   -897.63793    1723.7607    11945.467    2.2005636    74.167466   0.14349989 
   79500   -940.14692    42.847002   -897.29992    1534.6242   -11285.542    2.1320051    76.584631   0.15069619 
   79600   -941.00561    47.024713    -893.9809    1684.2547    -5393.262    2.1516829    73.052673    0.1537943 
   79700   -949.13745    47.098471   -902.03898    1686.8964     15541.05    2.2168975    75.353968   0.15235669 
   79800   -945.64576     45.27307   -900.37269    1621.5172    154.22476    2.1759175     77.94023   0.14068523 
   79900   -943.44768    47.798325   -895.64936    1711.9627   -8283.4498    2.1484775    78.807667   0.14343112 
   80000   -942.17755    45.552915   -896.62464    1631.5402    3403.1935    2.1757684    82.229168   0.15566903 
   80100   -949.58412    45.237221    -904.3469    1620.2332    6222.5383    2.1993888    76.955998   0.15238431 
   80200   -942.78772    48.017134   -894.77058    1719.7996   -2553.4139    2.1576198    79.374923   0.13323104 
   80300   -945.16233     49.72536   -895.43697    1780.9821    -3421.018    2.1669491    73.306992   0.14755825 
   80400   -941.78987    43.285747   -898.50412    1550.3385    6118.6719    2.1880905    73.281594   0.16852061 
   80500   -948.08657    43.386862   -904.69971    1553.9601   -933.82918     2.179903    76.400099   0.15636701 
   80600   -950.20456    46.321822   -903.88274    1659.0797   -4195.5126    2.1776842    74.637337   0.14867667 
   80700   -943.89566    46.797387   -897.09827    1676.1127    5284.6558     2.183019    73.976412   0.13304038 
   80800   -944.61079    47.909147   -896.70164    1715.9319   -2935.3314    2.1676686    79.139552   0.15691987 
   80900   -942.10985    45.261705   -896.84815    1621.1101   -5012.4724    2.1595982     74.66836   0.15234875 
   81000   -954.81069     48.55431   -906.25638    1739.0393    3709.9515    2.2033755    78.248857    0.1550173 
   81100   -948.23647    47.145492   -901.09098    1688.5805    1257.7267    2.1831406    79.240096   0.16139337 
   81200   -945.13519    48.122508   -897.01268    1723.5737    -10880.29    2.1491634    71.280719   0.16325391 
   81300   -945.91063    50.342835   -895.56779    1803.0978    -1755.258    2.1678079    73.126471   0.16828115 
   81400   -949.80345    46.524205   -903.27924    1666.3283    10238.049    2.2097154    73.577988   0.17156363 
   81500    -947.3343     46.00766   -901.32664    1647.8275    -6199.928    2.1657574    76.201053   0.15236849 
   81600   -945.54269    48.944206   -896.59848    1753.0039   -10872.575    2.1489984    73.786487   0.15024192 
   81700   -945.22803    49.187543   -896.04049    1761.7194    5181.5189    2.1860689    75.243053   0.14362912 
   81800   -947.68313    45.221077   -902.46205     1619.655    7267.5774    2.1993184    73.734218   0.15534382 
   81900      -945.11    41.461833   -903.64817    1485.0125   -5649.1805    2.1628699    73.178736   0.15231917 
   82000   -944.59516    48.655046   -895.94011    1742.6473   -4861.5419    2.1580784    80.989638    0.1719868 
   82100   -945.66777    49.725103   -895.94266    1780.9729    8463.3778    2.1953399    71.436917   0.19025045 
   82200   -946.21917    46.945908   -899.27326    1681.4322    402.90388    2.1775702    70.723451   0.17852652 
   82300   -941.33562    44.669668   -896.66595    1599.9055   -5717.4417    2.1482907    70.337822   0.16586511 
   82400   -938.09204    47.368912   -890.72313    1696.5826      1605.09    2.1608691    73.485201   0.16171419 
   82500   -943.33163    48.925407   -894.40622    1752.3306    5026.7025    2.1767876    59.307565   0.16669728 
   82600   -942.59437    45.231867    -897.3625    1620.0415   -2108.2403    2.1623443    44.682118   0.13155622 
   82700   -941.55175    44.733771   -896.81798    1602.2015   -6880.4332    2.1519903    42.941075   0.15531177 
   82800   -940.12018    53.578932   -886.54125     1919.003    4180.7285    2.1690563    48.084362   0.16100135 
   82900   -945.00388    52.507514   -892.49637    1880.6287    11911.876    2.1972222    43.483879   0.18731588 
   83000   -940.18821    43.125745   -897.06247    1544.6078   -14177.684     2.126954    46.088685   0.17972225 
