LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010397 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1437.5755   -959.91348            0    -919.7761    10636.955    4511.3297 
Loop time of 2.36239 on 1 procs for 3200 steps with 217 atoms

Performance: 351.101 ns/day, 0.068 hours/ns, 1354.558 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3116     | 2.3116     | 2.3116     |   0.0 | 97.85
Neigh   | 0.0024581  | 0.0024581  | 0.0024581  |   0.0 |  0.10
Comm    | 0.013527   | 0.013527   | 0.013527   |   0.0 |  0.57
Output  | 2.5042e-05 | 2.5042e-05 | 2.5042e-05 |   0.0 |  0.00
Modify  | 0.029877   | 0.029877   | 0.029877   |   0.0 |  1.26
Other   |            | 0.004915   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4322 ave 4322 max 4322 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8644 ave 8644 max 8644 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8644
Ave neighs/atom = 39.8341
Neighbor list builds = 4
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -959.91348    40.137383    -919.7761    1437.5755    10636.955    2.2355511            0 7.6594947e-32 
   79300   -959.56211    35.831934   -923.73018    1283.3699    16108.338    2.2517305   0.10720883  0.092822446 
   79400   -954.69564    37.434222   -917.26142    1340.7581     4909.568    2.2119828   0.14319324   0.10168808 
   79500   -958.65624    36.189343    -922.4669     1296.171   -10026.515    2.1842888  0.078763968    0.1077003 
   79600   -958.22378    35.168146   -923.05564    1259.5954   -11368.211    2.1817058   0.05610291  0.089455411 
   79700   -954.85234    38.363392   -916.48895    1374.0376   -3610.8901    2.1931526   0.19429455   0.11838321 
   79800   -958.56894    35.982082   -922.58686    1288.7477    5551.4413    2.2230738   0.14058667  0.099113365 
   79900   -955.98058    33.974261   -922.00632    1216.8348    6586.2484    2.2214275    0.1208208  0.098815443 
   80000   -955.82933    38.297103   -917.53223    1371.6634    1115.7531    2.2020877  0.042667926  0.095098642 
   80100    -961.8289    37.449959   -924.37894    1341.3217    -5033.731    2.2027243    0.0662594  0.080464904 
   80200   -960.65082    37.536199   -923.11462    1344.4105   -7419.9394    2.1943909   0.20071966  0.081231208 
   80300   -954.02777    35.180702   -918.84706    1260.0452   -1103.8586    2.1983431     0.539787  0.092663716 
   80400   -957.58783    32.765802   -924.82203    1173.5522    4258.8753    2.2188813   0.16155878   0.10212795 
   80500   -959.62692    36.034088   -923.59284    1290.6104    4910.4765    2.2211674   0.24584386  0.080070276 
   80600   -956.33567    37.204283   -919.13139    1332.5225    1642.7482    2.2065384   0.10183118  0.099810114 
   80700   -957.00364    33.165995   -923.83765    1187.8857   -915.88498    2.2019915   0.14330529  0.090676488 
   80800   -959.10151    34.778398   -924.32311    1245.6361   -6030.0833    2.1956808  0.022655029   0.10133788 
   80900   -954.60668    35.703149   -918.90354    1278.7573   -1619.7085     2.195709  0.040474666   0.11199037 
   81000   -958.47891    35.686051   -922.79286    1278.1449    6060.3742    2.2233058   0.12969381  0.096163359 
   81100   -958.04104    34.246542    -923.7945     1226.587    12462.873    2.2361346   0.23399305  0.093064523 
   81200   -956.49581    39.669053   -916.82676    1420.8016    26.538622    2.2007122  0.069072501  0.091238101 
   81300   -959.76049    37.596714   -922.16378    1346.5779   -9891.0427    2.1812721  0.068208903  0.084913316 
   81400   -958.76625    35.764772   -923.00148    1280.9644   -10503.664    2.1787704  0.035290797  0.087416131 
   81500   -954.92233    38.517076   -916.40526     1379.542   -1858.0434    2.1917432   0.29165624  0.089274342 
   81600   -963.82166    41.381735   -922.43993    1482.1437    5998.3203     2.230958   0.24760898  0.086772193 
   81700   -958.09005    35.337058   -922.75299    1265.6453    8059.7801     2.228747   0.20079655  0.093472266 
   81800   -955.22276    37.308464   -917.91429    1336.2539   -251.83498    2.2015009  0.079806562  0.093108607 
   81900   -957.45379     34.94444   -922.50935    1251.5831   -5189.6455    2.1905975 0.0040810694   0.10060242 
   82000   -956.20271    32.246519   -923.95619    1154.9534    -4333.639    2.1950154  0.079083028  0.099211254 
   82100   -955.22064    36.128036    -919.0926    1293.9752   -1320.6509    2.2030124   0.14410746   0.11908293 
   82200   -959.00232    35.773659   -923.22866    1281.2827     4108.204    2.2207857  0.086379928   0.10601917 
   82300    -956.5252    31.944107   -924.58109    1144.1221    7525.0637    2.2248008  0.031103182   0.10738465 
   82400   -957.26902    38.057994   -919.21102    1363.0993   -739.34987    2.2056979   0.15382958   0.10443611 
   82500   -955.65358    32.786808   -922.86677    1174.3046   -2112.3303    2.2007439   0.07131345   0.10559666 
   82600   -960.20831      34.8133   -925.39501    1246.8861   -4110.9028      2.20414   0.11915739  0.097108857 
   82700   -957.11085    38.290612   -918.82024    1371.4308   -2752.9667    2.1986554  0.065149807   0.10856233 
   82800   -958.97634    36.656111   -922.32023     1312.889    1697.2071    2.2162277   0.12773171  0.090424118 
   82900   -960.77174    36.082751   -924.68899    1292.3533    4122.5636    2.2267859  0.053927882  0.094814314 
   83000   -953.34941    36.232079   -917.11733    1297.7017    1792.4431    2.2013617  0.035009005   0.10450879 
   83100   -960.26742    38.419101   -921.84832    1376.0329     -9235.15    2.1903918  0.091671884  0.096422458 
   83200   -957.63729    33.820475   -923.81681    1211.3268   -8896.9484    2.1860835  0.033207511  0.098153724 
   83300   -956.09729    38.942699   -917.15459    1394.7863   -1868.8464    2.1996093   0.14721369   0.10178205 
   83400   -959.38166    37.805875   -921.57578    1354.0694     14021.89    2.2434457    0.1084062  0.099696279 
   83500   -958.78976    35.851436   -922.93833    1284.0684    11827.428    2.2383426   0.14466344  0.095960839 
   83600   -956.56123    38.564386   -917.99685    1381.2365   -732.35659    2.1981572   0.28165974   0.10987411 
   83700   -956.26899    34.770702   -921.49829    1245.3605   -8815.6334    2.1800215   0.12190161  0.097155273 
   83800   -958.86774    34.628603   -924.23914     1240.271   -8855.9458    2.1888771   0.14539868  0.093785592 
   83900   -955.05215    36.516149     -918.536     1307.876    1380.1277    2.2015156    0.3618013   0.10213828 
   84000    -960.1588    37.830388   -922.32841    1354.9473    5700.7255    2.2258283  0.023110429  0.087010138 
   84100   -960.34093    35.799693   -924.54124    1282.2152    6738.5933     2.228835  0.060503205   0.08920752 
   84200   -957.54396    38.660669    -918.8833     1384.685   -803.80465    2.2041278  0.052000233  0.088224809 
   84300   -955.55743    32.936278   -922.62115     1179.658   -3966.7474    2.1949298   0.24091363  0.088801646 
   84400   -958.65542    33.634046   -925.02138    1204.6496   -5169.3716    2.1984914  0.064678362  0.094558337 
   84500   -954.63569    36.062108   -918.57358    1291.6139     1098.742    2.2007561   0.28538531  0.098718705 
   84600   -955.90571      33.3954   -922.51031    1196.1021     6757.437    2.2201729  0.038289829  0.090568669 
   84700   -959.84978    35.505378    -924.3444    1271.6739    5798.1087    2.2255737   0.27591551  0.094034228 
   84800   -955.06316    37.512626   -917.55054    1343.5662   -219.45701    2.1995489   0.20224667   0.10807709 
   84900   -959.20058     36.42798    -922.7726    1304.7181   -8402.1535    2.1907776  0.032535037   0.10092464 
   85000   -957.61115    34.259955    -923.3512    1227.0674   -6313.9518    2.1892818  0.089962314   0.09024486 
   85100   -955.01732    37.892679   -917.12464    1357.1783   -1154.7293    2.1970031   0.23288206  0.092492478 
   85200   -959.53107    36.679635   -922.85144    1313.7315    11982.455    2.2402705   0.47352255  0.097695006 
   85300   -961.45869    39.315286    -922.1434     1408.131    15322.163    2.2522521  0.055436337   0.08896018 
   85400   -954.58425    37.259097   -917.32515    1334.4857    1146.3468    2.2024439  0.040903703  0.090870486 
   85500   -958.07608    35.669709   -922.40637    1277.5596   -13113.389    2.1732753  0.022551434  0.088285238 
   85600   -959.95093    36.697359   -923.25357    1314.3663   -11736.532     2.181423   0.18103241  0.083890062 
   85700   -955.57377    38.016685   -917.55709    1361.6198   -587.71436    2.1980811  0.042850745  0.087700946 
   85800   -959.47854    35.938906   -923.53963    1287.2013    6535.6305    2.2241691   0.14542043  0.087429391 
   85900   -959.99644    36.602582   -923.39386    1310.9718    4281.6901    2.2199012   0.13206907  0.087490933 
   86000   -955.83075    37.356228   -918.47452    1337.9646   -1426.4448    2.1987541   0.23366863   0.10591519 
   86100   -957.94213     34.07081   -923.87132    1220.2929    -4570.119    2.1944941  0.082000282  0.097321542 
   86200   -958.45841    34.827122   -923.63129    1247.3812   -4796.9522     2.195834  0.016679599  0.097327614 
   86300   -955.48898    36.982284   -918.50669    1324.5713    892.59185    2.2028212   0.09375013  0.091224977 
   86400   -959.40385    35.565098   -923.83875    1273.8128     5896.142    2.2233128   0.12753302  0.096207559 
   86500     -959.596    36.205626   -923.39038    1296.7542     3792.054    2.2213973  0.024363311  0.091638521 
   86600   -955.45254    37.375245    -918.0773    1338.6457   -1870.2678    2.1948939   0.23899211  0.092487507 
   86700   -961.69915    37.902983   -923.79616    1357.5474   -9617.7715    2.1874054  0.029538686  0.082947518 
   86800   -955.54126    33.452752   -922.08851    1198.1562   -6100.9783     2.188856   0.18238177  0.092176165 
   86900   -958.26856    40.996618   -917.27194    1468.3502    475.22509     2.203826   0.10557895  0.081626185 
   87000   -961.17147     37.96767    -923.2038    1359.8643    10196.734     2.237619   0.11331881  0.085689822 
   87100   -956.28454    34.358664   -921.92588    1230.6027    11023.509    2.2324223   0.06190536  0.094279269 
   87200   -954.33387    36.928536   -917.40534    1322.6462   -1652.9774    2.1924119  0.083742559   0.09225048 
   87300   -960.70638    36.425324   -924.28106     1304.623    -11197.94    2.1828459  0.057628403  0.085418143 
   87400     -958.452    36.245109   -922.20689    1298.1684   -8606.1025    2.1891015   0.11661374   0.10221635 
   87500   -953.78789    36.077938   -917.70996    1292.1809    2126.6076     2.202651  0.021978348   0.10460907 
   87600   -957.84003    33.254704   -924.58533    1191.0629     6948.787    2.2229787   0.11687093  0.086436061 
   87700   -958.95526    37.014637   -921.94062      1325.73    1400.1937    2.2123202  0.036432356  0.090578503 
   87800    -956.2619    37.526223   -918.73567    1344.0532    97.408875    2.1985848   0.12188022  0.077382913 
   87900   -960.67708    35.319488    -925.3576     1265.016   -2528.4826    2.2077826    0.3055781  0.088977151 
   88000   -957.69298    36.036546   -921.65643    1290.6984   -627.86891     2.203397   0.25318689  0.090026786 
   88100   -957.34507     38.30865   -919.03642    1372.0769   -474.78425    2.2038205  0.080033639  0.083979948 
   88200   -958.67981    33.939232   -924.74058    1215.5802    5284.3447    2.2183314   0.23671492  0.086608601 
   88300   -956.04728    35.272643   -920.77463    1263.3382    2697.2126    2.2103718  0.075288794   0.08071619 
   88400   -954.74735    35.798871   -918.94847    1282.1857   -168.52209    2.1998602  0.070296711  0.099807265 
   88500   -959.90052    35.370394   -924.53013    1266.8392   -5446.1655    2.1988494  0.072690223  0.089716419 
   88600    -957.9255    38.057954   -919.86755    1363.0979   -5893.3842     2.192291  0.060440805  0.095959574 
   88700   -956.92524    38.553948   -918.37129    1380.8626    2467.6368    2.2074481   0.16468352  0.093559518 
   88800    -959.7522    36.129314   -923.62289     1294.021    8178.1725    2.2295371   0.13573444  0.079393009 
   88900   -958.02531    38.419498   -919.60581    1376.0471    3044.3428    2.2169642   0.08686161  0.095320137 
   89000   -957.48452     38.75695   -918.72757    1388.1334   -6018.2295    2.1888595   0.01732632  0.083988624 
   89100   -958.63926    33.807955   -924.83131    1210.8783   -10155.684    2.1838949    0.2629846  0.096678323 
   89200   -956.04662    35.679321    -920.3673    1277.9039   -4239.5188    2.1905517   0.16436049  0.089125941 
   89300   -956.39825    38.297681   -918.10057     1371.684    7586.9649    2.2174428   0.28870431  0.084082006 
   89400   -957.70726    33.156772   -924.55049    1187.5553    14902.804    2.2400421   0.43329068  0.088975183 
   89500   -957.71287    38.318966    -919.3939    1372.4464    4422.3843    2.2148829   0.20147385  0.079878495 
   89600   -957.49287    37.002798   -920.49007     1325.306   -5130.5975    2.1910663  0.081718152  0.095282956 
   89700   -959.04183     32.92017   -926.12166    1179.0811   -6495.7716    2.1935507    0.1655792  0.090087908 
   89800   -954.22931    34.595663   -919.63365    1239.0912   -2096.0202      2.19533  0.021022297  0.090023553 
   89900   -954.90668     34.74138    -920.1653    1244.3102     3832.306    2.2114996  0.091862639   0.09366348 
   90000   -959.28624    34.216424   -925.06982    1225.5082    5141.6356    2.2219927   0.08101642  0.081351397 
   90100   -955.73862     37.46861   -918.27001    1341.9897    1263.7422    2.2033681   0.25314368   0.10316608 
   90200   -957.00843    36.410485   -920.59795    1304.0915   -2084.9375    2.2000648    0.1183861  0.091356411 
   90300   -959.74207    35.000198   -924.74187    1253.5802   -2803.8508    2.2038805  0.056960547  0.090449694 
   90400   -956.10474     38.19706   -917.90768    1368.0802   -2072.0945    2.1970689   0.17824979  0.094015569 
   90500    -958.7427    37.879878   -920.86282    1356.7199   -908.06021    2.2095634  0.098520619  0.091532383 
   90600   -957.31673    33.368573   -923.94816    1195.1413    4204.2909     2.217653   0.10706795    0.0860267 
   90700   -955.91796    38.350567   -917.56739    1373.5782    757.48104    2.2029749  0.070033512  0.092938572 
   90800   -956.20776    35.051029   -921.15673    1255.4008   -1147.1732    2.2016749  0.032703741  0.091347237 
   90900   -958.85649     34.60194   -924.25455     1239.316   -5866.6495    2.1953223   0.27577324   0.10143465 
   91000   -953.29099    34.911353   -918.37964    1250.3981   -3499.7856    2.1909065  0.075268733   0.10783989 
   91100   -957.09507     35.35581   -921.73926    1266.3169    5726.6552    2.2166596   0.22385132  0.095257818 
   91200   -958.45607    34.582664    -923.8734    1238.6256     10104.56    2.2318776   0.28122318  0.093967135 
   91300   -955.06712    36.441541   -918.62558    1305.2038    4722.3468    2.2131702   0.12696394   0.10699901 
   91400    -958.4448    36.342351   -922.10245    1301.6512   -5724.7775    2.1917468   0.27304192   0.10158915 
   91500   -958.68998    33.465742   -925.22424    1198.6215   -10083.823     2.185236  0.080260026  0.096372876 
   91600   -956.82465    37.601912   -919.22274    1346.7641   -5018.6418    2.1894404   0.13968598   0.10042567 
   91700   -957.74997    35.757447   -921.99252    1280.7021      5893.57    2.2213567   0.15787956    0.1031121 
   91800     -956.778    32.012406   -924.76559    1146.5683    12967.057     2.237337   0.21243983  0.097467482 
   91900   -953.92041    36.044219   -917.87619    1290.9732    4759.6816    2.2095174   0.16850192    0.0961097 
   92000   -956.37469    34.408038   -921.96665    1232.3711   -5265.8883     2.192756  0.035508704  0.089087886 
   92100   -960.42835    35.757209   -924.67114    1280.6935   -7299.4526    2.1940475   0.15169085  0.091224514 
   92200   -956.31127    38.889387   -917.42188    1392.8768   -4520.3399    2.1914007   0.18331924   0.10601459 
   92300   -957.22398    35.360761   -921.86322    1266.4942     4183.683    2.2149135   0.19638999  0.095383798 
   92400   -960.67328    36.984339   -923.68894    1324.6449    2587.2908    2.2204792   0.10917318  0.097107943 
   92500   -956.26345    39.638564   -916.62488    1419.7096    1959.0985        2.201  0.072768997  0.089464599 
   92600   -958.42156     36.16098   -922.26058    1295.1551    -2204.613    2.2023427   0.45315357  0.098191749 
   92700   -959.07359    35.559969   -923.51362    1273.6291   -3125.3177     2.200396   0.23782819  0.085295574 
   92800   -954.71748    37.162958   -917.55452    1331.0424   -1443.5618    2.1944603    0.0282391  0.098595625 
   92900   -957.72571    34.370493   -923.35522    1231.0264    1559.3951    2.2123824   0.19654765   0.10313662 
   93000    -957.3893    33.939737   -923.44956    1215.5983    2942.1552    2.2153261   0.17391384   0.10664259 
   93100   -956.75781    38.455491   -918.30232    1377.3362   -243.34336    2.2040749   0.23307748    0.1027092 
   93200   -960.80687    37.087337   -923.71953    1328.3339    -928.5392     2.206323   0.29120407  0.087983994 
   93300   -958.33687    34.555354   -923.78151    1237.6475   -1007.1063    2.2042612   0.17555695  0.098043171 
   93400   -953.21118    34.476463   -918.73472    1234.8219   -347.74873    2.1996843  0.079344132   0.10787724 
   93500   -960.31569    36.336572   -923.97912    1301.4442    24.650609    2.2131144   0.42917565  0.093200261 
   93600    -959.6763    35.805799    -923.8705    1282.4339    4641.5238    2.2240612  0.030119691   0.09327072 
   93700    -955.2863    36.943423   -918.34288    1323.1794    3087.5068    2.2123947   0.14604298   0.10122282 
   93800   -956.31447    32.951786   -923.36268    1180.2135   -2737.3899    2.1959075  0.044554186   0.09705758 
   93900   -959.87618    36.612034   -923.26415    1311.3103   -9803.3522    2.1841461  0.086602407  0.086688944 
   94000   -958.06476    40.347553   -917.71721     1445.103   -7521.7648    2.1846081   0.05078451   0.08477212 
   94100   -962.05212     39.18829   -922.86383    1403.5824    1858.5978    2.2193897  0.063720946  0.093036026 
   94200   -957.35921    34.733564   -922.62564    1244.0303    12056.355    2.2337785   0.18816457  0.094761661 
   94300   -955.74351     39.44622   -916.29729    1412.8205    3577.6508    2.2094641   0.23734786  0.099324911 
   94400   -958.74112     35.93198   -922.80913    1286.9532   -4955.2816    2.1971917   0.17961546   0.10312155 
   94500    -958.3114    35.820384   -922.49102    1282.9562   -8203.3765    2.1860711   0.20705269   0.09136136 
