LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107722 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1605.3074   -951.34425            0   -906.52376    3346.4516    4590.9507 
Loop time of 2.30393 on 1 procs for 3200 steps with 217 atoms

Performance: 360.011 ns/day, 0.067 hours/ns, 1388.930 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.37
Neigh   | 0.012471   | 0.012471   | 0.012471   |   0.0 |  0.54
Comm    | 0.01384    | 0.01384    | 0.01384    |   0.0 |  0.60
Output  | 2.5639e-05 | 2.5639e-05 | 2.5639e-05 |   0.0 |  0.00
Modify  | 0.029552   | 0.029552   | 0.029552   |   0.0 |  1.28
Other   |            | 0.004803   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4254 ave 4254 max 4254 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8508 ave 8508 max 8508 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8508
Ave neighs/atom = 39.2074
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.34425    44.820491   -906.52376    1605.3074    3346.4516    2.1967799            0 8.4559024e-32 
   74900   -955.12747     44.48925   -910.63822    1593.4436   -1894.1071    2.1890517  0.059190782   0.11205014 
   75000   -954.62006    38.616596   -916.00347    1383.1064    8193.5507    2.2179781  0.098277677   0.10769863 
   75100   -950.54042    43.174978   -907.36544    1546.3711    432.41852    2.1815992  0.028796767   0.10620615 
   75200     -950.061     41.27027   -908.79073    1478.1514   -2106.7915    2.1768146   0.18463354   0.11552298 
   75300   -952.80812    39.594671   -913.21345    1418.1375   -284.47157    2.1917746   0.15458793   0.11117004 
   75400   -951.59705    36.428253   -915.16879    1304.7279     4245.883    2.2035539  0.039179285   0.11132911 
   75500   -949.73899    42.414975   -907.32402    1519.1506   -426.94263    2.1817864     0.114711   0.12526154 
   75600   -951.60321    42.361753   -909.24146    1517.2444   -3690.1174    2.1770538    0.1284834   0.10880957 
   75700    -953.6359    42.444135   -911.19177     1520.195    -51.45084    2.1911842  0.098611718   0.10433818 
   75800   -955.69795    37.642127   -918.05583    1348.2045    4747.9948    2.2088612   0.43853598  0.096229609 
   75900   -954.77515    39.667689   -915.10746    1420.7528     878.5318    2.1974669   0.12207936   0.10050463 
   76000   -954.99195    44.151346   -910.84061    1581.3411   -4084.3417     2.186083  0.039822998   0.11403049 
   76100   -952.52925    43.727767   -908.80148      1566.17    -3035.367    2.1817695  0.081262597   0.13065854 
   76200   -949.80675    43.111934   -906.69482    1544.1131    1255.3956    2.1874179   0.13260567   0.12407567 
   76300   -953.96332    43.080919    -910.8824    1543.0023    2563.0555    2.2005775  0.053519128  0.098138639 
   76400   -953.39484    39.176825   -914.21801    1403.1718   -2294.7447      2.18658   0.14843149  0.094491466 
   76500   -953.37828    42.550904   -910.82737    1524.0191   -3918.2501    2.1817494   0.10415222   0.11077081 
   76600   -952.69626    45.212824   -907.48344    1619.3594    1666.4177    2.1945114   0.16492979    0.1235911 
   76700   -952.38753    41.753241   -910.63429    1495.4497    3569.7253    2.2007097  0.087673211   0.11711947 
   76800   -954.28732    39.191338   -915.09598    1403.6916   -3216.2255     2.187066   0.20076219   0.10884576 
   76900   -953.25444    44.194955   -909.05949     1582.903   -5706.1489    2.1742995   0.17062235  0.096044217 
   77000   -947.05832    39.303579   -907.75475    1407.7117    3293.6875    2.1900413   0.25100744   0.11973443 
   77100   -954.46978    39.091371   -915.37841    1400.1111    6074.7171    2.2113098   0.06036472   0.11349569 
   77200      -949.91    40.247035   -909.66296    1441.5029   -2014.2134    2.1790932   0.15506268   0.10986768 
   77300   -949.09163     41.19324   -907.89839    1475.3925    -4495.207    2.1671558   0.07324084    0.1015795 
   77400   -951.81014    41.136128   -910.67402    1473.3469    1749.0443    2.1907026   0.28277587  0.095452747 
   77500   -955.29187    39.835142   -915.45672    1426.7503    9542.6817     2.218051    0.0679694   0.10161582 
   77600   -949.69965    43.434005   -906.26565    1555.6485   -4791.4714    2.1733201   0.24923408   0.11445921 
   77700   -949.81899    41.213864   -908.60513    1476.1312   -7943.9415    2.1637844   0.21203302   0.10608265 
   77800    -952.3194    41.262167   -911.05723    1477.8612    2561.1089     2.193271  0.060819671  0.093693947 
   77900    -956.2294     41.35942   -914.86998    1481.3444    10257.624    2.2266478  0.071085389   0.10308305 
   78000   -950.05951    44.711143   -905.34837     1601.391   -2724.6297    2.1759702    0.1040136   0.11616028 
   78100   -949.84839    42.380684   -907.46771    1517.9224   -10011.424     2.155485  0.023140477   0.10484711 
   78200   -950.31613    40.249493   -910.06663    1441.5909     160.7274    2.1873971   0.11391174   0.10979235 
   78300   -949.58195    39.063422   -910.51852    1399.1101    14049.839    2.2208009  0.064584464   0.10610253 
   78400   -947.52991    46.248595   -901.28132     1656.457   -157.18324    2.1755393   0.13296284    0.1049189 
   78500   -950.72901     42.43723   -908.29178    1519.9477   -10624.508    2.1590721   0.29828753   0.11619001 
   78600   -951.62273    41.163742   -910.45899    1474.3359   -3363.6271    2.1799429  0.049286095  0.095925955 
   78700   -948.57128      41.8084   -906.76288    1497.4253    12463.373    2.2103002   0.18214017   0.11140432 
   78800   -945.30603    43.268367   -902.03766     1549.716    4528.9321    2.1861629  0.028369924   0.12127551 
   78900   -950.19831    39.927251   -910.27106    1430.0493   -5835.1692    2.1689585   0.09105177    0.1088105 
   79000    -948.8466    39.317861   -909.52874    1408.2232   -730.74253     2.178221    0.1194302   0.12433814 
   79100   -949.95266    45.452359    -904.5003    1627.9387    4211.7312    2.1894817  0.027589946   0.10991028 
   79200   -947.85213    43.059692   -904.79244     1542.242     -13.5918    2.1784492  0.034547389   0.10932405 
   79300   -952.67861    41.630062   -911.04855    1491.0378   -1070.7725    2.1858162   0.14106453   0.10138279 
   79400   -948.31217    39.518635   -908.79354    1415.4142    2520.9546    2.1898322   0.20308232    0.1192504 
   79500   -949.03078    42.838762   -906.19201    1534.3291    710.65819    2.1863636   0.17127973   0.11710655 
   79600   -946.07314    47.106851   -898.96629    1687.1966   -1061.3573    2.1688088  0.082661388   0.12204188 
   79700   -947.43988    44.312367   -903.12751    1587.1083   -3627.2649    2.1695944   0.12653755   0.11390566 
   79800   -946.53941    39.227838   -907.31157    1404.9989   -524.42901    2.1768645 0.0065228317   0.10944568 
   79900   -949.72103    40.805589   -908.91544    1461.5082    5211.4042    2.1965101   0.19787712   0.11439572 
   80000   -953.70271    43.209857   -910.49285    1547.6204    4506.7487    2.2041797   0.10509126   0.11132844 
   80100    -944.5722    43.001343   -901.57086    1540.1522   -523.80044     2.170851   0.18610843   0.12702912 
   80200   -950.04201    44.412197   -905.62981    1590.6838    -3182.657    2.1776088  0.078649615   0.10634775 
   80300   -951.15755    41.441973   -909.71558    1484.3012    1070.5001    2.1901043    0.2571763    0.1082992 
   80400   -949.70975    39.936513   -909.77324    1430.3811    3985.2924    2.1965866  0.091573297   0.10363208 
   80500     -943.936     43.48756   -900.44844    1557.5667   -1006.5503    2.1689627   0.16232257   0.12866878 
   80600   -953.52061    45.302953   -908.21765    1622.5875    -1446.258    2.1873844  0.070863123   0.11347772 
   80700   -951.29534    41.350599   -909.94474    1481.0285    850.94855    2.1900564  0.099800352   0.10726334 
   80800   -947.14035    40.585761   -906.55459    1453.6348    3226.9328    2.1878958  0.021191927   0.12998832 
   80900   -945.01071    43.263003   -901.74771    1549.5239   -1598.0758     2.170293  0.039529292   0.12112567 
   81000   -953.28149    42.555307   -910.72618    1524.1768   -293.83418    2.1926521  0.041576717   0.11380557 
   81100   -951.08509    42.114005   -908.97109    1508.3709    3369.9955    2.1982237   0.21182356   0.11260967 
   81200   -947.95518    42.049294   -905.90589    1506.0532    1394.1896    2.1826411  0.084289954  0.098524922 
   81300   -948.42467    49.647293   -898.77738     1778.186   -10500.211     2.154697   0.26822973    0.1123628 
   81400    -951.0046    41.823752   -909.18085    1497.9751    4127.7901    2.1979915   0.14805894   0.11679657 
   81500   -952.09978    43.034668   -909.06511    1541.3457    6132.3277    2.2058506   0.14328581   0.11106266 
   81600   -949.72906    40.373216   -909.35585    1446.0222   -1856.0596    2.1816582   0.11170834   0.11627652 
   81700   -948.69771    45.287775   -903.40994    1622.0438   -8719.0165    2.1590219   0.04812625   0.12228385 
   81800   -944.06485    40.954071   -903.11078    1466.8263    2924.9662    2.1799584   0.11484917   0.12972527 
   81900   -948.15017    39.827343   -908.32283     1426.471    9855.4567    2.2091153  0.019257123   0.13347088 
   82000   -950.64409     40.87824   -909.76585    1464.1103    3779.9748     2.196209   0.12255669   0.12657744 
   82100   -949.32486    43.295497   -906.02936    1550.6877   -10526.605    2.1605287   0.11654942   0.12821863 
   82200   -946.63119    44.027945   -902.60324    1576.9213   -7574.0438    2.1621234  0.065784547   0.12584399 
   82300   -951.04454    42.012619   -909.03192    1504.7396    8765.9576    2.2131649   0.08823823     0.113003 
   82400   -951.43658    42.441186   -908.99539    1520.0894    11978.337    2.2196843   0.16382037   0.12268304 
   82500   -947.53941    43.166581   -904.37283    1546.0704   -6408.6588    2.1625619  0.098034177   0.12883074 
   82600   -948.74568    44.690445   -904.05524    1600.6497   -14756.556    2.1440364   0.24360581   0.12785678 
   82700   -951.94342    41.837439   -910.10598    1498.4654    3070.6342    2.1977689  0.081007721   0.11474163 
   82800   -949.44527    41.336741   -908.10853    1480.5322    12377.055    2.2169497  0.037245105    0.1233797 
   82900   -945.00308    42.030142   -902.97294    1505.3673     2840.075    2.1805444   0.11935003    0.1219226 
   83000   -948.11879    40.958145   -907.16064    1466.9722   -7481.5919    2.1641328   0.29694305   0.13240891 
   83100   -951.01814    40.405063   -910.61308    1447.1628   -2380.1631     2.185548   0.10990446   0.12096009 
   83200   -950.13588    41.797373    -908.3385    1497.0303    6324.1787    2.2035334  0.091085644   0.11810619 
   83300   -948.67531      41.9878   -906.68751    1503.8507    3016.2377    2.1946075  0.075197843   0.11460348 
   83400   -944.12226    47.883844   -896.23842    1715.0256   -4541.7239    2.1561996  0.023768362   0.11590561 
   83500   -946.21672    41.197962   -905.01876    1475.5616    1153.3555    2.1808864    0.2496214   0.11788342 
   83600    -951.2941     43.21014   -908.08396    1547.6305    3527.1912    2.1954346    0.1003204   0.11535118 
   83700   -952.09027    42.127786   -909.96248    1508.8645    1064.1697    2.1946347  0.063230395   0.11695362 
   83800   -951.88912    42.612268   -909.27686    1526.2169   -3627.0597    2.1815957  0.043188381   0.12656933 
   83900   -946.36438    45.170124   -901.19425      1617.83   -6539.9408    2.1593859  0.066114862   0.12011492 
   84000   -951.23937    42.570558   -908.66881     1524.723    1895.9336    2.1938364   0.42532685   0.11764031 
   84100   -954.48012    44.829661   -909.65046    1605.6359    8247.6232    2.2136701   0.11300118   0.11426107 
   84200   -949.25227    42.282288   -906.96998    1514.3982    449.07451    2.1846562   0.21714896   0.11947782 
   84300   -945.98656    43.264944   -902.72161    1549.5934   -13241.986    2.1452463  0.059269996   0.13493071 
   84400   -952.63309    41.613448   -911.01964    1490.4428    -4200.148    2.1844191  0.028793339   0.11038513 
   84500   -952.19989    43.870084   -908.32981    1571.2673    12947.311    2.2222185  0.063832608   0.10329626 
   84600   -950.45781    46.050801   -904.40701    1649.3727    4008.9317    2.1944144  0.090989666   0.11189148 
   84700   -946.64844    41.760713   -904.88773    1495.7173    -11691.48    2.1533368  0.048642561   0.11619434 
   84800   -952.14586     40.88932   -911.25654    1464.5072   -3121.9855    2.1814674   0.14533286     0.111199 
   84900   -952.44157    44.176118   -908.26545    1582.2283    5936.3505    2.2069548  0.051266533   0.12447851 
   85000   -948.48043    41.346976   -907.13345    1480.8987    5424.0108    2.1971919   0.11361229   0.13323045 
   85100   -955.05814     38.89789   -916.16025    1393.1814   -4191.7013    2.1904755   0.11751329   0.11237208 
   85200   -951.25609    39.354135   -911.90196    1409.5224    -6280.292    2.1754622  0.099870932    0.1172254 
   85300   -950.74827    42.617798   -908.13047     1526.415    313.51241    2.1902368   0.09162924   0.10984189 
   85400   -952.01459     43.01841   -908.99618    1540.7634    5574.5757    2.2054714   0.03824931   0.10910226 
   85500   -955.26017     38.72807    -916.5321     1387.099    2374.0899    2.2066036    0.2083743   0.10891723 
   85600   -952.91828    43.724966   -909.19332    1566.0697   -8968.9971    2.1693488  0.092810816   0.09884764 
   85700   -952.79754    44.515538     -908.282    1594.3851   -4243.0177    2.1763683  0.064874358  0.094410125 
   85800   -953.87404    40.194233    -913.6798    1439.6116    6216.5567    2.2112721   0.18914452  0.099900655 
   85900   -955.30945    42.043531   -913.26592    1505.8468    6629.1097    2.2136065  0.038253149   0.10321643 
   86000   -949.51721    41.865233   -907.65198    1499.4608   -4287.7884    2.1753229  0.079075058   0.12602932 
   86100   -947.44409    37.338634   -910.10546    1337.3345   -7699.3446    2.1633162  0.068189529   0.12149402 
   86200   -954.00419    40.249935   -913.75425    1441.6067    2047.7729    2.2022336  0.061287314   0.12102129 
   86300     -951.734    40.843318   -910.89068    1462.8595    15478.881    2.2316033   0.20186052   0.12286478 
   86400   -950.34775    43.983613   -906.36414    1575.3335    -138.2343    2.1875161   0.17840803   0.10764336 
   86500    -951.7056    42.245886   -909.45971    1513.0944   -14101.101    2.1552371  0.013774514   0.10810045 
   86600    -952.6235    43.317869   -909.30563     1551.489   -1587.2633    2.1860611   0.32342687   0.10050021 
   86700   -949.36493    41.138772   -908.22616    1473.4416    7727.6398    2.2065423   0.22930929    0.1148158 
   86800   -945.94755    45.114504   -900.83305    1615.8379   -3153.0495    2.1716723  0.039823725    0.1147795 
   86900   -950.20043     42.87601   -907.32442    1535.6632    -5372.082    2.1731796   0.11481256   0.10095548 
   87000   -950.99969    41.352876   -909.64681    1481.1101     1200.722    2.1951876  0.098991986   0.12554821 
   87100   -951.32147    40.535787   -910.78568    1451.8449    5742.6514    2.2072187   0.10392623   0.12567343 
   87200   -944.74832    43.618849   -901.12947     1562.269   -1708.3797    2.1727668  0.078573337   0.13580038 
   87300   -950.45407    42.805204   -907.64887    1533.1272     -3531.32    2.1815377  0.056798813   0.12867211 
   87400    -951.0508    40.764528   -910.28627    1460.0376    1352.6611    2.1962572 0.00097394288   0.11309174 
   87500   -951.63432    43.947631   -907.68669    1574.0448     4120.852     2.198339   0.20443476   0.10918314 
   87600   -945.46441    43.290851   -902.17356    1550.5213   -2694.0686    2.1691726   0.20222402   0.11367844 
   87700   -949.44154    39.020759   -910.42078    1397.5821   -3612.7837    2.1782772   0.15156155  0.098174716 
   87800   -949.99321    40.486491   -909.50672    1450.0793    1965.5021    2.1927939  0.023778075   0.10734915 
   87900   -947.50991    44.472585   -903.03733    1592.8467    6425.2058    2.1965944  0.089563771   0.11104505 
   88000   -948.63618    40.614815   -908.02137    1454.6754    -1651.382    2.1792696  0.051116914   0.11362701 
   88100   -951.18986     40.06843   -911.12143    1435.1059   -11419.842    2.1613538  0.067433756     0.113666 
   88200   -949.19124    41.534824   -907.65641    1487.6268    1810.2523    2.1875336  0.062761891   0.12085023 
   88300   -950.70899    45.152016   -905.55697    1617.1815    12409.456    2.2163178  0.020013137   0.11574039 
   88400   -952.64047    37.866429   -914.77404    1356.2382    3014.4123    2.2015803   0.17063257   0.11375392 
   88500    -949.3659    38.197451   -911.16845    1368.0942   -12753.882    2.1539901    0.1036683   0.11506663 
   88600   -952.29039    44.224233   -908.06616    1583.9517   -5225.1417    2.1742088    0.1644492   0.09353468 
   88700   -949.12908    39.183506   -909.94558    1403.4111    7649.2458    2.2055426   0.20057808   0.09650473 
   88800   -952.89101    36.800778   -916.09023    1318.0704    6919.9748    2.2110336   0.12126916  0.097601416 
   88900   -951.29511    42.869783   -908.42533    1535.4402   -5236.0311    2.1724291   0.10000641  0.096685459 
   89000   -948.23419    39.378515   -908.85567    1410.3956   -2227.3764    2.1756648  0.061319877   0.10563652 
   89100   -952.15853     37.71878   -914.43975    1350.9499     4807.964    2.2044754   0.15693642   0.10487163 
   89200   -953.18903     43.11335   -910.07568    1544.1638    4260.7153    2.2017693   0.37640478  0.097580598 
   89300   -948.43695    41.065574   -907.37138    1470.8199    71.510766    2.1822867   0.10416736   0.11390652 
   89400   -950.92886    40.394872   -910.53399    1446.7978   -4517.8542     2.173503   0.14761483   0.10553099 
   89500   -949.41928    39.831884    -909.5874    1426.6336    2135.7155    2.1891949  0.072659962   0.10395399 
   89600   -949.90122    47.876184   -902.02503    1714.7513    897.94802    2.1849633   0.19369938   0.10865541 
   89700   -951.99904    43.385074   -908.61396     1553.896   -993.52387    2.1854054   0.16716681  0.093008382 
   89800   -953.17311    42.405886   -910.76722    1518.8251   -6423.4511     2.174338   0.22418511  0.094128993 
   89900   -949.98006    46.179724   -903.80034    1653.9903   -2636.1056    2.1754478  0.071118025   0.10147996 
   90000   -953.15461     47.54558   -905.60903    1702.9103    8578.1249    2.2066529  0.049032507   0.10148006 
   90100   -953.07742    43.011616   -910.06581    1540.5201    225.64368    2.1886374   0.12924488   0.10054448 
