LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101978 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1512.3444   -945.25858            0   -903.03364   -2142.5855    4650.5584 
Loop time of 2.31594 on 1 procs for 3200 steps with 217 atoms

Performance: 358.145 ns/day, 0.067 hours/ns, 1381.731 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2388     | 2.2388     | 2.2388     |   0.0 | 96.67
Neigh   | 0.025819   | 0.025819   | 0.025819   |   0.0 |  1.11
Comm    | 0.014622   | 0.014622   | 0.014622   |   0.0 |  0.63
Output  | 2.436e-05  | 2.436e-05  | 2.436e-05  |   0.0 |  0.00
Modify  | 0.031322   | 0.031322   | 0.031322   |   0.0 |  1.35
Other   |            | 0.005304   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.25858    42.224946   -903.03364    1512.3444   -2142.5855    2.1686231            0 7.9169987e-32 
   78100   -943.68613    47.286716   -896.39942    1693.6387    3137.0603    2.1766682   0.43300292   0.11675666 
   78200   -947.19913    41.580939   -905.61819    1489.2784   -1982.8702    2.1741262   0.29910091   0.13245347 
   78300   -949.36521    45.841601   -903.52361    1641.8799   -4491.2806    2.1694076   0.15503475   0.11057072 
   78400   -941.88011    44.049848   -897.83026    1577.7058    5305.0309    2.1746282  0.047221462   0.11891954 
   78500   -950.43767    43.812838   -906.62483     1569.217    3245.2461    2.1906374   0.13434037   0.11610214 
   78600   -946.96766    41.800452   -905.16721    1497.1406   -5361.3098    2.1656942  0.056928826   0.11844868 
   78700   -944.83991    44.587232   -900.25268    1596.9529   -1442.8654    2.1664811  0.038653383   0.14267271 
   78800   -950.81968    44.251134   -906.56854    1584.9151    5290.5374    2.1939337  0.069039509   0.12221514 
   78900   -947.56182    40.432179   -907.12965     1448.134    1372.6899     2.184086   0.53670889   0.10964639 
   79000   -949.47866    48.396461    -901.0822    1733.3857   -7436.1118    2.1618886  0.054265704   0.11540882 
   79100   -949.01158    44.758079    -904.2535    1603.0721   -2212.3421    2.1765667   0.31559883   0.10812925 
   79200   -950.11187    41.704165    -908.4077     1493.692    10543.794    2.2097621  0.019153576   0.11692455 
   79300   -946.55131    47.465496   -899.08582    1700.0419   -3554.9271    2.1665772  0.037821965    0.1260336 
   79400   -945.23902    42.428534   -902.81049    1519.6362   -9154.5745    2.1502827   0.16019181   0.12069987 
   79500   -948.84963    43.272903   -905.57672    1549.8784    2786.2284    2.1890902   0.21610769   0.11610437 
   79600   -945.94728    47.970793   -897.97649    1718.1398    13458.026    2.2044436   0.18503376   0.13106394 
   79700   -943.56212    44.358883   -899.20324    1588.7743   -1969.4796    2.1648116   0.37030222   0.12987188 
   79800   -949.33972    43.902781   -905.43694    1572.4384   -12584.733    2.1523832    0.1869672   0.12041902 
   79900   -947.90438    46.203812   -901.70057     1654.853    4564.7946    2.1861164   0.42304446   0.12182027 
   80000   -942.72214    48.049816   -894.67232    1720.9702    8315.0278    2.1909133  0.026346204   0.12075924 
   80100   -947.22701     43.22934   -903.99768    1548.3182   -1579.9131    2.1775476  0.025608242   0.12152333 
   80200   -948.36308    44.353975   -904.00911    1588.5985   -8467.8925    2.1618471   0.15828428   0.12296538 
   80300   -944.00617    46.612141   -897.39403    1669.4778    1733.1892    2.1776443  0.071537707   0.11860065 
   80400   -948.36332    44.889243   -903.47408    1607.7699    4693.8042    2.1931352   0.15500141    0.1226433 
   80500   -946.77693    40.901824   -905.87511     1464.955   -3484.9572    2.1715514   0.30594712   0.11725028 
   80600   -945.34856    43.950519   -901.39804    1574.1482   -1996.5776    2.1715627   0.14936237    0.1186548 
   80700   -945.50237    44.923337   -900.57903     1608.991    5427.0364    2.1860137   0.20682504   0.13873585 
   80800   -951.00812    41.966898   -909.04122    1503.1021    3324.6312    2.1981962   0.32839778    0.1290581 
   80900   -950.66176    47.512609   -903.14916    1701.7293    -5777.737    2.1702788  0.091206728   0.10467505 
   81000   -946.11646    44.849614   -901.26684    1606.3505   -4365.8789    2.1667124  0.047215816   0.12523856 
   81100   -950.20804    40.840574   -909.36747    1462.7613     2736.304    2.1951221   0.11511457   0.11029442 
   81200   -949.27474    44.385635   -904.88911    1589.7325    2706.0203    2.1881355   0.19295698   0.10515762 
   81300   -945.82812    44.582938   -901.24518    1596.7991   -1390.9108    2.1723934  0.012072683   0.13557373 
   81400   -950.13936    44.647661    -905.4917    1599.1173   -5142.6931     2.174424   0.38100039   0.11519432 
   81500   -950.94784    41.614383   -909.33346    1490.4763    3176.0048    2.1968263   0.13426769   0.12239326 
   81600   -944.22214    44.309371   -899.91277     1587.001    4424.5148    2.1848251   0.06860946   0.13206908 
   81700   -948.38815    45.463709   -902.92444    1628.3452   -9019.6867    2.1580921   0.35092573   0.12480235 
   81800   -948.99494    42.832748   -906.16219    1534.1137   -4792.7746    2.1731277   0.20127431   0.12816168 
   81900   -955.59451    45.574853   -910.01965     1632.326    7122.9842    2.2173118 0.0063176151   0.11705399 
   82000   -943.60249    43.784929   -899.81756    1568.2174    450.16506    2.1708456   0.17602885   0.13063294 
   82100   -946.96212    44.631255   -902.33086    1598.5297   -9502.7475    2.1521299   0.08077737   0.11263686 
   82200    -948.1677    44.503712   -903.66399    1593.9616   -389.68231     2.181242   0.13633984   0.11524712 
   82300   -950.62072      40.5821   -910.03862    1453.5036    11287.582    2.2126042    0.1409734   0.11752791 
   82400   -952.57829    43.800006   -908.77829    1568.7574   -2273.2651    2.1816347   0.12928631  0.099635998 
   82500   -946.12588    42.655861   -903.47002    1527.7782   -7280.7313    2.1554642  0.010947602   0.12870363 
   82600   -947.98318    44.791061   -903.19212    1604.2534   -601.41972    2.1779155    0.1059293   0.12204652 
   82700    -945.9923    44.249281   -901.74302    1584.8488    11793.641    2.2006866   0.24600082   0.12133063 
   82800    -937.3466    45.694125   -891.65247    1636.5979   -1705.6033    2.1467439     0.264775   0.13294168 
   82900   -943.38591    42.581033   -900.80488    1525.0982   -5255.1958    2.1601008  0.032110903   0.10924667 
   83000    -947.7723    44.686625   -903.08567    1600.5128    3735.0691     2.186213 0.0035766209     0.116407 
   83100   -948.63004    45.322851   -903.30719    1623.3001    4870.2967     2.190916   0.38197971   0.10253951 
   83200   -946.06639    52.671184   -893.39521    1886.4908   -7609.1455    2.1468087  0.061622472   0.11285319 
   83300   -947.09258     46.16051   -900.93207    1653.3021   -2506.0803     2.166181  0.040658698   0.11672811 
   83400   -949.62999    46.306212   -903.32378    1658.5206    3465.6431    2.1892434  0.044510642   0.10319334 
   83500    -947.7247    45.557012   -902.16769     1631.687    2977.9322    2.1841366  0.053584259   0.11962496 
   83600   -941.99889    48.824208   -893.17469    1748.7061   -10155.986    2.1332478  0.015454506   0.12303454 
   83700   -945.21573    43.106836    -902.1089    1543.9305   -477.81484    2.1691875   0.11603849   0.11810581 
   83800    -951.9414    48.962848   -902.97856    1753.6716     6180.538    2.2011231  0.081700276   0.13495214 
   83900   -947.97651    44.822762   -903.15375    1605.3888    -729.7887    2.1761351  0.054064854   0.12088184 
   84000      -945.31    49.032656   -896.27735    1756.1719   -12653.813    2.1385015  0.032195876    0.1281677 
   84100   -944.27704    47.044595   -897.23245    1684.9668   -2147.4847    2.1659459   0.25398116   0.11348075 
   84200   -947.82015     45.54808   -902.27207     1631.367     6790.909     2.197103 0.0072117175   0.11085366 
   84300   -947.45036    44.262703   -903.18766    1585.3295    36.268578    2.1781557   0.15226863   0.10855607 
   84400   -946.77801    46.152583   -900.62543    1653.0181   -10541.549     2.148215 0.0031529977   0.11522065 
   84500   -941.36957    48.006836   -893.36274    1719.4308   -3078.9876    2.1556277  0.057150536   0.14276653 
   84600   -947.61596    45.899288   -901.71667    1643.9461     10218.63    2.2046991   0.20784978   0.13633104 
   84700   -947.06424    43.643788   -903.42045    1563.1622    3862.0629    2.1817081   0.29457777   0.12957245 
   84800   -944.93048    43.835115   -901.09537    1570.0148   -11772.922    2.1441706    0.1116107   0.11845501 
   84900   -939.51895    46.309642   -893.20931    1658.6434   -1985.3592    2.1577006   0.16740428   0.13002172 
   85000     -942.562    40.467716   -902.09429    1449.4068    16743.334    2.2101198    0.0686828   0.13048421 
   85100   -947.26796    43.468329   -903.79963    1556.8779    1225.9494    2.1793466   0.14807701   0.11665046 
   85200   -947.99149    48.870536   -899.12095    1750.3654   -7082.0753     2.156396   0.12371267    0.1237304 
   85300   -942.62185    47.893549    -894.7283    1715.3733   -1621.3718    2.1641366  0.074360224    0.1177417 
   85400   -949.18106     44.96509   -904.21597    1610.4865    7499.0222    2.1987219  0.066953251   0.10869474 
   85500   -950.40186    47.522378   -902.87948    1702.0793   -1165.1603    2.1796055   0.18121516   0.12321084 
   85600   -947.29012    46.138306   -901.15182    1652.5068    -7588.388    2.1588247  0.096806571   0.12834317 
   85700   -953.61949    42.734943   -910.88455    1530.6107   -1582.6807    2.1898752   0.10737828   0.11913587 
   85800   -950.98206    44.399914   -906.58214    1590.2439    3544.8921    2.1914181  0.061342844   0.11730047 
   85900   -945.98559    43.951624   -902.03396    1574.1878    2784.6075    2.1772994  0.011967484   0.10252169 
   86000   -949.20775    46.643302   -902.56445    1670.5939   -5299.1683    2.1661123  0.091260787    0.1217016 
   86100   -954.25333    42.757577   -911.49575    1531.4214    803.07896     2.197581   0.10867472   0.10779674 
   86200   -948.19888    44.635618   -903.56326     1598.686    1554.9196    2.1823881   0.30195666   0.10360464 
   86300   -945.80723    44.008669   -901.79856    1576.2309    -1185.988    2.1703229  0.065924879   0.11178932 
   86400   -949.15621    43.980529   -905.17568    1575.2231    -3678.449    2.1691185   0.10557541  0.098789973 
   86500   -953.53883    42.940453   -910.59837    1537.9713    4220.8344    2.1995821   0.01309539    0.1080754 
   86600   -946.33711    45.203238   -901.13388    1619.0161    2109.6524    2.1789485   0.18030312   0.11827604 
   86700   -946.61725     43.83527   -902.78198    1570.0204   -5732.7697    2.1580982   0.18805842   0.12040266 
   86800   -951.90676    46.297772   -905.60899    1658.2183   -4826.1636    2.1762661  0.034369077   0.10862876 
   86900   -957.62416    46.273865   -911.35029     1657.362    7833.7986      2.21638  0.025452623   0.10237462 
   87000   -945.14425    43.578386   -901.56586    1560.8198    5.4091864    2.1692662  0.094521335   0.10577222 
   87100    -949.8417    46.894782   -902.94691     1679.601   -12133.227    2.1492261  0.088803739   0.11162045 
   87200   -950.87222    47.349162   -903.52306    1695.8753    40.793285    2.1855734    0.2245622   0.10621808 
   87300   -950.43885    38.380572   -912.05828    1374.6529    12026.374    2.2194772   0.15232224   0.12470302 
   87400   -949.91642    43.271463   -906.64496    1549.8269   -5698.2897    2.1698654  0.098399917   0.11849417 
   87500    -945.4786    41.936184   -903.54241     1502.002    -6200.002    2.1626355  0.072845706   0.11861169 
   87600   -945.69274    43.713416   -901.97932     1565.656    5350.1528    2.1889982  0.097816261   0.12998981 
   87700   -948.24019    40.673232   -907.56696    1456.7677    5135.6087    2.1967694   0.12056153   0.11401977 
   87800   -950.28512    40.948624    -909.3365    1466.6312   -3087.7653    2.1800906   0.19903574   0.12196272 
   87900   -947.66761    44.545186   -903.12242     1595.447   -2753.0326    2.1718203    0.1016118   0.11551049 
   88000   -947.79769    45.957031   -901.84066    1646.0142    2193.8981    2.1806426  0.072999809   0.10520071 
   88100   -949.03081    40.977872   -908.05294    1467.6788     1332.576    2.1887166   0.18998284   0.11946026 
   88200   -947.92738    39.814658   -908.11272    1426.0167    773.73138    2.1834419   0.17390105   0.11305958 
   88300   -945.93904    43.764639    -902.1744    1567.4907    1323.4487    2.1756219   0.30004944   0.11815828 
   88400   -949.10693    46.067202   -903.03973    1649.9601   -878.21375    2.1761293   0.14572436   0.11808456 
   88500   -950.79973    40.248198   -910.55154    1441.5445    1429.6008      2.18814   0.13276445   0.11138208 
   88600   -947.18158    41.298886    -905.8827    1479.1763    411.58536    2.1798101  0.084585908   0.11298827 
   88700      -949.25     47.03442   -902.21558    1684.6023   -1537.5048    2.1787918    0.1973182   0.12292522 
   88800   -946.68813    43.368066   -903.32006    1553.2868    492.39753    2.1764367   0.15995065   0.11486271 
   88900   -953.87404    43.441719   -910.43232    1555.9248   -2912.5258    2.1833048   0.11717666   0.10993016 
   89000   -950.72126    43.597309   -907.12395    1561.4975   -227.72664    2.1865755   0.20715083   0.12044422 
   89100   -946.15354    43.925179   -902.22836    1573.2406    6665.1629    2.1895855   0.22745734   0.11108673 
   89200   -949.78435    46.692968   -903.09138    1672.3728   -6048.4868    2.1651934   0.10137667   0.12294536 
   89300   -943.75702    41.645611   -902.11141    1491.5948   -5346.9169    2.1564947   0.11209203   0.12084151 
   89400   -943.36854    51.674044   -891.69449    1850.7769    6160.8447     2.178841   0.15626647   0.12547163 
   89500   -944.97394    46.706152   -898.26779     1672.845    16646.124    2.2129812  0.025986736   0.14159416 
   89600   -947.18983    44.249292   -902.94054    1584.8492    -11805.85    2.1468789  0.016063059   0.12207695 
   89700   -949.75727     45.63043   -904.12684    1634.3165   -11437.009    2.1507612  0.054504357   0.11577409 
   89800   -951.27325    45.969081   -905.30417    1646.4458    9653.7416    2.2107781  0.058918966   0.12558545 
   89900    -946.3608    50.844591   -895.51621    1821.0689   -21.206313     2.175125   0.12937756   0.13911731 
   90000   -943.10717    42.058686   -901.04849    1506.3896   -3851.7323    2.1624999   0.22507205    0.1494928 
   90100   -951.38633    47.123301   -904.26303    1687.7857   -2504.9377    2.1794395  0.014724663    0.1215789 
   90200   -950.00921    46.068224   -903.94099    1649.9967    3474.8307    2.1951096   0.18861883   0.12908219 
   90300   -941.19581    45.783195   -895.41262     1639.788   -1217.6445    2.1635707  0.045940808   0.14638287 
   90400    -943.9392    40.801414   -903.13779    1461.3587   -924.66702    2.1696866  0.016543152   0.13684968 
   90500   -949.34632    45.269168   -904.07715    1621.3774    1652.4245    2.1879098   0.23317883   0.13682301 
   90600   -943.72756    46.953446   -896.77411    1681.7021    4736.3065    2.1817514   0.18392843   0.14724886 
   90700   -945.64713    45.865024    -899.7821    1642.7188   -3653.2982    2.1638336    0.1359304   0.12995241 
   90800   -947.39932    42.296858   -905.10246    1514.9201   -5755.1092    2.1627398    0.2120953   0.15033033 
   90900   -947.03722    47.915215   -899.12201    1716.1492    8541.8933    2.1910486    0.1383724   0.14555134 
   91000   -946.12272    47.919783   -898.20294    1716.3128    6162.7494     2.190638    8.4148119   0.15254712 
   91100   -950.01499    43.085805   -906.92919    1543.1773   -8471.7207    2.1612676    4.6847347   0.15202278 
   91200   -946.74713    43.954986   -902.79214    1574.3082   -9775.0971    2.1517268    4.6082715   0.13657801 
   91300   -945.02512     47.01565   -898.00947    1683.9301    9720.6577    2.1965552     5.854788   0.14888708 
   91400   -948.78879    43.361725   -905.42707    1553.0597    10561.973    2.2069067    5.2095738   0.14715302 
   91500   -945.57474    40.490927   -905.08381    1450.2382   -10179.802    2.1514679    3.1512437   0.15551594 
   91600   -947.08479    48.104696   -898.98009    1722.9357   -7995.7529    2.1547629    10.203752   0.13387673 
   91700   -945.56972    43.243779   -902.32594    1548.8353    8431.9909    2.1920768    3.5827802   0.15728185 
   91800   -947.93339     42.05884   -905.87455    1506.3951    5080.8784    2.1940249    3.0555037   0.13931638 
   91900   -941.22897    44.402341   -896.82663    1590.3308   -3586.0335    2.1510217    5.0212477   0.14954433 
   92000   -944.03189     41.53122   -902.50067    1487.4977   -2167.5673     2.167898    4.6248942   0.15574623 
   92100    -947.8221    43.426095   -904.39601    1555.3652    3914.5345    2.1909926    5.6116757   0.15639604 
   92200   -942.11647    45.999093   -896.11738    1647.5207    2981.5616    2.1735352    2.6328668   0.16370563 
   92300   -946.67239    45.091925   -901.58046    1615.0292   -2006.8563    2.1692732     4.249032   0.13929251 
   92400   -944.99644    40.292098   -904.70435    1443.1168   -104.22329    2.1754878    3.8268651   0.15094206 
   92500   -943.87097    46.371351   -897.49962    1660.8536     1896.327    2.1770515     3.583879   0.16193672 
   92600   -946.93875    45.805478   -901.13327    1640.5861    1187.6052    2.1756421    5.3121789   0.14733164 
   92700    -949.4489    44.710131   -904.73877    1601.3548   -2044.0621    2.1759583    3.6019909   0.14169172 
   92800    -946.2418    47.529185   -898.71262     1702.323    204.35671    2.1730523    4.5329905   0.12925795 
   92900   -945.76704    45.837924   -899.92911    1641.7482    1184.8718    2.1704146    4.4603001   0.13773807 
   93000   -948.41756    42.661505   -905.75605    1527.9804     4512.289    2.1826655    3.3266997    0.1427071 
   93100   -948.39846    47.881697   -900.51677    1714.9487    1439.8944    2.1822774    4.5750747   0.15596167 
   93200   -943.65626    42.833752   -900.82251    1534.1497    2152.1589    2.1738977    3.6676797   0.13448398 
