LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000992257 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1856.3626   -947.34513            0   -895.51513   -15579.488    4717.1159 
Loop time of 2.29688 on 1 procs for 3200 steps with 217 atoms

Performance: 361.116 ns/day, 0.066 hours/ns, 1393.193 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 95.56
Neigh   | 0.052199   | 0.052199   | 0.052199   |   0.0 |  2.27
Comm    | 0.014952   | 0.014952   | 0.014952   |   0.0 |  0.65
Output  | 2.5847e-05 | 2.5847e-05 | 2.5847e-05 |   0.0 |  0.00
Modify  | 0.029787   | 0.029787   | 0.029787   |   0.0 |  1.30
Other   |            | 0.005017   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 88
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.34513    51.829998   -895.51513    1856.3626   -15579.488    2.1380242            0 6.4358159e-32 
   72400   -945.76672    48.131818    -897.6349    1723.9072    382.98274    2.1695059    138.59363   0.13314897 
   72500   -946.78289      45.5898   -901.19309    1632.8613    525.01983    2.1769668    128.02948    0.1375817 
   72600   -940.88839    48.924813   -891.96358    1752.3094   -3260.4025    2.1508035     133.3048   0.14011011 
   72700   -946.64877    48.625523   -898.02324    1741.5899   -390.13959    2.1713333    127.27988   0.13435539 
   72800   -944.31647    44.738416   -899.57805    1602.3678    5033.0324    2.1841338     129.7767   0.14145031 
   72900   -940.55866    49.762877   -890.79579    1782.3258   -2962.1393    2.1500001    133.91037   0.15066458 
   73000   -949.72415    51.629612   -898.09453    1849.1855   -6458.1112    2.1613825     134.8397    0.1360202 
   73100   -948.37049     49.48926   -898.88123    1772.5258    3422.4362    2.1848183     133.3501   0.14345301 
   73200    -939.3611    48.878878   -890.48222    1750.6642    3257.4083    2.1648981    132.44989   0.14450336 
   73300   -944.44748    47.268779    -897.1787    1692.9962   -6092.5989    2.1558812    133.65328   0.12729173 
   73400   -944.10717    44.699757   -899.40742    1600.9832   -2020.0175    2.1675323    132.32292   0.13189611 
   73500   -941.28889    49.995479   -891.29341    1790.6568    6369.9745    2.1794656    126.64572   0.15091428 
   73600   -940.57726    42.764816   -897.81244    1531.6806    1617.6622    2.1730698    127.94917   0.16407505 
   73700   -950.03383    48.832331    -901.2015     1748.997   -13040.573    2.1488721    131.30074   0.14398166 
   73800   -944.91205    51.476631   -893.43542    1843.7063     1585.599    2.1714477    132.56776   0.15737351 
   73900   -947.34322    50.070911   -897.27231    1793.3585    7604.9227    2.1931444    134.85708   0.13604442 
   74000   -948.53313    45.499273   -903.03385    1629.6189   -6086.8284    2.1632418     144.8984   0.13638204 
   74100   -943.23908    48.482539   -894.75654    1736.4687   -8274.2542    2.1447132    141.42414   0.14905493 
   74200   -945.78843    50.905149   -894.88328    1823.2378    7807.9515    2.1903758    133.01526   0.13893679 
   74300   -946.05959    44.674639   -901.38496    1600.0836    6613.3057    2.1912185    128.16479   0.15578453 
   74400   -942.27288    49.231612   -893.04127    1763.2978   -11236.106      2.13675    134.86608   0.13825691 
   74500   -942.99351    47.975733   -895.01777    1718.3168   -254.45623    2.1647614    129.66708   0.16285217 
   74600   -946.07688    46.590274    -899.4866    1668.6946     6351.861    2.1920137    126.92311   0.15828625 
   74700   -940.99158    49.280934   -891.71065    1765.0643   -230.80976    2.1597345    135.38404   0.14970159 
   74800   -940.73633    46.524178   -894.21215    1666.3273   -808.54772    2.1573705     140.2538   0.13894584 
   74900   -948.13176     48.55511   -899.57665     1739.068    57.168215    2.1765862    131.15354   0.13746294 
   75000   -942.47685    49.784826   -892.69202    1783.1119    1316.0009    2.1699761    139.99458   0.13913477 
   75100   -941.41264    47.683256   -893.72939    1707.8413   -1687.9888     2.155734    133.34333   0.14276017 
   75200   -947.20416    46.681844   -900.52232    1671.9743    54.901652    2.1742783    133.93873   0.14007239 
   75300   -945.94157    52.265263    -893.6763    1871.9522     1406.147    2.1756045     135.4939   0.13511009 
   75400   -943.73393    48.833507   -894.90042    1749.0391   -2018.1157    2.1642946    131.53121   0.13439145 
   75500   -946.70002    44.625341   -902.07468    1598.3179    -2910.782    2.1713757    131.69305    0.1313157 
   75600     -941.424    47.033987   -894.39001    1684.5868    3776.1354    2.1739556    133.98104    0.1510334 
   75700   -945.94005    50.101291   -895.83876    1794.4466    1107.4766    2.1722391    132.37461   0.14780487 
   75800   -947.84431    44.368236   -903.47607    1589.1093   -3233.4838    2.1692048    136.93401   0.14475416 
   75900   -948.28259    53.198491   -895.08409     1905.377    -7114.226      2.15738    136.82163   0.12181215 
   76000   -943.31162    48.967537   -894.34408    1753.8396    8835.8857     2.190737    133.76388   0.14119061 
   76100   -946.86014    45.188356   -901.67179     1618.483    82.985895    2.1775611     131.8564   0.11892668 
   76200   -940.08343    46.710171   -893.37326    1672.9889   -9450.3311    2.1319674    131.03971   0.13772951 
   76300   -947.60404    54.080557   -893.52348    1936.9694    2459.7485    2.1772242     128.6373    0.1160626 
   76400   -949.06298    50.494125   -898.56886    1808.5164    7764.5909    2.1958481    137.03686   0.12813869 
   76500   -944.41532    49.897552   -894.51777    1787.1493   -9014.8492    2.1452008    134.81813    0.1411259 
   76600   -938.58433    46.727116   -891.85721    1673.5959   -6463.0778    2.1411225    135.45824   0.12856343 
   76700   -946.38687    47.695757   -898.69111    1708.2891    9433.2732    2.1962857    137.16198   0.14357473 
   76800   -945.18197    48.764543   -896.41743    1746.5691    5154.9876    2.1801189    131.93037   0.12940631 
   76900   -936.73435    45.129025   -891.60533     1616.358   -8612.9087     2.132375    129.35194   0.13884725 
   77000   -946.89736    45.359528   -901.53783    1624.6138    2248.9394     2.181335    131.91462   0.12376069 
   77100   -945.08667    48.025627   -897.06105    1720.1038    6342.0085    2.1871664    134.24208   0.13361179 
   77200   -938.24791    44.872405   -893.37551    1607.1668   -1676.0705    2.1546301    132.59924   0.14046452 
   77300   -944.13545    42.279962   -901.85549    1514.3149   -2335.2897    2.1662115    137.57625   0.12363319 
   77400   -943.97031    44.471005   -899.49931    1592.7901    4011.9636    2.1780963     132.6165   0.12827422 
   77500   -941.97378    48.362557   -893.61122    1732.1714    3705.2825    2.1703224     132.9931   0.14463554 
   77600   -946.94975    47.431015   -899.51873     1698.807   -1927.9874    2.1658325    132.30857   0.12607606 
   77700   -943.70853    42.433863   -901.27466    1519.8271    777.35799    2.1744889    131.10517   0.14490208 
   77800    -943.5699     50.27364   -893.29626    1800.6195   -2074.2614    2.1656633    133.61296   0.14089235 
   77900   -940.91389     42.83955   -898.07434    1534.3573    2988.4257    2.1723447    133.63517   0.13154125 
   78000   -945.87512     44.08721   -901.78791     1579.044    496.15641    2.1786381    128.91076   0.13097845 
   78100   -942.83997    50.849929   -891.99004    1821.2601   -5234.5479    2.1569756    132.47375   0.13250223 
   78200   -942.58064    45.845174   -896.73547    1642.0079    1764.1799    2.1756937    136.66155   0.15380968 
   78300   -952.09688    51.964477    -900.1324    1861.1791     -1917.54     2.183445    139.26375   0.13565507 
   78400   -941.42943    51.255587   -890.17384    1835.7892   -5653.1981    2.1523044    134.71578    0.1563428 
   78500   -943.21193    47.005275   -896.20666    1683.5585    1740.8802    2.1735066      133.562   0.15898367 
   78600   -947.25426    48.489213   -898.76505    1736.7078     1747.518    2.1812239     129.7157   0.16314876 
   78700   -937.69183    47.173181   -890.51864    1689.5723   -1874.5069    2.1510516    178.13952   0.17857466 
   78800   -939.71168    45.967286   -893.74439    1646.3815    -412.4466    2.1568771    177.15586   0.16636041 
   78900   -943.98236    45.812767    -898.1696    1640.8472    2509.0252     2.179513    160.74671   0.14079626 
   79000   -942.90615    50.661737   -892.24441    1814.5197    1120.2685    2.1733463    168.38632   0.15351633 
   79100   -942.92458    51.043951   -891.88063    1828.2092   -5854.3399    2.1509735     167.7437   0.16096351 
   79200   -946.71039    47.137398     -899.573    1688.2906   -3813.4907     2.167951    167.14452   0.15431638 
   79300   -942.30569    48.471929   -893.83376    1736.0887    7696.4558    2.1838995    160.54833   0.17394699 
   79400   -940.52915    46.562938   -893.96622    1667.7156   -2532.7133    2.1536192    192.06738   0.17434486 
   79500   -947.97697    45.245758   -902.73122     1620.539   -6007.8838    2.1643124    199.89544   0.17583115 
   79600   -940.95267    46.337677     -894.615    1659.6475    7269.6377    2.1829582    214.40689   0.18145225 
   79700   -939.98237    48.208153   -891.77421    1726.6412    2939.8739    2.1678018    206.30777   0.18556182 
   79800   -943.35014    43.778162   -899.57198     1567.975   -10791.432    2.1447897    232.27386   0.18178244 
   79900   -943.62178    46.002014   -897.61977    1647.6253   -1797.9492    2.1667562    232.35369   0.14393641 
   80000    -943.0665    53.241086   -889.82541    1906.9026    11006.501    2.1933334    226.48797   0.13458313 
   80100   -942.56781    44.353452   -898.21436    1588.5798    312.86544    2.1677102    225.83799   0.12540966 
   80200   -943.10381    44.254922   -898.84889    1585.0508    -10282.42    2.1433567    223.53496   0.14607723 
   80300   -941.86088    51.638662   -890.22222    1849.5096    3148.3478     2.170548    218.75331   0.14733752 
   80400   -944.76739    47.607742   -897.15965    1705.1367    7819.1902    2.1917835    218.52153   0.16636141 
   80500   -949.28127    48.763604   -900.51766    1746.5354   -7397.2985    2.1614181    229.01145   0.14329796 
   80600   -940.65685    48.548467   -892.10838      1738.83   -4853.0232    2.1539153    222.28596   0.15259558 
   80700   -944.79439    46.713597   -898.08079    1673.1116    4544.9882    2.1843404     225.3029   0.13838353 
   80800   -945.01905    44.734929   -900.28412    1602.2429    2746.7815    2.1781742    231.78008   0.11553405 
   80900   -937.97274    45.298161   -892.67458    1622.4158   -1599.9804    2.1511944    241.25049   0.14364428 
   81000   -943.89429    46.358467   -897.53582    1660.3922    1157.6357    2.1712762     229.1457   0.12617812 
   81100   -949.43394    48.744496   -900.68944    1745.8511    1829.0519    2.1838973     234.1676   0.11904013 
   81200   -940.86695    48.162426   -892.70452    1725.0034   -13.291371    2.1600177    218.10903   0.14394376 
   81300   -941.69334    44.007987   -897.68535    1576.2065   -2213.9415    2.1618732    221.93187   0.13483996 
   81400   -947.32313      46.5075   -900.81563      1665.73    1944.6889    2.1819928    225.54855   0.15060911 
   81500   -941.31087    49.728401   -891.58247     1781.091    4383.1798    2.1717342     225.3036   0.15250365 
   81600   -945.95307    48.407033   -897.54604    1733.7644   -2992.5438    2.1629978    226.12554   0.11750748 
   81700   -945.06661    43.698117    -901.3685    1565.1081   -4998.6885    2.1624541    220.92704   0.13662221 
   81800   -939.23844    47.291711   -891.94673    1693.8176    7083.0672    2.1762233    225.90147   0.12797818 
   81900    -945.8169    49.456368   -896.36053    1771.3477     3590.573    2.1817315    227.44048    0.1279564 
   82000   -947.48027    45.819555   -901.66072    1641.0903   -10187.697    2.1516456    229.99579   0.13526818 
   82100   -942.88452    49.878553   -893.00597    1786.4689   -3516.6545    2.1561101    225.44422    0.1497845 
   82200    -942.6315    48.065914   -894.56559    1721.5467    13383.057    2.2041706    236.22156   0.17075078 
   82300   -943.91933    42.923202   -900.99613    1537.3534   -1297.5941    2.1717856    225.92461   0.16103137 
   82400   -942.19037    47.278295   -894.91208    1693.3371   -8820.9886    2.1389978     231.0177   0.13749456 
   82500    -939.2408    47.667608   -891.57319    1707.2809     9495.845    2.1790719    234.55251   0.15056759 
   82600   -944.40109     44.13993   -900.26116    1580.9322    10377.847    2.2001451    229.74649   0.14934547 
   82700   -939.98881    44.441373   -895.54744    1591.7288    -5149.072    2.1496468     233.9083    0.1439497 
   82800   -941.70026    48.771472   -892.92879    1746.8172   -4333.3507     2.152761    230.85576   0.12686306 
   82900   -945.64181    45.422775   -900.21903    1626.8791    7695.6015    2.1946257    224.21237   0.14525108 
   83000   -941.99167    46.122669     -895.869    1651.9468    3333.8132    2.1783853    228.51453   0.14084932 
   83100   -939.24178     46.31281   -892.92897    1658.7569   -3534.8134    2.1528323    221.48858    0.1810043 
   83200   -945.82024    45.193729   -900.62652    1618.6755   -741.53055    2.1737198    235.85191   0.14395249 
   83300   -942.95193    46.922918   -896.02901    1680.6088    6206.9332    2.1825048    222.48042   0.14036943 
   83400   -944.19501    52.176827   -892.01819    1868.7847   -2151.4219    2.1581348    230.40528   0.12887421 
   83500   -945.21657    44.253063   -900.96351    1584.9842   -1615.5777    2.1712203    226.62749   0.12880006 
   83600   -943.70844    47.297587   -896.41085     1694.028    3684.6721    2.1793759    225.96269   0.14137676 
   83700   -942.20947    50.410743   -891.79872      1805.53    480.57115    2.1673208    236.83164   0.14193768 
   83800   -948.02977    47.082174    -900.9476    1686.3127   -3890.1844    2.1685592    226.74466   0.13673341 
   83900   -944.16557    47.162653   -897.00292    1689.1952   -1122.6812    2.1707041    221.50306   0.13228172 
   84000   -938.29972    46.840472   -891.45925    1677.6558    6393.7098    2.1766549    231.87313   0.17264063 
   84100   -944.65852    44.152356   -900.50616    1581.3773   -1555.9741    2.1725194    244.31614   0.15318062 
   84200   -941.33523     44.31707   -897.01816    1587.2767   -6308.9247    2.1479874    231.40654   0.15964785 
   84300   -942.04454    50.501931   -891.54261     1808.796    6958.0394    2.1822262    233.23641   0.15825562 
   84400   -942.75775    44.250037   -898.50772    1584.8759    9361.8233    2.1902573    221.55019   0.13154486 
   84500   -941.96113    42.520911   -899.44022    1522.9448   -8231.8555     2.143916    222.63957   0.13275325 
   84600   -938.63222    47.137766   -891.49445    1688.3038   -5072.3309     2.150399    226.85305   0.15640187 
   84700   -948.15061    51.005728   -897.14488    1826.8402    10829.336    2.2043184    225.76705   0.15083667 
   84800   -944.16856    43.950211   -900.21835    1574.1372   -325.78128    2.1714436    227.88813   0.14527793 
   84900   -940.67399    48.070887    -892.6031    1721.7249   -8966.4092    2.1347871    231.20403   0.16074241 
   85000   -948.01292    50.818278   -897.19464    1820.1264    3018.4418    2.1836871    241.54608   0.14194703 
   85100   -946.21342    46.515183   -899.69823    1666.0052    8145.7419    2.1948807     215.4252   0.14530435 
   85200    -943.1417    49.230636   -893.91106    1763.2629   -6296.2877    2.1493654    230.59286   0.13550574 
   85300    -944.0379    49.526673   -894.51123    1773.8658   -6244.7461    2.1523524    234.25502   0.13039582 
   85400   -948.96434    48.174677   -900.78966    1725.4422    5610.6432    2.1962707    217.62266   0.12664202 
   85500     -940.071    46.947486   -893.12352    1681.4887    3833.2974    2.1690469    220.13917   0.15053222 
   85600   -945.38858    50.113934   -895.27465    1794.8994   -7419.2463    2.1527493     229.2882   0.14754515 
   85700   -945.84192     44.26471   -901.57721    1585.4014    1239.3138    2.1792018    225.36493   0.14155048 
   85800   -940.58235    48.022667   -892.55968    1719.9978     5645.028    2.1733731    205.66416   0.16217081 
   85900   -941.29735    47.890913   -893.40644    1715.2788    732.38172    2.1669339     181.7627   0.17101203 
   86000   -945.49763     45.39665   -900.10098    1625.9434   -4534.4034    2.1638173     191.7063   0.16183242 
   86100    -941.1981    48.672983   -892.52511    1743.2897    407.04571    2.1673064    159.10112   0.17246575 
   86200   -940.19054    48.241248   -891.94929    1727.8265    3845.6684    2.1713312    191.93158   0.16045324 
   86300   -948.09693    49.076051   -899.02088    1757.7262   -4499.5277     2.166489    179.26234   0.16490859 
   86400   -941.09789    46.643459   -894.45443    1670.5995   -2719.2418    2.1620811    179.85098   0.14429169 
   86500   -934.78196    45.255471   -889.52649    1620.8868    4897.9432    2.1578748    170.48777   0.18217044 
   86600   -945.17529     45.49717   -899.67812    1629.5436    4850.4572    2.1835548    179.18791   0.17572734 
   86700   -942.94705    47.058362   -895.88869    1685.4599   -2705.0136    2.1605166    178.12443   0.18105694 
   86800   -938.88563    47.529876   -891.35576    1702.3478    -3024.216    2.1527149    187.40184   0.17324676 
   86900   -944.62047    43.668038   -900.95243    1564.0308    9007.9357    2.1927886    185.72717   0.16295971 
   87000    -943.7357    47.589066   -896.14663    1704.4677   -1447.7928    2.1611327    185.02254   0.15695876 
   87100   -941.10318     47.71769   -893.38549    1709.0746   -5935.3661    2.1461153    191.35936   0.14455421 
