LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102181 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1421.5933   -953.79148            0   -914.10032    11042.713    4542.3843 
Loop time of 2.4739 on 1 procs for 3200 steps with 217 atoms

Performance: 335.276 ns/day, 0.072 hours/ns, 1293.504 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.4162     | 2.4162     | 2.4162     |   0.0 | 97.67
Neigh   | 0.0037079  | 0.0037079  | 0.0037079  |   0.0 |  0.15
Comm    | 0.014854   | 0.014854   | 0.014854   |   0.0 |  0.60
Output  | 2.5662e-05 | 2.5662e-05 | 2.5662e-05 |   0.0 |  0.00
Modify  | 0.033311   | 0.033311   | 0.033311   |   0.0 |  1.35
Other   |            | 0.005834   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4203 ave 4203 max 4203 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8406 ave 8406 max 8406 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8406
Ave neighs/atom = 38.7373
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.79148    39.691157   -914.10032    1421.5933    11042.713    2.2202675            0 5.5823436e-32 
   76800   -964.60461    37.003832   -927.60078    1325.3431   -1063.6891    2.2174703   0.19618834  0.092817509 
   76900   -958.00435    37.812638   -920.19172    1354.3116    472.11163     2.206414  0.079571119  0.086576087 
   77000   -958.31205    37.289695   -921.02236    1335.5817    502.09701    2.2089293   0.34572015  0.088359865 
   77100   -958.99791    33.697976   -925.29993    1206.9393    878.29976    2.2134737  0.066360737  0.087105845 
   77200   -959.80107    36.009609   -923.79146    1289.7336   -1423.9968    2.2069604   0.17679879  0.091642696 
   77300   -954.91474      35.4288   -919.48594    1268.9311   -1765.1112      2.19698  0.070358531   0.10816187 
   77400   -958.25796    36.230936   -922.02702    1297.6607   -3064.3381    2.1994655  0.060641038  0.097799222 
   77500   -959.85851    36.315493   -923.54302    1300.6893   -843.55158    2.2092431   0.14603971  0.099814601 
   77600   -956.06532     40.56607   -915.49925    1452.9295    2941.9994    2.2082936   0.12800752   0.09239337 
   77700   -957.48779    38.552605   -918.93518    1380.8145    8370.4145    2.2243954   0.19972274  0.097003381 
   77800   -957.49933    35.142196   -922.35713     1258.666    3445.8087    2.2159336   0.12372059   0.10100043 
   77900   -956.24315    34.294451    -921.9487    1228.3029   -5499.8851    2.1915089   0.05164728   0.11288729 
   78000   -952.66465    37.556881   -915.10777    1345.1513   -11908.842    2.1698312   0.35408899   0.12340393 
   78100   -958.74279    36.293611   -922.44918    1299.9055   -2515.4119     2.201914   0.13269207  0.099583588 
   78200   -957.12103    35.416366   -921.70466    1268.4858    9812.8215    2.2256907   0.19876395  0.091988291 
   78300    -956.1635    39.311889   -916.85161    1408.0093    9091.5837    2.2257109   0.12443792  0.098915133 
   78400   -956.67205    35.810752    -920.8613    1282.6113    767.71368    2.2068615  0.045701767     0.111813 
   78500   -956.71691    33.146037   -923.57088    1187.1708   -7718.4951    2.1886698   0.19698501   0.11147053 
   78600   -955.63034    35.427185   -920.20315    1268.8733   -5696.1815    2.1876549  0.061919253   0.11362062 
   78700   -956.74993    37.745599   -919.00433    1351.9105     1142.089    2.2045098   0.20365117   0.10332119 
   78800   -962.33738    36.119242   -926.21814    1293.6603    6724.6517    2.2334555   0.19462349  0.093443576 
   78900   -956.04753    34.929334   -921.11819    1251.0421    6690.8417    2.2180365   0.35536873   0.10604723 
   79000   -956.04918    35.804083    -920.2451    1282.3724   -854.76182    2.2026728   0.13933001    0.1098965 
   79100   -958.40287    31.554399   -926.84847    1130.1641   -2553.8686    2.2044537    0.2861117   0.10364493 
   79200   -959.06221    36.848233   -922.21398    1319.7701   -3733.4972    2.1999925   0.27791311   0.10833506 
   79300   -957.33837    37.450453   -919.88791    1341.3394     107.9277    2.2069343  0.072360619  0.098455601 
   79400   -959.19659    34.672283   -924.52431    1241.8354    2817.0998    2.2171643   0.24218896   0.10180202 
   79500   -957.82631    33.751909    -924.0744     1208.871    2757.1835    2.2170046   0.15522384   0.10069191 
   79600   -954.96826    35.848989   -919.11927    1283.9808   -829.76994    2.2009148  0.060963417   0.11875992 
   79700   -956.90403    34.093592   -922.81044    1221.1088   -2993.7754    2.1997615   0.14937485  0.099746476 
   79800   -961.40358    37.852914   -923.55067    1355.7541   -4289.2009    2.2030517  0.069139558   0.09628672 
   79900   -955.90827    39.533163    -916.3751    1415.9345   -1732.5372     2.196099   0.21519784    0.1061485 
   80000   -958.86311     37.10804   -921.75507    1329.0754    3461.7608    2.2188559   0.12843584   0.10578873 
   80100   -959.62829    36.779754   -922.84853    1317.3174     5899.076    2.2276292   0.26730223    0.1127791 
   80200   -954.83526    39.300637   -915.53462    1407.6063    614.22261    2.1997583   0.38854521   0.11376534 
   80300   -958.19367    37.239618   -920.95406    1333.7881   -9111.9939    2.1856385   0.33181868   0.11572876 
   80400   -957.57566    34.670929   -922.90473    1241.7869   -9078.6939     2.185216   0.14238737   0.10286428 
   80500   -957.19002    38.998223    -918.1918    1396.7749   -1658.6909    2.2021396   0.14504138   0.11035042 
   80600   -957.75482    39.822539   -917.93228    1426.2989    7835.6928    2.2252296   0.12458965  0.092866093 
   80700   -959.11555    35.896286   -923.21927    1285.6748    8478.0399    2.2328327   0.17054283  0.089454888 
   80800   -959.21321     38.36595   -920.84726    1374.1292    1179.3976    2.2097845   0.13328237  0.095577621 
   80900   -958.66956     39.60764   -919.06192     1418.602   -8587.5763    2.1866076   0.15439748  0.098299863 
   81000   -959.88984    33.007703   -926.88213    1182.2162   -5374.5454    2.2018445   0.15599536   0.10019459 
   81100   -957.77024    35.082244     -922.688    1256.5187    -932.9406    2.2075452   0.10136464   0.10299013 
   81200   -957.86341    38.328185   -919.53523    1372.7766    4068.1385    2.2168173  0.085051129   0.10192421 
   81300   -959.73827    35.061161   -924.67711    1255.7636    5694.2729     2.227616   0.47134612   0.10443995 
   81400   -960.52817    35.516127   -925.01204    1272.0589    91.988719    2.2165875   0.24801272   0.10529068 
   81500   -953.53355    33.412341   -920.12121    1196.7089   -3715.0152    2.1943795   0.35062299   0.12654146 
   81600   -956.68964    34.293577   -922.39606    1228.2715   -6992.5841    2.1912046   0.24339327   0.11779224 
   81700   -960.59308    33.399237   -927.19384    1196.2396   -2149.8822    2.2129241   0.16967017  0.099930019 
   81800   -957.39337    37.761841   -919.63152    1352.4922    7274.7874    2.2248452  0.066119585  0.094075635 
   81900   -960.03763    39.753236   -920.28439    1423.8168    12550.883    2.2408865    0.2753517  0.088762607 
   82000   -961.51433    37.362688   -924.15164     1338.196    1695.7267    2.2206217   0.23353856  0.089753923 
   82100   -953.98524    37.018973   -916.96627    1325.8854   -12200.216     2.168369   0.37018256   0.11019441 
   82200   -955.59863    36.908836    -918.6898    1321.9407   -12664.097    2.1723205   0.35187369   0.11028894 
   82300   -959.44236    37.114004   -922.32836     1329.289   -1531.5828    2.2063906   0.21380589  0.094432176 
   82400   -958.85158    37.180377   -921.67121    1331.6663    7482.4112    2.2275441    0.2859444  0.088992313 
   82500   -953.97708    39.279565   -914.69752    1406.8516    5486.0322    2.2107672   0.28228137   0.11092994 
   82600   -957.96752    36.298687   -921.66883    1300.0873   -1016.7837    2.2089006   0.18175777    0.1178232 
   82700   -955.78224    33.227538   -922.55471    1190.0899   -1806.8265    2.2007484   0.23569872   0.11288885 
   82800   -951.54397    34.601712   -916.94226    1239.3078    -1816.648    2.1928405   0.24506218    0.1148674 
   82900   -958.36607    39.421521   -918.94455    1411.9359   -1485.3397    2.2010541   0.14067328  0.096978557 
   83000   -960.19132    37.600978   -922.59034    1346.7307    954.71104     2.213461   0.19249829   0.08511974 
   83100   -958.69511     38.23266   -920.46245    1369.3552    2997.2884    2.2141354   0.18081742  0.090768627 
   83200   -951.10498    34.845028   -916.25995    1248.0226    4321.3728    2.2019206    0.2241988   0.10438093 
   83300   -958.59516    35.142335   -923.45282     1258.671   -5079.6766    2.1996981   0.21977337   0.10224286 
   83400   -956.98545    34.001591   -922.98385    1217.8137   -10413.091    2.1818516   0.46391648  0.091394236 
   83500   -959.87373    38.936637    -920.9371    1394.5691   -6719.8013    2.1917943  0.016941366  0.085308317 
   83600   -958.11327    40.044482   -918.06878    1434.2481    8418.5117    2.2246123   0.15060818  0.084622284 
   83700   -955.58081    44.921466   -910.65934     1608.924    13466.234    2.2304259  0.074221081   0.10507439 
   83800   -960.31362    42.367387   -917.94623    1517.4462    2786.9274    2.2150148   0.11264568   0.10350555 
   83900   -954.95152    34.242933   -920.70859    1226.4577   -8256.0606    2.1811766   0.17708668   0.11326817 
   84000   -957.32739    35.047705   -922.27969    1255.2817   -10387.118    2.1841915  0.081750664   0.10473444 
   84100   -959.76904     37.66966   -922.09938    1349.1906   -2435.9897    2.2040442   0.16758593   0.10011009 
   84200    -955.2349    40.361519   -914.87339    1445.6032    2547.7186    2.2060085   0.29986447   0.10806623 
   84300   -958.60216    38.252332   -920.34982    1370.0598    4553.4477    2.2191707   0.38081623   0.09764869 
   84400    -957.1895    34.680685   -922.50882    1242.1364    2206.8152     2.212884  0.098496644   0.10032531 
   84500   -954.14098    34.829586   -919.31139    1247.4695   -1469.4801    2.1954369   0.27812468  0.087880166 
   84600   -952.33812    35.974206   -916.36391    1288.4656   -4927.3592    2.1819963  0.076377487   0.10135569 
   84700   -958.06467    35.711021   -922.35365    1279.0393   -2485.6092    2.1982333   0.33540582  0.080136856 
   84800   -958.42621    36.862499   -921.56371     1320.281    1900.8456    2.2145007  0.028334685  0.095740735 
   84900    -956.1864    41.458167   -914.72824    1484.8812    7337.4005    2.2160669  0.022260164  0.093140753 
   85000   -959.27724    37.973048   -921.30419    1360.0569    4454.8676    2.2191337  0.094262322   0.09856737 
   85100   -953.88769    31.392248   -922.49544    1124.3565   -3693.1436    2.1910418  0.069282542   0.11589838 
   85200   -954.85509    35.636391    -919.2187    1276.3663   -11784.721    2.1720359   0.51411965   0.10301517 
   85300   -955.41296    40.165648   -915.24732    1438.5878   -5706.2099    2.1835343   0.16779794   0.10625737 
   85400   -960.09225    36.189608   -923.90264    1296.1805    8328.1839    2.2316753  0.066989249  0.096073755 
   85500   -957.97309    36.120331   -921.85276    1293.6993    9345.8332    2.2292907   0.17081473  0.087903936 
   85600   -952.97209    32.904019   -920.06807    1178.5026    3739.7721    2.2057113   0.10675878   0.09760891 
   85700   -954.07997    35.849809   -918.23017    1284.0101   -2119.1848    2.1902402   0.25938206  0.094011807 
   85800   -960.17131    33.886335   -926.28497    1213.6856   -442.93915    2.2106021  0.096182588  0.082463133 
   85900   -959.22429    36.135395   -923.08889    1294.2388    663.61941    2.2103787  0.042780656  0.086636528 
   86000   -957.90352    37.549943   -920.35358    1344.9028    2245.1858    2.2096239   0.20800163  0.094980542 
   86100   -958.07872    36.660748   -921.41798    1313.0551    367.80972    2.2063363  0.054748561  0.095199648 
   86200   -960.44895    33.321556   -927.12739    1193.4573    1264.1992    2.2151114   0.11252878  0.085092924 
   86300   -958.00724    36.516795   -921.49045    1307.8992   -1449.6757    2.2053367   0.13016936    0.1009683 
   86400   -956.67716    36.257632   -920.41952    1298.6169    -60.24673    2.2036261   0.21990984  0.095048158 
   86500   -961.88518     35.01419   -926.87099    1254.0813   -555.72504    2.2138351   0.13552258  0.093247612 
   86600   -959.17932    36.263291   -922.91603    1298.8196   -1588.0031    2.2071085   0.15896876  0.095703381 
   86700   -956.66935    36.382741   -920.28661    1303.0978    837.33793    2.2069446  0.018320199  0.092637964 
   86800   -958.53222    35.008815   -923.52341    1253.8888    286.38166    2.2111234  0.087437339  0.095260614 
   86900   -960.44391    32.883228   -927.56069     1177.758    833.37072    2.2143637   0.17414047  0.089089107 
   87000   -957.73865    38.039276   -919.69938    1362.4289   -3767.1381    2.1925016  0.078489036  0.095625506 
   87100   -957.40178    36.199247   -921.20253    1296.5257   -2570.9869    2.1965982   0.13713506  0.083471872 
   87200   -961.32788    37.783534   -923.54435    1353.2692    354.57787    2.2148547  0.011212215  0.082223651 
   87300   -964.91596    36.084016   -928.83194    1292.3986     5830.913    2.2330805  0.091200996  0.088625789 
   87400   -959.23168    33.513814   -925.71787    1200.3433    5562.4864    2.2233094   0.23175232  0.086706404 
   87500   -958.17784    35.604173   -922.57367    1275.2124   -1014.7651    2.2039071   0.12360134   0.10081295 
   87600   -958.07771    36.473983   -921.60373    1306.3658   -7459.6044    2.1866916   0.12498211  0.089904739 
   87700   -958.83978    39.119519   -919.72026    1401.1193   -6731.4483    2.1894206   0.13729711  0.089963832 
   87800   -959.94096    32.638634   -927.30233    1168.9975    2875.4179    2.2200814   0.18503159   0.10202804 
   87900   -960.66345    36.039622   -924.62382    1290.8085    5225.4953    2.2260251  0.015770435  0.087882976 
   88000   -959.66742    38.857754   -920.80966    1391.7438    3510.2157     2.215591  0.072941039  0.093734693 
   88100   -955.30444    34.567756   -920.73669    1238.0917   -2279.8486    2.1961724  0.028417084  0.096348691 
   88200   -962.57127     34.55936   -928.01191    1237.7909   -8873.3615    2.1958421  0.014192345  0.092313347 
   88300   -958.17702    35.613775   -922.56325    1275.5563   -8106.2271    2.1892559   0.10154479  0.094530471 
   88400   -954.71524     34.55217   -920.16307    1237.5334     5523.478     2.213902   0.19037224   0.08748347 
   88500   -959.34788    35.637323   -923.71056    1276.3997    13026.223    2.2417178   0.12113588   0.09280826 
   88600   -960.66195    34.242941   -926.41901     1226.458    8962.3707    2.2351721   0.11536024  0.085415273 
   88700   -956.59502    36.677155   -919.91787    1313.6427   -4644.1411    2.1885097   0.27252649   0.09701843 
   88800   -954.30229    32.473736   -921.82856    1163.0915   -11499.515    2.1738547  0.057490033   0.10725296 
   88900    -959.5509    33.739714   -925.81118    1208.4342   -6098.0488    2.1975989  0.037336705  0.095971044 
   89000   -957.80479    35.395008   -922.40979    1267.7208    6322.1608    2.2224459   0.22474449   0.10607867 
   89100   -956.33384    36.939844     -919.394    1323.0512    8418.4909    2.2230829  0.055763273  0.098098169 
   89200   -957.88945    35.783843   -922.10561    1281.6475    1978.8433    2.2102169   0.24135052  0.094105566 
   89300    -959.2784    35.586223   -923.69217    1274.5695   -3890.7667    2.2003049  0.051443073  0.081580568 
   89400    -954.7814    39.140221   -915.64118    1401.8608   -5606.5392    2.1848375  0.091125282  0.097293363 
   89500   -955.99134    37.316067   -918.67527    1336.5262    1812.8188    2.2061985   0.16203548   0.10382576 
   89600   -958.33274    36.483281   -921.84946    1306.6988    5943.4555    2.2192182   0.17331038  0.086431936 
   89700   -957.33251    34.424744   -922.90776    1232.9695    4609.0166    2.2154924   0.10544827  0.091248624 
   89800   -953.15386    38.577247   -914.57661    1381.6971   -2230.5902    2.1861858    0.3374375  0.091939036 
   89900   -954.79163    34.175286   -920.61635    1224.0348   -3125.4826    2.1936109  0.025964898   0.10155099 
   90000   -958.60755    36.103132   -922.50441    1293.0832   -978.37317    2.2043086  0.078937617   0.10162376 
   90100   -955.47218    36.458069   -919.01411    1305.7958     5774.626    2.2146732  0.062941835  0.099306547 
   90200   -961.96328    46.188176    -915.7751     1654.293    1986.3068     2.212891   0.11836587  0.086509761 
   90300   -958.43862    36.132493   -922.30612    1294.1349      1109.64    2.2089128  0.039470047  0.093847097 
   90400   -959.05697     37.27297     -921.784    1334.9826      -7478.1     2.189653  0.075771585   0.10240452 
   90500   -954.76822    37.632546   -917.13567    1347.8613   -8845.6845    2.1749633   0.22048074   0.11188697 
   90600   -954.34766      37.5129   -916.83476     1343.576   -2740.7067    2.1938062  0.048025202     0.103895 
   90700   -960.23207    37.949789   -922.28228    1359.2238    8954.5263    2.2312523   0.12375829  0.097815892 
   90800   -960.30692    39.582537   -920.72438    1417.7029    11966.004    2.2392919  0.071329957  0.095133854 
   90900   -958.44491    37.424324   -921.02058    1340.4036    1602.0215    2.2125997   0.17358538   0.10813986 
   91000   -960.59178    32.302287   -928.28949    1156.9508    -7072.216    2.1982417   0.13834781   0.10743068 
   91100   -959.79492    35.447087   -924.34784    1269.5861    -9723.576    2.1879016   0.16007488  0.088718849 
   91200   -958.03384    36.956652   -921.07719    1323.6533   -2500.1406    2.2023386  0.057684179  0.099273264 
   91300   -960.01409    39.325873   -920.68822    1408.5101     2796.824    2.2191975   0.34028054  0.094665389 
   91400   -960.99057    32.967249   -928.02332    1180.7673    7300.0576    2.2337227   0.16817784  0.095523314 
   91500   -955.87229    33.293638   -922.57865    1192.4574    1493.1362    2.2087579   0.46135428   0.10134783 
   91600   -956.52164    35.854081   -920.66756    1284.1632   -3305.2881     2.194628   0.11983632   0.08934312 
   91700   -959.52322    36.287357   -923.23586    1299.6815   -4578.3957      2.19909   0.21867838    0.0999159 
   91800   -961.75854    33.955421   -927.80312    1216.1601     1481.641    2.2200914   0.19127833  0.086020352 
   91900   -957.24163    36.946966   -920.29466    1323.3063    2730.6609    2.2137349   0.28338061  0.093917707 
   92000   -957.94848    36.725084    -921.2234    1315.3593    1819.6333    2.2120336  0.016579511  0.095219427 
