LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000966936 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200     1607.668   -944.61545            0   -899.72905   -8474.3034    4696.1518 
Loop time of 2.25913 on 1 procs for 3200 steps with 217 atoms

Performance: 367.150 ns/day, 0.065 hours/ns, 1416.474 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1644     | 2.1644     | 2.1644     |   0.0 | 95.81
Neigh   | 0.044332   | 0.044332   | 0.044332   |   0.0 |  1.96
Comm    | 0.014648   | 0.014648   | 0.014648   |   0.0 |  0.65
Output  | 2.7342e-05 | 2.7342e-05 | 2.7342e-05 |   0.0 |  0.00
Modify  | 0.030677   | 0.030677   | 0.030677   |   0.0 |  1.36
Other   |            | 0.005081   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4222 ave 4222 max 4222 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8444 ave 8444 max 8444 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8444
Ave neighs/atom = 38.9124
Neighbor list builds = 75
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.61545    44.886398   -899.72905     1607.668   -8474.3034    2.1475686            0 6.2574891e-32 
   72600   -938.80883    52.147533    -886.6613    1867.7355    11070.685    2.1826361    24.974916   0.16054715 
   72700   -940.72814    48.605135     -892.123    1740.8597   -6880.0503     2.142281    25.763176   0.15352883 
   72800   -937.85937    52.199497   -885.65988    1869.5967   -1509.7065    2.1487044    30.445802   0.16272453 
   72900   -937.14686    54.794771   -882.35209      1962.55    4468.5088    2.1632676    24.633998   0.17530049 
   73000   -942.68748     52.09797   -890.58951    1865.9604   -4806.2604    2.1509646    29.060805   0.16987958 
   73100   -939.26925    49.715045   -889.55421    1780.6126   -2987.2264    2.1508168     32.38548   0.16858412 
   73200   -938.00919    54.663106   -883.34608    1957.8342    7091.3916    2.1701436    29.908929   0.18731565 
   73300   -931.97617    50.101301   -881.87487    1794.4469   -911.02455    2.1396171    30.105276   0.19195414 
   73400   -940.59309    50.100213   -890.49288     1794.408   -9247.7285    2.1426315    27.607956   0.15786215 
   73500   -940.62643    51.469793   -889.15663    1843.4613    7715.5637    2.1775324    27.628969   0.14622031 
   73600   -937.99895    47.883578   -890.11537    1715.0161    1367.0141    2.1662636    28.490117   0.15170879 
   73700   -934.00752    53.526074   -880.48145    1917.1099   -10257.723    2.1298371    30.522781   0.17565253 
   73800   -933.88168     53.47773   -880.40395    1915.3784    5610.7565    2.1650741    30.913825   0.19052769 
   73900   -935.17284    49.454708   -885.71813    1771.2883   -1119.0179    2.1556986    25.457283   0.19815888 
   74000   -938.05523    47.989042   -890.06619    1718.7934   -5928.9445    2.1427804    25.398796   0.15010794 
   74100   -941.81513     54.32813     -887.487    1945.8366    8841.5049    2.1883921    28.243639   0.13755661 
   74200    -935.6567    58.849698     -876.807    2107.7828      740.092    2.1516615    26.981489   0.14013953 
   74300   -937.00613    50.784531    -886.2216    1818.9177    -12908.88    2.1226147    29.408587   0.14866585 
   74400   -939.88141    50.089114    -889.7923    1794.0104    6415.0746    2.1738235    29.267483   0.12382333 
   74500   -941.95464    52.228954   -889.72569    1870.6517    9475.2473    2.1916638     30.90241   0.14278624 
   74600   -937.91232    52.414741   -885.49758    1877.3059   -9392.9175    2.1293174    30.910683   0.14142888 
   74700   -932.86613    51.843633    -881.0225    1856.8509   -4386.7853    2.1339106     31.78049   0.15296021 
   74800   -940.62122    51.529144   -889.09208    1845.5871    11121.363    2.1908756    33.759666   0.13365693 
   74900   -938.51905    47.305336   -891.21372    1694.3056   -1065.7449    2.1605038    31.536177   0.12500345 
   75000   -935.17261    49.546939   -885.62567    1774.5917   -5113.2214    2.1340935    34.618309   0.12158779 
   75100   -931.09087    51.473036   -879.61784    1843.5775    5882.1495    2.1553336    33.799698   0.14589674 
   75200   -943.30483    53.616582   -889.68825    1920.3515    4516.5926    2.1760923     31.71984   0.13050378 
   75300   -938.91238    47.830576   -891.08181    1713.1178   -5146.5021    2.1485439    34.315732   0.14791825 
   75400   -939.44933     52.98414   -886.46519    1897.6997   -3404.4276     2.153548    30.381755   0.15506415 
   75500   -932.10643    53.482618   -878.62381    1915.5534    6029.9507    2.1548868    30.088625   0.13891302 
   75600   -939.88143    50.131817   -889.74961    1795.5399    -183.7865    2.1618646    33.490931   0.13977614 
   75700   -940.43428    51.319985    -889.1143    1838.0957   -2966.5304    2.1512529    34.665804   0.14909133 
   75800   -935.20105     50.57188   -884.62917    1811.3013     4872.548    2.1583994    40.370119   0.16044552 
   75900    -940.1269    45.794236   -894.33267    1640.1835    871.63459    2.1707335     42.63223   0.16547117 
   76000   -940.25582    47.933944   -892.32188      1716.82   -4883.8541    2.1470027    48.989228   0.15316676 
   76100   -933.94807    47.338167   -886.60991    1695.4815    8142.6214    2.1714227    45.149093   0.16189645 
   76200   -940.43416     50.04344   -890.39072    1792.3745   -164.88265    2.1665137    40.001651   0.16510916 
   76300   -938.37156    41.885923   -896.48564    1500.2019   -4478.6125    2.1514111    44.017718   0.16436321 
   76400   -938.41839    49.732278   -888.68611    1781.2298    4469.8056     2.165461    39.139826   0.17099087 
   76500   -935.61592    49.197838   -886.41808    1762.0882    14655.448    2.1866557    41.238495   0.15409386 
   76600   -939.20509    43.977041   -895.22805    1575.0981   -13718.274    2.1287683    38.194014   0.15171412 
   76700    -940.3448    50.657601    -889.6872    1814.3716   -5792.1993    2.1469687    33.859668   0.14346533 
   76800   -937.14828    55.147729   -882.00055    1975.1917     16759.52    2.1936936    47.124368   0.16169133 
   76900   -937.58659    47.283572   -890.30302    1693.5261   -6689.0711    2.1414856    73.477924   0.13966417 
   77000   -941.78028    48.913109   -892.86717    1751.8902   -9853.5727    2.1425665     79.02821   0.13468735 
   77100    -939.6688    50.863611   -888.80519    1821.7501    15108.296    2.1991806    71.894465   0.14185335 
   77200   -934.35266    50.772789   -883.57987    1818.4972   -2540.8784    2.1432107    75.002671   0.13826429 
   77300   -939.22024    46.636119   -892.58412    1670.3367   -6809.2552    2.1420148    74.506419   0.12781641 
   77400   -940.99609    50.962393    -890.0337    1825.2881    7834.7987    2.1852245    72.979681   0.12798775 
   77500   -937.42348    54.176986    -883.2465    1940.4232    5002.5111    2.1627481    77.033462   0.11911866 
   77600   -932.75832    46.185459   -886.57286    1654.1957    -10026.68    2.1230977    83.347516   0.16040597 
   77700   -940.17155    47.468451    -892.7031    1700.1478    4295.8289    2.1698128    79.194602   0.13087791 
   77800   -944.29947    57.445286   -886.85418    2057.4818    4579.7168    2.1786362     93.55176   0.15256078 
   77900   -937.33841    52.706896   -884.63151    1887.7699   -9047.9819    2.1306885    81.792506   0.16421142 
   78000   -944.23104    48.575706   -895.65534    1739.8056   -1861.0044    2.1630631    77.239812    0.1263182 
   78100   -938.43465    47.233863   -891.20079    1691.7457    7877.9922    2.1748352    74.300719   0.13596338 
   78200   -936.04567    49.927963   -886.11771    1788.2386    305.92118    2.1546648    78.991478   0.13497959 
   78300   -942.54899    47.818618   -894.73037    1712.6895   -3176.6303     2.155557    74.901931   0.11289967 
   78400   -946.61896    53.625038   -892.99392    1920.6544     658.3721    2.1719633    80.252027   0.11961323 
   78500   -938.03052    52.387249   -885.64327    1876.3213    3088.6764    2.1664673     78.11914   0.13768626 
   78600    -940.9688    48.005304    -892.9635    1719.3759   -6999.9686    2.1456444    70.506338   0.13237662 
   78700   -943.07701    49.379033   -893.69798    1768.5779   -2536.7442    2.1639111      75.2188   0.13711796 
   78800   -933.13998     49.36638    -883.7736    1768.1247    13552.305    2.1799062     94.40875   0.15337297 
   78900   -938.06939    48.794187    -889.2752    1747.6308   -6334.7856    2.1393459    83.636834   0.13265052 
   79000   -943.28182    49.350836   -893.93098     1767.568   -10417.762    2.1408553    77.512009   0.11632967 
   79100   -939.19545     51.74997   -887.44548    1853.4963    17730.954    2.2013009    89.942507    0.1368555 
   79200   -938.49637    53.890934   -884.60544    1930.1778   -846.00889    2.1471573    111.05483   0.14390063 
   79300   -939.41858    46.630646   -892.78793    1670.1406    -12430.91    2.1267018    141.06749   0.16037478 
   79400   -940.74413    52.320242   -888.42389    1873.9213    6720.7498    2.1797214    147.29367   0.13920983 
   79500   -940.21364    53.278933    -886.9347    1908.2582    3331.4415    2.1628854    140.15896   0.13193432 
   79600   -943.41543    45.726386   -897.68904    1637.7533   -4319.8305    2.1559379    150.96691   0.12654131 
   79700   -943.27778    50.393535   -892.88424    1804.9137    -1285.955    2.1597524    154.29619   0.11569694 
   79800   -937.90557    50.192869    -887.7127    1797.7265    6844.9748    2.1685586    152.39855   0.11186575 
   79900   -943.36483    50.880387   -892.48445    1822.3509   -4850.6609    2.1525875    150.93353   0.12642822 
   80000   -941.90128    44.457324   -897.44395    1592.3001    409.63124    2.1676668    155.05252   0.12030186 
   80100   -937.50615    49.346419   -888.15973    1767.4098    4562.7838     2.166754     150.2715   0.12947387 
   80200   -942.50864    52.373363   -890.13528    1875.8239   -3115.8442    2.1555023    149.74723   0.13483279 
   80300   -943.55777    45.695925   -897.86185    1636.6623    -2795.637    2.1592074    153.07158   0.13285271 
   80400   -942.35596    51.571574   -890.78439    1847.1068     4606.164    2.1742729    154.72138    0.1293345 
   80500   -942.89551    55.391026   -887.50448    1983.9057    3060.4997    2.1714289    151.00476   0.12370066 
   80600   -942.04467     48.53567     -893.509    1738.3717   -13186.423       2.1311    156.63327   0.13527347 
   80700   -942.88886    53.542766    -889.3461    1917.7077     64.01223    2.1655809    149.45388   0.11208615 
   80800   -935.69876    54.330544   -881.36822    1945.9231    10460.674    2.1754901    148.46628    0.1326913 
   80900   -941.93396    51.464027   -890.46993    1843.2548   -12240.791     2.132941    153.85355   0.13581189 
   81000   -938.51807    46.939417   -891.57865    1681.1997   -1537.4773    2.1538645    153.95003    0.1302876 
   81100   -937.50662    50.326391   -887.18022    1802.5088    12893.189    2.1863145    145.40846   0.13385547 
   81200   -935.47733    52.526988   -882.95034    1881.3262   -7144.7259    2.1310673    153.45835   0.14620235 
   81300   -940.61235    47.701998   -892.91035    1708.5126   -3089.0723    2.1538305    149.13723   0.12661349 
   81400   -943.08257    53.275033   -889.80753    1908.1185    3928.5082    2.1767063    149.71341   0.14026245 
   81500   -937.69498    53.204375    -884.4906    1905.5878   -1909.3719    2.1512732    145.66563   0.14036214 
   81600   -937.83613     50.00365   -887.83248    1790.9494   -6100.5918    2.1385832    156.58112   0.14608672 
   81700   -943.61202    50.629333   -892.98269    1813.3591    2291.4906    2.1749282    149.59437   0.13328723 
   81800   -936.36376    47.457383   -888.90638    1699.7513    7802.1934     2.170534     167.3668   0.14711752 
   81900    -938.3686    50.283428   -888.08518      1800.97   -7625.9248    2.1394077    162.55571     0.137599 
   82000   -944.78239    46.078996    -898.7034    1650.3825    1802.5362    2.1771536    155.38121   0.12384566 
   82100   -940.01934    48.828727   -891.19061    1748.8679    4463.4563    2.1713289    153.55782   0.12668961 
   82200   -944.87104    55.981482   -888.88956    2005.0536   -8002.6417    2.1487996    152.87619   0.14439625 
   82300   -942.59407    48.802599   -893.79147    1747.9321   -3443.7097    2.1567877    153.75953   0.13107612 
   82400   -945.85567    49.838762   -896.01691    1785.0437    7110.4125    2.1889577    155.56221     0.127521 
   82500   -942.89247    55.102395   -887.79008    1973.5679   -4201.0741    2.1517339    153.49687    0.1324583 
   82600    -940.9088    49.723196    -891.1856    1780.9045   -8936.8422    2.1358254     150.6551   0.11161943 
   82700   -944.90163    49.779591   -895.12204    1782.9244     12407.63    2.1984999    150.21697   0.11259543 
   82800   -934.13943    49.719119   -884.42031    1780.7585    10099.693    2.1685976    154.45006   0.12479129 
   82900   -936.79091    49.131264   -887.65965    1759.7037   -12444.428    2.1179387    147.82136   0.13108188 
   83000   -940.95999    49.137572   -891.82242    1759.9296    2464.1143    2.1698643    146.83192   0.12548477 
   83100   -942.30532    51.353125    -890.9522    1839.2827    11864.031    2.1958309    157.14767   0.13552597 
   83200   -930.75852    47.724607   -883.03391    1709.3223   -9627.7162    2.1166494    155.40028   0.14336074 
   83300   -936.39517    43.539501   -892.85567     1559.427   -373.63029    2.1541839    162.04705   0.12388226 
   83400    -944.4439    52.796692   -891.64721     1890.986    4765.3738    2.1852261    148.98572   0.13152904 
   83500   -938.51987    50.614188   -887.90568    1812.8167   -259.13487    2.1525165    158.16475   0.12918775 
   83600   -934.80041    51.943697   -882.85672    1860.4349   -5626.8539    2.1331858    146.23388   0.13214992 
   83700   -940.05916    45.921142   -894.13801    1644.7288    9951.5639    2.1909853    150.82641   0.13767817 
   83800   -941.03803    50.585498   -890.45253    1811.7891   -3443.8445    2.1553495    148.15263   0.13815825 
   83900   -938.13767    50.804583   -887.33309    1819.6359   -7484.1503    2.1409809    152.45029   0.14683952 
   84000   -943.89719    46.490624   -897.40656    1665.1256    7267.8957    2.1856345    157.67245   0.13746149 
   84100   -943.24404    50.943233   -892.30081    1824.6018    1261.8688    2.1655642      159.395   0.12983431 
   84200   -938.39179    49.792248   -888.59954    1783.3778   -1761.4786    2.1534443     151.5708   0.14429122 
   84300   -945.14186    51.587122   -893.55474    1847.6636   -3777.8734    2.1623231    154.38458    0.1190579 
   84400   -947.04284    49.403992   -897.63885    1769.4718    1837.9126    2.1806981    148.19611   0.13005899 
   84500   -938.93658    51.108691   -887.82789     1830.528   -3904.7679     2.145702    156.95915   0.14938221 
   84600   -943.00411    52.222437   -890.78168    1870.4183   -4090.8063    2.1528331     159.4113     0.143742 
   84700    -944.6999    50.328982   -894.37092    1802.6016    8365.3261    2.1933432    151.96438   0.15872619 
   84800   -935.01096    51.596454   -883.41451    1847.9979   -3355.9305    2.1393388    144.68182     0.146707 
   84900   -938.13896    50.821564   -887.31739    1820.2441   -6208.0341    2.1344393    154.79412   0.13611255 
   85000    -943.5507    53.104053   -890.44665    1901.9946    11235.871    2.1927585    158.92882   0.14213794 
   85100   -941.05945    46.949388   -894.11007    1681.5568    2154.1665    2.1676389    158.07274   0.12407313 
   85200   -936.97532    53.151073   -883.82425    1903.6787   -17083.601    2.1084857    152.02751   0.13408847 
   85300   -940.59255    50.238187   -890.35436    1799.3497    10104.861    2.1833753    144.62492   0.12506248 
   85400   -944.12362    51.810414   -892.31321    1855.6611    4097.7127    2.1795991    145.52997   0.13290066 
   85500   -938.87465    50.344038   -888.53062    1803.1409   -8937.7684    2.1351554    143.90145   0.14141571 
   85600   -936.92714    54.297342    -882.6298    1944.7339     74.62922    2.1484929    150.79039   0.14214133 
   85700   -940.41486     47.09159   -893.32327      1686.65    10533.224    2.1935157    154.45252   0.13448746 
   85800   -941.31142    50.456677   -890.85474    1807.1752   -8433.8196    2.1469848    155.73146   0.13116466 
   85900   -935.25814    48.995642    -886.2625    1754.8462   -4186.4745    2.1391077    154.03532    0.1278303 
   86000   -946.88133    50.811435    -896.0699    1819.8813      4988.72    2.1893411    157.75826   0.12206065 
   86100   -945.32108     53.55412   -891.76696    1918.1144   -2876.5799    2.1613744    149.07033    0.1166503 
   86200   -939.21418    51.239419   -887.97476    1835.2102   -4542.3901    2.1443453    148.80579   0.12593511 
   86300   -941.57485    47.253734   -894.32111    1692.4574    3760.4897    2.1722893     150.3357   0.13925447 
   86400   -946.99062    52.289039   -894.70158    1872.8037   -364.98508    2.1730292    147.70154   0.11844708 
   86500   -938.54098    51.565672   -886.97531    1846.8954   -2948.3561    2.1404308    157.77548   0.13042314 
   86600   -943.97782    51.707498   -892.27032    1851.9751   -4134.7903    2.1594511     152.9056   0.12494566 
   86700   -946.72491    52.277503    -894.4474    1872.3906    4742.4199    2.1846589    154.96979   0.12433788 
   86800    -936.4045    52.115211   -884.28929    1866.5779   -4394.4827    2.1383348    153.70859   0.12671206 
   86900    -944.0367    52.460821   -891.57588    1878.9564   -5165.6755    2.1553837    163.03714   0.11578701 
   87000   -944.55812    52.699218    -891.8589    1887.4949    7792.9587    2.1866226    147.23831    0.1371206 
   87100   -936.33933    54.357157   -881.98218    1946.8762   -1594.2145    2.1404579    152.95013   0.13470026 
   87200   -936.43661     46.97463   -889.46198    1682.4609   -10247.993    2.1285015    151.13175   0.14753021 
   87300   -942.30893    50.995034    -891.3139    1826.4572    10761.082    2.1939187    150.43472   0.14724271 
