LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000991388 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200     1601.791   -946.72908            0   -902.00677    6387.1743    4604.5617 
Loop time of 2.28774 on 1 procs for 3200 steps with 217 atoms

Performance: 362.559 ns/day, 0.066 hours/ns, 1398.763 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1996     | 2.1996     | 2.1996     |   0.0 | 96.15
Neigh   | 0.03903    | 0.03903    | 0.03903    |   0.0 |  1.71
Comm    | 0.01465    | 0.01465    | 0.01465    |   0.0 |  0.64
Output  | 2.6829e-05 | 2.6829e-05 | 2.6829e-05 |   0.0 |  0.00
Modify  | 0.029397   | 0.029397   | 0.029397   |   0.0 |  1.28
Other   |            | 0.005      |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 66
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.72908    44.722312   -902.00677     1601.791    6387.1743    2.1902862            0 5.9068985e-32 
   80900   -943.34296    44.350523   -898.99244    1588.4749   -3211.0397    2.1585576    82.963039    0.1365989 
   81000   -943.85982    50.196742   -893.66307    1797.8653   -8290.4493    2.1416288    90.278313   0.12100438 
   81100   -949.48116    46.748782   -902.73237    1674.3719    7034.0471     2.197847    85.884467    0.1127874 
   81200   -949.58933    47.082716   -902.50661    1686.3321     7951.017    2.1994369     87.44733   0.11788348 
   81300   -945.93506    42.514499   -903.42056    1522.7152   -10366.851    2.1463346    80.299932   0.10663009 
   81400   -948.35396    35.245607   -913.10836    1262.3698   -3086.2201    2.1744911    85.888863   0.10664908 
   81500   -953.48548    46.662113   -906.82337    1671.2677    4715.6758    2.2000558    86.037007  0.099242918 
   81600    -947.1442     44.58669   -902.55751    1596.9335    5243.4802    2.1892549    91.551613   0.10935363 
   81700   -948.98844    46.614591   -902.37385    1669.5656   -7540.9913    2.1603124    86.341319   0.12095959 
   81800   -951.26756    40.870553   -910.39701     1463.835   -4156.7929    2.1782356    91.673279   0.10973613 
   81900   -951.41718    44.493425   -906.92376    1593.5931    2405.6243    2.1919011    89.677451   0.11116255 
   82000   -948.64324    46.843536    -901.7997    1677.7656    2311.1703    2.1849176    88.568049    0.1190195 
   82100   -948.45507    45.373653   -903.08142    1625.1197   -5288.1667     2.169629    85.987112   0.11546879 
   82200    -951.0944     39.54134   -911.55306    1416.2274   -86.046447    2.1884866    91.129618   0.10841375 
   82300   -947.00533    43.292134   -903.71319    1550.5672     1149.849    2.1823745    85.955955   0.11159493 
   82400   -946.05215    44.193056   -901.85909     1582.835    2110.4933    2.1836212    89.879626   0.11897358 
   82500   -947.71134    42.368233   -905.34311    1517.4765    -1097.886    2.1769444    87.155824   0.11548216 
   82600   -952.10723    40.601933    -911.5053     1454.214   -682.16448    2.1871418    92.219156   0.11888723 
   82700   -947.39756    45.108692   -902.28886    1615.6298    842.32993    2.1788267    84.786998     0.112977 
   82800   -945.72862    43.397265   -902.33135    1554.3327     4875.552    2.1858264    89.361947   0.11963323 
   82900   -948.22944    42.948666   -905.28078    1538.2655    839.30306    2.1850828    85.746303   0.13433732 
   83000    -953.2191    40.215978   -913.00312    1440.3905   -1643.4946    2.1888366     84.99972   0.11150563 
   83100   -947.32965    43.151198   -904.17845    1545.5194   -3329.5199     2.170493    86.336242   0.13180858 
   83200   -949.39576    47.111132   -902.28463    1687.3499    4851.8348    2.1962087     83.81508   0.11974193 
   83300   -949.34788    45.814487   -903.53339    1640.9088    4889.0658    2.1912562     83.31481   0.11310583 
   83400   -954.13117    44.176678   -909.95449    1582.2484   -12361.569    2.1612453    88.559145    0.1109598 
   83500   -952.53269    42.917846   -909.61485    1537.1616    -5505.975    2.1786958    85.880653   0.10674363 
   83600   -952.33202    49.120644   -903.21138    1759.3233    9455.4621    2.2112577    84.277614   0.12591878 
   83700   -948.91447    46.854372    -902.0601    1678.1537   -750.05992    2.1794445    87.780847   0.11262755 
   83800   -945.60765    44.149958    -901.4577    1581.2914   -9458.2894    2.1512369    85.730491   0.11866311 
   83900   -951.04826    40.092398   -910.95586    1435.9643    5234.8697     2.203603    87.881844   0.11840722 
   84000   -948.65291    44.905127   -903.74778    1608.3388    6363.3296    2.1997905    87.175454   0.12250732 
   84100   -946.16931    44.289757   -901.87955    1586.2985   -1679.0222     2.170474    82.537732   0.13737621 
   84200   -946.11779    42.325009   -903.79278    1515.9283   -5370.4477    2.1645592    83.662193   0.11267842 
   84300   -951.51138    41.496717   -910.01466    1486.2619    4080.3608    2.2021733    86.545701   0.11652193 
   84400   -947.94343    46.277885   -901.66555     1657.506    4284.3122    2.1884194    81.073789   0.13180325 
   84500   -951.35481    48.623504   -902.73131    1741.5176   -6826.7362    2.1686818    89.692259   0.10376671 
   84600     -948.437     39.75135   -908.68565    1423.7492   -1619.6636    2.1772783    87.905313   0.11911593 
   84700   -951.97529    45.817429   -906.15786    1641.0141    3260.1744    2.1961749     88.97154  0.097445144 
   84800   -947.01272    46.177554   -900.83517    1653.9125    3073.0597    2.1845791    92.188893  0.099152737 
   84900    -947.0385     42.88346   -904.15504      1535.93   -7822.9307    2.1603411    85.287041   0.11545797 
   85000   -951.14617    44.343062   -906.80311    1588.2077   -7148.1693    2.1727223    90.004717   0.11747138 
   85100   -951.32728    37.779907   -913.54738    1353.1392      12040.7    2.2242417    87.049913   0.14265328 
   85200     -952.601    40.836189   -911.76482    1462.6042    7317.3891    2.2105261    90.198927   0.13393419 
   85300   -944.11022    37.989212   -906.12101    1360.6358   -15022.838    2.1354479    90.173864   0.12265706 
   85400    -948.8653    44.608209   -904.25709    1597.7043    -7068.102     2.159923    93.147628   0.11725154 
   85500   -950.24494     50.98226   -899.26268    1825.9997    18346.246     2.225312    85.488539   0.10755142 
   85600    -949.9936    43.885923   -906.10768    1571.8346    1585.9283     2.190584    90.934308   0.10941444 
   85700   -947.40867     37.91764   -909.49103    1358.0723   -7807.3443    2.1584534    96.833561   0.10012558 
   85800   -946.65704    45.005947    -901.6511    1611.9498   -2486.5514    2.1693809    85.370752    0.1003975 
   85900   -946.80163    44.623821   -902.17781    1598.2634    9674.6168    2.1998634     86.06242   0.11225907 
   86000   -948.72688    40.507705   -908.21917    1450.8391    4280.9786     2.191394    89.617746   0.12197033 
   86100   -945.94159    46.253186    -899.6884    1656.6214   -7039.6913    2.1532905    88.057978   0.12973978 
   86200   -948.02852     47.34521   -900.68331    1695.7337   -131.00735    2.1784936    89.904574   0.13214192 
   86300   -950.28877    45.943135   -904.34564    1645.5165    4995.9524    2.1935089    92.634254   0.11816388 
   86400   -951.40942    46.541769   -904.86765    1666.9574   -3824.4213    2.1767974    89.326066   0.11283119 
   86500    -944.3959    48.087118   -896.30878    1722.3062   -9667.3636     2.144097    89.670518   0.11645796 
   86600   -947.77862    44.205302   -903.57331    1583.2736    4599.3645     2.187539     87.89444    0.1096532 
   86700   -947.94822    44.113423   -903.83479    1579.9828    8898.7149    2.2045684    92.319754   0.10611352 
   86800   -941.32476    44.803569    -896.5212    1604.7013   -2854.3055    2.1558368    85.789698   0.11255126 
   86900   -946.35366    45.356053   -900.99761    1624.4893    -9629.573     2.150662    93.029899   0.12389827 
   87000   -949.63367    44.994543   -904.63912    1611.5414     2048.372    2.1885173    79.371664    0.1428227 
   87100   -944.94583    45.074371   -899.87146    1614.4005    10198.183    2.2013895    87.892121   0.14805613 
   87200    -945.4871    45.546878   -899.94022     1631.324   -6566.1737    2.1585535    90.586116   0.15307999 
   87300   -952.53444    44.444053   -908.09039    1591.8248   -8934.1404     2.169619    92.765376   0.11788481 
   87400   -945.59653    43.248301   -902.34823    1548.9973    7710.0175    2.1945123    90.224113   0.12038795 
   87500   -946.54973    45.959136   -900.59059    1646.0896    4099.3952     2.185382    86.905129   0.11289455 
   87600    -949.9349    40.562629   -909.37227    1452.8063   -3700.0828    2.1787925    84.083766   0.10262707 
   87700   -948.97794    43.340636   -905.63731    1552.3044   -1034.8596    2.1742289    86.781955   0.10213501 
   87800    -946.9541    46.132604    -900.8215    1652.3026    3094.8727    2.1818152    89.456418   0.12226016 
   87900   -950.25128     44.99705   -905.25423    1611.6312    125.18467    2.1859283    87.914762     0.130754 
   88000   -950.23385    40.419137   -909.81471    1447.6669    420.23328    2.1854139    85.610596   0.13844024 
   88100    -945.2836    43.990882   -901.29272    1575.5939   -3073.2206    2.1697529     89.31972   0.15020835 
   88200   -946.37172    43.582179   -902.78954    1560.9556    1588.8977    2.1832866    94.254842   0.14297029 
   88300   -950.75992    42.053544   -908.70638    1506.2054    2986.9229    2.1944325    91.778954   0.12428435 
   88400   -949.82142    48.111885   -901.70953    1723.1933   -2633.7956    2.1741804    85.633664   0.11056762 
   88500   -947.62254    46.776562   -900.84598    1675.3668    -1329.129    2.1749545    86.650383   0.11444736 
   88600    -946.8041    42.604214   -904.19988    1525.9284    2669.0519    2.1855572    85.344869     0.104606 
   88700     -950.876    44.052658   -906.82334    1577.8064    933.30781    2.1900668    82.786613   0.11752305 
   88800   -943.95723    47.440086   -896.51715    1699.1318   -6582.1779    2.1530069     91.93444   0.12329457 
   88900   -947.53097    45.779378   -901.75159    1639.6513    3439.6937    2.1840005    86.891126   0.13099931 
   89000    -946.9362    42.848942   -904.08726    1534.6937     8704.095    2.1994405    92.202958   0.13725166 
   89100   -946.63726    46.563461    -900.0738    1667.7343   -6030.5052    2.1638381    91.431377   0.13454022 
   89200    -942.9978    45.959337   -897.03846    1646.0968   -7345.6134     2.147968    88.012811   0.13475842 
   89300   -948.56617    44.338037   -904.22813    1588.0277    3287.3189    2.1894438    87.240209   0.12204886 
   89400    -950.2118     47.67405   -902.53775    1707.5116    7993.6194    2.2041596    84.754833   0.12097048 
   89500   -944.60163    48.584742   -896.01689    1740.1293   -7764.5978    2.1510844    88.592184    0.1008123 
   89600   -948.61008    44.494102   -904.11598    1593.6174   -9786.0749    2.1550554    84.024948  0.097938016 
   89700   -948.44604    44.157695   -904.28835    1581.5685    5268.2608    2.1951476    88.056786   0.11053556 
   89800   -946.10429    45.802612   -900.30167    1640.4835    8843.9913    2.1986726    87.710734   0.11814531 
   89900   -945.86173    44.011268   -901.85046     1576.324   -5644.4914    2.1587523    92.844339   0.12990487 
   90000   -953.08796    44.169281   -908.91868    1581.9835   -6354.0289     2.175897    87.530783   0.11168712 
   90100   -950.23266    48.085461    -902.1472    1722.2468    2449.7394    2.1908203    82.777441   0.13649399 
   90200   -950.90933    49.455532    -901.4538    1771.3178    -1792.756    2.1829977    82.259377   0.11916517 
   90300   -952.56219    42.541137   -910.02105    1523.6692    -4674.688    2.1805581    87.717154    0.1103847 
   90400   -950.09881    45.867719   -904.23109    1642.8153   -3651.2777    2.1736764    85.552623   0.11932592 
   90500   -948.13692     47.38127   -900.75565    1697.0252    1787.2132     2.182002    90.268973  0.099824337 
   90600   -950.43323     43.93323       -906.5     1573.529     62.86567    2.1870185    83.861682   0.13201476 
   90700   -950.51481    43.091409    -907.4234     1543.378   -2647.2698    2.1815349       88.872   0.11763406 
   90800   -946.97067    46.949325   -900.02135    1681.5546   -3930.3841    2.1652774    84.285326   0.12185699 
   90900   -946.71896    42.948459   -903.77051     1538.258    2633.5366    2.1813123    85.345921   0.12662419 
   91000   -949.74908    42.583755   -907.16532    1525.1957    3363.6999    2.1915662    91.712186   0.11233526 
   91100   -947.71216    50.523142   -897.18902    1809.5557   -6337.6652    2.1597743    84.088712    0.1321228 
   91200   -952.74234    50.507136    -902.2352    1808.9825   -3200.6545    2.1784197    84.564226   0.11513396 
   91300   -951.63122    46.811119    -904.8201    1676.6045    2692.2929    2.1933513    86.632302   0.11605704 
   91400   -945.98089     48.92602   -897.05487    1752.3526   -2676.5515    2.1655258    86.174889   0.11505101 
   91500   -943.01076    43.225717   -899.78504    1548.1884   -5194.4927     2.156563    85.934867   0.11401891 
   91600   -947.04279    42.218632   -904.82416    1512.1183     1152.771     2.181364     89.53914   0.11664401 
   91700   -946.60299    46.161822   -900.44117    1653.3491    9396.1206     2.199755     89.55261   0.12625538 
   91800    -943.8764    47.056837   -896.81957    1685.4052   -2775.7664    2.1606316    87.826584   0.12340174 
   91900   -950.13781    43.625222   -906.51259    1562.4972   -9802.7025    2.1624213    90.911378   0.12337543 
   92000   -946.53854    43.238114   -903.30042    1548.6325    5999.9912    2.1915595    83.843586   0.12104908 
   92100   -944.98767    45.681259   -899.30641     1636.137    8565.6455    2.1962659    85.285456   0.12266816 
   92200   -947.99555    45.014533   -902.98102    1612.2573   -7165.5717    2.1620462    85.378472   0.12138863 
   92300   -950.10629    42.751911   -907.35438    1531.2184   -6599.7834    2.1687553    88.442448   0.12183268 
   92400   -946.47539     44.97806   -901.49733     1610.951         8794    2.1973637    92.580966   0.12631982 
   92500   -947.00723    45.235629   -901.77161    1620.1762    5557.8738    2.1945347    89.309362   0.14338748 
   92600    -948.2945      37.8947    -910.3998    1357.2507     -4332.73    2.1773276    87.622066   0.11141968 
   92700   -948.22907    44.692773    -903.5363     1600.733   -6359.6324    2.1644409    92.140436   0.11320681 
   92800   -947.92889    47.328024   -900.60086    1695.1182    5677.6343    2.1901027    88.987049   0.11712534 
   92900   -948.78884    41.562433   -907.22641    1488.6156    4316.5953    2.1934872     87.20301   0.11634514 
   93000   -947.50057    42.517674    -904.9829    1522.8289   -2347.9857    2.1724099    89.069324    0.1288402 
   93100   -944.55174    44.479012   -900.07273    1593.0769    -2081.292    2.1669648    85.863752   0.13259998 
   93200   -946.23842    41.995779   -904.24264    1504.1365    4029.8455     2.185651    83.713384   0.13039197 
   93300   -951.04282    44.489055   -906.55377    1593.4366       1237.5    2.1909769     84.88904   0.12802328 
   93400   -942.91762    45.886195   -897.03142    1643.4771   -3667.6845    2.1596799    89.116004   0.12559537 
   93500   -948.53752    45.374462   -903.16305    1625.1487   -1628.1465    2.1759366    89.677284   0.11689954 
   93600   -950.32767     45.05022   -905.27745    1613.5355    1131.8938    2.1875262    91.154055   0.12139866 
   93700   -945.81583     49.53631   -896.27952     1774.211   -2114.0243    2.1700898    85.202281   0.11174706 
   93800   -945.70557    43.146047   -902.55952    1545.3349     45.19814    2.1752038    82.901028   0.11220619 
   93900   -948.11545    42.946774   -905.16867    1538.1977   -1157.3548    2.1784346    86.693711   0.11757027 
   94000   -944.59624    46.568518   -898.02772    1667.9154   -41.596419    2.1744528    82.497412   0.12241011 
   94100   -947.47039    45.511771   -901.95862    1630.0666     440.2185    2.1805594    89.717645   0.12906306 
   94200   -950.94741    44.921117    -906.0263    1608.9115   -5966.4913    2.1738497    86.656042   0.13105375 
   94300   -946.43788    45.800674    -900.6372    1640.4141    467.58038    2.1790024     86.59613   0.13938006 
   94400   -945.82619    45.489678   -900.33652    1629.2753    6807.8863    2.1940953    91.989889   0.12926469 
   94500   -949.40327    41.302991   -908.10028    1479.3233    454.02161    2.1859436      94.0534   0.10522782 
   94600   -946.87551    44.127451   -902.74805    1580.4853    -6798.479    2.1615279    84.582386   0.10675701 
   94700   -946.54079    46.096306   -900.44449    1651.0025    1611.2619     2.182284    85.153823   0.12162174 
   94800   -951.10772    42.684521    -908.4232    1528.8047    9490.3246    2.2116542     85.96131    0.1085504 
   94900   -947.20202    45.013772   -902.18825    1612.2301   -2199.5869    2.1702113    83.236726   0.10881839 
   95000   -943.48409    42.467205   -901.01689    1521.0213   -5302.3046     2.158048    85.367567   0.13737094 
   95100   -951.55753    45.578592   -905.97894    1632.4599    1550.8826    2.1915002    86.207133   0.12536435 
   95200   -949.86912    42.986088   -906.88304    1539.6058    7838.3438    2.2068126    83.982316   0.12927756 
   95300    -945.3969      46.0287    -899.3682    1648.5811   -6260.3977    2.1599565    90.454331   0.15302234 
   95400   -948.84085    44.174781   -904.66607    1582.1805    -8588.026    2.1604623    93.029644   0.11981281 
   95500   -952.64298    48.166901   -904.47608    1725.1637    4267.2658    2.1998151    89.937238   0.12530068 
