LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00112264 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1613.9717   -947.77353            0   -902.71113    5291.6024    4604.2835 
Loop time of 2.29167 on 1 procs for 3200 steps with 217 atoms

Performance: 361.936 ns/day, 0.066 hours/ns, 1396.359 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2201     | 2.2201     | 2.2201     |   0.0 | 96.88
Neigh   | 0.022267   | 0.022267   | 0.022267   |   0.0 |  0.97
Comm    | 0.014366   | 0.014366   | 0.014366   |   0.0 |  0.63
Output  | 2.3913e-05 | 2.3913e-05 | 2.3913e-05 |   0.0 |  0.00
Modify  | 0.029989   | 0.029989   | 0.029989   |   0.0 |  1.31
Other   |            | 0.004969   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4146 ave 4146 max 4146 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8292 ave 8292 max 8292 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8292
Ave neighs/atom = 38.212
Neighbor list builds = 38
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.77353      45.0624   -902.71113    1613.9717    5291.6024    2.1904186            0 5.9047585e-32 
   79600   -943.37226    45.874397   -897.49787    1643.0546   -375.26377    2.1681731    16.402057   0.12440752 
   79700   -951.40871    44.879077   -906.52963    1607.4058    3284.8735    2.1965645    15.891918   0.12630316 
   79800   -947.52408    43.805875   -903.71821    1568.9676   -250.31298    2.1811108    16.337293   0.11291424 
   79900   -944.13098    45.092658   -899.03833    1615.0555   -2312.8793    2.1649345    17.896877    0.1120082 
   80000   -950.48697    42.880921   -907.60605    1535.8391    750.53595    2.1890226    16.620646   0.11727079 
   80100   -947.88924     43.88904    -904.0002    1571.9462    1670.7839    2.1856936    17.097999    0.1248165 
   80200   -947.79551    48.187215    -899.6083    1725.8913   -1642.0426    2.1731522    16.354934   0.12898865 
   80300   -948.92465    41.384163   -907.54049    1482.2306    127.73558    2.1831265    18.169904   0.12418502 
   80400   -950.22801    45.951707   -904.27631    1645.8235   -180.53256    2.1811776    18.737967   0.11680033 
   80500   -946.34403    47.268454   -899.07558    1692.9846    3984.7003     2.185038     19.51987   0.12362399 
   80600   -947.25604    41.015676   -906.24036    1469.0328   -1693.4624    2.1758992    16.616313   0.12133217 
   80700     -944.129    39.816094   -904.31291    1426.0681   -3716.1718    2.1647285    15.612659   0.12457947 
   80800   -945.21003    46.913822   -898.29621     1680.283    3614.2188    2.1837281    15.307841   0.12378838 
   80900    -948.0113    43.855845   -904.15545    1570.7573    7882.6521    2.1999113    19.731517   0.11414574 
   81000   -948.52221     42.60859   -905.91362    1526.0852   -4523.9959    2.1692732    17.560592   0.12123856 
   81100   -942.01824    44.475725   -897.54252    1592.9592   -8890.4372    2.1473057    18.601001   0.14371903 
   81200   -948.42878    44.020607   -904.40817    1576.6585    9500.5554    2.2007225    15.919615   0.12161485 
   81300   -947.50532     42.76887   -904.73645    1531.8258    8644.1915    2.2019163    18.201583   0.12251241 
   81400   -943.61557    45.433399   -898.18217    1627.2596   -7722.2711    2.1548152    17.887625   0.13360525 
   81500   -947.09985    43.537704   -903.56214    1559.3627   -7673.5413    2.1621783    17.420456    0.1296429 
   81600    -946.8844    41.399847   -905.48456    1482.7924    6914.3767    2.1992268    14.194818   0.12966667 
   81700   -946.21695    47.691184   -898.52576    1708.1253    7767.2826    2.1953813    16.977694   0.12952819 
   81800   -946.29007    43.148127   -903.14194    1545.4094   -6073.3727    2.1623027    15.489127   0.10874908 
   81900   -950.29018    42.542087   -907.74809    1523.7033   -7775.5801    2.1669066    20.260055   0.11231095 
   82000   -944.64211    45.111852   -899.53026    1615.7429    5600.2021    2.1899569    16.814283   0.13251845 
   82100   -948.67026    45.700394   -902.96987    1636.8224    4311.0013    2.1964055    18.399444   0.13859794 
   82200   -954.44548    45.677185    -908.7683    1635.9911   -5496.3167    2.1814801    17.966984    0.1277542 
   82300   -944.62277    44.807173   -899.81559    1604.8304   -5147.6946    2.1656673    17.248825   0.14283223 
   82400   -946.94057    44.842346   -902.09822    1606.0902    920.60409    2.1871482    15.190297   0.12340996 
   82500   -950.96348    44.084782    -906.8787     1578.957     2067.085    2.1950754    16.521421   0.11759528 
   82600   -945.34497    47.145615   -898.19936     1688.585   -3869.8297    2.1673275    16.701367   0.13740736 
   82700   -946.34838    44.288301   -902.06008    1586.2463   -543.44414    2.1790127    19.260659   0.13058602 
   82800   -948.85684    42.874931   -905.98191    1535.6245    3345.7646    2.1927085    19.147459   0.11627273 
   82900   -943.59532    46.217942   -897.37738    1655.3591    2038.9046    2.1739563    16.365652   0.12351443 
   83000   -949.69356    48.129952    -901.5636    1723.8403   -2034.8084    2.1764031    17.464263   0.10615083 
   83100   -947.12653     41.31003    -905.8165    1479.5755   -115.62628    2.1792171    19.184952   0.13571944 
   83200    -947.4673    48.919626   -898.54767    1752.1236    2512.4106    2.1834562    18.148684   0.13185499 
   83300   -945.80061    44.832922   -900.96769    1605.7527     3484.363    2.1828565    15.454534   0.12012192 
   83400   -949.32437    42.773116   -906.55126    1531.9779   -5362.3408    2.1691509    19.057494   0.11726387 
   83500    -948.3014    47.590381   -900.71102    1704.5149   -2893.0185    2.1715513     18.35275   0.10086114 
   83600   -945.25907    45.919219   -899.33985    1644.6599    7728.7334    2.1948911    15.919284   0.12617802 
   83700   -949.80379    42.403479   -907.40031    1518.7388    4125.0324    2.1956195    18.649178   0.11396985 
   83800   -947.80812    45.480873   -902.32725    1628.9599   -12007.714    2.1468275    15.876095    0.1197431 
   83900   -944.90414    44.582581   -900.32156    1596.7864   -3438.0484    2.1651014    18.127977   0.11135106 
   84000   -950.32389    43.075273   -907.24862    1542.8001    12814.505    2.2190117    18.335071   0.11409694 
   84100   -947.89237    45.640041   -902.25233    1634.6608    1073.1037    2.1841791    17.838898   0.13275701 
   84200   -945.38668    44.683033   -900.70365    1600.3842   -10036.947    2.1475986    19.778941   0.12734408 
   84300   -951.38656    45.235001   -906.15156    1620.1537   -5522.5457    2.1749693    18.168789   0.12099048 
   84400   -949.77233    44.791645   -904.98068    1604.2743    8983.6206    2.2074237    18.154573   0.11808814 
   84500   -944.79285     46.65124   -898.14161    1670.8782    1150.3216    2.1711986    19.483871   0.11381034 
   84600   -951.91561    46.453621   -905.46199    1663.8003   -9814.5695    2.1648436    19.030907    0.1177214 
   84700   -948.33433     45.08212   -903.25221    1614.6781   -61.402778    2.1788371    16.476672   0.10940832 
   84800   -939.12854    42.983178   -896.14537    1539.5016    7191.6592    2.1774298    15.177849   0.12048745 
   84900   -948.13142    43.213091   -904.91833    1547.7362    1589.6377    2.1831891    15.485317   0.11722547 
   85000   -946.14867    42.447744   -903.70093    1520.3242   -1582.3071    2.1723903    15.192205   0.11859885 
   85100   -945.08876    48.173049   -896.91571    1725.3839   -2750.6502    2.1668371    15.923419   0.12702415 
   85200   -951.09522    45.261508   -905.83371    1621.1031    3909.2847    2.1928419    17.449414   0.12470481 
   85300   -951.03934    46.945202   -904.09413    1681.4069   -3251.0194    2.1760948     15.65859   0.11810241 
   85400   -941.26853      42.2703   -898.99823    1513.9688    -2138.682    2.1623588    18.755329   0.13064558 
   85500   -951.99693    44.457176   -907.53975    1592.2948    372.80164    2.1896588    16.490504   0.11471142 
   85600   -947.91673    43.616241   -904.30049    1562.1756    1800.4332    2.1836242     18.09528   0.11545562 
   85700   -945.36698    45.751644   -899.61533     1638.658   -1405.2013    2.1709567    15.642847   0.11987811 
   85800   -951.48853    44.133168   -907.35537      1580.69    -4053.559    2.1764974    16.666539   0.10962723 
   85900   -951.43179    47.148405   -904.28338    1688.6849   -1320.6344     2.183717    14.156885   0.10682839 
   86000   -949.54951    50.579254   -898.97026    1811.5654    1358.8421     2.183659    17.638957    0.1149996 
   86100   -947.21231    40.825344   -906.38697    1462.2158   -2127.8041    2.1768832    18.929075   0.13591021 
   86200   -946.21659    42.763319   -903.45327     1531.627   -3789.1589    2.1682294    19.939219    0.1207841 
   86300   -945.96888    47.496816   -898.47206    1701.1637    3060.3329    2.1801936    17.756722   0.13150932 
   86400   -947.99199    42.870444   -905.12154    1535.4638    5867.1111    2.1968499    17.870698   0.12963869 
   86500   -947.55911    43.156514   -904.40259    1545.7098   -4248.5851    2.1715467    17.399541   0.12052409 
   86600   -946.39841    48.426824   -897.97159    1734.4732   -10217.209    2.1481472      16.0763    0.1322429 
   86700   -948.04932    42.667832   -905.38148     1528.207    6798.5143     2.194341    16.154861   0.11762929 
   86800   -945.74033    41.911891   -903.82844    1501.1319     9609.096    2.2014907    18.850127   0.10818669 
   86900   -943.49695    45.522673   -897.97427     1630.457   -4943.1614    2.1591282    16.427259   0.13109698 
   87000   -948.37138    42.091738   -906.27964    1507.5734   -5523.0126     2.166229    16.542037   0.12851429 
   87100   -947.01297    42.886466    -904.1265    1536.0377    3906.9475    2.1923637      19.2207   0.13023457 
   87200   -945.49865    47.681726   -897.81692    1707.7865    6783.9044    2.1903306     16.81962   0.13805303 
   87300    -947.8517    42.240526   -905.61118    1512.9024   -4893.6356    2.1707634    16.848643   0.12040385 
   87400   -945.32612    39.892587   -905.43354    1428.8078   -7918.2541    2.1606301    17.958979   0.11831336 
   87500   -947.54144    48.765483   -898.77596    1746.6027    4183.8139    2.1887374    17.693391   0.13733928 
   87600   -947.07783     42.37841   -904.69942    1517.8409    11718.375    2.2098249    17.262652   0.12448159 
   87700   -951.50424    44.087689   -907.41655    1579.0612   -7459.7666    2.1707174    17.616429   0.11589785 
   87800   -946.41555    46.167499   -900.24805    1653.5524    -12984.74    2.1445316    17.366131   0.12232885 
   87900   -947.58467    44.366883   -903.21779    1589.0609    9557.3737    2.2026416    16.283939   0.10971496 
   88000   -951.51336    45.293944   -906.21942    1622.2648     13807.07    2.2209011    19.097616   0.12232248 
   88100   -946.44143    47.881176   -898.56026    1714.9301    -12820.34    2.1439202    17.989894   0.12706243 
   88200   -942.12046    39.742877   -902.37759    1423.4457    -6618.104    2.1526999    21.816579   0.12404696 
   88300    -951.9241    46.839016   -905.08508    1677.6037    5858.7309    2.1988806    16.261524   0.12509828 
   88400   -948.76947    51.256351   -897.51312    1835.8166    501.34457    2.1817532    17.603597   0.12015375 
   88500   -945.51192    44.382578   -901.12934     1589.623   -3141.1432    2.1644959    15.423953     0.128342 
   88600   -950.75461    44.702948   -906.05166    1601.0975   -3946.0141    2.1733307    16.255233   0.12236188 
   88700   -948.00312    48.888634   -899.11449    1751.0136    2717.9715    2.1825649    18.813247   0.11640973 
   88800   -947.65788     46.68553   -900.97235    1672.1064    545.97801    2.1807096    18.433187   0.12324192 
   88900   -946.33168     39.39806   -906.93362    1411.0956   -2340.8244    2.1717654    16.216647   0.13160159 
   89000   -947.36158     46.22848    -901.1331    1655.7365   -1849.1945    2.1704352    16.372375    0.1168301 
   89100     -943.984     44.36079   -899.62321    1588.8426    6317.6704     2.183595     17.87873   0.13504503 
   89200   -951.19761     42.90623   -908.29138    1536.7456    3060.8274    2.1918502    20.722424   0.11580524 
   89300   -947.47029    44.911046   -902.55925    1608.5508   -6524.1887    2.1593794     17.20474   0.13098734 
   89400   -946.64395    46.024584   -900.61937    1648.4337   -3795.7758    2.1653657    15.969477   0.12623272 
   89500   -952.51799     44.17092   -908.34707    1582.0422    8952.1596    2.2084913    16.189863   0.12129437 
   89600   -943.77035    41.317512   -902.45284    1479.8434    4344.6858    2.1812353    16.123614   0.13037915 
   89700   -946.24655    45.016145   -901.23041    1612.3151   -6765.2108    2.1550452     19.03112   0.11692523 
   89800   -948.51832    42.052455   -906.46586    1506.1664   -2581.3305    2.1772801    17.471146   0.12278002 
   89900     -948.694    43.252652   -905.44135    1549.1531     11361.65     2.209912    21.355806   0.11739168 
   90000   -952.48695    53.984314   -898.50264    1933.5224   -3590.9101    2.1745592    18.332477   0.11521667 
   90100   -949.45449    44.641065   -904.81342    1598.8811   -14102.222    2.1474587    18.400941   0.12936367 
   90200   -948.04058    44.493491   -903.54709    1593.5955   -474.10461    2.1791944    18.733817   0.13097089 
   90300   -945.50243    50.834434     -894.668    1820.7051    9732.1974    2.1981774        16.23   0.12724378 
   90400   -949.91544    47.256243   -902.65919    1692.5472   -364.03386    2.1784629     16.70557   0.10619018 
   90500    -948.1539    42.811998   -905.34191    1533.3705    -10302.53    2.1569448    19.584009   0.12563304 
   90600   -943.60549     45.92511   -897.68038    1644.8709    1072.4935     2.175659    18.414107   0.12505291 
   90700   -947.96928    46.387093   -901.58219    1661.4174    4888.7671    2.1909613    18.667341   0.11781664 
   90800   -951.80485    46.032212   -905.77263    1648.7069   -3330.4455    2.1803618    19.641107   0.11474247 
   90900   -945.28337    44.783973    -900.4994    1603.9995   -670.10564    2.1689895    19.888288   0.11235255 
   91000   -945.57011    46.359899   -899.21021    1660.4435    656.42425    2.1753511    18.706441   0.12041279 
   91100   -952.80712    45.309726    -907.4974    1622.8301     5110.661    2.1979643    17.050938   0.11236154 
   91200   -948.90323    46.636785   -902.26644    1670.3605    -1270.391    2.1790659    17.368969   0.12568865 
   91300   -940.60054    39.874425   -900.72611    1428.1573   -2693.1695     2.164086    15.748398   0.13185945 
   91400   -951.92196    42.231792   -909.69016    1512.5896    835.62443    2.1983083     15.86926   0.11596135 
   91500   -949.24246    46.461412   -902.78105    1664.0793    1387.6993    2.1871123    19.837631   0.11887838 
   91600   -946.67538    45.552801   -901.12258    1631.5361   -1288.9809    2.1744858    18.036213   0.12983397 
   91700   -950.87687    43.129876   -907.74699    1544.7557    -6057.926    2.1748863    19.105346   0.12034155 
   91800   -950.32657    45.939797   -904.38677    1645.3969    658.67545    2.1876287    18.265883   0.11313771 
   91900   -944.84958    45.451017   -899.39856    1627.8906    8315.3123    2.1932598    18.574764   0.12196751 
   92000   -944.21313     39.17072   -905.04241    1402.9531    -3187.395     2.169721    18.369204   0.12116278 
   92100   -949.34916    45.521489   -903.82767    1630.4147   -9618.9874    2.1595191    16.803197   0.12636167 
   92200   -943.68975    47.084341   -896.60541    1686.3903    4736.3095    2.1847536    15.311829   0.12733544 
   92300   -945.05192    42.708873   -902.34304    1529.6769     9987.771    2.2015606    18.550142   0.13723203 
   92400    -949.0028    45.293902   -903.70889    1622.2633   -9388.1157    2.1600322    17.737117   0.13951098 
   92500     -941.702    45.641121   -896.06088    1634.6994   -12889.332    2.1360473    14.233945   0.17554961 
   92600   -949.68645    45.097121   -904.58933    1615.2153    10094.477    2.2079212    13.821126   0.13585513 
   92700   -950.09607    46.414617   -903.68145    1662.4033    5467.1886    2.1988334     11.56815   0.13893827 
   92800   -944.00108    44.474495   -899.52658    1592.9151    -6247.707    2.1531747    13.033988    0.1414694 
   92900   -942.39619    44.507246   -897.88895    1594.0881   -3989.1956    2.1583851    7.1731506   0.12991628 
   93000   -951.14787    44.483121   -906.66475    1593.2241    5843.1867    2.2035033    7.5814846   0.11416333 
   93100   -948.92399    47.063645   -901.86035    1685.6491    4213.9066      2.18681    7.2666479   0.11591269 
   93200   -943.99592    43.484887   -900.51103     1557.471   -3678.0256    2.1609763    7.6756759   0.13083629 
   93300   -952.47073    42.582174   -909.88856    1525.1391   -976.30897    2.1874626    7.5104234    0.1170273 
   93400    -947.3745    43.805798    -903.5687    1568.9648     1778.556     2.186699    6.9193213   0.12137906 
   93500   -943.90443    42.960633    -900.9438    1538.6941    2511.5132     2.177286    6.8266491   0.13090997 
   93600    -949.6529    41.657817   -907.99509    1492.0319   -2815.7946    2.1778943    8.0904908   0.12327794 
   93700   -947.43225    41.441114   -905.99114    1484.2704   -1577.2279    2.1807233    6.5816646   0.13084471 
   93800   -947.98856    47.638069   -900.35049    1706.2229    2766.4447    2.1898436     9.829405   0.12131999 
   93900   -948.23696    44.260429   -903.97653    1585.2481    -3330.808    2.1754725    4.6664861   0.13211679 
   94000   -951.97393    44.400487   -907.57345    1590.2644   -9535.8607     2.163805    7.9948195   0.11489597 
   94100   -954.22583    41.659156   -912.56667    1492.0799    8417.2698    2.2153416    7.4457678   0.11292694 
   94200   -949.69779    46.359859   -903.33794     1660.442    10097.587    2.2079719    7.5819538   0.12474859 
   94300   -948.04229    45.378264   -902.66402    1625.2848    -11342.01    2.1503172    6.3892103   0.12343775 
