LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010006 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1442.6823   -948.51409            0   -908.23413    3323.0033    4597.4309 
Loop time of 2.30823 on 1 procs for 3200 steps with 217 atoms

Performance: 359.340 ns/day, 0.067 hours/ns, 1386.344 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.07
Neigh   | 0.018372   | 0.018372   | 0.018372   |   0.0 |  0.80
Comm    | 0.014251   | 0.014251   | 0.014251   |   0.0 |  0.62
Output  | 2.6513e-05 | 2.6513e-05 | 2.6513e-05 |   0.0 |  0.00
Modify  | 0.029966   | 0.029966   | 0.029966   |   0.0 |  1.30
Other   |            | 0.004978   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4224 ave 4224 max 4224 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8448 ave 8448 max 8448 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8448
Ave neighs/atom = 38.9309
Neighbor list builds = 31
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.51409    40.279966   -908.23413    1442.6823    3323.0033    2.1936834            0 1.1498515e-32 
   68600   -954.00314    41.660922   -912.34222    1492.1432   -4737.3335    2.1811892    82.109317    0.1111731 
   68700   -948.68417    38.377051   -910.30711    1374.5268   -4069.6814     2.171537    85.466983   0.12199452 
   68800   -948.75108    43.402179    -905.3489    1554.5086    6035.3938    2.1965567    87.139361   0.11746065 
   68900   -950.52864    41.363795   -909.16484    1481.5011    12130.426    2.2157647     85.69307   0.11428224 
   69000   -954.38346    41.516763    -912.8667    1486.9799   -8521.3689    2.1746602    82.621191   0.11849455 
   69100   -941.13148    37.811338   -903.32014     1354.265   -10451.718    2.1417073    87.615397   0.13861635 
   69200   -949.87771    41.658786   -908.21893    1492.0666    6237.1712     2.200173     85.91541   0.13738641 
   69300   -952.15044    42.034325   -910.11611    1505.5171     10764.68    2.2190702    91.486742   0.11756285 
   69400   -953.92133    47.258111   -906.66322    1692.6141   -3304.0183     2.181788    83.299073   0.11314292 
   69500   -948.05642    43.835851   -904.22057    1570.0412   -8332.4384    2.1524627    82.049338   0.11296816 
   69600   -951.87527    39.681097   -912.19417     1421.233    444.19718    2.1897537    86.808472   0.11780228 
   69700   -951.20662    43.351515    -907.8551     1552.694    7269.0411    2.2073511    84.979113   0.11770037 
   69800   -949.81203    43.957703   -905.85432    1574.4055    801.64388    2.1867262    84.471076    0.1125959 
   69900   -954.39677    39.908229   -914.48854     1429.368   -3788.2433    2.1873446    86.948371    0.1228682 
   70000   -948.82011    38.890714    -909.9294    1392.9243   -2487.5304    2.1808546    83.658816   0.13036456 
   70100   -947.29061    40.895547   -906.39507    1464.7302    4781.2692     2.193408    86.088375   0.13316475 
   70200   -952.10454    37.919974   -914.18457     1358.156    4943.4631    2.2061295    91.435491   0.13281609 
   70300   -952.36611    41.542606    -910.8235    1487.9055   -3881.4569    2.1829038    85.122727   0.13283018 
   70400   -952.03559    44.636704   -907.39888    1598.7249   -5982.1492     2.174078    86.839952   0.13786034 
   70500    -951.2173    39.338929   -911.87837    1408.9778    3376.3552    2.2000478    83.484943   0.13618819 
   70600   -953.45671    40.152124   -913.30459    1438.1035    8356.1618    2.2163695     85.82613   0.12352637 
   70700   -946.76358    41.016072   -905.74751    1469.0469   -3165.2098    2.1722327    88.193027   0.12410218 
   70800    -947.3305    36.836581   -910.49392    1319.3528   -13092.314     2.152851    83.419684    0.1251242 
   70900    -953.9964    43.475324   -910.52107    1557.1285    394.35763    2.1959583    80.329712   0.11683518 
   71000   -946.41566    44.800245   -901.61541    1604.5823    17159.511    2.2182495     79.21545   0.13757286 
   71100   -947.91444    40.018078   -907.89636    1433.3024    4353.6168    2.1951784    83.189386   0.14397437 
   71200   -951.97754    40.316214   -911.66133    1443.9806   -11572.383    2.1638366    86.623713   0.13385396 
   71300   -949.60036    44.440896   -905.15946    1591.7117    -5492.391     2.171819     84.81506   0.13552541 
   71400   -948.10181    42.535728   -905.56608    1523.4755    5836.2079    2.2009081    88.992806    0.1365615 
   71500   -953.31188    42.375051   -910.93683    1517.7207    3454.7694    2.2030877    85.388576   0.13404534 
   71600   -952.31343     44.33498   -907.97845    1587.9182   -4161.9228    2.1781295    87.852926   0.12547504 
   71700   -947.15121    44.165771   -902.98544    1581.8577    -4853.333     2.165956     82.85761    0.1396105 
   71800   -955.52329    42.896616   -912.62667    1536.4012    2647.2892    2.2051862    85.957805   0.11354621 
   71900   -952.28338    42.567028   -909.71635    1524.5966    4878.7577    2.2039986    84.727324   0.12741919 
   72000   -950.49479    43.792134   -906.70265    1568.4754   -4714.5583    2.1803748    86.781671   0.13921212 
   72100   -951.39063    39.395276   -911.99535    1410.9959   -7316.4937     2.171144    85.662267   0.12660182 
   72200   -953.41225    40.402793   -913.00946    1447.0815    152.49137    2.1974596    85.076252   0.12933417 
   72300    -949.7647    42.718711   -907.04599    1530.0293    10654.485    2.2151287    75.592951   0.13181831 
   72400   -954.39508    44.267619   -910.12747    1585.5056   -1186.2084    2.1917078      78.9362   0.13024829 
   72500   -952.18767    35.575407   -916.61226    1274.1821   -8275.8885    2.1746657    78.226681    0.1391726 
   72600   -950.45189     41.57842   -908.87347    1489.1882   -4411.9802    2.1753947    82.949858   0.13051029 
   72700   -950.33969    42.731201   -907.60849    1530.4766    8624.5174    2.2112872    87.693129   0.12692302 
   72800   -952.55309    39.103265   -913.44983    1400.5372    8790.8121     2.215252    87.461058    0.1258082 
   72900   -949.68386    40.513091   -909.17077     1451.032   -2725.1793    2.1783032    82.907789   0.13316692 
   73000   -951.14417     44.44563   -906.69854    1591.8813   -5608.2246    2.1745604    83.406512   0.13363004 
   73100   -950.34719    40.185163   -910.16203    1439.2868    1346.7898    2.1930537    85.072597   0.13125651 
   73200   -953.59297    41.067723   -912.52525    1470.8969    2035.1598    2.1997138    85.920727   0.11757295 
   73300    -947.1826    44.266488   -902.91611    1585.4651    -1564.708    2.1720153    90.797947   0.12154743 
   73400   -951.17962    42.895433   -908.28419    1536.3589   -56.999926    2.1876136    82.825759    0.1306601 
   73500   -949.37653    38.502772   -910.87376    1379.0297    5198.6138     2.196916    80.274217   0.12046998 
   73600   -951.00847    46.599809   -904.40866    1669.0362   -37.877482    2.1835849    83.854453   0.13252506 
   73700   -947.23711    41.390691   -905.84642    1482.4644   -490.92148    2.1812384    88.507045   0.13796764 
   73800   -950.39918    39.452991   -910.94619     1413.063   -1319.2427    2.1823753    83.116092   0.12583935 
   73900    -947.8423    40.652986   -907.18931    1456.0425    2511.4927     2.186367    87.562551   0.14562303 
   74000   -946.83677    44.698098   -902.13867    1600.9238    3585.9367     2.186732    80.126244   0.13038249 
   74100   -948.21629    37.233406   -910.98288    1333.5656    5118.7253    2.1981039    87.625811   0.11717844 
   74200   -951.12221    41.653579   -909.46863    1491.8802   -4108.3774    2.1779295    77.091872   0.11924485 
   74300   -949.22821    44.011794   -905.21641    1576.3429   -4634.7622    2.1692706    84.618016    0.1234046 
   74400   -953.31315     39.79951   -913.51364    1425.4741    4063.7283    2.2061001    86.124955   0.11522584 
   74500   -957.32555    45.290608   -912.03495    1622.1453    943.76145    2.2015391    74.442523   0.11351317 
   74600   -951.43006    43.484106   -907.94596     1557.443   -5699.8562    2.1743192    84.923847    0.1368588 
   74700    -952.1809    44.143306    -908.0376    1581.0531   -9547.7901    2.1639335    84.640886    0.1297239 
   74800    -953.5178    38.040634   -915.47716    1362.4776     5369.912    2.2109296    79.722936   0.12890542 
   74900   -952.24764    44.581498   -907.66614    1596.7476    8306.3206    2.2088842    82.206643   0.13939179 
   75000   -950.98322     42.47385   -908.50937    1521.2593   -3581.4834    2.1782934    84.346711   0.12978489 
   75100   -952.89011    38.565456   -914.32465    1381.2748   -11754.654    2.1659567    85.255519   0.12410084 
   75200   -950.91062     40.20638   -910.70424    1440.0467    446.03628    2.1915503    82.684708   0.12161855 
   75300   -950.46753    44.149447   -906.31808    1581.2731    10755.006    2.2172021    77.619143   0.12467038 
   75400   -949.96099    39.138124   -910.82287    1401.7857     1635.729    2.1944613    84.689858   0.13075989 
   75500   -951.32054    40.941285   -910.37926    1466.3683   -7266.5576    2.1687176    82.303345   0.12009827 
   75600   -945.77669    42.892264   -902.88443    1536.2453   -3598.0306    2.1669094    87.485074   0.13012161 
   75700   -950.12868    40.950633   -909.17805    1466.7032    6848.7826     2.204854    82.795397   0.14012705 
   75800   -948.64899    38.018119   -910.63088    1361.6712    6426.8979    2.2015973    87.257524    0.1476381 
   75900   -947.11891    44.282089   -902.83682    1586.0238   -3454.2189    2.1709908    83.778636   0.14120865 
   76000   -952.30328    43.312271   -908.99101    1551.2885   -6384.5644    2.1789356    83.351941   0.14463887 
   76100   -954.20497    43.352181   -910.85279    1552.7179    -761.5918    2.1912728    83.981052   0.12340129 
   76200   -950.93398    45.358561   -905.57542    1624.5791    2735.3996    2.1914936    85.662831   0.12501165 
   76300   -948.58992    41.719978   -906.86994    1494.2583   -869.63996    2.1822775    82.419905   0.12323975 
   76400   -952.36006    39.617596   -912.74246    1418.9586   -2039.5584    2.1864242    80.961748   0.11763834 
   76500   -952.26862    44.183736   -908.08488    1582.5012   -2140.9588    2.1886611    75.759059   0.12449388 
   76600   -951.11201     45.22535   -905.88666     1619.808    1844.1129    2.1920003    81.856205   0.12296906 
   76700   -953.91064    39.521614   -914.38902    1415.5209    3761.9185    2.2045144     81.22993   0.12227708 
   76800   -951.55976    42.444932   -909.11483    1520.2235   -8103.1102    2.1702369    86.571588   0.12495285 
   76900   -949.67731    42.324608   -907.35271     1515.914    -7179.578    2.1687982    84.965904   0.14419087 
   77000   -954.86507    40.392764   -914.47231    1446.7223    8200.3823    2.2204609     83.46625   0.11679624 
   77100    -953.1424    42.796831   -910.34557    1532.8273    8694.2209    2.2156637     81.91736   0.12100517 
   77200   -949.41875    41.909084   -907.50967    1501.0314   -6299.6253    2.1677208    85.315864   0.13119855 
   77300     -951.993    40.472198    -911.5208    1449.5674   -12009.628    2.1591928    81.343311   0.11667312 
   77400   -955.70833    43.287274   -912.42105    1550.3932    1312.3266    2.2033507    81.791242   0.10536576 
   77500   -949.52219    45.100878   -904.42132    1615.3499    6912.5308    2.2017365       83.883   0.11918889 
   77600   -949.51778    39.890496   -909.62728    1428.7329   -159.03312    2.1849035    81.814989   0.11670164 
   77700   -951.33646    39.173943   -912.16252    1403.0686   -6589.2459    2.1750972    87.161954   0.12153939 
   77800   -947.52842    44.248222    -903.2802    1584.8109   -821.71943     2.175478    81.830404    0.1309091 
   77900   -949.64074    41.501191   -908.13955    1486.4221    7876.8292    2.2030515    84.118147   0.11737504 
   78000   -954.84556    43.447477   -911.39809    1556.1311   -1420.5278    2.1934558    89.039174   0.12544049 
   78100   -950.47525    45.515776   -904.95947      1630.21   -7435.3387    2.1676658    83.798733   0.12244338 
   78200   -949.17158    42.474665   -906.69692    1521.2885   -2864.8808    2.1805742    82.223254    0.1252994 
   78300   -950.10899    38.927601   -911.18139    1394.2455    5394.5718    2.2039394    84.375848   0.11849914 
   78400   -950.28486    43.487272   -906.79759    1557.5564    3986.6148    2.1939989    82.071571   0.11277608 
   78500   -950.73931     45.15833   -905.58098    1617.4076   -3784.0263    2.1759556    84.712519   0.12471953 
   78600    -953.5892    40.212515   -913.37669    1440.2665   -1871.2114    2.1929678    84.938359   0.12209868 
   78700   -951.80364    43.366436    -908.4372    1553.2285    1349.8534    2.1962262    81.586425   0.12524243 
   78800   -950.61531    43.892771   -906.72254    1572.0799    776.65055    2.1890628    86.701716   0.11543099 
   78900   -953.78459    38.563556   -915.22103    1381.2067     411.1424    2.1977965    86.077301   0.10863047 
   79000   -949.19904    39.581904   -909.61713    1417.6802   -402.69844    2.1823541    86.443239   0.12185572 
   79100   -952.28351    45.278584   -907.00492    1621.7147    112.01082    2.1889772    81.223655   0.14051012 
   79200   -952.91601    39.011928   -913.90408    1397.2658     1445.462    2.1999003    85.345219   0.12135922 
   79300   -955.54401    45.747547   -909.79646    1638.5112   -3105.7696    2.1892656    79.161666   0.11768149 
   79400    -948.9232    42.240912   -906.68229    1512.9163    28.119596    2.1835841    87.505322   0.12402857 
   79500    -952.3141    40.496198    -911.8179    1450.4269    1597.7589    2.1949743    87.086632   0.12326381 
   79600   -955.91584    44.173006   -911.74284    1582.1169   -523.83293    2.1971525    83.529984   0.12784077 
   79700   -946.04531    41.142532   -904.90278    1473.5763   -1537.8626    2.1770964    81.657442   0.13828297 
   79800   -952.79137    42.154516   -910.63685    1509.8219   -3128.2822    2.1865362    85.320239    0.1213211 
   79900   -954.46414     43.86938   -910.59476    1571.2421   -83.940265    2.1980671    84.993785   0.11768654 
   80000   -950.91223    48.173448   -902.73878    1725.3982     1168.881    2.1862837    81.681565   0.12817177 
   80100   -950.43119    39.972913   -910.45828    1431.6848    359.21546    2.1926224    85.299357   0.13625808 
   80200   -951.51756     41.02586    -910.4917    1469.3975   -5480.5197    2.1796477    82.047658   0.13402746 
   80300   -947.01971    43.605441   -903.41427    1561.7888   -218.80981    2.1759389    88.296855   0.12751535 
   80400   -955.45313    43.928075   -911.52506    1573.3443    6677.6719    2.2131405    81.351379   0.12279727 
   80500   -951.80766    41.215269   -910.59239    1476.1815    3162.9933    2.1960312    85.997976   0.11503345 
   80600   -948.36415    42.036476   -906.32768    1505.5941   -9388.0656    2.1622624    85.789273   0.14202331 
   80700   -952.47946    41.195364   -911.28409    1475.4685   -5809.5318    2.1739469    79.561826   0.12040747 
   80800   -950.35668    37.971748   -912.38493    1360.0103    8993.0533    2.2126822    83.741012   0.11675196 
   80900   -946.34644    40.499879   -905.84656    1450.5588    10583.597    2.2067182    82.365774   0.12798424 
   81000   -951.93824    41.852274   -910.08597    1498.9967   -6848.9905    2.1749516    83.031164    0.1108331 
   81100    -953.0602    38.369759   -914.69044    1374.2656   -8732.6179     2.173102    86.004448   0.12103482 
   81200   -951.81102    45.139512   -906.67151    1616.7336     -1661.02    2.1846842    86.162661   0.12281995 
   81300   -952.41004    44.241738   -908.16831    1584.5786    8790.8625    2.2123151    79.934431   0.11436434 
   81400   -957.67546    44.123046   -913.55241    1580.3275    1013.6184    2.2019133    83.931219    0.1216645 
   81500   -945.52186     40.59729   -904.92457    1454.0477   -6511.4242    2.1637983    84.044542   0.15609788 
   81600   -947.36912    39.485834   -907.88328    1414.2394    1066.5934    2.1853034    88.521454   0.13619717 
   81700   -956.07043    44.723682   -911.34675    1601.8401    2935.3239    2.2050511    78.210631   0.11081459 
   81800   -949.98772    45.398377   -904.58934    1626.0052   -239.24567    2.1866768    80.201222   0.13134299 
   81900   -952.24842    45.618629   -906.62979    1633.8938   -4658.3038    2.1787919     83.80117   0.11989983 
   82000   -954.82423    43.129926   -911.69431    1544.7575   -4593.7568    2.1875262    86.791498   0.12173301 
   82100   -946.58993    40.173868   -906.41606    1438.8823    4674.8244    2.1893625    88.101595   0.13366055 
   82200   -948.95721    44.284841   -904.67237    1586.1224    879.84324    2.1850893    87.396941   0.11621789 
   82300   -952.68997    40.598601   -912.09136    1454.0947    737.09707    2.1938016    80.639781   0.11621732 
   82400   -952.37791    44.255983   -908.12193    1585.0888   -626.58491    2.1858063    84.578605   0.13158501 
   82500   -949.06632    43.923222    -905.1431    1573.1705   -911.68881    2.1799747    83.370857   0.13123836 
   82600   -953.27586    39.410686   -913.86517    1411.5478    4516.9865    2.2049526    87.649414   0.11456916 
   82700   -950.18482    41.097257   -909.08756    1471.9547    928.00158    2.1876507     81.57853   0.11983876 
   82800   -946.61963    39.703828   -906.91581    1422.0471   -2444.0215    2.1776175    85.727262   0.12426769 
   82900   -952.94844    37.950668   -914.99778    1359.2553    2023.2901    2.1999688    82.512921    0.1192402 
   83000   -949.49785    39.896211   -909.60164    1428.9376    5386.7162    2.1982163    85.244988    0.1232924 
   83100   -947.33555    40.593274   -906.74227    1453.9039    4388.0303    2.1919708    87.282509   0.11683929 
   83200    -952.7393     39.39808   -913.34122    1411.0963   -5805.7187    2.1780252    82.463715   0.11931299 
   83300   -952.01036    42.255948   -909.75441    1513.4548   -5381.4626    2.1754047    84.637695   0.11598256 
