LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107887 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1468.6291   -946.68587            0   -905.68146   -2456.5279    4641.2705 
Loop time of 2.31031 on 1 procs for 3200 steps with 217 atoms

Performance: 359.017 ns/day, 0.067 hours/ns, 1385.096 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2231     | 2.2231     | 2.2231     |   0.0 | 96.22
Neigh   | 0.038558   | 0.038558   | 0.038558   |   0.0 |  1.67
Comm    | 0.014558   | 0.014558   | 0.014558   |   0.0 |  0.63
Output  | 2.7246e-05 | 2.7246e-05 | 2.7246e-05 |   0.0 |  0.00
Modify  | 0.029164   | 0.029164   | 0.029164   |   0.0 |  1.26
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4159 ave 4159 max 4159 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8318 ave 8318 max 8318 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8318
Ave neighs/atom = 38.3318
Neighbor list builds = 65
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.68587    41.004405   -905.68146    1468.6291   -2456.5279    2.1729628            0 8.9127758e-32 
   68000   -951.54687    42.317146   -909.22973    1515.6467   -4139.3082     2.178791    102.64686   0.11963364 
   68100   -949.89705    45.951517   -903.94553    1645.8167   -4914.3273    2.1692136    99.012149   0.10469876 
   68200   -944.20868     42.69982   -901.50886    1529.3527    6909.1351    2.1875339    101.07783   0.10908498 
   68300   -949.24968    41.258016   -907.99167    1477.7125    7945.4609    2.2019122    100.12707   0.11876223 
   68400   -946.04442    41.067234   -904.97718    1470.8794   -4333.4733    2.1669593    100.87553   0.11589957 
   68500   -944.05798    42.841371    -901.2166    1534.4225   -9281.7851     2.149955    101.47704   0.14094515 
   68600   -952.70991    43.101201   -909.60871    1543.7287    7393.1844    2.2080758    101.38402   0.10631977 
   68700   -952.29098    47.506679    -904.7843     1701.517    9793.9384    2.2097072    96.683292   0.11783808 
   68800   -946.63703    43.118861   -903.51817    1544.3612   -6268.9338    2.1618943    104.02229   0.12389556 
   68900   -951.87757    40.175897   -911.70167    1438.9549   -8225.5687    2.1674966    99.843081   0.11004655 
   69000   -952.07117    45.150653   -906.92051    1617.1327    1512.3451    2.1925335    98.947769   0.11527602 
   69100   -947.63671    45.212676   -902.42404    1619.3541    7495.7118    2.1983475    101.19469   0.10754632 
   69200   -949.96233    39.930895   -910.03144    1430.1799   -854.26075    2.1823641    98.280691   0.11009406 
   69300   -949.62126    42.340194   -907.28107    1516.4722   -7274.4679    2.1698915    99.130505   0.11719302 
   69400    -947.6487    45.149978   -902.49872    1617.1085    1203.1483    2.1791245     100.5855    0.1199943 
   69500   -951.48149    42.937218   -908.54427    1537.8554    4075.1174    2.1954444    101.63411   0.10496507 
   69600    -948.0965    40.129156   -907.96734    1437.2809    2276.1376    2.1871635    101.54286   0.10890631 
   69700   -950.34625     48.62456   -901.72169    1741.5554    -7193.478     2.164725    100.41652   0.11953715 
   69800   -949.78709    41.304707   -908.48239    1479.3848   -1502.6039    2.1849397    102.89015   0.12740996 
   69900   -950.46406    43.254119   -907.20994    1549.2057    3752.2161     2.193487    104.93703   0.11545821 
   70000   -945.34113    44.858107   -900.48302    1606.6547    1032.8422    2.1749206    100.05307   0.11168788 
   70100   -950.02631    41.546297   -908.48001    1488.0377    77.301092    2.1843216    96.728831   0.11300174 
   70200   -951.36865    44.725449   -906.64321    1601.9034   -1569.9988    2.1853933    98.909006   0.11505546 
   70300   -943.76785    43.539597   -900.22825    1559.4305    1430.0402    2.1776131     96.21318    0.1379854 
   70400   -950.77192    41.876786   -908.89513    1499.8746    2453.9948    2.1953466    103.98118   0.12701001 
   70500   -947.61124    40.792366   -906.81887    1461.0346   -536.95022     2.183288    104.21906   0.10764108 
   70600   -943.99843    42.179633    -901.8188    1510.7215   -2828.2096    2.1674519    99.012521   0.13617875 
   70700   -951.19023    40.641709   -910.54852    1455.6386    2579.6372    2.1984901    102.94619    0.1198473 
   70800   -952.31683    45.129122   -907.18771    1616.3615    1630.6254    2.1969447     95.37268   0.11533019 
   70900   -948.50189    45.278566   -903.22333     1621.714   -5575.2701    2.1673759     101.3066   0.11880163 
   71000   -952.52467     42.08556   -910.43911    1507.3521    -7136.258    2.1736747    105.33298   0.11008858 
   71100   -948.07484    39.605641    -908.4692    1418.5304    4694.4429    2.1960313    95.880034   0.12418123 
   71200   -947.29211    44.964597   -902.32751    1610.4688    6594.0195     2.195996    104.80622   0.12001516 
   71300   -952.07737    43.711857   -908.36552    1565.6002   -5676.8175    2.1747533     128.9225   0.11046174 
   71400   -949.78511    43.534763   -906.25035    1559.2573   -7966.1548    2.1638107    111.97475    0.1129635 
   71500    -948.7921     47.80483   -900.98727    1712.1956   -176.76656    2.1797799    119.39239    0.1283309 
   71600   -951.56466    45.471079   -906.09358    1628.6092     5448.273    2.2023282    104.97962   0.10872419 
   71700   -949.45259    39.415143   -910.03744    1411.7075   -1070.6925    2.1825597    101.37901   0.11781685 
   71800   -949.48151    48.632294   -900.84921    1741.8324   -10096.645    2.1525565    102.05671   0.11068049 
   71900   -947.03068    41.581338   -905.44934    1489.2927    7382.7859    2.1958366    99.587851   0.11617244 
   72000   -951.20398    43.706473    -907.4975    1565.4074    8405.0745     2.208654    105.03489   0.12983711 
   72100   -945.43097    44.184733   -901.24624    1582.5369   -3347.1419    2.1662866    101.87957   0.11334502 
   72200   -944.43728    41.069696   -903.36758    1470.9676   -7734.4209    2.1540874    105.54208   0.11899874 
   72300   -948.25421    40.026663   -908.22754    1433.6099    4341.8942    2.1926981    98.116068   0.11187576 
   72400    -946.5837    43.474466   -903.10924    1557.0977    9770.4498    2.2039652    98.730837   0.11513416 
   72500   -946.85294    44.039495   -902.81344     1577.335   -2184.6262    2.1708987     109.4203    0.1105253 
   72600   -953.01132    42.341547   -910.66977    1516.5207   -7193.5834    2.1765632    100.14171   0.11326079 
   72700   -951.08254    45.659589   -905.42295    1635.3609    671.71747    2.1866737    104.04159  0.099869728 
   72800   -950.14202    47.204985   -902.93704    1690.7114    2126.9113    2.1877106    101.81728   0.12828446 
   72900   -950.65367    38.733858   -911.91981    1387.3063    1250.8607    2.1935243     102.1135   0.11470661 
   73000   -951.63951      44.4788   -907.16071    1593.0693   -5901.6764    2.1745731    102.63511   0.11389944 
   73100   -946.55065    42.896072   -903.65458    1536.3817   -793.20114    2.1779965    104.10522   0.12861925 
   73200   -951.96915    41.421806   -910.54734    1483.5789    2552.6038    2.1974284    101.37291   0.10988693 
   73300   -953.90541    45.558912   -908.34649     1631.755   -1113.1911    2.1886444    102.46727   0.10745105 
   73400   -946.26545    42.528527   -903.73693    1523.2176   -1614.5716    2.1718536    101.75072   0.11721166 
   73500   -951.43316    42.771829   -908.66133    1531.9318   -1849.6864    2.1816561    104.43334   0.11364754 
   73600   -952.98687    43.073091   -909.91378    1542.7219    3563.3353    2.1981078    103.11722   0.12233667 
   73700    -950.7737    48.743473   -902.03022    1745.8144   -2047.7657    2.1768462    101.40633   0.11564841 
   73800   -949.80631    42.573005   -907.23331    1524.8106   -7438.6902    2.1662403    97.503525   0.11307677 
   73900   -948.82632     40.22022    -908.6061    1440.5424   -400.87853    2.1808271    98.764397    0.1239463 
   74000   -944.24301    44.869648   -899.37337    1607.0681    9898.4412    2.1913354    96.607878   0.12904919 
   74100    -950.9837    45.656067   -905.32763    1635.2347    3459.7955    2.1946355    102.46227   0.12261906 
   74200   -948.99299    40.089583   -908.90341    1435.8635   -8903.1172    2.1582244    97.355204   0.11546659 
   74300   -946.31681    44.643051   -901.67376    1598.9522   -7151.2871    2.1561784     100.2136   0.10948192 
   74400     -947.348    43.298553   -904.04945    1550.7971    11497.658    2.2087961    97.737356   0.11500079 
   74500   -952.38031    44.074309     -908.306    1578.5819    5084.2538    2.2030369    98.362676   0.12306843 
   74600   -946.84016    41.698221   -905.14194    1493.4791   -8276.1858    2.1592901    98.801624   0.12899134 
   74700   -946.29114     44.53573   -901.75541    1595.1083   -6040.0536    2.1580795    98.539822   0.12545548 
   74800   -954.81614    43.976832   -910.83931    1575.0907    7663.2996    2.2134974    95.231094   0.11412081 
   74900   -949.39096    43.859954   -905.53101    1570.9045     4150.889    2.1924315    91.191602   0.12772533 
   75000   -947.57016    43.293245   -904.27691     1550.607   -5109.5789    2.1648587    106.30375   0.11694183 
   75100   -951.59629    39.394211   -912.20207    1410.9578   -1088.4231    2.1872495    99.245689   0.12031319 
   75200   -950.88712    44.354221   -906.53289    1588.6074    3181.9661    2.1936286      108.241   0.11904514 
   75300   -946.06541    42.353336   -903.71207    1516.9429    3517.4871    2.1841657     96.58853   0.14027891 
   75400    -950.7605    40.619898    -910.1406    1454.8574   -2123.5609    2.1824527    102.53407   0.12460058 
   75500    -946.8547    39.055698     -907.799    1398.8335    557.78206    2.1824477    98.975261   0.11179125 
   75600    -946.9037    43.990336   -902.91337    1575.5743    1907.9485    2.1832933    96.318006   0.13053728 
   75700   -948.68667    40.757373    -907.9293    1459.7813    2656.2673    2.1889237    105.34992   0.12473124 
   75800    -951.2244     42.04074   -909.18366    1505.7469   -1039.9635    2.1846313     96.82032   0.11752878 
   75900   -946.01289    45.215971   -900.79692    1619.4721   -3642.8647    2.1649166    101.66477   0.11828512 
   76000   -947.71277    40.959298   -906.75348    1467.0135    2619.2676    2.1900688    109.36141   0.11803154 
   76100   -946.61366    38.957096   -907.65656    1395.3019    8894.3736    2.2044945    103.36532   0.12823252 
   76200   -942.55529    43.545601   -899.00969    1559.6455   -1688.8828    2.1702092     96.41646   0.14166634 
   76300   -946.94313    40.811296   -906.13183    1461.7126   -6471.0678    2.1634021    102.26723   0.13283919 
   76400   -951.04762    43.440309   -907.60731    1555.8743    437.45434    2.1927382    96.185952   0.11426724 
   76500   -948.27619    47.316087   -900.96011    1694.6906    12143.117     2.206749    97.431785   0.12196967 
   76600   -950.82654    46.947794   -903.87874    1681.4997   -4865.5196    2.1707008    99.386025   0.11129079 
   76700   -952.82303    43.091583   -909.73144    1543.3842   -12854.605     2.157761    102.18317    0.1116289 
   76800   -949.18347    44.930578   -904.25289    1609.2503    1200.2441     2.185189    96.083578   0.10932307 
   76900   -949.35864    46.371549   -902.98709    1660.8607    9107.5902    2.2072563    99.669602  0.099678328 
   77000   -953.06542    41.765829   -911.29959    1495.9005    251.59289    2.1903605    94.866389   0.11258379 
   77100   -945.92454    39.833408   -906.09113    1426.6882   -7757.3636    2.1570939    98.858687    0.1374039 
   77200   -945.71339    42.360094   -903.35329    1517.1849   -261.54236    2.1753905    103.59314   0.14610249 
   77300   -954.27648    43.279435   -910.99705    1550.1124    8217.2912    2.2125209    100.34732   0.11634842 
   77400   -947.59189     41.63606   -905.95583    1491.2527    3413.5228    2.1863312    104.84371   0.12254719 
   77500   -947.04773    42.908483   -904.13925    1536.8263   -5244.5303    2.1662513    100.13077   0.12488478 
   77600   -951.70535    42.004227   -909.70112    1504.4391   -2112.6323    2.1843589    98.748362   0.10978167 
   77700   -951.67626    44.000133   -907.67612    1575.9252    4476.2107    2.2031754    100.12366   0.12563634 
   77800   -945.15692    42.818935   -902.33798     1533.619    3667.0543    2.1855362    99.467034   0.11058571 
   77900   -949.64972    40.997347   -908.65237    1468.3763   -5414.6326    2.1713887    99.556131   0.11065974 
   78000    -951.6942    45.337747   -906.35645    1623.8337   -4480.2964    2.1763628    99.565584   0.12016844 
   78100   -949.19495    49.084628   -900.11033    1758.0334    3719.8543    2.1883203    101.90528   0.11883753 
   78200   -948.69647    41.560622   -907.13585    1488.5507    3818.0274    2.1929286    105.08262   0.11848486 
   78300   -948.35954    40.912188   -907.44735    1465.3262   -5738.9122    2.1669743    101.75249   0.12511158 
   78400   -944.64507    44.708724   -899.93634    1601.3044   -8696.3522    2.1518941    92.250394   0.13294064 
   78500   -952.24296    44.323579   -907.91939    1587.5099    16546.072    2.2301226    102.98355   0.12703171 
   78600   -950.30484    43.480068   -906.82477    1557.2983    9781.6592     2.210465    102.46574   0.11424754 
   78700   -948.46678    43.997485   -904.46929    1575.8303   -17268.325    2.1358697    102.63759   0.10902588 
   78800    -943.3652    41.951252   -901.41395    1502.5417   -6610.9317    2.1526083    103.08739   0.12919999 
   78900   -952.58703    41.877581   -910.70944    1499.9031    13719.544    2.2256013    97.509726   0.10599907 
   79000   -948.54141    43.190776   -905.35063     1546.937     6616.689    2.1915661    99.000142   0.12628898 
   79100   -947.38488    42.856406   -904.52848     1534.961   -7884.6759    2.1570194    107.27675   0.11813187 
   79200   -954.44771    42.508548   -911.93917     1522.502   -7041.1553    2.1760295    104.07252   0.11940347 
   79300   -953.20676    46.231175   -906.97559     1655.833     3941.731    2.1987855    102.84386    0.1334272 
   79400   -950.05243    46.876929    -903.1755    1678.9616    4342.8116     2.196199    97.686088   0.13950804 
   79500   -953.41869    43.780104   -909.63858    1568.0446   -6358.5785    2.1715385    105.20489   0.13626717 
   79600   -946.26383    39.637888   -906.62595    1419.6854   -5790.6083    2.1682414    105.40943   0.12263835 
   79700   -947.44657    45.756617   -901.68996    1638.8361     4773.938    2.1893383    105.83149   0.12560059 
   79800   -948.60824     41.33861   -907.26963    1480.5991    6423.9236    2.2010049    108.90052   0.12609226 
   79900     -951.937     43.62533   -908.31167    1562.5011   -6274.5267    2.1743157    101.23307   0.11757802 
   80000   -941.75416    41.739814   -900.01435    1494.9688   -4996.0443    2.1541389    106.07011   0.13089943 
   80100   -952.31385    45.218077   -907.09577    1619.5475    4475.1352    2.2005103    90.066071   0.12857359 
   80200   -951.89722    44.810341   -907.08687    1604.9439    7419.6055    2.2067705    107.81066   0.13228256 
   80300   -944.11436    43.727245   -900.38712    1566.1513   -4512.7808    2.1604114    96.707255   0.14346535 
   80400   -946.96585    40.592666   -906.37318    1453.8821   -7616.4096    2.1615331    101.10967   0.14151678 
   80500   -947.42643     39.53023    -907.8962    1415.8295    3938.7227     2.193967    97.457048   0.14361267 
   80600   -946.79464    44.402738    -902.3919    1590.3451    8743.6085    2.2034605    104.42153   0.13743884 
   80700   -951.28848    44.877162   -906.41132    1607.3372   -5378.9151    2.1772656    102.13351   0.12481822 
   80800   -950.39859    39.672246   -910.72635     1420.916   -6066.5629    2.1743714    106.38828   0.12246953 
   80900   -946.65576    42.834054   -903.82171    1534.1605    3124.7874    2.1854892    97.580964   0.12861289 
   81000   -947.71294    41.921382   -905.79156    1501.4719    3757.5654    2.1920559    101.66345   0.12058222 
   81100   -952.62667    40.395787   -912.23089    1446.8306    1296.5528    2.1967036    101.13731   0.11895897 
   81200   -948.75417    44.696778   -904.05739    1600.8765   -2701.4923    2.1755084    99.100871   0.13031617 
   81300   -947.68555    42.272044    -905.4135    1514.0313    1677.1272    2.1821955    103.14039   0.11103794 
   81400   -951.18109    40.074665   -911.10643    1435.3292    3801.8139    2.2014735    98.009244   0.13076003 
   81500   -942.52294    39.908336    -902.6146    1429.3719    3872.3296    2.1789593    99.771654    0.1506931 
   81600   -951.62509    47.226003   -904.39909    1691.4642   -2565.1129    2.1776877    101.07637   0.12003818 
   81700   -951.77778    42.791301   -908.98648    1532.6292   -1719.5232    2.1860561    103.36915   0.11107223 
   81800   -950.28023     46.45669   -903.82354    1663.9102    2157.0241    2.1878171      100.994   0.10485632 
   81900   -948.00112    46.275851   -901.72527    1657.4332    888.89277    2.1762795     107.8024   0.10667562 
   82000   -947.16895    38.692612   -908.47634    1385.8291   -2512.4932     2.174119    97.226271   0.11962029 
   82100    -949.5162    44.726004    -904.7902    1601.9233    109.53233    2.1835648    103.96255   0.11409367 
   82200   -945.09495    45.661287   -899.43366    1635.4217     6518.135    2.1854394    99.810834   0.11009728 
   82300   -952.78322    44.579873   -908.20335    1596.6894   -755.26717    2.1882558    102.74898   0.12076792 
   82400   -945.40823    39.265634   -906.14259    1406.3526   -3913.0618    2.1648966     101.5213    0.1156885 
   82500   -943.37596    42.477512   -900.89845    1521.3904   -346.74575    2.1698048    105.10421   0.13160707 
   82600   -956.40866    46.329038   -910.07963    1659.3381    8754.5032    2.2166747    101.19929   0.12081929 
   82700   -948.38076    41.769633   -906.61113    1496.0368    1688.0271    2.1862051    103.58457   0.10125734 
