LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103646 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200     1376.227   -957.64676            0   -919.22224    7848.2836    4536.3722 
Loop time of 2.35907 on 1 procs for 3200 steps with 217 atoms

Performance: 351.596 ns/day, 0.068 hours/ns, 1356.468 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3035     | 2.3035     | 2.3035     |   0.0 | 97.65
Neigh   | 0.0077925  | 0.0077925  | 0.0077925  |   0.0 |  0.33
Comm    | 0.013599   | 0.013599   | 0.013599   |   0.0 |  0.58
Output  | 2.441e-05  | 2.441e-05  | 2.441e-05  |   0.0 |  0.00
Modify  | 0.029415   | 0.029415   | 0.029415   |   0.0 |  1.25
Other   |            | 0.00471    |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4149 ave 4149 max 4149 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8298 ave 8298 max 8298 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8298
Ave neighs/atom = 38.2396
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.64676    38.424522   -919.22224     1376.227    7848.2836      2.22321            0 3.3767972e-32 
   70600   -956.07718    38.247006   -917.83017    1369.8691    6553.1694    2.2164179   0.19359572  0.083983971 
   70700   -957.16724    34.482172   -922.68506    1235.0264    1508.5833    2.2091467   0.15675066  0.090713686 
   70800   -958.47131     37.39096   -921.08035    1339.2086   -3471.2481     2.196072  0.069264099  0.091243663 
   70900   -953.65367    37.402414   -916.25126    1339.6188   -3489.5713     2.186616   0.25073658   0.09735216 
   71000   -955.72108    33.874673   -921.84641    1213.2679   -307.86859    2.2022347  0.094264434  0.096663692 
   71100   -958.95788    36.115103   -922.84277     1293.512   -1056.2752    2.2063496   0.16153321  0.099131681 
   71200   -957.59505    36.651951    -920.9431      1312.74   -777.86919    2.2036283   0.11875917  0.089787164 
   71300   -957.85223    39.127264   -918.72497    1401.3967   -450.07237    2.2032675  0.063355521  0.087257017 
   71400    -961.2255    34.869636   -926.35587    1248.9039    1193.3494     2.214138  0.048916812  0.087446695 
   71500   -958.92381    34.982034   -923.94177    1252.9296   -3510.2834    2.2002747  0.073130052  0.074690857 
   71600   -957.48017    36.645161   -920.83501    1312.4968   -3709.7758    2.1953303  0.073914961  0.083536089 
   71700   -954.44432    34.224035   -920.22028    1225.7808    1126.9557    2.2041154     0.179314  0.091961334 
   71800   -961.35748    34.045246   -927.31223    1219.3773    7810.0965    2.2341197   0.32604397  0.084848805 
   71900   -960.58749    39.287485   -921.30001    1407.1353    5240.2517    2.2234247   0.16672458   0.08337552 
   72000   -958.05313     37.54863    -920.5045    1344.8557   -5866.9406     2.192794 0.0071470922  0.087126583 
   72100   -960.56104    35.730416   -924.83063    1279.7339   -14751.017    2.1725256   0.08529019  0.093738401 
   72200   -955.42591    31.131015   -924.29489    1115.0001   -6609.8828    2.1867101  0.092173875  0.091884792 
   72300    -954.0698    34.576134   -919.49366    1238.3917    7594.9722    2.2156537   0.27859976   0.10646046 
   72400   -959.10563    37.332511   -921.77312    1337.1152    10272.009    2.2316161   0.17458907   0.08915799 
   72500   -961.21384    35.675459   -925.53838    1277.7656    3822.4568    2.2229271   0.13404356  0.076209352 
   72600   -953.49799    36.163251   -917.33474    1295.2365   -4331.5012    2.1827774   0.16003263  0.089211144 
   72700   -958.93711    38.661523   -920.27559    1384.7156   -7636.5594    2.1871955   0.29269052  0.086185962 
   72800    -956.8502    33.755802    -923.0944    1209.0104    1340.3503    2.2042382   0.28254438  0.086516242 
   72900   -956.70623    36.212646   -920.49358    1297.0057     4964.115    2.2128259   0.12115527   0.08630674 
   73000   -956.14027    39.315805   -916.82447    1408.1495    3025.6193    2.2041136  0.086637343  0.090417594 
   73100   -959.44492    37.004985   -922.43994    1325.3844    -2651.356    2.2006639   0.11376057  0.084848577 
   73200   -959.17508    37.234072   -921.94101    1333.5894   -5150.7901    2.1922613  0.055499245   0.08842721 
   73300   -954.11984    38.880007   -915.23983    1392.5408   -4271.1139    2.1816057   0.17331316   0.09882299 
   73400   -959.74014    36.861904   -922.87824    1320.2597    1886.3979    2.2130386   0.15103451  0.091767173 
   73500   -957.33338    35.145175   -922.18821    1258.7727    7154.9641    2.2202578  0.030584811  0.093531945 
   73600   -954.46763     36.21864   -918.24899    1297.2204    4108.5314    2.2047769   0.43006934  0.095018594 
   73700   -959.09055    38.492545   -920.59801    1378.6634   -10732.615    2.1792008   0.28030824   0.09327707 
   73800    -956.8691    32.635576   -924.23352     1168.888   -13395.792      2.16814   0.13706745  0.092380231 
   73900   -953.33023    32.730187   -920.60005    1172.2766   -17.058022    2.1955623   0.36293328  0.090269015 
   74000   -959.94428    40.899224   -919.04506    1464.8619     10769.17    2.2350273   0.11804143  0.081851534 
   74100   -960.12058    33.603743   -926.51684    1203.5642    14307.191    2.2458316   0.47398697  0.081262882 
   74200   -957.98565    36.539968   -921.44568    1308.7291   -1104.5765    2.2026032  0.098163752   0.08275428 
   74300   -957.06407    36.640802   -920.42327    1312.3407    -8487.081    2.1824781  0.077101904  0.080726453 
   74400   -958.28365     33.05921   -925.22444     1184.061   -6968.3879    2.1920815    0.1900651  0.086551894 
   74500   -960.29501     36.51061    -923.7844    1307.6776    336.88926    2.2102488  0.019117474  0.086392677 
   74600   -957.34254    38.235443    -919.1071    1369.4549    5893.6175    2.2157437   0.30117339  0.082038313 
   74700   -956.94056    34.373074   -922.56748    1231.1189    4741.0815    2.2156874  0.036733393  0.088793053 
   74800   -958.63763    33.001269   -925.63636    1181.9858   -2189.6382    2.2019702   0.30919913  0.090067239 
   74900   -955.63325    38.253516   -917.37974    1370.1022   -9875.6041    2.1742083   0.49798714  0.095504517 
   75000    -958.2495    37.262594    -920.9869     1334.611   -4038.2723    2.1946987   0.14680952  0.093061099 
   75100   -960.86687    37.740989   -923.12588    1351.7453    4193.1479    2.2201827  0.056423939  0.080933396 
   75200   -955.39613    37.724758   -917.67137     1351.164    9728.4593    2.2211014  0.021696394  0.091283172 
   75300   -956.57888    38.210426   -918.36845    1368.5589    2620.7263    2.2070399   0.22873328  0.086661582 
   75400   -958.53238    35.261688   -923.27069    1262.9458   -5490.0674    2.1912367    0.0295606  0.085976319 
   75500   -957.29216    36.887557    -920.4046    1321.1785   -8206.8284    2.1831512  0.069441635  0.086514042 
   75600    -952.9551    36.976868   -915.97823    1324.3773   -2169.0524    2.1881056  0.082780114  0.088003682 
   75700   -958.78651    35.034826   -923.75169    1254.8204    6245.3664    2.2228636   0.18718693  0.092325232 
   75800   -957.91363     36.69668   -921.21695     1314.342    6258.8995     2.220829   0.16544529   0.10024315 
   75900   -955.91367    37.920632   -917.99304    1358.1795    122.84784     2.201191  0.097126905   0.10252624 
   76000   -959.89774    34.380924   -925.51681       1231.4   -1524.6867    2.2079093   0.23623939  0.093422471 
   76100   -960.86562    37.740981   -923.12463    1351.7451   -4763.3056    2.2006677   0.22799835  0.098688359 
   76200   -956.75421    37.226929   -919.52728    1333.3336   -2349.0322    2.2002989   0.53588886   0.11246179 
   76300    -959.3648    34.931511   -924.43329      1251.12    888.96827    2.2136418   0.15788916   0.10714321 
   76400   -960.87184    36.114658   -924.75718    1293.4961    670.63676     2.215008   0.19938258  0.093210144 
   76500   -954.79993    35.108304   -919.69162    1257.4521    1708.2096    2.2062206  0.063073826   0.10404393 
   76600    -958.5797    35.811762   -922.76793    1282.6475    -723.9271     2.206099  0.055396644   0.10429047 
   76700    -961.6589    35.060866   -926.59804    1255.7531   -2374.9413    2.2127579  0.087796838   0.10123556 
   76800   -955.50755    36.413044   -919.09451    1304.1832   -64.944779    2.2018464   0.13786031   0.10047797 
   76900   -959.22577    37.595507   -921.63026    1346.5347   -1164.3102    2.2093396   0.20147239   0.10565792 
   77000    -959.4877    34.352547   -925.13516    1230.3836    2789.8102    2.2203202  0.093785033   0.10180095 
   77100   -955.42553    37.930641   -917.49489     1358.538    743.19733    2.2060011   0.24988722   0.11679311 
   77200   -956.29148    36.130862   -920.16062    1294.0764    515.52848    2.2078582   0.58554699   0.11560851 
   77300   -959.10752    35.402305   -923.70521    1267.9822   -2535.7737    2.2057282   0.17243224   0.10815632 
   77400   -954.44069     36.24288   -918.19781    1298.0885   -300.98057    2.1974935   0.13523698   0.10111539 
   77500   -957.35124    38.837027   -918.51421    1391.0015    204.61544     2.205774   0.12559115   0.10357605 
   77600   -958.73987     35.76713   -922.97274    1281.0489    2943.1687    2.2176955   0.02595351    0.1020465 
   77700   -955.13777    34.939985   -920.19779    1251.4236    3746.2338    2.2121212   0.16526969  0.096590485 
   77800    -954.2557    37.653786   -916.60191    1348.6221   -3132.3744    2.1927412   0.10320644   0.11332979 
   77900   -959.82236    36.178059    -923.6443    1295.7669   -3308.1902    2.2003558  0.036959965  0.096463253 
   78000   -958.30875    37.092227   -921.21652    1328.5091    -1472.201    2.2021391  0.041598576  0.087013595 
   78100   -954.70732    37.746485   -916.96084    1351.9422    2599.3583    2.2073922   0.23261204  0.097463893 
   78200   -959.37899    34.647001   -924.73199    1240.9299    7092.1479     2.229754   0.19567126  0.093001447 
   78300   -957.93346    35.504265    -922.4292     1271.634    1404.7051    2.2106543   0.25265994  0.095935302 
   78400   -954.69462    35.133639   -919.56098    1258.3595   -5628.6786    2.1871688  0.037306786   0.10525848 
   78500   -960.72273    36.442483   -924.28025    1305.2376   -9718.2276    2.1883202   0.37142866  0.090933001 
   78600   -960.85473    36.092459   -924.76227     1292.701   -1790.0147    2.2074771  0.030109074  0.085080598 
   78700   -960.61319    41.077542   -919.53565    1471.2486    7366.3567    2.2272833  0.054720507  0.087854382 
   78800   -958.64983    36.680411   -921.96942    1313.7593    10775.885    2.2344345  0.032006535  0.093011708 
   78900   -959.59449     32.42607   -927.16842    1161.3842    1890.7944    2.2194779   0.12100338  0.097610807 
   79000   -956.69599    37.114582   -919.58141    1329.3097   -10395.322    2.1787339  0.063003023   0.10015825 
   79100   -958.41381    37.164477   -921.24933    1331.0968   -8584.8717    2.1873268   0.13914549   0.08491389 
   79200   -960.65611    35.759963   -924.89615    1280.7922    253.44339    2.2143392   0.25848762   0.09195849 
   79300   -957.56343    39.425092   -918.13834    1412.0638    4171.4347    2.2190973   0.27747398  0.099482476 
   79400   -954.30297    34.735484   -919.56749    1244.0991    6334.8428    2.2200393   0.18466476   0.11029689 
   79500   -957.31899    33.635704   -923.68329    1204.7089    200.73991    2.2126802    0.3481517   0.11415755 
   79600   -957.96258    39.287579   -918.67501    1407.1386   -4448.6134    2.1968317   0.28918269   0.10603342 
   79700   -953.37694    34.972771   -918.40417    1252.5978   -2673.4692    2.1954691   0.11906166   0.11800439 
   79800   -957.27818    34.042941   -923.23524    1219.2947    1180.9073    2.2105677   0.12258971  0.097137655 
   79900   -957.61533    37.619219   -919.99611     1347.384    2722.0205    2.2155548  0.035614243   0.10386359 
   80000   -954.36288    37.685519   -916.67736    1349.7586    2976.8266    2.2103144  0.082310934   0.11405507 
   80100   -959.86551    36.139237   -923.72628    1294.3764    71.641092    2.2155655     0.199066   0.10117459 
   80200   -955.80929    34.613437   -921.19586    1239.7278   -2692.3954    2.1998573   0.03330986   0.10498765 
   80300   -954.54847    36.575324   -917.97315    1309.9955   -5745.6433    2.1898332  0.074445815   0.11240122 
   80400   -959.37679    33.566317   -925.81047    1202.2238     975.0458    2.2152804   0.28551967   0.10892184 
   80500   -957.87294    35.746783   -922.12616    1280.3201    5874.8038    2.2227438  0.087685624   0.10276442 
   80600   -957.73425    38.868623   -918.86563    1392.1331    5209.1358    2.2196433   0.11345724   0.10206181 
   80700   -958.70486    33.726495   -924.97837    1207.9607   -547.42814    2.2119187   0.23961346   0.10425778 
   80800   -956.29065    32.175148   -924.11551    1152.3971   -8618.0664    2.1864634  0.033506632  0.099142457 
   80900   -957.52911    37.381462   -920.14765    1338.8684    -9195.367    2.1838728   0.16978732   0.10009816 
   81000   -960.80828    38.218646   -922.58963    1368.8533   -66.904604     2.212418    0.1712453  0.095336898 
   81100   -962.16888    35.893968   -926.27492    1285.5918    9053.6677    2.2393413  0.028961555  0.082095708 
   81200   -957.76731    39.062306     -918.705    1399.0702    6599.3639    2.2203907  0.015655427  0.092621076 
   81300   -959.00013    37.595344   -921.40479    1346.5289   -3234.9876     2.202324  0.096670251  0.085682622 
   81400   -959.57844    34.695702   -924.88274    1242.6742   -8436.9444    2.1933389   0.22999884  0.097327525 
   81500   -954.33164    36.074332   -918.25731    1292.0518   -3725.4213    2.1918524   0.10814979   0.10908392 
   81600   -956.20028    36.954376   -919.24591    1323.5717    4409.2008    2.2127255  0.098666607  0.091644176 
   81700   -959.80033    36.979643   -922.82069    1324.4767    4753.9024    2.2217318   0.42918698  0.090539339 
   81800   -958.42132    38.006617   -920.41471    1361.2592    1941.0441    2.2087375    0.1334295  0.092006561 
   81900   -954.69856    38.166225   -916.53234    1366.9758    -3677.812    2.1899553   0.15082318   0.10593606 
   82000   -960.21559     37.14002   -923.07557    1330.2208   -3969.4397     2.201804  0.080015974   0.10136663 
   82100   -960.90642    39.551211   -921.35521    1416.5809   -1788.7642    2.2074689    0.1200245  0.095620448 
   82200   -951.49534    35.816234   -915.67911    1282.8076    3398.6051    2.2039704   0.20564694   0.10791939 
   82300   -959.01235    35.639802   -923.37254    1276.4885    3463.7968    2.2188216  0.053008651   0.09754577 
   82400   -958.70555    36.593198   -922.11235    1310.6356    317.07979    2.2085507  0.059279279  0.090275775 
   82500   -955.28416    36.926144   -918.35802    1322.5606   -3515.0542    2.1953265  0.033989261  0.095089406 
   82600   -954.11993    30.231472   -923.88846    1082.7817   -1040.0641    2.2013122   0.30520228  0.099598589 
   82700   -959.63454    35.584982   -924.04955     1274.525    -1386.943    2.2068915   0.22924056   0.10510649 
   82800    -957.6584    37.946346   -919.71206    1359.1005   -85.854295     2.208941  0.093748679    0.1000095 
   82900   -955.91175     33.64689   -922.26486    1205.1096    4350.2698     2.213441   0.25985112  0.089729419 
   83000   -959.32503    33.446045   -925.87898     1197.916    2485.2312    2.2181673  0.016764152  0.085391083 
   83100   -957.26606    37.576789   -919.68927    1345.8643   -1422.6335    2.2031393  0.030753478  0.099742948 
   83200   -959.01835     37.37515    -921.6432    1338.6423   -3569.3261    2.2000708  0.080550525   0.09376076 
   83300   -962.24997    35.438145   -926.81183    1269.2658    -1747.707    2.2129644   0.14836522  0.083026418 
   83400   -959.33877    39.699268    -919.6395    1421.8838   -712.76299     2.209539  0.020509445   0.08864834 
   83500   -958.36411    37.799154   -920.56496    1353.8286     7523.146    2.2257932   0.12421694  0.099650035 
   83600   -961.04567    36.471374   -924.57429    1306.2723    4426.0803    2.2267239   0.20846629   0.10460041 
   83700   -957.09417    39.339612   -917.75456    1409.0023   -4373.3339    2.1941312  0.044633351   0.10013032 
   83800    -955.8402    36.584844   -919.25535    1310.3365   -6985.3418    2.1873451   0.04524695  0.098589948 
   83900   -959.59524    36.361843    -923.2334    1302.3494   -5033.4615    2.1989831  0.095769045   0.10302612 
   84000   -957.01643    36.257889   -920.75854    1298.6261    4047.2037    2.2173018   0.15350245   0.10809613 
   84100   -954.57745    38.370178   -916.20727    1374.2806    7588.2283    2.2186424   0.16870911   0.10334479 
   84200   -959.76729     37.37934   -922.38795    1338.7924    1013.6085    2.2155322   0.19490366  0.094416459 
   84300   -958.63458    36.698833   -921.93574    1314.4191   -4695.5714    2.1983649  0.074449309  0.092379693 
   84400   -954.32144    38.849372   -915.47207    1391.4436   -7442.8969     2.178581 0.0048123651   0.11032511 
   84500   -959.47377    36.517067    -922.9567    1307.9089   -2745.2754     2.205823   0.11879903  0.096195102 
   84600   -960.79223      38.2618   -922.53043    1370.3989    885.80706    2.2176461   0.24808087   0.10307806 
   84700   -958.27543    39.392559   -918.88287    1410.8986    5196.9525    2.2210451   0.12899257   0.10307429 
   84800   -958.80302    38.562078   -920.24094    1381.1538    756.44928     2.210606  0.078355293   0.10329581 
   84900   -959.00958    34.022919   -924.98666    1218.5776   -5422.9012    2.1970242   0.14286034   0.10122179 
   85000   -957.83657    36.325342   -921.51123     1301.042   -8241.6914    2.1857028   0.15968266  0.095067186 
   85100   -954.40751     35.20935   -919.19816    1261.0712    432.94165    2.2000434   0.15932277   0.10105793 
   85200   -961.28358    34.538895   -926.74468     1237.058    12053.346    2.2451716   0.14383859  0.090570118 
   85300   -956.91032    34.485848   -922.42448     1235.158    12769.513    2.2375422   0.08256278    0.1045223 
   85400   -956.15097     35.81837    -920.3326    1282.8841   -268.42099     2.201339   0.23364886  0.090343906 
   85500   -957.44171    34.329008   -923.11271    1229.5406   -10827.665    2.1772294   0.14129575  0.093841814 
   85600   -961.20045    34.007097   -927.19335    1218.0109   -8396.6133    2.1940345 0.0033054892  0.096190042 
   85700   -959.83362    39.578262   -920.25535    1417.5498   -1261.1558     2.205507  0.056118512  0.099672989 
   85800   -957.58469    36.591384   -920.99331    1310.5707    6559.0514      2.22117   0.19100592  0.094919419 
