LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010015 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1425   -951.04357            0   -911.25729   -116259.55    5330.9442 
    3200    1401.6397     -952.465            0   -913.33095    5329.6089    4572.0264 
Loop time of 2.34054 on 1 procs for 3200 steps with 217 atoms

Performance: 354.380 ns/day, 0.068 hours/ns, 1367.208 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2657     | 2.2657     | 2.2657     |   0.0 | 96.80
Neigh   | 0.025634   | 0.025634   | 0.025634   |   0.0 |  1.10
Comm    | 0.014496   | 0.014496   | 0.014496   |   0.0 |  0.62
Output  | 2.9961e-05 | 2.9961e-05 | 2.9961e-05 |   0.0 |  0.00
Modify  | 0.029629   | 0.029629   | 0.029629   |   0.0 |  1.27
Other   |            | 0.005016   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4206 ave 4206 max 4206 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8412 ave 8412 max 8412 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8412
Ave neighs/atom = 38.765
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -952.465    39.134049   -913.33095    1401.6397    5329.6089    2.2058727            0 4.7495572e-32 
   70400   -951.34649    41.408051   -909.93844    1483.0862    2144.2283    2.1954658    2.0360904    0.1397617 
   70500   -951.09748    37.958079    -913.1394    1359.5207    14802.465    2.2287991    1.3871231   0.13329622 
   70600   -956.74497    40.287873   -916.45709    1442.9655    2881.6879     2.207673    2.5430461   0.11793666 
   70700   -950.84516    38.974213   -911.87095     1395.915   -12785.654    2.1592617    1.2959659   0.13557925 
   70800   -949.11677    37.968464   -911.14831    1359.8927   -8867.7213    2.1666435    2.2491019    0.1370275 
   70900   -955.77376    38.195701   -917.57806    1368.0315    9611.2652    2.2259056    2.0106863   0.12598195 
   71000   -952.48016    41.244649   -911.23551    1477.2338    10834.917    2.2205758    1.9437921   0.13529169 
   71100   -952.92131    40.407724   -912.51359    1447.2581    20.588107    2.1929558    1.9562469    0.1231195 
   71200   -958.31036    39.546802   -918.76356     1416.423   -8293.0172    2.1857989      1.43786   0.12234871 
   71300   -951.56154    39.562249   -911.99929    1416.9763    -2171.992    2.1847154    1.7375463   0.12083357 
   71400   -954.20246    42.233049   -911.96941    1512.6347    3024.5812    2.2032614    2.3714785   0.12086207 
   71500   -958.32625    40.970736   -917.35552    1467.4232    2773.0633    2.2137139    2.7272254    0.1310451 
   71600   -952.29541    42.045256   -910.25016    1505.9086   -1546.0911    2.1880387    2.1636303   0.12709044 
   71700   -954.68526    42.288898   -912.39636     1514.635   -5875.4164    2.1816203    1.6862887   0.12708826 
   71800   -954.02134    37.161752   -916.85959    1330.9992   -1265.1764    2.1935707    1.3023414   0.11430385 
   71900   -951.73885    41.823494   -909.91535    1497.9659    3688.3856    2.1961809    1.8431725   0.11968661 
   72000   -952.84432    40.348596   -912.49573    1445.1404    5524.5665    2.2062859    1.7055899   0.12366796 
   72100   -955.42849    38.402603   -917.02589     1375.442   -1600.5172    2.1934412    2.6979636   0.12525741 
   72200    -949.2429    38.480059   -910.76284    1378.2162   -6082.7008    2.1680144    1.8013553   0.11954941 
   72300   -952.79016     40.24375   -912.54641    1441.3852   -2947.7694    2.1855065    1.9309871   0.12132459 
   72400   -956.37052    39.807174   -916.56335    1425.7486    10388.911    2.2270674    2.6240841   0.12482118 
   72500   -954.21946    43.924381   -910.29508     1573.212    8802.5025    2.2144568    2.1158445   0.12518795 
   72600   -951.87286    38.642863   -913.22999    1384.0472   -8114.1487    2.1722796     1.621658   0.12956098 
   72700    -955.3556    36.836982   -918.51862    1319.3671    -12430.03     2.168273    1.3288519   0.11614728 
   72800   -956.16382    44.392513    -911.7713    1589.9788   -2167.3412    2.1921262    1.6486532   0.12236921 
   72900   -952.06366    40.219199   -911.84446    1440.5058    12168.862      2.22256    1.7758417   0.12865516 
   73000   -957.50116    39.580816   -917.92035    1417.6413    3043.7669    2.2136959    1.5331201   0.11568195 
   73100   -950.52958    39.359709   -911.16988     1409.722   -5912.8588    2.1745195    1.6747212   0.12996917 
   73200   -952.01551    39.317986   -912.69753    1408.2277   -4685.9518    2.1810691     1.892993   0.12546549 
   73300    -955.1912    38.125992   -917.06521    1365.5348    2444.7934    2.2053749    2.4146139   0.11927126 
   73400   -952.22813    42.419722    -909.8084    1519.3206    3519.3012    2.2009802    1.9124711    0.1284801 
   73500   -952.90873    39.969106   -912.93962    1431.5484    2164.2547     2.196732    2.1383806   0.13556122 
   73600   -955.13945    37.870065   -917.26938    1356.3684   -2982.3794    2.1898393    1.6639742   0.12917892 
   73700   -950.61434    40.179657   -910.43468    1439.0896   -3967.2615    2.1782404    1.0980187   0.13524873 
   73800   -955.39473    42.503398   -912.89134    1522.3176    1994.5909    2.1987922    2.1662381   0.12199224 
   73900   -952.58982    36.031794   -916.55803    1290.5282    6652.0653      2.21066    2.2654702   0.12465493 
   74000   -957.10412     46.32268   -910.78144    1659.1104   -4091.9738     2.188085    1.5439258    0.1282035 
   74100   -952.95122    39.379407   -913.57181    1410.4275   -7691.8569    2.1725578    1.6842698   0.11743788 
   74200   -956.45784    38.635884   -917.82196    1383.7973   -5753.5564    2.1868456    1.0342707    0.1254777 
   74300   -950.96725    40.353156   -910.61409    1445.3037    10589.643    2.2156545    2.5886977   0.12736405 
   74400   -954.94653     41.52502   -913.42151    1487.2756    11130.087    2.2242973    1.9778297   0.12836274 
   74500   -956.59079    37.945143   -918.64565    1359.0574   -4314.4267    2.1884758    2.1339853   0.12225142 
   74600   -951.86629    40.050154   -911.81613    1434.4513   -15166.092    2.1532988      2.13735   0.11486907 
   74700    -951.2929    38.702875   -912.59002    1386.1966    983.71727    2.1888655    1.8673155   0.13043425 
   74800   -954.77205    37.375773   -917.39628    1338.6647    11107.068    2.2273188      2.03122   0.12709496 
   74900   -951.65057    41.734891   -909.91568    1494.7924    3747.6964    2.1995684    2.1807777   0.14640374 
   75000   -956.64906    43.607088   -913.04198    1561.8477      -6922.9    2.1805368    1.7610576   0.12165028 
   75100    -956.1055      38.4351    -917.6704    1376.6059    -6173.881    2.1857251    1.8874789   0.11926704 
   75200    -952.8652    42.451568   -910.41364    1520.4612    339.88694    2.1893736     1.817411   0.12334065 
   75300    -951.9148    39.712779   -912.20202    1422.3677    7073.8518    2.2058122     1.975701   0.11905715 
   75400   -955.38137    38.629451   -916.75192    1383.5668    2067.3309    2.2036102    2.0429612   0.12575991 
   75500   -952.06912     41.86687   -910.20225    1499.5195   -3975.7286    2.1762507    1.7554744   0.11342607 
   75600   -953.71627    41.351641   -912.36463    1481.0658   -5416.4148    2.1781328    1.8134315   0.11570468 
   75700   -954.73512    38.198363   -916.53676    1368.1268    2586.2279    2.2042567    1.5900727   0.11035023 
   75800   -950.07078    39.949155   -910.12162    1430.8338    6245.5912    2.2028201     2.236687    0.1382027 
   75900      -955.15    41.887041   -913.26296    1500.2419   -1161.4846    2.1936011    2.0690973   0.12083118 
   76000   -955.55175    37.960995   -917.59075    1359.6252   -9686.3484    2.1740493    1.6689237    0.1174276 
   76100   -952.87608    41.230413   -911.64566    1476.7239   -6528.5621    2.1717473    1.6251775   0.12837052 
   76200    -953.3458    41.240135   -912.10566    1477.0721    11479.273    2.2199962    1.8111742    0.1279315 
   76300   -954.67593    37.701566   -916.97436    1350.3334    16259.766    2.2387079    2.2939593   0.12765258 
   76400   -949.67461    38.214695   -911.45991    1368.7118   -2490.7678    2.1780068    2.3442999   0.12971519 
   76500   -950.64854    37.873221   -912.77532    1356.4814    -14753.69    2.1521326    2.1271534     0.122933 
   76600   -955.91546     37.91719   -917.99827    1358.0563   -1497.4431    2.1930633    2.1915387   0.11529637 
   76700   -955.83312    44.178363   -911.65476    1582.3087    7876.4648    2.2139975    2.1160963   0.11279403 
   76800   -956.68427    45.204619   -911.47965    1619.0655    3940.6433    2.2058153    1.8282053   0.11271016 
   76900   -956.18827    38.885218   -917.30306    1392.7275   -5018.8344    2.1903913    1.6080033   0.12423248 
   77000   -949.99724    38.821176   -911.17607    1390.4337    -5228.654    2.1745029    1.7336167   0.12268527 
   77100   -951.71473    40.708244   -911.00648    1458.0217   -263.81776    2.1910687    2.0451256   0.11425209 
   77200   -955.28197    39.326186   -915.95578    1408.5214     4977.898    2.2123627    2.0588897   0.11873258 
   77300   -951.38693    40.228029    -911.1589    1440.8221    3101.0803    2.1993987    2.1007854   0.12470593 
   77400   -952.01528    41.497799   -910.51748    1486.3007   -4794.0848    2.1774703    2.6683676   0.12016449 
   77500   -956.69329    39.494099   -917.19919    1414.5354   -5856.9526    2.1874934    2.0159632   0.11219591 
   77600   -951.07569    38.983517   -912.09218    1396.2482    2663.3732    2.1958086    2.1869075   0.11429432 
   77700   -953.03221    42.617691   -910.41452    1526.4111    5229.7301    2.2051938      1.64919   0.12047475 
   77800   -955.82565    38.104958   -917.72069    1364.7814    3231.0246     2.208287    1.5133615   0.12010234 
   77900   -950.65745    37.827966   -912.82948    1354.8606     -5178.17    2.1745765    1.7310364   0.12007864 
   78000   -952.57024    40.801948   -911.76829    1461.3778   -8347.0061    2.1689366    2.2626595   0.12916097 
   78100   -955.42816     36.50765    -918.9205    1307.5716    7451.0956    2.2195113    1.6975242    0.1130583 
   78200     -951.618    39.420651   -912.19735    1411.9048    16489.528    2.2302549    1.7331481   0.12147274 
   78300   -953.02706    40.815136   -912.21193    1461.8502     1001.248    2.1923259    2.1598818   0.12558654 
   78400   -955.97312    37.837664   -918.13545    1355.2079   -15615.628    2.1639572    2.2441508   0.11068979 
   78500   -949.02001    35.787125   -913.23288     1281.765   -4418.1088    2.1754481    1.9806698   0.12126877 
   78600   -952.96191    42.339562   -910.62234    1516.4496    5494.9807    2.2070349    2.2284814   0.12021789 
   78700    -952.8367    36.813802    -916.0229    1318.5369    7684.8506    2.2134867    1.4005464   0.13006807 
   78800   -953.72047    41.746045   -911.97443    1495.1919    -794.9016    2.1898907    1.7997292      0.12344 
   78900   -952.50365    42.380041   -910.12361    1517.8994   -6527.3927    2.1732522    2.4472081   0.12591547 
   79000   -956.07993     39.56169   -916.51824    1416.9563   -3866.3721    2.1906792    1.2892586   0.11150344 
   79100   -952.56051    40.043465   -912.51704    1434.2117    4262.4181    2.2022147    1.7545113   0.12051868 
   79200    -952.9751    43.974043   -909.00106    1574.9908    3235.6313    2.1976536    1.8080552   0.12263202 
   79300   -956.65514    39.940807   -916.71433    1430.5349   -377.24869    2.2001747    1.4046381   0.10173303 
   79400    -951.4219    38.059379   -913.36252    1363.1489   -3781.4055     2.182191    1.7427294   0.12587235 
   79500   -953.23099    43.466843   -909.76415    1556.8247   -3919.6889    2.1785268    2.0305401   0.12122133 
   79600   -955.55398    37.485141   -918.06884    1342.5818    6155.0551    2.2150499    1.8296583   0.10630635 
   79700    -956.7898    43.067649   -913.72215     1542.527     3662.857    2.2091056    1.8193652   0.10980145 
   79800   -952.45066    40.839954    -911.6107     1462.739    -3226.264     2.180664    2.2183791   0.12121965 
   79900    -954.6836    35.685613   -918.99799    1278.1292   -11576.799    2.1706349    2.2417254   0.12762316 
   80000    -953.7827    38.825868   -914.95683    1390.6018   -3669.9841    2.1851468    1.6949309   0.12472833 
   80100   -953.01106    42.745206   -910.26586    1530.9783    13380.476    2.2237307    2.4502081    0.1249809 
   80200   -954.03064    37.981178   -916.04946     1360.348    11870.243    2.2226729    1.7701457   0.10132151 
   80300   -952.86151    36.868209    -915.9933    1320.4856   -5028.2482    2.1795317    2.2821758   0.10127318 
   80400   -948.05092      37.6987   -910.35222    1350.2307    -8580.218    2.1600491    2.1654096    0.1357731 
   80500   -954.13851    38.778947   -915.35956    1388.9212   -1053.8076    2.1955573    3.1983763   0.11601208 
   80600    -954.1421     38.90373   -915.23837    1393.3905    8087.1165    2.2156909    1.6274672   0.12238351 
   80700   -950.14444    42.084488   -908.05995    1507.3137    1987.2007    2.1888541    1.7113448   0.12799416 
   80800   -954.29594    39.198781   -915.09716    1403.9582   -4588.4998    2.1856489    1.9260353   0.12084994 
   80900    -954.5296    39.301579   -915.22802      1407.64   -3721.0126    2.1846381    2.3372951   0.12624446 
   81000   -948.85843    40.863635    -907.9948    1463.5872     582.3257    2.1864125    2.1526895   0.13602774 
   81100   -953.35719    38.151615   -915.20557    1366.4525    8797.7453     2.213513    1.8554549   0.11493775 
   81200   -956.41531    41.130626   -915.28469    1473.1499     844.8338    2.2024586    1.9595822   0.12428203 
   81300   -951.10864    41.201382   -909.90725    1475.6841   -6088.4329    2.1738816     2.765516   0.14555586 
   81400   -954.27782    39.534291   -914.74353    1415.9749   -6953.5143    2.1797644    2.5805994   0.12333742 
   81500    -954.6427    38.226939   -916.41576    1369.1503    3042.6746    2.2033492    2.3555494   0.11403613 
   81600   -951.49986    40.926006   -910.57385    1465.8211    10940.282    2.2160471    2.3443628   0.12088283 
   81700    -953.9833    39.055792   -914.92751    1398.8368    1596.6267    2.2017794    1.5100883   0.13049839 
   81800   -953.63389    35.115639   -918.51825    1257.7149   -11697.123    2.1680581    2.3510862   0.13469881 
   81900   -953.39058    40.765096   -912.62549    1460.0579   -11461.117    2.1660355    1.6286398   0.13406345 
   82000     -950.671    38.469614   -912.20138    1377.8421    14061.775    2.2233487    1.8518087   0.11371656 
   82100   -956.43232    38.996592   -917.43573    1396.7165    17606.518    2.2449376    1.9969971   0.11273151 
   82200   -951.36811    41.383257   -909.98486    1482.1982   -3367.2838    2.1802732    1.8669452   0.12753557 
   82300    -949.9754    37.526051   -912.44934    1344.0471   -6381.6905     2.171823    1.4901177    0.1369957 
   82400   -954.44202    37.997924    -916.4441    1360.9478   -2124.2292    2.1942911    1.9934801   0.12744225 
   82500   -952.50608    40.738069   -911.76801    1459.0899    6965.4074    2.2083866    1.5061187   0.11938344 
   82600   -953.83889    43.948111   -909.89078    1574.0619    2103.8265    2.1986423    1.6237975   0.11203008 
   82700   -956.98402    41.162987   -915.82103    1474.3089   -5484.5123    2.1878674    1.7672012   0.12227184 
   82800   -952.66749    39.888348   -912.77915     1428.656   -4903.7479    2.1792003    1.7673539   0.12719193 
   82900   -947.12338    39.240077    -907.8833    1405.4372    1881.2481     2.185508    2.8456937   0.12752444 
   83000   -955.68015     39.85018   -915.82997    1427.2889      7351.71     2.216626    1.5480211   0.11271313 
   83100   -952.78305    39.484427   -913.29862     1414.189     5251.531    2.2014497    1.8014348   0.10751552 
   83200   -948.82803    38.830727    -909.9973    1390.7758   -5616.1818    2.1679709    2.0185932    0.1227146 
   83300    -955.7711    37.224897    -918.5462    1333.2608   -4275.7789    2.1841129    2.3490601   0.11663077 
   83400   -952.21854    37.425687   -914.79285    1340.4524    3013.2789    2.2000247    2.6752813    0.1195415 
   83500    -952.3447    41.569593   -910.77511    1488.8721    7115.9157    2.2078125    2.7801252   0.11941476 
   83600   -954.14841     36.49638   -917.65203     1307.168     2005.939    2.1996404    1.7316654   0.11295356 
   83700   -955.93535     39.25399   -916.68136    1405.9356   -10507.587     2.171275    1.7520149   0.11302333 
   83800   -953.37953      41.1888   -912.19073    1475.2335   -6796.9664    2.1747273    1.2746411   0.11627754 
   83900   -955.68205    40.755399   -914.92665    1459.7106    7534.7537    2.2135093    1.2091348   0.11522033 
   84000   -956.71394    38.122453   -918.59149     1365.408    14252.912    2.2358024    1.1857821   0.11536385 
   84100   -950.51422    40.404742   -910.10948    1447.1513    -5140.357    2.1731373    1.5392175   0.11871157 
   84200   -951.28137    37.478443   -913.80292    1342.3419   -13792.697    2.1519332    1.7431295   0.12118596 
   84300   -953.59891    37.756367   -915.84255    1352.2961   -2128.1846     2.189754    1.8303522   0.11470417 
   84400    -951.1063    42.395568   -908.71073    1518.4555    11747.134    2.2162448    2.3653089   0.12495149 
   84500   -950.44962    39.524035   -910.92559    1415.6076    4869.9427    2.1989313    2.2305112   0.12282646 
   84600   -953.29097    37.281421   -916.00955    1335.2853   -3018.4051    2.1857711    1.6971344   0.10983454 
   84700   -951.62266    39.915021   -911.70764    1429.6113   -3419.9196    2.1773327    1.6078785     0.111863 
   84800   -951.42236    42.532393   -908.88997    1523.3561   -47.526251     2.183725    1.9492403   0.11050677 
   84900    -957.5757     41.63942   -915.93628     1491.373    3764.7162    2.2114409    1.7966891   0.10685337 
   85000    -950.6434    38.030893    -912.6125    1362.1287    6384.8095     2.202529     1.689204   0.11296517 
   85100   -948.54113    38.920631    -909.6205    1393.9959   -4180.4372    2.1739884    3.4487535   0.13472131 
   85200   -954.31996    36.194194   -918.12577    1296.3448   -4520.9827    2.1868912     2.541338   0.12628596 
   85300   -951.55499     37.33021   -914.22478    1337.0327    3193.3863    2.1979374    2.8024985   0.12464516 
   85400   -953.53838    42.836267   -910.70211    1534.2397    5105.7045    2.2036636    1.3103126   0.12100751 
   85500   -955.26052    37.040757   -918.21976    1326.6656     2514.598     2.204661    2.6293803   0.10515303 
   85600   -957.18223    41.467104   -915.71513    1485.2013   -8666.2598    2.1769739    2.2550175   0.11245604 
