LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100922 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1553.2959   -957.15594            0   -913.78762    9348.7019    4538.0873 
Loop time of 2.34805 on 1 procs for 3200 steps with 217 atoms

Performance: 353.246 ns/day, 0.068 hours/ns, 1362.830 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2903     | 2.2903     | 2.2903     |   0.0 | 97.54
Neigh   | 0.0077702  | 0.0077702  | 0.0077702  |   0.0 |  0.33
Comm    | 0.013827   | 0.013827   | 0.013827   |   0.0 |  0.59
Output  | 2.4358e-05 | 2.4358e-05 | 2.4358e-05 |   0.0 |  0.00
Modify  | 0.031139   | 0.031139   | 0.031139   |   0.0 |  1.33
Other   |            | 0.005023   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.15594    43.368319   -913.78762    1553.2959    9348.7019    2.2223698            0 3.2698011e-32 
    3300   -956.70464    40.972115   -915.73253    1467.4726    2017.1215    2.2034958 0.0073746478  0.067865587 
   71400   -951.87435    39.856558   -912.01779    1427.5174   -10698.123    2.1654091  0.096051352  0.092523442 
   71500   -948.32286    36.553223   -911.76963    1309.2039   -6462.9564    2.1705793  0.031842108   0.10196801 
   71600   -956.02254    38.521021   -917.50152    1379.6833    7147.7011    2.2194026  0.085883362  0.084521041 
   71700   -950.18901      37.0326   -913.15641    1326.3734    14920.184    2.2270373  0.024695719  0.095942099 
   71800    -951.7822     38.28492   -913.49728     1371.227    1133.6192    2.1902638   0.16120877  0.093380516 
   71900   -955.86652    35.241619    -920.6249     1262.227   -4802.2953    2.1866656  0.049856432  0.088050628 
   72000   -953.83729    38.424111   -915.41318    1376.2123   -2945.4023    2.1884425  0.052849383  0.098048467 
   72100   -954.25712    41.030793   -913.22632    1469.5742    1036.8519    2.1995081  0.055351453  0.092338827 
   72200   -960.07857    39.367554   -920.71102     1410.003     2126.229    2.2128671   0.26866464  0.076494929 
   72300   -955.84715    40.231429   -915.61572    1440.9439   -2039.5625    2.1930927  0.055068872  0.081559689 
   72400   -956.56412    42.906754   -913.65737    1536.7643   -4255.0467    2.1853046  0.048452456  0.087988657 
   72500    -959.6082    40.471312   -919.13689    1449.5356   -3894.8027    2.1993164  0.051124081  0.078718641 
   72600   -953.24295    35.855869   -917.38709    1284.2272    6111.5743     2.208836  0.081332043   0.08672565 
   72700   -951.64197     39.20922   -912.43275    1404.3321    3961.2927    2.1984142  0.055836309   0.09138652 
   72800   -955.78278    38.552903   -917.22987    1380.8252   -2680.8136    2.1920641  0.031364534  0.091354777 
   72900     -953.989    36.523612   -917.46539    1308.1433   -4366.9013    2.1839408    0.1098714  0.095411424 
   73000   -954.32264    43.505612   -910.81703    1558.2132   -4266.2543    2.1821813   0.20700918  0.096083511 
   73100   -952.34276    36.326338   -916.01642    1301.0777     9354.786    2.2152992   0.24858874  0.097812113 
   73200   -955.46336    38.723395   -916.73996    1386.9316    7169.5912    2.2170655  0.052056425  0.093702964 
   73300   -951.08336    41.747568   -909.33579    1495.2465     -7099.53    2.1693559   0.10073209  0.094162753 
   73400   -952.19304    36.300227   -915.89282    1300.1425   -11898.566     2.166352  0.076663493  0.095753403 
   73500   -957.20431    40.535597   -916.66871    1451.8381   -2731.8411    2.1935337  0.057741119  0.082850115 
   73600   -951.55331    40.622397   -910.93091    1454.9469    13579.997    2.2199764   0.10072305  0.095918954 
   73700   -952.76503    37.438245   -915.32678    1340.9022    7987.0157    2.2141247   0.10958217  0.096981029 
   73800   -955.04869    36.574865   -918.47383     1309.979    -4200.667    2.1873544   0.16559233  0.092404819 
   73900   -953.72726    39.779011   -913.94825    1424.7399   -6955.2414    2.1753451   0.12646864  0.096290923 
   74000   -952.31066    38.895946   -913.41471    1393.1117    872.27178    2.1952492   0.21993961  0.099665908 
   74100   -956.75542    36.424649   -920.33078    1304.5988    7199.5779    2.2218789  0.064193565  0.099096997 
   74200   -954.07174    39.975053   -914.09669    1431.7614    872.00717    2.2001188  0.023219026   0.10722778 
   74300   -954.99617    40.395935   -914.60024    1446.8359   -5986.1215    2.1863118   0.11217915    0.1064821 
   74400   -959.16053    37.976629    -921.1839    1360.1851   -3884.0018    2.1988407   0.19838861   0.10591944 
   74500   -950.79328    36.464243   -914.32904     1306.017    652.19573    2.1975227  0.061540328   0.11255998 
   74600   -954.27356    40.477548   -913.79601     1449.759    4174.3763    2.2082245  0.018976208   0.09960476 
   74700   -957.40587    38.006126   -919.39974    1361.2416    584.30602    2.2076467  0.043779054  0.089722825 
   74800   -950.95929    37.098979   -913.86032    1328.7509   -2159.8548    2.1893674  0.012125696    0.1076188 
   74900   -951.88056     38.92319   -912.95737    1394.0875   -1933.3664    2.1899629    0.1819886   0.10336762 
   75000   -953.33826    35.822945   -917.51531     1283.048    1824.4447    2.2030843   0.19172127   0.10114135 
   75100   -954.43429    39.322589    -915.1117    1408.3925    3951.9691    2.2092821    0.1653966  0.099750036 
   75200   -951.49428    40.871144   -910.62314    1463.8562    1198.4835    2.1942434   0.10048468   0.10842847 
   75300   -956.48091    39.371718   -917.10919    1410.1522   -9342.2323    2.1786921  0.035427352   0.10874961 
   75400    -952.3256      36.9064    -915.4192    1321.8534   -7219.6672    2.1778752 0.0058607701   0.11284166 
   75500   -950.53142    41.878347   -908.65308    1499.9305    6750.9088    2.2033986 0.0076185062   0.10774755 
   75600   -955.55323    39.383654   -916.16957    1410.5796    14294.992    2.2355093  0.052335016   0.10420308 
   75700   -953.96635    37.285186   -916.68117    1335.4201    211.34222    2.2027374   0.19318461     0.105954 
   75800   -952.58059    41.112514   -911.46808    1472.5012   -12041.217    2.1628293  0.007069241   0.10015939 
   75900   -957.44415    40.055457   -917.38869    1434.6412   -9363.8646    2.1805853  0.059616943  0.096449645 
   76000   -956.15575    38.523941   -917.63181    1379.7879    3925.7519     2.211118  0.036992431  0.091630193 
   76100    -951.5619    38.911225   -912.65068     1393.659    9383.2202    2.2180039  0.044334372  0.099919892 
   76200   -955.76159    39.584573   -916.17702    1417.7759    566.08524    2.2025499  0.033292469   0.10257578 
   76300   -957.29823    37.155545   -920.14268    1330.7769   -5535.4045    2.1900628   0.25568997   0.10003007 
   76400   -952.23821    38.174393   -914.06382    1367.2683   -4656.7421     2.184552  0.082285575   0.11822344 
   76500   -952.99873    37.988739   -915.00999    1360.6189    3480.7907    2.2058259  0.087740887   0.11440612 
   76600   -957.29293    36.720306   -920.57262    1315.1882    8197.7345    2.2268178   0.24445652  0.097703322 
   76700   -953.09818    40.410206   -912.68797     1447.347    -256.5599     2.195672   0.18566744   0.10150521 
   76800    -953.5819    38.786646   -914.79525     1389.197   -6513.5075    2.1848934  0.049963428  0.095550272 
   76900   -956.99084    37.782821   -919.20802    1353.2436   -4158.0973    2.1949718  0.030323204  0.087967692 
   77000   -953.25188    40.242253   -913.00963    1441.3316    4739.3849     2.206469   0.18702007  0.086863869 
   77100   -954.32636    41.574257   -912.75211    1489.0391    7478.4779    2.2183154   0.15646607  0.097646893 
   77200   -956.08676    38.744765   -917.34199     1387.697    -922.2175     2.200601    0.1039189  0.089780749 
   77300    -954.1585    41.083722   -913.07478    1471.4699   -13137.204    2.1638972  0.048589712  0.091989236 
   77400   -948.82295    37.766223   -911.05673    1352.6491   -6068.7973    2.1705966   0.18551072   0.10310766 
   77500   -956.20094    39.893171   -916.30777    1428.8287    12128.525    2.2338273    0.2378012   0.10289681 
   77600   -954.36304    40.082405   -914.28063    1435.6064    21075.381     2.247851  0.094571384   0.10289224 
   77700   -950.27223    39.810162   -910.46207    1425.8556   -2112.2981    2.1815749  0.036821255  0.096533513 
   77800   -953.92684    36.881994   -917.04484    1320.9793   -13425.066    2.1654788    0.1500927   0.10282339 
   77900   -953.23348    36.161882    -917.0716    1295.1875   -5102.9928    2.1875942   0.12322383  0.097627497 
   78000   -953.37482     41.37264   -912.00218    1481.8179    5828.0159    2.2099935  0.033839927  0.085606268 
   78100   -957.89631    41.247726   -916.64859    1477.3439    4593.7952    2.2180213   0.21238552   0.08555476 
   78200   -957.31337    38.569161   -918.74421    1381.4075   -1244.9689    2.2004333   0.18217808  0.087248454 
   78300   -954.20863     40.62114   -913.58749    1454.9019    -5962.719     2.181226   0.18146281  0.092926547 
   78400   -955.14728    39.947361   -915.19992    1430.7696   -3375.9888    2.1904775  0.061105284  0.096436009 
   78500   -960.24692    39.856959   -920.38996    1427.5317     3815.765    2.2191557  0.096203279  0.086717865 
   78600   -954.21751    41.231021   -912.98649    1476.7457    3932.6018    2.2073412  0.046394926  0.098431457 
   78700   -954.83204    39.592729   -915.23931     1418.068   -1388.3544    2.1927454   0.19525939  0.095282689 
   78800    -957.4985    36.760275   -920.73822    1316.6197   -6793.1003    2.1869391  0.075349779  0.089012412 
   78900   -953.27209    39.840117   -913.43197    1426.9285   -4787.7604    2.1845573   0.18865705   0.10024308 
   79000   -954.66665    40.927461   -913.73919    1465.8732    8367.3565    2.2164578   0.48041227  0.088556299 
   79100   -958.53969    40.604819   -917.93487    1454.3174    7362.5146    2.2243186    0.1269675  0.098969288 
   79200   -949.28853    38.201004   -911.08752    1368.2214   -1246.4057    2.1832222  0.037215569  0.095883082 
   79300    -950.6315    37.795577   -912.83592    1353.7005   -8864.8402    2.1667354   0.15110845   0.10391065 
   79400   -954.34072    36.886821    -917.4539    1321.1522   -2895.7016    2.1904627  0.070969478     0.102858 
   79500   -954.27058    40.507523   -913.76306    1450.8326    9045.6783    2.2164206   0.09225112   0.10124291 
   79600    -950.4175    40.608253   -909.80925    1454.4404    6955.1881    2.2053406  0.094438655   0.10264056 
   79700   -955.71872    38.552844   -917.16588    1380.8231   -3913.6843    2.1891834   0.13736662   0.10076665 
   79800   -952.80306    37.498204   -915.30486    1343.0497   -5608.0221    2.1795316  0.015744001  0.098770694 
   79900   -950.46138    40.579904   -909.88147     1453.425   -90.017003    2.1866693   0.15147431  0.090338677 
   80000   -956.52778    38.300696   -918.22708     1371.792    3885.3988    2.2099989  0.037627722   0.10043298 
   80100   -956.63084    40.154088   -916.47675    1438.1738    229.02258    2.1977195  0.097654306  0.090264057 
   80200   -953.98545    41.392106   -912.59334    1482.5151   -2656.9726    2.1862768   0.11736965  0.096294797 
   80300   -956.22317    37.577529   -918.64564    1345.8908   -1944.7781     2.195206   0.24847395   0.10046765 
   80400   -956.53407      38.2523   -918.28177    1370.0587   -173.62436     2.200333   0.21188197  0.079591715 
   80500   -949.32013    36.200056   -913.12008    1296.5547    6059.7187    2.1995169  0.074426298   0.10561561 
   80600   -955.20307    38.116302   -917.08677    1365.1877    1729.5779    2.2004001    0.2661742  0.097091512 
   80700   -958.80099    38.577317   -920.22367    1381.6996   -4555.8478    2.1961611   0.23656007   0.09472191 
   80800   -955.07079     41.74618   -913.32461    1495.1968   -5875.0864    2.1799551  0.025137515    0.0967974 
   80900   -958.26817    42.183098   -916.08507    1510.8456   -2836.0328    2.1923184  0.074819855  0.090284677 
   81000   -957.67846    37.755028   -919.92343    1352.2482    4396.2028    2.2127329  0.038566065   0.10017392 
   81100   -952.17474    40.778799   -911.39594    1460.5487    974.10109    2.1917024  0.036302982  0.097800327 
   81200   -957.20594     42.15374   -915.05219    1509.7941   -6439.0665    2.1832195  0.015679835   0.09853954 
   81300   -956.13302    37.899534   -918.23349    1357.4239   -4577.0243    2.1893267   0.11173729   0.10348955 
   81400   -956.79508     45.30883   -911.48624     1622.798    35.416203    2.1984255   0.10284883  0.092637997 
   81500   -954.34114    41.652974   -912.68817    1491.8585    8191.6583    2.2147133   0.10807618  0.096622534 
   81600   -953.82252    36.706446   -917.11608    1314.6918     933.8278    2.1990342 0.0065198831   0.10173834 
   81700    -952.6779    39.313837   -913.36406    1408.0791   -9631.7319    2.1686362   0.32711497   0.10026231 
   81800    -952.2994    41.764797    -910.5346    1495.8636   -8209.4601    2.1686367  0.060428897   0.10048027 
   81900   -955.55355    38.146002   -917.40755    1366.2514    6450.7512       2.2156   0.27766364  0.099934153 
   82000   -954.45762    40.254262   -914.20336    1441.7617    11337.346    2.2265334  0.085286697   0.10648998 
   82100   -952.02064     40.90785   -911.11279    1465.1708    537.17825    2.1917229   0.10633178   0.11807696 
   82200   -955.94602    36.705466   -919.24056    1314.6567   -6808.0497    2.1852351  0.052263339   0.10966702 
   82300   -957.50869     41.26648   -916.24221    1478.0157    -6906.923    2.1867865   0.13768955   0.10317552 
   82400   -951.42155    39.238538   -912.18301    1405.3821    3466.7366    2.2014788   0.22502035   0.11665939 
   82500   -956.76795    37.129836   -919.63812    1329.8561    3939.6021    2.2174571  0.053201432   0.10468204 
   82600   -953.66612    36.471823    -917.1943    1306.2884   -1.5077068    2.1973102  0.038756831    0.1096251 
   82700   -955.70676    42.271711   -913.43505    1514.0194   -6436.6383    2.1842164  0.058199208  0.099224926 
   82800   -957.11166    38.511771   -918.59989     1379.352   -1930.9415    2.2011705   0.21673183  0.088175376 
   82900   -954.65428    36.019543   -918.63474    1290.0894    3707.8364    2.2102322   0.17156905   0.10597362 
   83000   -954.41854    41.560473   -912.85807    1488.5454    163.79943     2.198921   0.19562229  0.099067169 
   83100   -954.96171    37.966407    -916.9953     1359.819   -914.66639    2.1959568   0.19270071  0.094844337 
   83200   -957.09859    37.213761   -919.88483     1332.862   -2330.9046    2.1971181  0.071596477  0.091307829 
   83300    -948.6163    36.686906    -911.9294    1313.9919   -323.71787    2.1857103   0.26037892   0.10744356 
   83400   -958.04513    42.451739   -915.59339    1520.4674   -314.39956    2.2036736   0.20059602   0.10696286 
   83500   -954.37158    36.102888   -918.26869    1293.0745    5656.2469     2.213115    0.1136911   0.10257447 
   83600    -951.1922    41.429889   -909.76231    1483.8684   -1825.1458    2.1832235  0.084328504   0.10113351 
   83700   -955.35828    41.022623   -914.33566    1469.2816   -9404.1492    2.1740452   0.19337862  0.093476909 
   83800   -953.93632    36.211874   -917.72445     1296.978    -4378.663    2.1854691  0.072576976  0.097036348 
   83900    -954.4848    42.882605   -911.60219    1535.8994    8635.6812    2.2144629   0.15917133  0.098118372 
   84000   -954.72451    42.650408    -912.0741     1527.583    12120.494      2.22329  0.031460104  0.095662963 
   84100   -954.48409    36.725388    -917.7587    1315.3702   -2593.2097    2.1921233   0.24588617  0.088832001 
   84200   -950.70859    36.245156   -914.46343      1298.17   -8821.2373    2.1642951  0.088102138   0.10443519 
   84300   -951.20374    40.312518   -910.89122    1443.8482   -4518.7685    2.1767653    0.2084719   0.10009067 
   84400   -957.43177    38.481241   -918.95052    1378.2585    9021.0727    2.2269277   0.38846159  0.095764211 
   84500   -956.56144    41.946716   -914.61473    1502.3792    5833.7498    2.2128907   0.35793383   0.10209109 
   84600   -953.80775    40.555258   -913.25249    1452.5423   -2593.0118    2.1839692   0.26790478  0.096325448 
   84700   -956.69516    35.975153      -920.72    1288.4995    -6300.492    2.1883882   0.07484604  0.098340288 
   84800   -954.23976    38.765283   -915.47447    1388.4319   -2216.5373    2.1929648  0.088967827   0.10570214 
   84900   -953.17675    40.378369   -912.79838    1446.2067    4175.6793    2.2062656  0.057399922   0.11426316 
   85000   -956.35847    36.855636   -919.50284    1320.0352    5732.0947    2.2175456   0.16424695  0.091033713 
   85100   -953.47565    38.448729   -915.02692     1377.094   -1851.8077    2.1900834  0.022529443  0.096378492 
   85200   -953.60284     40.32145   -913.28139    1444.1681    -5967.751    2.1807291   0.14185683    0.1047655 
   85300   -956.46902    38.049404   -918.41962    1362.7917   -1526.8567    2.1969209   0.11086043  0.088727793 
   85400   -954.74645     39.09491   -915.65154    1400.2379    5870.1569    2.2101604  0.048421022   0.10270891 
   85500   -951.89623     40.56045   -911.33578    1452.7282    5757.1371    2.2025527   0.27315478  0.094369686 
   85600   -956.19108    38.867375    -917.3237    1392.0884   -5792.4273    2.1841755   0.21009602  0.090572212 
   85700   -953.11363    37.823766   -915.28986    1354.7101   -12512.157    2.1599726  0.097110205  0.096667273 
   85800   -953.68229    43.189991    -910.4923    1546.9089   -3332.3811    2.1838583   0.11282144  0.096882069 
   85900   -957.84802    42.117555   -915.73046    1508.4981    16853.207    2.2426391  0.033602166  0.094627096 
   86000   -959.25722    42.520195   -916.73702    1522.9192    7674.1091    2.2241772   0.01343892  0.081933237 
   86100   -954.07326    43.114994   -910.95826    1544.2227   -9878.9168     2.169319  0.092319262  0.091816327 
   86200   -957.02786    39.503935   -917.52392    1414.8877   -10838.641    2.1750383   0.13286229  0.094712335 
   86300    -955.5305    38.380631   -917.14987     1374.655   -1249.7853    2.1957042   0.12287761   0.09509699 
   86400   -954.38788    42.664998   -911.72288    1528.1055     3484.977    2.2082164  0.075931908  0.099218341 
   86500    -956.2031    38.472476   -917.73063    1377.9446    4763.6371    2.2110891   0.37274459  0.087657008 
   86600   -955.16519    36.940964   -918.22423    1323.0914   -4140.6082    2.1918486  0.080657548  0.088149289 
   86700   -951.51795    38.605582   -912.91237    1382.7119   -5019.2198    2.1777857    0.4850652   0.10558673 
