LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000999608 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1625.9363   -949.40997            0   -904.01352    2937.3808    4606.2083 
Loop time of 2.30021 on 1 procs for 3200 steps with 217 atoms

Performance: 360.593 ns/day, 0.067 hours/ns, 1391.177 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2226     | 2.2226     | 2.2226     |   0.0 | 96.63
Neigh   | 0.028437   | 0.028437   | 0.028437   |   0.0 |  1.24
Comm    | 0.014293   | 0.014293   | 0.014293   |   0.0 |  0.62
Output  | 2.4955e-05 | 2.4955e-05 | 2.4955e-05 |   0.0 |  0.00
Modify  | 0.029948   | 0.029948   | 0.029948   |   0.0 |  1.30
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4177 ave 4177 max 4177 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8354 ave 8354 max 8354 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8354
Ave neighs/atom = 38.4977
Neighbor list builds = 48
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.40997    45.396452   -904.01352    1625.9363    2937.3808    2.1895032            0 5.6575975e-32 
   77000   -946.86098     43.64373   -903.21725    1563.1601     10902.78    2.2049066    18.199896   0.12624443 
   77100   -951.84733    43.824579   -908.02275    1569.6375    1579.4211    2.1902243    17.002274    0.1187858 
   77200   -944.65267    46.193978   -898.45869    1654.5008   -9278.2327    2.1461943     18.82108   0.12644579 
   77300   -945.49907    45.182972    -900.3161    1618.2902    4109.8833    2.1790143    17.536942   0.12211713 
   77400   -950.75015    47.480991   -903.26915    1700.5969    6107.6805    2.1960504    16.197123   0.12414467 
   77500   -949.51144    42.265231   -907.24621    1513.7873   -3403.6116    2.1738114    14.537504   0.11230289 
   77600   -941.55941    43.700424   -897.85898    1565.1907   -4701.3126    2.1532655    16.355958   0.13671946 
   77700   -945.73432     45.71373   -900.02059       1637.3    8474.4855     2.191793    17.483908   0.12469026 
   77800   -950.41994    46.560446    -903.8595    1667.6263    2389.0213    2.1874628    16.506882   0.12929402 
   77900   -947.00206    42.761088   -904.24098    1531.5471   -6172.7202    2.1580045    16.147553   0.12566973 
   78000   -940.07499    45.283452   -894.79154     1621.889   -3281.6261    2.1512961    17.234196   0.13264161 
   78100   -950.28495     48.09749   -902.18746    1722.6777    8698.1883    2.2059808    17.275061    0.1313212 
   78200   -949.20881    45.135661   -904.07315    1616.5957     745.7328    2.1842165    14.740075   0.11637054 
   78300   -944.53994    45.225218   -899.31472    1619.8033   -9027.3776    2.1478765    17.739985   0.13140789 
   78400   -942.16939    46.015504   -896.15388    1648.1085   -1435.3387    2.1622308    16.869947   0.12913426 
   78500   -948.86533    44.622143   -904.24319    1598.2033    7155.2048    2.1988785    16.895107   0.11475751 
   78600   -949.58915     46.93172   -902.65743     1680.924   -898.20359    2.1775842     14.94313   0.11692332 
   78700   -944.74967    46.292611   -898.45706    1658.0334   -5362.0471     2.156906    16.459625   0.12899103 
   78800    -948.2324    40.797192   -907.43521    1461.2075   -8.3301989    2.1807471    16.087355   0.12754104 
   78900   -950.71407    44.776432   -905.93764    1603.7294    277.76884     2.182367    16.173802   0.12248568 
   79000   -950.38003    48.427918   -901.95211    1734.5124    159.42069    2.1791179    16.437293   0.10501947 
   79100   -942.55311    40.923312   -901.62979    1465.7246    618.50583    2.1706868    18.219005   0.11837182 
   79200   -954.09612    43.419326   -910.67679    1555.1228   -452.69947    2.1917636    14.970373   0.10570092 
   79300   -946.70228    43.236304   -903.46597    1548.5676    144.20609     2.175779    19.239779   0.12510427 
   79400   -946.56569    45.167392    -901.3983    1617.7322    713.44061    2.1772418    14.438995   0.12551055 
   79500   -952.94255    45.283012   -907.65954    1621.8733   -672.98248      2.18881    18.580011   0.11615694 
   79600    -947.5445    39.885598    -907.6589    1428.5575    508.44613    2.1808845    17.539097   0.12615104 
   79700   -947.09277    45.820784   -901.27199    1641.1343   -2476.6333    2.1707553     20.29268   0.12822644 
   79800   -944.83807     41.29783   -903.54024    1479.1385     2471.047    2.1830824     17.17182   0.13426167 
   79900   -951.09981    42.040166   -909.05964    1505.7263    3351.5088     2.199767    18.665515   0.14044413 
   80000    -949.3171    48.602726   -900.71437    1740.7734    -3908.448    2.1711939    16.328915   0.12741033 
   80100   -946.66198    45.564832   -901.09715     1631.967    -1273.897    2.1769472    18.347323   0.13161239 
   80200   -947.75815    43.964671   -903.79348    1574.6551    1343.8402    2.1844907    15.361331   0.12010812 
   80300   -948.89635     42.22605    -906.6703     1512.384    676.36246    2.1847209       16.466   0.12613617 
   80400   -945.97999    49.402161   -896.57783    1769.4063   -3922.1717    2.1601819    17.910015   0.12811194 
   80500   -949.04872    49.121477   -899.92724    1759.3532    3939.5479    2.1857422    16.551537   0.13324367 
   80600   -951.63504    47.691397   -903.94364    1708.1329   -2496.4074    2.1807968    17.716357   0.12713411 
   80700   -946.41393    41.410022   -905.00391    1483.1568   -3045.4294    2.1678658    16.603251    0.1361721 
   80800   -941.00771    46.055335   -894.95237    1649.5351    51.575996     2.159479     18.58397   0.14522477 
   80900   -945.56697    44.627789   -900.93918    1598.4056    10153.047    2.2026089    16.582933   0.13957065 
   81000   -949.41203    45.193871   -904.21816    1618.6806   -2953.3793    2.1761091    19.985663     0.132106 
   81100   -944.07366    42.831315   -901.24235    1534.0624   -10498.372    2.1455959    15.476718   0.13851999 
   81200   -942.50789    48.621242   -893.88665    1741.4366   -76.510916     2.166174    15.704655   0.14184798 
   81300   -949.70779    46.916449   -902.79134    1680.3771    14157.988    2.2147075    16.696702   0.12779382 
   81400   -948.88973     44.96441   -903.92532    1610.4621   -4038.4686    2.1717141    18.362668   0.13913516 
   81500   -942.79115    43.996743   -898.79441    1575.8038   -8077.5042    2.1457154    17.546353   0.13353047 
   81600   -942.28806    44.784221   -897.50384    1604.0084    4729.8615    2.1750549    17.647293   0.12552029 
   81700   -948.57894    43.056887   -905.52206    1542.1416    9043.5396    2.2013411    17.468149     0.121478 
   81800   -944.34832    41.325845   -903.02247    1480.1419    1067.7322     2.175549    17.044539   0.12992804 
   81900   -943.65598    42.782247   -900.87373    1532.3049   -3814.2199    2.1586334    20.665686   0.12977378 
   82000   -951.16887     41.18213   -909.98674    1474.9946    1336.7711    2.1877124    17.296597   0.11369737 
   82100   -950.51135     44.11903   -906.39232    1580.1837    312.38305    2.1869065     14.79002   0.11721046 
   82200   -947.32937     45.58025   -901.74912    1632.5192     -1383.77    2.1751124    17.354836   0.13606077 
   82300   -949.46312    46.261909   -903.20121    1656.9338   -5096.0204    2.1705617    17.325447   0.13215047 
   82400   -953.66128    42.974003   -910.68728     1539.173    349.57909    2.1947773    18.674498   0.12377066 
   82500   -945.32905    43.242623   -902.08643     1548.794    3595.0826    2.1811091     16.35914   0.13345105 
   82600    -948.6142    46.515478   -902.09873    1666.0157   -1037.4856    2.1750102    17.579262   0.11145938 
   82700   -950.17916    41.894914   -908.28425    1500.5239   -2585.0246    2.1765189    18.195652   0.11401933 
   82800   -950.42294    44.373623   -906.04931    1589.3023    2506.7919    2.1887672      17.6652   0.10610054 
   82900   -944.20646     43.85685   -900.34961    1570.7933    7669.2827    2.1911953     17.50343   0.12981765 
   83000   -947.90644     43.74916   -904.15728    1566.9362    -5778.128    2.1634709    16.799638   0.11640664 
   83100   -948.48509    44.132208   -904.35288    1580.6557   -7627.2014    2.1615369    18.157164   0.12445484 
   83200   -942.60459    47.537052   -895.06754    1702.6048    4530.1489    2.1790568    15.061401   0.13232164 
   83300   -949.40773    48.441092   -900.96664    1734.9842    6487.6817     2.196811    16.840617   0.11987445 
   83400   -947.52402    42.847725    -904.6763    1534.6501   -5017.4669    2.1658944    18.429896   0.12743662 
   83500   -946.27332     46.87506   -899.39826    1678.8946   -9059.5447    2.1523258    14.974716   0.11843427 
   83600   -944.30872    48.459424    -895.8493    1735.6408    5924.6907    2.1824684    17.501367   0.13311816 
   83700    -947.6782    44.418786   -903.25942    1590.9198    7127.0303    2.1978794    15.495228   0.12181453 
   83800   -950.70126     47.29101   -903.41025    1693.7925   -7890.6932    2.1634616    17.086813   0.12304432 
   83900   -945.96866    49.391396   -896.57727    1769.0207   -8801.4088    2.1479137    17.533218   0.13963336 
   84000   -950.70341    47.431203    -903.2722    1698.8137    4188.6767    2.1898846     15.06964   0.11446267 
   84100   -945.81455    41.318761   -904.49579    1479.8882     6629.495    2.1916167    16.488227   0.13425214 
   84200   -946.27113    43.855776   -902.41535    1570.7549   -4201.3984    2.1647202    17.205427   0.12965449 
   84300   -945.07381    46.743624   -898.33019    1674.1871   -6294.8019    2.1585266    18.945652   0.13933636 
   84400   -950.13746    42.140108   -907.99735    1509.3058    10745.879    2.2121386    15.386439   0.12887287 
   84500    -947.6826    42.172185   -905.51042    1510.4547     591.9881    2.1881261    18.286486   0.13069059 
   84600   -943.30826    41.075509   -902.23275    1471.1758   -14036.549    2.1365541    18.674318   0.13849571 
   84700   -946.08469    46.643767   -899.44092    1670.6106    295.69967    2.1765375    17.022577    0.1306183 
   84800   -953.50533    46.336359   -907.16897    1659.6004    19353.609    2.2388857    15.933284   0.12743693 
   84900    -948.3035    45.924673   -902.37883    1644.8552   -3836.9213    2.1737651    17.125813   0.14583395 
   85000   -947.01966    45.823524   -901.19613    1641.2324   -11949.102    2.1496378    16.244511   0.15833725 
   85100   -949.11766     43.95111   -905.16655    1574.1694     1061.562    2.1877924    17.643151   0.14840094 
   85200   -948.87518    41.480008   -907.39517    1485.6635    11021.609     2.211985    15.720378   0.13657872 
   85300   -944.91529     46.37786   -898.53743    1661.0867   -4132.4634     2.162088    18.075521    0.1386763 
   85400   -949.28542    45.308246   -903.97718    1622.7771    -9629.593    2.1613446    17.341052   0.13552668 
   85500   -948.05871     43.57691    -904.4818    1560.7669    2819.8727    2.1929967    14.937264   0.13254221 
   85600   -944.73854    49.647201   -895.09134    1778.1827    3560.0949    2.1806719    14.652376   0.14988256 
   85700   -946.75082    44.192605   -902.55821    1582.8188   -2048.1988    2.1766323    16.979253   0.14103795 
   85800   -947.61793    42.685369   -904.93256    1528.8351   -3732.8909    2.1738702    16.316695   0.14543372 
   85900   -942.26546    44.985505   -897.27996    1611.2176    2461.6703    2.1786793     17.11869   0.16187532 
   86000   -946.77009    44.821468   -901.94863    1605.3425    5581.7945    2.1954448    17.993418   0.13536198 
   86100   -948.19405    42.777821   -905.41623    1532.1464   -4272.7817    2.1740493    17.121671   0.14359746 
   86200   -945.46377    44.568102   -900.89567    1596.2678   -4753.9522    2.1663294    16.880568   0.14315894 
   86300   -947.37053    49.917924   -897.45261     1787.879    6114.5148    2.1965735     15.60294   0.15364973 
   86400   -951.44815    44.941236   -906.50691    1609.6321    9695.9995    2.2146227      17.9732   0.13206951 
   86500   -946.53561    43.672935   -902.86267    1564.2062   -12945.482    2.1472072    16.623092    0.1348526 
   86600   -947.81437    47.005761   -900.80861    1683.5759   -11062.171    2.1522966    17.946986   0.12747138 
   86700   -948.28339    40.733277   -907.55012    1458.9183    15169.129    2.2253549    15.027307   0.13784055 
   86800   -950.03531    44.872457   -905.16285    1607.1687    5558.1836    2.2048285    18.679413   0.15350888 
   86900   -945.12818    44.071967   -901.05622     1578.498   -9773.4203    2.1540848    18.858773   0.15196433 
   87000   -948.44751    43.941428   -904.50608    1573.8226   -5220.8126    2.1718052    17.240629    0.1467508 
   87100   -951.38516    43.282648   -908.10252    1550.2275    8606.1098    2.2079348    18.492987   0.13492472 
   87200   -945.92719    47.303834   -898.62336    1694.2518   -1005.7531    2.1748912    16.648897   0.13344541 
   87300   -948.68791    45.799975   -902.88793     1640.389   -6197.0226    2.1685312    16.531348   0.14974722 
   87400    -953.5592    47.825516   -905.73369    1712.9365   -2115.1775    2.1849479    17.519374   0.13320237 
   87500   -945.80785    47.471407   -898.33644    1700.2536    7230.0168    2.1914015    16.330405    0.1406673 
   87600   -946.74942    47.630571   -899.11885    1705.9543   -770.57706    2.1733598    15.380022   0.15077762 
   87700   -949.63517    44.489183   -905.14599    1593.4412   -8457.5168    2.1633929    18.971406   0.13919425 
   87800   -944.79886    43.286832   -901.51203    1550.3774     2524.779    2.1807324    17.321042   0.15280148 
   87900   -942.26584    47.307652   -894.95818    1694.3885    9008.9181    2.1895782     20.12759   0.14184921 
   88000   -946.87287    42.855541   -904.01733    1534.9301   -1046.1769    2.1799553    16.677501    0.1335323 
   88100   -945.33692    41.697847   -903.63907    1493.4657   -9354.1952    2.1570739     16.72149   0.14666453 
   88200    -943.4153    46.608724   -896.80657    1669.3555     2287.585    2.1773164    17.117495   0.13836778 
   88300   -946.28591    41.332333   -904.95357    1480.3743    18021.815    2.2277571    15.577053   0.15211918 
   88400    -946.4081    41.329371   -905.07873    1480.2682   -7626.8778    2.1634544    16.853362   0.14790526 
   88500   -943.20393    41.123381   -902.08055    1472.8904   -15293.451      2.14007    16.700625   0.15089432 
   88600   -947.42585    48.718757   -898.70709    1744.9292     9358.416    2.1993629    15.030965   0.13612527 
   88700   -952.12591    44.340398   -907.78551    1588.1123    7521.8943    2.2082271    16.476851   0.13547634 
   88800   -949.05677    42.439971    -906.6168    1520.0459   -5133.9325     2.171232    17.763357   0.13556943 
   88900   -946.26684    43.830074   -902.43677    1569.8343    -2683.731    2.1742995    17.046776   0.14113926 
   89000   -948.85598    48.208839   -900.64714    1726.6658    2183.5346    2.1904731    16.504718   0.13053403 
   89100   -951.72816    41.617512   -910.11064    1490.5884     4102.635    2.2010737    16.251881   0.12253953 
   89200   -948.92684    43.725276   -905.20156    1566.0808   -6958.9849      2.16715    16.322546   0.12899239 
   89300   -945.55934    43.749017   -901.81033    1566.9311    127.56041    2.1768216    15.768883   0.14569472 
   89400   -947.11121    43.829442   -903.28177    1569.8117    6593.6765    2.1997821    16.343353   0.15358379 
   89500   -952.91935    42.082118   -910.83723    1507.2288    2654.4831    2.2006698    16.303471   0.12568593 
   89600   -945.90928    43.754778    -902.1545    1567.1375   -7615.0044    2.1578699    17.707314   0.13601737 
   89700   -945.53409    43.518999   -902.01509    1558.6927    549.55064    2.1783044    17.227832   0.12155053 
   89800   -950.41283    43.783128   -906.62971    1568.1529    8842.5584     2.211281    17.559467   0.12911021 
   89900   -950.99222    40.114715    -910.8775    1436.7636    972.52158    2.1905584    15.561486   0.12221209 
   90000    -942.1222    40.744363   -901.37784    1459.3153   -10826.879     2.142033     17.22448   0.13689167 
   90100    -950.7353    47.872009   -902.86329    1714.6018     -685.774    2.1831381    15.680458   0.12479715 
   90200   -952.21276     48.39135   -903.82141    1733.2027    11555.745    2.2145037    16.724841   0.11883299 
   90300   -942.23456    48.458575   -893.77598    1735.6104   -5000.9212      2.15467     15.48604   0.14936766 
   90400   -944.93577    44.893387   -900.04238    1607.9183   -5144.6397    2.1607708    18.329946   0.14582232 
   90500   -945.88124    42.388436    -903.4928       1518.2    3378.9458    2.1826628    15.416939   0.13463765 
   90600   -949.63671    46.050644   -903.58606    1649.3671    1585.0151    2.1873429    18.513892   0.12781226 
   90700    -941.3259     47.28585   -894.04005    1693.6077   -2533.0712    2.1573299    17.293343    0.1375996 
   90800    -949.5565    47.002156   -902.55434    1683.4468   -1420.6744    2.1787914    16.806452   0.12292772 
   90900   -947.46028    43.897916   -903.56236    1572.2642    2046.5904    2.1824196    17.706693   0.13133919 
   91000   -945.56432    45.516103   -900.04821    1630.2217   -1820.7366    2.1697575    16.340373   0.13028034 
   91100   -941.10568    46.485857   -894.61983    1664.9548   -3750.3779    2.1593838    20.480366   0.14945275 
   91200   -947.40017    43.590081   -903.81009    1561.2386    4383.0665    2.1929039      18.9571   0.13041021 
   91300   -944.30225    41.515627   -902.78662    1486.9392    5678.7944    2.1887902     16.11315   0.13685496 
   91400   -945.36127    46.419832   -898.94144      1662.59   -5626.2583    2.1564469    16.587942   0.13201272 
   91500   -944.53097    51.696799   -892.83417    1851.5919   -9108.0505    2.1467108    18.300907   0.14057884 
   91600   -948.71903    45.641419   -903.07761    1634.7101     13938.23    2.2160969    15.901413   0.12875051 
   91700   -949.80252    47.232909   -902.56961    1691.7115    4894.2654    2.1932024    16.829565    0.1160199 
