LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010017 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.6926    -950.8121            0   -907.99111    3601.0329    4599.8766 
Loop time of 2.307 on 1 procs for 3200 steps with 217 atoms

Performance: 359.532 ns/day, 0.067 hours/ns, 1387.083 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.12
Neigh   | 0.019047   | 0.019047   | 0.019047   |   0.0 |  0.83
Comm    | 0.013881   | 0.013881   | 0.013881   |   0.0 |  0.60
Output  | 2.5636e-05 | 2.5636e-05 | 2.5636e-05 |   0.0 |  0.00
Modify  | 0.028754   | 0.028754   | 0.028754   |   0.0 |  1.25
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4210 ave 4210 max 4210 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8420 ave 8420 max 8420 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8420
Ave neighs/atom = 38.8018
Neighbor list builds = 32
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -950.8121    42.820992   -907.99111    1533.6926    3601.0329    2.1925171            0 3.6952889e-32 
   69700   -952.26829    45.071892   -907.19639    1614.3117   -977.88424    2.1873156    15.668144   0.12098837 
   69800   -951.78858    39.923413   -911.86516    1429.9119    2254.8541    2.1948935    15.428324   0.11383997 
   69900   -952.98365    38.989087   -913.99456    1396.4477    1055.2961    2.1972657    13.449444   0.11219756 
   70000   -949.43248    42.511289   -906.92119    1522.6002   -2017.4873    2.1773465    14.040833   0.14352636 
   70100   -953.15154    43.197428   -909.95411    1547.1752   -3316.8801    2.1830051    14.372604   0.11921538 
   70200   -956.22978    41.740656   -914.48912    1494.9989    3005.5751    2.2029833    13.793496   0.10597759 
   70300   -945.98718    40.391777    -905.5954     1446.687    4700.3932    2.1894342    15.023505   0.11742164 
   70400   -952.45541    44.566527   -907.88888    1596.2114   -2612.7879     2.183008    14.151606   0.10644472 
   70500   -951.68429    39.900441   -911.78385    1429.0891   -3706.1989    2.1797865    16.524996    0.1177792 
   70600   -949.18937      40.9782   -908.21117    1467.6905    814.16071    2.1853409    15.581877   0.11656353 
   70700   -944.75237    40.506397   -904.24597    1450.7922      5550.91    2.1884286    13.580156   0.10894708 
   70800   -952.74508     42.54098    -910.2041    1523.6636   -2910.4177    2.1848495    14.113427   0.11417046 
   70900   -951.21647    41.201324   -910.01515     1475.682   -2559.6236     2.179977    15.233611    0.1190164 
   71000   -949.08728    47.264879    -901.8224    1692.8565   -1236.8225    2.1765718    13.950187   0.12188091 
   71100   -951.45191    41.906798   -909.54511    1500.9495    7157.5829    2.2107113    13.483383   0.11855586 
   71200   -952.83284    42.253769   -910.57907    1513.3768     621.5238    2.1926613    16.384859   0.10562505 
   71300   -951.57279    47.019992    -904.5528    1684.0856    -9919.079    2.1608585    13.744334   0.11194216 
   71400   -949.08297    40.113129   -908.96985    1436.7068   -2748.9398    2.1800479    11.833439    0.1182322 
   71500   -953.55545    42.277042    -911.2784    1514.2103     6756.587    2.2128953    13.635278    0.1258898 
   71600   -951.01517    44.273964    -906.7412    1585.7328    7397.3174    2.2057403    17.001265   0.11145186 
   71700   -947.60791    39.216188   -908.39172    1404.5816   -6642.9348    2.1661175    14.219502   0.11113098 
   71800   -954.71811    39.644014    -915.0741    1419.9048   -9668.4276    2.1730664    14.673887   0.10691935 
   71900   -952.34021    43.952733   -908.38747    1574.2275      4503.95    2.2010203    14.107011   0.12515432 
   72000   -951.08473    43.736632    -907.3481    1566.4876    8781.0255     2.210119    12.943113   0.13244967 
   72100   -954.97967    39.692371    -915.2873    1421.6368   -1200.9457    2.1948456    15.157534   0.10330562 
   72200   -949.49144    40.237738    -909.2537    1441.1699   -6981.3253    2.1689534     15.52917   0.12390528 
   72300   -952.98119    45.760896   -907.22029    1638.9893   -954.54631    2.1895245    17.520851   0.11485958 
   72400   -951.07069    39.056419   -912.01427    1398.8593     6290.474    2.2086002    14.837483   0.13065749 
   72500   -951.48382    39.448148   -912.03567    1412.8896    1724.0307    2.1997733    13.091926    0.1268766 
   72600   -949.22171    43.863783   -905.35792    1571.0416    -4548.739    2.1700938    15.261682   0.11818639 
   72700   -950.83778    40.383071   -910.45471    1446.3752   -1499.6804    2.1872187    14.852715   0.11465424 
   72800   -953.39088    42.733185    -910.6577    1530.5477     3594.017     2.201915    13.185084   0.12333358 
   72900   -949.78923    47.063872   -902.72536    1685.6572   -753.47408     2.180797    15.276249   0.13470218 
   73000   -953.16999    43.017928   -910.15206    1540.7462   -3680.1593     2.184071    14.037697    0.1244035 
   73100    -950.1638    40.058961   -910.10483    1434.7667   -610.64653    2.1876093    13.978238   0.13815938 
   73200   -946.32963    43.565108   -902.76453    1560.3442   -284.55693    2.1783646    12.810835   0.12043882 
   73300   -952.04739    41.437227   -910.61016    1484.1312    3599.9243    2.1992278    13.934662   0.13068518 
   73400   -951.69947    40.892927   -910.80654    1464.6364   -4185.6262    2.1859023    14.458005   0.13571073 
   73500   -947.87372    42.267243   -905.60648    1513.8594   -5718.7095    2.1708071    14.510468   0.13341182 
   73600   -950.47198    40.635858   -909.83612    1455.4291    1741.6853    2.1902023    12.813112   0.11693063 
   73700   -951.86737    39.710725   -912.15665    1422.2942    7511.7236    2.2137951    15.172711   0.11834399 
   73800   -949.32605    42.398246    -906.9278    1518.5514    2852.3422    2.1937822    17.133072   0.12142336 
   73900   -950.59432    41.660443   -908.93388     1492.126   -10126.517    2.1630836    16.149776   0.13028564 
   74000   -953.76123    38.495979   -915.26525    1378.7864   -5648.2657    2.1831076    14.829413   0.14273709 
   74100    -951.0892    43.420906    -907.6683    1555.1794    7556.7871     2.208403    13.418974    0.1304309 
   74200   -950.80023    42.830741   -907.96949    1534.0418    8072.4464    2.2098768    15.013566   0.12714024 
   74300   -955.33086    40.507016   -914.82384    1450.8144   -6184.6025    2.1821197    14.380238   0.11845625 
   74400   -949.40187    41.622617   -907.77925    1490.7712   -10616.464    2.1599938    15.392838   0.12870775 
   74500   -947.49826    40.460673   -907.03758    1449.1546    4896.7037    2.1940136    13.313279    0.1360415 
   74600   -952.82192     41.60289   -911.21903    1490.0647    7959.9569    2.2134812    14.793072    0.1198378 
   74700    -949.5855    41.358794    -908.2267     1481.322    185.07493    2.1858474    13.774496   0.11583525 
   74800   -950.45268    45.736399   -904.71628     1638.112   -9118.3324    2.1640487    15.293314   0.12849272 
   74900   -954.58979     43.87072   -910.71906    1571.2901   -2797.1241    2.1881684    15.413684   0.12907648 
   75000   -955.06289    45.821347   -909.24154    1641.1545    3635.1471    2.2044981    15.386449   0.11776124 
   75100   -946.74367    44.475276    -902.2684    1592.9431   -139.71349    2.1823779    14.767054   0.14499192 
   75200   -950.99557    40.123319   -910.87225    1437.0718   -2022.2531    2.1865458    15.451548   0.12408771 
   75300   -949.58942    39.786116   -909.80331    1424.9944    132.55364    2.1871909    16.446486   0.11962478 
   75400   -946.18026    42.312301   -903.86796    1515.4732    3328.5051    2.1871635    16.678048   0.14207724 
   75500   -953.24221    42.547322   -910.69489    1523.8908   -1068.4723     2.194142    16.530791   0.12025702 
   75600   -951.48218    39.929379    -911.5528    1430.1255   -4021.0299    2.1825623    15.490342   0.13194064 
   75700   -950.54073    43.769831    -906.7709    1567.6766   -2557.6432     2.182051    15.263131   0.11890532 
   75800   -954.05184    44.146599   -909.90524    1581.1711    2269.7192    2.1990038     14.14278   0.12683527 
   75900   -957.22825    43.521973   -913.70628    1558.7992    1808.5593    2.2045083    15.115165   0.12856416 
   76000     -952.045    44.252392   -907.79261    1584.9602   -3110.2779    2.1812094    17.351144   0.12760892 
   76100   -950.32207    41.559964    -908.7621    1488.5272   -8754.7254    2.1675752    15.227494   0.12336963 
   76200   -952.08091    36.169189   -915.91172    1295.4492    4017.3299    2.2056147     16.56562   0.11147728 
   76300   -950.71656    42.703367   -908.01319    1529.4797    10820.035    2.2193655     15.31074   0.13996944 
   76400   -949.58513    41.557818   -908.02731    1488.4503    1057.3979    2.1899532    15.115997   0.13015412 
   76500    -949.7556    36.716383   -913.03922    1315.0477   -11293.089    2.1583849    14.505336   0.12292589 
   76600   -951.59514    41.188004   -910.40714    1475.2049   -5523.8699    2.1798042     16.01779    0.1297751 
   76700   -946.50215    41.212761   -905.28939    1476.0917    13098.759    2.2092585     16.19699   0.11977671 
   76800   -954.25888    44.346894   -909.91198    1588.3449    3547.7219    2.2000804    15.217611   0.11973904 
   76900   -952.55812    39.755068   -912.80305    1423.8824   -8030.1203    2.1739795    14.318886   0.12493234 
   77000   -948.56525    44.999067   -903.56619    1611.7034   -7451.8868    2.1633915    14.888118   0.12255671 
   77100   -950.82183    43.468617   -907.35322    1556.8882    6204.8924    2.2024174    16.090345   0.12279637 
   77200   -952.20466    41.585656     -910.619    1489.4474    4471.5902    2.2028873    15.822937   0.13109169 
   77300   -945.06465    38.928859   -906.13579    1394.2906   -650.79683    2.1744608     14.06736   0.13720998 
   77400   -948.41095    44.184698   -904.22625    1582.5357   -5030.6911    2.1632616    15.348707   0.13370564 
   77500   -954.17165    43.142067   -911.02958    1545.1924    1277.5205    2.1940398    16.624451   0.10469506 
   77600   -947.81588    40.034553   -907.78133    1433.8925    9247.3295    2.2047529    14.994643   0.11551247 
   77700   -951.27024    47.368051   -903.90218    1696.5518   -2670.5378    2.1772806    16.447681   0.12043853 
   77800   -952.05981    39.179694   -912.88011    1403.2746   -4313.2581    2.1785391    14.128799   0.11892709 
   77900   -950.64062    40.234775   -910.40585    1441.0637   -1323.0561    2.1839718    16.198227   0.13454592 
   78000   -951.08086    44.962996   -906.11786    1610.4115    5049.2297    2.2011799     14.69748   0.12037249 
   78100    -953.8602     41.69266   -912.16754    1493.2799    5711.7434      2.20759    15.047073   0.11296439 
   78200   -951.92069    38.706223   -913.21447    1386.3165   -12075.889    2.1619326     16.82211   0.11871159 
   78300   -948.75431    40.013544   -908.74077      1433.14     -10203.4    2.1605323    14.740145   0.13831932 
   78400   -949.81534    43.174695   -906.64065     1546.361    12980.772    2.2182409    14.541128   0.13874228 
   78500   -951.93586    37.845636   -914.09022    1355.4934    15754.247    2.2308936    15.251917   0.12636154 
   78600   -952.49469    44.539631   -907.95506    1595.2481   -7507.3607    2.1668553    16.731619     0.107978 
   78700   -951.10694    43.579284   -907.52765    1560.8519   -9487.3801    2.1609187    14.974352   0.11153006 
   78800   -951.10441    40.155896   -910.94851    1438.2386    3751.2638     2.197239    17.474542   0.11689607 
   78900    -955.0726    41.139493    -913.9331    1473.4675    8105.6495     2.216452    16.647587    0.1138538 
   79000   -947.83162     42.97838   -904.85324    1539.3297   -2778.1123    2.1725552    15.470229    0.1194785 
   79100   -949.95283    40.905062   -909.04777     1465.071   -4384.3494    2.1715348    14.285014   0.10114382 
   79200   -950.65081    39.328773   -911.32203     1408.614    3931.8581    2.1935467    15.475571   0.11175361 
   79300   -949.85696    46.456988   -903.39998    1663.9208    5637.0624    2.1986263    15.849836   0.12994258 
   79400   -951.00589    44.592838   -906.41306    1597.1537    1427.1423    2.1885926    15.062284   0.12803286 
   79500   -951.38464    40.091009   -911.29363    1435.9146   -6155.7125    2.1745399    13.367483   0.12231077 
   79600   -949.60784    42.988835     -906.619    1539.7042   -3603.1767    2.1773493     16.29066   0.11220305 
   79700   -948.68442    45.797911   -902.88651    1640.3151    3084.1015    2.1930769    13.932454   0.12212997 
   79800   -952.63151    41.935439   -910.69607    1501.9754    4395.1115    2.2057946     15.59027    0.1249113 
   79900   -953.31265    44.130942    -909.1817    1580.6103   -7130.9312     2.177949    16.142769   0.11813716 
   80000   -948.63509     44.76357   -903.87152    1603.2687   -11805.051    2.1533245    17.056828   0.11941382 
   80100   -952.07549    38.623922   -913.45157    1383.3688    7060.8491    2.2126994     17.26983   0.10603938 
   80200   -954.28551    44.088106   -910.19741    1579.0761    12747.828    2.2314397    14.476503   0.11525919 
   80300   -950.67527    42.965982   -907.70929    1538.8857   -6463.9441    2.1726836    14.885696    0.1315839 
   80400   -945.74962     38.57147   -907.17815    1381.4902   -17761.687    2.1384665    14.010139   0.13780185 
   80500   -954.20682    39.055397   -915.15143    1398.8227    910.76789    2.2014109    13.887827    0.1137613 
   80600   -951.52904    43.956917   -907.57213    1574.3774    11673.207    2.2170263    13.849859     0.117023 
   80700   -950.77489    42.716914   -908.05797     1529.965    2807.7768    2.1918676    16.968202   0.12047189 
   80800   -954.56028    39.767943   -914.79233    1424.3435   -9588.5857    2.1783821     14.16405   0.12214649 
   80900   -950.36887    40.981844   -909.38702     1467.821   -1634.3168    2.1820184    14.994213   0.12319431 
   81000   -950.92363    44.196319   -906.72731    1582.9519    6145.8337    2.2042792    14.752997   0.10023089 
   81100   -952.85638    41.285287    -911.5711    1478.6893     2597.045    2.2009007    14.014759   0.10617725 
   81200   -952.08804    41.421277   -910.66676    1483.5599   -3906.8538    2.1795188    14.794384   0.10616929 
   81300   -946.91325     42.25948   -904.65377    1513.5813   -4863.1564     2.164739    15.959841   0.12274336 
   81400   -948.43363    38.534662   -909.89896    1380.1719    4584.4096    2.1974046    16.931943   0.12224552 
   81500     -952.895     42.57291   -910.32209    1524.8073    8400.6538    2.2105349    16.833422   0.11407472 
   81600   -946.05072    44.244317    -901.8064     1584.671   -1937.9813     2.169214    14.872134   0.11558671 
   81700   -952.38183    43.177601   -909.20423    1546.4651    -6317.431    2.1723031    14.841758   0.10600325 
   81800   -951.89836     41.52272   -910.37564    1487.1932     -1464.49    2.1904461    15.076281   0.12704505 
   81900   -953.29231    48.189734   -905.10258    1725.9815    5863.1842    2.2025719    14.127392   0.11591673 
   82000   -949.19439    44.170444   -905.02395    1582.0251     1207.377    2.1873197    13.946651    0.1189145 
   82100    -950.0026    38.337382   -911.66522     1373.106   -8312.6121    2.1671141    13.291344   0.11193505 
   82200   -951.12573    41.861735     -909.264    1499.3355   -3906.7379    2.1791786     12.82183   0.10192896 
   82300     -948.369    43.947338   -904.42166    1574.0343    14683.193     2.219477    12.982539   0.12494884 
   82400     -954.197    42.224484   -911.97252    1512.3279    8134.2877    2.2143151    17.057789   0.11061854 
   82500   -949.78027    37.583571    -912.1967    1346.1072   -12708.464    2.1603041    14.833815   0.12056209 
   82600   -946.21983    38.063042   -908.15679    1363.2801   -5568.5297    2.1675883    14.731277   0.12203878 
   82700   -951.72189     43.51465   -908.20724     1558.537    6284.0649    2.2061164    14.093243   0.11563112 
   82800   -954.43358    38.676929   -915.75665    1385.2673    9437.3135    2.2227518    14.453749   0.12935639 
   82900   -948.98783    40.830166   -908.15766    1462.3885   -3267.4479    2.1764748    14.867087   0.12466274 
   83000   -946.05895    37.832992   -908.22596    1355.0406   -3144.9177    2.1705056    18.176141   0.11221708 
   83100   -952.10382    38.458365   -913.64546    1377.4392    2903.1432    2.2003331    13.740668   0.11347386 
   83200   -955.59954    42.925531   -912.67401    1537.4369    6750.1627    2.2144093    17.012293   0.10392865 
   83300    -951.9069    44.922909     -906.984    1608.9757    -2268.503    2.1841571    13.781492    0.1230366 
   83400    -950.7484    40.257136   -910.49127    1441.8646   -8006.0308    2.1705821    14.589721   0.11827386 
   83500   -952.29736    39.439301   -912.85806    1412.5727   -1928.4605    2.1899686    16.664851   0.11072501 
   83600   -946.13851    42.526835   -903.61168     1523.157    7623.1884    2.1964358    16.879768   0.13000055 
   83700   -950.04233    42.525951   -907.51638    1523.1253    5617.0447    2.1999982    15.342362   0.12078318 
   83800   -951.99368     40.84035   -911.15333    1462.7532   -4380.4685    2.1814541    14.113347   0.12082717 
   83900   -947.65258    42.970231   -904.68235    1539.0378   -4021.2399    2.1692526     15.13139   0.12143755 
   84000   -952.56872    47.418463   -905.15026    1698.3574     1921.668    2.1932965    13.719983   0.10998601 
   84100   -955.14584    45.147145    -909.9987     1617.007    6344.4781    2.2106625    17.025439   0.11750081 
   84200   -949.24639    40.425356   -908.82103    1447.8897   -3316.4483    2.1777172    12.175077   0.11558309 
   84300   -947.08721    44.542879   -902.54433    1595.3644   -16160.477    2.1374872    15.928595   0.12624068 
   84400    -951.5669    38.999607   -912.56729    1396.8245    6753.7063    2.2088029    14.539602   0.11190029 
